locus_tag	ftype	length_bp	gene	EC_number	COG	product
GJGHDBNH_01490	CDS	150				hypothetical protein
GJGHDBNH_01491	CDS	1371	dinF		COG0534	DNA damage-inducible protein F
GJGHDBNH_01492	CDS	324				hypothetical protein
GJGHDBNH_01493	CDS	609	ctc		COG1825	General stress protein CTC
GJGHDBNH_01494	CDS	717	rsuA	5.4.99.19	COG1187	Ribosomal small subunit pseudouridine synthase A
GJGHDBNH_01495	CDS	696	yfnB_2	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
GJGHDBNH_01496	CDS	630	udk	2.7.1.48	COG0572	Uridine kinase
GJGHDBNH_01497	CDS	558				hypothetical protein
GJGHDBNH_01498	CDS	180				hypothetical protein
GJGHDBNH_01499	tRNA	74				tRNA-Met(cat)
GJGHDBNH_01500	CDS	201	cspLA_2		COG1278	Cold shock-like protein CspLA
GJGHDBNH_01501	CDS	621	yxdL_1		COG1136	ABC transporter ATP-binding protein YxdL
GJGHDBNH_01502	CDS	585				hypothetical protein
GJGHDBNH_01503	CDS	3033				hypothetical protein
GJGHDBNH_01504	CDS	777				hypothetical protein
GJGHDBNH_01505	CDS	1452				hypothetical protein
GJGHDBNH_01506	CDS	996		1.6.99.3		putative NADH oxidase
GJGHDBNH_01507	CDS	219				hypothetical protein
GJGHDBNH_01508	CDS	606		2.7.7.-	COG2184	Protein adenylyltransferase NmFic
GJGHDBNH_01509	CDS	573	pinR	3.1.22.-	COG1961	Serine recombinase PinR
GJGHDBNH_01510	CDS	2190	nrdD	1.1.98.6	COG1328	Anaerobic ribonucleoside-triphosphate reductase
GJGHDBNH_01511	CDS	603				hypothetical protein
GJGHDBNH_01512	CDS	1122	dinB	2.7.7.7	COG0389	DNA polymerase IV
GJGHDBNH_01513	CDS	873				hypothetical protein
GJGHDBNH_01514	CDS	348	yabA		COG4467	Initiation-control protein YabA
GJGHDBNH_01515	CDS	825				hypothetical protein
GJGHDBNH_01516	CDS	939				hypothetical protein
GJGHDBNH_01517	CDS	330	darA		COG3870	Cyclic di-AMP receptor A
GJGHDBNH_01518	CDS	645	tmk	2.7.4.9	COG0125	Thymidylate kinase
GJGHDBNH_01519	CDS	597	recR		COG0353	Recombination protein RecR
GJGHDBNH_01520	CDS	315			COG0718	Nucleoid-associated protein
GJGHDBNH_01521	CDS	1746				hypothetical protein
GJGHDBNH_01522	CDS	1248				hypothetical protein
GJGHDBNH_01523	CDS	1185				hypothetical protein
GJGHDBNH_01524	CDS	798				hypothetical protein
GJGHDBNH_01525	CDS	696	larR		COG0664	Lactate racemization regulatory protein
GJGHDBNH_01526	CDS	279				hypothetical protein
GJGHDBNH_01527	CDS	1209				hypothetical protein
GJGHDBNH_01528	CDS	366				hypothetical protein
GJGHDBNH_01529	CDS	738	ydjF		COG1349	putative HTH-type transcriptional regulator YdjF
GJGHDBNH_01530	CDS	861	kbaY	4.1.2.40	COG0191	D-tagatose-1,6-bisphosphate aldolase subunit KbaY
GJGHDBNH_01531	CDS	1419	fruA_2		COG1299	PTS system fructose-specific EIIABC component
GJGHDBNH_01532	CDS	450	fruA_3		COG1299	PTS system fructose-specific EIIABC component
GJGHDBNH_01533	CDS	264	rpmE2		COG0254	50S ribosomal protein L31 type B
GJGHDBNH_01534	CDS	1296	rho	3.6.4.-	COG1158	Transcription termination factor Rho
GJGHDBNH_01535	CDS	1272	murA1_1	2.5.1.7		UDP-N-acetylglucosamine 1-carboxyvinyltransferase
GJGHDBNH_01536	CDS	870	fba_2	4.1.2.13	COG0191	Fructose-bisphosphate aldolase
GJGHDBNH_01537	CDS	1611	pyrG	6.3.4.2	COG0504	CTP synthase
GJGHDBNH_01538	CDS	246				hypothetical protein
GJGHDBNH_01539	CDS	1341	glnA	6.3.1.2		Glutamine synthetase
GJGHDBNH_01540	CDS	393	glnR		COG0789	HTH-type transcriptional regulator GlnR
GJGHDBNH_01541	CDS	726	endA	3.1.30.-		DNA-entry nuclease
GJGHDBNH_01542	CDS	267				hypothetical protein
GJGHDBNH_01543	CDS	432	yrrK	3.1.-.-	COG0816	Putative pre-16S rRNA nuclease
GJGHDBNH_01544	CDS	306				hypothetical protein
GJGHDBNH_01545	CDS	387				hypothetical protein
GJGHDBNH_01546	CDS	369	tetM_1			Tetracycline resistance protein TetM from transposon TnFO1
GJGHDBNH_01547	CDS	318				hypothetical protein
GJGHDBNH_01548	CDS	225				hypothetical protein
GJGHDBNH_01549	tRNA	76				tRNA-Met(cat)
GJGHDBNH_01550	CDS	306				hypothetical protein
GJGHDBNH_01551	CDS	255				hypothetical protein
GJGHDBNH_01552	CDS	246				hypothetical protein
GJGHDBNH_01553	CDS	366				hypothetical protein
GJGHDBNH_01554	CDS	435				hypothetical protein
GJGHDBNH_01555	CDS	834	mapP	3.1.3.90		Maltose 6'-phosphate phosphatase
GJGHDBNH_01556	CDS	1662				hypothetical protein
GJGHDBNH_01557	CDS	1161				hypothetical protein
GJGHDBNH_01558	CDS	444	yiaC	2.3.1.-	COG0454	Peptidyl-lysine N-acetyltransferase YiaC
GJGHDBNH_01559	CDS	531	padC	4.1.1.102	COG3479	Phenolic acid decarboxylase PadC
GJGHDBNH_01560	CDS	552				hypothetical protein
GJGHDBNH_01561	CDS	474				hypothetical protein
GJGHDBNH_01562	CDS	1473	emrB			Multidrug export protein EmrB
GJGHDBNH_01563	CDS	711				hypothetical protein
GJGHDBNH_01564	CDS	285				hypothetical protein
GJGHDBNH_01565	CDS	420				hypothetical protein
GJGHDBNH_01566	CDS	585	vdcB	2.5.1.129		putative UbiX-like flavin prenyltransferase
GJGHDBNH_01567	CDS	1476	lpdC	4.1.1.59	COG0043	Gallate decarboxylase
GJGHDBNH_01568	CDS	312				hypothetical protein
GJGHDBNH_01569	CDS	2337				hypothetical protein
GJGHDBNH_01570	CDS	669	hssR			Heme response regulator HssR
GJGHDBNH_01571	CDS	1044				hypothetical protein
GJGHDBNH_01572	CDS	882	gltC_1			HTH-type transcriptional regulator GltC
GJGHDBNH_01573	CDS	729	ydfK		COG1811	putative membrane protein YdfK
GJGHDBNH_01574	CDS	318				hypothetical protein
GJGHDBNH_01575	CDS	609				hypothetical protein
GJGHDBNH_01576	CDS	831				hypothetical protein
GJGHDBNH_01577	CDS	489				hypothetical protein
GJGHDBNH_01578	CDS	873				hypothetical protein
GJGHDBNH_01579	CDS	363				hypothetical protein
GJGHDBNH_01580	CDS	753	bceA_2		COG1136	Bacitracin export ATP-binding protein BceA
GJGHDBNH_01581	CDS	1803	bceB_2		COG0577	Bacitracin export permease protein BceB
GJGHDBNH_01582	CDS	318				hypothetical protein
GJGHDBNH_01583	CDS	642	mro_1	5.1.3.3	COG2017	Aldose 1-epimerase
GJGHDBNH_01584	CDS	459	ptsG_2	2.7.1.199		PTS system glucose-specific EIICBA component
GJGHDBNH_01585	CDS	1326	malH	3.2.1.122	COG1486	Maltose-6'-phosphate glucosidase MalH
GJGHDBNH_01586	CDS	1413	gamP		COG2190	Putative PTS system glucosamine-specific EIICBA component
GJGHDBNH_01587	CDS	765		3.5.1.-	COG3394	Carbohydrate deacetylase
GJGHDBNH_01588	CDS	822	licT_1		COG3711	Transcription antiterminator LicT
GJGHDBNH_01589	CDS	435				hypothetical protein
GJGHDBNH_01590	CDS	849				hypothetical protein
GJGHDBNH_01591	CDS	930				ISL3 family transposase IS1476
GJGHDBNH_01592	CDS	819	soj_5	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
GJGHDBNH_01593	CDS	408				hypothetical protein
GJGHDBNH_01594	CDS	1011	trpS2	6.1.1.2	COG0180	Tryptophan--tRNA ligase 2
GJGHDBNH_01595	CDS	750				hypothetical protein
GJGHDBNH_01596	CDS	1533				hypothetical protein
GJGHDBNH_01597	CDS	222				hypothetical protein
GJGHDBNH_01598	CDS	591				hypothetical protein
GJGHDBNH_01599	CDS	1311				hypothetical protein
GJGHDBNH_01600	CDS	720				hypothetical protein
GJGHDBNH_01601	CDS	1032				hypothetical protein
GJGHDBNH_01602	CDS	1404	recQ_2	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
GJGHDBNH_01603	CDS	636				hypothetical protein
GJGHDBNH_01604	CDS	681	cmk	2.7.4.25	COG0283	Cytidylate kinase
GJGHDBNH_01605	CDS	1230	ypfD		COG0539	30S ribosomal protein S1 
GJGHDBNH_01606	CDS	1311	der		COG1160	GTPase Der
GJGHDBNH_01607	CDS	276	hupA		COG0776	DNA-binding protein HU 1
GJGHDBNH_01608	CDS	1047				hypothetical protein
GJGHDBNH_01609	CDS	1260				hypothetical protein
GJGHDBNH_01610	CDS	582				hypothetical protein
GJGHDBNH_01611	CDS	876				hypothetical protein
GJGHDBNH_01612	CDS	333	ypjD		COG1694	putative protein YpjD
GJGHDBNH_01613	CDS	1209	cca	2.7.7.72		CCA-adding enzyme
GJGHDBNH_01614	CDS	456				hypothetical protein
GJGHDBNH_01615	CDS	276				hypothetical protein
GJGHDBNH_01616	CDS	2079				hypothetical protein
GJGHDBNH_01617	CDS	1887	ettA		COG0488	Energy-dependent translational throttle protein EttA
GJGHDBNH_01618	CDS	948	thyA	2.1.1.45	COG0207	Thymidylate synthase
GJGHDBNH_01619	CDS	528	folA_1	1.5.1.3		Dihydrofolate reductase
GJGHDBNH_01620	CDS	654				hypothetical protein
GJGHDBNH_01621	CDS	843			COG1307	DegV domain-containing protein
GJGHDBNH_01622	CDS	897				hypothetical protein
GJGHDBNH_01623	CDS	714				hypothetical protein
GJGHDBNH_01624	CDS	519	msrA_1	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
GJGHDBNH_01625	CDS	228				hypothetical protein
GJGHDBNH_01626	CDS	552	sipV	3.4.21.89	COG0681	Signal peptidase I V
GJGHDBNH_01627	CDS	543	folT_2			Folate transporter FolT
GJGHDBNH_01628	CDS	1680	rnj1	3.1.-.-		Ribonuclease J 1
GJGHDBNH_01629	CDS	213				hypothetical protein
GJGHDBNH_01630	CDS	1731			COG1132	putative ABC transporter ATP-binding protein
GJGHDBNH_01631	CDS	1761			COG1132	putative ABC transporter ATP-binding protein
GJGHDBNH_01632	CDS	198				hypothetical protein
GJGHDBNH_01633	CDS	486	yrdA		COG0663	Protein YrdA
GJGHDBNH_01634	CDS	594	clpP	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
GJGHDBNH_01635	CDS	528				hypothetical protein
GJGHDBNH_01636	CDS	738	glpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase
GJGHDBNH_01637	CDS	918	miaA	2.5.1.75	COG0324	tRNA dimethylallyltransferase
GJGHDBNH_01638	CDS	1230	hflX		COG2262	GTPase HflX
GJGHDBNH_01639	CDS	693				hypothetical protein
GJGHDBNH_01640	CDS	366				hypothetical protein
GJGHDBNH_01641	CDS	1452				hypothetical protein
GJGHDBNH_01642	CDS	765	ywqE	3.1.3.48	COG4464	Tyrosine-protein phosphatase YwqE
GJGHDBNH_01643	CDS	699	ywqD	2.7.10.2	COG0489	Tyrosine-protein kinase YwqD
GJGHDBNH_01644	CDS	780	ywqC		COG3944	putative capsular polysaccharide biosynthesis protein YwqC
GJGHDBNH_01645	CDS	945	tagU	2.7.8.-	COG1316	Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
GJGHDBNH_01646	CDS	780				hypothetical protein
GJGHDBNH_01647	CDS	96				hypothetical protein
GJGHDBNH_01648	CDS	2076	glyS	6.1.1.14	COG0751	Glycine--tRNA ligase beta subunit
GJGHDBNH_01649	CDS	918	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
GJGHDBNH_01650	CDS	819	recO		COG1381	DNA repair protein RecO
GJGHDBNH_01651	CDS	900	era		COG1159	GTPase Era
GJGHDBNH_01652	CDS	402	dgkA	2.7.1.66	COG0818	Undecaprenol kinase
GJGHDBNH_01653	CDS	462	ybeY	3.1.-.-	COG0319	Endoribonuclease YbeY
GJGHDBNH_01654	CDS	2193	pgpH	3.1.4.59		Cyclic-di-AMP phosphodiesterase PgpH
GJGHDBNH_01655	CDS	972			COG1702	PhoH-like protein
GJGHDBNH_01656	CDS	1380	brnQ_1		COG1114	Branched-chain amino acid transport system 2 carrier protein
GJGHDBNH_01657	CDS	447	yqeY		COG1610	putative protein YqeY
GJGHDBNH_01658	CDS	177	rpsU		COG0828	30S ribosomal protein S21
GJGHDBNH_01659	CDS	429	zur		COG0735	Zinc-specific metallo-regulatory protein
GJGHDBNH_01660	CDS	861	yqfL	2.7.11.32	COG1806	Putative pyruvate, phosphate dikinase regulatory protein
GJGHDBNH_01661	CDS	294	czrA		COG0640	HTH-type transcriptional repressor CzrA
GJGHDBNH_01662	CDS	1728	pgcA	5.4.2.2		Phosphoglucomutase
GJGHDBNH_01663	CDS	927	trxB	1.8.1.9	COG0492	Thioredoxin reductase
GJGHDBNH_01664	CDS	1434	bglH_3	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
GJGHDBNH_01665	CDS	1404	licH	3.2.1.86	COG1486	putative 6-phospho-beta-glucosidase
GJGHDBNH_01666	CDS	903				hypothetical protein
GJGHDBNH_01667	CDS	1887	bglF_3		COG1263	PTS system beta-glucoside-specific EIIBCA component
GJGHDBNH_01668	CDS	465	licT_2		COG3711	Transcription antiterminator LicT
GJGHDBNH_01669	CDS	429	licT_3		COG3711	Transcription antiterminator LicT
GJGHDBNH_01670	CDS	1785	yheH	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH
GJGHDBNH_01671	CDS	1752	yheI	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
GJGHDBNH_01672	CDS	225				hypothetical protein
GJGHDBNH_01673	CDS	1587	mntH			Divalent metal cation transporter MntH
GJGHDBNH_01674	CDS	1776				hypothetical protein
GJGHDBNH_01675	CDS	903	nfo	3.1.21.2	COG0648	putative endonuclease 4
GJGHDBNH_01676	CDS	2622				hypothetical protein
GJGHDBNH_01677	CDS	1068				hypothetical protein
GJGHDBNH_01678	CDS	480				hypothetical protein
GJGHDBNH_01679	CDS	462				hypothetical protein
GJGHDBNH_01680	CDS	1251	ugd	1.1.1.22	COG1004	UDP-glucose 6-dehydrogenase
GJGHDBNH_01681	CDS	531				hypothetical protein
GJGHDBNH_01682	CDS	618				hypothetical protein
GJGHDBNH_01683	CDS	309				hypothetical protein
GJGHDBNH_01684	CDS	174				hypothetical protein
GJGHDBNH_01685	CDS	423				IS3 family transposase ISBce13
GJGHDBNH_01686	CDS	240				hypothetical protein
GJGHDBNH_01687	CDS	2619	dgaR_4			Transcriptional regulatory protein DagR
GJGHDBNH_01688	CDS	423				hypothetical protein
GJGHDBNH_01689	CDS	495		2.7.1.-		putative phosphotransferase enzyme IIB component
GJGHDBNH_01690	CDS	810				hypothetical protein
GJGHDBNH_01691	CDS	822	manZ_7		COG3716	PTS system mannose-specific EIID component
GJGHDBNH_01692	CDS	2100				hypothetical protein
GJGHDBNH_01693	CDS	1119				hypothetical protein
GJGHDBNH_01694	CDS	879	gmuE_4	2.7.1.4	COG1940	Putative fructokinase
GJGHDBNH_01695	CDS	399				hypothetical protein
GJGHDBNH_01696	CDS	231				hypothetical protein
GJGHDBNH_01697	CDS	1251				IS110 family transposase ISSpn10
GJGHDBNH_01698	CDS	414	ytbE	1.-.-.-	COG0656	putative oxidoreductase YtbE
GJGHDBNH_01699	CDS	237				hypothetical protein
GJGHDBNH_01700	CDS	549				hypothetical protein
GJGHDBNH_01701	CDS	405				hypothetical protein
GJGHDBNH_01702	CDS	195				hypothetical protein
GJGHDBNH_01703	CDS	831	ydbD	1.11.1.6	COG3546	putative manganese catalase
GJGHDBNH_01704	CDS	1335	araN_1		COG1653	putative arabinose-binding protein
GJGHDBNH_01705	CDS	912	lacF_1			Lactose transport system permease protein LacF
GJGHDBNH_01706	CDS	855	araQ_3		COG0395	L-arabinose transport system permease protein AraQ
GJGHDBNH_01707	CDS	618				hypothetical protein
GJGHDBNH_01708	CDS	519				hypothetical protein
GJGHDBNH_01709	CDS	459				hypothetical protein
GJGHDBNH_01710	CDS	3777				hypothetical protein
GJGHDBNH_01711	CDS	1314				hypothetical protein
GJGHDBNH_01712	CDS	1698				hypothetical protein
GJGHDBNH_01713	CDS	900				hypothetical protein
GJGHDBNH_01714	CDS	675	graR		COG0745	Response regulator protein GraR
GJGHDBNH_01715	CDS	1026	graS	2.7.13.3	COG0642	Sensor histidine kinase GraS
GJGHDBNH_01716	CDS	867	glcU_2		COG4975	putative glucose uptake protein GlcU
GJGHDBNH_01717	CDS	1377	yhdG		COG0531	putative amino acid permease YhdG
GJGHDBNH_01718	CDS	1197				TelA-like protein
GJGHDBNH_01719	CDS	663				hypothetical protein
GJGHDBNH_01720	CDS	564	act	3.-.-.-		Methanol dehydrogenase activator
GJGHDBNH_01721	CDS	285				hypothetical protein
GJGHDBNH_01722	CDS	693	mtnN	3.2.2.9	COG0775	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
GJGHDBNH_01723	CDS	546				hypothetical protein
GJGHDBNH_01724	CDS	3279				hypothetical protein
GJGHDBNH_01725	CDS	1908	pepO	3.4.24.-	COG3590	Neutral endopeptidase
GJGHDBNH_01726	CDS	876				hypothetical protein
GJGHDBNH_01727	CDS	975	prs2	2.7.6.1		Putative ribose-phosphate pyrophosphokinase 2
GJGHDBNH_01728	CDS	1137	iscS_2	2.8.1.7		Cysteine desulfurase IscS
GJGHDBNH_01729	CDS	345				hypothetical protein
GJGHDBNH_01730	CDS	1287				hypothetical protein
GJGHDBNH_01731	CDS	600				hypothetical protein
GJGHDBNH_01732	CDS	1122	mnmA	2.8.1.13	COG0482	tRNA-specific 2-thiouridylase MnmA
GJGHDBNH_01733	CDS	1422	arcD1_2		COG0531	Arginine/ornithine antiporter ArcD1
GJGHDBNH_01734	CDS	1119	vioD	4.2.1.145		Capreomycidine synthase
GJGHDBNH_01735	CDS	1011	sbnD_1			Staphyloferrin B transporter
GJGHDBNH_01736	CDS	561				hypothetical protein
GJGHDBNH_01737	CDS	378				hypothetical protein
GJGHDBNH_01738	CDS	1971	topB_3	5.6.2.1	COG0550	DNA topoisomerase 3
GJGHDBNH_01739	CDS	948	yfdH	2.4.1.-	COG0463	Prophage bactoprenol glucosyl transferase 
GJGHDBNH_01740	CDS	465	ogt	2.1.1.63	COG0350	Methylated-DNA--protein-cysteine methyltransferase, constitutive
GJGHDBNH_01741	CDS	1044				hypothetical protein
GJGHDBNH_01742	CDS	966				hypothetical protein
GJGHDBNH_01743	CDS	846	cysL		COG0583	HTH-type transcriptional regulator CysL
GJGHDBNH_01744	CDS	1188	rodA_1	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase RodA
GJGHDBNH_01745	CDS	357	mgsR		COG1393	Regulatory protein MgsR
GJGHDBNH_01746	CDS	339	gcvH		COG0509	Glycine cleavage system H protein
GJGHDBNH_01747	CDS	1035	metN2	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN 2
GJGHDBNH_01748	CDS	687	metP_2		COG2011	Methionine import system permease protein MetP
GJGHDBNH_01749	CDS	849	metQ_2		COG1464	Methionine-binding lipoprotein MetQ
GJGHDBNH_01750	CDS	774				putative ABC transporter ATP-binding protein
GJGHDBNH_01751	CDS	1287				hypothetical protein
GJGHDBNH_01752	CDS	1236	sufS	2.8.1.7	COG0520	Cysteine desulfurase SufS
GJGHDBNH_01753	CDS	471	iscU		COG0822	Iron-sulfur cluster assembly scaffold protein IscU
GJGHDBNH_01754	CDS	1392				hypothetical protein
GJGHDBNH_01755	CDS	1182				hypothetical protein
GJGHDBNH_01756	CDS	735				hypothetical protein
GJGHDBNH_01757	CDS	276				hypothetical protein
GJGHDBNH_01758	CDS	1998				hypothetical protein
GJGHDBNH_01759	CDS	336				hypothetical protein
GJGHDBNH_01760	CDS	216				hypothetical protein
GJGHDBNH_01761	CDS	363				hypothetical protein
GJGHDBNH_01762	CDS	327				hypothetical protein
GJGHDBNH_01763	CDS	1824	bglF_4		COG1263	PTS system beta-glucoside-specific EIIBCA component
GJGHDBNH_01764	CDS	1410	bglC_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
GJGHDBNH_01765	CDS	837	licT_4		COG3711	Transcription antiterminator LicT
GJGHDBNH_01766	CDS	708				hypothetical protein
GJGHDBNH_01767	CDS	258				hypothetical protein
GJGHDBNH_01768	CDS	378				IS1595 family transposase ISCco2
GJGHDBNH_01769	CDS	459				IS6 family transposase IS1216V
GJGHDBNH_01770	CDS	1626	groL		COG0459	60 kDa chaperonin
GJGHDBNH_01771	CDS	285	groS		COG0234	10 kDa chaperonin
GJGHDBNH_01772	CDS	663	MroQ	3.4.22.-		Membrane-embedded CAAX protease MroQ
GJGHDBNH_01773	CDS	1293	gmuC_2		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
GJGHDBNH_01774	CDS	630				hypothetical protein
GJGHDBNH_01775	CDS	810	yycJ	3.-.-.-	COG1235	Putative metallo-hydrolase YycJ
GJGHDBNH_01776	CDS	870				hypothetical protein
GJGHDBNH_01777	CDS	1317				hypothetical protein
GJGHDBNH_01778	CDS	1836	walK	2.7.13.3		Sensor histidine kinase WalK
GJGHDBNH_01779	CDS	705	walR_2		COG0745	Transcriptional regulatory protein WalR
GJGHDBNH_01780	CDS	861				DegV domain-containing protein
GJGHDBNH_01781	CDS	570				hypothetical protein
GJGHDBNH_01782	tRNA	73				tRNA-Lys(ctt)
GJGHDBNH_01783	CDS	300				hypothetical protein
GJGHDBNH_01784	CDS	633				hypothetical protein
GJGHDBNH_01785	CDS	639				hypothetical protein
GJGHDBNH_01786	tRNA	73				tRNA-Thr(cgt)
GJGHDBNH_01787	CDS	243				hypothetical protein
GJGHDBNH_01788	CDS	630	upp	2.4.2.9		Uracil phosphoribosyltransferase
GJGHDBNH_01789	CDS	948	nlhH	3.1.1.1	COG0657	Carboxylesterase NlhH
GJGHDBNH_01790	CDS	1245	glyA	2.1.2.1		Serine hydroxymethyltransferase
GJGHDBNH_01791	CDS	162				hypothetical protein
GJGHDBNH_01792	CDS	1026	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
GJGHDBNH_01793	CDS	840	prmC	2.1.1.297	COG2890	Release factor glutamine methyltransferase
GJGHDBNH_01794	CDS	1074	prfA		COG0216	Peptide chain release factor 1
GJGHDBNH_01795	CDS	585	tdk	2.7.1.21		Thymidine kinase
GJGHDBNH_01796	CDS	249				hypothetical protein
GJGHDBNH_01797	CDS	231				hypothetical protein
GJGHDBNH_01798	CDS	603				hypothetical protein
GJGHDBNH_01799	CDS	570	spsB	3.4.21.89		Signal peptidase IB
GJGHDBNH_01800	CDS	768				hypothetical protein
GJGHDBNH_01801	CDS	480				hypothetical protein
GJGHDBNH_01802	CDS	738	queH	1.17.99.6		Epoxyqueuosine reductase QueH
GJGHDBNH_01803	CDS	1401	ntpJ_2			Potassium/sodium uptake protein NtpJ
GJGHDBNH_01804	CDS	1353	murT	6.3.5.13	COG0769	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT
GJGHDBNH_01805	CDS	699	gatD	6.3.5.13	COG3442	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD
GJGHDBNH_01806	CDS	1152	mtlD_2	1.1.1.17	COG0246	Mannitol-1-phosphate 5-dehydrogenase
GJGHDBNH_01807	CDS	438	mtlF_1		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
GJGHDBNH_01808	CDS	1767				hypothetical protein
GJGHDBNH_01809	CDS	678	natA_2	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
GJGHDBNH_01810	CDS	1128				hypothetical protein
GJGHDBNH_01811	CDS	441	mtlF_2		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
GJGHDBNH_01812	CDS	2034	mtlR			Transcriptional regulator MtlR
GJGHDBNH_01813	CDS	1704				hypothetical protein
GJGHDBNH_01814	CDS	951	gmuF	5.3.1.8	COG1482	putative mannose-6-phosphate isomerase GmuF
GJGHDBNH_01815	CDS	1026	amiE	3.5.1.28		N-acetylmuramyl-L-alanine amidase
GJGHDBNH_01816	CDS	870				hypothetical protein
GJGHDBNH_01817	CDS	369				hypothetical protein
GJGHDBNH_01818	CDS	132				hypothetical protein
GJGHDBNH_01819	CDS	942				hypothetical protein
GJGHDBNH_01820	CDS	732	pphA	3.1.3.16	COG0639	Serine/threonine-protein phosphatase 1
GJGHDBNH_01821	CDS	2181	yhgF		COG2183	Protein YhgF
GJGHDBNH_01822	CDS	483				hypothetical protein
GJGHDBNH_01823	CDS	762	ydcF		COG1434	Protein YdcF
GJGHDBNH_01824	CDS	1335	murC	6.3.2.8		UDP-N-acetylmuramate--L-alanine ligase
GJGHDBNH_01825	CDS	486				hypothetical protein
GJGHDBNH_01826	CDS	684	ybhL		COG0670	Inner membrane protein YbhL
GJGHDBNH_01827	CDS	2646	polA	2.7.7.7		DNA polymerase I
GJGHDBNH_01828	CDS	837	mutM	3.2.2.23	COG0266	Formamidopyrimidine-DNA glycosylase
GJGHDBNH_01829	CDS	630	coaE	2.7.1.24		Dephospho-CoA kinase
GJGHDBNH_01830	CDS	333				hypothetical protein
GJGHDBNH_01831	CDS	492	nrdR		COG1327	Transcriptional repressor NrdR
GJGHDBNH_01832	CDS	1374	dnaB		COG3611	Replication initiation and membrane attachment protein
GJGHDBNH_01833	CDS	927	dnaI		COG1484	Primosomal protein DnaI
GJGHDBNH_01834	CDS	441				hypothetical protein
GJGHDBNH_01835	CDS	702	trmK	2.1.1.217	COG2384	tRNA (adenine(22)-N(1))-methyltransferase
GJGHDBNH_01836	CDS	1122			COG0327	GTP cyclohydrolase 1 type 2 
GJGHDBNH_01837	CDS	1233	pepT	3.4.11.4		Peptidase T
GJGHDBNH_01838	CDS	909	dagK_1	2.7.1.107	COG1597	Diacylglycerol kinase
GJGHDBNH_01839	CDS	273				hypothetical protein
GJGHDBNH_01840	CDS	1047				hypothetical protein
GJGHDBNH_01841	CDS	2610	clpB		COG0542	Chaperone protein ClpB
GJGHDBNH_01842	CDS	672				hypothetical protein
GJGHDBNH_01843	CDS	495				hypothetical protein
GJGHDBNH_01844	CDS	1221				hypothetical protein
GJGHDBNH_01845	CDS	1836	lepA	3.6.5.-		Elongation factor 4
GJGHDBNH_01846	CDS	906				hypothetical protein
GJGHDBNH_01847	CDS	3234				hypothetical protein
GJGHDBNH_01848	CDS	1020				hypothetical protein
GJGHDBNH_01849	CDS	396				hypothetical protein
GJGHDBNH_01850	CDS	1428				hypothetical protein
GJGHDBNH_01851	CDS	153				hypothetical protein
GJGHDBNH_01852	CDS	909				hypothetical protein
GJGHDBNH_01853	CDS	198				hypothetical protein
GJGHDBNH_01854	CDS	216				hypothetical protein
GJGHDBNH_01855	CDS	1233				hypothetical protein
GJGHDBNH_01856	CDS	1509				hypothetical protein
GJGHDBNH_01857	CDS	738				hypothetical protein
GJGHDBNH_01858	CDS	264				hypothetical protein
GJGHDBNH_01859	CDS	2238				hypothetical protein
GJGHDBNH_01860	CDS	264				hypothetical protein
GJGHDBNH_01861	CDS	291				hypothetical protein
GJGHDBNH_01862	CDS	231				hypothetical protein
GJGHDBNH_01863	CDS	1908				hypothetical protein
GJGHDBNH_01864	CDS	306				hypothetical protein
GJGHDBNH_01865	CDS	603				hypothetical protein
GJGHDBNH_01866	CDS	1926				hypothetical protein
GJGHDBNH_01867	CDS	1689				hypothetical protein
GJGHDBNH_01868	CDS	615				hypothetical protein
GJGHDBNH_01869	CDS	378				hypothetical protein
GJGHDBNH_01870	CDS	816				hypothetical protein
GJGHDBNH_01871	CDS	258				hypothetical protein
GJGHDBNH_01872	CDS	549				hypothetical protein
GJGHDBNH_01873	CDS	1221				hypothetical protein
