locus_tag	ftype	length_bp	gene	EC_number	COG	product
CNHCMPJA_01467	CDS	1242	ftsZ		COG0206	Cell division protein FtsZ
CNHCMPJA_01468	CDS	1326	ftsA		COG0849	Cell division protein FtsA
CNHCMPJA_01469	CDS	1221				hypothetical protein
CNHCMPJA_01470	CDS	1089	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
CNHCMPJA_01471	CDS	1362	murD	6.3.2.9		UDP-N-acetylmuramoylalanine--D-glutamate ligase
CNHCMPJA_01472	CDS	963	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
CNHCMPJA_01473	CDS	2193	pbpX_2		COG0768	Penicillin-binding protein 2X
CNHCMPJA_01474	CDS	402				hypothetical protein
CNHCMPJA_01475	CDS	960	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
CNHCMPJA_01476	CDS	432	mraZ			Transcriptional regulator MraZ
CNHCMPJA_01477	CDS	1449	clsA_2	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
CNHCMPJA_01478	CDS	858	pstS1_1		COG0226	Phosphate-binding protein PstS 1
CNHCMPJA_01479	CDS	921				hypothetical protein
CNHCMPJA_01480	CDS	885				hypothetical protein
CNHCMPJA_01481	CDS	807	pstB3_1	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
CNHCMPJA_01482	CDS	759	pstB3_2	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
CNHCMPJA_01483	CDS	678	phoU		COG0704	Phosphate-specific transport system accessory protein PhoU 
CNHCMPJA_01484	CDS	1032				hypothetical protein
CNHCMPJA_01485	CDS	768				hypothetical protein
CNHCMPJA_01486	CDS	1569				hypothetical protein
CNHCMPJA_01487	CDS	309				hypothetical protein
CNHCMPJA_01488	CDS	351				hypothetical protein
CNHCMPJA_01489	CDS	1515		1.3.5.4	COG1053	Fumarate reductase flavoprotein subunit
CNHCMPJA_01490	CDS	807				hypothetical protein
CNHCMPJA_01491	CDS	570				hypothetical protein
CNHCMPJA_01492	CDS	2061				hypothetical protein
CNHCMPJA_01493	CDS	1479				hypothetical protein
CNHCMPJA_01494	CDS	936	murB	1.3.1.98	COG0812	UDP-N-acetylenolpyruvoylglucosamine reductase
CNHCMPJA_01495	CDS	921	yceM	1.-.-.-	COG0673	Putative oxidoreductase YceM
CNHCMPJA_01496	CDS	753	exoA	3.1.11.2	COG0708	Exodeoxyribonuclease
CNHCMPJA_01497	CDS	792				IS256 family transposase ISLgar5
CNHCMPJA_01498	CDS	1110	sigA		COG0568	RNA polymerase sigma factor SigA
CNHCMPJA_01499	CDS	1842	dnaG	2.7.7.-	COG0358	DNA primase
CNHCMPJA_01500	CDS	2316	ctpE_1	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
CNHCMPJA_01501	CDS	861				hypothetical protein
CNHCMPJA_01502	CDS	522				hypothetical protein
CNHCMPJA_01503	CDS	720	ydjP	3.-.-.-	COG0596	AB hydrolase superfamily protein YdjP
CNHCMPJA_01504	CDS	2601	mprF_1	2.3.2.3		Phosphatidylglycerol lysyltransferase
CNHCMPJA_01505	CDS	1188	tuf_2			Elongation factor Tu
CNHCMPJA_01506	CDS	357				hypothetical protein
CNHCMPJA_01507	CDS	1005				hypothetical protein
CNHCMPJA_01508	CDS	852	yvgN	1.1.1.-	COG0656	Glyoxal reductase
CNHCMPJA_01509	CDS	246				hypothetical protein
CNHCMPJA_01510	CDS	705				hypothetical protein
CNHCMPJA_01511	CDS	2442				hypothetical protein
CNHCMPJA_01512	CDS	1155	mvaS	2.3.3.10	COG3425	Hydroxymethylglutaryl-CoA synthase
CNHCMPJA_01513	CDS	912	vanY	3.4.17.-		D-alanyl-D-alanine carboxypeptidase
CNHCMPJA_01514	CDS	486				hypothetical protein
CNHCMPJA_01515	CDS	330	cadC			Cadmium resistance transcriptional regulatory protein CadC
CNHCMPJA_01516	CDS	330				hypothetical protein
CNHCMPJA_01517	CDS	288				hypothetical protein
CNHCMPJA_01518	CDS	564	hin_3		COG1961	DNA-invertase hin
CNHCMPJA_01519	CDS	471				hypothetical protein
CNHCMPJA_01520	CDS	1104	hmo	1.1.3.46		4-hydroxymandelate oxidase
CNHCMPJA_01521	CDS	960			COG2826	IS30 family transposase IS1062
CNHCMPJA_01522	CDS	681				hypothetical protein
CNHCMPJA_01523	CDS	1035				hypothetical protein
CNHCMPJA_01524	CDS	336				hypothetical protein
CNHCMPJA_01525	CDS	2481				hypothetical protein
CNHCMPJA_01526	CDS	1509				hypothetical protein
CNHCMPJA_01527	CDS	1365	nox_2	1.6.99.3	COG0446	NADH oxidase
CNHCMPJA_01528	CDS	1071			COG0577	putative ABC transporter permease
CNHCMPJA_01529	CDS	669	hrtA_2	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
CNHCMPJA_01530	CDS	579				hypothetical protein
CNHCMPJA_01531	CDS	912				hypothetical protein
CNHCMPJA_01532	CDS	918	rnhC	3.1.26.4	COG1039	Ribonuclease HIII
CNHCMPJA_01533	CDS	438				hypothetical protein
CNHCMPJA_01534	CDS	549				hypothetical protein
CNHCMPJA_01535	CDS	2361	mutS2_1	3.1.-.-		Endonuclease MutS2
CNHCMPJA_01536	CDS	315	trxA		COG0526	Thioredoxin
CNHCMPJA_01537	CDS	1779	uvrC		COG0322	UvrABC system protein C
CNHCMPJA_01538	CDS	900				hypothetical protein
CNHCMPJA_01539	CDS	1263	yhaP		COG1668	putative protein YhaP
CNHCMPJA_01540	CDS	1899	fbp	3.1.3.11	COG3855	Fructose-1,6-bisphosphatase class 3
CNHCMPJA_01541	CDS	1293				IS256 family transposase ISBsu2
CNHCMPJA_01542	CDS	261				hypothetical protein
CNHCMPJA_01543	CDS	1170				IS256 family transposase ISEfa13
CNHCMPJA_01544	CDS	327				hypothetical protein
CNHCMPJA_01545	CDS	789	soj_1	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
CNHCMPJA_01546	tRNA	76				tRNA-Phe(gaa)
CNHCMPJA_01547	tRNA	83				tRNA-Tyr(gta)
CNHCMPJA_01548	tRNA	74				tRNA-Trp(cca)
CNHCMPJA_01549	tRNA	74				tRNA-His(gtg)
CNHCMPJA_01550	tRNA	76				tRNA-Gln(ttg)
CNHCMPJA_01551	tRNA	71				tRNA-Cys(gca)
CNHCMPJA_01552	tRNA	87				tRNA-Leu(caa)
CNHCMPJA_01553	tRNA	74				tRNA-His(gtg)
CNHCMPJA_01554	CDS	960			COG2826	IS30 family transposase IS1062
CNHCMPJA_01555	CDS	963	degA_3		COG1609	HTH-type transcriptional regulator DegA
CNHCMPJA_01556	CDS	1440	scrB	3.2.1.26		Sucrose-6-phosphate hydrolase
CNHCMPJA_01557	CDS	1947				hypothetical protein
CNHCMPJA_01558	CDS	873	gmuE_4	2.7.1.4	COG1940	Putative fructokinase
CNHCMPJA_01559	CDS	969	vanH	1.1.1.-		D-specific alpha-keto acid dehydrogenase
CNHCMPJA_01560	CDS	1032	vanA	6.1.2.1		Vancomycin/teicoplanin A-type resistance protein VanA
CNHCMPJA_01561	CDS	609	vanX	3.4.13.22		D-alanyl-D-alanine dipeptidase
CNHCMPJA_01562	CDS	315				hypothetical protein
CNHCMPJA_01563	CDS	261				hypothetical protein
CNHCMPJA_01564	CDS	315				hypothetical protein
CNHCMPJA_01565	CDS	1656				hypothetical protein
CNHCMPJA_01566	CDS	2136	helD_2	3.6.4.12	COG3973	DNA helicase IV
CNHCMPJA_01567	CDS	510				hypothetical protein
CNHCMPJA_01568	CDS	1305	pgaC	2.4.1.-	COG1215	Poly-beta-1,6-N-acetyl-D-glucosamine synthase
CNHCMPJA_01569	CDS	858				hypothetical protein
CNHCMPJA_01570	CDS	321				hypothetical protein
CNHCMPJA_01571	CDS	396	dhaM-2	2.7.1.121	COG3412	PEP-dependent dihydroxyacetone kinase 2, phosphoryl donor subunit DhaM
CNHCMPJA_01572	CDS	1011	dhaK	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit DhaK
CNHCMPJA_01573	CDS	606	dhaL	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, ADP-binding subunit DhaL
CNHCMPJA_01574	CDS	666				hypothetical protein
CNHCMPJA_01575	CDS	660	anr			Transcriptional activator protein Anr
CNHCMPJA_01576	CDS	1611			COG3559	Multidrug efflux system permease protein
CNHCMPJA_01577	CDS	882		7.6.2.-	COG1131	Multidrug efflux system ATP-binding protein
CNHCMPJA_01578	CDS	600				hypothetical protein
CNHCMPJA_01579	CDS	1302				hypothetical protein
CNHCMPJA_01580	CDS	1257	tyrS1	6.1.1.1	COG0162	Tyrosine--tRNA ligase 1
CNHCMPJA_01581	CDS	825	iolB	5.3.1.30	COG3718	5-deoxy-glucuronate isomerase
CNHCMPJA_01582	CDS	1917	iolD	3.7.1.22	COG3962	3D-(3,5/4)-trihydroxycyclohexane-1,2-dione hydrolase
CNHCMPJA_01583	CDS	1035	iolC	2.7.1.92	COG0524	5-dehydro-2-deoxygluconokinase
CNHCMPJA_01584	CDS	1017				hypothetical protein
CNHCMPJA_01585	CDS	255				hypothetical protein
CNHCMPJA_01586	CDS	732				IS91 family transposase ISMbu9
CNHCMPJA_01587	CDS	981	arcB_2	1.5.1.49		Delta(1)-pyrroline-2-carboxylate reductase
CNHCMPJA_01588	CDS	879				hypothetical protein
CNHCMPJA_01589	CDS	801				hypothetical protein
CNHCMPJA_01590	CDS	150				hypothetical protein
CNHCMPJA_01591	CDS	327				hypothetical protein
CNHCMPJA_01592	CDS	909				IS110 family transposase ISAzo28
CNHCMPJA_01593	CDS	1227				hypothetical protein
CNHCMPJA_01594	CDS	393	rpsI		COG0103	30S ribosomal protein S9
CNHCMPJA_01595	CDS	444	rplM			50S ribosomal protein L13
CNHCMPJA_01596	CDS	468	dps	1.16.-.-	COG0783	DNA protection during starvation protein
CNHCMPJA_01597	CDS	1539	xylB	2.7.1.17	COG1070	Xylulose kinase
CNHCMPJA_01598	CDS	567				hypothetical protein
CNHCMPJA_01599	CDS	528	msrA_1	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
CNHCMPJA_01600	CDS	678	yvdM_2	5.4.2.6	COG0637	Beta-phosphoglucomutase
CNHCMPJA_01601	CDS	1131	glxK	2.7.1.31		Glycerate kinase
CNHCMPJA_01602	CDS	2184	ycjT	2.4.1.230	COG1554	Kojibiose phosphorylase
CNHCMPJA_01603	CDS	1026	rifL	1.1.1.-		Putative UDP-kanosamine synthase oxidoreductase subunit
CNHCMPJA_01604	CDS	828				hypothetical protein
CNHCMPJA_01605	CDS	1068				hypothetical protein
CNHCMPJA_01606	CDS	837	ycjP		COG0395	Inner membrane ABC transporter permease protein YcjP
CNHCMPJA_01607	CDS	870	ycjO		COG1175	Inner membrane ABC transporter permease protein YcjO
CNHCMPJA_01608	CDS	1284				hypothetical protein
CNHCMPJA_01609	CDS	1686	ycjM	2.4.1.352	COG0366	Glucosylglycerate phosphorylase
CNHCMPJA_01610	CDS	1026	purR_1		COG1609	HTH-type transcriptional repressor PurR
CNHCMPJA_01611	CDS	3654	rpoC	2.7.7.6	COG0086	DNA-directed RNA polymerase subunit beta'
CNHCMPJA_01612	CDS	3618	rpoB	2.7.7.6	COG0085	DNA-directed RNA polymerase subunit beta
CNHCMPJA_01613	CDS	969				hypothetical protein
CNHCMPJA_01614	CDS	906				hypothetical protein
CNHCMPJA_01615	CDS	807	yxdL		COG1136	ABC transporter ATP-binding protein YxdL
CNHCMPJA_01616	CDS	969	birA	6.3.4.15	COG0340	Bifunctional ligase/repressor BirA
CNHCMPJA_01617	CDS	525				hypothetical protein
CNHCMPJA_01618	CDS	807				IS3 family transposase ISEnfa3
CNHCMPJA_01619	CDS	1047				hypothetical protein
CNHCMPJA_01620	CDS	1260				hypothetical protein
CNHCMPJA_01621	CDS	582				hypothetical protein
CNHCMPJA_01622	CDS	876				hypothetical protein
CNHCMPJA_01623	CDS	333	ypjD		COG1694	putative protein YpjD
CNHCMPJA_01624	CDS	1209	cca	2.7.7.72		CCA-adding enzyme
CNHCMPJA_01625	CDS	456				hypothetical protein
CNHCMPJA_01626	CDS	1482				hypothetical protein
CNHCMPJA_01627	CDS	537				hypothetical protein
CNHCMPJA_01628	CDS	1371	rsmF	2.1.1.-	COG0144	Ribosomal RNA small subunit methyltransferase F
CNHCMPJA_01629	CDS	336				hypothetical protein
CNHCMPJA_01630	CDS	858	lrp			Leucine-rich protein
CNHCMPJA_01631	CDS	516	tadA	3.5.4.33	COG0590	tRNA-specific adenosine deaminase
CNHCMPJA_01632	CDS	255				hypothetical protein
CNHCMPJA_01633	CDS	1386				hypothetical protein
CNHCMPJA_01634	CDS	678				hypothetical protein
CNHCMPJA_01635	CDS	765	yutF	3.1.3.-	COG0647	Acid sugar phosphatase
CNHCMPJA_01636	CDS	660				hypothetical protein
CNHCMPJA_01637	CDS	510	ypjQ		COG1267	putative protein YpjQ
CNHCMPJA_01638	CDS	999	yumC	1.18.1.2	COG0492	Ferredoxin--NADP reductase 2
CNHCMPJA_01639	CDS	1776				hypothetical protein
CNHCMPJA_01640	CDS	903	nfo	3.1.21.2	COG0648	putative endonuclease 4
CNHCMPJA_01641	CDS	2622				hypothetical protein
CNHCMPJA_01642	CDS	267				hypothetical protein
CNHCMPJA_01643	CDS	324				hypothetical protein
CNHCMPJA_01644	CDS	255				hypothetical protein
CNHCMPJA_01645	CDS	1056				hypothetical protein
CNHCMPJA_01646	CDS	396				hypothetical protein
CNHCMPJA_01647	CDS	255				hypothetical protein
CNHCMPJA_01648	CDS	321				hypothetical protein
CNHCMPJA_01649	CDS	1002	ccpA_2		COG1609	Catabolite control protein A
CNHCMPJA_01650	CDS	1104	pepQ	3.4.13.9	COG0006	Xaa-Pro dipeptidase
CNHCMPJA_01651	CDS	603				hypothetical protein
CNHCMPJA_01652	CDS	441				hypothetical protein
CNHCMPJA_01653	CDS	939	gtaB_2	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
CNHCMPJA_01654	CDS	1026	gpsA_2	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
CNHCMPJA_01655	CDS	831	lgt	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
CNHCMPJA_01656	CDS	939	hprK	2.7.11.-	COG1493	HPr kinase/phosphorylase
CNHCMPJA_01657	CDS	441				hypothetical protein
CNHCMPJA_01658	CDS	927	dnaI		COG1484	Primosomal protein DnaI
CNHCMPJA_01659	CDS	1374	dnaB		COG3611	Replication initiation and membrane attachment protein
CNHCMPJA_01660	CDS	492	nrdR		COG1327	Transcriptional repressor NrdR
CNHCMPJA_01661	CDS	333				hypothetical protein
CNHCMPJA_01662	CDS	630	coaE	2.7.1.24		Dephospho-CoA kinase
CNHCMPJA_01663	CDS	837	mutM	3.2.2.23	COG0266	Formamidopyrimidine-DNA glycosylase
CNHCMPJA_01664	CDS	2646	polA	2.7.7.7		DNA polymerase I
CNHCMPJA_01665	CDS	684	ybhL		COG0670	Inner membrane protein YbhL
CNHCMPJA_01666	CDS	486				hypothetical protein
CNHCMPJA_01667	CDS	1335	murC	6.3.2.8		UDP-N-acetylmuramate--L-alanine ligase
CNHCMPJA_01668	CDS	762	ydcF		COG1434	Protein YdcF
CNHCMPJA_01669	CDS	483				hypothetical protein
CNHCMPJA_01670	CDS	2181	yhgF		COG2183	Protein YhgF
CNHCMPJA_01671	CDS	732	pphA	3.1.3.16	COG0639	Serine/threonine-protein phosphatase 1
CNHCMPJA_01672	CDS	942				hypothetical protein
CNHCMPJA_01673	CDS	369				hypothetical protein
CNHCMPJA_01674	CDS	1392	tcyP		COG1823	L-cystine uptake protein TcyP
CNHCMPJA_01675	CDS	387				hypothetical protein
CNHCMPJA_01676	CDS	624	gph	3.1.3.18	COG0546	Phosphoglycolate phosphatase
CNHCMPJA_01677	CDS	669	gpmA_2	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
CNHCMPJA_01678	CDS	441				hypothetical protein
CNHCMPJA_01679	CDS	672				hypothetical protein
CNHCMPJA_01680	CDS	399				hypothetical protein
CNHCMPJA_01681	CDS	774	umpB_1			Na(+), Li(+), K(+)/H(+) antiporter subunit B
CNHCMPJA_01682	CDS	684	umpB_2			Na(+), Li(+), K(+)/H(+) antiporter subunit B
CNHCMPJA_01683	CDS	888	lacG_4			Lactose transport system permease protein LacG
CNHCMPJA_01684	CDS	870	lacF_5			Lactose transport system permease protein LacF
CNHCMPJA_01685	CDS	1287	lacE_3			Lactose-binding protein
CNHCMPJA_01686	CDS	579				hypothetical protein
CNHCMPJA_01687	CDS	930				hypothetical protein
CNHCMPJA_01688	CDS	1737				hypothetical protein
CNHCMPJA_01689	CDS	837	pheA			Bifunctional chorismate mutase/prephenate dehydratase
CNHCMPJA_01690	CDS	510	aroK	2.7.1.71	COG0703	Shikimate kinase
CNHCMPJA_01691	CDS	1296	aroA	2.5.1.19	COG0128	3-phosphoshikimate 1-carboxyvinyltransferase
CNHCMPJA_01692	CDS	1092				hypothetical protein
CNHCMPJA_01693	CDS	1167	aroC	4.2.3.5	COG0082	Chorismate synthase
CNHCMPJA_01694	CDS	1065	aroB	4.2.3.4	COG0337	3-dehydroquinate synthase
CNHCMPJA_01695	CDS	1023	aroF	2.5.1.54	COG2876	Phospho-2-dehydro-3-deoxyheptonate aldolase
CNHCMPJA_01696	CDS	975	lacM	3.2.1.23	COG3250	Beta-galactosidase small subunit
CNHCMPJA_01697	CDS	1884	lacL	3.2.1.23	COG3250	Beta-galactosidase large subunit
CNHCMPJA_01698	CDS	2226	melA	3.2.1.22	COG3345	Alpha-galactosidase Mel36A
CNHCMPJA_01699	CDS	1035	melR_2		COG1609	HTH-type transcriptional repressor MelR
CNHCMPJA_01700	CDS	1014				hypothetical protein
CNHCMPJA_01701	CDS	129				hypothetical protein
CNHCMPJA_01702	CDS	1374		2.1.1.-	COG2265	putative RNA methyltransferase
CNHCMPJA_01703	CDS	1056	dagK_2	2.7.1.107	COG1597	Diacylglycerol kinase
CNHCMPJA_01704	CDS	1431	gatB	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
CNHCMPJA_01705	CDS	1473	gatA	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
CNHCMPJA_01706	CDS	306	gatC_1	6.3.5.-		Glutamyl-tRNA(Gln) amidotransferase subunit C
CNHCMPJA_01707	CDS	2037	ligA	6.5.1.2	COG0272	DNA ligase
CNHCMPJA_01708	CDS	2235	pcrA	3.6.4.12	COG0210	ATP-dependent DNA helicase PcrA
CNHCMPJA_01709	CDS	1560	clcA		COG0038	H(+)/Cl(-) exchange transporter ClcA
CNHCMPJA_01710	CDS	1932	fruA_4		COG1299	PTS system fructose-specific EIIABC component
CNHCMPJA_01711	CDS	915	lacC_2	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
CNHCMPJA_01712	CDS	759	glcR		COG1349	HTH-type transcriptional repressor GlcR
CNHCMPJA_01713	CDS	210				hypothetical protein
CNHCMPJA_01714	CDS	1329				hypothetical protein
CNHCMPJA_01715	CDS	156				hypothetical protein
CNHCMPJA_01716	CDS	588	engB		COG0218	putative GTP-binding protein EngB
CNHCMPJA_01717	CDS	1251	clpX		COG1219	ATP-dependent Clp protease ATP-binding subunit ClpX
CNHCMPJA_01718	CDS	1290	tig	5.2.1.8	COG0544	Trigger factor
CNHCMPJA_01719	CDS	933				hypothetical protein
CNHCMPJA_01720	CDS	660				hypothetical protein
CNHCMPJA_01721	CDS	1026	sppA_2	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
CNHCMPJA_01722	CDS	291				hypothetical protein
CNHCMPJA_01723	CDS	1806	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
CNHCMPJA_01724	CDS	1356	glmM	5.4.2.10	COG1109	Phosphoglucosamine mutase
CNHCMPJA_01725	CDS	1170				hypothetical protein
CNHCMPJA_01726	CDS	888	cdaA	2.7.7.85	COG1624	Cyclic di-AMP synthase CdaA
CNHCMPJA_01727	CDS	3693		1.2.7.1	COG0674	Pyruvate:ferredoxin oxidoreductase
CNHCMPJA_01728	CDS	522				hypothetical protein
CNHCMPJA_01729	CDS	558				hypothetical protein
CNHCMPJA_01730	CDS	588				hypothetical protein
CNHCMPJA_01731	CDS	258				hypothetical protein
CNHCMPJA_01732	CDS	252				hypothetical protein
CNHCMPJA_01733	CDS	1497	lysS	6.1.1.6	COG1190	Lysine--tRNA ligase
CNHCMPJA_01734	CDS	1005	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
CNHCMPJA_01735	CDS	888	hslO		COG1281	33 kDa chaperonin
CNHCMPJA_01736	CDS	2112	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
CNHCMPJA_01737	CDS	546	hpt	2.4.2.8		Hypoxanthine-guanine phosphoribosyltransferase
CNHCMPJA_01738	CDS	1455				hypothetical protein
CNHCMPJA_01739	CDS	471				hypothetical protein
CNHCMPJA_01740	CDS	426				hypothetical protein
CNHCMPJA_01741	CDS	270				hypothetical protein
CNHCMPJA_01742	CDS	1596	murJ_1		COG2244	Lipid II flippase MurJ
CNHCMPJA_01743	CDS	3522	mfd	3.6.4.-		Transcription-repair-coupling factor
CNHCMPJA_01744	CDS	561	pth	3.1.1.29		Peptidyl-tRNA hydrolase
CNHCMPJA_01745	CDS	975	ldh_2	1.1.1.27	COG0039	L-lactate dehydrogenase
CNHCMPJA_01746	CDS	1401				hypothetical protein
CNHCMPJA_01747	CDS	723			COG0217	putative transcriptional regulatory protein
CNHCMPJA_01748	CDS	507				hypothetical protein
CNHCMPJA_01749	CDS	1800	pepF1_2	3.4.24.-		Oligoendopeptidase F, plasmid
CNHCMPJA_01750	CDS	1503				hypothetical protein
CNHCMPJA_01751	CDS	510				hypothetical protein
CNHCMPJA_01752	CDS	855	mreC		COG1792	Cell shape-determining protein MreC
CNHCMPJA_01753	CDS	639	thiN	2.7.6.2	COG1564	Thiamine pyrophosphokinase
CNHCMPJA_01754	CDS	651	rpe_1	5.1.3.1		Ribulose-phosphate 3-epimerase
CNHCMPJA_01755	CDS	900	rsgA	3.6.1.-	COG1162	Small ribosomal subunit biogenesis GTPase RsgA
CNHCMPJA_01756	CDS	2070	prkC	2.7.11.1	COG0515	Serine/threonine-protein kinase PrkC
CNHCMPJA_01757	CDS	741	stp	3.1.3.16	COG0631	Serine/threonine phosphatase stp
CNHCMPJA_01758	CDS	1359	rsmB	2.1.1.176	COG0144	Ribosomal RNA small subunit methyltransferase B
CNHCMPJA_01759	CDS	939	fmt	2.1.2.9		Methionyl-tRNA formyltransferase
CNHCMPJA_01760	CDS	492	def_2	3.5.1.88		Peptide deformylase
CNHCMPJA_01761	CDS	2409				hypothetical protein
CNHCMPJA_01762	CDS	306				hypothetical protein
CNHCMPJA_01763	CDS	615	gmk_1	2.7.4.8	COG0194	Guanylate kinase
CNHCMPJA_01764	CDS	285				hypothetical protein
CNHCMPJA_01765	CDS	891				hypothetical protein
CNHCMPJA_01766	CDS	219				hypothetical protein
CNHCMPJA_01767	CDS	1701				hypothetical protein
CNHCMPJA_01768	CDS	774				hypothetical protein
CNHCMPJA_01769	CDS	570	thiT			Thiamine transporter ThiT
CNHCMPJA_01770	CDS	972	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
CNHCMPJA_01771	CDS	1374	glmU		COG1207	Bifunctional protein GlmU
CNHCMPJA_01772	CDS	819	purR_2		COG0503	Pur operon repressor
CNHCMPJA_01773	CDS	825	znuB		COG1108	High-affinity zinc uptake system membrane protein ZnuB
CNHCMPJA_01774	CDS	681	znuC	7.2.2.-	COG1121	High-affinity zinc uptake system ATP-binding protein ZnuC
CNHCMPJA_01775	CDS	939	znuA		COG0803	High-affinity zinc uptake system binding-protein ZnuA
CNHCMPJA_01776	CDS	846	ispE	2.7.1.148	COG1947	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
CNHCMPJA_01777	CDS	2574	mprF_2	2.3.2.3		Phosphatidylglycerol lysyltransferase
CNHCMPJA_01778	CDS	807	proC	1.5.1.2	COG0345	Pyrroline-5-carboxylate reductase
CNHCMPJA_01779	CDS	1557	rny	3.1.-.-	COG1418	Ribonuclease Y
CNHCMPJA_01780	CDS	1050	recA		COG0468	Protein RecA
CNHCMPJA_01781	CDS	1242	cinA		COG1058	Putative competence-damage inducible protein
CNHCMPJA_01782	CDS	579	pgsA	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
CNHCMPJA_01783	CDS	924				hypothetical protein
CNHCMPJA_01784	CDS	1287				hypothetical protein
CNHCMPJA_01785	CDS	1269				hypothetical protein
CNHCMPJA_01786	CDS	462	mscL		COG1970	Large-conductance mechanosensitive channel
CNHCMPJA_01787	CDS	447	elaA		COG2153	Protein ElaA
CNHCMPJA_01788	CDS	246	veg		COG4466	Protein Veg
CNHCMPJA_01789	CDS	579	sigH		COG1595	RNA polymerase sigma-H factor
CNHCMPJA_01790	CDS	531				hypothetical protein
CNHCMPJA_01791	CDS	861		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
CNHCMPJA_01792	CDS	396	mrnC	3.1.26.-	COG1939	Mini-ribonuclease 3
CNHCMPJA_01793	CDS	1413	cysS	6.1.1.16	COG0215	Cysteine--tRNA ligase
CNHCMPJA_01794	CDS	537	cysE_2	2.3.1.30	COG1045	Serine acetyltransferase
CNHCMPJA_01795	CDS	1461	gltX	6.1.1.17		Glutamate--tRNA ligase
CNHCMPJA_01796	CDS	1158	yacL	3.1.-.-	COG4956	putative PIN and TRAM-domain containing protein YacL
CNHCMPJA_01797	CDS	1371	radA	3.6.4.-	COG1066	DNA repair protein RadA
CNHCMPJA_01798	CDS	528	dut	3.6.1.23	COG0756	Deoxyuridine 5'-triphosphate nucleotidohydrolase
CNHCMPJA_01799	CDS	807	proB	2.7.2.11	COG0263	Glutamate 5-kinase 1
CNHCMPJA_01800	CDS	1248	proA	1.2.1.41	COG0014	Gamma-glutamyl phosphate reductase
CNHCMPJA_01801	CDS	345				hypothetical protein
CNHCMPJA_01802	CDS	327				hypothetical protein
CNHCMPJA_01803	CDS	1203	yfmO			Multidrug efflux protein YfmO
CNHCMPJA_01804	CDS	516				hypothetical protein
CNHCMPJA_01805	CDS	447				hypothetical protein
CNHCMPJA_01806	CDS	1479	msr(C)			ABC-F type ribosomal protection protein Msr(C)
CNHCMPJA_01807	CDS	630	yodC	1.-.-.-	COG0778	Putative NAD(P)H nitroreductase YodC
CNHCMPJA_01808	CDS	465				hypothetical protein
CNHCMPJA_01809	CDS	1269				hypothetical protein
CNHCMPJA_01810	CDS	738		1.-.-.-		putative oxidoreductase
CNHCMPJA_01811	CDS	570		2.3.1.-		Putative acetyltransferase
CNHCMPJA_01812	CDS	873				hypothetical protein
CNHCMPJA_01813	CDS	873	sacY		COG3711	Levansucrase and sucrase synthesis operon antiterminator
CNHCMPJA_01814	CDS	1959	ptsG_3	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
CNHCMPJA_01815	CDS	852	qorB	1.6.5.2	COG0702	Quinone oxidoreductase 2
CNHCMPJA_01816	CDS	468	ywnA		COG1959	Putative HTH-type transcriptional regulator YwnA
CNHCMPJA_01817	CDS	483				hypothetical protein
CNHCMPJA_01818	CDS	864				hypothetical protein
CNHCMPJA_01819	CDS	876				hypothetical protein
CNHCMPJA_01820	CDS	1332	licC_2		COG1455	Lichenan permease IIC component
