fna/TTU2014-143ASC.fna	fna/TTU2014-134AME.fna	99.997	1524	1534
fna/TTU2014-143ASC.fna	fna/TTU2014-130ASC.fna	99.997	1526	1534
fna/TTU2014-143ASC.fna	fna/TTU2014-143AME.fna	99.9963	1517	1534
fna/TTU2014-143ASC.fna	fna/TTU2014-134ASC.fna	99.9957	1524	1534
fna/TTU2014-143ASC.fna	fna/TTU2014-130AME.fna	99.9956	1515	1534
fna/TTU2014-143ASC.fna	fna/TTU2014-131ASC.fna	99.9945	1513	1534
fna/TTU2014-143ASC.fna	fna/TTU2014-140ASC.fna	99.9794	1508	1534
fna/TTU2014-143ASC.fna	fna/TTU2014-113AME.fna	99.9674	1479	1534
fna/TTU2014-143ASC.fna	fna/pamvotica.fna	97.9837	1424	1534
fna/TTU2014-143ASC.fna	fna/TTU2014-115AME.fna	97.6178	1424	1534
fna/TTU2014-143ASC.fna	fna/TTU2014-108ASC.fna	97.6094	1423	1534
fna/TTU2014-143ASC.fna	fna/TTU2014-115ASC.fna	97.6087	1425	1534
fna/TTU2014-143ASC.fna	fna/TTU2014-108AME.fna	97.6076	1421	1534
fna/TTU2014-143ASC.fna	fna/ARB3.fna	96.5378	1367	1534
fna/TTU2014-143ASC.fna	fna/Hm21.fna	96.4856	1379	1534
fna/TTU2014-143ASC.fna	fna/AVNIH2.fna	96.4717	1329	1534
fna/TTU2014-143ASC.fna	fna/B565.fna	96.4576	1350	1534
fna/TTU2014-143ASC.fna	fna/CCM4359.fna	96.4478	1328	1534
fna/TTU2014-143ASC.fna	fna/AMC35.fna	96.4407	1343	1534
fna/TTU2014-143ASC.fna	fna/CECT4257.fna	96.4374	1335	1534
fna/TTU2014-143ASC.fna	fna/AER39.fna	96.4314	1342	1534
fna/TTU2014-143ASC.fna	fna/ML09-123.fna	96.4292	1354	1534
fna/TTU2014-143ASC.fna	fna/CCM7244.fna	96.4223	1338	1534
fna/TTU2014-143ASC.fna	fna/A29.fna	96.4086	1342	1534
fna/TTU2014-143ASC.fna	fna/CECT4486.fna	96.3994	1327	1534
fna/TTU2014-143ASC.fna	fna/X11.fna	96.3981	1246	1534
fna/TTU2014-143ASC.fna	fna/LMG13067.fna	96.3977	1323	1534
fna/TTU2014-143ASC.fna	fna/TH0426.fna	96.394	1367	1534
fna/TTU2014-143ASC.fna	fna/AER397.fna	96.3927	1350	1534
fna/TTU2014-143ASC.fna	fna/X12.fna	96.3811	1355	1534
fna/TTU2014-143ASC.fna	fna/CB51.fna	96.3586	1336	1534
fna/TTU2014-143ASC.fna	fna/Ae52.fna	96.3334	1322	1534
fna/TTU2014-143ASC.fna	fna/AVNIH1.fna	96.279	1335	1534
fna/TTU2014-143ASC.fna	fna/RU31B.fna	96.2643	1325	1534
fna/TTU2014-143ASC.fna	fna/VBF557.fna	96.1968	1212	1534
fna/TTU2014-143ASC.fna	fna/CIP107763.fna	96.1751	1334	1534
fna/VBF557.fna	fna/VBF557.fna	100	1353	1365
fna/VBF557.fna	fna/TTU2014-108ASC.fna	96.4026	1244	1365
fna/VBF557.fna	fna/ARB3.fna	96.4004	1214	1365
fna/VBF557.fna	fna/TTU2014-115ASC.fna	96.3937	1249	1365
fna/VBF557.fna	fna/TTU2014-142ASC.fna	96.3932	1234	1365
fna/VBF557.fna	fna/TTU2014-131ASC.fna	96.3914	1225	1365
fna/VBF557.fna	fna/TTU2014-115AME.fna	96.3829	1251	1365
fna/VBF557.fna	fna/TTU2014-130AME.fna	96.3814	1233	1365
fna/VBF557.fna	fna/TTU2014-141AME.fna	96.3774	1236	1365
fna/VBF557.fna	fna/TTU2014-130ASC.fna	96.3756	1238	1365
fna/VBF557.fna	fna/TTU2014-108AME.fna	96.3755	1244	1365
fna/VBF557.fna	fna/TTU2014-140ASC.fna	96.3739	1228	1365
fna/VBF557.fna	fna/TTU2014-134ASC.fna	96.3739	1230	1365
fna/VBF557.fna	fna/TTU2014-141ASC.fna	96.3724	1235	1365
fna/VBF557.fna	fna/TTU2014-113AME.fna	96.3724	1208	1365
fna/VBF557.fna	fna/TTU2014-134AME.fna	96.3605	1240	1365
fna/VBF557.fna	fna/TTU2014-143ASC.fna	96.3543	1230	1365
fna/VBF557.fna	fna/TTU2014-125ASC.fna	96.3488	1236	1365
fna/VBF557.fna	fna/TTU2014-143AME.fna	96.3455	1237	1365
fna/VBF557.fna	fna/CCM7244.fna	96.3419	1204	1365
fna/VBF557.fna	fna/A29.fna	96.3274	1189	1365
fna/VBF557.fna	fna/CECT4486.fna	96.311	1192	1365
fna/VBF557.fna	fna/pamvotica.fna	96.3097	1245	1365
fna/VBF557.fna	fna/AVNIH2.fna	96.3088	1178	1365
fna/VBF557.fna	fna/AER397.fna	96.3027	1183	1365
fna/VBF557.fna	fna/X11.fna	96.2775	1108	1365
fna/VBF557.fna	fna/AMC35.fna	96.2678	1192	1365
fna/VBF557.fna	fna/Hm21.fna	96.2604	1219	1365
fna/VBF557.fna	fna/X12.fna	96.2452	1224	1365
fna/VBF557.fna	fna/LMG13067.fna	96.2432	1193	1365
fna/VBF557.fna	fna/AER39.fna	96.2398	1198	1365
fna/VBF557.fna	fna/ML09-123.fna	96.2145	1208	1365
fna/VBF557.fna	fna/B565.fna	96.205	1196	1365
fna/VBF557.fna	fna/CIP107763.fna	96.1852	1178	1365
fna/VBF557.fna	fna/CECT4257.fna	96.1597	1181	1365
fna/VBF557.fna	fna/CB51.fna	96.1473	1205	1365
fna/VBF557.fna	fna/TH0426.fna	96.1466	1225	1365
fna/VBF557.fna	fna/Ae52.fna	96.1277	1180	1365
fna/VBF557.fna	fna/CCM4359.fna	96.1102	1193	1365
fna/VBF557.fna	fna/RU31B.fna	96.0736	1191	1365
fna/VBF557.fna	fna/AVNIH1.fna	96.0186	1190	1365
fna/X11.fna	fna/X11.fna	100	1427	1427
fna/X11.fna	fna/A29.fna	96.6435	1243	1427
fna/X11.fna	fna/AMC35.fna	96.6276	1264	1427
fna/X11.fna	fna/AVNIH2.fna	96.5983	1280	1427
fna/X11.fna	fna/AER397.fna	96.5726	1263	1427
fna/X11.fna	fna/CECT4257.fna	96.5693	1244	1427
fna/X11.fna	fna/CCM4359.fna	96.5577	1251	1427
fna/X11.fna	fna/AER39.fna	96.5304	1255	1427
fna/X11.fna	fna/B565.fna	96.5068	1279	1427
fna/X11.fna	fna/LMG13067.fna	96.4792	1289	1427
fna/X11.fna	fna/Hm21.fna	96.4554	1279	1427
fna/X11.fna	fna/TTU2014-131ASC.fna	96.4474	1229	1427
fna/X11.fna	fna/CECT4486.fna	96.443	1226	1427
fna/X11.fna	fna/ML09-123.fna	96.4374	1241	1427
fna/X11.fna	fna/TTU2014-140ASC.fna	96.4342	1236	1427
fna/X11.fna	fna/TTU2014-113AME.fna	96.4322	1224	1427
fna/X11.fna	fna/ARB3.fna	96.4313	1256	1427
fna/X11.fna	fna/TTU2014-134ASC.fna	96.4307	1241	1427
fna/X11.fna	fna/TTU2014-143AME.fna	96.4244	1246	1427
fna/X11.fna	fna/TTU2014-143ASC.fna	96.4212	1244	1427
fna/X11.fna	fna/TTU2014-142ASC.fna	96.4201	1248	1427
fna/X11.fna	fna/Ae52.fna	96.4168	1279	1427
fna/X11.fna	fna/CCM7244.fna	96.4144	1240	1427
fna/X11.fna	fna/TTU2014-141AME.fna	96.4074	1253	1427
fna/X11.fna	fna/TTU2014-130AME.fna	96.4049	1248	1427
fna/X11.fna	fna/pamvotica.fna	96.4033	1252	1427
fna/X11.fna	fna/TTU2014-130ASC.fna	96.4023	1251	1427
fna/X11.fna	fna/CB51.fna	96.3991	1272	1427
fna/X11.fna	fna/TTU2014-108AME.fna	96.3989	1247	1427
fna/X11.fna	fna/TTU2014-125ASC.fna	96.3974	1247	1427
fna/X11.fna	fna/TTU2014-134AME.fna	96.3947	1258	1427
fna/X11.fna	fna/TH0426.fna	96.39	1268	1427
fna/X11.fna	fna/TTU2014-141ASC.fna	96.3899	1250	1427
fna/X11.fna	fna/X12.fna	96.3896	1281	1427
fna/X11.fna	fna/TTU2014-115AME.fna	96.389	1255	1427
fna/X11.fna	fna/TTU2014-115ASC.fna	96.369	1253	1427
fna/X11.fna	fna/TTU2014-108ASC.fna	96.367	1243	1427
fna/X11.fna	fna/AVNIH1.fna	96.3477	1273	1427
fna/X11.fna	fna/CIP107763.fna	96.2449	1228	1427
fna/X11.fna	fna/RU31B.fna	96.2022	1229	1427
fna/X11.fna	fna/VBF557.fna	96.0931	1078	1427
fna/X12.fna	fna/X12.fna	100	1589	1591
fna/X12.fna	fna/AER39.fna	96.5475	1368	1591
fna/X12.fna	fna/A29.fna	96.4947	1359	1591
fna/X12.fna	fna/B565.fna	96.4416	1347	1591
fna/X12.fna	fna/AER397.fna	96.4339	1334	1591
fna/X12.fna	fna/TTU2014-140ASC.fna	96.4177	1349	1591
fna/X12.fna	fna/Hm21.fna	96.4166	1410	1591
fna/X12.fna	fna/TTU2014-125ASC.fna	96.3882	1355	1591
fna/X12.fna	fna/TTU2014-113AME.fna	96.3843	1335	1591
fna/X12.fna	fna/TTU2014-131ASC.fna	96.3843	1353	1591
fna/X12.fna	fna/TTU2014-134AME.fna	96.3763	1360	1591
fna/X12.fna	fna/TTU2014-130AME.fna	96.3737	1356	1591
fna/X12.fna	fna/TTU2014-142ASC.fna	96.3691	1366	1591
fna/X12.fna	fna/TTU2014-141ASC.fna	96.3653	1357	1591
fna/X12.fna	fna/CCM7244.fna	96.3648	1342	1591
fna/X12.fna	fna/TTU2014-143AME.fna	96.364	1365	1591
fna/X12.fna	fna/TTU2014-130ASC.fna	96.3638	1362	1591
fna/X12.fna	fna/TTU2014-134ASC.fna	96.363	1360	1591
fna/X12.fna	fna/LMG13067.fna	96.359	1324	1591
fna/X12.fna	fna/TTU2014-141AME.fna	96.3475	1364	1591
fna/X12.fna	fna/TTU2014-108ASC.fna	96.3434	1364	1591
fna/X12.fna	fna/AVNIH2.fna	96.3431	1331	1591
fna/X12.fna	fna/CECT4257.fna	96.3411	1314	1591
fna/X12.fna	fna/ARB3.fna	96.335	1368	1591
fna/X12.fna	fna/RU31B.fna	96.3341	1381	1591
fna/X12.fna	fna/ML09-123.fna	96.3321	1398	1591
fna/X12.fna	fna/TTU2014-143ASC.fna	96.3221	1362	1591
fna/X12.fna	fna/TTU2014-115AME.fna	96.3221	1371	1591
fna/X12.fna	fna/TH0426.fna	96.3194	1411	1591
fna/X12.fna	fna/CB51.fna	96.3125	1373	1591
fna/X12.fna	fna/AMC35.fna	96.309	1347	1591
fna/X12.fna	fna/X11.fna	96.3007	1286	1591
fna/X12.fna	fna/TTU2014-108AME.fna	96.2994	1369	1591
fna/X12.fna	fna/CCM4359.fna	96.2973	1333	1591
fna/X12.fna	fna/TTU2014-115ASC.fna	96.2889	1373	1591
fna/X12.fna	fna/CECT4486.fna	96.2733	1341	1591
fna/X12.fna	fna/CIP107763.fna	96.2423	1326	1591
fna/X12.fna	fna/pamvotica.fna	96.2029	1403	1591
fna/X12.fna	fna/Ae52.fna	96.1623	1327	1591
fna/X12.fna	fna/AVNIH1.fna	96.149	1362	1591
fna/X12.fna	fna/VBF557.fna	96.0148	1201	1591
fna/pamvotica.fna	fna/pamvotica.fna	100	1629	1630
fna/pamvotica.fna	fna/TTU2014-113AME.fna	97.9356	1392	1630
fna/pamvotica.fna	fna/TTU2014-143ASC.fna	97.9113	1422	1630
fna/pamvotica.fna	fna/TTU2014-130AME.fna	97.9067	1424	1630
fna/pamvotica.fna	fna/TTU2014-140ASC.fna	97.902	1414	1630
fna/pamvotica.fna	fna/TTU2014-134ASC.fna	97.9014	1426	1630
fna/pamvotica.fna	fna/TTU2014-125ASC.fna	97.8864	1431	1630
fna/pamvotica.fna	fna/TTU2014-142ASC.fna	97.8834	1439	1630
fna/pamvotica.fna	fna/TTU2014-143AME.fna	97.8808	1429	1630
fna/pamvotica.fna	fna/TTU2014-131ASC.fna	97.8803	1422	1630
fna/pamvotica.fna	fna/TTU2014-141AME.fna	97.8801	1437	1630
fna/pamvotica.fna	fna/TTU2014-141ASC.fna	97.8781	1438	1630
fna/pamvotica.fna	fna/TTU2014-134AME.fna	97.8773	1435	1630
fna/pamvotica.fna	fna/TTU2014-130ASC.fna	97.8613	1438	1630
fna/pamvotica.fna	fna/TTU2014-108AME.fna	97.6763	1419	1630
fna/pamvotica.fna	fna/TTU2014-108ASC.fna	97.6646	1421	1630
fna/pamvotica.fna	fna/TTU2014-115AME.fna	97.6642	1425	1630
fna/pamvotica.fna	fna/TTU2014-115ASC.fna	97.6609	1426	1630
fna/pamvotica.fna	fna/ARB3.fna	96.4991	1389	1630
fna/pamvotica.fna	fna/A29.fna	96.4387	1346	1630
fna/pamvotica.fna	fna/AVNIH2.fna	96.4233	1347	1630
fna/pamvotica.fna	fna/AER397.fna	96.382	1355	1630
fna/pamvotica.fna	fna/B565.fna	96.371	1365	1630
fna/pamvotica.fna	fna/Hm21.fna	96.3586	1410	1630
fna/pamvotica.fna	fna/LMG13067.fna	96.3545	1333	1630
fna/pamvotica.fna	fna/CCM7244.fna	96.3512	1359	1630
fna/pamvotica.fna	fna/CB51.fna	96.3417	1362	1630
fna/pamvotica.fna	fna/X11.fna	96.3349	1253	1630
fna/pamvotica.fna	fna/Ae52.fna	96.3344	1330	1630
fna/pamvotica.fna	fna/CECT4486.fna	96.3305	1349	1630
fna/pamvotica.fna	fna/ML09-123.fna	96.3274	1383	1630
fna/pamvotica.fna	fna/AER39.fna	96.3194	1369	1630
fna/pamvotica.fna	fna/CECT4257.fna	96.3138	1343	1630
fna/pamvotica.fna	fna/CCM4359.fna	96.2989	1349	1630
fna/pamvotica.fna	fna/TH0426.fna	96.2582	1400	1630
fna/pamvotica.fna	fna/AMC35.fna	96.2544	1382	1630
fna/pamvotica.fna	fna/CIP107763.fna	96.2156	1353	1630
fna/pamvotica.fna	fna/RU31B.fna	96.1404	1344	1630
fna/pamvotica.fna	fna/VBF557.fna	96.1158	1221	1630
fna/pamvotica.fna	fna/X12.fna	96.1083	1402	1630
fna/pamvotica.fna	fna/AVNIH1.fna	96.0998	1363	1630
