locus_tag	ftype	length_bp	gene	EC_number	COG	product
IGEGBEKF_01468	CDS	2070	prkC	2.7.11.1	COG0515	Serine/threonine-protein kinase PrkC
IGEGBEKF_01469	CDS	741	stp	3.1.3.16	COG0631	Serine/threonine phosphatase stp
IGEGBEKF_01470	CDS	1359	rsmB	2.1.1.176	COG0144	Ribosomal RNA small subunit methyltransferase B
IGEGBEKF_01471	CDS	939	fmt	2.1.2.9		Methionyl-tRNA formyltransferase
IGEGBEKF_01472	CDS	492	def_1	3.5.1.88		Peptide deformylase
IGEGBEKF_01473	CDS	2409				hypothetical protein
IGEGBEKF_01474	CDS	306				hypothetical protein
IGEGBEKF_01475	CDS	615	gmk_1	2.7.4.8	COG0194	Guanylate kinase
IGEGBEKF_01476	CDS	1131	metE	2.1.1.14	COG0620	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase
IGEGBEKF_01477	CDS	1203				hypothetical protein
IGEGBEKF_01478	CDS	204				hypothetical protein
IGEGBEKF_01479	CDS	1068				hypothetical protein
IGEGBEKF_01480	CDS	108				hypothetical protein
IGEGBEKF_01481	CDS	813				hypothetical protein
IGEGBEKF_01482	CDS	879	gmuE_2	2.7.1.4	COG1940	Putative fructokinase
IGEGBEKF_01483	CDS	1119				hypothetical protein
IGEGBEKF_01484	CDS	2100				hypothetical protein
IGEGBEKF_01485	CDS	822	manZ_4		COG3716	PTS system mannose-specific EIID component
IGEGBEKF_01486	CDS	810				hypothetical protein
IGEGBEKF_01487	CDS	495		2.7.1.-		putative phosphotransferase enzyme IIB component
IGEGBEKF_01488	CDS	423				hypothetical protein
IGEGBEKF_01489	CDS	2619	dgaR_4			Transcriptional regulatory protein DagR
IGEGBEKF_01490	CDS	1074	potD		COG0687	Spermidine/putrescine-binding periplasmic protein
IGEGBEKF_01491	CDS	828	ydcV			Inner membrane ABC transporter permease protein YdcV
IGEGBEKF_01492	CDS	807	potB		COG1176	Spermidine/putrescine transport system permease protein PotB
IGEGBEKF_01493	CDS	1086	potA	7.6.2.11		Spermidine/putrescine import ATP-binding protein PotA
IGEGBEKF_01494	CDS	543				hypothetical protein
IGEGBEKF_01495	CDS	990	acuI	1.3.1.84	COG0604	putative acrylyl-CoA reductase AcuI
IGEGBEKF_01496	CDS	738				hypothetical protein
IGEGBEKF_01497	CDS	552	coaBC		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
IGEGBEKF_01498	CDS	633	panT_1		COG4684	Pantothenic acid transporter PanT
IGEGBEKF_01499	CDS	648	yhfK	4.-.-.-	COG0702	putative sugar epimerase YhfK
IGEGBEKF_01500	CDS	984		1.3.1.103		2-haloacrylate reductase
IGEGBEKF_01501	CDS	1104	hmo	1.1.3.46		4-hydroxymandelate oxidase
IGEGBEKF_01502	CDS	681				hypothetical protein
IGEGBEKF_01503	CDS	1035				hypothetical protein
IGEGBEKF_01504	CDS	336				hypothetical protein
IGEGBEKF_01505	CDS	2481				hypothetical protein
IGEGBEKF_01506	CDS	1509				hypothetical protein
IGEGBEKF_01507	CDS	1365	nox_2	1.6.99.3	COG0446	NADH oxidase
IGEGBEKF_01508	CDS	1071			COG0577	putative ABC transporter permease
IGEGBEKF_01509	CDS	669	hrtA_2	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
IGEGBEKF_01510	CDS	579				hypothetical protein
IGEGBEKF_01511	CDS	912				hypothetical protein
IGEGBEKF_01512	CDS	918	rnhC	3.1.26.4	COG1039	Ribonuclease HIII
IGEGBEKF_01513	CDS	438				hypothetical protein
IGEGBEKF_01514	CDS	549				hypothetical protein
IGEGBEKF_01515	CDS	2361	mutS2	3.1.-.-		Endonuclease MutS2
IGEGBEKF_01516	CDS	315	trxA		COG0526	Thioredoxin
IGEGBEKF_01517	CDS	1779	uvrC		COG0322	UvrABC system protein C
IGEGBEKF_01518	CDS	900				hypothetical protein
IGEGBEKF_01519	CDS	1263	yhaP		COG1668	putative protein YhaP
IGEGBEKF_01520	CDS	1899	fbp	3.1.3.11	COG3855	Fructose-1,6-bisphosphatase class 3
IGEGBEKF_01521	CDS	720	puuD	3.5.1.94	COG2071	Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD
IGEGBEKF_01522	CDS	324				hypothetical protein
IGEGBEKF_01523	CDS	2004				hypothetical protein
IGEGBEKF_01524	CDS	471	ntpK			V-type sodium ATPase subunit K
IGEGBEKF_01525	CDS	585				hypothetical protein
IGEGBEKF_01526	CDS	987	ntpC			V-type sodium ATPase subunit C
IGEGBEKF_01527	CDS	312	ntpG			V-type sodium ATPase subunit G
IGEGBEKF_01528	CDS	1782	ntpA	7.2.2.1		V-type sodium ATPase catalytic subunit A
IGEGBEKF_01529	CDS	1377	ntpB			V-type sodium ATPase subunit B
IGEGBEKF_01530	CDS	636	ntpD			V-type sodium ATPase subunit D
IGEGBEKF_01531	CDS	1356	ntpJ_2			Potassium/sodium uptake protein NtpJ
IGEGBEKF_01532	CDS	1395				hypothetical protein
IGEGBEKF_01533	CDS	972	lhpI	1.5.1.49	COG2423	Delta(1)-pyrroline-2-carboxylate reductase
IGEGBEKF_01534	CDS	531	phzF	5.3.3.17		Trans-2,3-dihydro-3-hydroxyanthranilate isomerase
IGEGBEKF_01535	CDS	255				hypothetical protein
IGEGBEKF_01536	CDS	372	gloA	4.4.1.5	COG0346	Lactoylglutathione lyase
IGEGBEKF_01537	CDS	444				hypothetical protein
IGEGBEKF_01538	CDS	810	yidA_3	3.1.3.23	COG0561	Sugar phosphatase YidA
IGEGBEKF_01539	CDS	1368				hypothetical protein
IGEGBEKF_01540	CDS	831	lipL	2.3.1.204	COG0095	Octanoyl-[GcvH]:protein N-octanoyltransferase
IGEGBEKF_01541	CDS	438				hypothetical protein
IGEGBEKF_01542	CDS	621	rpoE			putative DNA-directed RNA polymerase subunit delta
IGEGBEKF_01543	CDS	507	sigV		COG1595	RNA polymerase sigma factor SigV
IGEGBEKF_01544	CDS	900	rsiV			Anti-sigma-V factor RsiV
IGEGBEKF_01545	CDS	645				hypothetical protein
IGEGBEKF_01546	CDS	210	pgdA	3.5.1.104	COG0726	Peptidoglycan-N-acetylglucosamine deacetylase
IGEGBEKF_01547	tRNA	74				tRNA-Arg(ccg)
IGEGBEKF_01548	CDS	1335	rpoN1		COG1508	RNA polymerase sigma-54 factor 1
IGEGBEKF_01549	CDS	1038	cggR		COG2390	Central glycolytic genes regulator
IGEGBEKF_01550	CDS	1002	gap_1	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
IGEGBEKF_01551	CDS	1191	pgk	2.7.2.3		Phosphoglycerate kinase
IGEGBEKF_01552	CDS	756	tpiA	5.3.1.1	COG0149	Triosephosphate isomerase
IGEGBEKF_01553	CDS	1299	eno	4.2.1.11		Enolase
IGEGBEKF_01554	CDS	1140	dapE	3.5.1.18		putative succinyl-diaminopimelate desuccinylase
IGEGBEKF_01555	CDS	576				hypothetical protein
IGEGBEKF_01556	CDS	975	rihB	3.2.2.8	COG1957	Pyrimidine-specific ribonucleoside hydrolase RihB
IGEGBEKF_01557	CDS	969				hypothetical protein
IGEGBEKF_01558	CDS	294				hypothetical protein
IGEGBEKF_01559	CDS	237	secG		COG1314	putative protein-export membrane protein SecG
IGEGBEKF_01560	CDS	756	est	3.1.1.1		Carboxylesterase
IGEGBEKF_01561	CDS	2358	rnr	3.1.13.1	COG0557	Ribonuclease R
IGEGBEKF_01562	CDS	465	smpB		COG0691	SsrA-binding protein
IGEGBEKF_01563	CDS	720	atpB			ATP synthase subunit a
IGEGBEKF_01564	CDS	216	atpE			ATP synthase subunit c
IGEGBEKF_01565	CDS	525	atpF		COG0711	ATP synthase subunit b
IGEGBEKF_01566	CDS	543	atpH		COG0712	ATP synthase subunit delta
IGEGBEKF_01567	CDS	1557	atpA	7.1.2.2	COG0056	ATP synthase subunit alpha
IGEGBEKF_01568	CDS	903	atpG		COG0224	ATP synthase gamma chain
IGEGBEKF_01569	CDS	1407	atpD	7.1.2.2	COG0055	ATP synthase subunit beta
IGEGBEKF_01570	CDS	423	atpC		COG0355	ATP synthase epsilon chain
IGEGBEKF_01571	CDS	975	cbh_2	3.5.1.24		Choloylglycine hydrolase
IGEGBEKF_01572	CDS	1017	repD			Replication initiation protein
IGEGBEKF_01573	CDS	1017	tsaD	2.3.1.234	COG0533	tRNA N6-adenosine threonylcarbamoyltransferase
IGEGBEKF_01574	CDS	465	rimI	2.3.1.266	COG0456	[Ribosomal protein S18]-alanine N-acetyltransferase
IGEGBEKF_01575	CDS	543				hypothetical protein
IGEGBEKF_01576	CDS	867				hypothetical protein
IGEGBEKF_01577	CDS	1548				IS66 family transposase ISRob1
IGEGBEKF_01578	CDS	354				hypothetical protein
IGEGBEKF_01579	CDS	195				hypothetical protein
IGEGBEKF_01580	CDS	1467	dtpT		COG3104	Di-/tripeptide transporter
IGEGBEKF_01581	CDS	597				hypothetical protein
IGEGBEKF_01582	CDS	483				hypothetical protein
IGEGBEKF_01583	CDS	198				hypothetical protein
IGEGBEKF_01584	CDS	759				hypothetical protein
IGEGBEKF_01585	CDS	429				hypothetical protein
IGEGBEKF_01586	tRNA	73				tRNA-Gln(ctg)
IGEGBEKF_01587	CDS	372				hypothetical protein
IGEGBEKF_01588	CDS	186				hypothetical protein
IGEGBEKF_01589	CDS	189				hypothetical protein
IGEGBEKF_01590	CDS	264				hypothetical protein
IGEGBEKF_01591	CDS	258				hypothetical protein
IGEGBEKF_01592	CDS	192				hypothetical protein
IGEGBEKF_01593	CDS	321				hypothetical protein
IGEGBEKF_01594	CDS	435				Putative universal stress protein
IGEGBEKF_01595	CDS	1533	ybiT_3		COG0488	putative ABC transporter ATP-binding protein YbiT
IGEGBEKF_01596	CDS	702	nagB	3.5.99.6	COG0363	Glucosamine-6-phosphate deaminase
IGEGBEKF_01597	CDS	714	sapB		COG1285	Protein SapB
IGEGBEKF_01598	CDS	1140				hypothetical protein
IGEGBEKF_01599	CDS	966	nrdF	1.17.4.1	COG0208	Ribonucleoside-diphosphate reductase 2 subunit beta
IGEGBEKF_01600	CDS	2160	nrdE2	1.17.4.1	COG0209	Ribonucleoside-diphosphate reductase subunit alpha 2
IGEGBEKF_01601	CDS	225	nrdH		COG0695	Glutaredoxin-like protein NrdH
IGEGBEKF_01602	CDS	474				hypothetical protein
IGEGBEKF_01603	CDS	2133	feoB		COG0370	Fe(2+) transporter FeoB
IGEGBEKF_01604	CDS	135				hypothetical protein
IGEGBEKF_01605	CDS	645				hypothetical protein
IGEGBEKF_01606	CDS	1194	opuAA	7.6.2.9	COG4175	Glycine betaine transport ATP-binding protein OpuAA
IGEGBEKF_01607	CDS	1728				hypothetical protein
IGEGBEKF_01608	CDS	198	pisA			Bacteriocin piscicolin-126
IGEGBEKF_01609	CDS	339				hypothetical protein
IGEGBEKF_01610	CDS	147				hypothetical protein
IGEGBEKF_01611	CDS	2145				hypothetical protein
IGEGBEKF_01612	CDS	1374	bglF_4		COG1263	PTS system beta-glucoside-specific EIIBCA component
IGEGBEKF_01613	CDS	396	rbsD	5.4.99.62	COG1869	D-ribose pyranase
IGEGBEKF_01614	CDS	918	rbsK	2.7.1.15		Ribokinase
IGEGBEKF_01615	CDS	1014	degA_2		COG1609	HTH-type transcriptional regulator DegA
IGEGBEKF_01616	CDS	603	yecD	3.-.-.-	COG1335	Isochorismatase family protein YecD
IGEGBEKF_01617	CDS	702			COG1136	putative ABC transporter ATP-binding protein
IGEGBEKF_01618	CDS	2712				hypothetical protein
IGEGBEKF_01619	CDS	1629	treA	3.2.1.93	COG0366	Trehalose-6-phosphate hydrolase
IGEGBEKF_01620	CDS	1182				hypothetical protein
IGEGBEKF_01621	CDS	1527				hypothetical protein
IGEGBEKF_01622	CDS	729	agrA		COG3279	Accessory gene regulator protein A
IGEGBEKF_01623	CDS	849				hypothetical protein
IGEGBEKF_01624	tRNA	77				tRNA-Arg(acg)
IGEGBEKF_01625	CDS	468	ctsR		COG4463	Transcriptional regulator CtsR
IGEGBEKF_01626	CDS	2493	clpC		COG0542	Negative regulator of genetic competence ClpC/MecB
IGEGBEKF_01627	CDS	924	rlhA		COG0826	23S rRNA 5-hydroxycytidine synthase
IGEGBEKF_01628	CDS	1251				hypothetical protein
IGEGBEKF_01629	CDS	1347	gor	1.8.1.7	COG1249	Glutathione reductase
IGEGBEKF_01630	CDS	912	prsA_3	5.2.1.8		Foldase protein PrsA
IGEGBEKF_01631	CDS	639	yknY	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
IGEGBEKF_01632	CDS	1179				hypothetical protein
IGEGBEKF_01633	CDS	849				hypothetical protein
IGEGBEKF_01634	CDS	666				hypothetical protein
IGEGBEKF_01635	CDS	2034				hypothetical protein
IGEGBEKF_01636	CDS	2523				hypothetical protein
IGEGBEKF_01637	CDS	3633				hypothetical protein
IGEGBEKF_01638	CDS	3672				hypothetical protein
IGEGBEKF_01639	CDS	576				hypothetical protein
IGEGBEKF_01640	CDS	600				hypothetical protein
IGEGBEKF_01641	CDS	471	bsaA			Glutathione peroxidase BsaA
IGEGBEKF_01642	CDS	459	luxS	4.4.1.21	COG1854	S-ribosylhomocysteine lyase
IGEGBEKF_01643	CDS	1146	metB	2.5.1.48	COG0626	Cystathionine gamma-synthase
IGEGBEKF_01644	CDS	1293	purA	6.3.4.4	COG0104	Adenylosuccinate synthetase
IGEGBEKF_01645	CDS	597				hypothetical protein
IGEGBEKF_01646	CDS	1800				hypothetical protein
IGEGBEKF_01647	CDS	111				hypothetical protein
IGEGBEKF_01648	CDS	213				hypothetical protein
IGEGBEKF_01649	CDS	150				hypothetical protein
IGEGBEKF_01650	CDS	1998	tkt	2.2.1.1		Transketolase
IGEGBEKF_01651	CDS	252				hypothetical protein
IGEGBEKF_01652	CDS	624	lexA	3.4.21.88	COG1974	LexA repressor
IGEGBEKF_01653	CDS	219				hypothetical protein
IGEGBEKF_01654	CDS	513	apt	2.4.2.7	COG0503	Adenine phosphoribosyltransferase
IGEGBEKF_01655	CDS	2298				hypothetical protein
IGEGBEKF_01656	CDS	435				hypothetical protein
IGEGBEKF_01657	CDS	789				hypothetical protein
IGEGBEKF_01658	CDS	942	rnz	3.1.26.11	COG1234	Ribonuclease Z
IGEGBEKF_01659	CDS	588				hypothetical protein
IGEGBEKF_01660	CDS	1314	obg	3.6.5.-	COG0536	GTPase Obg
IGEGBEKF_01661	CDS	1011	gap_2	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
IGEGBEKF_01662	CDS	936				hypothetical protein
IGEGBEKF_01663	tRNA	75				tRNA-Phe(gaa)
IGEGBEKF_01664	tRNA	71				tRNA-Gly(tcc)
IGEGBEKF_01665	tRNA	76				tRNA-Ile(gat)
IGEGBEKF_01666	tRNA	74				tRNA-Glu(ttc)
IGEGBEKF_01667	CDS	1194	metK	2.5.1.6		S-adenosylmethionine synthase
IGEGBEKF_01668	CDS	1473	bmr3			Multidrug resistance protein 3
IGEGBEKF_01669	CDS	789				hypothetical protein
IGEGBEKF_01670	CDS	669				hypothetical protein
IGEGBEKF_01671	CDS	1713			COG1132	putative ABC transporter ATP-binding protein
IGEGBEKF_01672	CDS	1773			COG1132	putative ABC transporter ATP-binding protein
IGEGBEKF_01673	CDS	240				hypothetical protein
IGEGBEKF_01674	CDS	261				hypothetical protein
IGEGBEKF_01675	CDS	498				hypothetical protein
IGEGBEKF_01676	CDS	711	aldC	4.1.1.5	COG3527	Alpha-acetolactate decarboxylase
IGEGBEKF_01677	CDS	1665	alsS	2.2.1.6	COG0028	Acetolactate synthase
IGEGBEKF_01678	CDS	663				hypothetical protein
IGEGBEKF_01679	CDS	816	araQ_3		COG0395	L-arabinose transport system permease protein AraQ
IGEGBEKF_01680	CDS	378				hypothetical protein
IGEGBEKF_01681	CDS	306				hypothetical protein
IGEGBEKF_01682	CDS	378	adhR		COG0789	HTH-type transcriptional regulator AdhR
IGEGBEKF_01683	CDS	1194	yjhB			Putative metabolite transport protein YjhB
IGEGBEKF_01684	CDS	423				hypothetical protein
IGEGBEKF_01685	CDS	675				hypothetical protein
IGEGBEKF_01686	CDS	198				hypothetical protein
IGEGBEKF_01687	CDS	1173				hypothetical protein
IGEGBEKF_01688	CDS	1290				hypothetical protein
IGEGBEKF_01689	CDS	144				hypothetical protein
IGEGBEKF_01690	CDS	1014				hypothetical protein
IGEGBEKF_01691	CDS	459				hypothetical protein
IGEGBEKF_01692	CDS	2322				hypothetical protein
IGEGBEKF_01693	CDS	294				hypothetical protein
IGEGBEKF_01694	CDS	1419	pepV	3.4.13.-		Beta-Ala-Xaa dipeptidase
IGEGBEKF_01695	CDS	846	nnrD	4.2.1.136	COG0063	ADP-dependent (S)-NAD(P)H-hydrate dehydratase
IGEGBEKF_01696	CDS	441				hypothetical protein
IGEGBEKF_01697	CDS	168				hypothetical protein
IGEGBEKF_01698	CDS	687	rspR_1		COG1802	HTH-type transcriptional repressor RspR
IGEGBEKF_01699	CDS	690				hypothetical protein
IGEGBEKF_01700	CDS	2130				hypothetical protein
IGEGBEKF_01701	CDS	897				hypothetical protein
IGEGBEKF_01702	CDS	360				hypothetical protein
IGEGBEKF_01703	CDS	819	ybjI	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI
IGEGBEKF_01704	CDS	432	yjaB	2.3.1.-	COG0454	Peptidyl-lysine N-acetyltransferase YjaB
IGEGBEKF_01705	CDS	300				hypothetical protein
IGEGBEKF_01706	CDS	651				hypothetical protein
IGEGBEKF_01707	CDS	543				hypothetical protein
IGEGBEKF_01708	CDS	795	aphA	2.7.1.95		Aminoglycoside 3'-phosphotransferase
IGEGBEKF_01709	CDS	543	satA	2.3.-.-		Streptothricin acetyltransferase A
IGEGBEKF_01710	CDS	861	aadK	2.7.7.-		Aminoglycoside 6-adenylyltransferase
IGEGBEKF_01711	CDS	735				hypothetical protein
IGEGBEKF_01712	CDS	870				hypothetical protein
IGEGBEKF_01713	CDS	246				hypothetical protein
IGEGBEKF_01714	CDS	675				IS1182 family transposase IS1182
IGEGBEKF_01715	CDS	132				hypothetical protein
IGEGBEKF_01716	CDS	738	erm	2.1.1.184		rRNA adenine N-6-methyltransferase
IGEGBEKF_01717	CDS	603				hypothetical protein
IGEGBEKF_01718	CDS	441				hypothetical protein
IGEGBEKF_01719	CDS	939	gtaB_2	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
IGEGBEKF_01720	CDS	1026	gpsA_2	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
IGEGBEKF_01721	CDS	831	lgt	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
IGEGBEKF_01722	CDS	939	hprK	2.7.11.-	COG1493	HPr kinase/phosphorylase
IGEGBEKF_01723	CDS	351				hypothetical protein
IGEGBEKF_01724	CDS	321				hypothetical protein
IGEGBEKF_01725	CDS	1569				hypothetical protein
IGEGBEKF_01726	CDS	768				hypothetical protein
IGEGBEKF_01727	CDS	1032				hypothetical protein
IGEGBEKF_01728	CDS	678	phoU		COG0704	Phosphate-specific transport system accessory protein PhoU 
IGEGBEKF_01729	CDS	759	pstB3_1	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
IGEGBEKF_01730	CDS	807	pstB3_2	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
IGEGBEKF_01731	CDS	885				hypothetical protein
IGEGBEKF_01732	CDS	921				hypothetical protein
IGEGBEKF_01733	CDS	858	pstS1_1		COG0226	Phosphate-binding protein PstS 1
IGEGBEKF_01734	CDS	1449	clsA_1	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
IGEGBEKF_01735	CDS	894	ftsX		COG2177	Cell division protein FtsX
IGEGBEKF_01736	CDS	687	ftsE		COG2884	Cell division ATP-binding protein FtsE
IGEGBEKF_01737	CDS	984	prfB			Peptide chain release factor 2
IGEGBEKF_01738	CDS	2535	secA		COG0653	Protein translocase subunit SecA
IGEGBEKF_01739	CDS	552	hpf			Ribosome hibernation promotion factor
IGEGBEKF_01740	CDS	720				hypothetical protein
IGEGBEKF_01741	CDS	1314	comFA	3.6.4.12	COG4098	ComF operon protein 1
IGEGBEKF_01742	CDS	321	ptcB_2	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
IGEGBEKF_01743	CDS	288				hypothetical protein
IGEGBEKF_01744	CDS	645	yigZ		COG1739	IMPACT family member YigZ
IGEGBEKF_01745	CDS	708	nagR_1		COG2188	HTH-type transcriptional repressor NagR
IGEGBEKF_01746	CDS	171				hypothetical protein
IGEGBEKF_01747	tRNA	74				tRNA-Gln(ttg)
IGEGBEKF_01748	tRNA	81				tRNA-Tyr(gta)
IGEGBEKF_01749	CDS	237				hypothetical protein
IGEGBEKF_01750	CDS	885	bglK	2.7.1.85	COG1940	Beta-glucoside kinase
IGEGBEKF_01751	CDS	468	yvbK	2.3.1.-		putative N-acetyltransferase YvbK
IGEGBEKF_01752	CDS	297			COG0759	Putative membrane protein insertion efficiency factor
IGEGBEKF_01753	CDS	177				hypothetical protein
IGEGBEKF_01754	CDS	1302	murA1_2	2.5.1.7	COG0766	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1
IGEGBEKF_01755	CDS	231				hypothetical protein
IGEGBEKF_01756	CDS	960			COG2826	IS30 family transposase IS6770
IGEGBEKF_01757	CDS	357	spxA_3		COG1393	Regulatory protein Spx
IGEGBEKF_01758	CDS	411	spxA_4		COG1393	Regulatory protein Spx
IGEGBEKF_01759	CDS	582				hypothetical protein
IGEGBEKF_01760	CDS	627				hypothetical protein
IGEGBEKF_01761	CDS	201				hypothetical protein
IGEGBEKF_01762	CDS	936	whiA		COG1481	putative cell division protein WhiA
IGEGBEKF_01763	CDS	999			COG0391	Putative gluconeogenesis factor
IGEGBEKF_01764	CDS	885	yvcJ		COG1660	Nucleotide-binding protein YvcJ
IGEGBEKF_01765	CDS	732		5.1.1.13		Aspartate racemase
IGEGBEKF_01766	CDS	1266		6.3.1.12		D-aspartate ligase
IGEGBEKF_01767	CDS	2817	uvrA			UvrABC system protein A
IGEGBEKF_01768	CDS	1995	uvrB		COG0556	UvrABC system protein B
IGEGBEKF_01769	CDS	1503				hypothetical protein
IGEGBEKF_01770	CDS	738	artM_1		COG1126	Arginine transport ATP-binding protein ArtM
IGEGBEKF_01771	CDS	1305	pgaC	2.4.1.-	COG1215	Poly-beta-1,6-N-acetyl-D-glucosamine synthase
IGEGBEKF_01772	CDS	858				hypothetical protein
IGEGBEKF_01773	CDS	321				hypothetical protein
IGEGBEKF_01774	CDS	960			COG2826	IS30 family transposase IS1062
IGEGBEKF_01775	CDS	489				hypothetical protein
IGEGBEKF_01776	CDS	1011	dhaK	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit DhaK
IGEGBEKF_01777	CDS	606	dhaL	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, ADP-binding subunit DhaL
IGEGBEKF_01778	CDS	666				hypothetical protein
IGEGBEKF_01779	CDS	660	anr			Transcriptional activator protein Anr
IGEGBEKF_01780	CDS	1611			COG3559	Multidrug efflux system permease protein
IGEGBEKF_01781	CDS	882		7.6.2.-	COG1131	Multidrug efflux system ATP-binding protein
IGEGBEKF_01782	CDS	600				hypothetical protein
IGEGBEKF_01783	CDS	1302				hypothetical protein
IGEGBEKF_01784	CDS	1257	tyrS1	6.1.1.1	COG0162	Tyrosine--tRNA ligase 1
IGEGBEKF_01785	CDS	1878				hypothetical protein
IGEGBEKF_01786	CDS	1422	gadC_2		COG0531	putative glutamate/gamma-aminobutyrate antiporter
IGEGBEKF_01787	CDS	1368	nhaC_2		COG1757	Na(+)/H(+) antiporter NhaC
IGEGBEKF_01788	CDS	771				hypothetical protein
IGEGBEKF_01789	CDS	162				hypothetical protein
IGEGBEKF_01790	CDS	672				hypothetical protein
IGEGBEKF_01791	CDS	591	ydeA	3.2.-.-	COG0693	putative protease YdeA
IGEGBEKF_01792	CDS	714				hypothetical protein
IGEGBEKF_01793	CDS	1011	mccF			Microcin C7 self-immunity protein MccF
IGEGBEKF_01794	CDS	483				hypothetical protein
IGEGBEKF_01795	CDS	369	fra		COG5646	Intracellular iron chaperone frataxin
IGEGBEKF_01796	CDS	453				hypothetical protein
IGEGBEKF_01797	CDS	852	glcU_1		COG4975	Glucose uptake protein GlcU
IGEGBEKF_01798	CDS	786	gdhIV	1.1.1.47	COG1028	Glucose 1-dehydrogenase 4
IGEGBEKF_01799	CDS	1479				hypothetical protein
IGEGBEKF_01800	CDS	1452				hypothetical protein
IGEGBEKF_01801	CDS	333				hypothetical protein
IGEGBEKF_01802	CDS	1863				hypothetical protein
IGEGBEKF_01803	CDS	375				hypothetical protein
IGEGBEKF_01804	CDS	483	yfkJ	3.1.3.48	COG0394	Low molecular weight protein-tyrosine-phosphatase YfkJ
IGEGBEKF_01805	CDS	579				hypothetical protein
IGEGBEKF_01806	CDS	1002	ruvB	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
IGEGBEKF_01807	CDS	603	ruvA	3.6.4.12	COG0632	Holliday junction ATP-dependent DNA helicase RuvA
IGEGBEKF_01808	CDS	447	msrB	1.8.4.12		Peptide methionine sulfoxide reductase MsrB
IGEGBEKF_01809	CDS	714	treR		COG2188	HTH-type transcriptional regulator TreR
IGEGBEKF_01810	CDS	1989				hypothetical protein
IGEGBEKF_01811	CDS	561	maf	3.6.1.9	COG0424	dTTP/UTP pyrophosphatase
IGEGBEKF_01812	CDS	2109	mutL		COG0323	DNA mismatch repair protein MutL
IGEGBEKF_01813	CDS	2646	mutS		COG0249	DNA mismatch repair protein MutS
IGEGBEKF_01814	CDS	375	ymcA		COG4550	putative protein YmcA
IGEGBEKF_01815	CDS	798	ymdB	3.1.4.16	COG1692	2',3'-cyclic-nucleotide 2'-phosphodiesterase
IGEGBEKF_01816	CDS	774				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
IGEGBEKF_01817	CDS	636				hypothetical protein
IGEGBEKF_01818	CDS	834	nirC		COG2116	Nitrite transporter NirC
IGEGBEKF_01819	CDS	612	rpsD		COG0522	30S ribosomal protein S4
IGEGBEKF_01820	CDS	540	bioY2		COG1268	Biotin transporter BioY2
IGEGBEKF_01821	CDS	510	queT_2		COG4708	Queuosine precursor transporter QueT
IGEGBEKF_01822	CDS	762		1.1.1.391	COG1028	3-beta-hydroxycholanate 3-dehydrogenase (NAD(+)) 2
IGEGBEKF_01823	CDS	222				hypothetical protein
IGEGBEKF_01824	CDS	1587				hypothetical protein
IGEGBEKF_01825	CDS	702	yohK		COG1346	Inner membrane protein YohK
IGEGBEKF_01826	CDS	411				hypothetical protein
IGEGBEKF_01827	CDS	735	gla		COG0580	Glycerol facilitator-aquaporin gla
IGEGBEKF_01828	CDS	1269	eriC		COG0038	Chloride/fluoride channel protein
IGEGBEKF_01829	CDS	1200				hypothetical protein
IGEGBEKF_01830	CDS	1308	dacA	3.4.16.4		D-alanyl-D-alanine carboxypeptidase DacA
IGEGBEKF_01831	CDS	123				hypothetical protein
IGEGBEKF_01832	CDS	1119				hypothetical protein
IGEGBEKF_01833	CDS	357				hypothetical protein
IGEGBEKF_01834	CDS	933				hypothetical protein
IGEGBEKF_01835	CDS	2574				hypothetical protein
IGEGBEKF_01836	CDS	885		2.7.1.-	COG1597	Putative lipid kinase
IGEGBEKF_01837	CDS	438				hypothetical protein
IGEGBEKF_01838	CDS	408				hypothetical protein
IGEGBEKF_01839	CDS	402				hypothetical protein
IGEGBEKF_01840	CDS	372				hypothetical protein
IGEGBEKF_01841	CDS	975	frlB_2	3.5.-.-	COG2222	Fructosamine deglycase FrlB
IGEGBEKF_01842	CDS	423				hypothetical protein
