fimH:132:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:133:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:134:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:135:NA	CP037943.1	96.933	489	15	0	1	489	3996662	3997150	0.0	821	489	5689156	100
fimH:136:NA	CP037943.1	96.933	489	15	0	1	489	3996662	3997150	0.0	821	489	5689156	100
fimH:137:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:138:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:139:NA	CP037943.1	95.277	487	23	0	1	487	3996662	3997148	0.0	773	489	5689156	99
fimH:140:NA	CP037943.1	96.933	489	15	0	1	489	3996662	3997150	0.0	821	489	5689156	100
fimH:141:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:142:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:143:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:144:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:145:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:146:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:147:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:148:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:149:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:150:NA	CP037943.1	92.025	489	39	0	1	489	3996662	3997150	0.0	688	489	5689156	100
fimH:151:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:152:NA	CP037943.1	97.342	489	13	0	1	489	3996662	3997150	0.0	832	489	5689156	100
fimH:153:NA	CP037943.1	96.933	489	15	0	1	489	3996662	3997150	0.0	821	489	5689156	100
fimH:154:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:155:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:156:NA	CP037943.1	96.509	487	17	0	1	487	3996662	3997148	0.0	806	489	5689156	99
fimH:157:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:158:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:159:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:160:NA	CP037943.1	92.434	489	37	0	1	489	3996662	3997150	0.0	699	489	5689156	100
fimH:161:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:162:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:164:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:165:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:166:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:167:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:168:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:169:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:170:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:171:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:172:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:173:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:174:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:175:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:176:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:177:NA	CP037943.1	96.531	490	15	2	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:178:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:179:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:180:NA	CP037943.1	96.715	487	16	0	1	487	3996662	3997148	0.0	811	489	5689156	99
fimH:181:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:182:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:183:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:184:NA	CP037943.1	95.688	487	21	0	1	487	3996662	3997148	0.0	784	489	5689156	99
fimH:185:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:186:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:187:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:189:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:190:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:191:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:192:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:193:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:194:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:195:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:196:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:197:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:198:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:199:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:201:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:202:NA	CP037943.1	96.933	489	15	0	1	489	3996662	3997150	0.0	821	489	5689156	100
fimH:203:NA	CP037943.1	97.342	489	13	0	1	489	3996662	3997150	0.0	832	489	5689156	100
fimH:204:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:205:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:206:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:207:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:209:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:210:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:211:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:212:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:213:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:214:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:215:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:216:NA	CP037943.1	95.688	487	21	0	1	487	3996662	3997148	0.0	784	489	5689156	99
fimH:217:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:218:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:219:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:220:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:221:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:222:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:223:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:224:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:225:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:226:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:227:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:228:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:229:NA	CP037943.1	97.137	489	14	0	1	489	3996662	3997150	0.0	826	489	5689156	100
fimH:230:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:232:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:233:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:234:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:235:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:236:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:237:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:238:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:239:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:240:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:241:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:242:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:243:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:244:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:245:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:246:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:247:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:248:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:249:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:250:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:251:NA	CP037943.1	95.893	487	20	0	1	487	3996662	3997148	0.0	789	489	5689156	99
fimH:252:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:253:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:254:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:255:NA	CP037943.1	95.688	487	21	0	1	487	3996662	3997148	0.0	784	489	5689156	99
fimH:256:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:257:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:259:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:260:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:262:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:263:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:264:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:265:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:266:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:267:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:268:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:269:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:270:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:272:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:273:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:274:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:275:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:276:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:277:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:278:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:279:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:280:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:281:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:282:NA	CP037943.1	97.137	489	14	0	1	489	3996662	3997150	0.0	826	489	5689156	100
fimH:283:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:284:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:285:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:286:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:287:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:288:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:289:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:291:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:292:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:294:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:295:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:296:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:297:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:298:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:299:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:300:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:301:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:302:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:303:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:304:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:305:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:306:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:308:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:310:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:311:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:312:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:313:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:314:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:316:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:317:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:318:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:319:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:320:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:321:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:322:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:324:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:325:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:326:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:327:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:328:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:329:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:330:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:331:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:332:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:333:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:335:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:336:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:337:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:338:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:339:NA	CP037943.1	96.933	489	15	0	1	489	3996662	3997150	0.0	821	489	5689156	100
fimH:340:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:341:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:342:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:343:NA	CP037943.1	96.735	490	14	2	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:344:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:345:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:346:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:347:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:348:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:349:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:350:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:352:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:353:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:354:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:355:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:356:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:357:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:358:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:359:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:360:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:361:NA	CP037943.1	95.688	487	21	0	1	487	3996662	3997148	0.0	784	489	5689156	99
fimH:362:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:363:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:364:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:365:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:366:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:367:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:368:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:369:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:370:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:371:NA	CP037943.1	95.688	487	21	0	1	487	3996662	3997148	0.0	784	489	5689156	99
fimH:372:NA	CP037943.1	96.735	490	14	2	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:373:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:374:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:375:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:376:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:377:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:378:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:379:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:380:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:381:NA	CP037943.1	97.137	489	14	0	1	489	3996662	3997150	0.0	826	489	5689156	100
fimH:382:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:383:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:384:NA	CP037943.1	97.342	489	13	0	1	489	3996662	3997150	0.0	832	489	5689156	100
fimH:385:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:386:NA	CP037943.1	96.715	487	16	0	1	487	3996662	3997148	0.0	811	489	5689156	99
fimH:387:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:388:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:389:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:390:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:391:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:392:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:393:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:394:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:395:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:396:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:397:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:398:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:399:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:400:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:401:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:402:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:403:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:404:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:405:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:406:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:407:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:408:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:409:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:410:NA	CP037943.1	96.735	490	14	2	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:411:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:412:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:413:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
