LMG07934|CP050262.1_1418	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_327
LMG07934|CP050262.1_1418	DSM20176|AZDF01000038.1_16
LMG07934|CP050262.1_1418	FLUB|CP047121.1_1530
LMG07934|CP050262.1_1418	LH500|CP044119.1_1326
LMG07934|CP050262.1_1450	LMG07934|CP050262.1_1450
LMG07934|CP050262.1_1450	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_358
LMG07934|CP050262.1_1450	FLUB|CP047121.1_1561
LMG07934|CP050262.1_1450	DSM20176|AZDF01000008.1_67
LMG07934|CP050262.1_1450	LH500|CP044119.1_1359
LMG07934|CP050262.1_1482	LMG07934|CP050262.1_1482
LMG07934|CP050262.1_1482	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_394
LMG07934|CP050262.1_1482	FLUB|CP047121.1_1597
LMG07934|CP050262.1_1482	DSM20176|AZDF01000008.1_34
LMG07934|CP050262.1_1482	LH500|CP044119.1_1392
LMG07934|CP050262.1_1514	LMG07934|CP050262.1_1514
LMG07934|CP050262.1_1514	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_426
LMG07934|CP050262.1_1514	FLUB|CP047121.1_1629
LMG07934|CP050262.1_1514	DSM20176|AZDF01000008.1_2
LMG07934|CP050262.1_1514	LH500|CP044119.1_1424
LMG07934|CP050262.1_1546	LMG07934|CP050262.1_1546
LMG07934|CP050262.1_1546	LH500|CP044119.1_1457
LMG07934|CP050262.1_1546	DSM20176|AZDF01000004.1_93
LMG07934|CP050262.1_1546	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_458
LMG07934|CP050262.1_1546	FLUB|CP047121.1_1661
LMG07934|CP050262.1_1578	LMG07934|CP050262.1_1578
LMG07934|CP050262.1_1578	DSM20176|AZDF01000004.1_60
LMG07934|CP050262.1_1578	LH500|CP044119.1_1490
LMG07934|CP050262.1_1578	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_490
LMG07934|CP050262.1_1578	FLUB|CP047121.1_1693
LMG07934|CP050262.1_1610	LMG07934|CP050262.1_1610
LMG07934|CP050262.1_1610	DSM20176|AZDF01000004.1_28
LMG07934|CP050262.1_1610	LH500|CP044119.1_1522
LMG07934|CP050262.1_1610	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_522
LMG07934|CP050262.1_1610	FLUB|CP047121.1_1725
LMG07934|CP050262.1_1642	LMG07934|CP050262.1_1642
LMG07934|CP050262.1_1642	LH500|CP044119.1_1554
LMG07934|CP050262.1_1642	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_554
LMG07934|CP050262.1_1642	DSM20176|AZDF01000017.1_38
LMG07934|CP050262.1_1642	FLUB|CP047121.1_1757
LMG07934|CP050262.1_1674	LMG07934|CP050262.1_1674
LMG07934|CP050262.1_1674	LH500|CP044119.1_1585
LMG07934|CP050262.1_1674	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_586
LMG07934|CP050262.1_1674	DSM20176|AZDF01000017.1_7
LMG07934|CP050262.1_1674	FLUB|CP047121.1_1789
LMG07934|CP050262.1_1706	LMG07934|CP050262.1_1706
LMG07934|CP050262.1_1706	LH500|CP044119.1_1617
LMG07934|CP050262.1_1706	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_618
LMG07934|CP050262.1_1706	DSM20176|AZDF01000025.1_25
LMG07934|CP050262.1_1706	FLUB|CP047121.1_1821
LMG07934|CP050262.1_1738	LMG07934|CP050262.1_1738
LMG07934|CP050262.1_1738	LH500|CP044119.1_1652
LMG07934|CP050262.1_1738	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_651
LMG07934|CP050262.1_1738	DSM20176|AZDF01000023.1_27
LMG07934|CP050262.1_1738	FLUB|CP047121.1_1855
LMG07934|CP050262.1_1770	LMG07934|CP050262.1_1770
LMG07934|CP050262.1_1770	LH500|CP044119.1_1713
LMG07934|CP050262.1_1770	DSM20176|AZDF01000014.1_30
LMG07934|CP050262.1_1770	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_683
LMG07934|CP050262.1_1770	FLUB|CP047121.1_1886
LMG07934|CP050262.1_1834	LMG07934|CP050262.1_1834
LMG07934|CP050262.1_1834	DSM20176|AZDF01000012.1_41
LMG07934|CP050262.1_1834	FLUB|CP047121.1_2008
LMG07934|CP050262.1_1834	MGYG|ENA|CABKOL020000099|CABKOL020000099.1_26
LMG07934|CP050262.1_1834	LH500|CP044119.1_1776
LMG07934|CP050262.1_1866	LMG07934|CP050262.1_1866
LMG07934|CP050262.1_1866	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_542
LMG07934|CP050262.1_1866	LH500|CP044119.1_1861
LMG07934|CP050262.1_1866	FLUB|CP047121.1_2043
LMG07934|CP050262.1_1866	DSM20176|AZDF01000001.1_9
LMG07934|CP050262.1_1898	LMG07934|CP050262.1_1898
LMG07934|CP050262.1_1898	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_509
LMG07934|CP050262.1_1898	LH500|CP044119.1_1895
LMG07934|CP050262.1_1898	FLUB|CP047121.1_2076
LMG07934|CP050262.1_1898	DSM20176|AZDF01000001.1_41
LMG07934|CP050262.1_1930	LMG07934|CP050262.1_1930
LMG07934|CP050262.1_1930	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_477
LMG07934|CP050262.1_1930	LH500|CP044119.1_1927
LMG07934|CP050262.1_1930	FLUB|CP047121.1_2108
LMG07934|CP050262.1_1930	DSM20176|AZDF01000001.1_73
LMG07934|CP050262.1_1994	LMG07934|CP050262.1_1994
LMG07934|CP050262.1_1994	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_413
LMG07934|CP050262.1_1994	LH500|CP044119.1_1991
LMG07934|CP050262.1_1994	FLUB|CP047121.1_2172
LMG07934|CP050262.1_1994	DSM20176|AZDF01000001.1_137
LMG07934|CP050262.1_2026	LMG07934|CP050262.1_2026
LMG07934|CP050262.1_2026	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_381
LMG07934|CP050262.1_2026	LH500|CP044119.1_2023
LMG07934|CP050262.1_2026	FLUB|CP047121.1_2204
LMG07934|CP050262.1_2026	DSM20176|AZDF01000001.1_169
LMG07934|CP050262.1_2058	LMG07934|CP050262.1_2058
LMG07934|CP050262.1_2058	LH500|CP044119.1_2055
LMG07934|CP050262.1_2058	DSM20176|AZDF01000001.1_200
LMG07934|CP050262.1_2058	FLUB|CP047121.1_2240
LMG07934|CP050262.1_2058	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_345
LMG07934|CP050262.1_2154	LMG07934|CP050262.1_2154
LMG07934|CP050262.1_2154	FLUB|CP047121.1_2345
LMG07934|CP050262.1_2154	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_240
LMG07934|CP050262.1_2186	LMG07934|CP050262.1_2186
LMG07934|CP050262.1_2186	FLUB|CP047121.1_2376
LMG07934|CP050262.1_2186	DSM20176|AZDF01000033.1_26
LMG07934|CP050262.1_2186	LH500|CP044119.1_2085
LMG07934|CP050262.1_2186	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_209
LMG07934|CP050262.1_2218	LMG07934|CP050262.1_2218
LMG07934|CP050262.1_2218	FLUB|CP047121.1_2407
LMG07934|CP050262.1_2218	LH500|CP044119.1_2120
LMG07934|CP050262.1_2218	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_177
LMG07934|CP050262.1_2218	DSM20176|AZDF01000032.1_9
LMG07934|CP050262.1_2250	LMG07934|CP050262.1_2250
LMG07934|CP050262.1_2250	FLUB|CP047121.1_2438
LMG07934|CP050262.1_2250	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_145
LMG07934|CP050262.1_2250	LH500|CP044119.1_2155
LMG07934|CP050262.1_2250	DSM20176|AZDF01000020.1_12
LMG07934|CP050262.1_2314	LMG07934|CP050262.1_2314
LMG07934|CP050262.1_2314	DSM20176|AZDF01000009.1_56
LMG07934|CP050262.1_2314	LH500|CP044119.1_2221
LMG07934|CP050262.1_2346	LMG07934|CP050262.1_2346
LMG07934|CP050262.1_2346	DSM20176|AZDF01000009.1_26
LMG07934|CP050262.1_2346	LH500|CP044119.1_2251
LMG07934|CP050262.1_2378	LMG07934|CP050262.1_2378
LMG07934|CP050262.1_2474	LMG07934|CP050262.1_2474
LMG07934|CP050262.1_2474	LH500|CP044119.1_2362
LMG07934|CP050262.1_2474	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_4
LMG07934|CP050262.1_2474	DSM20176|AZDF01000021.1_4
LMG07934|CP050262.1_2474	FLUB|CP047121.1_2588
LMG07934|CP050262.1_2506	LMG07934|CP050262.1_2506
LMG07934|CP050262.1_2698	LMG07934|CP050262.1_2698
LMG07934|CP050262.1_2698	DSM20176|AZDF01000024.1_15
LMG07934|CP050262.1_2698	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_259
LMG07934|CP050262.1_2698	LH500|CP044119.1_2571
LMG07934|CP050262.1_2698	FLUB|CP047121.1_2846
LH500|CP044119.1_49	LH500|CP044119.1_49
LH500|CP044119.1_49	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_305
LH500|CP044119.1_49	DSM20176|AZDF01000006.1_74
LH500|CP044119.1_49	LMG07934|CP050262.1_31
LH500|CP044119.1_49	FLUB|CP047121.1_31
LH500|CP044119.1_113	LH500|CP044119.1_113
LH500|CP044119.1_113	FLUB|CP047121.1_103
LH500|CP044119.1_113	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_378
LH500|CP044119.1_113	DSM20176|AZDF01000006.1_10
LH500|CP044119.1_113	LMG07934|CP050262.1_94
LH500|CP044119.1_145	LH500|CP044119.1_145
LH500|CP044119.1_145	LH500|CP044119.1_1333
LH500|CP044119.1_145	LH500|CP044119.1_343
LH500|CP044119.1_145	LMG07934|CP050262.1_2518
LH500|CP044119.1_145	LH500|CP044119.1_1310
LH500|CP044119.1_145	DSM20176|AZDF01000081.1_1
LH500|CP044119.1_145	LH500|CP044119.1_1344
LH500|CP044119.1_145	LH500|CP044119.1_679
LH500|CP044119.1_145	LH500|CP044119.1_846
LH500|CP044119.1_177	LH500|CP044119.1_177
LH500|CP044119.1_177	FLUB|CP047121.1_169
LH500|CP044119.1_177	DSM20176|AZDF01000007.1_83
LH500|CP044119.1_177	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_443
LH500|CP044119.1_177	LMG07934|CP050262.1_156
LH500|CP044119.1_241	LH500|CP044119.1_241
LH500|CP044119.1_241	DSM20176|AZDF01000007.1_19
LH500|CP044119.1_241	FLUB|CP047121.1_242
LH500|CP044119.1_241	LMG07934|CP050262.1_220
LH500|CP044119.1_241	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_518
LH500|CP044119.1_305	LH500|CP044119.1_305
LH500|CP044119.1_305	LMG07934|CP050262.1_284
LH500|CP044119.1_305	DSM20176|AZDF01000019.1_33
LH500|CP044119.1_337	LH500|CP044119.1_337
LH500|CP044119.1_337	DSM20176|AZDF01000036.1_6
LH500|CP044119.1_337	FLUB|CP047121.1_324
LH500|CP044119.1_337	LMG07934|CP050262.1_311
LH500|CP044119.1_337	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_601
LH500|CP044119.1_369	LH500|CP044119.1_369
LH500|CP044119.1_369	LMG07934|CP050262.1_341
LH500|CP044119.1_369	FLUB|CP047121.1_371
LH500|CP044119.1_369	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_647
LH500|CP044119.1_369	DSM20176|AZDF01000029.1_1
LH500|CP044119.1_401	LH500|CP044119.1_401
LH500|CP044119.1_401	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_687
LH500|CP044119.1_401	DSM20176|AZDF01000003.1_118
LH500|CP044119.1_401	LMG07934|CP050262.1_375
LH500|CP044119.1_401	FLUB|CP047121.1_411
LH500|CP044119.1_433	LH500|CP044119.1_433
LH500|CP044119.1_433	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_718
LH500|CP044119.1_433	DSM20176|AZDF01000003.1_87
LH500|CP044119.1_433	LMG07934|CP050262.1_409
LH500|CP044119.1_433	FLUB|CP047121.1_442
LH500|CP044119.1_497	LH500|CP044119.1_497
LH500|CP044119.1_497	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_782
LH500|CP044119.1_497	DSM20176|AZDF01000003.1_23
LH500|CP044119.1_497	FLUB|CP047121.1_507
LH500|CP044119.1_529	LH500|CP044119.1_529
LH500|CP044119.1_529	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_815
LH500|CP044119.1_529	LMG07934|CP050262.1_503
LH500|CP044119.1_529	DSM20176|AZDF01000010.1_9
LH500|CP044119.1_529	FLUB|CP047121.1_540
LH500|CP044119.1_561	LH500|CP044119.1_561
LH500|CP044119.1_561	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_851
LH500|CP044119.1_561	LMG07934|CP050262.1_537
LH500|CP044119.1_561	DSM20176|AZDF01000010.1_41
LH500|CP044119.1_561	FLUB|CP047121.1_640
LH500|CP044119.1_625	LH500|CP044119.1_625
LH500|CP044119.1_625	LH500|CP044119.1_1811
LH500|CP044119.1_625	LH500|CP044119.1_604
LH500|CP044119.1_625	LMG07934|CP050262.1_2360
LH500|CP044119.1_625	LH500|CP044119.1_737
LH500|CP044119.1_625	LMG07934|CP050262.1_1275
LH500|CP044119.1_625	LH500|CP044119.1_1220
LH500|CP044119.1_625	LH500|CP044119.1_741
LH500|CP044119.1_625	LMG07934|CP050262.1_2112
LH500|CP044119.1_625	MGYG|ENA|CABKOL020000082|CABKOL020000082.1_2
LH500|CP044119.1_625	LH500|CP044119.1_745
LH500|CP044119.1_625	LH500|CP044119.1_1677
LH500|CP044119.1_625	LH500|CP044119.1_590
LH500|CP044119.1_657	LH500|CP044119.1_657
LH500|CP044119.1_657	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1069
LH500|CP044119.1_657	LMG07934|CP050262.1_696
LH500|CP044119.1_657	DSM20176|AZDF01000051.1_6
LH500|CP044119.1_657	FLUB|CP047121.1_855
LH500|CP044119.1_689	LH500|CP044119.1_689
LH500|CP044119.1_689	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1102
LH500|CP044119.1_689	DSM20176|AZDF01000027.1_4
LH500|CP044119.1_689	LMG07934|CP050262.1_725
LH500|CP044119.1_689	FLUB|CP047121.1_887
LH500|CP044119.1_721	LH500|CP044119.1_721
LH500|CP044119.1_721	LMG07934|CP050262.1_755
LH500|CP044119.1_721	DSM20176|AZDF01000054.1_6
LH500|CP044119.1_753	LH500|CP044119.1_753
LH500|CP044119.1_753	LMG07934|CP050262.1_778
LH500|CP044119.1_753	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1171
LH500|CP044119.1_753	FLUB|CP047121.1_954
LH500|CP044119.1_753	DSM20176|AZDF01000031.1_5
LH500|CP044119.1_785	LH500|CP044119.1_785
LH500|CP044119.1_785	LMG07934|CP050262.1_810
LH500|CP044119.1_785	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1201
LH500|CP044119.1_785	DSM20176|AZDF01000016.1_42
LH500|CP044119.1_785	FLUB|CP047121.1_984
LH500|CP044119.1_817	LH500|CP044119.1_817
LH500|CP044119.1_817	LMG07934|CP050262.1_843
LH500|CP044119.1_817	DSM20176|AZDF01000016.1_9
LH500|CP044119.1_849	LH500|CP044119.1_849
LH500|CP044119.1_849	LMG07934|CP050262.1_876
LH500|CP044119.1_849	DSM20176|AZDF01000030.1_3
LH500|CP044119.1_881	LH500|CP044119.1_881
LH500|CP044119.1_881	DSM20176|AZDF01000005.1_107
LH500|CP044119.1_881	LMG07934|CP050262.1_908
LH500|CP044119.1_881	FLUB|CP047121.1_1098
LH500|CP044119.1_881	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_6
LH500|CP044119.1_913	LH500|CP044119.1_913
LH500|CP044119.1_913	DSM20176|AZDF01000005.1_75
LH500|CP044119.1_913	LMG07934|CP050262.1_940
LH500|CP044119.1_913	FLUB|CP047121.1_1131
LH500|CP044119.1_913	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_38
LH500|CP044119.1_945	LH500|CP044119.1_945
LH500|CP044119.1_945	DSM20176|AZDF01000005.1_43
LH500|CP044119.1_945	LMG07934|CP050262.1_972
LH500|CP044119.1_945	FLUB|CP047121.1_1163
LH500|CP044119.1_945	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_71
LH500|CP044119.1_977	LH500|CP044119.1_977
LH500|CP044119.1_977	DSM20176|AZDF01000005.1_11
LH500|CP044119.1_977	LMG07934|CP050262.1_1004
LH500|CP044119.1_977	FLUB|CP047121.1_1195
LH500|CP044119.1_977	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_103
LH500|CP044119.1_1009	LH500|CP044119.1_1009
LH500|CP044119.1_1009	FLUB|CP047121.1_1221
LH500|CP044119.1_1009	DSM20176|AZDF01000002.1_205
LH500|CP044119.1_1009	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_15
LH500|CP044119.1_1009	LMG07934|CP050262.1_1030
LH500|CP044119.1_1041	LH500|CP044119.1_1041
LH500|CP044119.1_1041	FLUB|CP047121.1_1254
LH500|CP044119.1_1041	DSM20176|AZDF01000002.1_173
LH500|CP044119.1_1041	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_48
LH500|CP044119.1_1041	LMG07934|CP050262.1_1062
LH500|CP044119.1_1073	LH500|CP044119.1_1073
LH500|CP044119.1_1073	FLUB|CP047121.1_1288
LH500|CP044119.1_1073	DSM20176|AZDF01000002.1_141
LH500|CP044119.1_1073	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_83
LH500|CP044119.1_1073	LMG07934|CP050262.1_1096
LH500|CP044119.1_1105	LH500|CP044119.1_1105
LH500|CP044119.1_1105	FLUB|CP047121.1_1320
LH500|CP044119.1_1105	DSM20176|AZDF01000002.1_109
LH500|CP044119.1_1105	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_115
LH500|CP044119.1_1105	LMG07934|CP050262.1_1128
LH500|CP044119.1_1137	LH500|CP044119.1_1137
LH500|CP044119.1_1137	FLUB|CP047121.1_1352
LH500|CP044119.1_1137	DSM20176|AZDF01000002.1_77
LH500|CP044119.1_1137	LMG07934|CP050262.1_1159
LH500|CP044119.1_1137	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_147
LH500|CP044119.1_1169	LH500|CP044119.1_1169
LH500|CP044119.1_1169	FLUB|CP047121.1_1386
LH500|CP044119.1_1169	DSM20176|AZDF01000002.1_45
LH500|CP044119.1_1169	LMG07934|CP050262.1_1191
LH500|CP044119.1_1169	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_181
LH500|CP044119.1_1201	LH500|CP044119.1_1201
LH500|CP044119.1_1201	DSM20176|AZDF01000002.1_14
LH500|CP044119.1_1201	LMG07934|CP050262.1_1223
LH500|CP044119.1_1201	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_213
LH500|CP044119.1_1201	FLUB|CP047121.1_1417
LH500|CP044119.1_1233	LH500|CP044119.1_1233
LH500|CP044119.1_1233	LMG07934|CP050262.1_1326
LH500|CP044119.1_1233	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_236
LH500|CP044119.1_1233	DSM20176|AZDF01000018.1_5
LH500|CP044119.1_1233	FLUB|CP047121.1_1439
LH500|CP044119.1_1265	LH500|CP044119.1_1265
LH500|CP044119.1_1265	LMG07934|CP050262.1_1358
LH500|CP044119.1_1265	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_268
LH500|CP044119.1_1265	DSM20176|AZDF01000013.1_2
LH500|CP044119.1_1265	FLUB|CP047121.1_1471
LH500|CP044119.1_1297	LH500|CP044119.1_1297
LH500|CP044119.1_1297	LMG07934|CP050262.1_1390
LH500|CP044119.1_1297	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_300
LH500|CP044119.1_1297	DSM20176|AZDF01000013.1_34
LH500|CP044119.1_1297	FLUB|CP047121.1_1503
LH500|CP044119.1_1361	LH500|CP044119.1_1361
LH500|CP044119.1_1361	LMG07934|CP050262.1_1452
LH500|CP044119.1_1361	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_360
LH500|CP044119.1_1361	FLUB|CP047121.1_1563
LH500|CP044119.1_1361	DSM20176|AZDF01000008.1_65
LH500|CP044119.1_1393	LH500|CP044119.1_1393
LH500|CP044119.1_1393	LMG07934|CP050262.1_1483
LH500|CP044119.1_1393	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_395
LH500|CP044119.1_1393	DSM20176|AZDF01000008.1_33
LH500|CP044119.1_1393	FLUB|CP047121.1_1598
LH500|CP044119.1_1425	LH500|CP044119.1_1425
LH500|CP044119.1_1425	LMG07934|CP050262.1_1515
LH500|CP044119.1_1425	DSM20176|AZDF01000008.1_1
LH500|CP044119.1_1489	LH500|CP044119.1_1489
LH500|CP044119.1_1489	DSM20176|AZDF01000004.1_61
LH500|CP044119.1_1489	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_489
LH500|CP044119.1_1489	FLUB|CP047121.1_1692
LH500|CP044119.1_1489	LMG07934|CP050262.1_1577
LH500|CP044119.1_1521	LH500|CP044119.1_1521
LH500|CP044119.1_1521	DSM20176|AZDF01000004.1_29
LH500|CP044119.1_1521	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_521
LH500|CP044119.1_1521	FLUB|CP047121.1_1724
LH500|CP044119.1_1521	LMG07934|CP050262.1_1609
LH500|CP044119.1_1553	LH500|CP044119.1_1553
LH500|CP044119.1_1553	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_553
LH500|CP044119.1_1553	DSM20176|AZDF01000017.1_39
LH500|CP044119.1_1553	FLUB|CP047121.1_1756
LH500|CP044119.1_1553	LMG07934|CP050262.1_1641
LH500|CP044119.1_1649	LH500|CP044119.1_1649
LH500|CP044119.1_1649	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_648
LH500|CP044119.1_1649	DSM20176|AZDF01000023.1_24
LH500|CP044119.1_1649	FLUB|CP047121.1_1852
LH500|CP044119.1_1649	LMG07934|CP050262.1_1735
LH500|CP044119.1_1745	LH500|CP044119.1_1745
LH500|CP044119.1_1745	LMG07934|CP050262.1_1803
LH500|CP044119.1_1745	DSM20176|AZDF01000012.1_10
LH500|CP044119.1_1745	FLUB|CP047121.1_1977
LH500|CP044119.1_1745	MGYG|ENA|CABKOL020000099|CABKOL020000099.1_58
LH500|CP044119.1_1777	LH500|CP044119.1_1777
LH500|CP044119.1_1777	LMG07934|CP050262.1_1835
LH500|CP044119.1_1777	DSM20176|AZDF01000012.1_42
LH500|CP044119.1_1777	FLUB|CP047121.1_2009
LH500|CP044119.1_1777	MGYG|ENA|CABKOL020000099|CABKOL020000099.1_25
LH500|CP044119.1_1873	LH500|CP044119.1_1873
LH500|CP044119.1_1905	LH500|CP044119.1_1905
LH500|CP044119.1_1905	FLUB|CP047121.1_2086
LH500|CP044119.1_1905	DSM20176|AZDF01000001.1_51
LH500|CP044119.1_1905	LMG07934|CP050262.1_1908
LH500|CP044119.1_1905	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_499
LH500|CP044119.1_1937	LH500|CP044119.1_1937
LH500|CP044119.1_1937	FLUB|CP047121.1_2118
LH500|CP044119.1_1937	DSM20176|AZDF01000001.1_83
LH500|CP044119.1_1937	LMG07934|CP050262.1_1940
LH500|CP044119.1_1937	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_467
LH500|CP044119.1_1969	LH500|CP044119.1_1969
LH500|CP044119.1_1969	FLUB|CP047121.1_2151
LH500|CP044119.1_1969	DSM20176|AZDF01000001.1_115
LH500|CP044119.1_1969	LMG07934|CP050262.1_1972
LH500|CP044119.1_1969	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_434
LH500|CP044119.1_2033	LH500|CP044119.1_2033
LH500|CP044119.1_2033	FLUB|CP047121.1_2215
LH500|CP044119.1_2033	DSM20176|AZDF01000001.1_179
LH500|CP044119.1_2033	LMG07934|CP050262.1_2036
LH500|CP044119.1_2033	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_370
LH500|CP044119.1_2065	LH500|CP044119.1_2065
LH500|CP044119.1_2065	DSM20176|AZDF01000001.1_210
LH500|CP044119.1_2065	FLUB|CP047121.1_2249
LH500|CP044119.1_2065	LMG07934|CP050262.1_2067
LH500|CP044119.1_2065	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_336
LH500|CP044119.1_2097	LH500|CP044119.1_2097
LH500|CP044119.1_2097	DSM20176|AZDF01000033.1_14
LH500|CP044119.1_2097	LMG07934|CP050262.1_2198
LH500|CP044119.1_2097	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_198
LH500|CP044119.1_2097	FLUB|CP047121.1_2387
LH500|CP044119.1_2129	LH500|CP044119.1_2129
LH500|CP044119.1_2129	DSM20176|AZDF01000032.1_18
LH500|CP044119.1_2129	LMG07934|CP050262.1_2227
LH500|CP044119.1_2129	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_167
LH500|CP044119.1_2129	FLUB|CP047121.1_2416
LH500|CP044119.1_2193	LH500|CP044119.1_2193
LH500|CP044119.1_2193	LMG07934|CP050262.1_2287
LH500|CP044119.1_2193	DSM20176|AZDF01000009.1_84
LH500|CP044119.1_2225	LH500|CP044119.1_2225
LH500|CP044119.1_2225	LMG07934|CP050262.1_2318
LH500|CP044119.1_2225	DSM20176|AZDF01000009.1_52
LH500|CP044119.1_2257	LH500|CP044119.1_2257
LH500|CP044119.1_2257	LMG07934|CP050262.1_2354
LH500|CP044119.1_2257	DSM20176|AZDF01000009.1_20
LH500|CP044119.1_2289	LH500|CP044119.1_2289
LH500|CP044119.1_2321	LH500|CP044119.1_2321
LH500|CP044119.1_2321	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_38
LH500|CP044119.1_2321	DSM20176|AZDF01000011.1_18
LH500|CP044119.1_2321	FLUB|CP047121.1_2546
LH500|CP044119.1_2321	LMG07934|CP050262.1_2432
LH500|CP044119.1_2353	LH500|CP044119.1_2353
LH500|CP044119.1_2353	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_6
LH500|CP044119.1_2353	DSM20176|AZDF01000011.1_50
LH500|CP044119.1_2353	FLUB|CP047121.1_2578
LH500|CP044119.1_2353	LMG07934|CP050262.1_2464
LH500|CP044119.1_2385	LH500|CP044119.1_2385
LH500|CP044119.1_2385	DSM20176|AZDF01000021.1_27
LH500|CP044119.1_2385	LMG07934|CP050262.1_2501
LH500|CP044119.1_2449	LH500|CP044119.1_2449
LH500|CP044119.1_2449	LMG07934|CP050262.1_2571
LH500|CP044119.1_2449	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_134
LH500|CP044119.1_2449	FLUB|CP047121.1_2720
LH500|CP044119.1_2449	DSM20176|AZDF01000015.1_11
LH500|CP044119.1_2481	LH500|CP044119.1_2481
LH500|CP044119.1_2481	LMG07934|CP050262.1_2604
LH500|CP044119.1_2481	DSM20176|AZDF01000022.1_21
LH500|CP044119.1_2577	LH500|CP044119.1_2577
LH500|CP044119.1_2577	FLUB|CP047121.1_2852
LH500|CP044119.1_2577	LMG07934|CP050262.1_2704
LH500|CP044119.1_2577	DSM20176|AZDF01000024.1_21
LH500|CP044119.1_2577	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_265
MGYG|ENA|CABKOL020000030|CABKOL020000030.1_1	MGYG|ENA|CABKOL020000030|CABKOL020000030.1_1
MGYG|ENA|CABKOL020000065|CABKOL020000065.1_1	MGYG|ENA|CABKOL020000065|CABKOL020000065.1_1
MGYG|ENA|CABKOL020000089|CABKOL020000089.1_1	MGYG|ENA|CABKOL020000089|CABKOL020000089.1_1
MGYG|ENA|CABKOL020000089|CABKOL020000089.1_1	FLUB|CP047121.1_1827
