locus_tag	ftype	length_bp	gene	EC_number	COG	product
HGMNEOPA_01498	CDS	423				hypothetical protein
HGMNEOPA_01499	CDS	1323	citS		COG3493	Citrate-sodium symporter
HGMNEOPA_01500	CDS	1641	mleS	4.1.1.101	COG0281	Malolactic enzyme
HGMNEOPA_01501	CDS	471				hypothetical protein
HGMNEOPA_01502	CDS	648	cat	2.3.1.28		Chloramphenicol acetyltransferase
HGMNEOPA_01503	CDS	570				hypothetical protein
HGMNEOPA_01504	CDS	516				hypothetical protein
HGMNEOPA_01505	CDS	648		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
HGMNEOPA_01506	CDS	831	manZ_5		COG3716	PTS system mannose-specific EIID component
HGMNEOPA_01507	CDS	750	sorA_3		COG3715	PTS system sorbose-specific EIIC component
HGMNEOPA_01508	CDS	465	levE_2	2.7.1.202	COG3444	PTS system fructose-specific EIIB component
HGMNEOPA_01509	CDS	423				hypothetical protein
HGMNEOPA_01510	CDS	975	frlB_2	3.5.-.-	COG2222	Fructosamine deglycase FrlB
HGMNEOPA_01511	CDS	600				hypothetical protein
HGMNEOPA_01512	CDS	576				hypothetical protein
HGMNEOPA_01513	CDS	3672				hypothetical protein
HGMNEOPA_01514	CDS	3633				hypothetical protein
HGMNEOPA_01515	CDS	2523				hypothetical protein
HGMNEOPA_01516	CDS	2034				hypothetical protein
HGMNEOPA_01517	CDS	666				hypothetical protein
HGMNEOPA_01518	CDS	849				hypothetical protein
HGMNEOPA_01519	CDS	1179				hypothetical protein
HGMNEOPA_01520	CDS	639	yknY	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
HGMNEOPA_01521	CDS	912	prsA_2	5.2.1.8		Foldase protein PrsA
HGMNEOPA_01522	CDS	438				hypothetical protein
HGMNEOPA_01523	CDS	885		2.7.1.-	COG1597	Putative lipid kinase
HGMNEOPA_01524	CDS	2574				hypothetical protein
HGMNEOPA_01525	CDS	219				hypothetical protein
HGMNEOPA_01526	CDS	921				hypothetical protein
HGMNEOPA_01527	CDS	285				hypothetical protein
HGMNEOPA_01528	CDS	228				hypothetical protein
HGMNEOPA_01529	CDS	765				hypothetical protein
HGMNEOPA_01530	CDS	1146				hypothetical protein
HGMNEOPA_01531	CDS	306				hypothetical protein
HGMNEOPA_01532	CDS	432	yrrK	3.1.-.-	COG0816	Putative pre-16S rRNA nuclease
HGMNEOPA_01533	CDS	267				hypothetical protein
HGMNEOPA_01534	CDS	726	endA	3.1.30.-		DNA-entry nuclease
HGMNEOPA_01535	tRNA	71				tRNA-Gly(ccc)
HGMNEOPA_01536	CDS	753				hypothetical protein
HGMNEOPA_01537	CDS	480				hypothetical protein
HGMNEOPA_01538	CDS	1581				hypothetical protein
HGMNEOPA_01539	CDS	744	natA_2	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
HGMNEOPA_01540	CDS	279				hypothetical protein
HGMNEOPA_01541	CDS	483				hypothetical protein
HGMNEOPA_01542	CDS	837			COG3689	Putative two-component membrane permease complex subunit SMU_746c
HGMNEOPA_01543	CDS	930			COG0701	Putative two-component membrane permease complex subunit SMU_747c
HGMNEOPA_01544	CDS	354				hypothetical protein
HGMNEOPA_01545	CDS	657	rex_1		COG2344	Redox-sensing transcriptional repressor Rex
HGMNEOPA_01546	CDS	1935	yheS		COG0488	putative ABC transporter ATP-binding protein YheS
HGMNEOPA_01547	CDS	1203	ugl_1	3.2.1.180		Unsaturated chondroitin disaccharide hydrolase
HGMNEOPA_01548	CDS	1872				hypothetical protein
HGMNEOPA_01549	CDS	1119	ugl_2	3.2.1.179		Unsaturated glucuronyl hydrolase
HGMNEOPA_01550	CDS	834	lacG_2			Lactose transport system permease protein LacG
HGMNEOPA_01551	CDS	918	lacF_2			Lactose transport system permease protein LacF
HGMNEOPA_01552	CDS	1125	araN		COG1653	putative arabinose-binding protein
HGMNEOPA_01553	CDS	909				hypothetical protein
HGMNEOPA_01554	CDS	1614	cdr	1.8.1.14		Coenzyme A disulfide reductase
HGMNEOPA_01555	CDS	264				hypothetical protein
HGMNEOPA_01556	CDS	126				hypothetical protein
HGMNEOPA_01557	CDS	114				hypothetical protein
HGMNEOPA_01558	CDS	333				hypothetical protein
HGMNEOPA_01559	CDS	1083				hypothetical protein
HGMNEOPA_01560	CDS	486				hypothetical protein
HGMNEOPA_01561	CDS	912	vanY	3.4.17.-		D-alanyl-D-alanine carboxypeptidase
HGMNEOPA_01562	CDS	1905	cadA_1	3.6.3.3		Cadmium-transporting ATPase
HGMNEOPA_01563	CDS	234	copZ_2			Copper chaperone CopZ
HGMNEOPA_01564	CDS	855	lgt_1	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
HGMNEOPA_01565	CDS	618	fixK		COG0664	Nitrogen fixation regulation protein FixK
HGMNEOPA_01566	CDS	573				hypothetical protein
HGMNEOPA_01567	CDS	477				hypothetical protein
HGMNEOPA_01568	CDS	1503	glcB		COG2190	PTS system glucoside-specific EIICBA component
HGMNEOPA_01569	CDS	690	nanE_2	5.1.3.9	COG3010	Putative N-acetylmannosamine-6-phosphate 2-epimerase
HGMNEOPA_01570	CDS	585	hin_4		COG1961	DNA-invertase hin
HGMNEOPA_01571	CDS	204				hypothetical protein
HGMNEOPA_01572	CDS	423				hypothetical protein
HGMNEOPA_01573	CDS	387	bin3_3			Putative transposon Tn552 DNA-invertase bin3
HGMNEOPA_01574	CDS	282	bin3_4			Putative transposon Tn552 DNA-invertase bin3
HGMNEOPA_01575	CDS	351	pemK	3.1.-.-		Endoribonuclease PemK
HGMNEOPA_01576	CDS	264				hypothetical protein
HGMNEOPA_01577	CDS	1146				IS200/IS605 family transposase ISEfa4
HGMNEOPA_01578	CDS	402				hypothetical protein
HGMNEOPA_01579	CDS	150				hypothetical protein
HGMNEOPA_01580	CDS	1440	aacA-aphD			Bifunctional AAC/APH
HGMNEOPA_01581	CDS	405				hypothetical protein
HGMNEOPA_01582	CDS	207				hypothetical protein
HGMNEOPA_01583	CDS	252				hypothetical protein
HGMNEOPA_01584	CDS	630	udk	2.7.1.48	COG0572	Uridine kinase
HGMNEOPA_01585	CDS	696	yfnB_2	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
HGMNEOPA_01586	CDS	717	rsuA	5.4.99.19	COG1187	Ribosomal small subunit pseudouridine synthase A
HGMNEOPA_01587	CDS	609	ctc		COG1825	General stress protein CTC
HGMNEOPA_01588	CDS	324				hypothetical protein
HGMNEOPA_01589	CDS	1371	dinF		COG0534	DNA damage-inducible protein F
HGMNEOPA_01590	CDS	807	tagG		COG1682	Teichoic acid translocation permease protein TagG
HGMNEOPA_01591	CDS	1221				hypothetical protein
HGMNEOPA_01592	CDS	1587				hypothetical protein
HGMNEOPA_01593	CDS	2139				hypothetical protein
HGMNEOPA_01594	CDS	1515		1.3.5.4	COG1053	Fumarate reductase flavoprotein subunit
HGMNEOPA_01595	CDS	807				hypothetical protein
HGMNEOPA_01596	CDS	570				hypothetical protein
HGMNEOPA_01597	CDS	2061				hypothetical protein
HGMNEOPA_01598	CDS	603				hypothetical protein
HGMNEOPA_01599	CDS	489				hypothetical protein
HGMNEOPA_01600	CDS	1374				hypothetical protein
HGMNEOPA_01601	CDS	468				hypothetical protein
HGMNEOPA_01602	CDS	1746	ubiB	2.7.-.-	COG0661	putative protein kinase UbiB
HGMNEOPA_01603	CDS	1077	ddl	6.3.2.4	COG1181	D-alanine--D-alanine ligase
HGMNEOPA_01604	CDS	1413	murF	6.3.2.10	COG0770	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
HGMNEOPA_01605	CDS	1512	cshA	3.6.4.13	COG0513	ATP-dependent RNA helicase CshA
HGMNEOPA_01606	CDS	351	acpS	2.7.8.7	COG0736	Holo-[acyl-carrier-protein] synthase
HGMNEOPA_01607	CDS	1122	alr	5.1.1.1	COG0787	Alanine racemase
HGMNEOPA_01608	CDS	363	ndoA	3.1.27.-	COG2337	Endoribonuclease EndoA
HGMNEOPA_01609	CDS	270	rpsN2_2		COG0199	Alternate 30S ribosomal protein S14
HGMNEOPA_01610	CDS	948				Zinc-type alcohol dehydrogenase-like protein
HGMNEOPA_01611	CDS	2154				hypothetical protein
HGMNEOPA_01612	CDS	1047	araR_2		COG1609	Arabinose metabolism transcriptional repressor
HGMNEOPA_01613	CDS	1290				hypothetical protein
HGMNEOPA_01614	CDS	2703	mngB	3.2.1.-	COG0383	Mannosylglycerate hydrolase
HGMNEOPA_01615	CDS	858	gmuE_3	2.7.1.4	COG1940	Putative fructokinase
HGMNEOPA_01616	CDS	858	rluD_1	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
HGMNEOPA_01617	CDS	2172	pbpF		COG0744	Penicillin-binding protein 1F
HGMNEOPA_01618	CDS	342				hypothetical protein
HGMNEOPA_01619	CDS	1755		3.6.3.-	COG1132	Putative multidrug export ATP-binding/permease protein
HGMNEOPA_01620	CDS	837				hypothetical protein
HGMNEOPA_01621	CDS	684	rhgT	3.1.1.-	COG2755	Rhamnogalacturonan acetylesterase RhgT
HGMNEOPA_01622	CDS	1395	uxaC	5.3.1.12	COG1904	Uronate isomerase
HGMNEOPA_01623	CDS	1500	uxaA	4.2.1.7	COG2721	Altronate dehydratase
HGMNEOPA_01624	CDS	1422	uxaB	1.1.1.58	COG0246	Altronate oxidoreductase
HGMNEOPA_01625	CDS	993	exuR_2		COG1609	putative HTH-type transcriptional repressor ExuR
HGMNEOPA_01626	CDS	2199	yesS		COG2207	HTH-type transcriptional regulator YesS
HGMNEOPA_01627	CDS	873	araQ_3		COG0395	L-arabinose transport system permease protein AraQ
HGMNEOPA_01628	CDS	975	yteP_1		COG4209	putative multiple-sugar transport system permease YteP
HGMNEOPA_01629	CDS	693				hypothetical protein
HGMNEOPA_01630	CDS	1509	lipO		COG1653	Lipoprotein LipO
HGMNEOPA_01631	CDS	1104	yteR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YteR
HGMNEOPA_01632	CDS	1338				hypothetical protein
HGMNEOPA_01633	CDS	909				hypothetical protein
HGMNEOPA_01634	CDS	924	pemA	3.1.1.11	COG4677	Pectinesterase A
HGMNEOPA_01635	CDS	411				hypothetical protein
HGMNEOPA_01636	CDS	1569	xynB	3.2.1.37		Beta-xylosidase
HGMNEOPA_01637	CDS	1419	yjmB		COG2211	putative symporter YjmB
HGMNEOPA_01638	CDS	1281				hypothetical protein
HGMNEOPA_01639	CDS	1071				hypothetical protein
HGMNEOPA_01640	CDS	294				hypothetical protein
HGMNEOPA_01641	CDS	315				hypothetical protein
HGMNEOPA_01642	CDS	1980	licR_2		COG1762	putative licABCH operon regulator
HGMNEOPA_01643	CDS	327	licA_2		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
HGMNEOPA_01644	CDS	519				hypothetical protein
HGMNEOPA_01645	CDS	1353	licC_2		COG1455	Lichenan permease IIC component
HGMNEOPA_01646	CDS	1506	murE	6.3.2.7	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
HGMNEOPA_01647	CDS	591				hypothetical protein
HGMNEOPA_01648	CDS	1647	murJ_3		COG2244	Lipid II flippase MurJ
HGMNEOPA_01649	CDS	720	rluB_2	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
HGMNEOPA_01650	CDS	948	yteP_2		COG4209	putative multiple-sugar transport system permease YteP
HGMNEOPA_01651	CDS	921	araQ_4		COG0395	L-arabinose transport system permease protein AraQ
HGMNEOPA_01652	CDS	1458				hypothetical protein
HGMNEOPA_01653	CDS	615				hypothetical protein
HGMNEOPA_01654	CDS	1725				hypothetical protein
HGMNEOPA_01655	CDS	1446				hypothetical protein
HGMNEOPA_01656	CDS	294	rpmA			50S ribosomal protein L27
HGMNEOPA_01657	CDS	345				hypothetical protein
HGMNEOPA_01658	CDS	309	rplU		COG0261	50S ribosomal protein L21
HGMNEOPA_01659	CDS	642	udg	3.2.2.27	COG1573	Type-4 uracil-DNA glycosylase
HGMNEOPA_01660	CDS	1632	dauA		COG0659	C4-dicarboxylic acid transporter DauA
HGMNEOPA_01661	CDS	360				hypothetical protein
HGMNEOPA_01662	tRNA	75				tRNA-Arg(tct)
HGMNEOPA_01663	CDS	684	trmR	2.1.1.-	COG4122	tRNA 5-hydroxyuridine methyltransferase
HGMNEOPA_01664	CDS	390				hypothetical protein
HGMNEOPA_01665	CDS	1845				hypothetical protein
HGMNEOPA_01666	CDS	1005	lplJ	6.3.1.20	COG0095	Lipoate-protein ligase LplJ
HGMNEOPA_01667	CDS	741			COG1234	putative protein
HGMNEOPA_01668	CDS	804				hypothetical protein
HGMNEOPA_01669	CDS	1083	ysdC	3.4.11.-	COG1363	Putative aminopeptidase YsdC
HGMNEOPA_01670	CDS	1269	dltD		COG3966	Protein DltD
HGMNEOPA_01671	CDS	234	dltC		COG0236	D-alanyl carrier protein
HGMNEOPA_01672	CDS	1206				hypothetical protein
HGMNEOPA_01673	CDS	1515	dltA	6.2.1.54	COG1020	D-alanine--D-alanyl carrier protein ligase
HGMNEOPA_01674	CDS	150				hypothetical protein
HGMNEOPA_01675	CDS	2043	bceB_1		COG0577	Bacitracin export permease protein BceB
HGMNEOPA_01676	CDS	768	bceA_1		COG1136	Bacitracin export ATP-binding protein BceA
HGMNEOPA_01677	CDS	2190	nrdD	1.1.98.6	COG1328	Anaerobic ribonucleoside-triphosphate reductase
HGMNEOPA_01678	CDS	603				hypothetical protein
HGMNEOPA_01679	CDS	1119	dinB	2.7.7.7	COG0389	DNA polymerase IV
HGMNEOPA_01680	CDS	873				hypothetical protein
HGMNEOPA_01681	CDS	348	yabA		COG4467	Initiation-control protein YabA
HGMNEOPA_01682	CDS	825				hypothetical protein
HGMNEOPA_01683	CDS	939				hypothetical protein
HGMNEOPA_01684	CDS	330	darA		COG3870	Cyclic di-AMP receptor A
HGMNEOPA_01685	CDS	645	tmk	2.7.4.9	COG0125	Thymidylate kinase
HGMNEOPA_01686	CDS	597	recR		COG0353	Recombination protein RecR
HGMNEOPA_01687	CDS	315			COG0718	Nucleoid-associated protein
HGMNEOPA_01688	CDS	1746				hypothetical protein
HGMNEOPA_01689	CDS	1248				hypothetical protein
HGMNEOPA_01690	CDS	1185				hypothetical protein
HGMNEOPA_01691	CDS	798				hypothetical protein
HGMNEOPA_01692	CDS	1104	hmo	1.1.3.46		4-hydroxymandelate oxidase
HGMNEOPA_01693	CDS	681				hypothetical protein
HGMNEOPA_01694	CDS	1035				hypothetical protein
HGMNEOPA_01695	CDS	336				hypothetical protein
HGMNEOPA_01696	CDS	2481				hypothetical protein
HGMNEOPA_01697	CDS	1509				hypothetical protein
HGMNEOPA_01698	CDS	1365	nox_1	1.6.99.3	COG0446	NADH oxidase
HGMNEOPA_01699	CDS	1071			COG0577	putative ABC transporter permease
HGMNEOPA_01700	CDS	669	hrtA_2	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
HGMNEOPA_01701	CDS	579				hypothetical protein
HGMNEOPA_01702	CDS	912				hypothetical protein
HGMNEOPA_01703	CDS	918	rnhC	3.1.26.4	COG1039	Ribonuclease HIII
HGMNEOPA_01704	CDS	438				hypothetical protein
HGMNEOPA_01705	CDS	549				hypothetical protein
HGMNEOPA_01706	CDS	2361	mutS2	3.1.-.-		Endonuclease MutS2
HGMNEOPA_01707	CDS	315	trxA		COG0526	Thioredoxin
HGMNEOPA_01708	CDS	1779	uvrC		COG0322	UvrABC system protein C
HGMNEOPA_01709	CDS	900				hypothetical protein
HGMNEOPA_01710	CDS	1263	yhaP		COG1668	putative protein YhaP
HGMNEOPA_01711	CDS	1899	fbp	3.1.3.11	COG3855	Fructose-1,6-bisphosphatase class 3
HGMNEOPA_01712	CDS	720	puuD	3.5.1.94	COG2071	Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD
HGMNEOPA_01713	CDS	324				hypothetical protein
HGMNEOPA_01714	CDS	2004				hypothetical protein
HGMNEOPA_01715	CDS	471	ntpK			V-type sodium ATPase subunit K
HGMNEOPA_01716	CDS	585				hypothetical protein
HGMNEOPA_01717	CDS	987	ntpC			V-type sodium ATPase subunit C
HGMNEOPA_01718	CDS	312	ntpG			V-type sodium ATPase subunit G
HGMNEOPA_01719	CDS	1782	ntpA	7.2.2.1		V-type sodium ATPase catalytic subunit A
HGMNEOPA_01720	CDS	1377	ntpB			V-type sodium ATPase subunit B
HGMNEOPA_01721	CDS	636	ntpD			V-type sodium ATPase subunit D
HGMNEOPA_01722	CDS	1356	ntpJ_2			Potassium/sodium uptake protein NtpJ
HGMNEOPA_01723	CDS	1395				hypothetical protein
HGMNEOPA_01724	CDS	972	lhpI	1.5.1.49	COG2423	Delta(1)-pyrroline-2-carboxylate reductase
HGMNEOPA_01725	CDS	783	yddE	5.1.-.-	COG0384	putative isomerase YddE
HGMNEOPA_01726	CDS	372	gloA	4.4.1.5	COG0346	Lactoylglutathione lyase
HGMNEOPA_01727	CDS	444				hypothetical protein
HGMNEOPA_01728	CDS	810	yidA_2	3.1.3.23	COG0561	Sugar phosphatase YidA
HGMNEOPA_01729	CDS	1368				hypothetical protein
HGMNEOPA_01730	CDS	831	lipL	2.3.1.204	COG0095	Octanoyl-[GcvH]:protein N-octanoyltransferase
HGMNEOPA_01731	CDS	438				hypothetical protein
HGMNEOPA_01732	CDS	621	rpoE			putative DNA-directed RNA polymerase subunit delta
HGMNEOPA_01733	CDS	507	sigV		COG1595	RNA polymerase sigma factor SigV
HGMNEOPA_01734	CDS	900	rsiV			Anti-sigma-V factor RsiV
HGMNEOPA_01735	CDS	885				hypothetical protein
HGMNEOPA_01736	tRNA	74				tRNA-Arg(ccg)
HGMNEOPA_01737	CDS	1335	rpoN1		COG1508	RNA polymerase sigma-54 factor 1
HGMNEOPA_01738	tRNA	75				tRNA-Phe(gaa)
HGMNEOPA_01739	tRNA	71				tRNA-Gly(tcc)
HGMNEOPA_01740	tRNA	76				tRNA-Ile(gat)
HGMNEOPA_01741	tRNA	74				tRNA-Glu(ttc)
HGMNEOPA_01742	CDS	1194	metK	2.5.1.6		S-adenosylmethionine synthase
HGMNEOPA_01743	CDS	1473	bmr3			Multidrug resistance protein 3
HGMNEOPA_01744	CDS	789				hypothetical protein
HGMNEOPA_01745	CDS	669				hypothetical protein
HGMNEOPA_01746	CDS	1713			COG1132	putative ABC transporter ATP-binding protein
HGMNEOPA_01747	CDS	1770			COG1132	putative ABC transporter ATP-binding protein
HGMNEOPA_01748	CDS	567				hypothetical protein
HGMNEOPA_01749	CDS	957				hypothetical protein
HGMNEOPA_01750	CDS	657				hypothetical protein
HGMNEOPA_01751	CDS	2019		3.2.1.17		Muramidase-2
HGMNEOPA_01752	CDS	2415	leuS	6.1.1.4		Leucine--tRNA ligase
HGMNEOPA_01753	CDS	1554				hypothetical protein
HGMNEOPA_01754	CDS	1785			COG1132	putative ABC transporter ATP-binding protein
HGMNEOPA_01755	CDS	1722			COG1132	putative ABC transporter ATP-binding protein
HGMNEOPA_01756	CDS	762				hypothetical protein
HGMNEOPA_01757	CDS	225				hypothetical protein
HGMNEOPA_01758	CDS	1932	fruA_4		COG1299	PTS system fructose-specific EIIABC component
HGMNEOPA_01759	CDS	915	lacC_2	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
HGMNEOPA_01760	CDS	759	glcR		COG1349	HTH-type transcriptional repressor GlcR
HGMNEOPA_01761	CDS	210				hypothetical protein
HGMNEOPA_01762	CDS	1329				hypothetical protein
HGMNEOPA_01763	CDS	156				hypothetical protein
HGMNEOPA_01764	CDS	588	engB		COG0218	putative GTP-binding protein EngB
HGMNEOPA_01765	CDS	1251	clpX		COG1219	ATP-dependent Clp protease ATP-binding subunit ClpX
HGMNEOPA_01766	CDS	1290	tig	5.2.1.8	COG0544	Trigger factor
HGMNEOPA_01767	CDS	933				hypothetical protein
HGMNEOPA_01768	CDS	660				hypothetical protein
HGMNEOPA_01769	CDS	1026	sppA	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
HGMNEOPA_01770	CDS	291				hypothetical protein
HGMNEOPA_01771	CDS	1806	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
HGMNEOPA_01772	CDS	1356	glmM	5.4.2.10	COG1109	Phosphoglucosamine mutase
HGMNEOPA_01773	CDS	1170				hypothetical protein
HGMNEOPA_01774	CDS	888	cdaA	2.7.7.85	COG1624	Cyclic di-AMP synthase CdaA
HGMNEOPA_01775	CDS	3693		1.2.7.1	COG0674	Pyruvate:ferredoxin oxidoreductase
HGMNEOPA_01776	CDS	522				hypothetical protein
HGMNEOPA_01777	CDS	558				hypothetical protein
HGMNEOPA_01778	CDS	588				hypothetical protein
HGMNEOPA_01779	CDS	258				hypothetical protein
HGMNEOPA_01780	CDS	252				hypothetical protein
HGMNEOPA_01781	CDS	345				hypothetical protein
HGMNEOPA_01782	CDS	420				hypothetical protein
HGMNEOPA_01783	CDS	351				hypothetical protein
HGMNEOPA_01784	CDS	1332				hypothetical protein
HGMNEOPA_01785	CDS	567				hypothetical protein
HGMNEOPA_01786	tRNA	88				tRNA-Ser(cga)
HGMNEOPA_01787	CDS	1206				hypothetical protein
HGMNEOPA_01788	CDS	450				hypothetical protein
HGMNEOPA_01789	CDS	201				hypothetical protein
HGMNEOPA_01790	CDS	414				hypothetical protein
HGMNEOPA_01791	CDS	339				hypothetical protein
HGMNEOPA_01792	CDS	192				hypothetical protein
HGMNEOPA_01793	CDS	267				hypothetical protein
HGMNEOPA_01794	CDS	171				hypothetical protein
HGMNEOPA_01795	CDS	174				hypothetical protein
HGMNEOPA_01796	CDS	789				hypothetical protein
HGMNEOPA_01797	CDS	1953				hypothetical protein
HGMNEOPA_01798	CDS	285				hypothetical protein
HGMNEOPA_01799	CDS	225				hypothetical protein
HGMNEOPA_01800	CDS	294				hypothetical protein
HGMNEOPA_01801	CDS	396				hypothetical protein
HGMNEOPA_01802	CDS	213				hypothetical protein
HGMNEOPA_01803	CDS	603				hypothetical protein
HGMNEOPA_01804	CDS	237				hypothetical protein
HGMNEOPA_01805	CDS	414	doc		COG3654	Toxin Doc
HGMNEOPA_01806	CDS	927				hypothetical protein
HGMNEOPA_01807	CDS	597	bin3_5			Putative transposon Tn552 DNA-invertase bin3
HGMNEOPA_01808	CDS	585				hypothetical protein
HGMNEOPA_01809	CDS	3033				hypothetical protein
HGMNEOPA_01810	CDS	1473	sacA	3.2.1.26		Sucrose-6-phosphate hydrolase
HGMNEOPA_01811	CDS	849	lacG_3			Lactose transport system permease protein LacG
HGMNEOPA_01812	CDS	885	araP		COG1175	L-arabinose transport system permease protein AraP
HGMNEOPA_01813	CDS	1314	dasA		COG1653	Diacetylchitobiose binding protein DasA
HGMNEOPA_01814	CDS	972	degA_3		COG1609	HTH-type transcriptional regulator DegA
HGMNEOPA_01815	CDS	396				hypothetical protein
HGMNEOPA_01816	CDS	651	bin3_6			Putative transposon Tn552 DNA-invertase bin3
HGMNEOPA_01817	CDS	180				hypothetical protein
HGMNEOPA_01818	CDS	246				hypothetical protein
HGMNEOPA_01819	CDS	1560	clcA		COG0038	H(+)/Cl(-) exchange transporter ClcA
HGMNEOPA_01820	CDS	2235	pcrA	3.6.4.12	COG0210	ATP-dependent DNA helicase PcrA
HGMNEOPA_01821	CDS	2037	ligA	6.5.1.2	COG0272	DNA ligase
HGMNEOPA_01822	CDS	306	gatC_3	6.3.5.-		Glutamyl-tRNA(Gln) amidotransferase subunit C
HGMNEOPA_01823	CDS	1473	gatA_2	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
HGMNEOPA_01824	CDS	1431	gatB_2	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
HGMNEOPA_01825	CDS	1056	dagK_2	2.7.1.107	COG1597	Diacylglycerol kinase
HGMNEOPA_01826	CDS	1374		2.1.1.-	COG2265	putative RNA methyltransferase
HGMNEOPA_01827	CDS	129				hypothetical protein
HGMNEOPA_01828	CDS	1014				hypothetical protein
HGMNEOPA_01829	CDS	1035	melR_2		COG1609	HTH-type transcriptional repressor MelR
HGMNEOPA_01830	CDS	2226	melA	3.2.1.22	COG3345	Alpha-galactosidase Mel36A
HGMNEOPA_01831	CDS	1884	lacL	3.2.1.23	COG3250	Beta-galactosidase large subunit
HGMNEOPA_01832	CDS	975	lacM	3.2.1.23	COG3250	Beta-galactosidase small subunit
HGMNEOPA_01833	CDS	1023	aroF	2.5.1.54	COG2876	Phospho-2-dehydro-3-deoxyheptonate aldolase
HGMNEOPA_01834	CDS	1065	aroB	4.2.3.4	COG0337	3-dehydroquinate synthase
HGMNEOPA_01835	CDS	1167	aroC	4.2.3.5	COG0082	Chorismate synthase
HGMNEOPA_01836	CDS	1092				hypothetical protein
HGMNEOPA_01837	CDS	1296	aroA	2.5.1.19	COG0128	3-phosphoshikimate 1-carboxyvinyltransferase
HGMNEOPA_01838	CDS	510	aroK	2.7.1.71	COG0703	Shikimate kinase
HGMNEOPA_01839	CDS	837	pheA			Bifunctional chorismate mutase/prephenate dehydratase
HGMNEOPA_01840	CDS	1737				hypothetical protein
HGMNEOPA_01841	CDS	930				hypothetical protein
HGMNEOPA_01842	CDS	579				hypothetical protein
HGMNEOPA_01843	CDS	1287	lacE_2			Lactose-binding protein
HGMNEOPA_01844	CDS	870	lacF_3			Lactose transport system permease protein LacF
HGMNEOPA_01845	CDS	888	lacG_4			Lactose transport system permease protein LacG
HGMNEOPA_01846	CDS	684	umpB_1			Na(+), Li(+), K(+)/H(+) antiporter subunit B
HGMNEOPA_01847	CDS	774	umpB_2			Na(+), Li(+), K(+)/H(+) antiporter subunit B
HGMNEOPA_01848	CDS	399				hypothetical protein
HGMNEOPA_01849	CDS	672				hypothetical protein
HGMNEOPA_01850	CDS	441				hypothetical protein
HGMNEOPA_01851	CDS	669	gpmA_2	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
HGMNEOPA_01852	CDS	624	gph	3.1.3.18	COG0546	Phosphoglycolate phosphatase
HGMNEOPA_01853	CDS	387				hypothetical protein
HGMNEOPA_01854	CDS	1392	tcyP		COG1823	L-cystine uptake protein TcyP
HGMNEOPA_01855	CDS	369				hypothetical protein
HGMNEOPA_01856	CDS	942				hypothetical protein
HGMNEOPA_01857	CDS	732	pphA	3.1.3.16	COG0639	Serine/threonine-protein phosphatase 1
HGMNEOPA_01858	CDS	2181	yhgF		COG2183	Protein YhgF
HGMNEOPA_01859	CDS	483				hypothetical protein
HGMNEOPA_01860	CDS	762	ydcF		COG1434	Protein YdcF
HGMNEOPA_01861	CDS	1335	murC	6.3.2.8		UDP-N-acetylmuramate--L-alanine ligase
HGMNEOPA_01862	CDS	486				hypothetical protein
HGMNEOPA_01863	CDS	684	ybhL		COG0670	Inner membrane protein YbhL
HGMNEOPA_01864	CDS	249				hypothetical protein
HGMNEOPA_01865	CDS	174				hypothetical protein
HGMNEOPA_01866	CDS	618				hypothetical protein
HGMNEOPA_01867	CDS	333				hypothetical protein
HGMNEOPA_01868	CDS	1038	cggR		COG2390	Central glycolytic genes regulator
HGMNEOPA_01869	CDS	1002	gap_2	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
HGMNEOPA_01870	CDS	1191	pgk	2.7.2.3		Phosphoglycerate kinase
HGMNEOPA_01871	CDS	756	tpiA	5.3.1.1	COG0149	Triosephosphate isomerase
HGMNEOPA_01872	CDS	1299	eno	4.2.1.11		Enolase
HGMNEOPA_01873	CDS	1377				hypothetical protein
HGMNEOPA_01874	CDS	657			COG1136	putative ABC transporter ATP-binding protein
HGMNEOPA_01875	CDS	1278				hypothetical protein
HGMNEOPA_01876	CDS	609				hypothetical protein
