locus_tag	ftype	length_bp	gene	EC_number	COG	product
BAJHPOKK_01490	CDS	429	zur		COG0735	Zinc-specific metallo-regulatory protein
BAJHPOKK_01491	CDS	861	yqfL	2.7.11.32	COG1806	Putative pyruvate, phosphate dikinase regulatory protein
BAJHPOKK_01492	CDS	294	czrA_2		COG0640	HTH-type transcriptional repressor CzrA
BAJHPOKK_01493	CDS	1728	pgcA	5.4.2.2		Phosphoglucomutase
BAJHPOKK_01494	CDS	927	trxB	1.8.1.9	COG0492	Thioredoxin reductase
BAJHPOKK_01495	CDS	1434	bglH_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
BAJHPOKK_01496	CDS	1404	licH	3.2.1.86	COG1486	putative 6-phospho-beta-glucosidase
BAJHPOKK_01497	CDS	903				hypothetical protein
BAJHPOKK_01498	CDS	1887	bglF_3		COG1263	PTS system beta-glucoside-specific EIIBCA component
BAJHPOKK_01499	CDS	852	licT_4		COG3711	Transcription antiterminator LicT
BAJHPOKK_01500	CDS	1785	yheH	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH
BAJHPOKK_01501	CDS	1752	yheI	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
BAJHPOKK_01502	CDS	225				hypothetical protein
BAJHPOKK_01503	CDS	1587	mntH			Divalent metal cation transporter MntH
BAJHPOKK_01504	CDS	1776				hypothetical protein
BAJHPOKK_01505	CDS	903	nfo	3.1.21.2	COG0648	putative endonuclease 4
BAJHPOKK_01506	CDS	2346	ponA_2		COG0744	Penicillin-binding protein 1A/1B
BAJHPOKK_01507	CDS	1002	ccpA_1		COG1609	Catabolite control protein A
BAJHPOKK_01508	CDS	1107	pepQ	3.4.13.9	COG0006	Xaa-Pro dipeptidase
BAJHPOKK_01509	CDS	603				hypothetical protein
BAJHPOKK_01510	CDS	441				hypothetical protein
BAJHPOKK_01511	CDS	939	gtaB_1	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
BAJHPOKK_01512	CDS	1026	gpsA_1	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
BAJHPOKK_01513	CDS	831	lgt_1	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
BAJHPOKK_01514	CDS	939	hprK	2.7.11.-	COG1493	HPr kinase/phosphorylase
BAJHPOKK_01515	CDS	351				hypothetical protein
BAJHPOKK_01516	CDS	321				hypothetical protein
BAJHPOKK_01517	CDS	1569				hypothetical protein
BAJHPOKK_01518	CDS	768				hypothetical protein
BAJHPOKK_01519	CDS	1032				hypothetical protein
BAJHPOKK_01520	CDS	678	phoU		COG0704	Phosphate-specific transport system accessory protein PhoU 
BAJHPOKK_01521	CDS	759	pstB3_1	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
BAJHPOKK_01522	CDS	807	pstB3_2	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
BAJHPOKK_01523	CDS	885				hypothetical protein
BAJHPOKK_01524	CDS	921				hypothetical protein
BAJHPOKK_01525	CDS	858	pstS1_1		COG0226	Phosphate-binding protein PstS 1
BAJHPOKK_01526	CDS	1449	clsA_1	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
BAJHPOKK_01527	CDS	894	ftsX		COG2177	Cell division protein FtsX
BAJHPOKK_01528	CDS	687	ftsE		COG2884	Cell division ATP-binding protein FtsE
BAJHPOKK_01529	CDS	984	prfB			Peptide chain release factor 2
BAJHPOKK_01530	CDS	2535	secA		COG0653	Protein translocase subunit SecA
BAJHPOKK_01531	CDS	552	hpf			Ribosome hibernation promotion factor
BAJHPOKK_01532	CDS	720				hypothetical protein
BAJHPOKK_01533	CDS	1314	comFA	3.6.4.12	COG4098	ComF operon protein 1
BAJHPOKK_01534	CDS	321	ptcB_1	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
BAJHPOKK_01535	CDS	288				hypothetical protein
BAJHPOKK_01536	CDS	645	yigZ		COG1739	IMPACT family member YigZ
BAJHPOKK_01537	CDS	708	nagR_2		COG2188	HTH-type transcriptional repressor NagR
BAJHPOKK_01538	CDS	171				hypothetical protein
BAJHPOKK_01539	tRNA	74				tRNA-Gln(ttg)
BAJHPOKK_01540	tRNA	81				tRNA-Tyr(gta)
BAJHPOKK_01541	CDS	237				hypothetical protein
BAJHPOKK_01542	CDS	885	bglK	2.7.1.85	COG1940	Beta-glucoside kinase
BAJHPOKK_01543	CDS	468	yvbK	2.3.1.-		putative N-acetyltransferase YvbK
BAJHPOKK_01544	CDS	297			COG0759	Putative membrane protein insertion efficiency factor
BAJHPOKK_01545	CDS	177				hypothetical protein
BAJHPOKK_01546	CDS	1302	murA1_2	2.5.1.7	COG0766	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1
BAJHPOKK_01547	CDS	231				hypothetical protein
BAJHPOKK_01548	CDS	423	atpC		COG0355	ATP synthase epsilon chain
BAJHPOKK_01549	CDS	1407	atpD	7.1.2.2	COG0055	ATP synthase subunit beta
BAJHPOKK_01550	CDS	903	atpG		COG0224	ATP synthase gamma chain
BAJHPOKK_01551	CDS	1557	atpA	7.1.2.2	COG0056	ATP synthase subunit alpha
BAJHPOKK_01552	CDS	543	atpH		COG0712	ATP synthase subunit delta
BAJHPOKK_01553	CDS	525	atpF		COG0711	ATP synthase subunit b
BAJHPOKK_01554	CDS	216	atpE			ATP synthase subunit c
BAJHPOKK_01555	CDS	720	atpB			ATP synthase subunit a
BAJHPOKK_01556	CDS	465	smpB		COG0691	SsrA-binding protein
BAJHPOKK_01557	CDS	2358	rnr	3.1.13.1	COG0557	Ribonuclease R
BAJHPOKK_01558	CDS	756	est	3.1.1.1		Carboxylesterase
BAJHPOKK_01559	CDS	237	secG		COG1314	putative protein-export membrane protein SecG
BAJHPOKK_01560	CDS	279	yjdJ		COG2388	putative protein YjdJ
BAJHPOKK_01561	CDS	969				hypothetical protein
BAJHPOKK_01562	CDS	975	rihB	3.2.2.8	COG1957	Pyrimidine-specific ribonucleoside hydrolase RihB
BAJHPOKK_01563	CDS	576				hypothetical protein
BAJHPOKK_01564	CDS	1140	dapE	3.5.1.18		putative succinyl-diaminopimelate desuccinylase
BAJHPOKK_01565	CDS	240				hypothetical protein
BAJHPOKK_01566	CDS	240				hypothetical protein
BAJHPOKK_01567	CDS	291				hypothetical protein
BAJHPOKK_01568	CDS	240				hypothetical protein
BAJHPOKK_01569	CDS	1293				ISL3 family transposase IS1251
BAJHPOKK_01570	CDS	1533	ybiT_3		COG0488	putative ABC transporter ATP-binding protein YbiT
BAJHPOKK_01571	CDS	702	nagB	3.5.99.6	COG0363	Glucosamine-6-phosphate deaminase
BAJHPOKK_01572	CDS	714	sapB		COG1285	Protein SapB
BAJHPOKK_01573	CDS	1140				hypothetical protein
BAJHPOKK_01574	CDS	966	nrdF	1.17.4.1	COG0208	Ribonucleoside-diphosphate reductase 2 subunit beta
BAJHPOKK_01575	CDS	2160	nrdE2	1.17.4.1	COG0209	Ribonucleoside-diphosphate reductase subunit alpha 2
BAJHPOKK_01576	CDS	225	nrdH		COG0695	Glutaredoxin-like protein NrdH
BAJHPOKK_01577	CDS	474				hypothetical protein
BAJHPOKK_01578	CDS	2133	feoB		COG0370	Fe(2+) transporter FeoB
BAJHPOKK_01579	CDS	135				hypothetical protein
BAJHPOKK_01580	CDS	645				hypothetical protein
BAJHPOKK_01581	CDS	1194	opuAA	7.6.2.9	COG4175	Glycine betaine transport ATP-binding protein OpuAA
BAJHPOKK_01582	CDS	1728				hypothetical protein
BAJHPOKK_01583	CDS	198	pisA			Bacteriocin piscicolin-126
BAJHPOKK_01584	CDS	339				hypothetical protein
BAJHPOKK_01585	CDS	147				hypothetical protein
BAJHPOKK_01586	CDS	399	srlB		COG3731	PTS system glucitol/sorbitol-specific EIIA component
BAJHPOKK_01587	CDS	711	fsaA	4.1.2.-	COG0176	Fructose-6-phosphate aldolase 1
BAJHPOKK_01588	CDS	888	prsA_3	5.2.1.8		Foldase protein PrsA
BAJHPOKK_01589	CDS	840				hypothetical protein
BAJHPOKK_01590	CDS	921				hypothetical protein
BAJHPOKK_01591	CDS	357				hypothetical protein
BAJHPOKK_01592	CDS	1158				hypothetical protein
BAJHPOKK_01593	CDS	441	spxA_2		COG1393	Regulatory protein Spx
BAJHPOKK_01594	CDS	507	sttH	3.5.2.19		Streptothricin hydrolase
BAJHPOKK_01595	CDS	1905				hypothetical protein
BAJHPOKK_01596	CDS	1002				hypothetical protein
BAJHPOKK_01597	CDS	207				hypothetical protein
BAJHPOKK_01598	CDS	849	murR_2		COG1737	HTH-type transcriptional regulator MurR
BAJHPOKK_01599	CDS	903		1.1.1.343	COG1023	6-phosphogluconate dehydrogenase, NAD(+)-dependent, decarboxylating
BAJHPOKK_01600	CDS	1002	fldH	1.1.1.-		Phenyllactate dehydrogenase
BAJHPOKK_01601	CDS	273				hypothetical protein
BAJHPOKK_01602	CDS	798	hcxA	1.1.1.-	COG0371	Hydroxycarboxylate dehydrogenase A
BAJHPOKK_01603	CDS	834				hypothetical protein
BAJHPOKK_01604	CDS	858	manZ_2		COG3716	PTS system mannose-specific EIID component
BAJHPOKK_01605	CDS	510	sorB	2.7.1.206	COG3444	PTS system sorbose-specific EIIB component
BAJHPOKK_01606	CDS	402				hypothetical protein
BAJHPOKK_01607	CDS	423				hypothetical protein
BAJHPOKK_01608	CDS	444	manX_1	2.7.1.191		PTS system mannose-specific EIIAB component
BAJHPOKK_01609	CDS	1086	uxuA_2	4.2.1.8	COG1312	Mannonate dehydratase
BAJHPOKK_01610	CDS	714				hypothetical protein
BAJHPOKK_01611	CDS	1302				ISL3 family transposase ISEfa11
BAJHPOKK_01612	CDS	150				hypothetical protein
BAJHPOKK_01613	CDS	201	cspL		COG1278	Cold shock protein 2
BAJHPOKK_01614	CDS	99				hypothetical protein
BAJHPOKK_01615	CDS	345				hypothetical protein
BAJHPOKK_01616	CDS	246				hypothetical protein
BAJHPOKK_01617	CDS	255				hypothetical protein
BAJHPOKK_01618	CDS	306				hypothetical protein
BAJHPOKK_01619	tRNA	76				tRNA-Met(cat)
BAJHPOKK_01620	CDS	498				hypothetical protein
BAJHPOKK_01621	CDS	810	yitU_2	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
BAJHPOKK_01622	CDS	858	gspA_1		COG1442	General stress protein A
BAJHPOKK_01623	CDS	903	gspA_2		COG1442	General stress protein A
BAJHPOKK_01624	CDS	351				hypothetical protein
BAJHPOKK_01625	CDS	939				hypothetical protein
BAJHPOKK_01626	CDS	894	yghA	1.-.-.-		putative oxidoreductase YghA
BAJHPOKK_01627	CDS	564				hypothetical protein
BAJHPOKK_01628	CDS	189				hypothetical protein
BAJHPOKK_01629	CDS	903				hypothetical protein
BAJHPOKK_01630	CDS	243				hypothetical protein
BAJHPOKK_01631	CDS	372				hypothetical protein
BAJHPOKK_01632	CDS	471				hypothetical protein
BAJHPOKK_01633	CDS	1641	mleS	4.1.1.101	COG0281	Malolactic enzyme
BAJHPOKK_01634	CDS	1323	citS		COG3493	Citrate-sodium symporter
BAJHPOKK_01635	CDS	423				hypothetical protein
BAJHPOKK_01636	CDS	837				hypothetical protein
BAJHPOKK_01637	CDS	1206				hypothetical protein
BAJHPOKK_01638	CDS	1386				hypothetical protein
BAJHPOKK_01639	CDS	384				hypothetical protein
BAJHPOKK_01640	CDS	315				hypothetical protein
BAJHPOKK_01641	CDS	480	rlmH	2.1.1.177	COG1576	Ribosomal RNA large subunit methyltransferase H
BAJHPOKK_01642	CDS	1290	htrA	3.4.21.107	COG0265	Serine protease Do-like HtrA
BAJHPOKK_01643	CDS	606				hypothetical protein
BAJHPOKK_01644	CDS	465				Putative universal stress protein
BAJHPOKK_01645	CDS	321	ytpP			Thioredoxin-like protein YtpP
BAJHPOKK_01646	CDS	1080	pepA	3.4.11.7	COG1363	Glutamyl aminopeptidase
BAJHPOKK_01647	CDS	351				hypothetical protein
BAJHPOKK_01648	CDS	954				hypothetical protein
BAJHPOKK_01649	CDS	1788				hypothetical protein
BAJHPOKK_01650	CDS	1203				hypothetical protein
BAJHPOKK_01651	CDS	1419	pepV	3.4.13.-		Beta-Ala-Xaa dipeptidase
BAJHPOKK_01652	CDS	846	nnrD	4.2.1.136	COG0063	ADP-dependent (S)-NAD(P)H-hydrate dehydratase
BAJHPOKK_01653	CDS	441				hypothetical protein
BAJHPOKK_01654	CDS	168				hypothetical protein
BAJHPOKK_01655	CDS	687	rspR_2		COG1802	HTH-type transcriptional repressor RspR
BAJHPOKK_01656	CDS	690				hypothetical protein
BAJHPOKK_01657	CDS	2130				hypothetical protein
BAJHPOKK_01658	CDS	1239				hypothetical protein
BAJHPOKK_01659	CDS	360	rplT		COG0292	50S ribosomal protein L20
BAJHPOKK_01660	CDS	201	rpmI		COG0291	50S ribosomal protein L35
BAJHPOKK_01661	CDS	525	infC			Translation initiation factor IF-3
BAJHPOKK_01662	CDS	633				hypothetical protein
BAJHPOKK_01663	CDS	906				hypothetical protein
BAJHPOKK_01664	CDS	654		2.7.1.113	COG1428	Deoxyguanosine kinase
BAJHPOKK_01665	CDS	945				hypothetical protein
BAJHPOKK_01666	CDS	978				hypothetical protein
BAJHPOKK_01667	CDS	1086		2.7.4.2		Phosphomevalonate kinase
BAJHPOKK_01668	CDS	1065	fni	5.3.3.2		Isopentenyl-diphosphate delta-isomerase
BAJHPOKK_01669	CDS	807	kduD	1.1.1.127		2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase
BAJHPOKK_01670	CDS	306	kduI1	5.3.1.17	COG3717	4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase 1
BAJHPOKK_01671	CDS	615				hypothetical protein
BAJHPOKK_01672	CDS	570				hypothetical protein
BAJHPOKK_01673	CDS	324				hypothetical protein
BAJHPOKK_01674	CDS	813				hypothetical protein
BAJHPOKK_01675	CDS	849				hypothetical protein
BAJHPOKK_01676	CDS	324				hypothetical protein
BAJHPOKK_01677	CDS	753				hypothetical protein
BAJHPOKK_01678	CDS	1299				hypothetical protein
BAJHPOKK_01679	CDS	741				hypothetical protein
BAJHPOKK_01680	CDS	1293	purA	6.3.4.4	COG0104	Adenylosuccinate synthetase
BAJHPOKK_01681	CDS	1005				hypothetical protein
BAJHPOKK_01682	CDS	252				hypothetical protein
BAJHPOKK_01683	CDS	258				hypothetical protein
BAJHPOKK_01684	CDS	588				hypothetical protein
BAJHPOKK_01685	CDS	558				hypothetical protein
BAJHPOKK_01686	CDS	522				hypothetical protein
BAJHPOKK_01687	CDS	3693		1.2.7.1	COG0674	Pyruvate:ferredoxin oxidoreductase
BAJHPOKK_01688	CDS	888	cdaA	2.7.7.85	COG1624	Cyclic di-AMP synthase CdaA
BAJHPOKK_01689	CDS	1170				hypothetical protein
BAJHPOKK_01690	CDS	1356	glmM	5.4.2.10	COG1109	Phosphoglucosamine mutase
BAJHPOKK_01691	CDS	1806	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
BAJHPOKK_01692	CDS	291				hypothetical protein
BAJHPOKK_01693	CDS	1026	sppA	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
BAJHPOKK_01694	CDS	660				hypothetical protein
BAJHPOKK_01695	CDS	933				hypothetical protein
BAJHPOKK_01696	CDS	1290	tig	5.2.1.8	COG0544	Trigger factor
BAJHPOKK_01697	CDS	1251	clpX		COG1219	ATP-dependent Clp protease ATP-binding subunit ClpX
BAJHPOKK_01698	CDS	588	engB		COG0218	putative GTP-binding protein EngB
BAJHPOKK_01699	CDS	156				hypothetical protein
BAJHPOKK_01700	CDS	1329				hypothetical protein
BAJHPOKK_01701	CDS	210				hypothetical protein
BAJHPOKK_01702	CDS	759	glcR		COG1349	HTH-type transcriptional repressor GlcR
BAJHPOKK_01703	CDS	915	lacC_2	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
BAJHPOKK_01704	CDS	1932	fruA_5		COG1299	PTS system fructose-specific EIIABC component
BAJHPOKK_01705	CDS	1470				hypothetical protein
BAJHPOKK_01706	CDS	243				hypothetical protein
BAJHPOKK_01707	CDS	576	yvdD		COG1611	LOG family protein YvdD
BAJHPOKK_01708	CDS	441				hypothetical protein
BAJHPOKK_01709	CDS	702		2.7.1.113	COG1428	Deoxyguanosine kinase
BAJHPOKK_01710	CDS	174				hypothetical protein
BAJHPOKK_01711	CDS	426				hypothetical protein
BAJHPOKK_01712	CDS	972	rbsR		COG1609	Ribose operon repressor
BAJHPOKK_01713	CDS	1398	gmuD_2	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
BAJHPOKK_01714	CDS	624				hypothetical protein
BAJHPOKK_01715	CDS	2094	ltaS1_1		COG1368	Lipoteichoic acid synthase 1
BAJHPOKK_01716	CDS	867				hypothetical protein
BAJHPOKK_01717	CDS	438	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
BAJHPOKK_01718	CDS	2649	mgtA	7.2.2.14	COG0474	Magnesium-transporting ATPase, P-type 1
BAJHPOKK_01719	CDS	672		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
BAJHPOKK_01720	CDS	1074	metN	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN
BAJHPOKK_01721	CDS	681	metP_2		COG2011	Methionine import system permease protein MetP
BAJHPOKK_01722	CDS	840	metQ_2		COG1464	D-methionine-binding lipoprotein MetQ
BAJHPOKK_01723	CDS	1224	abgB	3.5.1.-	COG1473	p-aminobenzoyl-glutamate hydrolase subunit B
BAJHPOKK_01724	CDS	1419	nhaC_1		COG1757	Na(+)/H(+) antiporter NhaC
BAJHPOKK_01725	CDS	444				hypothetical protein
BAJHPOKK_01726	CDS	1341	yvbW		COG1113	putative amino acid permease YvbW
BAJHPOKK_01727	CDS	897				hypothetical protein
BAJHPOKK_01728	CDS	942	panE_2	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
BAJHPOKK_01729	CDS	351				hypothetical protein
BAJHPOKK_01730	CDS	675				hypothetical protein
BAJHPOKK_01731	CDS	1503	eat(A)			ABC-F type ribosomal protection protein Eat(A)
BAJHPOKK_01732	CDS	528	pspB	3.1.3.3	COG0406	Putative phosphoserine phosphatase 2
BAJHPOKK_01733	CDS	1062				hypothetical protein
BAJHPOKK_01734	CDS	897	murQ	4.2.1.126	COG2103	N-acetylmuramic acid 6-phosphate etherase
BAJHPOKK_01735	CDS	1983				hypothetical protein
BAJHPOKK_01736	CDS	447			COG1780	Putative NrdI-like protein
BAJHPOKK_01737	CDS	1425	arcD1_2		COG0531	Arginine/ornithine antiporter ArcD1
BAJHPOKK_01738	CDS	363				hypothetical protein
BAJHPOKK_01739	CDS	381	yugI		COG1098	General stress protein 13
BAJHPOKK_01740	CDS	1176	patB	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
BAJHPOKK_01741	CDS	585		5.2.1.8		Putative peptidyl-prolyl cis-trans isomerase
BAJHPOKK_01742	CDS	999	yumC	1.18.1.2	COG0492	Ferredoxin--NADP reductase 2
BAJHPOKK_01743	CDS	510	ypjQ		COG1267	putative protein YpjQ
BAJHPOKK_01744	CDS	660				hypothetical protein
BAJHPOKK_01745	CDS	765	yutF	3.1.3.-	COG0647	Acid sugar phosphatase
BAJHPOKK_01746	CDS	678				hypothetical protein
BAJHPOKK_01747	CDS	1386				hypothetical protein
BAJHPOKK_01748	CDS	255				hypothetical protein
BAJHPOKK_01749	CDS	516	tadA	3.5.4.33	COG0590	tRNA-specific adenosine deaminase
BAJHPOKK_01750	CDS	858	lrp			Leucine-rich protein
BAJHPOKK_01751	CDS	336				hypothetical protein
BAJHPOKK_01752	CDS	1371	rsmF	2.1.1.-	COG0144	Ribosomal RNA small subunit methyltransferase F
BAJHPOKK_01753	CDS	537				hypothetical protein
BAJHPOKK_01754	CDS	1482				hypothetical protein
BAJHPOKK_01755	CDS	708				hypothetical protein
BAJHPOKK_01756	CDS	339				hypothetical protein
BAJHPOKK_01757	CDS	963	nrnA	3.1.-.-	COG0618	putative bifunctional oligoribonuclease and PAP phosphatase NrnA
BAJHPOKK_01758	CDS	1332				hypothetical protein
BAJHPOKK_01759	CDS	681				hypothetical protein
BAJHPOKK_01760	CDS	477	ybaK_1	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
BAJHPOKK_01761	CDS	1680	rnj2	3.1.-.-		Ribonuclease J 2
BAJHPOKK_01762	CDS	1503				hypothetical protein
BAJHPOKK_01763	CDS	663	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
BAJHPOKK_01764	CDS	204				hypothetical protein
BAJHPOKK_01765	CDS	1185	iadA	3.4.19.-		Isoaspartyl dipeptidase
BAJHPOKK_01766	CDS	1740				hypothetical protein
BAJHPOKK_01767	CDS	615				hypothetical protein
BAJHPOKK_01768	CDS	378				hypothetical protein
BAJHPOKK_01769	CDS	882	gtaB_2	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
BAJHPOKK_01770	CDS	1020	gpsA_2	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
BAJHPOKK_01771	CDS	1005	frlB_1	3.5.-.-	COG2222	Fructosamine deglycase FrlB
BAJHPOKK_01772	CDS	1050	nodM	2.6.1.16		Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
BAJHPOKK_01773	CDS	822	manZ_3		COG3716	PTS system mannose-specific EIID component
BAJHPOKK_01774	CDS	780	sorA_1		COG3715	PTS system sorbose-specific EIIC component
BAJHPOKK_01775	CDS	471		2.7.1.-		putative phosphotransferase enzyme IIB component
BAJHPOKK_01776	CDS	420	manX_2	2.7.1.191		PTS system mannose-specific EIIAB component
BAJHPOKK_01777	CDS	2769	dgaR_1			Transcriptional regulatory protein DagR
BAJHPOKK_01778	CDS	225				hypothetical protein
BAJHPOKK_01779	CDS	1716			COG1132	putative ABC transporter ATP-binding protein
BAJHPOKK_01780	CDS	1764			COG1132	putative ABC transporter ATP-binding protein
BAJHPOKK_01781	CDS	537	folT_2			Folate transporter FolT
BAJHPOKK_01782	CDS	423	mgsA	4.2.3.3	COG1803	Methylglyoxal synthase
BAJHPOKK_01783	CDS	1110	msmX	7.5.2.-	COG3839	Oligosaccharides import ATP-binding protein MsmX
BAJHPOKK_01784	CDS	630	niaX			Niacin transporter NiaX
BAJHPOKK_01785	CDS	885	rsmA	2.1.1.182	COG0030	Ribosomal RNA small subunit methyltransferase A
BAJHPOKK_01786	CDS	570	rnmV	3.1.26.8	COG1658	Ribonuclease M5
BAJHPOKK_01787	CDS	777	dtd3	3.1.1.96		D-aminoacyl-tRNA deacylase
BAJHPOKK_01788	CDS	1323	steT_2		COG0531	Serine/threonine exchanger SteT
BAJHPOKK_01789	CDS	588				hypothetical protein
BAJHPOKK_01790	CDS	2010	metG	6.1.1.10		Methionine--tRNA ligase
BAJHPOKK_01791	CDS	279				hypothetical protein
BAJHPOKK_01792	CDS	822				hypothetical protein
BAJHPOKK_01793	CDS	1011				IS200/IS605 family transposase ISEfa4
BAJHPOKK_01794	CDS	954	oppF_2		COG4608	Oligopeptide transport ATP-binding protein OppF
BAJHPOKK_01795	CDS	1071	oppD_2		COG0444	Oligopeptide transport ATP-binding protein OppD
BAJHPOKK_01796	CDS	1044	dppC		COG1173	Dipeptide transport system permease protein DppC
BAJHPOKK_01797	CDS	942	oppB		COG0601	Oligopeptide transport system permease protein OppB
BAJHPOKK_01798	CDS	348				hypothetical protein
BAJHPOKK_01799	CDS	1662	dppE		COG4166	Dipeptide-binding protein DppE
BAJHPOKK_01800	CDS	549				hypothetical protein
BAJHPOKK_01801	CDS	1104				hypothetical protein
BAJHPOKK_01802	CDS	1068	rlmN	2.1.1.192		putative dual-specificity RNA methyltransferase RlmN
BAJHPOKK_01803	CDS	2448	spoIIIE		COG1674	DNA translocase SpoIIIE
BAJHPOKK_01804	CDS	1437	bglC_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
BAJHPOKK_01805	CDS	816	fliY		COG0834	L-cystine-binding protein FliY
BAJHPOKK_01806	CDS	636	glnQ_3		COG1126	Glutamine transport ATP-binding protein GlnQ
BAJHPOKK_01807	CDS	642	yecS_2		COG0765	L-cystine transport system permease protein YecS
BAJHPOKK_01808	CDS	486	proX		COG3760	Prolyl-tRNA editing protein ProX
BAJHPOKK_01809	CDS	2166	cna			Collagen adhesin
BAJHPOKK_01810	CDS	300				hypothetical protein
BAJHPOKK_01811	CDS	633				hypothetical protein
BAJHPOKK_01812	CDS	639				hypothetical protein
BAJHPOKK_01813	tRNA	73				tRNA-Thr(cgt)
BAJHPOKK_01814	CDS	243				hypothetical protein
BAJHPOKK_01815	CDS	630	upp	2.4.2.9		Uracil phosphoribosyltransferase
BAJHPOKK_01816	CDS	948	nlhH	3.1.1.1	COG0657	Carboxylesterase NlhH
BAJHPOKK_01817	CDS	1245	glyA	2.1.2.1		Serine hydroxymethyltransferase
BAJHPOKK_01818	CDS	162				hypothetical protein
BAJHPOKK_01819	CDS	1026	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
BAJHPOKK_01820	CDS	840	prmC	2.1.1.297	COG2890	Release factor glutamine methyltransferase
BAJHPOKK_01821	CDS	1074	prfA		COG0216	Peptide chain release factor 1
BAJHPOKK_01822	CDS	585	tdk	2.7.1.21		Thymidine kinase
BAJHPOKK_01823	CDS	249				hypothetical protein
BAJHPOKK_01824	CDS	231				hypothetical protein
BAJHPOKK_01825	CDS	603				hypothetical protein
BAJHPOKK_01826	CDS	570	spsB	3.4.21.89		Signal peptidase IB
BAJHPOKK_01827	CDS	768				hypothetical protein
BAJHPOKK_01828	CDS	480				hypothetical protein
BAJHPOKK_01829	CDS	738	queH	1.17.99.6		Epoxyqueuosine reductase QueH
BAJHPOKK_01830	CDS	1401	ntpJ_2			Potassium/sodium uptake protein NtpJ
BAJHPOKK_01831	CDS	1353	murT	6.3.5.13	COG0769	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT
BAJHPOKK_01832	CDS	699	gatD	6.3.5.13	COG3442	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD
BAJHPOKK_01833	CDS	1152	mtlD	1.1.1.17	COG0246	Mannitol-1-phosphate 5-dehydrogenase
BAJHPOKK_01834	CDS	438	mtlF_1		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
BAJHPOKK_01835	CDS	1767				hypothetical protein
BAJHPOKK_01836	CDS	678	natA_2	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
BAJHPOKK_01837	CDS	1128				hypothetical protein
BAJHPOKK_01838	CDS	441	mtlF_2		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
BAJHPOKK_01839	CDS	2034	mtlR_1			Transcriptional regulator MtlR
BAJHPOKK_01840	CDS	1662				hypothetical protein
BAJHPOKK_01841	CDS	951	gmuF	5.3.1.8	COG1482	putative mannose-6-phosphate isomerase GmuF
BAJHPOKK_01842	CDS	1026	amiE	3.5.1.28		N-acetylmuramyl-L-alanine amidase
BAJHPOKK_01843	CDS	870	catE	1.13.11.2	COG2514	Catechol-2,3-dioxygenase
BAJHPOKK_01844	CDS	678				hypothetical protein
BAJHPOKK_01845	CDS	591				hypothetical protein
BAJHPOKK_01846	CDS	369	tetM_2			Tetracycline resistance protein TetM from transposon TnFO1
BAJHPOKK_01847	CDS	1374	tet(L)			tetracycline efflux MFS transporter Tet(L)
BAJHPOKK_01848	CDS	1263				hypothetical protein
BAJHPOKK_01849	CDS	207				hypothetical protein
BAJHPOKK_01850	CDS	450				hypothetical protein
BAJHPOKK_01851	CDS	285				hypothetical protein
