locus_tag	ftype	length_bp	gene	EC_number	COG	product
NENLDCMF_00237	CDS	1011	kdgK	2.7.1.45		2-dehydro-3-deoxygluconokinase
NENLDCMF_00238	gene	843	kduI1			
NENLDCMF_00238	CDS	843	kduI1	5.3.1.17	COG3717	4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase 1
NENLDCMF_00239	gene	807	kduD			
NENLDCMF_00239	CDS	807	kduD	1.1.1.127		2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase
NENLDCMF_00240	gene	1065	fni			
NENLDCMF_00240	CDS	1065	fni	5.3.3.2		Isopentenyl-diphosphate delta-isomerase
NENLDCMF_00241	gene	1086				
NENLDCMF_00241	CDS	1086		2.7.4.2		Phosphomevalonate kinase
NENLDCMF_00242	gene	978				
NENLDCMF_00242	CDS	978				hypothetical protein
NENLDCMF_00243	gene	945	galK_1			
NENLDCMF_00243	CDS	945	galK_1	2.7.1.6		Galactokinase
NENLDCMF_00244	gene	654				
NENLDCMF_00244	CDS	654		2.7.1.113	COG1428	Deoxyguanosine kinase
NENLDCMF_00245	gene	906				
NENLDCMF_00245	CDS	906				hypothetical protein
NENLDCMF_00246	gene	633				
NENLDCMF_00246	CDS	633				hypothetical protein
NENLDCMF_00247	gene	600				
NENLDCMF_00247	CDS	600				hypothetical protein
NENLDCMF_00248	gene	828	yciC			
NENLDCMF_00248	CDS	828	yciC		COG0523	Putative metal chaperone YciC
NENLDCMF_00249	gene	219				
NENLDCMF_00249	CDS	219				hypothetical protein
NENLDCMF_00250	gene	564				
NENLDCMF_00250	CDS	564				hypothetical protein
NENLDCMF_00251	gene	240				
NENLDCMF_00251	CDS	240				hypothetical protein
NENLDCMF_00252	gene	1524				
NENLDCMF_00252	CDS	1524				hypothetical protein
NENLDCMF_00253	gene	984	yjiA			
NENLDCMF_00253	CDS	984	yjiA	3.6.-.-	COG0523	P-loop guanosine triphosphatase YjiA
NENLDCMF_00254	gene	150	rpmGA_2			
NENLDCMF_00254	CDS	150	rpmGA_2			50S ribosomal protein L33 1
NENLDCMF_00255	gene	378				
NENLDCMF_00255	CDS	378				hypothetical protein
NENLDCMF_00256	gene	180	rpmF_1			
NENLDCMF_00256	CDS	180	rpmF_1		COG0333	50S ribosomal protein L32
NENLDCMF_00257	gene	270	rpsN2_2			
NENLDCMF_00257	CDS	270	rpsN2_2		COG0199	Alternate 30S ribosomal protein S14
NENLDCMF_00258	gene	1743	ndvA			
NENLDCMF_00258	CDS	1743	ndvA	7.5.2.3	COG1132	Beta-(1-->2)glucan export ATP-binding/permease protein NdvA
NENLDCMF_00259	gene	1755	btuD_2			
NENLDCMF_00259	CDS	1755	btuD_2	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
NENLDCMF_00260	gene	570				
NENLDCMF_00260	CDS	570				hypothetical protein
NENLDCMF_00261	gene	1416	ykoD			
NENLDCMF_00261	CDS	1416	ykoD	3.6.3.-	COG1122	Putative HMP/thiamine import ATP-binding protein YkoD
NENLDCMF_00262	gene	669				
NENLDCMF_00262	CDS	669				hypothetical protein
NENLDCMF_00263	gene	519				
NENLDCMF_00263	CDS	519				hypothetical protein
NENLDCMF_00264	gene	93				
NENLDCMF_00264	CDS	93				hypothetical protein
NENLDCMF_00265	gene	234				
NENLDCMF_00265	CDS	234				hypothetical protein
NENLDCMF_00266	gene	951	ssaB_1			
NENLDCMF_00266	CDS	951	ssaB_1		COG0803	Manganese ABC transporter substrate-binding lipoprotein
NENLDCMF_00267	gene	843	mntB_1			
NENLDCMF_00267	CDS	843	mntB_1			Manganese transport system membrane protein MntB
NENLDCMF_00268	gene	726	scaC_1			
NENLDCMF_00268	CDS	726	scaC_1	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
NENLDCMF_00269	gene	315				
NENLDCMF_00269	CDS	315				hypothetical protein
NENLDCMF_00270	gene	1596	yidK			
NENLDCMF_00270	CDS	1596	yidK		COG4146	putative symporter YidK
NENLDCMF_00271	gene	891	iolE_2			
NENLDCMF_00271	CDS	891	iolE_2	4.2.1.44	COG1082	Inosose dehydratase
NENLDCMF_00272	gene	1026	iolG_1			
NENLDCMF_00272	CDS	1026	iolG_1	1.1.1.18	COG0673	Myo-inositol 2-dehydrogenase
NENLDCMF_00273	gene	1008	iolG_2			
NENLDCMF_00273	CDS	1008	iolG_2	1.1.1.18	COG0673	Inositol 2-dehydrogenase/D-chiro-inositol 3-dehydrogenase
NENLDCMF_00274	gene	1161	fucO_2			
NENLDCMF_00274	CDS	1161	fucO_2	1.1.1.77	COG1454	Lactaldehyde reductase
NENLDCMF_00275	gene	1455	iolA			
NENLDCMF_00275	CDS	1455	iolA	1.2.1.-	COG1012	Malonate-semialdehyde dehydrogenase
NENLDCMF_00276	gene	180	rpmF_2			
NENLDCMF_00276	CDS	180	rpmF_2			50S ribosomal protein L32
NENLDCMF_00277	gene	570				
NENLDCMF_00277	CDS	570				hypothetical protein
NENLDCMF_00278	gene	903	gltC_1			
NENLDCMF_00278	CDS	903	gltC_1			HTH-type transcriptional regulator GltC
NENLDCMF_00279	gene	1785	pyk			
NENLDCMF_00279	CDS	1785	pyk	2.7.1.40	COG0469	Pyruvate kinase
NENLDCMF_00280	gene	963	pfkA			
NENLDCMF_00280	CDS	963	pfkA	2.7.1.11		ATP-dependent 6-phosphofructokinase
NENLDCMF_00281	gene	3315	dnaE			
NENLDCMF_00281	CDS	3315	dnaE	2.7.7.7	COG0587	DNA polymerase III subunit alpha
NENLDCMF_00282	gene	186				
NENLDCMF_00282	CDS	186				hypothetical protein
NENLDCMF_00283	gene	1197	sbnD_1			
NENLDCMF_00283	CDS	1197	sbnD_1			Staphyloferrin B transporter
NENLDCMF_00284	gene	1545	pbuO			
NENLDCMF_00284	CDS	1545	pbuO		COG2252	Guanine/hypoxanthine permease PbuO
NENLDCMF_00285	gene	810	yitU_1			
NENLDCMF_00285	CDS	810	yitU_1	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
NENLDCMF_00286	gene	2154	penA			
NENLDCMF_00286	CDS	2154	penA		COG0768	Penicillin-binding protein 2B
NENLDCMF_00287	gene	849	ybbH_1			
NENLDCMF_00287	CDS	849	ybbH_1		COG1737	putative HTH-type transcriptional regulator YbbH
NENLDCMF_00288	gene	1941	thrS			
NENLDCMF_00288	CDS	1941	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
NENLDCMF_00289	gene	180				
NENLDCMF_00289	CDS	180		5.3.2.-		putative tautomerase
NENLDCMF_00290	gene	1824	ziaA			
NENLDCMF_00290	CDS	1824	ziaA	7.2.2.12		Zinc-transporting ATPase
NENLDCMF_00291	gene	2280	helD_1			
NENLDCMF_00291	CDS	2280	helD_1	3.6.4.12	COG3973	DNA helicase IV
NENLDCMF_00292	gene	648				
NENLDCMF_00292	CDS	648				hypothetical protein
NENLDCMF_00293	gene	720	yeeN			
NENLDCMF_00293	CDS	720	yeeN		COG0217	putative transcriptional regulatory protein YeeN
NENLDCMF_00294	gene	1152	tmcAL			
NENLDCMF_00294	CDS	1152	tmcAL	6.3.4.-	COG1323	tRNA(Met) cytidine acetate ligase
NENLDCMF_00295	gene	741	COQ5_1			
NENLDCMF_00295	CDS	741	COQ5_1	2.1.1.163		2-methoxy-6-polyprenyl-1,4-benzoquinol methylase, mitochondrial
NENLDCMF_00296	gene	261	rsfS			
NENLDCMF_00296	CDS	261	rsfS		COG0799	Ribosomal silencing factor RsfS
NENLDCMF_00297	gene	594				
NENLDCMF_00297	CDS	594				hypothetical protein
NENLDCMF_00298	gene	651	nadD			
NENLDCMF_00298	CDS	651	nadD	2.7.7.18	COG1057	Nicotinate-nucleotide adenylyltransferase
NENLDCMF_00299	gene	312				
NENLDCMF_00299	CDS	312			COG1534	RNA-binding protein
NENLDCMF_00300	gene	1110	yqeH			
NENLDCMF_00300	CDS	1110	yqeH		COG1161	putative protein YqeH
NENLDCMF_00301	gene	528				
NENLDCMF_00301	CDS	528				hypothetical protein
NENLDCMF_00302	gene	786	accA			
NENLDCMF_00302	CDS	786	accA	2.1.3.15	COG0825	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
NENLDCMF_00303	gene	870	accD_1			
NENLDCMF_00303	CDS	870	accD_1	2.1.3.15	COG0777	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta
NENLDCMF_00304	gene	1380	cfiB			
NENLDCMF_00304	CDS	1380	cfiB	6.4.1.7	COG0439	2-oxoglutarate carboxylase small subunit
NENLDCMF_00305	gene	420	fabZ_1			
NENLDCMF_00305	CDS	420	fabZ_1	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
NENLDCMF_00306	gene	477	accB			
NENLDCMF_00306	CDS	477	accB			Biotin carboxyl carrier protein of acetyl-CoA carboxylase
NENLDCMF_00307	gene	1236	fabF			
NENLDCMF_00307	CDS	1236	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
NENLDCMF_00308	gene	738	fabG_1			
NENLDCMF_00308	CDS	738	fabG_1	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
NENLDCMF_00309	gene	918	fabD_1			
NENLDCMF_00309	CDS	918	fabD_1	2.3.1.39	COG0331	Malonyl CoA-acyl carrier protein transacylase
NENLDCMF_00310	gene	225	acpA			
NENLDCMF_00310	CDS	225	acpA		COG0236	Acyl carrier protein
NENLDCMF_00311	gene	963	fabH			
NENLDCMF_00311	CDS	963	fabH	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
NENLDCMF_00312	gene	441				
NENLDCMF_00312	CDS	441				hypothetical protein
NENLDCMF_00313	gene	966	uvrC_1			
NENLDCMF_00313	CDS	966	uvrC_1			UvrABC system protein C
NENLDCMF_00314	gene	231	ykuJ			
NENLDCMF_00314	CDS	231	ykuJ		COG4703	putative protein YkuJ
NENLDCMF_00315	gene	888	glxR			
NENLDCMF_00315	CDS	888	glxR	1.1.1.60	COG2084	2-hydroxy-3-oxopropionate reductase
NENLDCMF_00316	gene	1224				
NENLDCMF_00316	CDS	1224		2.4.1.337	COG0438	Alpha-monoglucosyldiacylglycerol synthase
NENLDCMF_00317	gene	1047	dgs			
NENLDCMF_00317	CDS	1047	dgs	2.4.1.208	COG0438	Processive diacylglycerol alpha-glucosyltransferase
NENLDCMF_00318	gene	1728	ptsI			
NENLDCMF_00318	CDS	1728	ptsI	2.7.3.9	COG1080	Phosphoenolpyruvate-protein phosphotransferase
NENLDCMF_00319	gene	267	ptsH			
NENLDCMF_00319	CDS	267	ptsH		COG1925	Phosphocarrier protein HPr
NENLDCMF_00320	gene	2097	clpE			
NENLDCMF_00320	CDS	2097	clpE		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpE
NENLDCMF_00321	gene	321				
NENLDCMF_00321	CDS	321				hypothetical protein
NENLDCMF_00322	gene	1149				
NENLDCMF_00322	CDS	1149				IS200/IS605 family transposase ISEfa4
NENLDCMF_00323	gene	405				
NENLDCMF_00323	CDS	405				hypothetical protein
NENLDCMF_00324	gene	1230	hflX			
NENLDCMF_00324	CDS	1230	hflX		COG2262	GTPase HflX
NENLDCMF_00325	gene	918	miaA			
NENLDCMF_00325	CDS	918	miaA	2.5.1.75	COG0324	tRNA dimethylallyltransferase
NENLDCMF_00326	gene	738	glpQ			
NENLDCMF_00326	CDS	738	glpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase
NENLDCMF_00327	gene	528				
NENLDCMF_00327	CDS	528				hypothetical protein
NENLDCMF_00328	gene	594	clpP_1			
NENLDCMF_00328	CDS	594	clpP_1	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
NENLDCMF_00329	gene	486	yrdA			
NENLDCMF_00329	CDS	486	yrdA		COG0663	Protein YrdA
NENLDCMF_00330	gene	198				
NENLDCMF_00330	CDS	198				hypothetical protein
NENLDCMF_00331	gene	1761				
NENLDCMF_00331	CDS	1761			COG1132	putative ABC transporter ATP-binding protein
NENLDCMF_00332	gene	1731				
NENLDCMF_00332	CDS	1731			COG1132	putative ABC transporter ATP-binding protein
NENLDCMF_00333	gene	213				
NENLDCMF_00333	CDS	213				hypothetical protein
NENLDCMF_00334	gene	1680	rnj1			
NENLDCMF_00334	CDS	1680	rnj1	3.1.-.-		Ribonuclease J 1
NENLDCMF_00335	gene	201	cspLA_1			
NENLDCMF_00335	CDS	201	cspLA_1		COG1278	Cold shock-like protein CspLA
NENLDCMF_00336	gene	693				
NENLDCMF_00336	CDS	693				hypothetical protein
NENLDCMF_00337	gene	654				
NENLDCMF_00337	CDS	654		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
NENLDCMF_00338	gene	1314	fpgS			
NENLDCMF_00338	CDS	1314	fpgS	6.3.2.17		Folylpolyglutamate synthase
NENLDCMF_00339	gene	2646	valS			
NENLDCMF_00339	CDS	2646	valS	6.1.1.9	COG0525	Valine--tRNA ligase
NENLDCMF_00340	gene	648	rex_1			
NENLDCMF_00340	CDS	648	rex_1		COG2344	Redox-sensing transcriptional repressor Rex
NENLDCMF_00341	gene	969	vanH			
NENLDCMF_00341	CDS	969	vanH	1.1.1.-		D-specific alpha-keto acid dehydrogenase
NENLDCMF_00342	gene	1032	vanA			
NENLDCMF_00342	CDS	1032	vanA	6.1.2.1		Vancomycin/teicoplanin A-type resistance protein VanA
NENLDCMF_00343	gene	609	vanX			
NENLDCMF_00343	CDS	609	vanX	3.4.13.22		D-alanyl-D-alanine dipeptidase
NENLDCMF_00344	gene	912	vanY			
NENLDCMF_00344	CDS	912	vanY	3.4.17.-		D-alanyl-D-alanine carboxypeptidase
NENLDCMF_00345	gene	486				
NENLDCMF_00345	CDS	486				hypothetical protein
NENLDCMF_00346	gene	330	cadC			
NENLDCMF_00346	CDS	330	cadC			Cadmium resistance transcriptional regulatory protein CadC
NENLDCMF_00347	gene	330				
NENLDCMF_00347	CDS	330				hypothetical protein
NENLDCMF_00348	gene	288				
NENLDCMF_00348	CDS	288				hypothetical protein
NENLDCMF_00349	gene	564	hin_1			
NENLDCMF_00349	CDS	564	hin_1		COG1961	DNA-invertase hin
NENLDCMF_00350	gene	1347	gor			
NENLDCMF_00350	CDS	1347	gor	1.8.1.7	COG1249	Glutathione reductase
NENLDCMF_00351	gene	1251				
NENLDCMF_00351	CDS	1251				hypothetical protein
NENLDCMF_00352	gene	924	rlhA			
NENLDCMF_00352	CDS	924	rlhA		COG0826	23S rRNA 5-hydroxycytidine synthase
NENLDCMF_00353	gene	2493	clpC			
NENLDCMF_00353	CDS	2493	clpC		COG0542	Negative regulator of genetic competence ClpC/MecB
NENLDCMF_00354	gene	468	ctsR			
NENLDCMF_00354	CDS	468	ctsR		COG4463	Transcriptional regulator CtsR
NENLDCMF_00355	gene	720	puuD			
NENLDCMF_00355	CDS	720	puuD	3.5.1.94	COG2071	Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD
NENLDCMF_00356	gene	324				
NENLDCMF_00356	CDS	324				hypothetical protein
NENLDCMF_00357	gene	2004				
NENLDCMF_00357	CDS	2004				hypothetical protein
NENLDCMF_00358	gene	471	ntpK			
NENLDCMF_00358	CDS	471	ntpK			V-type sodium ATPase subunit K
NENLDCMF_00359	gene	585	atpE_2			
NENLDCMF_00359	CDS	585	atpE_2			V-type proton ATPase subunit E
NENLDCMF_00360	gene	987	ntpC			
NENLDCMF_00360	CDS	987	ntpC			V-type sodium ATPase subunit C
NENLDCMF_00361	gene	312	ntpG			
NENLDCMF_00361	CDS	312	ntpG			V-type sodium ATPase subunit G
NENLDCMF_00362	gene	1782	ntpA			
NENLDCMF_00362	CDS	1782	ntpA	7.2.2.1		V-type sodium ATPase catalytic subunit A
NENLDCMF_00363	gene	1377	ntpB			
NENLDCMF_00363	CDS	1377	ntpB			V-type sodium ATPase subunit B
NENLDCMF_00364	gene	636	ntpD			
NENLDCMF_00364	CDS	636	ntpD			V-type sodium ATPase subunit D
NENLDCMF_00365	gene	1356	ntpJ_1			
NENLDCMF_00365	CDS	1356	ntpJ_1			Potassium/sodium uptake protein NtpJ
NENLDCMF_00366	gene	1395	hisC			
NENLDCMF_00366	CDS	1395	hisC	2.6.1.9		Histidinol-phosphate aminotransferase
NENLDCMF_00367	gene	972	lhpI			
NENLDCMF_00367	CDS	972	lhpI	1.5.1.49	COG2423	Delta(1)-pyrroline-2-carboxylate reductase
NENLDCMF_00368	gene	783	yddE			
NENLDCMF_00368	CDS	783	yddE	5.1.-.-	COG0384	putative isomerase YddE
NENLDCMF_00369	gene	372	gloA			
NENLDCMF_00369	CDS	372	gloA	4.4.1.5	COG0346	Lactoylglutathione lyase
NENLDCMF_00370	gene	444				
NENLDCMF_00370	CDS	444				hypothetical protein
NENLDCMF_00371	gene	810	yidA_1			
NENLDCMF_00371	CDS	810	yidA_1	3.1.3.23	COG0561	Sugar phosphatase YidA
NENLDCMF_00372	gene	1368				
NENLDCMF_00372	CDS	1368				hypothetical protein
NENLDCMF_00373	gene	831	lipL			
NENLDCMF_00373	CDS	831	lipL	2.3.1.204	COG0095	Octanoyl-[GcvH]:protein N-octanoyltransferase
NENLDCMF_00374	gene	438				
NENLDCMF_00374	CDS	438				hypothetical protein
NENLDCMF_00375	gene	621	rpoE			
NENLDCMF_00375	CDS	621	rpoE			putative DNA-directed RNA polymerase subunit delta
NENLDCMF_00376	gene	507	sigV			
NENLDCMF_00376	CDS	507	sigV		COG1595	RNA polymerase sigma factor SigV
NENLDCMF_00377	gene	900	rsiV			
NENLDCMF_00377	CDS	900	rsiV			Anti-sigma-V factor RsiV
NENLDCMF_00378	gene	885				
NENLDCMF_00378	CDS	885				hypothetical protein
NENLDCMF_00379	gene	74				
NENLDCMF_00379	tRNA	74				tRNA-Arg(ccg)
NENLDCMF_00380	gene	1335	rpoN1			
NENLDCMF_00380	CDS	1335	rpoN1		COG1508	RNA polymerase sigma-54 factor 1
NENLDCMF_00381	gene	1038	cggR			
NENLDCMF_00381	CDS	1038	cggR		COG2390	Central glycolytic genes regulator
NENLDCMF_00382	gene	1002	gap_1			
NENLDCMF_00382	CDS	1002	gap_1	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
NENLDCMF_00383	gene	1191	pgk			
NENLDCMF_00383	CDS	1191	pgk	2.7.2.3		Phosphoglycerate kinase
NENLDCMF_00384	gene	756	tpiA			
NENLDCMF_00384	CDS	756	tpiA	5.3.1.1	COG0149	Triosephosphate isomerase
NENLDCMF_00385	gene	1299	eno			
NENLDCMF_00385	CDS	1299	eno	4.2.1.11		Enolase
NENLDCMF_00386	gene	1466				
NENLDCMF_00386	rRNA	1466				16S ribosomal RNA
NENLDCMF_00387	gene	348				
NENLDCMF_00387	CDS	348				hypothetical protein
NENLDCMF_00388	gene	216				
NENLDCMF_00388	CDS	216				hypothetical protein
NENLDCMF_00389	gene	339				
NENLDCMF_00389	CDS	339				hypothetical protein
NENLDCMF_00390	gene	231				
NENLDCMF_00390	CDS	231				hypothetical protein
NENLDCMF_00391	gene	342	mazF			
NENLDCMF_00391	CDS	342	mazF	3.1.27.-	COG2337	Endoribonuclease toxin MazF
NENLDCMF_00392	gene	186				
NENLDCMF_00392	CDS	186				hypothetical protein
NENLDCMF_00393	gene	195				
NENLDCMF_00393	CDS	195				hypothetical protein
NENLDCMF_00394	gene	831	ydbD			
NENLDCMF_00394	CDS	831	ydbD	1.11.1.6	COG3546	putative manganese catalase
NENLDCMF_00395	gene	1335	araN_1			
NENLDCMF_00395	CDS	1335	araN_1		COG1653	putative arabinose-binding protein
NENLDCMF_00396	gene	912	lacF_1			
NENLDCMF_00396	CDS	912	lacF_1			Lactose transport system permease protein LacF
NENLDCMF_00397	gene	864	araQ_1			
NENLDCMF_00397	CDS	864	araQ_1		COG0395	L-arabinose transport system permease protein AraQ
NENLDCMF_00398	gene	618				
NENLDCMF_00398	CDS	618				hypothetical protein
NENLDCMF_00399	gene	519				
NENLDCMF_00399	CDS	519				hypothetical protein
NENLDCMF_00400	gene	459				
NENLDCMF_00400	CDS	459				hypothetical protein
NENLDCMF_00401	gene	4038				
NENLDCMF_00401	CDS	4038				hypothetical protein
NENLDCMF_00402	gene	1314				
NENLDCMF_00402	CDS	1314				hypothetical protein
NENLDCMF_00403	gene	1698				
NENLDCMF_00403	CDS	1698				hypothetical protein
NENLDCMF_00404	gene	894				
NENLDCMF_00404	CDS	894				hypothetical protein
NENLDCMF_00405	gene	675	graR			
NENLDCMF_00405	CDS	675	graR		COG0745	Response regulator protein GraR
NENLDCMF_00406	gene	1026	graS			
NENLDCMF_00406	CDS	1026	graS	2.7.13.3	COG0642	Sensor histidine kinase GraS
NENLDCMF_00407	gene	867	glcU_1			
NENLDCMF_00407	CDS	867	glcU_1		COG4975	putative glucose uptake protein GlcU
NENLDCMF_00408	gene	1377	yhdG			
NENLDCMF_00408	CDS	1377	yhdG		COG0531	putative amino acid permease YhdG
NENLDCMF_00409	gene	1197				
NENLDCMF_00409	CDS	1197				TelA-like protein
NENLDCMF_00410	gene	663				
NENLDCMF_00410	CDS	663				hypothetical protein
NENLDCMF_00411	gene	564	act			
NENLDCMF_00411	CDS	564	act	3.-.-.-		Methanol dehydrogenase activator
NENLDCMF_00412	gene	285				
NENLDCMF_00412	CDS	285				hypothetical protein
NENLDCMF_00413	gene	693	mtnN			
NENLDCMF_00413	CDS	693	mtnN	3.2.2.9	COG0775	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
NENLDCMF_00414	gene	546				
NENLDCMF_00414	CDS	546				hypothetical protein
NENLDCMF_00415	gene	3279				
NENLDCMF_00415	CDS	3279				hypothetical protein
NENLDCMF_00416	gene	168				
NENLDCMF_00416	CDS	168				hypothetical protein
NENLDCMF_00417	gene	327				
NENLDCMF_00417	CDS	327				hypothetical protein
NENLDCMF_00418	gene	789	soj_3			
NENLDCMF_00418	CDS	789	soj_3	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
NENLDCMF_00419	gene	399	spxA_1			
NENLDCMF_00419	CDS	399	spxA_1		COG1393	Regulatory protein Spx
NENLDCMF_00420	gene	708	yfnB_1			
NENLDCMF_00420	CDS	708	yfnB_1	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
NENLDCMF_00421	gene	3195	rapA			
NENLDCMF_00421	CDS	3195	rapA	3.6.4.-		RNA polymerase-associated protein RapA
NENLDCMF_00422	gene	3129				
NENLDCMF_00422	CDS	3129				hypothetical protein
NENLDCMF_00423	gene	1122	sbcD			
NENLDCMF_00423	CDS	1122	sbcD			Nuclease SbcCD subunit D
NENLDCMF_00424	gene	624	plsC			
NENLDCMF_00424	CDS	624	plsC	2.3.1.-	COG0204	1-acyl-sn-glycerol-3-phosphate acyltransferase
NENLDCMF_00425	gene	735	yfiC			
NENLDCMF_00425	CDS	735	yfiC	2.1.1.223		tRNA1(Val) (adenine(37)-N6)-methyltransferase
NENLDCMF_00426	gene	285				
NENLDCMF_00426	CDS	285				hypothetical protein
NENLDCMF_00427	gene	1884	oatA			
NENLDCMF_00427	CDS	1884	oatA	2.3.1.-		O-acetyltransferase OatA
NENLDCMF_00428	gene	876				
NENLDCMF_00428	CDS	876				hypothetical protein
NENLDCMF_00429	gene	1770	aspS			
NENLDCMF_00429	CDS	1770	aspS	6.1.1.12		Aspartate--tRNA ligase
NENLDCMF_00430	gene	1293	hisS			
NENLDCMF_00430	CDS	1293	hisS	6.1.1.21		Histidine--tRNA ligase
NENLDCMF_00431	gene	948	iolS			
NENLDCMF_00431	CDS	948	iolS	1.1.1.-	COG0667	Aldo-keto reductase IolS
NENLDCMF_00432	gene	1260	cypC			
NENLDCMF_00432	CDS	1260	cypC	1.11.2.4		Fatty-acid peroxygenase
NENLDCMF_00433	gene	447	dtd			
NENLDCMF_00433	CDS	447	dtd	3.1.1.96	COG1490	D-aminoacyl-tRNA deacylase
NENLDCMF_00434	gene	2214	relA			
NENLDCMF_00434	CDS	2214	relA	2.7.6.5	COG0317	GTP pyrophosphokinase
NENLDCMF_00435	gene	765	rsmE			
NENLDCMF_00435	CDS	765	rsmE	2.1.1.193	COG1385	Ribosomal RNA small subunit methyltransferase E
NENLDCMF_00436	gene	948	prmA			
NENLDCMF_00436	CDS	948	prmA	2.1.1.-	COG2264	Ribosomal protein L11 methyltransferase
NENLDCMF_00437	gene	489				
NENLDCMF_00437	CDS	489				hypothetical protein
NENLDCMF_00438	gene	672				
NENLDCMF_00438	CDS	672		3.2.2.-		Putative 3-methyladenine DNA glycosylase
NENLDCMF_00439	gene	1287				
NENLDCMF_00439	CDS	1287			COG2256	putative AAA domain-containing protein
NENLDCMF_00440	gene	285				
NENLDCMF_00440	CDS	285				hypothetical protein
NENLDCMF_00441	gene	480				
NENLDCMF_00441	CDS	480				Putative universal stress protein
NENLDCMF_00442	gene	129				
NENLDCMF_00442	CDS	129				hypothetical protein
NENLDCMF_00443	gene	1584	ybiT_1			
NENLDCMF_00443	CDS	1584	ybiT_1		COG0488	putative ABC transporter ATP-binding protein YbiT
NENLDCMF_00444	gene	1185	ackA			
NENLDCMF_00444	CDS	1185	ackA	2.7.2.1	COG0282	Acetate kinase
NENLDCMF_00445	gene	1008				
NENLDCMF_00445	CDS	1008				hypothetical protein
NENLDCMF_00446	gene	360				
NENLDCMF_00446	CDS	360				hypothetical protein
NENLDCMF_00447	gene	426				
NENLDCMF_00447	CDS	426				hypothetical protein
NENLDCMF_00448	gene	303				
NENLDCMF_00448	CDS	303				hypothetical protein
NENLDCMF_00449	gene	495				
NENLDCMF_00449	CDS	495				hypothetical protein
NENLDCMF_00450	gene	279				
NENLDCMF_00450	CDS	279				hypothetical protein
NENLDCMF_00451	gene	1050				
NENLDCMF_00451	CDS	1050				hypothetical protein
NENLDCMF_00452	gene	930	comGA			
NENLDCMF_00452	CDS	930	comGA		COG2804	ComG operon protein 1
NENLDCMF_00453	gene	1755	adeC			
NENLDCMF_00453	CDS	1755	adeC	3.5.4.2		Adenine deaminase
NENLDCMF_00454	gene	663	trmB			
NENLDCMF_00454	CDS	663	trmB	2.1.1.33	COG0220	tRNA (guanine-N(7)-)-methyltransferase
NENLDCMF_00455	gene	783	thiK			
NENLDCMF_00455	CDS	783	thiK	2.7.1.89		Thiamine kinase
NENLDCMF_00456	gene	1212				
NENLDCMF_00456	CDS	1212				hypothetical protein
NENLDCMF_00457	gene	738	ecsA			
NENLDCMF_00457	CDS	738	ecsA		COG1131	ABC-type transporter ATP-binding protein EcsA
NENLDCMF_00458	gene	435	hit			
NENLDCMF_00458	CDS	435	hit		COG0537	Protein hit
NENLDCMF_00459	gene	345				
NENLDCMF_00459	CDS	345				hypothetical protein
NENLDCMF_00460	gene	1011	prsA_1			
NENLDCMF_00460	CDS	1011	prsA_1	5.2.1.8		Foldase protein PrsA
NENLDCMF_00461	gene	945	yhaM			
NENLDCMF_00461	CDS	945	yhaM	3.1.-.-	COG3481	3'-5' exoribonuclease YhaM
NENLDCMF_00462	gene	2721				
NENLDCMF_00462	CDS	2721				hypothetical protein
NENLDCMF_00463	gene	1221				
NENLDCMF_00463	CDS	1221				hypothetical protein
NENLDCMF_00464	gene	837	ywpJ_1			
NENLDCMF_00464	CDS	837	ywpJ_1	3.1.3.-	COG0561	Phosphatase YwpJ
NENLDCMF_00465	gene	519				
NENLDCMF_00465	CDS	519				hypothetical protein
NENLDCMF_00466	gene	1086	xerS			
NENLDCMF_00466	CDS	1086	xerS		COG0582	Tyrosine recombinase XerS
NENLDCMF_00467	gene	76				
NENLDCMF_00467	tRNA	76				tRNA-Arg(acg)
NENLDCMF_00468	gene	86				
NENLDCMF_00468	tRNA	86				tRNA-Leu(taa)
NENLDCMF_00469	gene	72				
NENLDCMF_00469	tRNA	72				tRNA-Gly(gcc)
