locus_tag	ftype	length_bp	gene	EC_number	COG	product
FFBBCPMO_01445	CDS	999	ftsY		COG0552	Signal recognition particle receptor FtsY
FFBBCPMO_01446	CDS	810	yidA_1	3.1.3.23	COG0561	Sugar phosphatase YidA
FFBBCPMO_01447	CDS	3582	smc		COG1196	Chromosome partition protein Smc
FFBBCPMO_01448	CDS	687	rnc	3.1.26.3	COG0571	Ribonuclease 3
FFBBCPMO_01449	CDS	1782				hypothetical protein
FFBBCPMO_01450	CDS	915				hypothetical protein
FFBBCPMO_01451	CDS	963	gsiC		COG0601	Glutathione transport system permease protein GsiC
FFBBCPMO_01452	CDS	945	oppF_2		COG4608	Oligopeptide transport ATP-binding protein OppF
FFBBCPMO_01453	CDS	1005	oppD_2		COG0444	Oligopeptide transport ATP-binding protein OppD
FFBBCPMO_01454	CDS	243	acpP		COG0236	Acyl carrier protein
FFBBCPMO_01455	CDS	1002	plsX	2.3.1.274	COG0416	Phosphate acyltransferase
FFBBCPMO_01456	CDS	2037	recG	3.6.4.12		ATP-dependent DNA helicase RecG
FFBBCPMO_01457	CDS	1683				putative protein
FFBBCPMO_01458	CDS	363				putative protein
FFBBCPMO_01459	CDS	189	rpmB			50S ribosomal protein L28
FFBBCPMO_01460	CDS	2670				hypothetical protein
FFBBCPMO_01461	CDS	747	truA_1	5.4.99.12	COG0101	tRNA pseudouridine synthase A
FFBBCPMO_01462	CDS	798	ecfT			Energy-coupling factor transporter transmembrane protein EcfT
FFBBCPMO_01463	CDS	870	ecfA2	3.6.3.-		Energy-coupling factor transporter ATP-binding protein EcfA2
FFBBCPMO_01464	CDS	840	ecfA1	7.-.-.-		Energy-coupling factor transporter ATP-binding protein EcfA1
FFBBCPMO_01465	CDS	381	rplQ		COG0203	50S ribosomal protein L17
FFBBCPMO_01466	CDS	939	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
FFBBCPMO_01467	CDS	390	rpsK			30S ribosomal protein S11
FFBBCPMO_01468	CDS	366	rpsM		COG0099	30S ribosomal protein S13
FFBBCPMO_01469	CDS	117	rpmJ		COG0257	50S ribosomal protein L36
FFBBCPMO_01470	CDS	219	infA		COG0361	Translation initiation factor IF-1
FFBBCPMO_01471	CDS	648	adk	2.7.4.3		Adenylate kinase
FFBBCPMO_01472	CDS	1296	secY			Protein translocase subunit SecY
FFBBCPMO_01473	CDS	441	rplO			50S ribosomal protein L15
FFBBCPMO_01474	CDS	180	rpmD		COG1841	50S ribosomal protein L30
FFBBCPMO_01475	CDS	501	rpsE		COG0098	30S ribosomal protein S5
FFBBCPMO_01476	CDS	357	rplR		COG0256	50S ribosomal protein L18
FFBBCPMO_01477	CDS	537	rplF			50S ribosomal protein L6
FFBBCPMO_01478	CDS	399	rpsH		COG0096	30S ribosomal protein S8
FFBBCPMO_01479	CDS	186	rpsZ		COG0199	30S ribosomal protein S14 type Z
FFBBCPMO_01480	CDS	540	rplE		COG0094	50S ribosomal protein L5
FFBBCPMO_01481	CDS	309	rplX			50S ribosomal protein L24
FFBBCPMO_01482	CDS	369	rplN		COG0093	50S ribosomal protein L14
FFBBCPMO_01483	CDS	267	rpsQ		COG0186	30S ribosomal protein S17
FFBBCPMO_01484	CDS	189	rpmC		COG0255	50S ribosomal protein L29
FFBBCPMO_01485	CDS	435	rplP		COG0197	50S ribosomal protein L16
FFBBCPMO_01486	CDS	657	rpsC		COG0092	30S ribosomal protein S3
FFBBCPMO_01487	CDS	348	rplV		COG0091	50S ribosomal protein L22
FFBBCPMO_01488	CDS	279	rpsS		COG0185	30S ribosomal protein S19
FFBBCPMO_01489	CDS	834	rplB		COG0090	50S ribosomal protein L2
FFBBCPMO_01490	CDS	291	rplW			50S ribosomal protein L23
FFBBCPMO_01491	CDS	624	rplD		COG0088	50S ribosomal protein L4
FFBBCPMO_01492	CDS	630	rplC		COG0087	50S ribosomal protein L3
FFBBCPMO_01493	CDS	309	rpsJ		COG0051	30S ribosomal protein S10
FFBBCPMO_01494	CDS	1188	tuf_1		COG0050	Elongation factor Tu
FFBBCPMO_01495	CDS	2088	fus			Elongation factor G
FFBBCPMO_01496	CDS	471	rpsG		COG0049	30S ribosomal protein S7
FFBBCPMO_01497	CDS	414	rpsL		COG0048	30S ribosomal protein S12
FFBBCPMO_01498	CDS	684	rpiA	5.3.1.6	COG0120	Ribose-5-phosphate isomerase A
FFBBCPMO_01499	CDS	582	hin_2		COG1961	DNA-invertase hin
FFBBCPMO_01500	CDS	687	gpmA_2	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
FFBBCPMO_01501	CDS	708	deoD	2.4.2.1	COG0813	Purine nucleoside phosphorylase DeoD-type
FFBBCPMO_01502	CDS	819	punA	2.4.2.1		Purine nucleoside phosphorylase 1
FFBBCPMO_01503	CDS	1167	deoB	5.4.2.7		Phosphopentomutase
FFBBCPMO_01504	CDS	957				hypothetical protein
FFBBCPMO_01505	CDS	1134				hypothetical protein
FFBBCPMO_01506	CDS	1563	mglA	7.5.2.11	COG1129	Galactose/methyl galactoside import ATP-binding protein MglA
FFBBCPMO_01507	CDS	1083	tmpC		COG1744	Membrane lipoprotein TmpC
FFBBCPMO_01508	CDS	399	cdd	3.5.4.5	COG0295	Cytidine deaminase
FFBBCPMO_01509	CDS	663	deoC	4.1.2.4	COG0274	Deoxyribose-phosphate aldolase
FFBBCPMO_01510	CDS	1302	pdp	2.4.2.2	COG0213	Pyrimidine-nucleoside phosphorylase
FFBBCPMO_01511	CDS	1017	degA_1		COG1609	HTH-type transcriptional regulator DegA
FFBBCPMO_01512	CDS	606	rsmC	2.1.1.172	COG2813	Ribosomal RNA small subunit methyltransferase C
FFBBCPMO_01513	CDS	924	coaA	2.7.1.33		Pantothenate kinase
FFBBCPMO_01514	CDS	1566	guaA	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
FFBBCPMO_01515	CDS	1632				hypothetical protein
FFBBCPMO_01516	CDS	1674	lacE_2		COG1455	PTS system lactose-specific EIICB component
FFBBCPMO_01517	CDS	318	lacF_3			PTS system lactose-specific EIIA component
FFBBCPMO_01518	CDS	1401	lacG_2	3.2.1.85	COG2723	6-phospho-beta-galactosidase
FFBBCPMO_01519	CDS	786	lacR_1			Lactose phosphotransferase system repressor
FFBBCPMO_01520	CDS	693	yvdM_2	5.4.2.6	COG0637	Beta-phosphoglucomutase
FFBBCPMO_01521	CDS	372				hypothetical protein
FFBBCPMO_01522	CDS	207				hypothetical protein
FFBBCPMO_01523	CDS	231				hypothetical protein
FFBBCPMO_01524	CDS	390				hypothetical protein
FFBBCPMO_01525	CDS	864				hypothetical protein
FFBBCPMO_01526	CDS	1026				hypothetical protein
FFBBCPMO_01527	CDS	504				hypothetical protein
FFBBCPMO_01528	CDS	138				hypothetical protein
FFBBCPMO_01529	CDS	579				Potassium channel
FFBBCPMO_01530	CDS	198				hypothetical protein
FFBBCPMO_01531	CDS	819	zupT		COG0428	Zinc transporter ZupT
FFBBCPMO_01532	CDS	1731	pox5	1.2.3.3	COG0028	Pyruvate oxidase
FFBBCPMO_01533	CDS	522				hypothetical protein
FFBBCPMO_01534	CDS	1623	ybiT_3		COG0488	putative ABC transporter ATP-binding protein YbiT
FFBBCPMO_01535	CDS	864				DegV domain-containing protein
FFBBCPMO_01536	CDS	444				hypothetical protein
FFBBCPMO_01537	CDS	1341	yvbW		COG1113	putative amino acid permease YvbW
FFBBCPMO_01538	CDS	897				hypothetical protein
FFBBCPMO_01539	CDS	942	panE	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
FFBBCPMO_01540	CDS	1122	garK	2.7.1.165	COG1929	Glycerate 2-kinase
FFBBCPMO_01541	CDS	1503	eat(A)			ABC-F type ribosomal protection protein Eat(A)
FFBBCPMO_01542	CDS	528	pspB	3.1.3.3	COG0406	Putative phosphoserine phosphatase 2
FFBBCPMO_01543	CDS	1062				hypothetical protein
FFBBCPMO_01544	CDS	897	murQ	4.2.1.126	COG2103	N-acetylmuramic acid 6-phosphate etherase
FFBBCPMO_01545	CDS	1983				hypothetical protein
FFBBCPMO_01546	CDS	447			COG1780	Putative NrdI-like protein
FFBBCPMO_01547	CDS	1425	arcD1_1		COG0531	Arginine/ornithine antiporter ArcD1
FFBBCPMO_01548	CDS	774				hypothetical protein
FFBBCPMO_01549	CDS	906	bcrA_1			Bacitracin transport ATP-binding protein BcrA
FFBBCPMO_01550	CDS	321	gdx		COG2076	Guanidinium exporter
FFBBCPMO_01551	CDS	687				hypothetical protein
FFBBCPMO_01552	CDS	945				hypothetical protein
FFBBCPMO_01553	CDS	645	pcp	3.4.19.3		Pyrrolidone-carboxylate peptidase
FFBBCPMO_01554	CDS	1278				hypothetical protein
FFBBCPMO_01555	CDS	750	pnuC		COG3201	Nicotinamide riboside transporter PnuC
FFBBCPMO_01556	CDS	381				hypothetical protein
FFBBCPMO_01557	CDS	510				hypothetical protein
FFBBCPMO_01558	CDS	180				hypothetical protein
FFBBCPMO_01559	CDS	564				hypothetical protein
FFBBCPMO_01560	CDS	516				hypothetical protein
FFBBCPMO_01561	CDS	870	ywpJ_2	3.1.3.-	COG0561	Phosphatase YwpJ
FFBBCPMO_01562	CDS	681	ung	3.2.2.27	COG0692	Uracil-DNA glycosylase
FFBBCPMO_01563	CDS	981	pta	2.3.1.8	COG0280	Phosphate acetyltransferase
FFBBCPMO_01564	CDS	474	tsaE		COG0802	tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
FFBBCPMO_01565	CDS	525				hypothetical protein
FFBBCPMO_01566	CDS	534	polC_1	2.7.7.7	COG2176	DNA polymerase III PolC-type
FFBBCPMO_01567	CDS	1299	eno	4.2.1.11		Enolase
FFBBCPMO_01568	CDS	756	tpiA	5.3.1.1	COG0149	Triosephosphate isomerase
FFBBCPMO_01569	CDS	1191	pgk	2.7.2.3		Phosphoglycerate kinase
FFBBCPMO_01570	CDS	1002	gap_2	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
FFBBCPMO_01571	CDS	1038	cggR		COG2390	Central glycolytic genes regulator
FFBBCPMO_01572	CDS	1335	rpoN1		COG1508	RNA polymerase sigma-54 factor 1
FFBBCPMO_01573	tRNA	74				tRNA-Arg(ccg)
FFBBCPMO_01574	CDS	885				hypothetical protein
FFBBCPMO_01575	CDS	900	rsiV			Anti-sigma-V factor RsiV
FFBBCPMO_01576	CDS	507	sigV		COG1595	RNA polymerase sigma factor SigV
FFBBCPMO_01577	CDS	621	rpoE			putative DNA-directed RNA polymerase subunit delta
FFBBCPMO_01578	CDS	438				hypothetical protein
FFBBCPMO_01579	CDS	831	lipL	2.3.1.204	COG0095	Octanoyl-[GcvH]:protein N-octanoyltransferase
FFBBCPMO_01580	CDS	1368				hypothetical protein
FFBBCPMO_01581	CDS	810	yidA_2	3.1.3.23	COG0561	Sugar phosphatase YidA
FFBBCPMO_01582	CDS	444				hypothetical protein
FFBBCPMO_01583	CDS	372	gloA	4.4.1.5	COG0346	Lactoylglutathione lyase
FFBBCPMO_01584	CDS	783	yddE	5.1.-.-	COG0384	putative isomerase YddE
FFBBCPMO_01585	CDS	972	lhpI	1.5.1.49	COG2423	Delta(1)-pyrroline-2-carboxylate reductase
FFBBCPMO_01586	CDS	1395				hypothetical protein
FFBBCPMO_01587	CDS	1356	ntpJ_2			Potassium/sodium uptake protein NtpJ
FFBBCPMO_01588	CDS	636	ntpD			V-type sodium ATPase subunit D
FFBBCPMO_01589	CDS	1377	ntpB			V-type sodium ATPase subunit B
FFBBCPMO_01590	CDS	1782	ntpA	7.2.2.1		V-type sodium ATPase catalytic subunit A
FFBBCPMO_01591	CDS	312	ntpG			V-type sodium ATPase subunit G
FFBBCPMO_01592	CDS	987	ntpC			V-type sodium ATPase subunit C
FFBBCPMO_01593	CDS	585				hypothetical protein
FFBBCPMO_01594	CDS	471	ntpK			V-type sodium ATPase subunit K
FFBBCPMO_01595	CDS	2004				hypothetical protein
FFBBCPMO_01596	CDS	324				hypothetical protein
FFBBCPMO_01597	CDS	720	puuD	3.5.1.94	COG2071	Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD
FFBBCPMO_01598	CDS	1899	fbp	3.1.3.11	COG3855	Fructose-1,6-bisphosphatase class 3
FFBBCPMO_01599	CDS	1263	yhaP		COG1668	putative protein YhaP
FFBBCPMO_01600	CDS	900				hypothetical protein
FFBBCPMO_01601	CDS	1779	uvrC		COG0322	UvrABC system protein C
FFBBCPMO_01602	CDS	315	trxA		COG0526	Thioredoxin
FFBBCPMO_01603	CDS	2361	mutS2_1	3.1.-.-		Endonuclease MutS2
FFBBCPMO_01604	CDS	549				hypothetical protein
FFBBCPMO_01605	CDS	438				hypothetical protein
FFBBCPMO_01606	CDS	918	rnhC	3.1.26.4	COG1039	Ribonuclease HIII
FFBBCPMO_01607	CDS	912				hypothetical protein
FFBBCPMO_01608	CDS	579				hypothetical protein
FFBBCPMO_01609	CDS	669	hrtA_2	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
FFBBCPMO_01610	CDS	1071			COG0577	putative ABC transporter permease
FFBBCPMO_01611	CDS	1365	nox_2	1.6.99.3	COG0446	NADH oxidase
FFBBCPMO_01612	CDS	1509				hypothetical protein
FFBBCPMO_01613	CDS	2481				hypothetical protein
FFBBCPMO_01614	CDS	336				hypothetical protein
FFBBCPMO_01615	CDS	1035				hypothetical protein
FFBBCPMO_01616	CDS	681				hypothetical protein
FFBBCPMO_01617	CDS	960			COG2826	IS30 family transposase IS1062
FFBBCPMO_01618	CDS	1104	hmo	1.1.3.46		4-hydroxymandelate oxidase
FFBBCPMO_01619	CDS	471				hypothetical protein
FFBBCPMO_01620	CDS	690	agrA_1		COG3279	Accessory gene regulator protein A
FFBBCPMO_01621	CDS	2121	ltaS1_1		COG1368	Lipoteichoic acid synthase 1
FFBBCPMO_01622	CDS	1179	rlmI	2.1.1.191	COG1092	Ribosomal RNA large subunit methyltransferase I
FFBBCPMO_01623	CDS	759	aroD	4.2.1.10	COG0710	3-dehydroquinate dehydratase
FFBBCPMO_01624	CDS	486	ybaK_2	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
FFBBCPMO_01625	CDS	1254	baiN	1.3.1.114	COG2081	3-dehydro-bile acid delta(4,6)-reductase
FFBBCPMO_01626	CDS	1350	gdh	1.4.1.4	COG0334	NADP-specific glutamate dehydrogenase
FFBBCPMO_01627	CDS	1347	pgi	5.3.1.9	COG0166	Glucose-6-phosphate isomerase
FFBBCPMO_01628	CDS	387				hypothetical protein
FFBBCPMO_01629	CDS	150				hypothetical protein
FFBBCPMO_01630	CDS	201	cspL		COG1278	Cold shock protein 2
FFBBCPMO_01631	CDS	99				hypothetical protein
FFBBCPMO_01632	CDS	345				hypothetical protein
FFBBCPMO_01633	CDS	246				hypothetical protein
FFBBCPMO_01634	CDS	255				hypothetical protein
FFBBCPMO_01635	CDS	306				hypothetical protein
FFBBCPMO_01636	CDS	498				hypothetical protein
FFBBCPMO_01637	CDS	810	yitU_2	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
FFBBCPMO_01638	CDS	858	gspA_1		COG1442	General stress protein A
FFBBCPMO_01639	CDS	903	gspA_2		COG1442	General stress protein A
FFBBCPMO_01640	CDS	351				hypothetical protein
FFBBCPMO_01641	CDS	939				hypothetical protein
FFBBCPMO_01642	CDS	894	yghA	1.-.-.-		putative oxidoreductase YghA
FFBBCPMO_01643	CDS	564				hypothetical protein
FFBBCPMO_01644	CDS	189				hypothetical protein
FFBBCPMO_01645	CDS	903				hypothetical protein
FFBBCPMO_01646	CDS	243				hypothetical protein
FFBBCPMO_01647	CDS	372				hypothetical protein
FFBBCPMO_01648	CDS	285				hypothetical protein
FFBBCPMO_01649	CDS	420				hypothetical protein
FFBBCPMO_01650	CDS	585	vdcB	2.5.1.129		putative UbiX-like flavin prenyltransferase
FFBBCPMO_01651	CDS	1476	lpdC	4.1.1.59	COG0043	Gallate decarboxylase
FFBBCPMO_01652	CDS	312				hypothetical protein
FFBBCPMO_01653	CDS	2337				hypothetical protein
FFBBCPMO_01654	CDS	669	hssR			Heme response regulator HssR
FFBBCPMO_01655	CDS	1044				hypothetical protein
FFBBCPMO_01656	CDS	882	gltC_2			HTH-type transcriptional regulator GltC
FFBBCPMO_01657	CDS	729	ydfK		COG1811	putative membrane protein YdfK
FFBBCPMO_01658	CDS	318				hypothetical protein
FFBBCPMO_01659	CDS	609				hypothetical protein
FFBBCPMO_01660	CDS	831				hypothetical protein
FFBBCPMO_01661	CDS	489				hypothetical protein
FFBBCPMO_01662	CDS	873				hypothetical protein
FFBBCPMO_01663	CDS	363				hypothetical protein
FFBBCPMO_01664	CDS	753	bceA_1		COG1136	Bacitracin export ATP-binding protein BceA
FFBBCPMO_01665	CDS	1803	bceB_1		COG0577	Bacitracin export permease protein BceB
FFBBCPMO_01666	CDS	1041	mro_1	5.1.3.3	COG2017	Aldose 1-epimerase
FFBBCPMO_01667	CDS	2145				hypothetical protein
FFBBCPMO_01668	CDS	1374	bglF_2		COG1263	PTS system beta-glucoside-specific EIIBCA component
FFBBCPMO_01669	CDS	396	rbsD	5.4.99.62	COG1869	D-ribose pyranase
FFBBCPMO_01670	CDS	918	rbsK	2.7.1.15		Ribokinase
FFBBCPMO_01671	CDS	1014	degA_2		COG1609	HTH-type transcriptional regulator DegA
FFBBCPMO_01672	CDS	600	yecD	3.-.-.-	COG1335	Isochorismatase family protein YecD
FFBBCPMO_01673	CDS	702			COG1136	putative ABC transporter ATP-binding protein
FFBBCPMO_01674	CDS	2712				hypothetical protein
FFBBCPMO_01675	CDS	1629	treA	3.2.1.93	COG0366	Trehalose-6-phosphate hydrolase
FFBBCPMO_01676	CDS	1182				hypothetical protein
FFBBCPMO_01677	CDS	1524				hypothetical protein
FFBBCPMO_01678	CDS	729	agrA_2		COG3279	Accessory gene regulator protein A
FFBBCPMO_01679	CDS	1281				hypothetical protein
FFBBCPMO_01680	CDS	111				hypothetical protein
FFBBCPMO_01681	CDS	603	agrB	3.4.-.-	COG4512	Accessory gene regulator protein B
FFBBCPMO_01682	CDS	207				hypothetical protein
FFBBCPMO_01683	CDS	708		2.7.1.113	COG1428	Deoxyguanosine kinase
FFBBCPMO_01684	CDS	684				hypothetical protein
FFBBCPMO_01685	CDS	2187	yjcD	3.6.4.12	COG0210	Putative ATP-dependent DNA helicase YjcD
FFBBCPMO_01686	CDS	411	spxA_3		COG1393	Regulatory protein Spx
FFBBCPMO_01687	CDS	357	spxA_4		COG1393	Regulatory protein Spx
FFBBCPMO_01688	CDS	984		1.3.1.103		2-haloacrylate reductase
FFBBCPMO_01689	CDS	648	yhfK	4.-.-.-	COG0702	putative sugar epimerase YhfK
FFBBCPMO_01690	CDS	633	panT_2		COG4684	Pantothenic acid transporter PanT
FFBBCPMO_01691	CDS	552	coaBC		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
FFBBCPMO_01692	CDS	738				hypothetical protein
FFBBCPMO_01693	CDS	990	acuI	1.3.1.84	COG0604	putative acrylyl-CoA reductase AcuI
FFBBCPMO_01694	CDS	543				hypothetical protein
FFBBCPMO_01695	CDS	1086	potA	7.6.2.11		Spermidine/putrescine import ATP-binding protein PotA
FFBBCPMO_01696	CDS	807	potB		COG1176	Spermidine/putrescine transport system permease protein PotB
FFBBCPMO_01697	CDS	828	ydcV			Inner membrane ABC transporter permease protein YdcV
FFBBCPMO_01698	CDS	1074	potD		COG0687	Spermidine/putrescine-binding periplasmic protein
FFBBCPMO_01699	CDS	2619	dgaR_2			Transcriptional regulatory protein DagR
FFBBCPMO_01700	CDS	423				hypothetical protein
FFBBCPMO_01701	CDS	495		2.7.1.-		putative phosphotransferase enzyme IIB component
FFBBCPMO_01702	CDS	810				hypothetical protein
FFBBCPMO_01703	CDS	822	manZ_3		COG3716	PTS system mannose-specific EIID component
FFBBCPMO_01704	CDS	2100				hypothetical protein
FFBBCPMO_01705	CDS	1119				hypothetical protein
FFBBCPMO_01706	CDS	879	gmuE_1	2.7.1.4	COG1940	Putative fructokinase
FFBBCPMO_01707	CDS	813				hypothetical protein
FFBBCPMO_01708	CDS	108				hypothetical protein
FFBBCPMO_01709	CDS	1068				hypothetical protein
FFBBCPMO_01710	CDS	204				hypothetical protein
FFBBCPMO_01711	CDS	1203				hypothetical protein
FFBBCPMO_01712	CDS	1131	metE	2.1.1.14	COG0620	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase
FFBBCPMO_01713	CDS	336				hypothetical protein
FFBBCPMO_01714	CDS	951				hypothetical protein
FFBBCPMO_01715	CDS	456				hypothetical protein
FFBBCPMO_01716	CDS	603	topB_2	5.6.2.1	COG0550	DNA topoisomerase 3
FFBBCPMO_01717	CDS	255				hypothetical protein
FFBBCPMO_01718	CDS	507				hypothetical protein
FFBBCPMO_01719	CDS	768	lacR_2			Lactose phosphotransferase system repressor
FFBBCPMO_01720	CDS	426	lacA	5.3.1.26		Galactose-6-phosphate isomerase subunit LacA
FFBBCPMO_01721	CDS	516	lacB	5.3.1.26		Galactose-6-phosphate isomerase subunit LacB
FFBBCPMO_01722	CDS	933	lacC_2	2.7.1.144		Tagatose-6-phosphate kinase
FFBBCPMO_01723	CDS	981	lacD_2	4.1.2.40		Tagatose 1,6-diphosphate aldolase
FFBBCPMO_01724	CDS	318	lacF_4			PTS system lactose-specific EIIA component
FFBBCPMO_01725	CDS	1707	lacE_3			PTS system lactose-specific EIICB component
FFBBCPMO_01726	CDS	1407	lacG_3	3.2.1.85		6-phospho-beta-galactosidase
FFBBCPMO_01727	CDS	900	lacX_2			Protein LacX, plasmid
FFBBCPMO_01728	CDS	453	nusB		COG0781	Transcription antitermination protein NusB
FFBBCPMO_01729	CDS	426				putative protein
FFBBCPMO_01730	CDS	1065	ypdF	3.4.11.-	COG0006	Aminopeptidase YpdF
FFBBCPMO_01731	CDS	246				hypothetical protein
FFBBCPMO_01732	CDS	375				hypothetical protein
FFBBCPMO_01733	CDS	915	manZ_4		COG3716	PTS system mannose-specific EIID component
FFBBCPMO_01734	CDS	804	sorA_2		COG3715	PTS system sorbose-specific EIIC component
FFBBCPMO_01735	CDS	990	manX_3	2.7.1.191		PTS system mannose-specific EIIAB component
FFBBCPMO_01736	CDS	492	manX_4	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
FFBBCPMO_01737	CDS	2835	dgaR_3			Transcriptional regulatory protein DagR
FFBBCPMO_01738	CDS	795				hypothetical protein
FFBBCPMO_01739	CDS	372				hypothetical protein
FFBBCPMO_01740	CDS	402				hypothetical protein
FFBBCPMO_01741	CDS	408				hypothetical protein
FFBBCPMO_01742	CDS	555				hypothetical protein
FFBBCPMO_01743	CDS	684				hypothetical protein
FFBBCPMO_01744	CDS	348	rbfA			Ribosome-binding factor A
FFBBCPMO_01745	CDS	2307				hypothetical protein
FFBBCPMO_01746	CDS	312	rplGA		COG1358	putative ribosomal protein YlxQ
FFBBCPMO_01747	CDS	294				hypothetical protein
FFBBCPMO_01748	CDS	1176	nusA		COG0195	Transcription termination/antitermination protein NusA
FFBBCPMO_01749	CDS	474	rimP		COG0779	Ribosome maturation factor RimP
FFBBCPMO_01750	CDS	4359	polC_2	2.7.7.7	COG2176	DNA polymerase III PolC-type
FFBBCPMO_01751	CDS	1710	proS	6.1.1.15	COG0442	Proline--tRNA ligase
FFBBCPMO_01752	CDS	1269	rasP	3.4.24.-	COG0750	Regulator of sigma-W protease RasP
FFBBCPMO_01753	CDS	801				hypothetical protein
FFBBCPMO_01754	CDS	813	uppS	2.5.1.31	COG0020	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)
FFBBCPMO_01755	CDS	1452				hypothetical protein
FFBBCPMO_01756	CDS	504	rfbC_2	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
FFBBCPMO_01757	CDS	612				hypothetical protein
FFBBCPMO_01758	CDS	1452				hypothetical protein
FFBBCPMO_01759	CDS	732				hypothetical protein
FFBBCPMO_01760	CDS	396				hypothetical protein
FFBBCPMO_01761	CDS	1638				hypothetical protein
FFBBCPMO_01762	CDS	1335				hypothetical protein
FFBBCPMO_01763	CDS	1110				hypothetical protein
FFBBCPMO_01764	CDS	1236				hypothetical protein
FFBBCPMO_01765	CDS	1107				hypothetical protein
FFBBCPMO_01766	CDS	774				hypothetical protein
FFBBCPMO_01767	CDS	456	cysE_2	2.3.1.30	COG1045	Serine acetyltransferase
FFBBCPMO_01768	CDS	222				hypothetical protein
FFBBCPMO_01769	CDS	1107				hypothetical protein
FFBBCPMO_01770	CDS	762				hypothetical protein
FFBBCPMO_01771	CDS	999	gerKI	1.1.1.364		dTDP-4-oxo-6-deoxy-D-allose reductase
FFBBCPMO_01772	CDS	654	gmhA	5.3.1.28	COG0279	Phosphoheptose isomerase
FFBBCPMO_01773	CDS	1011	hddA	2.7.1.168		D-glycero-alpha-D-manno-heptose 7-phosphate kinase
FFBBCPMO_01774	CDS	1251	ugd	1.1.1.22	COG1004	UDP-glucose 6-dehydrogenase
FFBBCPMO_01775	CDS	396	panD	4.1.1.11	COG0853	Aspartate 1-decarboxylase
FFBBCPMO_01776	CDS	849	panC	6.3.2.1	COG0414	Pantothenate synthetase
FFBBCPMO_01777	CDS	828	panB	2.1.2.11	COG0413	3-methyl-2-oxobutanoate hydroxymethyltransferase
FFBBCPMO_01778	CDS	846				hypothetical protein
FFBBCPMO_01779	CDS	804				hypothetical protein
FFBBCPMO_01780	CDS	669				hypothetical protein
FFBBCPMO_01781	CDS	225				hypothetical protein
FFBBCPMO_01782	CDS	870				hypothetical protein
FFBBCPMO_01783	CDS	735				hypothetical protein
FFBBCPMO_01784	CDS	909	aadK	2.7.7.-		Aminoglycoside 6-adenylyltransferase
FFBBCPMO_01785	CDS	249	satA	2.3.-.-		Streptothricin acetyltransferase A
FFBBCPMO_01786	CDS	480				hypothetical protein
FFBBCPMO_01787	CDS	291				IS3 family transposase ISEfa8
FFBBCPMO_01788	CDS	882				IS3 family transposase ISEfa8
FFBBCPMO_01789	CDS	981	degA_3		COG1609	HTH-type transcriptional regulator DegA
FFBBCPMO_01790	CDS	1419	bfrA	3.2.1.26	COG1621	Beta-fructosidase
FFBBCPMO_01791	CDS	1470	treP		COG1263	PTS system trehalose-specific EIIBC component
FFBBCPMO_01792	CDS	468				hypothetical protein
FFBBCPMO_01793	CDS	873	gmuE_2	2.7.1.4	COG1940	Putative fructokinase
FFBBCPMO_01794	CDS	2535	dgaR_4			Transcriptional regulatory protein DagR
FFBBCPMO_01795	CDS	774	sorC		COG3715	PTS system sorbose-specific EIIC component
FFBBCPMO_01796	CDS	792	manZ_5		COG3716	PTS system mannose-specific EIID component
FFBBCPMO_01797	CDS	492	manX_5	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
FFBBCPMO_01798	CDS	411				hypothetical protein
FFBBCPMO_01799	CDS	1401				hypothetical protein
FFBBCPMO_01800	CDS	375				hypothetical protein
FFBBCPMO_01801	CDS	1422	gnd	1.1.1.44	COG0362	6-phosphogluconate dehydrogenase, decarboxylating
FFBBCPMO_01802	CDS	687	arlR_1		COG0745	Response regulator ArlR
FFBBCPMO_01803	CDS	1506				hypothetical protein
FFBBCPMO_01804	CDS	1341				ISL3 family transposase IS1251
FFBBCPMO_01805	CDS	639				hypothetical protein
FFBBCPMO_01806	CDS	417				hypothetical protein
FFBBCPMO_01807	CDS	285				hypothetical protein
FFBBCPMO_01808	CDS	225				hypothetical protein
FFBBCPMO_01809	CDS	558	frr			Ribosome-recycling factor
FFBBCPMO_01810	CDS	723	pyrH	2.7.4.22	COG0528	Uridylate kinase
