locus_tag	ftype	length_bp	gene	EC_number	COG	product
HFMCEHJL_01508	CDS	1131	dnaN		COG0592	Beta sliding clamp
HFMCEHJL_01509	CDS	309				hypothetical protein
HFMCEHJL_01510	CDS	1125	recF		COG1195	DNA replication and repair protein RecF
HFMCEHJL_01511	CDS	1947	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
HFMCEHJL_01512	CDS	2472	gyrA	5.6.2.2	COG0188	DNA gyrase subunit A
HFMCEHJL_01513	CDS	300	rpsF		COG0360	30S ribosomal protein S6
HFMCEHJL_01514	CDS	513	ssb_1		COG0629	Single-stranded DNA-binding protein
HFMCEHJL_01515	CDS	237	rpsR		COG0238	30S ribosomal protein S18
HFMCEHJL_01516	CDS	1974	gdpP	3.1.4.59	COG3887	Cyclic-di-AMP phosphodiesterase GdpP
HFMCEHJL_01517	CDS	453	rplI			50S ribosomal protein L9
HFMCEHJL_01518	CDS	1368	dnaC	3.6.4.12	COG0305	Replicative DNA helicase
HFMCEHJL_01519	CDS	273				hypothetical protein
HFMCEHJL_01520	CDS	924	ccpB			Catabolite control protein B
HFMCEHJL_01521	CDS	753	mta		COG0789	HTH-type transcriptional activator mta
HFMCEHJL_01522	CDS	363				hypothetical protein
HFMCEHJL_01523	CDS	1473	pncB2	6.3.4.21	COG1488	Nicotinate phosphoribosyltransferase pncB2
HFMCEHJL_01524	CDS	825	nadE	6.3.1.5	COG0171	NH(3)-dependent NAD(+) synthetase
HFMCEHJL_01525	CDS	891				hypothetical protein
HFMCEHJL_01526	CDS	1518	abfA_1	3.2.1.55		Intracellular exo-alpha-(1->5)-L-arabinofuranosidase
HFMCEHJL_01527	CDS	1272	ugpB		COG1653	sn-glycerol-3-phosphate-binding periplasmic protein UgpB
HFMCEHJL_01528	CDS	897	melD		COG1175	Melibiose/raffinose/stachyose import permease protein MelD
HFMCEHJL_01529	CDS	864	araQ_4		COG0395	L-arabinose transport system permease protein AraQ
HFMCEHJL_01530	CDS	564				hypothetical protein
HFMCEHJL_01531	CDS	1512	abfA_2	3.2.1.55	COG3534	Intracellular exo-alpha-(1->5)-L-arabinofuranosidase 1
HFMCEHJL_01532	CDS	960		3.2.1.55	COG3940	Extracellular exo-alpha-(1->5)-L-arabinofuranosidase
HFMCEHJL_01533	CDS	1080	araR_2		COG1609	Arabinose metabolism transcriptional repressor
HFMCEHJL_01534	CDS	1401	xylT			D-xylose transporter
HFMCEHJL_01535	CDS	1662				hypothetical protein
HFMCEHJL_01536	CDS	699	sgbE	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase SgbE
HFMCEHJL_01537	CDS	1425	araA	5.3.1.4		L-arabinose isomerase
HFMCEHJL_01538	CDS	846		1.1.1.81	COG0111	Hydroxypyruvate reductase
HFMCEHJL_01539	CDS	351				hypothetical protein
HFMCEHJL_01540	CDS	1860				hypothetical protein
HFMCEHJL_01541	CDS	435				hypothetical protein
HFMCEHJL_01542	CDS	162				hypothetical protein
HFMCEHJL_01543	CDS	1023	pgl	3.1.1.31	COG2706	6-phosphogluconolactonase
HFMCEHJL_01544	CDS	354				hypothetical protein
HFMCEHJL_01545	CDS	1167				hypothetical protein
HFMCEHJL_01546	CDS	621	azoR	1.7.1.17	COG1182	FMN-dependent NADH-azoreductase
HFMCEHJL_01547	CDS	297				hypothetical protein
HFMCEHJL_01548	CDS	651				hypothetical protein
HFMCEHJL_01549	CDS	1728			COG1132	putative ABC transporter ATP-binding protein
HFMCEHJL_01550	CDS	1893		7.6.2.-	COG1132	Fatty acid ABC transporter ATP-binding/permease protein
HFMCEHJL_01551	CDS	1824	ziaA	7.2.2.12		Zinc-transporting ATPase
HFMCEHJL_01552	CDS	180		5.3.2.-		putative tautomerase
HFMCEHJL_01553	CDS	1941	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
HFMCEHJL_01554	CDS	849	ybbH_2		COG1737	putative HTH-type transcriptional regulator YbbH
HFMCEHJL_01555	CDS	2154	penA		COG0768	Penicillin-binding protein 2B
HFMCEHJL_01556	CDS	207				hypothetical protein
HFMCEHJL_01557	CDS	1296	purB	4.3.2.2	COG0015	Adenylosuccinate lyase
HFMCEHJL_01558	CDS	1125	purK	6.3.4.18		N5-carboxyaminoimidazole ribonucleotide synthase
HFMCEHJL_01559	CDS	489	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
HFMCEHJL_01560	CDS	1308				Nucleobase transporter PlUacP
HFMCEHJL_01561	CDS	582	xpt	2.4.2.22	COG0503	Xanthine phosphoribosyltransferase
HFMCEHJL_01562	CDS	1293	yteT	1.-.-.-	COG0673	Putative oxidoreductase YteT
HFMCEHJL_01563	CDS	624				hypothetical protein
HFMCEHJL_01564	CDS	837	araQ_5		COG0395	L-arabinose transport system permease protein AraQ
HFMCEHJL_01565	CDS	888	lacF_2			Lactose transport system permease protein LacF
HFMCEHJL_01566	CDS	1284	yesO		COG1653	Putative ABC transporter substrate-binding protein YesO
HFMCEHJL_01567	CDS	684				hypothetical protein
HFMCEHJL_01568	CDS	618	lytG	3.2.1.-	COG1705	Exo-glucosaminidase LytG
HFMCEHJL_01569	CDS	825				hypothetical protein
HFMCEHJL_01570	CDS	561				hypothetical protein
HFMCEHJL_01571	CDS	957	iolU_2	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
HFMCEHJL_01572	CDS	957				hypothetical protein
HFMCEHJL_01573	CDS	603				hypothetical protein
HFMCEHJL_01574	CDS	1500	yqiK		COG2268	Inner membrane protein YqiK
HFMCEHJL_01575	CDS	525	yuaF			putative membrane protein YuaF
HFMCEHJL_01576	CDS	873	dcuS_1	2.7.13.3	COG3290	Sensor histidine kinase DcuS
HFMCEHJL_01577	CDS	786	dcuS_2	2.7.13.3	COG3290	Sensor histidine kinase DcuS
HFMCEHJL_01578	CDS	717	dcuR		COG4565	Transcriptional regulatory protein DcuR
HFMCEHJL_01579	CDS	1020	hgdH	1.1.1.399	COG1052	(R)-2-hydroxyglutarate dehydrogenase
HFMCEHJL_01580	CDS	1059				hypothetical protein
HFMCEHJL_01581	CDS	1149	agaA	3.5.1.-	COG1820	N-acetylgalactosamine-6-phosphate deacetylase
HFMCEHJL_01582	CDS	837				hypothetical protein
HFMCEHJL_01583	CDS	1221	alaA	2.6.1.2	COG0436	Glutamate-pyruvate aminotransferase AlaA
HFMCEHJL_01584	CDS	162				hypothetical protein
HFMCEHJL_01585	tRNA	85				tRNA-Leu(gag)
HFMCEHJL_01586	CDS	969				hypothetical protein
HFMCEHJL_01587	CDS	1437				hypothetical protein
HFMCEHJL_01588	CDS	582	xerD_3			Tyrosine recombinase XerD
HFMCEHJL_01589	CDS	1893				hypothetical protein
HFMCEHJL_01590	CDS	378				hypothetical protein
HFMCEHJL_01591	CDS	783	ant1	2.7.7.47		Streptomycin 3''-adenylyltransferase
HFMCEHJL_01592	CDS	732	ermA1	2.1.1.184		rRNA adenine N-6-methyltransferase
HFMCEHJL_01593	CDS	1305	pgaC	2.4.1.-	COG1215	Poly-beta-1,6-N-acetyl-D-glucosamine synthase
HFMCEHJL_01594	CDS	858				hypothetical protein
HFMCEHJL_01595	CDS	321				hypothetical protein
HFMCEHJL_01596	CDS	960			COG2826	IS30 family transposase IS1062
HFMCEHJL_01597	CDS	489				hypothetical protein
HFMCEHJL_01598	CDS	1011	dhaK	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit DhaK
HFMCEHJL_01599	CDS	606	dhaL	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, ADP-binding subunit DhaL
HFMCEHJL_01600	CDS	666				hypothetical protein
HFMCEHJL_01601	CDS	660	anr			Transcriptional activator protein Anr
HFMCEHJL_01602	CDS	1611			COG3559	Multidrug efflux system permease protein
HFMCEHJL_01603	CDS	882		7.6.2.-	COG1131	Multidrug efflux system ATP-binding protein
HFMCEHJL_01604	CDS	600				hypothetical protein
HFMCEHJL_01605	CDS	1302				hypothetical protein
HFMCEHJL_01606	CDS	1257	tyrS1	6.1.1.1	COG0162	Tyrosine--tRNA ligase 1
HFMCEHJL_01607	CDS	1878				hypothetical protein
HFMCEHJL_01608	CDS	1422	gadC_1		COG0531	putative glutamate/gamma-aminobutyrate antiporter
HFMCEHJL_01609	CDS	1368	nhaC_1		COG1757	Na(+)/H(+) antiporter NhaC
HFMCEHJL_01610	CDS	183				hypothetical protein
HFMCEHJL_01611	CDS	360	rplT		COG0292	50S ribosomal protein L20
HFMCEHJL_01612	CDS	201	rpmI		COG0291	50S ribosomal protein L35
HFMCEHJL_01613	CDS	525	infC			Translation initiation factor IF-3
HFMCEHJL_01614	CDS	633				hypothetical protein
HFMCEHJL_01615	CDS	906				hypothetical protein
HFMCEHJL_01616	CDS	654		2.7.1.113	COG1428	Deoxyguanosine kinase
HFMCEHJL_01617	CDS	945				hypothetical protein
HFMCEHJL_01618	CDS	978				hypothetical protein
HFMCEHJL_01619	CDS	1086		2.7.4.2		Phosphomevalonate kinase
HFMCEHJL_01620	CDS	1065	fni	5.3.3.2		Isopentenyl-diphosphate delta-isomerase
HFMCEHJL_01621	CDS	807	kduD	1.1.1.127		2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase
HFMCEHJL_01622	CDS	306	kduI1	5.3.1.17	COG3717	4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase 1
HFMCEHJL_01623	CDS	996	srlE	2.7.1.198	COG3732	PTS system glucitol/sorbitol-specific EIIB component
HFMCEHJL_01624	CDS	555	srlA		COG3730	PTS system glucitol/sorbitol-specific EIIC component
HFMCEHJL_01625	CDS	492				hypothetical protein
HFMCEHJL_01626	CDS	1869	licR_1		COG1762	putative licABCH operon regulator
HFMCEHJL_01627	CDS	801	fabG_2	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
HFMCEHJL_01628	CDS	216				hypothetical protein
HFMCEHJL_01629	CDS	486				hypothetical protein
HFMCEHJL_01630	CDS	414				hypothetical protein
HFMCEHJL_01631	CDS	1614	cdr	1.8.1.14		Coenzyme A disulfide reductase
HFMCEHJL_01632	CDS	909				hypothetical protein
HFMCEHJL_01633	CDS	1125	araN		COG1653	putative arabinose-binding protein
HFMCEHJL_01634	CDS	918	lacF_3			Lactose transport system permease protein LacF
HFMCEHJL_01635	CDS	834	lacG_2			Lactose transport system permease protein LacG
HFMCEHJL_01636	CDS	1119	ugl_1	3.2.1.179		Unsaturated glucuronyl hydrolase
HFMCEHJL_01637	CDS	1872				hypothetical protein
HFMCEHJL_01638	CDS	1203	ugl_2	3.2.1.180		Unsaturated chondroitin disaccharide hydrolase
HFMCEHJL_01639	CDS	1935	yheS		COG0488	putative ABC transporter ATP-binding protein YheS
HFMCEHJL_01640	CDS	657	rex_1		COG2344	Redox-sensing transcriptional repressor Rex
HFMCEHJL_01641	CDS	354				hypothetical protein
HFMCEHJL_01642	CDS	930			COG0701	Putative two-component membrane permease complex subunit SMU_747c
HFMCEHJL_01643	CDS	837			COG3689	Putative two-component membrane permease complex subunit SMU_746c
HFMCEHJL_01644	CDS	777				hypothetical protein
HFMCEHJL_01645	CDS	744	natA_2	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
HFMCEHJL_01646	CDS	1581				hypothetical protein
HFMCEHJL_01647	CDS	480				hypothetical protein
HFMCEHJL_01648	CDS	753				hypothetical protein
HFMCEHJL_01649	tRNA	71				tRNA-Gly(ccc)
HFMCEHJL_01650	CDS	726	endA	3.1.30.-		DNA-entry nuclease
HFMCEHJL_01651	CDS	267				hypothetical protein
HFMCEHJL_01652	CDS	432	yrrK	3.1.-.-	COG0816	Putative pre-16S rRNA nuclease
HFMCEHJL_01653	CDS	306				hypothetical protein
HFMCEHJL_01654	CDS	1146				hypothetical protein
HFMCEHJL_01655	CDS	648				hypothetical protein
HFMCEHJL_01656	CDS	294				hypothetical protein
HFMCEHJL_01657	CDS	312				hypothetical protein
HFMCEHJL_01658	CDS	240				hypothetical protein
HFMCEHJL_01659	CDS	405				hypothetical protein
HFMCEHJL_01660	CDS	159				hypothetical protein
HFMCEHJL_01661	CDS	363				hypothetical protein
HFMCEHJL_01662	CDS	849				hypothetical protein
HFMCEHJL_01663	CDS	1476				hypothetical protein
HFMCEHJL_01664	CDS	408				hypothetical protein
HFMCEHJL_01665	CDS	216				hypothetical protein
HFMCEHJL_01666	CDS	474				hypothetical protein
HFMCEHJL_01667	CDS	1695				hypothetical protein
HFMCEHJL_01668	CDS	186				hypothetical protein
HFMCEHJL_01669	CDS	1176				hypothetical protein
HFMCEHJL_01670	CDS	1524				hypothetical protein
HFMCEHJL_01671	CDS	285				hypothetical protein
HFMCEHJL_01672	CDS	336				hypothetical protein
HFMCEHJL_01673	CDS	627				hypothetical protein
HFMCEHJL_01674	CDS	318				hypothetical protein
HFMCEHJL_01675	CDS	366				hypothetical protein
HFMCEHJL_01676	CDS	483				hypothetical protein
HFMCEHJL_01677	CDS	891	pstS1_1		COG0226	Phosphate-binding protein PstS 1
HFMCEHJL_01678	CDS	399	srlB		COG3731	PTS system glucitol/sorbitol-specific EIIA component
HFMCEHJL_01679	CDS	711	fsaA	4.1.2.-	COG0176	Fructose-6-phosphate aldolase 1
HFMCEHJL_01680	CDS	888	prsA_3	5.2.1.8		Foldase protein PrsA
HFMCEHJL_01681	CDS	840				hypothetical protein
HFMCEHJL_01682	CDS	975				hypothetical protein
HFMCEHJL_01683	CDS	357				hypothetical protein
HFMCEHJL_01684	CDS	1158				hypothetical protein
HFMCEHJL_01685	CDS	441	spxA_2		COG1393	Regulatory protein Spx
HFMCEHJL_01686	CDS	507	sttH	3.5.2.19		Streptothricin hydrolase
HFMCEHJL_01687	CDS	1905				hypothetical protein
HFMCEHJL_01688	CDS	1002				hypothetical protein
HFMCEHJL_01689	CDS	207				hypothetical protein
HFMCEHJL_01690	CDS	849	murR_2		COG1737	HTH-type transcriptional regulator MurR
HFMCEHJL_01691	CDS	903		1.1.1.343	COG1023	6-phosphogluconate dehydrogenase, NAD(+)-dependent, decarboxylating
HFMCEHJL_01692	CDS	1002	fldH	1.1.1.-		Phenyllactate dehydrogenase
HFMCEHJL_01693	CDS	273				hypothetical protein
HFMCEHJL_01694	CDS	798	hcxA	1.1.1.-	COG0371	Hydroxycarboxylate dehydrogenase A
HFMCEHJL_01695	CDS	834				hypothetical protein
HFMCEHJL_01696	CDS	858	manZ_5		COG3716	PTS system mannose-specific EIID component
HFMCEHJL_01697	CDS	510	sorB	2.7.1.206	COG3444	PTS system sorbose-specific EIIB component
HFMCEHJL_01698	CDS	402				hypothetical protein
HFMCEHJL_01699	CDS	423				hypothetical protein
HFMCEHJL_01700	CDS	444	manX_4	2.7.1.191		PTS system mannose-specific EIIAB component
HFMCEHJL_01701	CDS	1086	uxuA_1	4.2.1.8	COG1312	Mannonate dehydratase
HFMCEHJL_01702	CDS	714				hypothetical protein
HFMCEHJL_01703	CDS	150				hypothetical protein
HFMCEHJL_01704	CDS	201	cspL		COG1278	Cold shock protein 2
HFMCEHJL_01705	CDS	99				hypothetical protein
HFMCEHJL_01706	CDS	366				hypothetical protein
HFMCEHJL_01707	CDS	246				hypothetical protein
HFMCEHJL_01708	CDS	255				hypothetical protein
HFMCEHJL_01709	CDS	306				hypothetical protein
HFMCEHJL_01710	CDS	498				hypothetical protein
HFMCEHJL_01711	CDS	810	yidA_2	3.1.3.23	COG0561	Sugar phosphatase YidA
HFMCEHJL_01712	CDS	858	gspA_1		COG1442	General stress protein A
HFMCEHJL_01713	CDS	903	gspA_2		COG1442	General stress protein A
HFMCEHJL_01714	CDS	351				hypothetical protein
HFMCEHJL_01715	CDS	939				hypothetical protein
HFMCEHJL_01716	CDS	894	yghA	1.-.-.-		putative oxidoreductase YghA
HFMCEHJL_01717	CDS	564				hypothetical protein
HFMCEHJL_01718	CDS	189				hypothetical protein
HFMCEHJL_01719	CDS	903				hypothetical protein
HFMCEHJL_01720	CDS	243				hypothetical protein
HFMCEHJL_01721	CDS	372				hypothetical protein
HFMCEHJL_01722	CDS	228				hypothetical protein
HFMCEHJL_01723	CDS	474				hypothetical protein
HFMCEHJL_01724	CDS	174				hypothetical protein
HFMCEHJL_01725	CDS	567				hypothetical protein
HFMCEHJL_01726	CDS	189				hypothetical protein
HFMCEHJL_01727	CDS	558				Stress response regulator gls24 
HFMCEHJL_01728	CDS	243				hypothetical protein
HFMCEHJL_01729	CDS	1146	metB	2.5.1.48	COG0626	Cystathionine gamma-synthase
HFMCEHJL_01730	CDS	459	luxS	4.4.1.21	COG1854	S-ribosylhomocysteine lyase
HFMCEHJL_01731	CDS	471	bsaA			Glutathione peroxidase BsaA
HFMCEHJL_01732	CDS	597				hypothetical protein
HFMCEHJL_01733	CDS	1800				hypothetical protein
HFMCEHJL_01734	CDS	111				hypothetical protein
HFMCEHJL_01735	CDS	213				hypothetical protein
HFMCEHJL_01736	CDS	150				hypothetical protein
HFMCEHJL_01737	CDS	3528	addB	3.1.-.-	COG3857	ATP-dependent helicase/deoxyribonuclease subunit B
HFMCEHJL_01738	CDS	3723	addA	3.1.-.-	COG1074	ATP-dependent helicase/nuclease subunit A
HFMCEHJL_01739	CDS	342	yodB		COG1733	HTH-type transcriptional regulator YodB
HFMCEHJL_01740	CDS	1044	pheS	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
HFMCEHJL_01741	CDS	2421	pheT	6.1.1.20		Phenylalanine--tRNA ligase beta subunit
HFMCEHJL_01742	CDS	1011	trpS2	6.1.1.2	COG0180	Tryptophan--tRNA ligase 2
HFMCEHJL_01743	CDS	738	glnQ_3	3.6.3.-	COG1126	Glutamine transport ATP-binding protein GlnQ
HFMCEHJL_01744	CDS	816	glnH		COG0834	ABC transporter glutamine-binding protein GlnH
HFMCEHJL_01745	CDS	648	glnM		COG0765	putative glutamine ABC transporter permease protein GlnM
HFMCEHJL_01746	CDS	657	glnP		COG0765	putative glutamine ABC transporter permease protein GlnP
HFMCEHJL_01747	CDS	834	murI	5.1.1.3	COG0796	Glutamate racemase
HFMCEHJL_01748	CDS	1356				hypothetical protein
HFMCEHJL_01749	CDS	519				hypothetical protein
HFMCEHJL_01750	CDS	501				hypothetical protein
HFMCEHJL_01751	CDS	921	ykuT		COG0668	putative MscS family protein YkuT
HFMCEHJL_01752	CDS	1014	ilvE	2.6.1.42	COG0115	Branched-chain-amino-acid aminotransferase
HFMCEHJL_01753	CDS	756	fabI	1.3.1.9	COG0623	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI
HFMCEHJL_01754	CDS	441	fabZ_2	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
HFMCEHJL_01755	CDS	762				hypothetical protein
HFMCEHJL_01756	CDS	1095				hypothetical protein
HFMCEHJL_01757	CDS	780				hypothetical protein
HFMCEHJL_01758	CDS	945	tagU	2.7.8.-	COG1316	Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
HFMCEHJL_01759	CDS	780	ywqC		COG3944	putative capsular polysaccharide biosynthesis protein YwqC
HFMCEHJL_01760	CDS	699	ywqD	2.7.10.2	COG0489	Tyrosine-protein kinase YwqD
HFMCEHJL_01761	CDS	765	ywqE	3.1.3.48	COG4464	Tyrosine-protein phosphatase YwqE
HFMCEHJL_01762	CDS	690	wecA	2.7.8.40		UDP-N-acetylgalactosamine-undecaprenyl-phosphate N-acetylgalactosaminephosphotransferase
HFMCEHJL_01763	CDS	681	pglC	2.7.8.36	COG2148	Undecaprenyl phosphate N,N'-diacetylbacillosamine 1-phosphate transferase
HFMCEHJL_01764	CDS	1314	algA		COG0662	Alginate biosynthesis protein AlgA
HFMCEHJL_01765	CDS	213				hypothetical protein
HFMCEHJL_01766	CDS	114				hypothetical protein
HFMCEHJL_01767	CDS	306				hypothetical protein
HFMCEHJL_01768	CDS	744	tagA	2.4.1.187	COG1922	N-acetylglucosaminyldiphosphoundecaprenol N-acetyl-beta-D-mannosaminyltransferase
HFMCEHJL_01769	CDS	888	hddA	2.7.1.168		D-glycero-alpha-D-manno-heptose 7-phosphate kinase
HFMCEHJL_01770	CDS	1287				hypothetical protein
HFMCEHJL_01771	CDS	654	gmhA	5.3.1.28	COG0279	Phosphoheptose isomerase
HFMCEHJL_01772	CDS	1206				hypothetical protein
HFMCEHJL_01773	CDS	1380				hypothetical protein
HFMCEHJL_01774	CDS	1131				hypothetical protein
HFMCEHJL_01775	CDS	1086				hypothetical protein
HFMCEHJL_01776	CDS	816				hypothetical protein
HFMCEHJL_01777	CDS	1719				hypothetical protein
HFMCEHJL_01778	CDS	837	fabG2	1.-.-.-		putative oxidoreductase
HFMCEHJL_01779	CDS	1434				hypothetical protein
HFMCEHJL_01780	CDS	1641				hypothetical protein
HFMCEHJL_01781	CDS	399				hypothetical protein
HFMCEHJL_01782	CDS	726				hypothetical protein
HFMCEHJL_01783	CDS	1653	pgcA_2	5.4.2.2		Phosphoglucomutase
HFMCEHJL_01784	CDS	414				hypothetical protein
HFMCEHJL_01785	CDS	1254	pcrA_1	3.6.4.12		ATP-dependent DNA helicase PcrA
HFMCEHJL_01786	CDS	2190				hypothetical protein
HFMCEHJL_01787	CDS	708				IS256 family transposase ISLgar5
HFMCEHJL_01788	CDS	693				hypothetical protein
HFMCEHJL_01789	CDS	291				hypothetical protein
HFMCEHJL_01790	CDS	243	fosX		COG0346	Fosfomycin resistance protein FosX
HFMCEHJL_01791	CDS	327				hypothetical protein
HFMCEHJL_01792	CDS	702				hypothetical protein
HFMCEHJL_01793	CDS	1230	arcA	3.5.3.6		Arginine deiminase
HFMCEHJL_01794	CDS	1020	arcB	2.1.3.3		Ornithine carbamoyltransferase, catabolic
HFMCEHJL_01795	CDS	948	arcC1	2.7.2.2		Carbamate kinase 1
HFMCEHJL_01796	CDS	1692	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
HFMCEHJL_01797	CDS	546	phnX_1	3.11.1.1		Phosphonoacetaldehyde hydrolase
HFMCEHJL_01798	CDS	129	phnX_2	3.11.1.1		Phosphonoacetaldehyde hydrolase
HFMCEHJL_01799	CDS	1092	phnW	2.6.1.37	COG0075	2-aminoethylphosphonate--pyruvate transaminase
HFMCEHJL_01800	CDS	480	argR_2			Arginine repressor
HFMCEHJL_01801	CDS	783	rpsB		COG0052	30S ribosomal protein S2
HFMCEHJL_01802	CDS	882	tsf		COG0264	Elongation factor Ts
HFMCEHJL_01803	CDS	723	pyrH	2.7.4.22	COG0528	Uridylate kinase
HFMCEHJL_01804	CDS	558	frr			Ribosome-recycling factor
HFMCEHJL_01805	CDS	1452	clsA_1	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
HFMCEHJL_01806	CDS	2667		7.2.2.10	COG0474	Calcium-transporting ATPase
HFMCEHJL_01807	CDS	753				hypothetical protein
HFMCEHJL_01808	CDS	1155	mvaS	2.3.3.10	COG3425	Hydroxymethylglutaryl-CoA synthase
HFMCEHJL_01809	CDS	2442				hypothetical protein
HFMCEHJL_01810	CDS	705				hypothetical protein
HFMCEHJL_01811	CDS	246				hypothetical protein
HFMCEHJL_01812	CDS	852	yvgN	1.1.1.-	COG0656	Glyoxal reductase
HFMCEHJL_01813	CDS	1005				hypothetical protein
HFMCEHJL_01814	CDS	357				hypothetical protein
HFMCEHJL_01815	CDS	1188	tuf_1			Elongation factor Tu
HFMCEHJL_01816	CDS	2592	mprF_1	2.3.2.3		Phosphatidylglycerol lysyltransferase
HFMCEHJL_01817	CDS	720	ydjP	3.-.-.-	COG0596	AB hydrolase superfamily protein YdjP
HFMCEHJL_01818	CDS	633				hypothetical protein
HFMCEHJL_01819	CDS	861				hypothetical protein
HFMCEHJL_01820	CDS	2316	ctpE_2	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
HFMCEHJL_01821	CDS	1842	dnaG	2.7.7.-	COG0358	DNA primase
HFMCEHJL_01822	CDS	1110	sigA		COG0568	RNA polymerase sigma factor SigA
HFMCEHJL_01823	CDS	243				hypothetical protein
HFMCEHJL_01824	CDS	153				hypothetical protein
HFMCEHJL_01825	CDS	267				hypothetical protein
HFMCEHJL_01826	CDS	222				hypothetical protein
HFMCEHJL_01827	CDS	819				hypothetical protein
HFMCEHJL_01828	CDS	288				hypothetical protein
HFMCEHJL_01829	CDS	354				hypothetical protein
HFMCEHJL_01830	CDS	1056				hypothetical protein
HFMCEHJL_01831	CDS	399				hypothetical protein
HFMCEHJL_01832	CDS	210				hypothetical protein
HFMCEHJL_01833	CDS	603				hypothetical protein
HFMCEHJL_01834	CDS	441				hypothetical protein
HFMCEHJL_01835	CDS	939	gtaB_2	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
HFMCEHJL_01836	CDS	1026	gpsA_2	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
HFMCEHJL_01837	CDS	831	lgt	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
HFMCEHJL_01838	CDS	939	hprK	2.7.11.-	COG1493	HPr kinase/phosphorylase
HFMCEHJL_01839	CDS	351				hypothetical protein
HFMCEHJL_01840	CDS	321				hypothetical protein
HFMCEHJL_01841	CDS	1569				hypothetical protein
HFMCEHJL_01842	CDS	768				hypothetical protein
HFMCEHJL_01843	CDS	1032				hypothetical protein
HFMCEHJL_01844	CDS	678	phoU		COG0704	Phosphate-specific transport system accessory protein PhoU 
HFMCEHJL_01845	CDS	759	pstB3_1	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
HFMCEHJL_01846	CDS	807	pstB3_2	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
HFMCEHJL_01847	CDS	885				hypothetical protein
HFMCEHJL_01848	CDS	921				hypothetical protein
HFMCEHJL_01849	CDS	858	pstS1_2		COG0226	Phosphate-binding protein PstS 1
HFMCEHJL_01850	CDS	1449	clsA_2	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
HFMCEHJL_01851	CDS	894	ftsX		COG2177	Cell division protein FtsX
HFMCEHJL_01852	CDS	687	ftsE		COG2884	Cell division ATP-binding protein FtsE
HFMCEHJL_01853	CDS	984	prfB			Peptide chain release factor 2
HFMCEHJL_01854	CDS	2535	secA		COG0653	Protein translocase subunit SecA
HFMCEHJL_01855	CDS	552	hpf			Ribosome hibernation promotion factor
HFMCEHJL_01856	CDS	720				hypothetical protein
HFMCEHJL_01857	CDS	1314	comFA	3.6.4.12	COG4098	ComF operon protein 1
HFMCEHJL_01858	CDS	321	ptcB_3	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
HFMCEHJL_01859	CDS	288				hypothetical protein
HFMCEHJL_01860	CDS	645	yigZ		COG1739	IMPACT family member YigZ
HFMCEHJL_01861	CDS	708	nagR_2		COG2188	HTH-type transcriptional repressor NagR
HFMCEHJL_01862	CDS	171				hypothetical protein
HFMCEHJL_01863	tRNA	74				tRNA-Gln(ttg)
HFMCEHJL_01864	tRNA	81				tRNA-Tyr(gta)
HFMCEHJL_01865	CDS	237				hypothetical protein
HFMCEHJL_01866	CDS	885	bglK	2.7.1.85	COG1940	Beta-glucoside kinase
HFMCEHJL_01867	CDS	468	yvbK	2.3.1.-		putative N-acetyltransferase YvbK
HFMCEHJL_01868	CDS	297			COG0759	Putative membrane protein insertion efficiency factor
HFMCEHJL_01869	CDS	177				hypothetical protein
HFMCEHJL_01870	CDS	1302	murA1_2	2.5.1.7	COG0766	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1
HFMCEHJL_01871	CDS	231				hypothetical protein
HFMCEHJL_01872	CDS	522				hypothetical protein
HFMCEHJL_01873	CDS	357				hypothetical protein
HFMCEHJL_01874	CDS	351				hypothetical protein
HFMCEHJL_01875	CDS	780				hypothetical protein
