locus_tag	ftype	length_bp	gene	EC_number	COG	product
CHKFJHNL_01479	CDS	969	vanH	1.1.1.-		D-specific alpha-keto acid dehydrogenase
CHKFJHNL_01480	CDS	1032	vanA	6.1.2.1		Vancomycin/teicoplanin A-type resistance protein VanA
CHKFJHNL_01481	CDS	609	vanX	3.4.13.22		D-alanyl-D-alanine dipeptidase
CHKFJHNL_01482	CDS	912	vanY	3.4.17.-		D-alanyl-D-alanine carboxypeptidase
CHKFJHNL_01483	CDS	486				hypothetical protein
CHKFJHNL_01484	CDS	330	cadC			Cadmium resistance transcriptional regulatory protein CadC
CHKFJHNL_01485	CDS	330				hypothetical protein
CHKFJHNL_01486	CDS	288				hypothetical protein
CHKFJHNL_01487	CDS	564	hin_2		COG1961	DNA-invertase hin
CHKFJHNL_01488	CDS	333				hypothetical protein
CHKFJHNL_01489	CDS	1863				hypothetical protein
CHKFJHNL_01490	CDS	1446				IS1182 family transposase ISEfa7
CHKFJHNL_01491	CDS	852				hypothetical protein
CHKFJHNL_01492	CDS	543				hypothetical protein
CHKFJHNL_01493	CDS	795	aphA	2.7.1.95		Aminoglycoside 3'-phosphotransferase
CHKFJHNL_01494	CDS	543	satA	2.3.-.-		Streptothricin acetyltransferase A
CHKFJHNL_01495	CDS	909	aadK	2.7.7.-		Aminoglycoside 6-adenylyltransferase
CHKFJHNL_01496	CDS	735				hypothetical protein
CHKFJHNL_01497	CDS	870				hypothetical protein
CHKFJHNL_01498	CDS	246				hypothetical protein
CHKFJHNL_01499	CDS	675				IS1182 family transposase IS1182
CHKFJHNL_01500	CDS	1230	hflX		COG2262	GTPase HflX
CHKFJHNL_01501	CDS	918	miaA	2.5.1.75	COG0324	tRNA dimethylallyltransferase
CHKFJHNL_01502	CDS	738	glpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase
CHKFJHNL_01503	CDS	528				hypothetical protein
CHKFJHNL_01504	CDS	594	clpP	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
CHKFJHNL_01505	CDS	486	yrdA		COG0663	Protein YrdA
CHKFJHNL_01506	CDS	198				hypothetical protein
CHKFJHNL_01507	CDS	1761			COG1132	putative ABC transporter ATP-binding protein
CHKFJHNL_01508	CDS	1731			COG1132	putative ABC transporter ATP-binding protein
CHKFJHNL_01509	CDS	213				hypothetical protein
CHKFJHNL_01510	CDS	1680	rnj1	3.1.-.-		Ribonuclease J 1
CHKFJHNL_01511	CDS	201	cspLA_1		COG1278	Cold shock-like protein CspLA
CHKFJHNL_01512	CDS	195				hypothetical protein
CHKFJHNL_01513	CDS	354				hypothetical protein
CHKFJHNL_01514	CDS	1548				IS66 family transposase ISRob1
CHKFJHNL_01515	CDS	1452				hypothetical protein
CHKFJHNL_01516	CDS	1896	asnB	6.3.5.4	COG0367	Asparagine synthetase [glutamine-hydrolyzing] 1
CHKFJHNL_01517	CDS	447				hypothetical protein
CHKFJHNL_01518	CDS	150	rpmGA_2			50S ribosomal protein L33 1
CHKFJHNL_01519	CDS	519	folA_1	1.5.1.3		Dihydrofolate reductase
CHKFJHNL_01520	CDS	957	yfiY		COG0614	putative siderophore-binding lipoprotein YfiY
CHKFJHNL_01521	CDS	807	fepC		COG1120	Ferric enterobactin transport ATP-binding protein FepC
CHKFJHNL_01522	CDS	990	feuB		COG0609	Iron-uptake system permease protein FeuB
CHKFJHNL_01523	CDS	1005	feuC		COG0609	Iron-uptake system permease protein FeuC
CHKFJHNL_01524	CDS	543	yqgN		COG0212	putative protein YqgN
CHKFJHNL_01525	CDS	699	gluP	3.4.21.105	COG0705	Rhomboid protease GluP
CHKFJHNL_01526	CDS	213	yqgQ		COG4483	putative protein YqgQ
CHKFJHNL_01527	CDS	963	glcK	2.7.1.2	COG1940	Glucokinase
CHKFJHNL_01528	CDS	396	yibN		COG0607	putative protein YibN
CHKFJHNL_01529	CDS	366				hypothetical protein
CHKFJHNL_01530	CDS	1812				hypothetical protein
CHKFJHNL_01531	CDS	168				hypothetical protein
CHKFJHNL_01532	CDS	990	galE	5.1.3.2	COG1087	UDP-glucose 4-epimerase
CHKFJHNL_01533	CDS	1485	galT	2.7.7.12		Galactose-1-phosphate uridylyltransferase
CHKFJHNL_01534	CDS	981	melR_2		COG1609	HTH-type transcriptional repressor MelR
CHKFJHNL_01535	CDS	825	tsaB		COG1214	tRNA threonylcarbamoyladenosine biosynthesis protein TsaB
CHKFJHNL_01536	CDS	543				hypothetical protein
CHKFJHNL_01537	CDS	465	rimI	2.3.1.266	COG0456	[Ribosomal protein S18]-alanine N-acetyltransferase
CHKFJHNL_01538	CDS	1017	tsaD	2.3.1.234	COG0533	tRNA N6-adenosine threonylcarbamoyltransferase
CHKFJHNL_01539	CDS	405				hypothetical protein
CHKFJHNL_01540	CDS	1440	aacA-aphD			Bifunctional AAC/APH
CHKFJHNL_01541	CDS	2832				hypothetical protein
CHKFJHNL_01542	CDS	789				hypothetical protein
CHKFJHNL_01543	CDS	3120				hypothetical protein
CHKFJHNL_01544	CDS	288				hypothetical protein
CHKFJHNL_01545	CDS	369				hypothetical protein
CHKFJHNL_01546	CDS	513				hypothetical protein
CHKFJHNL_01547	CDS	393				hypothetical protein
CHKFJHNL_01548	CDS	372				hypothetical protein
CHKFJHNL_01549	CDS	327				hypothetical protein
CHKFJHNL_01550	CDS	339				hypothetical protein
CHKFJHNL_01551	CDS	207				hypothetical protein
CHKFJHNL_01552	CDS	1008				hypothetical protein
CHKFJHNL_01553	CDS	354				hypothetical protein
CHKFJHNL_01554	CDS	642				hypothetical protein
CHKFJHNL_01555	CDS	174				hypothetical protein
CHKFJHNL_01556	CDS	954				hypothetical protein
CHKFJHNL_01557	CDS	264				hypothetical protein
CHKFJHNL_01558	CDS	231				hypothetical protein
CHKFJHNL_01559	CDS	1635				hypothetical protein
CHKFJHNL_01560	CDS	1302				hypothetical protein
CHKFJHNL_01561	CDS	456				hypothetical protein
CHKFJHNL_01562	CDS	225				hypothetical protein
CHKFJHNL_01563	CDS	792				hypothetical protein
CHKFJHNL_01564	CDS	636				hypothetical protein
CHKFJHNL_01565	CDS	1053				hypothetical protein
CHKFJHNL_01566	CDS	939	panE_2	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
CHKFJHNL_01567	CDS	651				hypothetical protein
CHKFJHNL_01568	CDS	510				hypothetical protein
CHKFJHNL_01569	CDS	480	rlmH	2.1.1.177	COG1576	Ribosomal RNA large subunit methyltransferase H
CHKFJHNL_01570	CDS	1290	htrA	3.4.21.107	COG0265	Serine protease Do-like HtrA
CHKFJHNL_01571	CDS	606				hypothetical protein
CHKFJHNL_01572	CDS	465				Putative universal stress protein
CHKFJHNL_01573	CDS	321	ytpP			Thioredoxin-like protein YtpP
CHKFJHNL_01574	CDS	1080	pepA	3.4.11.7	COG1363	Glutamyl aminopeptidase
CHKFJHNL_01575	CDS	351				hypothetical protein
CHKFJHNL_01576	CDS	948				hypothetical protein
CHKFJHNL_01577	CDS	1419	pepV	3.4.13.-		Beta-Ala-Xaa dipeptidase
CHKFJHNL_01578	CDS	846	nnrD	4.2.1.136	COG0063	ADP-dependent (S)-NAD(P)H-hydrate dehydratase
CHKFJHNL_01579	CDS	441				hypothetical protein
CHKFJHNL_01580	CDS	168				hypothetical protein
CHKFJHNL_01581	CDS	381	rspR_1		COG1802	HTH-type transcriptional repressor RspR
CHKFJHNL_01582	CDS	690				hypothetical protein
CHKFJHNL_01583	CDS	2130				hypothetical protein
CHKFJHNL_01584	CDS	1338				hypothetical protein
CHKFJHNL_01585	CDS	360	rplT		COG0292	50S ribosomal protein L20
CHKFJHNL_01586	CDS	201	rpmI		COG0291	50S ribosomal protein L35
CHKFJHNL_01587	CDS	525	infC			Translation initiation factor IF-3
CHKFJHNL_01588	CDS	633				hypothetical protein
CHKFJHNL_01589	CDS	906				hypothetical protein
CHKFJHNL_01590	CDS	654		2.7.1.113	COG1428	Deoxyguanosine kinase
CHKFJHNL_01591	CDS	945				hypothetical protein
CHKFJHNL_01592	CDS	978				hypothetical protein
CHKFJHNL_01593	CDS	1086		2.7.4.2		Phosphomevalonate kinase
CHKFJHNL_01594	CDS	1065	fni	5.3.3.2		Isopentenyl-diphosphate delta-isomerase
CHKFJHNL_01595	CDS	807	kduD	1.1.1.127		2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase
CHKFJHNL_01596	CDS	843	kduI1	5.3.1.17	COG3717	4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase 1
CHKFJHNL_01597	CDS	1008	kdgK	2.7.1.45		2-dehydro-3-deoxygluconokinase
CHKFJHNL_01598	CDS	645	kdgA		COG0800	KHG/KDPG aldolase
CHKFJHNL_01599	CDS	759	iclR		COG1414	Transcriptional repressor IclR
CHKFJHNL_01600	CDS	1152	fucO	1.1.1.77	COG1454	Lactaldehyde reductase
CHKFJHNL_01601	CDS	312	rhaM	5.1.3.32	COG3254	L-rhamnose mutarotase
CHKFJHNL_01602	CDS	846	rhaD	4.1.2.19	COG0235	Rhamnulose-1-phosphate aldolase
CHKFJHNL_01603	CDS	1257	rhaA	5.3.1.14	COG4806	L-rhamnose isomerase
CHKFJHNL_01604	CDS	1461	rhaB	2.7.1.5		Rhamnulokinase
CHKFJHNL_01605	CDS	870	araC			Arabinose operon regulatory protein
CHKFJHNL_01606	CDS	900	rhaS			HTH-type transcriptional activator RhaS
CHKFJHNL_01607	CDS	825				hypothetical protein
CHKFJHNL_01608	CDS	1296	dctM		COG1593	C4-dicarboxylate TRAP transporter large permease protein DctM
CHKFJHNL_01609	CDS	480				hypothetical protein
CHKFJHNL_01610	CDS	1029			COG1638	Solute-binding protein
CHKFJHNL_01611	CDS	1107	yesR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YesR
CHKFJHNL_01612	CDS	2598	adhE		COG1012	Aldehyde-alcohol dehydrogenase
CHKFJHNL_01613	CDS	381				hypothetical protein
CHKFJHNL_01614	CDS	1146	tgt	2.4.2.29		Queuine tRNA-ribosyltransferase
CHKFJHNL_01615	CDS	699				hypothetical protein
CHKFJHNL_01616	CDS	2640		7.2.2.10		Calcium-transporting ATPase 1
CHKFJHNL_01617	CDS	1032	queA	2.4.99.17	COG0809	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
CHKFJHNL_01618	CDS	1176	opuCA	7.6.2.9	COG1125	Carnitine transport ATP-binding protein OpuCA
CHKFJHNL_01619	CDS	642	opuCB		COG1174	Carnitine transport permease protein OpuCB
CHKFJHNL_01620	CDS	918	opuCC		COG1732	Glycine betaine/carnitine/choline-binding protein OpuCC
CHKFJHNL_01621	CDS	672	opuCD		COG1174	Glycine betaine/carnitine/choline transport system permease protein OpuCD
CHKFJHNL_01622	CDS	99				hypothetical protein
CHKFJHNL_01623	CDS	489				hypothetical protein
CHKFJHNL_01624	CDS	267				hypothetical protein
CHKFJHNL_01625	CDS	264				hypothetical protein
CHKFJHNL_01626	CDS	1824	kimA		COG0531	Potassium transporter KimA
CHKFJHNL_01627	CDS	2706				hypothetical protein
CHKFJHNL_01628	CDS	948				Zinc-type alcohol dehydrogenase-like protein
CHKFJHNL_01629	CDS	270	rpsN2_2		COG0199	Alternate 30S ribosomal protein S14
CHKFJHNL_01630	CDS	1290	ulaA_2		COG3037	Ascorbate-specific PTS system EIIC component
CHKFJHNL_01631	CDS	408				hypothetical protein
CHKFJHNL_01632	CDS	870	fba_2	4.1.2.13		Fructose-bisphosphate aldolase
CHKFJHNL_01633	CDS	621				hypothetical protein
CHKFJHNL_01634	CDS	606				hypothetical protein
CHKFJHNL_01635	CDS	453				hypothetical protein
CHKFJHNL_01636	CDS	522	paiA_1	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
CHKFJHNL_01637	CDS	711				hypothetical protein
CHKFJHNL_01638	CDS	372				hypothetical protein
CHKFJHNL_01639	CDS	225				hypothetical protein
CHKFJHNL_01640	CDS	1314	pbuG		COG2252	Guanine/hypoxanthine permease PbuG
CHKFJHNL_01641	CDS	1623	malL_2	3.2.1.10	COG0366	Oligo-1,6-glucosidase
CHKFJHNL_01642	CDS	1497	bglH_3	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
CHKFJHNL_01643	CDS	1746				hypothetical protein
CHKFJHNL_01644	CDS	1896	bglF_3		COG1263	PTS system beta-glucoside-specific EIIBCA component
CHKFJHNL_01645	CDS	1458	bglH_4	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
CHKFJHNL_01646	CDS	435				hypothetical protein
CHKFJHNL_01647	CDS	735		1.-.-.-		putative oxidoreductase
CHKFJHNL_01648	CDS	312				hypothetical protein
CHKFJHNL_01649	CDS	678	hchA	3.1.2.-	COG0693	Protein/nucleic acid deglycase 1
CHKFJHNL_01650	CDS	1296	npr_1	1.11.1.1	COG0446	NADH peroxidase
CHKFJHNL_01651	CDS	1461				hypothetical protein
CHKFJHNL_01652	CDS	1497	glpK	2.7.1.30	COG0554	Glycerol kinase
CHKFJHNL_01653	CDS	1824	glpO	1.1.3.21	COG0578	Alpha-glycerophosphate oxidase
CHKFJHNL_01654	CDS	717	glpF		COG0580	Glycerol uptake facilitator protein
CHKFJHNL_01655	CDS	1476	mutS2_2	3.1.-.-		Endonuclease MutS2
CHKFJHNL_01656	CDS	471				hypothetical protein
CHKFJHNL_01657	CDS	555	pgsA2	2.7.8.41	COG0558	Putative cardiolipin synthase
CHKFJHNL_01658	CDS	543				hypothetical protein
CHKFJHNL_01659	CDS	291				hypothetical protein
CHKFJHNL_01660	CDS	162				hypothetical protein
CHKFJHNL_01661	CDS	1059				hypothetical protein
CHKFJHNL_01662	CDS	138				hypothetical protein
CHKFJHNL_01663	CDS	1146				hypothetical protein
CHKFJHNL_01664	CDS	336				hypothetical protein
CHKFJHNL_01665	CDS	375				hypothetical protein
CHKFJHNL_01666	CDS	315				hypothetical protein
CHKFJHNL_01667	CDS	1125				hypothetical protein
CHKFJHNL_01668	CDS	1893				hypothetical protein
CHKFJHNL_01669	CDS	216				hypothetical protein
CHKFJHNL_01670	CDS	918	bcrA_2			Bacitracin transport ATP-binding protein BcrA
CHKFJHNL_01671	CDS	783				hypothetical protein
CHKFJHNL_01672	CDS	660	arlR_1		COG0745	Response regulator ArlR
CHKFJHNL_01673	CDS	897	phoR_1	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
CHKFJHNL_01674	CDS	1650				hypothetical protein
CHKFJHNL_01675	CDS	108				hypothetical protein
CHKFJHNL_01676	CDS	936	yadG		COG1131	putative ABC transporter ATP-binding protein YadG
CHKFJHNL_01677	CDS	771	yadH		COG0842	Inner membrane transport permease YadH
CHKFJHNL_01678	CDS	984	dus	1.3.1.-		putative tRNA-dihydrouridine synthase
CHKFJHNL_01679	CDS	1038				Zinc-type alcohol dehydrogenase-like protein
CHKFJHNL_01680	CDS	324				hypothetical protein
CHKFJHNL_01681	CDS	708	ygaZ_2		COG1296	Inner membrane protein YgaZ
CHKFJHNL_01682	CDS	342	xylB_2	2.7.1.17	COG1070	Xylulose kinase
CHKFJHNL_01683	CDS	849				hypothetical protein
CHKFJHNL_01684	CDS	864				hypothetical protein
CHKFJHNL_01685	CDS	483				hypothetical protein
CHKFJHNL_01686	CDS	468	ywnA		COG1959	Putative HTH-type transcriptional regulator YwnA
CHKFJHNL_01687	CDS	852	qorB	1.6.5.2	COG0702	Quinone oxidoreductase 2
CHKFJHNL_01688	CDS	99				hypothetical protein
CHKFJHNL_01689	CDS	1959	ptsG_1	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
CHKFJHNL_01690	CDS	873	sacY		COG3711	Levansucrase and sucrase synthesis operon antiterminator
CHKFJHNL_01691	CDS	873				hypothetical protein
CHKFJHNL_01692	CDS	570		2.3.1.-		Putative acetyltransferase
CHKFJHNL_01693	CDS	738		1.-.-.-		putative oxidoreductase
CHKFJHNL_01694	CDS	1269				hypothetical protein
CHKFJHNL_01695	CDS	465				hypothetical protein
CHKFJHNL_01696	CDS	630	yodC	1.-.-.-	COG0778	Putative NAD(P)H nitroreductase YodC
CHKFJHNL_01697	CDS	1479	msr(C)			ABC-F type ribosomal protection protein Msr(C)
CHKFJHNL_01698	CDS	447				hypothetical protein
CHKFJHNL_01699	CDS	516				hypothetical protein
CHKFJHNL_01700	CDS	270	yfmO_1			Multidrug efflux protein YfmO
CHKFJHNL_01701	CDS	933	yfmO_2			Multidrug efflux protein YfmO
CHKFJHNL_01702	CDS	327				hypothetical protein
CHKFJHNL_01703	CDS	345				hypothetical protein
CHKFJHNL_01704	CDS	1248	proA	1.2.1.41	COG0014	Gamma-glutamyl phosphate reductase
CHKFJHNL_01705	CDS	807	proB	2.7.2.11	COG0263	Glutamate 5-kinase 1
CHKFJHNL_01706	CDS	528	dut	3.6.1.23	COG0756	Deoxyuridine 5'-triphosphate nucleotidohydrolase
CHKFJHNL_01707	CDS	1371	radA	3.6.4.-	COG1066	DNA repair protein RadA
CHKFJHNL_01708	CDS	1158	yacL	3.1.-.-	COG4956	putative PIN and TRAM-domain containing protein YacL
CHKFJHNL_01709	CDS	1461	gltX	6.1.1.17		Glutamate--tRNA ligase
CHKFJHNL_01710	CDS	537	cysE	2.3.1.30	COG1045	Serine acetyltransferase
CHKFJHNL_01711	CDS	1413	cysS	6.1.1.16	COG0215	Cysteine--tRNA ligase
CHKFJHNL_01712	CDS	396	mrnC	3.1.26.-	COG1939	Mini-ribonuclease 3
CHKFJHNL_01713	CDS	861		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
CHKFJHNL_01714	CDS	531				hypothetical protein
CHKFJHNL_01715	CDS	579	sigH		COG1595	RNA polymerase sigma-H factor
CHKFJHNL_01716	CDS	246	veg		COG4466	Protein Veg
CHKFJHNL_01717	CDS	447	elaA		COG2153	Protein ElaA
CHKFJHNL_01718	CDS	462	mscL		COG1970	Large-conductance mechanosensitive channel
CHKFJHNL_01719	CDS	1269				hypothetical protein
CHKFJHNL_01720	CDS	1287				hypothetical protein
CHKFJHNL_01721	CDS	885				hypothetical protein
CHKFJHNL_01722	CDS	579	pgsA	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
CHKFJHNL_01723	CDS	1242	cinA		COG1058	Putative competence-damage inducible protein
CHKFJHNL_01724	CDS	1050	recA		COG0468	Protein RecA
CHKFJHNL_01725	CDS	1557	rny	3.1.-.-	COG1418	Ribonuclease Y
CHKFJHNL_01726	CDS	807	proC	1.5.1.2	COG0345	Pyrroline-5-carboxylate reductase
CHKFJHNL_01727	CDS	2574	mprF_1	2.3.2.3		Phosphatidylglycerol lysyltransferase
CHKFJHNL_01728	CDS	846	ispE	2.7.1.148	COG1947	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
CHKFJHNL_01729	CDS	939	znuA		COG0803	High-affinity zinc uptake system binding-protein ZnuA
CHKFJHNL_01730	CDS	681	znuC	7.2.2.-	COG1121	High-affinity zinc uptake system ATP-binding protein ZnuC
CHKFJHNL_01731	CDS	825	znuB		COG1108	High-affinity zinc uptake system membrane protein ZnuB
CHKFJHNL_01732	CDS	819	purR_2		COG0503	Pur operon repressor
CHKFJHNL_01733	CDS	1374	glmU		COG1207	Bifunctional protein GlmU
CHKFJHNL_01734	CDS	972	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
CHKFJHNL_01735	CDS	570	thiT			Thiamine transporter ThiT
CHKFJHNL_01736	CDS	774				hypothetical protein
CHKFJHNL_01737	CDS	1701				hypothetical protein
CHKFJHNL_01738	CDS	219				hypothetical protein
CHKFJHNL_01739	CDS	891				hypothetical protein
CHKFJHNL_01740	CDS	285				hypothetical protein
CHKFJHNL_01741	CDS	615	gmk	2.7.4.8	COG0194	Guanylate kinase
CHKFJHNL_01742	CDS	306				hypothetical protein
CHKFJHNL_01743	CDS	2409				hypothetical protein
CHKFJHNL_01744	CDS	492	def_1	3.5.1.88		Peptide deformylase
CHKFJHNL_01745	CDS	939	fmt	2.1.2.9		Methionyl-tRNA formyltransferase
CHKFJHNL_01746	CDS	1359	rsmB	2.1.1.176	COG0144	Ribosomal RNA small subunit methyltransferase B
CHKFJHNL_01747	CDS	741	stp	3.1.3.16	COG0631	Serine/threonine phosphatase stp
CHKFJHNL_01748	CDS	2070	prkC	2.7.11.1	COG0515	Serine/threonine-protein kinase PrkC
CHKFJHNL_01749	CDS	900	rsgA	3.6.1.-	COG1162	Small ribosomal subunit biogenesis GTPase RsgA
CHKFJHNL_01750	CDS	651	rpe	5.1.3.1		Ribulose-phosphate 3-epimerase
CHKFJHNL_01751	CDS	639	thiN	2.7.6.2	COG1564	Thiamine pyrophosphokinase
CHKFJHNL_01752	CDS	855	mreC		COG1792	Cell shape-determining protein MreC
CHKFJHNL_01753	CDS	510				hypothetical protein
CHKFJHNL_01754	CDS	1503				hypothetical protein
CHKFJHNL_01755	CDS	837				hypothetical protein
CHKFJHNL_01756	CDS	423				hypothetical protein
CHKFJHNL_01757	CDS	1323	citS		COG3493	Citrate-sodium symporter
CHKFJHNL_01758	CDS	1641	mleS	4.1.1.101	COG0281	Malolactic enzyme
CHKFJHNL_01759	CDS	471				hypothetical protein
CHKFJHNL_01760	CDS	525				hypothetical protein
CHKFJHNL_01761	CDS	969	birA	6.3.4.15	COG0340	Bifunctional ligase/repressor BirA
CHKFJHNL_01762	CDS	1860				hypothetical protein
CHKFJHNL_01763	CDS	252				hypothetical protein
CHKFJHNL_01764	CDS	258				hypothetical protein
CHKFJHNL_01765	CDS	588				hypothetical protein
CHKFJHNL_01766	CDS	558				hypothetical protein
CHKFJHNL_01767	CDS	522				hypothetical protein
CHKFJHNL_01768	CDS	3693		1.2.7.1	COG0674	Pyruvate:ferredoxin oxidoreductase
CHKFJHNL_01769	CDS	888	cdaA	2.7.7.85	COG1624	Cyclic di-AMP synthase CdaA
CHKFJHNL_01770	CDS	1170				hypothetical protein
CHKFJHNL_01771	CDS	1356	glmM	5.4.2.10	COG1109	Phosphoglucosamine mutase
CHKFJHNL_01772	CDS	1806	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
CHKFJHNL_01773	CDS	291				hypothetical protein
CHKFJHNL_01774	CDS	1026	sppA	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
CHKFJHNL_01775	CDS	660				hypothetical protein
CHKFJHNL_01776	CDS	933				hypothetical protein
CHKFJHNL_01777	CDS	1290	tig	5.2.1.8	COG0544	Trigger factor
CHKFJHNL_01778	CDS	1368	dnaC	3.6.4.12	COG0305	Replicative DNA helicase
CHKFJHNL_01779	CDS	453	rplI			50S ribosomal protein L9
CHKFJHNL_01780	CDS	1974	gdpP	3.1.4.59	COG3887	Cyclic-di-AMP phosphodiesterase GdpP
CHKFJHNL_01781	CDS	237	rpsR		COG0238	30S ribosomal protein S18
CHKFJHNL_01782	CDS	513	ssb_2		COG0629	Single-stranded DNA-binding protein
CHKFJHNL_01783	CDS	300	rpsF		COG0360	30S ribosomal protein S6
CHKFJHNL_01784	CDS	2472	gyrA	5.6.2.2	COG0188	DNA gyrase subunit A
CHKFJHNL_01785	CDS	1947	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
CHKFJHNL_01786	CDS	1125	recF		COG1195	DNA replication and repair protein RecF
CHKFJHNL_01787	CDS	309				hypothetical protein
CHKFJHNL_01788	CDS	1131	dnaN		COG0592	Beta sliding clamp
CHKFJHNL_01789	CDS	1335	dnaA		COG0593	Chromosomal replication initiator protein DnaA
CHKFJHNL_01790	CDS	135	rpmH			50S ribosomal protein L34
CHKFJHNL_01791	CDS	357	rnpA	3.1.26.5	COG0594	Ribonuclease P protein component
CHKFJHNL_01792	CDS	819	misCA		COG0706	Membrane protein insertase MisCA
CHKFJHNL_01793	CDS	759				hypothetical protein
CHKFJHNL_01794	CDS	339				hypothetical protein
CHKFJHNL_01795	CDS	1398	mnmE	3.6.-.-	COG0486	tRNA modification GTPase MnmE
CHKFJHNL_01796	CDS	1902	mnmG			tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG
CHKFJHNL_01797	CDS	714	rsmG	2.1.1.-	COG0357	Ribosomal RNA small subunit methyltransferase G
CHKFJHNL_01798	CDS	768	soj_3	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
CHKFJHNL_01799	CDS	891	spo0J		COG1475	Stage 0 sporulation protein J
CHKFJHNL_01800	CDS	192				hypothetical protein
CHKFJHNL_01801	CDS	1101	ychF		COG0012	Ribosome-binding ATPase YchF
CHKFJHNL_01802	CDS	696				hypothetical protein
CHKFJHNL_01803	CDS	1485	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
CHKFJHNL_01804	CDS	1272	serS	6.1.1.11		Serine--tRNA ligase
CHKFJHNL_01805	CDS	1251				hypothetical protein
CHKFJHNL_01806	CDS	690	srrA_1		COG0745	Transcriptional regulatory protein SrrA
CHKFJHNL_01807	CDS	810	yitU	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
CHKFJHNL_01808	CDS	1545	pbuO		COG2252	Guanine/hypoxanthine permease PbuO
CHKFJHNL_01809	CDS	1197	sbnD_2			Staphyloferrin B transporter
CHKFJHNL_01810	CDS	186				hypothetical protein
CHKFJHNL_01811	CDS	3315	dnaE	2.7.7.7	COG0587	DNA polymerase III subunit alpha
CHKFJHNL_01812	CDS	963	pfkA	2.7.1.11		ATP-dependent 6-phosphofructokinase
CHKFJHNL_01813	CDS	1785	pyk	2.7.1.40	COG0469	Pyruvate kinase
CHKFJHNL_01814	CDS	903	gltC_1			HTH-type transcriptional regulator GltC
CHKFJHNL_01815	CDS	570				hypothetical protein
CHKFJHNL_01816	CDS	180	rpmF_2			50S ribosomal protein L32
CHKFJHNL_01817	CDS	1422	gnd	1.1.1.44	COG0362	6-phosphogluconate dehydrogenase, decarboxylating
CHKFJHNL_01818	CDS	687	arlR_2		COG0745	Response regulator ArlR
CHKFJHNL_01819	CDS	1506				hypothetical protein
CHKFJHNL_01820	CDS	1293	purA	6.3.4.4	COG0104	Adenylosuccinate synthetase
CHKFJHNL_01821	CDS	216				hypothetical protein
CHKFJHNL_01822	CDS	816	araQ_4		COG0395	L-arabinose transport system permease protein AraQ
CHKFJHNL_01823	CDS	444				hypothetical protein
CHKFJHNL_01824	CDS	306				hypothetical protein
CHKFJHNL_01825	CDS	378	adhR		COG0789	HTH-type transcriptional regulator AdhR
CHKFJHNL_01826	CDS	1194	yjhB			Putative metabolite transport protein YjhB
CHKFJHNL_01827	CDS	423				hypothetical protein
CHKFJHNL_01828	CDS	456				hypothetical protein
CHKFJHNL_01829	CDS	198				hypothetical protein
CHKFJHNL_01830	CDS	1173				hypothetical protein
CHKFJHNL_01831	CDS	816				hypothetical protein
CHKFJHNL_01832	CDS	447				hypothetical protein
CHKFJHNL_01833	CDS	1014				hypothetical protein
CHKFJHNL_01834	CDS	459				hypothetical protein
CHKFJHNL_01835	CDS	2322				hypothetical protein
CHKFJHNL_01836	CDS	294				hypothetical protein
CHKFJHNL_01837	CDS	1179				hypothetical protein
CHKFJHNL_01838	CDS	309				hypothetical protein
CHKFJHNL_01839	CDS	216				hypothetical protein
CHKFJHNL_01840	CDS	252				hypothetical protein
CHKFJHNL_01841	CDS	429				hypothetical protein
CHKFJHNL_01842	CDS	210				hypothetical protein
CHKFJHNL_01843	CDS	417				hypothetical protein
CHKFJHNL_01844	CDS	285				hypothetical protein
CHKFJHNL_01845	CDS	225				hypothetical protein
CHKFJHNL_01846	CDS	393	glnR		COG0789	HTH-type transcriptional regulator GlnR
CHKFJHNL_01847	CDS	1341	glnA	6.3.1.2		Glutamine synthetase
CHKFJHNL_01848	CDS	327				hypothetical protein
