collection	size_bytes	path
OTHER	67816	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/b/fig1_buoy_04.pdf
OTHER	67617	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/b/fig1_buoy_05.pdf
OTHER	67017	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/b/fig1_buoy_06.pdf
OTHER	67088	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/b/fig1_buoy_07.pdf
OTHER	66986	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/b/fig1_buoy_08.pdf
OTHER	66907	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/b/fig1_buoy_09.pdf
OTHER	67035	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/b/fig1_buoy_10.pdf
OTHER	66879	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/b/fig1_buoy_11.pdf
OTHER	353252	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/fig1_paper_2x2.pdf
OTHER	184086	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/fig4_spatial_eta_truth_pred_error.pdf
OTHER	3735173	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/fig5_eta_truth_pred_error.pdf
OTHER	1066962	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/fig5a_eta_max_truth_pred_error.pdf
OTHER	14888	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/fig5c_rmse_eta_vs_rollout.pdf
OTHER	39594	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/figS4_error_vs_distance.pdf
OTHER	71454	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sc/coverage_map.pdf
OTHER	37321	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sc/wet_mask.pdf
OTHER	436779	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/eta_err_t0000.pdf
OTHER	524339	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/eta_err_t0039.pdf
OTHER	601787	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/eta_err_t0079.pdf
OTHER	659875	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/eta_err_t0119.pdf
OTHER	695510	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/eta_err_t0159.pdf
OTHER	719004	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/eta_err_t0199.pdf
OTHER	557224	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/eta_t0000.pdf
OTHER	850959	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/eta_t0039.pdf
OTHER	1072270	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/eta_t0079.pdf
OTHER	1172485	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/eta_t0119.pdf
OTHER	1233407	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/eta_t0159.pdf
OTHER	1280251	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/eta_t0199.pdf
OTHER	428864	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/u_err_t0000.pdf
OTHER	487234	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/u_err_t0039.pdf
OTHER	537363	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/u_err_t0079.pdf
OTHER	570452	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/u_err_t0119.pdf
OTHER	603285	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/u_err_t0159.pdf
OTHER	614039	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/u_err_t0199.pdf
OTHER	551820	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/u_t0000.pdf
OTHER	703154	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/u_t0039.pdf
OTHER	829601	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/u_t0079.pdf
OTHER	993457	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/u_t0119.pdf
OTHER	1057678	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/u_t0159.pdf
OTHER	1089706	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/u_t0199.pdf
OTHER	446220	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/v_err_t0000.pdf
OTHER	418136	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/v_err_t0039.pdf
OTHER	508807	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/v_err_t0079.pdf
OTHER	544672	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/v_err_t0119.pdf
OTHER	563890	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/v_err_t0159.pdf
OTHER	583357	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/v_err_t0199.pdf
OTHER	615074	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/v_t0000.pdf
OTHER	700695	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/v_t0039.pdf
OTHER	866775	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/v_t0079.pdf
OTHER	938100	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/v_t0119.pdf
OTHER	980171	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/v_t0159.pdf
OTHER	905357	FFNO-Tsunami-Makarynskyy2026/results/per_case_example/jf/sn/v_t0199.pdf
OTHER	9012496	LUCID-second100/_harvest/pdfs/001__10-3389-fnume-2023-1284558.pdf
OTHER	2877236	LUCID-second100/_harvest/pdfs/016__10-1088-0031-9155-58-20-7143.pdf
OTHER	1912288	LUCID-second100/_harvest/pdfs/017__10-1186-s12918-016-0293-0.pdf
OTHER	4792840	LUCID-second100/_harvest/pdfs/019__10-3389-fonc-2023-1196502.pdf
OTHER	5600455	LUCID-second100/_harvest/pdfs/020__10-1038-s41598-025-85879-2.pdf
OTHER	12336027	LUCID-second100/_harvest/pdfs/023__10-1088-1361-6560-aad8eb.pdf
OTHER	1004760	LUCID-second100/_harvest/pdfs/024__10-1088-2057-1976-aae02e.pdf
OTHER	1871913	LUCID-second100/_harvest/pdfs/026__10-1186-s12645-021-00099-3.pdf
OTHER	1535551	LUCID-second100/_harvest/pdfs/031__10-1088-1361-6560-ab7a6b.pdf
OTHER	2928229	LUCID-second100/_harvest/pdfs/033__10-1088-1361-6560-abd4f9.pdf
OTHER	2237627	LUCID-second100/_harvest/pdfs/039__10-2967-jnumed-121-262610.pdf
OTHER	2623034	LUCID-second100/_harvest/pdfs/040__10-1038-s41598-022-15521-y.pdf
OTHER	2236750	LUCID-second100/_harvest/pdfs/041__10-1002-mp-14548.pdf
OTHER	1154006	LUCID-second100/_harvest/pdfs/042__10-1088-1361-6560-aad7ee.pdf
OTHER	2302405	LUCID-second100/_harvest/pdfs/046__10-1038-s41598-017-10820-1.pdf
OTHER	1700821	LUCID-second100/_harvest/pdfs/049__10-1039-c8ra10168j.pdf
OTHER	1423371	LUCID-second100/_harvest/pdfs/053__10-1038-s41598-020-75982-x.pdf
OTHER	2424527	LUCID-second100/_harvest/pdfs/056__10-1038-s41598-025-00875-w.pdf
OTHER	742471	LUCID-second100/_harvest/pdfs/059__10-1051-epjconf-201817305005.pdf
OTHER	2164933	LUCID-second100/_harvest/pdfs/064__10-1038-s41598-019-54081-6.pdf
OTHER	3240895	LUCID-second100/_harvest/pdfs/065__10-1007-s00411-021-00936-4.pdf
OTHER	1287317	LUCID-second100/_harvest/pdfs/066__10-3389-fphy-2020-576284.pdf
OTHER	1216710	LUCID-second100/_harvest/pdfs/072__10-1038-s41598-020-72857-z.pdf
OTHER	1592432	LUCID-second100/_harvest/pdfs/073__10-1038-s41598-019-56258-5.pdf
OTHER	1335397	LUCID-second100/_harvest/pdfs/075__10-1038-srep33290.pdf
OTHER	1585994	LUCID-second100/_harvest/pdfs/076__10-1007-s00285-024-02046-3.pdf
OTHER	1920964	LUCID-second100/_harvest/pdfs/077__10-15252-msb-20199068.pdf
OTHER	1781988	LUCID-second100/_harvest/pdfs/079__10-1371-journal-pone-0292608.pdf
OTHER	350780	LUCID-second100/_harvest/pdfs/081__10-1051-epjconf-201715304019.pdf
OTHER	4373736	LUCID-second100/_harvest/pdfs/082__10-1371-journal-pcbi-1008476.pdf
OTHER	1013186	LUCID-second100/_harvest/pdfs/083__10-1016-j-clon-2019-08-006.pdf
OTHER	1067084	LUCID-second100/_harvest/pdfs/089__10-1007-s00411-022-00989-z.pdf
OTHER	523087	LUCID-second100/_harvest/pdfs/090__10-1007-978-3-319-19387-8-417.pdf
OTHER	330121	LUCID-second100/_harvest/pdfs/092__10-1371-journal-pone-0028559.pdf
OTHER	2401481	LUCID-second100/_harvest/pdfs/097__10-1038-s41598-023-38295-3.pdf
OTHER	1294614	LUCID-second100/_harvest/pdfs/098__10-1007-s00411-022-00981-7.pdf
OTHER	2103801	LUCID-second100/_harvest/pdfs/099__10-1038-s41598-019-42901-8.pdf
OTHER	1446069	LUCID-second100/_harvest/pdfs/100__10-1088-1361-6560-ab7d14.pdf
OTHER	378192	LUCID-second100/_harvest/pdfs_expanded/10-1007-s00411-007-0150-z.pdf
OTHER	645590	LUCID-second100/_harvest/pdfs_expanded/10-1007-s00411-020-00854-x.pdf
OTHER	2433760	LUCID-second100/_harvest/pdfs_expanded/10-1007-s13246-025-01605-2.pdf
OTHER	4397169	LUCID-second100/_harvest/pdfs_expanded/10-1016-j-mrgentox-2013-06-004.pdf
OTHER	7496714	LUCID-second100/_harvest/pdfs_expanded/10-1038-s41392-025-02271-2.pdf
OTHER	6345465	LUCID-second100/_harvest/pdfs_expanded/10-1038-s41418-025-01457-z.pdf
OTHER	5233416	LUCID-second100/_harvest/pdfs_expanded/10-1038-s41514-023-00123-3.pdf
OTHER	3058878	LUCID-second100/_harvest/pdfs_expanded/10-1038-s41598-018-34159-3.pdf
OTHER	3813294	LUCID-second100/_harvest/pdfs_expanded/10-1038-s41598-019-45960-z.pdf
OTHER	4584041	LUCID-second100/_harvest/pdfs_expanded/10-1038-s41598-019-54941-1.pdf
OTHER	1925472	LUCID-second100/_harvest/pdfs_expanded/10-1038-s41598-021-91335-8.pdf
OTHER	3039022	LUCID-second100/_harvest/pdfs_expanded/10-1038-s41598-022-26976-4.pdf
OTHER	1360280	LUCID-second100/_harvest/pdfs_expanded/10-1038-s41598-023-42139-5.pdf
OTHER	2377835	LUCID-second100/_harvest/pdfs_expanded/10-1038-s41598-024-56491-7.pdf
OTHER	1335397	LUCID-second100/_harvest/pdfs_expanded/10-1038-srep33290.pdf
OTHER	448728	LUCID-second100/_harvest/pdfs_expanded/10-1073-pnas-210171597.pdf
OTHER	82788	LUCID-second100/_harvest/pdfs_expanded/10-1089-cmb-2012-0283.pdf
OTHER	356001	LUCID-second100/_harvest/pdfs_expanded/10-1089-wound-2013-0468.pdf
OTHER	773660	LUCID-second100/_harvest/pdfs_expanded/10-1093-jrr-rrs119.pdf
OTHER	209996	LUCID-second100/_harvest/pdfs_expanded/10-1126-sciadv-abf1771.pdf
OTHER	2484754	LUCID-second100/_harvest/pdfs_expanded/10-1149-ma2024-01412349mtgabs.pdf
OTHER	1005048	LUCID-second100/_harvest/pdfs_expanded/10-1186-1746-6148-4-18.pdf
OTHER	1871913	LUCID-second100/_harvest/pdfs_expanded/10-1186-s12645-021-00099-3.pdf
OTHER	4200087	LUCID-second100/_harvest/pdfs_expanded/10-1186-s12934-024-02508-9.pdf
OTHER	212726	LUCID-second100/_harvest/pdfs_expanded/10-1186-s13014-019-1439-1.pdf
OTHER	3195416	LUCID-second100/_harvest/pdfs_expanded/10-1186-s13148-024-01630-0.pdf
OTHER	152072	LUCID-second100/_harvest/pdfs_expanded/10-1186-s40168-020-00927-5.pdf
OTHER	3874329	LUCID-second100/_harvest/pdfs_expanded/10-1186-s40658-023-00567-2.pdf
OTHER	1007751	LUCID-second100/_harvest/pdfs_expanded/10-1289-ehp-98106s1301.pdf
OTHER	938200	LUCID-second100/_harvest/pdfs_expanded/10-1371-journal-pcbi-0030155.pdf
OTHER	1730932	LUCID-second100/_harvest/pdfs_expanded/10-1371-journal-pone-0079541.pdf
OTHER	2393414	LUCID-second100/_harvest/pdfs_expanded/10-1371-journal-pone-0108234.pdf
OTHER	83792	LUCID-second100/_harvest/pdfs_expanded/10-1371-journal-pone-0187274.pdf
OTHER	3922706	LUCID-second100/_harvest/pdfs_expanded/10-1371-journal-pone-0190516.pdf
OTHER	4362921	LUCID-second100/_harvest/pdfs_expanded/10-1371-journal-pone-0205691.pdf
OTHER	1780172	LUCID-second100/_harvest/pdfs_expanded/10-1371-journal-pone-0250160.pdf
OTHER	1398952	LUCID-second100/_harvest/pdfs_expanded/10-14218-erhm-2021-00020.pdf
OTHER	1701140	LUCID-second100/_harvest/pdfs_expanded/10-17226-11340.pdf
OTHER	421632	LUCID-second100/_harvest/pdfs_expanded/10-25298-2221-8785-2026-24-1-13-23.pdf
OTHER	4693885	LUCID-second100/_harvest/pdfs_expanded/10-29011-2574-7754-101625.pdf
OTHER	685589	LUCID-second100/_harvest/pdfs_expanded/10-2967-jnumed-118-210252.pdf
OTHER	2817383	LUCID-second100/_harvest/pdfs_expanded/10-31083-fbl47070.pdf
OTHER	6996942	LUCID-second100/_harvest/pdfs_expanded/10-31083-j-fbl2811296.pdf
OTHER	609395	LUCID-second100/_harvest/pdfs_expanded/10-33266-1024-6177-2024-69-1-15-19.pdf
OTHER	7827937	LUCID-second100/_harvest/pdfs_expanded/10-3389-fimmu-2023-1235936.pdf
OTHER	3181927	LUCID-second100/_harvest/pdfs_expanded/10-3389-fimmu-2026-1642012.pdf
OTHER	2668672	LUCID-second100/_harvest/pdfs_expanded/10-3389-fmicb-2024-1410024.pdf
OTHER	2802936	LUCID-second100/_harvest/pdfs_expanded/10-3389-fonc-2021-671431.pdf
OTHER	7909496	LUCID-second100/_harvest/pdfs_expanded/10-3389-fonc-2021-768493.pdf
OTHER	5824533	LUCID-second100/_harvest/pdfs_expanded/10-3389-fpubh-2024-1387330.pdf
OTHER	7983088	LUCID-second100/_harvest/pdfs_expanded/10-3892-ijmm-2024-5380.pdf
OTHER	301855	LUCID-second100/_harvest/pdfs_expanded/10-51699-eaedxq67.pdf
OTHER	610894	LUCID-second100/_harvest/pdfs_expanded/10-69739-jlsph-v2i1-1361.pdf
OTHER	9012496	LUCID-second100/s100-001-fast-mc-cellbycell-radiobio/source/paper.pdf
OTHER	2877236	LUCID-second100/s100-016/source/paper.pdf
OTHER	1912288	LUCID-second100/s100-017-atm-p53-nfkb-pathway-ode/source/paper.pdf
OTHER	209329	LUCID-second100/s100-017-atm-p53-nfkb-pathway-ode/source/supplements/MOESM1.pdf
OTHER	135574	LUCID-second100/s100-017-atm-p53-nfkb-pathway-ode/source/supplements/MOESM10.pdf
OTHER	135955	LUCID-second100/s100-017-atm-p53-nfkb-pathway-ode/source/supplements/MOESM2.pdf
OTHER	35372	LUCID-second100/s100-017-atm-p53-nfkb-pathway-ode/source/supplements/MOESM3.pdf
OTHER	207778	LUCID-second100/s100-017-atm-p53-nfkb-pathway-ode/source/supplements/MOESM4.pdf
OTHER	98705	LUCID-second100/s100-017-atm-p53-nfkb-pathway-ode/source/supplements/MOESM5.pdf
OTHER	105658	LUCID-second100/s100-017-atm-p53-nfkb-pathway-ode/source/supplements/MOESM6.pdf
OTHER	1455172	LUCID-second100/s100-017-atm-p53-nfkb-pathway-ode/source/supplements/MOESM8.pdf
OTHER	4792840	LUCID-second100/s100-019-dna-complexity-gamma-distribution/source/paper.pdf
OTHER	5600455	LUCID-second100/s100-020/source/paper.pdf
OTHER	12336027	LUCID-second100/s100-023/source/paper.pdf
OTHER	1004760	LUCID-second100/s100-024/source/paper.pdf
OTHER	1871913	LUCID-second100/s100-026/source/paper.pdf
OTHER	1535551	LUCID-second100/s100-031/source/paper.pdf
OTHER	2928229	LUCID-second100/s100-033/source/paper.pdf
OTHER	2237627	LUCID-second100/s100-039/source/paper.pdf
OTHER	2623034	LUCID-second100/s100-040-new-damage-model-direct-damage/source/paper.pdf
OTHER	2236750	LUCID-second100/s100-041/source/paper.pdf
OTHER	1154006	LUCID-second100/s100-042/source/paper.pdf
OTHER	2302405	LUCID-second100/s100-046/source/paper.pdf
OTHER	1700821	LUCID-second100/s100-049/source/paper.pdf
OTHER	1423371	LUCID-second100/s100-053/source/paper.pdf
OTHER	2424527	LUCID-second100/s100-056/source/paper.pdf
OTHER	742471	LUCID-second100/s100-059/source/paper.pdf
OTHER	2164933	LUCID-second100/s100-064/source/paper.pdf
OTHER	3240895	LUCID-second100/s100-065-track-event-theory-foundations/source/paper.pdf
OTHER	1287317	LUCID-second100/s100-066-early-dna-damage-molecular-scale/source/paper.pdf
OTHER	1216710	LUCID-second100/s100-072-analytical-track-structure-formulas/source/paper.pdf
OTHER	1592432	LUCID-second100/s100-073/source/paper.pdf
OTHER	1335397	LUCID-second100/s100-075-mechanistic-dna-repair-survival/source/paper.pdf
OTHER	1585994	LUCID-second100/s100-076-spatial-measure-valued-dna-damage/source/paper.pdf
OTHER	1920964	LUCID-second100/s100-077-systems-bio-msb/source/paper.pdf
OTHER	1781988	LUCID-second100/s100-079/source/paper.pdf
OTHER	350780	LUCID-second100/s100-081/source/paper.pdf
OTHER	4373736	LUCID-second100/s100-082/source/paper.pdf
OTHER	1013186	LUCID-second100/s100-083/source/paper.pdf
OTHER	1067084	LUCID-second100/s100-089/source/paper.pdf
OTHER	330121	LUCID-second100/s100-092-radiation-carcinogenesis-diff-eq/source/paper.pdf
OTHER	818587	LUCID-second100/s100-097-highlet-rapidly-repaired-ssb/source/SI_MOESM1_ESM.pdf
OTHER	2401481	LUCID-second100/s100-097-highlet-rapidly-repaired-ssb/source/paper.pdf
OTHER	1294614	LUCID-second100/s100-098-hyperradiosensitivity-aml/source/paper.pdf
OTHER	2103801	LUCID-second100/s100-099-entwined-nhej-mechanistic/source/paper.pdf
OTHER	1286250	LUCID-second100/s100-099-entwined-nhej-mechanistic/source/supplementary.pdf
OTHER	1446069	LUCID-second100/s100-100-oxygen-enhancement-cellkilling/source/paper.pdf
OTHER	4590938	Passivation Molecules for Perovskite Solar.pdf
OTHER	680633	REPLICATION_EVALUATION_REPORT_full.pdf
OTHER	680633	REPLICATION_EVALUATION_REPORT_slim.pdf
OTHER	3424413	Rasp-2018-Climate/rasp_2018_arxiv.pdf
OTHER	1042131	Yuval-OGorman-2020-Climate/paper.pdf
OTHER	296922	aggregated_datasets_and_tools.pdf
OTHER	274549	alter-multitensor-2026/alter_replication_report_OLLIE_canonical.pdf
OTHER	15538975	alter-multitensor-2026/source/alter-multitensor-2026.pdf
OTHER	419569	drift-flux-indoor-particles/paper/drift-flow.pdf
OTHER	1806768	drift-flux-indoor-particles/report/tutorial.pdf
OTHER	4583131	perovskite-Passivation-Molecules-AI-Discovery/Passivation_Molecules_for_Perovskite_Solar.pdf
OTHER	4590938	pvmol-gen-fajar2026/Passivation Molecules for Perovskite Solar.pdf
OTHER	1924560	pvmol-gen-fajar2026/literature-data/ref2_zhi2023_SI.pdf
OTHER	3427254	pvmol-gen-fajar2026/literature-data/ref2_zhi2023_paper.pdf
OTHER	2529513	pvmol-gen-fajar2026/literature-data/ref3_zhang2024_SI.pdf
OTHER	3008559	pvmol-gen-fajar2026/literature-data/ref3_zhang2024_paper.pdf
OTHER	11166396	pvmol-gen-fajar2026/literature-data/ref4_chen2019_paper.pdf
OTHER	5689957	pvmol-gen-fajar2026/literature-data/ref5_gao2020_paper.pdf
OTHER	230584	pvmol-gen-fajar2026/replication-flowchart.pdf
OTHER	323209	pvmol-gen-fajar2026/replication-workflow.pdf
OTHER	136128	pvmol-gen-fajar2026/uicgpu-results/report/full_analysis.pdf
OTHER	2757620	pvmol-gen/data/liu2022_si1.pdf
OTHER	1924560	pvmol-gen/data/reference-papers/ref2_zhi2023_SI.pdf
OTHER	3427254	pvmol-gen/data/reference-papers/ref2_zhi2023_paper.pdf
OTHER	2529513	pvmol-gen/data/reference-papers/ref3_zhang2024_SI.pdf
OTHER	3008559	pvmol-gen/data/reference-papers/ref3_zhang2024_paper.pdf
OTHER	11166396	pvmol-gen/data/reference-papers/ref4_chen2019_paper.pdf
OTHER	5689957	pvmol-gen/data/reference-papers/ref5_gao2020_paper.pdf
OTHER	4136428	pvmol-gen/data/supplementary.pdf
OTHER	7460	pvmol-gen/data/zhi2023_si.pdf
OTHER	136128	pvmol-gen/report/full_analysis.pdf
OTHER	19032	scoring/report_figs/1000_paper_projection.pdf
OTHER	16073	scoring/report_figs/compute_breakdown.pdf
OTHER	14314	scoring/report_figs/cost_per_paper.pdf
OTHER	12855	scoring/report_figs/cumulative_papers_over_time.pdf
OTHER	21453	scoring/report_figs/heatmap.pdf
OTHER	14677	scoring/report_figs/hist.pdf
OTHER	18905	scoring/report_figs/office_of_science_projection.pdf
OTHER	16659	scoring/report_figs/score_by_stage.pdf
OTHER	18313	scoring/report_figs/score_distribution.pdf
OTHER	12579	scoring/report_figs/time_per_paper.pdf
OTHER	15800	scoring/report_figs/tokens_by_stage.pdf
OTHER	17401	scoring/report_figs/world_projection.pdf
OTHER	3095832	space-nanograv-15yr-gwb/replication/data/Agazie2023_2306.16213.pdf
OTHER	1193451	spears-szeri-2004-mathieu/source/spears_szeri_2004.pdf
OTHER	22686	token_usage_by_day.pdf
OTHER	162644	tools_inventory.pdf
OTHER	4315999	zhang-spde-deepxde/paper/zhang_1809.08327_quantifying_uncertainty.pdf
OTHER	22852	zhang-spde-deepxde/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/matplotlib.pdf
PDE-100	14911926	PDE-replications/apbs-pb/apbs-src/docs/media/2008-12_workshop_handouts.pdf
PDE-100	15743590	PDE-replications/apbs-pb/apbs-src/docs/media/2008-12_workshop_lecture.pdf
PDE-100	8834036	PDE-replications/apbs-pb/apbs-src/docs/media/2009-03_BII_basic.pdf
PDE-100	165806	PDE-replications/apbs-pb/apbs-src/tools/matlab/solver/MATLAB_PB_SOLVER.pdf
PDE-100	186591	PDE-replications/apbs-pb/apbs-src/tools/matlab/solver/MATLAB_PB_SOLVER_5/MATLAB_PB_SOLVER_5.pdf
PDE-100	221106	PDE-replications/apbs-pb/apbs-src/tools/matlab/solver/MATLAB_PB_SOLVER_6/MATLAB_PB_SOLVER_6.pdf
PDE-100	1315457	PDE-replications/apbs-pb/apbs-src/tools/matlab/solver/MATLAB_PB_SOLVER_6/MATLAB_PB_SOLVER_AND_GUI.pdf
PDE-100	1462704	PDE-replications/apbs-pb/apbs-src/tools/matlab/solver/MATLAB_PB_SOLVER_7/MATLAB_PB_SOLVER_AND_GUI.pdf
PDE-100	110248	PDE-replications/apbs-pb/apbs-src/tools/matlab/solver/born-ion-model-example.pdf
PDE-100	116650	PDE-replications/apbs-pb/apbs-src/tools/matlab/solver/two-ions-model-example.pdf
PDE-100	3429004	PDE-replications/dedalus/paper/dedalus_burns2020.pdf
PDE-100	21800	PDE-replications/dedalus/replication/01_poisson_convergence/convergence.pdf
PDE-100	24490	PDE-replications/dedalus/replication/04_eigenvalue_waves/evp_convergence.pdf
PDE-100	18355	PDE-replications/dedalus/replication/05_scaling/scaling.pdf
PDE-100	22852	PDE-replications/dedalus/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/matplotlib.pdf
PDE-100	4057242	PDE-replications/fast-poisson-spectral/paper/fortunato_townsend_2018.pdf
PDE-100	17449	PDE-replications/fem-vs-pinns/replication/figures/convergence_1d_poisson.pdf
PDE-100	16109	PDE-replications/fem-vs-pinns/replication/figures/convergence_2d_poisson.pdf
PDE-100	14478	PDE-replications/fem-vs-pinns/replication/figures/pareto_1d_allencahn.pdf
PDE-100	17067	PDE-replications/fem-vs-pinns/replication/figures/pareto_1d_poisson.pdf
PDE-100	15806	PDE-replications/fem-vs-pinns/replication/figures/pareto_2d_poisson.pdf
PDE-100	22852	PDE-replications/fipy-wave4/venv/lib/python3.14/site-packages/matplotlib/mpl-data/images/matplotlib.pdf
PDE-100	22852	PDE-replications/fno-original-wave4/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/matplotlib.pdf
PDE-100	364911	PDE-replications/galerkin-stochastic-burgers/paper.pdf
PDE-100	3283755	PDE-replications/jax-cfd/paper/2102.01010.pdf
PDE-100	22852	PDE-replications/jax-cfd/venv/lib/python3.11/site-packages/matplotlib/mpl-data/images/matplotlib.pdf
PDE-100	39642	PDE-replications/latent-spectral-models/replication/figures/curves.pdf
PDE-100	20623	PDE-replications/latent-spectral-models/replication/figures/ns_curves.pdf
PDE-100	5226517	PDE-replications/lifex-cfd/paper.pdf
PDE-100	214083	PDE-replications/lifex-cfd/repo/core/doc/logo/lifex.pdf
PDE-100	213883	PDE-replications/lifex-cfd/repo/core/doc/logo/lifex_dark.pdf
PDE-100	209109	PDE-replications/lifex-cfd/repo/core/doc/logo/lifex_dark_logo.pdf
PDE-100	209166	PDE-replications/lifex-cfd/repo/core/doc/logo/lifex_logo.pdf
PDE-100	322113	PDE-replications/lightning-laplace/refs/gopal-trefethen-2019.pdf
PDE-100	45409	PDE-replications/lowrank-vlasov-poisson/figures/landau_E_envelope.pdf
PDE-100	20257	PDE-replications/lowrank-vlasov-poisson/figures/rank_error.pdf
PDE-100	59460	PDE-replications/lowrank-vlasov-poisson/figures/twostream_E.pdf
PDE-100	2832622	PDE-replications/modal-space-stochastic-zhang-2019/paper/zhang2019_modal_space_spde.pdf
PDE-100	1006890	PDE-replications/modified-pnp/paper.pdf
PDE-100	249696	PDE-replications/optimized-schwarz-helmholtz/paper_arxiv.pdf
PDE-100	952445	PDE-replications/optimized-schwarz-helmholtz/paper_ddm.pdf
PDE-100	22852	PDE-replications/pdebench/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/matplotlib.pdf
PDE-100	1688811	PDE-replications/pinn-domain-decomp-2023/paper/paper.pdf
PDE-100	12144886	PDE-replications/pinn-rans-eivazi-2022/paper/eivazi2022_pinn_rans.pdf
PDE-100	13412503	PDE-replications/poisson-flow-generative/paper.pdf
PDE-100	350710	PDE-replications/pwdg-helmholtz/paper.pdf
PDE-100	2743918	PDE-replications/pyclaw-wave4/repass_paper/pyclaw_paper.pdf
PDE-100	8979014	PDE-replications/walk-on-stars/repass_paper/wost_paper.pdf
PDE-100	587261	PDE-replications/walk-on-stars/wost-simple/WoSt-tutorial.pdf
PDE-100	335074	PDE-replications/walk-on-stars/wost-simple/tex/images/CurveOrientation.pdf
