system	hit_acc	hit_def	evalue	pident	qcov	bitscore
PD-T4-3	WP_096943711	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EFB5483362.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	531.6
PD-T4-3	WP_176265701	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EPB3337484.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	531.6
PD-T4-3	WP_126328006	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >emb|VEE35522.1| Uncharacterised protein [Escherichia co	0.0	99.6	100.0	531.6
PD-T4-3	EKS5460299	hypothetical protein [Escherichia coli] >tpg|HFT9164113.1| hypothetical protein [Escherichia coli] >tpg|HFT9187467.1| hy	0.0	99.6	100.0	531.6
PD-T4-3	WP_370169001	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|MFH7295212.1| LEM-3-like GIY-YIG domain-containing p	0.0	99.6	100.0	531.6
PD-T4-3	UGK19529	hypothetical protein LQT38_25955 [Escherichia coli] >tpg|HFI4467961.1| hypothetical protein [Escherichia coli]	0.0	99.6	100.0	531.6
PD-T4-3	MCV1946130	hypothetical protein [Escherichia coli] >tpg|HIL4492391.1| LEM-3-like GIY-YIG domain-containing protein [Escherichia col	0.0	99.6	100.0	531.6
PD-T4-3	WP_241224101	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EFD5484623.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	531.6
PD-T4-3	WP_096851868	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EGF7422652.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	531.6
PD-T4-3	WP_285978718	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|WIX52961.1| hypothetical protein QRM68_26050 [Escher	0.0	99.6	100.0	531.6
PD-T4-3	HFI8121614	hypothetical protein [Escherichia coli] >tpg|HFI8139663.1| hypothetical protein [Escherichia coli]	0.0	99.6	100.0	531.6
PD-T4-3	WP_053893064	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >emb|CTT47103.1| Uncharacterised protein [Escherichia co	0.0	99.6	100.0	531.6
PD-T4-3	WP_271351500	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EFH3598976.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	531.6
PD-T4-3	EFG1106827	hypothetical protein [Escherichia coli] >gb|EJM9620135.1| hypothetical protein [Escherichia coli]	0.0	99.6	100.0	531.6
PD-T4-3	WP_089633767	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|ELF7675400.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	531.6
PD-T4-3	WP_001536784	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|ELH6637520.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	531.6
PD-T4-3	WP_001389149	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EEW0762409.1| hypothetical protein [Escherichia albe	0.0	99.6	100.0	531.6
PD-T4-3	ELP7833149	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	531.2
PD-T4-3	EPH7606579	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >tpg|HFU8255981.1| hypothetical protein [Escherichia col	0.0	99.6	100.0	531.2
PD-T4-3	WP_088542882	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|MCZ9060779.1| hypothetical protein [Escherichia albe	0.0	99.6	100.0	531.2
PD-T4-3	WP_443463085	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|MGP4155729.1| LEM-3-like GIY-YIG domain-containing p	0.0	99.6	100.0	531.2
PD-T4-3	WP_000355479	MULTISPECIES: LEM-3-like GIY-YIG domain-containing protein [Enterobacteriaceae] >gb|EBL4046435.1| hypothetical protein [	0.0	99.6	100.0	531.2
PD-T4-3	WP_414777046	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|MFT2597885.1| LEM-3-like GIY-YIG domain-containing p	0.0	99.6	100.0	531.2
PD-T4-3	HHV0957706	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli]	0.0	99.6	100.0	531.2
PD-T4-3	WP_301993537	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EFJ2912239.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	531.2
PD-T4-3	WP_001725751	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EMW57623.1| hypothetical protein EC2770900_0336 [Esc	0.0	99.6	100.0	531.2
PD-T4-3	HDN1515793	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	531.2
PD-T4-3	EEY5178171	hypothetical protein [Escherichia coli] >gb|EEY5340359.1| hypothetical protein [Escherichia coli]	0.0	99.6	100.0	531.2
PD-T4-3	EJH0079639	hypothetical protein [Escherichia coli] >tpg|HAW2378899.1| hypothetical protein [Escherichia coli]	0.0	99.6	100.0	531.2
PD-T4-3	WP_243551787	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|MCJ1111913.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	531.2
PD-T4-3	HBN2039750	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	531.2
PD-T4-3	WP_149825223	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|KAA2007418.1| hypothetical protein EA431_21645 [Esch	0.0	99.6	100.0	531.2
PD-T4-3	EKP6459493	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	531.2
PD-T4-3	HFK4823771	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	530.8
PD-T4-3	EHM0388697	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	530.8
PD-T4-3	EDG1708381	hypothetical protein [Salmonella enterica] >gb|EFR4120348.1| hypothetical protein [Salmonella enterica subsp. enterica s	0.0	99.6	100.0	530.8
PD-T4-3	WP_073984307	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli]	0.0	99.6	100.0	530.8
PD-T4-3	ELT9879586	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	530.8
PD-T4-3	WP_089534669	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli]	0.0	99.6	100.0	530.8
PD-T4-3	WP_368461798	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|MEX3079418.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	530.8
PD-T4-3	WP_097419341	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EAB8725046.1| hypothetical protein [Shigella sonnei]	0.0	99.6	100.0	530.8
PD-T4-3	HEL8021246	hypothetical protein [Escherichia coli] >tpg|HEL8087728.1| hypothetical protein [Escherichia coli] >tpg|HEL8092676.1| hy	0.0	99.6	100.0	530.8
PD-T4-3	HHF8805081	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	530.8
PD-T4-3	WP_273655443	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|MDC8860776.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	530.8
PD-T4-3	HAW1623507	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	530.8
PD-T4-3	MBB7839806	hypothetical protein [Escherichia coli]	0.0	99.2	100.0	530.8
PD-T4-3	HFT9291163	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	530.8
PD-T4-3	HBC8103914	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	530.8
PD-T4-3	WP_375092660	LEM-3-like GIY-YIG domain-containing protein [Escherichia fergusonii] >gb|MFB4179615.1| hypothetical protein [Escherichi	0.0	99.2	100.0	530.8
PD-T4-3	WP_001508393	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|END60576.1| hypothetical protein ECBCE006MS23_0319 [	0.0	99.6	100.0	530.4
PD-T4-3	WP_089602599	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >tpg|HIQ1660242.1| LEM-3-like GIY-YIG domain-containing 	0.0	99.6	100.0	530.4
PD-T4-3	WP_109548024	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EFW3597641.1| hypothetical protein [Shigella sonnei]	0.0	99.2	100.0	530.4
PD-T4-3	WP_000355480	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EFB5296050.1| hypothetical protein [Escherichia coli	0.0	99.2	100.0	530.4
PD-T4-3	WP_089552176	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EGJ5178039.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	530.4
PD-T4-3	EEV3661743	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	530.4
PD-T4-3	WP_087672323	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EEW5503443.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	530.4
PD-T4-3	WP_000355485	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EDX38898.1| conserved hypothetical protein [Escheric	0.0	99.6	100.0	530.4
PD-T4-3	EOM0939111	hypothetical protein [Escherichia coli] >gb|EOS0513691.1| hypothetical protein [Escherichia coli]	0.0	99.6	100.0	530.4
PD-T4-3	EJB4141216	hypothetical protein [Escherichia coli] >gb|EPA5294457.1| hypothetical protein [Escherichia coli] >gb|EQA4553747.1| LEM-	0.0	99.6	100.0	530.4
PD-T4-3	WP_260577954	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|MCT6122586.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	530.4
PD-T4-3	EFD1198692	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	530.4
PD-T4-3	EEU0756879	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	530.4
PD-T4-3	WP_116585711	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EFE7995830.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	530.4
PD-T4-3	WP_052894141	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli]	0.0	99.6	100.0	530.4
PD-T4-3	EGO4487889	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	530.4
PD-T4-3	EQH9665409	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli]	0.0	99.6	100.0	530.4
PD-T4-3	WP_000355481	MULTISPECIES: LEM-3-like GIY-YIG domain-containing protein [Enterobacteriaceae] >gb|EAO8930830.1| hypothetical protein [	0.0	99.6	100.0	530.4
PD-T4-3	EES8375174	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	530.4
PD-T4-3	EOK7552210	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	530.4
PD-T4-3	HCS0272646	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	530.4
PD-T4-3	END0259586	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	530.4
PD-T4-3	HFU7867565	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	530.4
PD-T4-3	WP_097340779	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EFG6587732.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	530.4
PD-T4-3	WP_435393273	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|MGJ7764592.1| LEM-3-like GIY-YIG domain-containing p	0.0	99.6	100.0	530.4
PD-T4-3	WP_181665205	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|MBA4415671.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	530.4
PD-T4-3	WP_268583003	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|MCZ0285123.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	530.4
PD-T4-3	EKN2210786	hypothetical protein [Escherichia coli] >gb|ENH0829111.1| hypothetical protein [Escherichia coli] >gb|ENH0834082.1| hypo	0.0	99.6	100.0	530.4
PD-T4-3	WP_396004343	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|MFI0624756.1| LEM-3-like GIY-YIG domain-containing p	0.0	99.2	100.0	530.0
PD-T4-3	WP_074526037	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|OKX45567.1| hypothetical protein AWP97_28170 [Escher	0.0	99.6	100.0	530.0
PD-T4-3	EFH4309144	hypothetical protein [Escherichia coli] >gb|EHP1398378.1| hypothetical protein [Escherichia coli] >gb|EOJ5421378.1| hypo	0.0	99.2	100.0	530.0
PD-T4-3	EFH5822855	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	530.0
PD-T4-3	HCP9343068	hypothetical protein [Escherichia coli]	0.0	99.2	100.0	530.0
PD-T4-3	HAW3824067	hypothetical protein [Escherichia coli] >tpg|HFI6576052.1| hypothetical protein [Escherichia coli] >tpg|HFJ7248073.1| hy	0.0	99.6	100.0	530.0
PD-T4-3	WP_206288099	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|ENS1097575.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	530.0
PD-T4-3	WP_229021493	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|MCC7868730.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	530.0
PD-T4-3	HBN6597088	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	530.0
PD-T4-3	EGO8473751	hypothetical protein [Escherichia coli O143:H4]	0.0	99.6	100.0	530.0
PD-T4-3	WP_000355478	MULTISPECIES: LEM-3-like GIY-YIG domain-containing protein [Escherichia] >gb|EFA8660078.1| hypothetical protein [Escheri	0.0	99.2	100.0	530.0
PD-T4-3	WP_000355482	MULTISPECIES: LEM-3-like GIY-YIG domain-containing protein [Enterobacteriaceae] >gb|ECY1141205.1| hypothetical protein [	0.0	98.8	100.0	530.0
PD-T4-3	EOT8833125	hypothetical protein [Escherichia fergusonii]	0.0	99.2	100.0	530.0
PD-T4-3	WP_000355476	MULTISPECIES: LEM-3-like GIY-YIG domain-containing protein [Escherichia] >gb|EEZ9807987.1| hypothetical protein [Escheri	0.0	99.2	100.0	530.0
PD-T4-3	EIY2726515	hypothetical protein [Escherichia coli] >gb|MEE6971140.1| hypothetical protein [Escherichia coli O156:H28]	0.0	99.2	100.0	530.0
PD-T4-3	HBB4133739	hypothetical protein [Escherichia coli] >tpg|HBB4903075.1| hypothetical protein [Escherichia coli] >tpg|HBH4889385.1| hy	0.0	99.6	100.0	530.0
PD-T4-3	WP_218075078	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EFC1661493.1| hypothetical protein [Escherichia coli	0.0	99.2	100.0	530.0
PD-T4-3	HBJ0894456	hypothetical protein [Escherichia coli]	0.0	99.2	100.0	530.0
PD-T4-3	EKC3931396	hypothetical protein [Escherichia coli] >gb|EKC3985928.1| hypothetical protein [Escherichia coli] >gb|EKC4000899.1| hypo	0.0	99.6	100.0	530.0
PD-T4-3	WP_447848573	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EIE7463888.1| hypothetical protein [Escherichia coli	0.0	99.2	100.0	530.0
PD-T4-3	WP_065786537	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EIQ0368395.1| hypothetical protein [Escherichia coli	0.0	99.2	100.0	530.0
PD-T4-3	EGB0954968	hypothetical protein [Escherichia coli]	0.0	99.2	100.0	530.0
PD-T4-3	HBJ0334898	hypothetical protein [Escherichia coli]	0.0	99.2	100.0	530.0
PD-T4-3	WP_077392635	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EGD0628541.1| hypothetical protein [Escherichia coli	0.0	99.2	100.0	529.6
PD-T4-3	EFD9231955	hypothetical protein [Escherichia coli] >gb|EFO0975400.1| hypothetical protein [Escherichia coli] >gb|EFO2176051.1| hypo	0.0	99.2	100.0	529.6
PD-T4-3	EFA3983295	hypothetical protein [Escherichia coli] >gb|EFF9444628.1| hypothetical protein [Escherichia coli] >gb|EFH7176292.1| hypo	0.0	99.2	100.0	529.6
PD-T4-3	WP_001697693	MULTISPECIES: LEM-3-like GIY-YIG domain-containing protein [Escherichia] >gb|EHW5250869.1| hypothetical protein [Escheri	0.0	99.2	100.0	529.6
PD-T4-3	HAW3752070	hypothetical protein [Escherichia coli]	0.0	99.2	100.0	529.6
PD-T4-3	EFG2859497	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	529.6
PD-T4-3	WP_103773438	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EKC5834190.1| hypothetical protein [Salmonella enter	0.0	99.2	100.0	529.6
PD-T4-3	EHK4267388	hypothetical protein [Escherichia coli] >gb|MFX1230922.1| hypothetical protein [Escherichia coli]	0.0	99.6	100.0	529.6
PD-T4-3	EJA7247937	hypothetical protein [Escherichia coli]	0.0	99.2	100.0	529.6
PD-T4-3	HCU6819806	hypothetical protein [Escherichia coli]	0.0	98.4	100.0	529.6
PD-T4-3	EET2472217	hypothetical protein [Escherichia coli] >gb|EET3597272.1| hypothetical protein [Escherichia coli] >gb|EEV0445550.1| hypo	0.0	99.2	100.0	529.6
PD-T4-3	WP_097329687	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli]	0.0	99.6	100.0	529.6
PD-T4-3	EFO2480994	hypothetical protein [Escherichia coli] >gb|EHH8199010.1| hypothetical protein [Escherichia coli] >gb|QMJ80322.1| hypoth	0.0	98.4	100.0	529.6
PD-T4-3	EMF5885370	hypothetical protein [Escherichia coli]	0.0	99.2	100.0	529.6
PD-T4-3	EFO4587937	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	529.6
PD-T4-3	EER2633006	hypothetical protein [Escherichia coli] >gb|EHM5459844.1| hypothetical protein [Escherichia coli] >gb|EHT2953272.1| hypo	0.0	99.2	100.0	529.6
PD-T4-3	WP_181673536	LEM-3-like GIY-YIG domain-containing protein [Escherichia fergusonii] >gb|QMI38690.1| hypothetical protein HVY08_15815 [	0.0	99.2	100.0	529.6
PD-T4-3	WP_063123548	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|ECY0564971.1| hypothetical protein [Salmonella enter	0.0	99.2	100.0	529.6
PD-T4-3	ENC6260774	hypothetical protein [Escherichia coli]	0.0	99.2	100.0	529.6
PD-T4-3	EPF3897648	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli]	0.0	99.2	100.0	529.6
PD-T4-3	HAW0036084	hypothetical protein [Escherichia coli]	0.0	99.2	100.0	529.6
PD-T4-3	WP_001564473	MULTISPECIES: LEM-3-like GIY-YIG domain-containing protein [Enterobacteriaceae] >gb|EOW5663451.1| hypothetical protein [	0.0	99.2	100.0	529.2
PD-T4-3	HEI1597263	hypothetical protein [Escherichia coli]	0.0	98.8	100.0	529.2
PD-T4-3	HDL6803946	hypothetical protein [Escherichia coli]	0.0	99.2	100.0	529.2
PD-T4-3	MFL7128254	hypothetical protein [Escherichia coli]	0.0	99.2	100.0	529.2
PD-T4-3	WP_247153202	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli]	0.0	99.6	100.0	529.2
PD-T4-3	WP_137548554	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EHT1990112.1| hypothetical protein [Escherichia coli	0.0	99.2	100.0	529.2
PD-T4-3	HBB0705395	hypothetical protein [Escherichia coli] >tpg|HDS0673480.1| hypothetical protein [Escherichia coli]	0.0	99.2	100.0	529.2
PD-T4-3	EHV5343183	hypothetical protein [Escherichia coli]	0.0	99.2	100.0	529.2
PD-T4-3	EGK3952171	hypothetical protein [Escherichia coli]	0.0	99.2	100.0	529.2
PD-T4-3	HHH6366294	hypothetical protein [Escherichia coli]	0.0	98.8	100.0	529.2
PD-T4-3	WP_024228501	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli]	0.0	98.8	100.0	529.2
PD-T4-3	WP_309178579	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|ELZ4607378.1| hypothetical protein [Escherichia coli	0.0	99.2	100.0	529.2
PD-T4-3	ENV4179275	hypothetical protein [Escherichia coli] >tpg|HAZ4241066.1| hypothetical protein [Escherichia coli] >tpg|HAZ4255050.1| hy	0.0	99.2	100.0	529.2
PD-T4-3	WP_061359057	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|KXP22093.1| hypothetical protein AUQ36_11605 [Escher	0.0	99.6	100.0	529.2
PD-T4-3	WP_063119596	MULTISPECIES: LEM-3-like GIY-YIG domain-containing protein [Enterobacteriaceae] >tpg|HEM6708744.1| hypothetical protein 	0.0	99.2	100.0	529.2
PD-T4-3	WP_089631491	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EFE7555458.1| hypothetical protein [Escherichia coli	0.0	99.2	100.0	529.2
PD-T4-3	STL35058	Uncharacterised protein [Escherichia coli]	0.0	99.2	100.0	529.2
PD-T4-3	WP_021535149	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EFP8269416.1| hypothetical protein [Shigella sonnei]	0.0	99.2	100.0	528.9
PD-T4-3	WP_000355477	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EHX01027.1| hypothetical protein ECDEC10F_0646 [Esch	0.0	99.2	100.0	528.9
PD-T4-3	WP_096096385	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|PBQ99469.1| hypothetical protein COD32_22190 [Escher	0.0	99.2	100.0	528.9
PD-T4-3	WP_136797741	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EFJ1735796.1| hypothetical protein [Escherichia coli	0.0	99.2	100.0	528.9
PD-T4-3	EFU9151445	hypothetical protein [Escherichia coli]	0.0	99.2	100.0	528.9
PD-T4-3	HCZ5372581	hypothetical protein [Escherichia coli]	0.0	98.8	100.0	528.9
PD-T4-3	HDZ4011112	hypothetical protein [Escherichia coli]	0.0	99.2	100.0	528.9
PD-T4-3	HHZ5496949	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli]	0.0	99.2	100.0	528.9
PD-T4-3	HAJ3214667	hypothetical protein [Escherichia coli]	0.0	99.2	100.0	528.9
PD-T4-3	EQI1796084	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli]	0.0	99.2	100.0	528.9
PD-T4-3	WP_126123296	MULTISPECIES: LEM-3-like GIY-YIG domain-containing protein [Enterobacteriaceae] >gb|EFA5180149.1| hypothetical protein [	0.0	98.4	100.0	528.9
PD-T4-3	HFV2213178	hypothetical protein [Escherichia coli] >tpg|HGC4486390.1| hypothetical protein [Escherichia coli]	0.0	98.8	100.0	528.9
PD-T4-3	HIL0637635	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli]	0.0	99.2	100.0	528.9
PD-T4-3	EFB2713890	hypothetical protein [Escherichia coli O157:H7]	0.0	99.2	100.0	528.9
PD-T4-3	EHD5798554	hypothetical protein [Escherichia coli] >gb|ELC1599612.1| hypothetical protein [Escherichia coli] >tpg|HAN7891350.1| hyp	0.0	99.2	100.0	528.9
