CP035466.1	CP002824.1	89.412	85	9	0	139778	139862	3214867	3214951	7.04e-20	108
CP035466.1	CP002824.1	89.412	85	9	0	635762	635846	3214867	3214951	7.04e-20	108
CP035466.1	CP002824.1	95.522	67	3	0	2598399	2598465	3290473	3290539	7.04e-20	108
CP035466.1	CP002824.1	85.185	108	13	3	263785	263892	4400589	4400485	7.04e-20	108
CP035466.1	CP002824.1	100.000	57	0	0	2786409	2786465	62586	62642	2.53e-19	106
CP035466.1	CP002824.1	98.333	60	1	0	1223891	1223950	768843	768784	2.53e-19	106
CP035466.1	CP002824.1	85.577	104	12	3	263789	263892	841948	842048	2.53e-19	106
CP035466.1	CP002824.1	93.056	72	5	0	263878	263949	2807515	2807444	2.53e-19	106
CP035466.1	CP002824.1	96.875	64	1	1	3189516	3189578	2807507	2807444	2.53e-19	106
CP035466.1	CP002824.1	88.043	92	8	3	3189503	3189592	2903014	2903104	2.53e-19	106
CP035466.1	CP002824.1	100.000	57	0	0	4896555	4896611	3065442	3065498	2.53e-19	106
CP035466.1	CP002824.1	98.333	60	1	0	3214552	3214611	3495650	3495709	2.53e-19	106
CP035466.1	CP002824.1	98.333	60	1	0	3218020	3218079	3498882	3498941	2.53e-19	106
CP035466.1	CP002824.1	95.455	66	3	0	3597403	3597468	3870300	3870365	2.53e-19	106
CP035466.1	CP002824.1	85.047	107	13	3	139759	139862	4113351	4113245	2.53e-19	106
CP035466.1	CP002824.1	95.455	66	3	0	5039640	5039705	4534323	4534388	2.53e-19	106
CP035466.1	CP002824.1	90.909	77	7	0	2261190	2261266	59380	59304	9.11e-19	104
CP035466.1	CP002824.1	90.909	77	7	0	1476933	1477009	59380	59304	9.11e-19	104
CP035466.1	CP002824.1	90.909	77	7	0	1297261	1297337	59380	59304	9.11e-19	104
CP035466.1	CP002824.1	85.437	103	11	3	2888342	2888442	278623	278723	9.11e-19	104
CP035466.1	CP002824.1	94.203	69	3	1	2290815	2290883	796002	796069	9.11e-19	104
CP035466.1	CP002824.1	84.906	106	13	3	3815573	3815678	842050	841948	9.11e-19	104
CP035466.1	CP002824.1	88.506	87	8	2	2587782	2587868	1215597	1215681	9.11e-19	104
CP035466.1	CP002824.1	90.909	77	7	0	2873707	2873783	1215612	1215688	9.11e-19	104
CP035466.1	CP002824.1	82.540	126	15	5	3135806	3135927	1215740	1215618	9.11e-19	104
CP035466.1	CP002824.1	94.118	68	4	0	3013558	3013625	1412627	1412694	9.11e-19	104
CP035466.1	CP002824.1	90.123	81	7	1	2290815	2290895	1412745	1412666	9.11e-19	104
CP035466.1	CP002824.1	90.909	77	7	0	4893273	4893349	1606389	1606313	9.11e-19	104
CP035466.1	CP002824.1	90.909	77	7	0	4893273	4893349	1695532	1695456	9.11e-19	104
CP035466.1	CP002824.1	95.455	66	2	1	1649189	1649254	1870327	1870391	9.11e-19	104
CP035466.1	CP002824.1	90.000	80	8	0	1731294	1731373	2328828	2328749	9.11e-19	104
CP035466.1	CP002824.1	83.186	113	19	0	866416	866528	2380086	2380198	9.11e-19	104
CP035466.1	CP002824.1	90.909	77	7	0	4893273	4893349	2538850	2538774	9.11e-19	104
CP035466.1	CP002824.1	88.506	87	8	2	1002466	1002550	2867389	2867475	9.11e-19	104
CP035466.1	CP002824.1	95.455	66	2	1	855450	855515	3892270	3892334	9.11e-19	104
CP035466.1	CP002824.1	91.026	78	5	2	3119453	3119529	3922008	3922084	9.11e-19	104
CP035466.1	CP002824.1	98.276	58	1	0	2873650	2873707	455428	455485	3.28e-18	102
CP035466.1	CP002824.1	90.000	80	7	1	139784	139862	1816657	1816736	3.28e-18	102
CP035466.1	CP002824.1	92.958	71	4	1	465928	465997	2878760	2878690	3.28e-18	102
CP035466.1	CP002824.1	90.789	76	7	0	2722434	2722509	3001672	3001747	3.28e-18	102
CP035466.1	CP002824.1	90.789	76	7	0	2722214	2722289	3001892	3001967	3.28e-18	102
CP035466.1	CP002824.1	92.958	71	4	1	1594890	1594960	3290470	3290539	3.28e-18	102
CP035466.1	CP002824.1	94.118	68	3	1	4937471	4937538	3290473	3290539	3.28e-18	102
CP035466.1	CP002824.1	84.615	104	13	3	263789	263892	357561	357661	1.18e-17	100
CP035466.1	CP002824.1	84.112	107	13	3	1161894	1161997	414289	414184	1.18e-17	100
CP035466.1	CP002824.1	89.157	83	5	2	938644	938726	523303	523225	1.18e-17	100
CP035466.1	CP002824.1	86.813	91	10	2	2936277	2936367	1215685	1215597	1.18e-17	100
CP035466.1	CP002824.1	95.312	64	2	1	465828	465890	2807444	2807507	1.18e-17	100
CP035466.1	CP002824.1	90.667	75	7	0	2722545	2722619	3001562	3001636	1.18e-17	100
CP035466.1	CP002824.1	90.667	75	7	0	2722104	2722178	3002003	3002077	1.18e-17	100
CP035466.1	CP002824.1	86.813	91	10	2	263820	263909	3368672	3368583	1.18e-17	100
CP035466.1	CP002824.1	93.939	66	4	0	3597781	3597846	3869922	3869987	1.18e-17	100
CP035466.1	CP002824.1	80.800	125	24	0	3922351	3922475	239362	239238	4.24e-17	99.0
CP035466.1	CP002824.1	80.800	125	24	0	3856091	3856215	239238	239362	4.24e-17	99.0
CP035466.1	CP002824.1	83.962	106	14	3	3815573	3815678	357663	357561	4.24e-17	99.0
CP035466.1	CP002824.1	91.892	74	1	4	263755	263824	455572	455644	4.24e-17	99.0
CP035466.1	CP002824.1	98.214	56	1	0	545639	545694	768843	768788	4.24e-17	99.0
CP035466.1	CP002824.1	89.744	78	6	2	919942	920018	1125189	1125265	4.24e-17	99.0
CP035466.1	CP002824.1	89.744	78	6	2	914087	914163	1131044	1131120	4.24e-17	99.0
CP035466.1	CP002824.1	88.750	80	9	0	741903	741982	2006310	2006231	4.24e-17	99.0
CP035466.1	CP002824.1	90.667	75	5	2	4283845	4283919	2902981	2902909	4.24e-17	99.0
CP035466.1	CP002824.1	86.813	91	9	3	465902	465992	3100133	3100220	4.24e-17	99.0
CP035466.1	CP002824.1	98.214	56	1	0	1786558	1786613	3153165	3153110	4.24e-17	99.0
CP035466.1	CP002824.1	89.744	78	6	2	1002481	1002557	3153165	3153241	4.24e-17	99.0
CP035466.1	CP002824.1	85.000	100	11	3	87339	87436	3167800	3167897	4.24e-17	99.0
CP035466.1	CP002824.1	95.161	62	3	0	4283859	4283920	3290539	3290478	4.24e-17	99.0
CP035466.1	CP002824.1	98.214	56	1	0	1002503	1002558	3820790	3820735	4.24e-17	99.0
CP035466.1	CP002824.1	95.161	62	3	0	2598402	2598463	4113253	4113192	4.24e-17	99.0
CP035466.1	CP002824.1	80.645	124	24	0	120983	121106	239362	239239	1.52e-16	97.1
CP035466.1	CP002824.1	93.846	65	3	1	1786551	1786614	455492	455428	1.52e-16	97.1
CP035466.1	CP002824.1	87.059	85	11	0	2936213	2936297	841966	842050	1.52e-16	97.1
CP035466.1	CP002824.1	96.552	58	2	0	2936412	2936469	841985	842042	1.52e-16	97.1
CP035466.1	CP002824.1	93.846	65	3	1	148282	148346	1412730	1412793	1.52e-16	97.1
CP035466.1	CP002824.1	93.846	65	3	1	242457	242521	1412730	1412793	1.52e-16	97.1
CP035466.1	CP002824.1	93.846	65	3	1	2614160	2614224	1412793	1412730	1.52e-16	97.1
CP035466.1	CP002824.1	91.549	71	5	1	3013556	3013625	1816722	1816792	1.52e-16	97.1
CP035466.1	CP002824.1	92.537	67	5	0	3013559	3013625	2878761	2878827	1.52e-16	97.1
CP035466.1	CP002824.1	95.161	62	2	1	2598405	2598466	2902909	2902969	1.52e-16	97.1
CP035466.1	CP002824.1	96.552	58	2	0	635781	635838	3215066	3215123	1.52e-16	97.1
CP035466.1	CP002824.1	92.647	68	4	1	3189512	3189578	3290472	3290539	1.52e-16	97.1
CP035466.1	CP002824.1	92.537	67	5	0	3013559	3013625	3777218	3777152	1.52e-16	97.1
CP035466.1	CP002824.1	92.424	66	5	0	2786376	2786441	62786	62851	5.48e-16	95.3
CP035466.1	CP002824.1	89.610	77	4	2	331491	331563	1149133	1149057	5.48e-16	95.3
CP035466.1	CP002824.1	89.610	77	4	2	331491	331563	1149309	1149233	5.48e-16	95.3
CP035466.1	CP002824.1	84.314	102	10	4	222507	222606	1389777	1389680	5.48e-16	95.3
CP035466.1	CP002824.1	86.517	89	8	4	2317767	2317852	2607052	2607139	5.48e-16	95.3
CP035466.1	CP002824.1	98.148	54	1	0	4284052	4284105	2807444	2807497	5.48e-16	95.3
CP035466.1	CP002824.1	88.750	80	5	4	3815619	3815696	2878760	2878683	5.48e-16	95.3
CP035466.1	CP002824.1	91.429	70	5	1	4937483	4937552	2902913	2902981	5.48e-16	95.3
CP035466.1	CP002824.1	96.491	57	2	0	1594905	1594961	2902913	2902969	5.48e-16	95.3
CP035466.1	CP002824.1	85.714	91	11	2	3815558	3815647	3368583	3368672	5.48e-16	95.3
CP035466.1	CP002824.1	95.000	60	3	0	2598398	2598457	3394241	3394300	5.48e-16	95.3
CP035466.1	CP002824.1	88.608	79	7	2	4937474	4937552	4113253	4113177	5.48e-16	95.3
CP035466.1	CP002824.1	93.548	62	4	0	242259	242320	339644	339705	1.97e-15	93.5
CP035466.1	CP002824.1	98.113	53	1	0	1594771	1594823	455589	455641	1.97e-15	93.5
CP035466.1	CP002824.1	93.548	62	4	0	3648049	3648110	1215612	1215673	1.97e-15	93.5
CP035466.1	CP002824.1	87.500	80	10	0	2051339	2051418	2006310	2006231	1.97e-15	93.5
CP035466.1	CP002824.1	80.292	137	15	9	139762	139894	2568734	2568606	1.97e-15	93.5
CP035466.1	CP002824.1	93.548	62	4	0	3815520	3815581	2878825	2878764	1.97e-15	93.5
CP035466.1	CP002824.1	89.333	75	6	2	166173	166247	2902909	2902981	1.97e-15	93.5
CP035466.1	CP002824.1	96.429	56	2	0	1594829	1594884	3100188	3100133	1.97e-15	93.5
CP035466.1	CP002824.1	96.491	57	1	1	263769	263825	3153110	3153165	1.97e-15	93.5
CP035466.1	CP002824.1	95.000	60	2	1	3214989	3215048	3498626	3498684	1.97e-15	93.5
CP035466.1	CP002824.1	95.000	60	2	1	3218202	3218261	3498626	3498684	1.97e-15	93.5
CP035466.1	CP002824.1	88.462	78	8	1	3815505	3815581	3777138	3777215	1.97e-15	93.5
CP035466.1	CP002824.1	93.548	62	4	0	1002481	1002542	3922033	3922094	1.97e-15	93.5
CP035466.1	CP002824.1	89.189	74	7	1	2598325	2598398	455436	455508	7.09e-15	91.6
CP035466.1	CP002824.1	96.429	56	1	1	2873651	2873706	455590	455644	7.09e-15	91.6
CP035466.1	CP002824.1	96.364	55	2	0	1786559	1786613	455644	455590	7.09e-15	91.6
CP035466.1	CP002824.1	88.462	78	5	2	938731	938808	523303	523230	7.09e-15	91.6
CP035466.1	CP002824.1	96.364	55	2	0	2723108	2723162	768843	768789	7.09e-15	91.6
CP035466.1	CP002824.1	89.041	73	8	0	4283914	4283986	842050	841978	7.09e-15	91.6
CP035466.1	CP002824.1	93.443	61	4	0	3013565	3013625	2483550	2483610	7.09e-15	91.6
CP035466.1	CP002824.1	93.443	61	4	0	3013565	3013625	2483637	2483697	7.09e-15	91.6
CP035466.1	CP002824.1	89.189	74	7	1	263776	263848	2878687	2878760	7.09e-15	91.6
CP035466.1	CP002824.1	92.308	65	4	1	4284041	4284105	2903101	2903038	7.09e-15	91.6
CP035466.1	CP002824.1	96.429	56	1	1	263776	263830	2943957	2943902	7.09e-15	91.6
CP035466.1	CP002824.1	89.041	73	8	0	4283914	4283986	3100113	3100185	7.09e-15	91.6
CP035466.1	CP002824.1	94.828	58	3	0	2936412	2936469	3100178	3100121	7.09e-15	91.6
CP035466.1	CP002824.1	94.828	58	3	0	139797	139854	3215066	3215123	7.09e-15	91.6
CP035466.1	CP002824.1	96.364	55	2	0	166113	166167	3215066	3215120	7.09e-15	91.6
CP035466.1	CP002824.1	94.828	58	3	0	465899	465956	3368615	3368672	7.09e-15	91.6
CP035466.1	CP002824.1	87.500	80	9	1	1594873	1594952	3394222	3394300	7.09e-15	91.6
CP035466.1	CP002824.1	92.188	64	5	0	2664406	2664469	3922031	3922094	7.09e-15	91.6
CP035466.1	CP002824.1	86.585	82	11	0	2936216	2936297	4400564	4400483	7.09e-15	91.6
CP035466.1	CP002824.1	94.828	58	3	0	2936412	2936469	4400548	4400491	7.09e-15	91.6
CP035466.1	CP002824.1	100.000	48	0	0	2074274	2074321	339696	339649	2.55e-14	89.8
CP035466.1	CP002824.1	80.000	130	18	7	4729637	4729762	414165	414290	2.55e-14	89.8
CP035466.1	CP002824.1	92.188	64	3	2	4373563	4373625	768845	768783	2.55e-14	89.8
CP035466.1	CP002824.1	88.312	77	5	2	331491	331563	1149221	1149145	2.55e-14	89.8
CP035466.1	CP002824.1	76.875	160	35	2	2809083	2809241	1950890	1950732	2.55e-14	89.8
CP035466.1	CP002824.1	96.296	54	2	0	1171119	1171172	2483685	2483738	2.55e-14	89.8
CP035466.1	CP002824.1	88.158	76	8	1	3815503	3815578	2902983	2902909	2.55e-14	89.8
CP035466.1	CP002824.1	100.000	48	0	0	2873658	2873705	2943957	2943910	2.55e-14	89.8
CP035466.1	CP002824.1	94.737	57	3	0	119316	119372	3065446	3065390	2.55e-14	89.8
CP035466.1	CP002824.1	76.875	160	35	2	1676029	1676187	3088264	3088106	2.55e-14	89.8
CP035466.1	CP002824.1	86.047	86	9	3	2317810	2317893	3805570	3805486	2.55e-14	89.8
CP035466.1	CP002824.1	89.041	73	6	2	2598327	2598398	4113362	4113291	2.55e-14	89.8
CP035466.1	CP002824.1	94.643	56	3	0	4157542	4157597	2807444	2807499	9.18e-14	87.9
CP035466.1	CP002824.1	87.342	79	7	3	139818	139894	3172984	3172907	9.18e-14	87.9
CP035466.1	CP002824.1	81.197	117	14	7	4108908	4109018	3909592	3909478	9.18e-14	87.9
CP035466.1	CP002824.1	100.000	46	0	0	635733	635778	353935	353890	3.30e-13	86.1
CP035466.1	CP002824.1	86.842	76	10	0	1594829	1594904	357588	357663	3.30e-13	86.1
CP035466.1	CP002824.1	90.769	65	5	1	139831	139894	2351742	2351678	3.30e-13	86.1
CP035466.1	CP002824.1	91.935	62	4	1	2478797	2478858	2742802	2742862	3.30e-13	86.1
CP035466.1	CP002824.1	93.103	58	4	0	2873707	2873764	2867405	2867462	3.30e-13	86.1
CP035466.1	CP002824.1	92.063	63	1	4	139758	139816	2878698	2878760	3.30e-13	86.1
CP035466.1	CP002824.1	89.706	68	6	1	4284041	4284108	2902978	2902912	3.30e-13	86.1
CP035466.1	CP002824.1	93.103	58	4	0	5012746	5012803	3215123	3215066	3.30e-13	86.1
CP035466.1	CP002824.1	86.076	79	11	0	166147	166225	3394222	3394300	3.30e-13	86.1
CP035466.1	CP002824.1	87.671	73	9	0	4283914	4283986	4400483	4400555	3.30e-13	86.1
CP035466.1	CP002824.1	96.154	52	2	0	2290828	2290879	4470422	4470473	3.30e-13	86.1
CP035466.1	CP002824.1	91.935	62	1	4	2873646	2873705	324935	324876	1.19e-12	84.2
CP035466.1	CP002824.1	87.013	77	6	2	331491	331563	1149045	1148969	1.19e-12	84.2
CP035466.1	CP002824.1	96.078	51	2	0	1649130	1649180	1870018	1870068	1.19e-12	84.2
CP035466.1	CP002824.1	73.953	215	52	4	2183218	2183430	2093362	2093574	1.19e-12	84.2
CP035466.1	CP002824.1	87.838	74	6	3	2587798	2587870	3153165	3153236	1.19e-12	84.2
CP035466.1	CP002824.1	94.444	54	3	0	4284052	4284105	3290539	3290486	1.19e-12	84.2
CP035466.1	CP002824.1	94.444	54	3	0	4283869	4283922	3394298	3394245	1.19e-12	84.2
CP035466.1	CP002824.1	84.884	86	10	3	2317810	2317893	3805750	3805666	1.19e-12	84.2
CP035466.1	CP002824.1	84.884	86	10	3	2317810	2317893	3805841	3805757	1.19e-12	84.2
CP035466.1	CP002824.1	88.571	70	7	1	3815505	3815573	4470447	4470516	1.19e-12	84.2
CP035466.1	CP002824.1	96.078	51	1	1	1786560	1786610	324876	324925	4.27e-12	82.4
CP035466.1	CP002824.1	96.078	51	1	1	1594944	1594994	353884	353835	4.27e-12	82.4
CP035466.1	CP002824.1	97.872	47	1	0	1171121	1171167	796063	796017	4.27e-12	82.4
CP035466.1	CP002824.1	85.185	81	10	2	162356	162435	1816819	1816740	4.27e-12	82.4
CP035466.1	CP002824.1	86.667	75	8	2	331495	331567	2643872	2643946	4.27e-12	82.4
CP035466.1	CP002824.1	86.842	76	6	4	263889	263963	2902909	2902981	4.27e-12	82.4
CP035466.1	CP002824.1	85.000	80	12	0	2936218	2936297	3100192	3100113	4.27e-12	82.4
CP035466.1	CP002824.1	92.857	56	4	0	3815526	3815581	3394300	3394245	4.27e-12	82.4
CP035466.1	CP002824.1	91.667	60	4	1	2290828	2290886	3777112	3777171	4.27e-12	82.4
CP035466.1	CP002824.1	96.000	50	2	0	1786551	1786600	4113307	4113356	4.27e-12	82.4
CP035466.1	CP002824.1	84.524	84	11	2	866457	866539	4222132	4222214	4.27e-12	82.4
CP035466.1	CP002824.1	79.675	123	17	7	3635493	3635613	4409400	4409284	4.27e-12	82.4
CP035466.1	CP002824.1	94.444	54	2	1	1171119	1171171	4470473	4470420	4.27e-12	82.4
CP035466.1	CP002824.1	96.000	50	1	1	263777	263826	324921	324873	1.54e-11	80.5
CP035466.1	CP002824.1	94.340	53	2	1	2893466	2893517	339696	339644	1.54e-11	80.5
CP035466.1	CP002824.1	83.529	85	14	0	2936213	2936297	357579	357663	1.54e-11	80.5
CP035466.1	CP002824.1	91.379	58	5	0	2936412	2936469	357598	357655	1.54e-11	80.5
CP035466.1	CP002824.1	94.231	52	3	0	1161842	1161893	1389888	1389939	1.54e-11	80.5
CP035466.1	CP002824.1	95.918	49	2	0	1171119	1171167	1412682	1412730	1.54e-11	80.5
CP035466.1	CP002824.1	78.512	121	26	0	4635994	4636114	1510728	1510608	1.54e-11	80.5
CP035466.1	CP002824.1	94.231	52	3	0	1002579	1002630	2568696	2568747	1.54e-11	80.5
CP035466.1	CP002824.1	84.524	84	9	4	1752440	1752521	2893961	2893880	1.54e-11	80.5
CP035466.1	CP002824.1	90.323	62	5	1	1786537	1786597	3394227	3394166	1.54e-11	80.5
CP035466.1	CP002824.1	94.231	52	3	0	1171119	1171170	3777164	3777113	1.54e-11	80.5
CP035466.1	CP002824.1	91.379	58	5	0	2873707	2873764	3922033	3922090	1.54e-11	80.5
CP035466.1	CP002824.1	71.392	395	87	16	2350042	2350414	4414248	4414638	1.54e-11	80.5
CP035466.1	CP002824.1	88.235	68	7	1	3815505	3815571	4640235	4640302	1.54e-11	80.5
CP035466.1	CP002824.1	91.228	57	5	0	2786357	2786413	310910	310854	5.52e-11	78.7
CP035466.1	CP002824.1	94.231	52	2	1	4157508	4157558	353833	353884	5.52e-11	78.7
CP035466.1	CP002824.1	87.879	66	8	0	4937451	4937516	455523	455588	5.52e-11	78.7
CP035466.1	CP002824.1	87.324	71	5	3	4157486	4157552	795993	796063	5.52e-11	78.7
CP035466.1	CP002824.1	92.727	55	2	2	465786	465838	796009	796063	5.52e-11	78.7
CP035466.1	CP002824.1	84.524	84	7	5	263895	263975	809931	810011	5.52e-11	78.7
CP035466.1	CP002824.1	95.918	49	0	1	1597502	1597550	1720754	1720708	5.52e-11	78.7
CP035466.1	CP002824.1	100.000	42	0	0	1597502	1597543	2171550	2171509	5.52e-11	78.7
CP035466.1	CP002824.1	94.118	51	3	0	4896755	4896805	3065202	3065252	5.52e-11	78.7
CP035466.1	CP002824.1	87.324	71	6	3	2936282	2936351	3153233	3153165	5.52e-11	78.7
CP035466.1	CP002824.1	92.727	55	2	2	589607	589661	3777110	3777162	5.52e-11	78.7
CP035466.1	CP002824.1	83.721	86	11	3	2317810	2317893	3805660	3805576	5.52e-11	78.7
CP035466.1	CP002824.1	100.000	42	0	0	3566112	3566153	3838673	3838632	5.52e-11	78.7
CP035466.1	CP002824.1	87.324	71	5	3	589591	589661	4470405	4470471	5.52e-11	78.7
CP035466.1	CP002824.1	83.133	83	14	0	507830	507912	239235	239317	1.99e-10	76.8
CP035466.1	CP002824.1	83.146	89	10	5	2936301	2936386	353920	353834	1.99e-10	76.8
CP035466.1	CP002824.1	83.721	86	9	5	2317810	2317892	414248	414165	1.99e-10	76.8
CP035466.1	CP002824.1	83.333	84	12	2	507834	507916	1077637	1077555	1.99e-10	76.8
CP035466.1	CP002824.1	83.951	81	11	2	162356	162435	1412721	1412642	1.99e-10	76.8
CP035466.1	CP002824.1	100.000	41	0	0	1564792	1564832	1784228	1784188	1.99e-10	76.8
CP035466.1	CP002824.1	83.529	85	11	3	2317810	2317892	1831739	1831656	1.99e-10	76.8
CP035466.1	CP002824.1	87.692	65	8	0	1171054	1171118	2568762	2568698	1.99e-10	76.8
CP035466.1	CP002824.1	85.333	75	9	2	331495	331567	2643785	2643859	1.99e-10	76.8
CP035466.1	CP002824.1	85.333	75	9	2	331495	331567	2643959	2644033	1.99e-10	76.8
CP035466.1	CP002824.1	95.833	48	1	1	1786560	1786606	2943910	2943957	1.99e-10	76.8
CP035466.1	CP002824.1	88.060	67	5	3	4937485	4937550	3377879	3377815	1.99e-10	76.8
CP035466.1	CP002824.1	89.062	64	4	3	1594907	1594969	3377879	3377818	1.99e-10	76.8
CP035466.1	CP002824.1	91.071	56	5	0	263886	263941	3394245	3394300	1.99e-10	76.8
CP035466.1	CP002824.1	95.745	47	2	0	162353	162399	3777122	3777168	1.99e-10	76.8
CP035466.1	CP002824.1	81.188	101	13	5	1902445	1902540	3805694	3805793	1.99e-10	76.8
CP035466.1	CP002824.1	95.745	47	2	0	162353	162399	4470431	4470477	1.99e-10	76.8
CP035466.1	CP002824.1	84.932	73	11	0	4283914	4283986	357663	357591	7.14e-10	75.0
CP035466.1	CP002824.1	85.135	74	9	2	2380042	2380115	523129	523200	7.14e-10	75.0
CP035466.1	CP002824.1	95.745	47	1	1	1162102	1162148	1389629	1389674	7.14e-10	75.0
CP035466.1	CP002824.1	97.674	43	1	0	1002581	1002623	1398905	1398863	7.14e-10	75.0
CP035466.1	CP002824.1	85.333	75	8	3	3014247	3014319	2087558	2087631	7.14e-10	75.0
CP035466.1	CP002824.1	97.674	43	1	0	3456736	3456778	2607197	2607239	7.14e-10	75.0
CP035466.1	CP002824.1	87.879	66	4	4	2598333	2598398	3100220	3100159	7.14e-10	75.0
CP035466.1	CP002824.1	89.655	58	6	0	3648049	3648106	3153165	3153222	7.14e-10	75.0
CP035466.1	CP002824.1	88.889	63	4	3	2598412	2598473	3377879	3377819	7.14e-10	75.0
CP035466.1	CP002824.1	100.000	40	0	0	263786	263825	3394166	3394205	7.14e-10	75.0
CP035466.1	CP002824.1	100.000	40	0	0	2873668	2873707	3394166	3394205	7.14e-10	75.0
CP035466.1	CP002824.1	97.674	43	1	0	2317857	2317899	3728816	3728858	7.14e-10	75.0
CP035466.1	CP002824.1	83.333	84	11	3	2317810	2317891	3805929	3805847	7.14e-10	75.0
CP035466.1	CP002824.1	82.955	88	10	4	2317810	2317893	3806113	3806027	7.14e-10	75.0
CP035466.1	CP002824.1	90.909	55	5	0	2873729	2873783	3820790	3820736	7.14e-10	75.0
CP035466.1	CP002824.1	97.674	43	1	0	2587821	2587863	3820789	3820747	7.14e-10	75.0
CP035466.1	CP002824.1	100.000	40	0	0	3648071	3648110	3820790	3820751	7.14e-10	75.0
CP035466.1	CP002824.1	86.765	68	8	1	4284038	4284105	4113177	4113243	7.14e-10	75.0
CP035466.1	CP002824.1	71.685	279	74	4	3555774	3556051	180378	180104	2.57e-09	73.1
CP035466.1	CP002824.1	97.619	42	1	0	1597502	1597543	312682	312641	2.57e-09	73.1
CP035466.1	CP002824.1	92.157	51	4	0	263933	263983	353884	353834	2.57e-09	73.1
CP035466.1	CP002824.1	85.714	70	8	2	4100136	4100204	353858	353926	2.57e-09	73.1
CP035466.1	CP002824.1	95.556	45	2	0	589571	589615	357869	357825	2.57e-09	73.1
CP035466.1	CP002824.1	97.674	43	0	1	2598402	2598443	455546	455588	2.57e-09	73.1
CP035466.1	CP002824.1	97.619	42	1	0	1597502	1597543	643097	643138	2.57e-09	73.1
CP035466.1	CP002824.1	97.619	42	1	0	1146846	1146887	655339	655298	2.57e-09	73.1
CP035466.1	CP002824.1	97.619	42	1	0	1146570	1146611	795973	796014	2.57e-09	73.1
CP035466.1	CP002824.1	97.619	42	1	0	5012532	5012573	795973	796014	2.57e-09	73.1
CP035466.1	CP002824.1	82.759	87	9	5	2936296	2936379	809928	810011	2.57e-09	73.1
CP035466.1	CP002824.1	83.333	84	8	5	4937484	4937564	809931	810011	2.57e-09	73.1
CP035466.1	CP002824.1	90.741	54	5	0	629580	629633	877680	877627	2.57e-09	73.1
CP035466.1	CP002824.1	83.333	84	8	5	603530	603610	1412640	1412720	2.57e-09	73.1
CP035466.1	CP002824.1	82.558	86	12	3	2317810	2317893	1831920	1831836	2.57e-09	73.1
CP035466.1	CP002824.1	88.333	60	7	0	629556	629615	2351406	2351347	2.57e-09	73.1
CP035466.1	CP002824.1	95.652	46	1	1	2873669	2873713	2568858	2568813	2.57e-09	73.1
CP035466.1	CP002824.1	97.619	42	1	0	465797	465838	2800571	2800612	2.57e-09	73.1
CP035466.1	CP002824.1	97.619	42	1	0	4157511	4157552	2800571	2800612	2.57e-09	73.1
CP035466.1	CP002824.1	86.957	69	3	5	5012784	5012846	2878760	2878692	2.57e-09	73.1
CP035466.1	CP002824.1	92.308	52	3	1	3815637	3815687	2943902	2943953	2.57e-09	73.1
CP035466.1	CP002824.1	95.652	46	1	1	3815642	3815687	3153165	3153121	2.57e-09	73.1
CP035466.1	CP002824.1	88.525	61	5	1	2598340	2598398	3214845	3214905	2.57e-09	73.1
CP035466.1	CP002824.1	83.333	84	8	6	2711578	2711658	3223619	3223539	2.57e-09	73.1
CP035466.1	CP002824.1	100.000	39	0	0	3815642	3815680	3394205	3394167	2.57e-09	73.1
CP035466.1	CP002824.1	82.022	89	13	3	162348	162435	3448228	3448142	2.57e-09	73.1
CP035466.1	CP002824.1	83.333	84	8	5	603530	603610	3777206	3777126	2.57e-09	73.1
CP035466.1	CP002824.1	72.549	255	59	9	5013868	5014115	3828544	3828294	2.57e-09	73.1
CP035466.1	CP002824.1	95.652	46	1	1	2873662	2873707	4113358	4113314	2.57e-09	73.1
CP035466.1	CP002824.1	100.000	39	0	0	4937510	4937548	4400178	4400140	2.57e-09	73.1
CP035466.1	CP002824.1	100.000	39	0	0	3189550	3189588	4400178	4400140	2.57e-09	73.1
CP035466.1	CP002824.1	100.000	39	0	0	1594932	1594970	4400178	4400140	2.57e-09	73.1
CP035466.1	CP002824.1	83.333	84	8	5	603530	603610	4470515	4470435	2.57e-09	73.1
CP035466.1	CP002824.1	97.561	41	1	0	1138444	1138484	331391	331431	9.24e-09	71.3
CP035466.1	CP002824.1	92.157	51	3	1	4937522	4937571	353884	353834	9.24e-09	71.3
CP035466.1	CP002824.1	92.157	51	3	1	671462	671511	353834	353884	9.24e-09	71.3
CP035466.1	CP002824.1	92.157	51	3	1	3189562	3189612	353884	353835	9.24e-09	71.3
CP035466.1	CP002824.1	93.617	47	3	0	166217	166263	353884	353838	9.24e-09	71.3
CP035466.1	CP002824.1	95.556	45	1	1	3815643	3815687	455644	455601	9.24e-09	71.3
CP035466.1	CP002824.1	84.000	75	10	2	2380042	2380116	523235	523307	9.24e-09	71.3
CP035466.1	CP002824.1	93.617	47	3	0	162353	162399	877509	877555	9.24e-09	71.3
CP035466.1	CP002824.1	100.000	38	0	0	879960	879997	1149093	1149056	9.24e-09	71.3
CP035466.1	CP002824.1	100.000	38	0	0	879960	879997	1149269	1149232	9.24e-09	71.3
CP035466.1	CP002824.1	95.455	44	2	0	1171075	1171118	1215755	1215712	9.24e-09	71.3
