CP035466.1	CP001918.1	97.802	91	1	1	1970154	1970244	5114795	5114884	2.50e-34	156
CP035466.1	CP001918.1	97.778	90	1	1	4509596	4509684	3387026	3386937	8.98e-34	154
CP035466.1	CP001918.1	100.000	83	0	0	245075	245157	4246642	4246724	8.98e-34	154
CP035466.1	CP001918.1	95.789	95	3	1	1649519	1649613	407589	407682	3.23e-33	152
CP035466.1	CP001918.1	95.789	95	2	2	2274153	2274246	1020867	1020960	3.23e-33	152
CP035466.1	CP001918.1	90.435	115	11	0	1295084	1295198	5154672	5154558	3.23e-33	152
CP035466.1	CP001918.1	81.818	187	27	5	2722104	2722288	3098987	3098806	1.16e-32	150
CP035466.1	CP001918.1	100.000	81	0	0	1484504	1484584	4785087	4785007	1.16e-32	150
CP035466.1	CP001918.1	95.699	93	2	2	4468086	4468176	555408	555316	4.18e-32	148
CP035466.1	CP001918.1	100.000	80	0	0	1690250	1690329	555435	555514	4.18e-32	148
CP035466.1	CP001918.1	100.000	80	0	0	4468096	4468175	555516	555437	4.18e-32	148
CP035466.1	CP001918.1	96.629	89	3	0	4893261	4893349	3812115	3812203	4.18e-32	148
CP035466.1	CP001918.1	97.701	87	1	1	2274153	2274238	5149206	5149120	4.18e-32	148
CP035466.1	CP001918.1	98.795	83	0	1	1339224	1339305	226889	226971	1.50e-31	147
CP035466.1	CP001918.1	97.647	85	2	0	3357323	3357407	234773	234689	1.50e-31	147
CP035466.1	CP001918.1	97.647	85	2	0	3357023	3357107	234773	234689	1.50e-31	147
CP035466.1	CP001918.1	100.000	79	0	0	778259	778337	235047	234969	1.50e-31	147
CP035466.1	CP001918.1	95.604	91	4	0	3476196	3476286	473362	473272	1.50e-31	147
CP035466.1	CP001918.1	96.591	88	3	0	3476196	3476283	486576	486663	1.50e-31	147
CP035466.1	CP001918.1	98.795	83	0	1	1300686	1300768	1030296	1030377	1.50e-31	147
CP035466.1	CP001918.1	98.795	83	0	1	2264704	2264786	1030296	1030377	1.50e-31	147
CP035466.1	CP001918.1	96.591	88	3	0	4893378	4893465	3811998	3812085	1.50e-31	147
CP035466.1	CP001918.1	100.000	79	0	0	119435	119513	4134925	4135003	1.50e-31	147
CP035466.1	CP001918.1	100.000	79	0	0	119701	119779	4134925	4135003	1.50e-31	147
CP035466.1	CP001918.1	100.000	79	0	0	244836	244914	4246868	4246946	1.50e-31	147
CP035466.1	CP001918.1	98.780	82	0	1	1690399	1690479	555317	555398	5.40e-31	145
CP035466.1	CP001918.1	100.000	78	0	0	1690105	1690182	555437	555514	5.40e-31	145
CP035466.1	CP001918.1	84.667	150	17	5	4240554	4240700	2538280	2538426	5.40e-31	145
CP035466.1	CP001918.1	98.780	82	0	1	2785428	2785509	3035454	3035374	5.40e-31	145
CP035466.1	CP001918.1	100.000	78	0	0	2785428	2785505	3035774	3035697	5.40e-31	145
CP035466.1	CP001918.1	100.000	78	0	0	2722104	2722181	3099195	3099118	5.40e-31	145
CP035466.1	CP001918.1	98.765	81	1	0	2786042	2786122	3814974	3815054	5.40e-31	145
CP035466.1	CP001918.1	100.000	78	0	0	2785428	2785505	3814977	3815054	5.40e-31	145
CP035466.1	CP001918.1	98.750	80	1	0	1690399	1690478	1396070	1396149	1.94e-30	143
CP035466.1	CP001918.1	77.165	254	52	6	3845441	3845691	1826803	1826553	1.94e-30	143
CP035466.1	CP001918.1	100.000	77	0	0	2785427	2785503	3035553	3035477	1.94e-30	143
CP035466.1	CP001918.1	100.000	77	0	0	692729	692805	4246723	4246647	1.94e-30	143
CP035466.1	CP001918.1	100.000	77	0	0	692729	692805	4246834	4246758	1.94e-30	143
CP035466.1	CP001918.1	100.000	77	0	0	692729	692805	4246944	4246868	1.94e-30	143
CP035466.1	CP001918.1	98.750	80	1	0	244958	245037	4674953	4674874	1.94e-30	143
CP035466.1	CP001918.1	98.750	80	1	0	244836	244915	4674953	4674874	1.94e-30	143
CP035466.1	CP001918.1	100.000	77	0	0	245080	245156	4674953	4674877	1.94e-30	143
CP035466.1	CP001918.1	95.556	90	1	2	1690252	1690341	1396070	1396156	6.99e-30	141
CP035466.1	CP001918.1	100.000	76	0	0	1690105	1690180	1396070	1396145	6.99e-30	141
CP035466.1	CP001918.1	97.561	82	2	0	2785617	2785698	3035454	3035373	6.99e-30	141
CP035466.1	CP001918.1	100.000	76	0	0	2785922	2785997	3035454	3035379	6.99e-30	141
CP035466.1	CP001918.1	98.734	79	1	0	2785617	2785695	3035552	3035474	6.99e-30	141
CP035466.1	CP001918.1	100.000	76	0	0	4896497	4896572	3035552	3035477	6.99e-30	141
CP035466.1	CP001918.1	96.471	85	3	0	2785617	2785701	3035956	3035872	6.99e-30	141
CP035466.1	CP001918.1	97.590	83	1	1	4896497	4896579	3035956	3035875	6.99e-30	141
CP035466.1	CP001918.1	97.590	83	1	1	2785922	2786004	3035956	3035875	6.99e-30	141
CP035466.1	CP001918.1	98.750	80	0	1	2786250	2786328	3035960	3035881	6.99e-30	141
CP035466.1	CP001918.1	100.000	76	0	0	2786045	2786120	3035956	3035881	6.99e-30	141
CP035466.1	CP001918.1	98.734	79	1	0	2722333	2722411	3098690	3098612	6.99e-30	141
CP035466.1	CP001918.1	97.590	83	0	2	2722433	2722515	3098881	3098801	6.99e-30	141
CP035466.1	CP001918.1	100.000	76	0	0	2722544	2722619	3098988	3098913	6.99e-30	141
CP035466.1	CP001918.1	98.734	79	1	0	2722735	2722813	3099082	3099004	6.99e-30	141
CP035466.1	CP001918.1	100.000	76	0	0	2786253	2786328	3814977	3815052	6.99e-30	141
CP035466.1	CP001918.1	88.034	117	14	0	248	364	5068015	5068131	2.51e-29	139
CP035466.1	CP001918.1	78.829	222	34	7	4490243	4490462	1931229	1931019	9.04e-29	137
CP035466.1	CP001918.1	80.526	190	28	6	2722434	2722619	3099305	3099121	9.04e-29	137
CP035466.1	CP001918.1	92.632	95	5	2	469419	469512	407682	407589	3.25e-28	135
CP035466.1	CP001918.1	100.000	72	0	0	5062580	5062651	385988	385917	1.17e-27	134
CP035466.1	CP001918.1	75.161	310	64	11	4766380	4766684	2765515	2765214	1.17e-27	134
CP035466.1	CP001918.1	97.436	78	2	0	5062574	5062651	4018719	4018796	1.17e-27	134
CP035466.1	CP001918.1	100.000	72	0	0	5062580	5062651	5062722	5062793	1.17e-27	134
CP035466.1	CP001918.1	97.436	78	2	0	5062574	5062651	5266217	5266294	1.17e-27	134
CP035466.1	CP001918.1	96.250	80	3	0	3214552	3214631	2650704	2650625	4.21e-27	132
CP035466.1	CP001918.1	100.000	70	0	0	5062582	5062651	1020818	1020749	1.51e-26	130
CP035466.1	CP001918.1	75.000	316	61	15	10324	10630	3031111	3031417	1.51e-26	130
CP035466.1	CP001918.1	100.000	70	0	0	5062582	5062651	4785093	4785162	1.51e-26	130
CP035466.1	CP001918.1	98.630	73	1	0	5062579	5062651	5149252	5149324	1.51e-26	130
CP035466.1	CP001918.1	91.489	94	8	0	248	341	5271428	5271521	1.51e-26	130
CP035466.1	CP001918.1	98.611	72	1	0	5062580	5062651	270269	270198	5.44e-26	128
CP035466.1	CP001918.1	90.816	98	6	2	2714643	2714739	3106659	3106564	5.44e-26	128
CP035466.1	CP001918.1	76.226	265	47	10	1459093	1459349	2047923	2047667	1.96e-25	126
CP035466.1	CP001918.1	88.889	99	11	0	3377691	3377789	408464	408366	2.53e-24	122
CP035466.1	CP001918.1	82.857	140	20	4	1023984	1024121	1668590	1668453	2.53e-24	122
CP035466.1	CP001918.1	87.736	106	11	1	3377691	3377794	2753147	2753042	2.53e-24	122
CP035466.1	CP001918.1	88.889	99	11	0	3377691	3377789	4319144	4319242	2.53e-24	122
CP035466.1	CP001918.1	88.776	98	11	0	3377691	3377788	2184171	2184268	9.11e-24	121
CP035466.1	CP001918.1	97.183	71	2	0	3083053	3083123	2711650	2711580	9.11e-24	121
CP035466.1	CP001918.1	97.183	71	2	0	3083053	3083123	2714829	2714759	9.11e-24	121
CP035466.1	CP001918.1	88.776	98	11	0	3377691	3377788	2829946	2829849	9.11e-24	121
CP035466.1	CP001918.1	88.776	98	11	0	3377691	3377788	2983219	2983122	9.11e-24	121
CP035466.1	CP001918.1	88.776	98	11	0	3377691	3377788	3566402	3566305	9.11e-24	121
CP035466.1	CP001918.1	88.776	98	11	0	3377691	3377788	3673543	3673640	9.11e-24	121
CP035466.1	CP001918.1	93.750	80	5	0	4935172	4935251	3850852	3850931	9.11e-24	121
CP035466.1	CP001918.1	76.543	243	39	18	4294968	4295203	2521761	2521992	1.18e-22	117
CP035466.1	CP001918.1	93.590	78	5	0	1484140	1484217	3243736	3243659	1.18e-22	117
CP035466.1	CP001918.1	90.805	87	8	0	507832	507918	3322220	3322134	1.18e-22	117
CP035466.1	CP001918.1	95.833	72	3	0	5062580	5062651	4784842	4784913	1.18e-22	117
CP035466.1	CP001918.1	92.500	80	6	0	3562758	3562837	2394521	2394442	4.24e-22	115
CP035466.1	CP001918.1	92.500	80	6	0	3562918	3562997	2394602	2394523	4.24e-22	115
CP035466.1	CP001918.1	74.086	301	66	9	2761962	2762256	1990610	1990904	1.52e-21	113
CP035466.1	CP001918.1	80.263	152	26	4	4490389	4490538	3300916	3301065	5.48e-21	111
CP035466.1	CP001918.1	87.129	101	8	5	507821	507918	187351	187253	1.97e-20	110
CP035466.1	CP001918.1	73.098	368	75	16	3466028	3466383	2967621	2967976	1.97e-20	110
CP035466.1	CP001918.1	91.250	80	7	0	2261187	2261266	3812206	3812127	1.97e-20	110
CP035466.1	CP001918.1	91.250	80	7	0	1476930	1477009	3812206	3812127	1.97e-20	110
CP035466.1	CP001918.1	91.250	80	7	0	1297258	1297337	3812206	3812127	1.97e-20	110
CP035466.1	CP001918.1	87.368	95	10	2	469418	469510	416360	416266	7.09e-20	108
CP035466.1	CP001918.1	88.636	88	8	2	1206480	1206565	23556	23469	2.55e-19	106
CP035466.1	CP001918.1	92.000	75	6	0	925934	926008	1401455	1401529	2.55e-19	106
CP035466.1	CP001918.1	78.395	162	35	0	4741783	4741944	1668477	1668638	2.55e-19	106
CP035466.1	CP001918.1	100.000	57	0	0	469615	469671	4415587	4415643	2.55e-19	106
CP035466.1	CP001918.1	100.000	57	0	0	1649361	1649417	4415643	4415587	2.55e-19	106
CP035466.1	CP001918.1	90.909	77	7	0	4893273	4893349	382722	382646	9.17e-19	104
CP035466.1	CP001918.1	90.909	77	7	0	4893273	4893349	1017555	1017479	9.17e-19	104
CP035466.1	CP001918.1	89.286	84	8	1	914084	914166	3747895	3747812	9.17e-19	104
CP035466.1	CP001918.1	90.909	77	7	0	2261190	2261266	3812086	3812010	9.17e-19	104
CP035466.1	CP001918.1	90.909	77	7	0	1476933	1477009	3812086	3812010	9.17e-19	104
CP035466.1	CP001918.1	90.909	77	7	0	1297261	1297337	3812086	3812010	9.17e-19	104
CP035466.1	CP001918.1	90.909	77	7	0	4893273	4893349	5065988	5066064	9.17e-19	104
CP035466.1	CP001918.1	90.909	77	7	0	4893273	4893349	5152523	5152599	9.17e-19	104
CP035466.1	CP001918.1	90.789	76	7	0	2722214	2722289	3098987	3098912	3.30e-18	102
CP035466.1	CP001918.1	90.789	76	7	0	2722434	2722509	3099195	3099120	3.30e-18	102
CP035466.1	CP001918.1	85.437	103	9	4	1295099	1295198	5068114	5068015	3.30e-18	102
CP035466.1	CP001918.1	90.667	75	7	0	2722104	2722178	3098880	3098806	1.19e-17	100
CP035466.1	CP001918.1	90.789	76	4	3	919943	920018	1890106	1890178	4.27e-17	99.0
CP035466.1	CP001918.1	91.781	73	2	3	394898	394968	3722675	3722605	4.27e-17	99.0
CP035466.1	CP001918.1	90.541	74	5	2	914088	914161	2939404	2939333	1.53e-16	97.1
CP035466.1	CP001918.1	95.082	61	3	0	248	308	5154558	5154618	1.53e-16	97.1
CP035466.1	CP001918.1	70.874	515	122	25	917584	918084	303514	303014	5.52e-16	95.3
CP035466.1	CP001918.1	95.082	61	2	1	1649554	1649614	416301	416360	5.52e-16	95.3
CP035466.1	CP001918.1	95.000	60	3	0	3214552	3214611	2647592	2647533	5.52e-16	95.3
CP035466.1	CP001918.1	95.000	60	3	0	3214552	3214611	2650522	2650463	5.52e-16	95.3
CP035466.1	CP001918.1	88.462	78	9	0	933964	934041	4940953	4941030	5.52e-16	95.3
CP035466.1	CP001918.1	89.610	77	5	3	914088	914161	5021807	5021731	5.52e-16	95.3
CP035466.1	CP001918.1	96.491	57	1	1	1152376	1152432	100417	100362	1.98e-15	93.5
CP035466.1	CP001918.1	98.113	53	1	0	4782253	4782305	718840	718788	1.98e-15	93.5
CP035466.1	CP001918.1	98.113	53	1	0	4782253	4782305	977931	977879	1.98e-15	93.5
CP035466.1	CP001918.1	90.411	73	4	1	919943	920015	2555219	2555150	1.98e-15	93.5
CP035466.1	CP001918.1	88.462	78	8	1	919942	920018	3747892	3747815	1.98e-15	93.5
CP035466.1	CP001918.1	93.548	62	4	0	1295137	1295198	4024116	4024055	1.98e-15	93.5
CP035466.1	CP001918.1	89.474	76	5	3	919943	920018	4620227	4620299	1.98e-15	93.5
CP035466.1	CP001918.1	94.915	59	2	1	1649196	1649254	407593	407650	7.14e-15	91.6
CP035466.1	CP001918.1	88.312	77	8	1	914088	914163	1897794	1897718	7.14e-15	91.6
CP035466.1	CP001918.1	96.364	55	2	0	4782252	4782306	2142622	2142676	7.14e-15	91.6
CP035466.1	CP001918.1	89.189	74	6	1	919943	920016	2939404	2939333	7.14e-15	91.6
CP035466.1	CP001918.1	89.333	75	3	3	919942	920016	344055	343986	2.57e-14	89.8
CP035466.1	CP001918.1	93.443	61	3	1	4782254	4782313	678721	678661	2.57e-14	89.8
CP035466.1	CP001918.1	74.370	238	48	12	1167838	1168069	2173776	2173546	2.57e-14	89.8
CP035466.1	CP001918.1	93.333	60	4	0	3218020	3218079	2647592	2647533	2.57e-14	89.8
CP035466.1	CP001918.1	93.333	60	4	0	3218020	3218079	2650522	2650463	2.57e-14	89.8
CP035466.1	CP001918.1	100.000	48	0	0	4896758	4896805	3035646	3035599	2.57e-14	89.8
CP035466.1	CP001918.1	88.462	78	3	2	914086	914163	3385022	3385093	2.57e-14	89.8
CP035466.1	CP001918.1	89.041	73	5	2	914088	914160	2555219	2555150	9.24e-14	87.9
CP035466.1	CP001918.1	88.312	77	3	4	919942	920018	3385023	3385093	9.24e-14	87.9
CP035466.1	CP001918.1	88.158	76	5	3	919943	920018	3868685	3868756	9.24e-14	87.9
CP035466.1	CP001918.1	88.158	76	6	3	919942	920017	5036933	5036861	9.24e-14	87.9
CP035466.1	CP001918.1	93.103	58	4	0	4782253	4782310	276427	276370	3.32e-13	86.1
CP035466.1	CP001918.1	96.154	52	2	0	4782253	4782304	340228	340279	3.32e-13	86.1
CP035466.1	CP001918.1	86.250	80	9	2	1931877	1931954	826774	826853	3.32e-13	86.1
CP035466.1	CP001918.1	90.625	64	6	0	4782254	4782317	2597343	2597406	3.32e-13	86.1
CP035466.1	CP001918.1	93.103	58	4	0	4490400	4490457	2765444	2765501	3.32e-13	86.1
CP035466.1	CP001918.1	96.154	52	2	0	4782255	4782306	3080979	3080928	3.32e-13	86.1
CP035466.1	CP001918.1	86.420	81	7	4	1931876	1931954	3747893	3747815	3.32e-13	86.1
CP035466.1	CP001918.1	96.154	52	2	0	4782252	4782303	4898646	4898697	3.32e-13	86.1
CP035466.1	CP001918.1	94.444	54	3	0	4782252	4782305	3009912	3009965	1.19e-12	84.2
CP035466.1	CP001918.1	94.545	55	2	1	56961	57014	4051108	4051162	1.19e-12	84.2
CP035466.1	CP001918.1	86.250	80	7	3	919937	920016	4902452	4902527	1.19e-12	84.2
CP035466.1	CP001918.1	94.340	53	3	0	4782252	4782304	369506	369558	4.30e-12	82.4
CP035466.1	CP001918.1	96.000	50	2	0	4782255	4782304	2996050	2996099	4.30e-12	82.4
CP035466.1	CP001918.1	87.013	77	4	4	914087	914163	3379223	3379293	4.30e-12	82.4
CP035466.1	CP001918.1	94.340	53	3	0	4782253	4782305	4093530	4093478	4.30e-12	82.4
CP035466.1	CP001918.1	97.826	46	1	0	4782253	4782298	2841741	2841786	1.55e-11	80.5
CP035466.1	CP001918.1	94.231	52	3	0	4782254	4782305	2935143	2935194	1.55e-11	80.5
CP035466.1	CP001918.1	86.250	80	3	3	3291168	3291247	4661243	4661172	1.55e-11	80.5
CP035466.1	CP001918.1	87.324	71	7	2	4782248	4782317	5162694	5162625	1.55e-11	80.5
CP035466.1	CP001918.1	87.879	66	8	0	4809601	4809666	12602	12667	5.56e-11	78.7
CP035466.1	CP001918.1	84.091	88	6	6	914086	914166	542195	542109	5.56e-11	78.7
CP035466.1	CP001918.1	92.593	54	4	0	4782249	4782302	648841	648894	5.56e-11	78.7
CP035466.1	CP001918.1	83.750	80	13	0	3307415	3307494	54950	54871	2.00e-10	76.8
CP035466.1	CP001918.1	88.889	63	5	2	1649356	1649417	407589	407650	2.00e-10	76.8
CP035466.1	CP001918.1	84.524	84	6	4	919940	920018	826772	826853	2.00e-10	76.8
CP035466.1	CP001918.1	90.164	61	3	3	4782254	4782313	926194	926136	2.00e-10	76.8
CP035466.1	CP001918.1	92.453	53	4	0	4782260	4782312	1310948	1310896	2.00e-10	76.8
CP035466.1	CP001918.1	92.453	53	4	0	4782253	4782305	3173896	3173948	2.00e-10	76.8
CP035466.1	CP001918.1	85.526	76	7	3	914088	914163	3868685	3868756	2.00e-10	76.8
CP035466.1	CP001918.1	84.337	83	8	5	4809590	4809668	4661250	4661169	2.00e-10	76.8
CP035466.1	CP001918.1	83.908	87	7	5	1931874	1931957	4926605	4926687	2.00e-10	76.8
CP035466.1	CP001918.1	94.000	50	3	0	4782253	4782302	4977497	4977546	2.00e-10	76.8
CP035466.1	CP001918.1	100.000	40	0	0	1597507	1597546	187249	187210	7.19e-10	75.0
CP035466.1	CP001918.1	87.879	66	5	3	469615	469679	407650	407587	7.19e-10	75.0
CP035466.1	CP001918.1	95.652	46	2	0	4782253	4782298	671528	671483	7.19e-10	75.0
CP035466.1	CP001918.1	97.674	43	1	0	2821143	2821185	2446643	2446601	7.19e-10	75.0
CP035466.1	CP001918.1	85.714	77	2	7	1790620	1790694	720608	720677	2.59e-09	73.1
CP035466.1	CP001918.1	84.211	76	9	2	1790620	1790694	58669	58596	9.30e-09	71.3
CP035466.1	CP001918.1	100.000	38	0	0	1931917	1931954	718786	718749	9.30e-09	71.3
CP035466.1	CP001918.1	83.333	84	7	5	914087	914165	826774	826855	9.30e-09	71.3
CP035466.1	CP001918.1	89.286	56	6	0	2229336	2229391	987758	987813	9.30e-09	71.3
CP035466.1	CP001918.1	84.932	73	7	4	919942	920012	2047654	2047584	9.30e-09	71.3
CP035466.1	CP001918.1	87.302	63	6	2	1023062	1023123	3581338	3581277	9.30e-09	71.3
CP035466.1	CP001918.1	97.561	41	1	0	1002585	1002625	4661210	4661250	9.30e-09	71.3
CP035466.1	CP001918.1	100.000	37	0	0	618740	618776	336083	336047	3.35e-08	69.4
CP035466.1	CP001918.1	95.455	44	0	2	394929	394972	371576	371535	3.35e-08	69.4
CP035466.1	CP001918.1	83.117	77	11	2	1931878	1931954	809417	809343	3.35e-08	69.4
CP035466.1	CP001918.1	100.000	37	0	0	1597507	1597543	3322130	3322094	3.35e-08	69.4
CP035466.1	CP001918.1	95.455	44	1	1	618730	618772	4352865	4352822	3.35e-08	69.4
CP035466.1	CP001918.1	100.000	37	0	0	618740	618776	4624153	4624189	3.35e-08	69.4
CP035466.1	CP001918.1	93.617	47	2	1	4782253	4782298	4878628	4878582	3.35e-08	69.4
CP035466.1	CP001918.1	100.000	37	0	0	3505891	3505927	5036901	5036937	3.35e-08	69.4
CP035466.1	CP001918.1	100.000	36	0	0	507997	508032	187248	187213	1.20e-07	67.6
CP035466.1	CP001918.1	84.000	75	7	2	914087	914161	344055	343986	1.20e-07	67.6
CP035466.1	CP001918.1	86.885	61	6	2	4782258	4782317	592900	592841	1.20e-07	67.6
CP035466.1	CP001918.1	83.544	79	6	5	914088	914163	809417	809343	1.20e-07	67.6
CP035466.1	CP001918.1	91.837	49	3	1	618724	618772	1310846	1310893	1.20e-07	67.6
CP035466.1	CP001918.1	97.436	39	1	0	388035	388073	1971634	1971672	1.20e-07	67.6
CP035466.1	CP001918.1	100.000	36	0	0	618740	618775	2946757	2946792	1.20e-07	67.6
CP035466.1	CP001918.1	100.000	36	0	0	618739	618774	3010008	3009973	1.20e-07	67.6
CP035466.1	CP001918.1	97.436	39	1	0	4782265	4782303	3181706	3181668	1.20e-07	67.6
CP035466.1	CP001918.1	100.000	36	0	0	507997	508032	3322129	3322094	1.20e-07	67.6
CP035466.1	CP001918.1	95.238	42	2	0	618734	618775	3616339	3616380	1.20e-07	67.6
CP035466.1	CP001918.1	84.722	72	5	4	4809601	4809666	4446949	4447020	1.20e-07	67.6
CP035466.1	CP001918.1	97.436	39	1	0	671605	671643	4661210	4661248	1.20e-07	67.6
CP035466.1	CP001918.1	87.302	63	3	3	4240642	4240701	4920114	4920054	1.20e-07	67.6
CP035466.1	CP001918.1	100.000	35	0	0	2666798	2666832	184868	184902	4.33e-07	65.8
CP035466.1	CP001918.1	95.122	41	2	0	1964335	1964375	766209	766249	4.33e-07	65.8
CP035466.1	CP001918.1	84.211	76	3	3	1931878	1931953	855556	855622	4.33e-07	65.8
CP035466.1	CP001918.1	100.000	35	0	0	2666798	2666832	937750	937716	4.33e-07	65.8
CP035466.1	CP001918.1	100.000	35	0	0	618740	618774	1274853	1274819	4.33e-07	65.8
CP035466.1	CP001918.1	95.122	41	2	0	2888153	2888193	1952733	1952693	4.33e-07	65.8
CP035466.1	CP001918.1	100.000	35	0	0	1931923	1931957	3385062	3385096	4.33e-07	65.8
CP035466.1	CP001918.1	97.368	38	1	0	4782266	4782303	3616420	3616383	4.33e-07	65.8
CP035466.1	CP001918.1	91.667	48	2	2	1076762	1076807	3831784	3831737	4.33e-07	65.8
CP035466.1	CP001918.1	100.000	35	0	0	2666798	2666832	4478516	4478482	4.33e-07	65.8
CP035466.1	CP001918.1	100.000	35	0	0	919984	920018	4676708	4676674	4.33e-07	65.8
CP035466.1	CP001918.1	100.000	35	0	0	1931921	1931955	4889106	4889072	4.33e-07	65.8
CP035466.1	CP001918.1	100.000	35	0	0	5012805	5012839	5164127	5164093	4.33e-07	65.8
CP035466.1	CP001918.1	97.368	38	0	1	4157637	4157673	23423	23460	1.56e-06	63.9
CP035466.1	CP001918.1	100.000	34	0	0	450913	450946	344054	344021	1.56e-06	63.9
CP035466.1	CP001918.1	100.000	34	0	0	450913	450946	542193	542160	1.56e-06	63.9
CP035466.1	CP001918.1	100.000	34	0	0	2074375	2074408	717534	717501	1.56e-06	63.9
CP035466.1	CP001918.1	97.368	38	0	1	3291416	3291453	718786	718750	1.56e-06	63.9
CP035466.1	CP001918.1	100.000	34	0	0	1391495	1391528	761476	761509	1.56e-06	63.9
CP035466.1	CP001918.1	100.000	34	0	0	1480536	1480569	761476	761509	1.56e-06	63.9
CP035466.1	CP001918.1	100.000	34	0	0	1860963	1860996	761476	761509	1.56e-06	63.9
CP035466.1	CP001918.1	100.000	34	0	0	1649145	1649178	761544	761511	1.56e-06	63.9
CP035466.1	CP001918.1	100.000	34	0	0	914086	914119	977839	977872	1.56e-06	63.9
CP035466.1	CP001918.1	97.368	38	0	1	1076762	1076798	1083280	1083317	1.56e-06	63.9
CP035466.1	CP001918.1	97.368	38	0	1	919938	919974	1160636	1160599	1.56e-06	63.9
CP035466.1	CP001918.1	100.000	34	0	0	3505891	3505924	1160599	1160632	1.56e-06	63.9
CP035466.1	CP001918.1	81.481	81	12	2	914087	914164	1371297	1371217	1.56e-06	63.9
CP035466.1	CP001918.1	100.000	34	0	0	450913	450946	1371296	1371263	1.56e-06	63.9
CP035466.1	CP001918.1	95.122	41	1	1	4809629	4809668	1525898	1525858	1.56e-06	63.9
CP035466.1	CP001918.1	97.368	38	0	1	139755	139791	2043185	2043222	1.56e-06	63.9
CP035466.1	CP001918.1	100.000	34	0	0	2666798	2666831	2683615	2683582	1.56e-06	63.9
CP035466.1	CP001918.1	100.000	34	0	0	919942	919975	2926724	2926691	1.56e-06	63.9
CP035466.1	CP001918.1	82.051	78	10	3	914087	914161	3182536	3182460	1.56e-06	63.9
CP035466.1	CP001918.1	97.297	37	1	0	618740	618776	3214459	3214423	1.56e-06	63.9
CP035466.1	CP001918.1	97.297	37	1	0	4157639	4157675	4446979	4446943	1.56e-06	63.9
CP035466.1	CP001918.1	93.182	44	1	2	618741	618784	4603993	4603952	1.56e-06	63.9
CP035466.1	CP001918.1	97.297	37	1	0	3979369	3979405	4661247	4661211	1.56e-06	63.9
CP035466.1	CP001918.1	100.000	34	0	0	3291420	3291453	4889107	4889074	1.56e-06	63.9
CP035466.1	CP001918.1	81.609	87	6	9	1790613	1790695	4890760	4890840	1.56e-06	63.9
CP035466.1	CP001918.1	97.297	37	1	0	4157639	4157675	5135209	5135173	1.56e-06	63.9
CP035466.1	CP001918.1	100.000	34	0	0	2666800	2666833	5212572	5212605	1.56e-06	63.9
CP035466.1	CP001918.1	97.297	37	1	0	1931921	1931957	5305998	5305962	1.56e-06	63.9
CP035466.1	CP001918.1	100.000	34	0	0	3291420	3291453	5305999	5305966	1.56e-06	63.9
CP035466.1	CP001918.1	100.000	33	0	0	2666800	2666832	16999	16967	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	919986	920018	336037	336005	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	1146846	1146878	344022	344054	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	1146846	1146878	542161	542193	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	914087	914119	589562	589594	5.60e-06	62.1
CP035466.1	CP001918.1	97.222	36	1	0	914130	914165	718782	718747	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	919942	919974	756413	756445	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	3505891	3505923	756445	756413	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	1525344	1525376	761476	761508	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	1731342	1731374	761508	761476	5.60e-06	62.1
CP035466.1	CP001918.1	81.818	77	11	3	919943	920018	809417	809343	5.60e-06	62.1
CP035466.1	CP001918.1	97.222	36	1	0	914088	914123	934441	934476	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	450913	450945	934441	934473	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	1146846	1146878	934473	934441	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	450913	450945	977841	977873	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	1146846	1146878	977873	977841	5.60e-06	62.1
CP035466.1	CP001918.1	93.023	43	1	2	2320346	2320386	1119142	1119100	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	1146846	1146878	1371264	1371296	5.60e-06	62.1
CP035466.1	CP001918.1	97.222	36	1	0	1480371	1480406	1519171	1519206	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	1146846	1146878	1897762	1897794	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	450913	450945	1897794	1897762	5.60e-06	62.1
CP035466.1	CP001918.1	97.222	36	1	0	1146843	1146878	2555184	2555219	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	450913	450945	2555219	2555187	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	4157640	4157672	2701911	2701943	5.60e-06	62.1
CP035466.1	CP001918.1	100.000	33	0	0	3505891	3505923	2926692	2926724	5.60e-06	62.1
