locus_tag	ftype	length_bp	gene	EC_number	COG	product
GMEHMJEA_01461	CDS	1371	rsmF	2.1.1.-	COG0144	Ribosomal RNA small subunit methyltransferase F
GMEHMJEA_01462	CDS	537				hypothetical protein
GMEHMJEA_01463	CDS	1482				hypothetical protein
GMEHMJEA_01464	CDS	1212	thiI	2.8.1.4	COG0301	putative tRNA sulfurtransferase
GMEHMJEA_01465	CDS	1143	iscS_1	2.8.1.7	COG1104	Cysteine desulfurase IscS
GMEHMJEA_01466	CDS	1722	ezrA		COG4477	Septation ring formation regulator EzrA
GMEHMJEA_01467	CDS	561				hypothetical protein
GMEHMJEA_01468	CDS	840	yhaX		COG0561	Stress response protein YhaX
GMEHMJEA_01469	CDS	834				hypothetical protein
GMEHMJEA_01470	CDS	969	ansA	3.5.1.1	COG0252	L-asparaginase
GMEHMJEA_01471	CDS	738				hypothetical protein
GMEHMJEA_01472	CDS	834		2.7.1.-		putative ketoamine kinase
GMEHMJEA_01473	CDS	1329	pepC	3.4.22.40	COG3579	Aminopeptidase C
GMEHMJEA_01474	CDS	165				hypothetical protein
GMEHMJEA_01475	CDS	1533	ybiT_3		COG0488	putative ABC transporter ATP-binding protein YbiT
GMEHMJEA_01476	CDS	702	nagB	3.5.99.6	COG0363	Glucosamine-6-phosphate deaminase
GMEHMJEA_01477	CDS	714	sapB		COG1285	Protein SapB
GMEHMJEA_01478	CDS	1140				hypothetical protein
GMEHMJEA_01479	CDS	966	nrdF	1.17.4.1	COG0208	Ribonucleoside-diphosphate reductase 2 subunit beta
GMEHMJEA_01480	CDS	2160	nrdE2	1.17.4.1	COG0209	Ribonucleoside-diphosphate reductase subunit alpha 2
GMEHMJEA_01481	CDS	225	nrdH		COG0695	Glutaredoxin-like protein NrdH
GMEHMJEA_01482	CDS	474				hypothetical protein
GMEHMJEA_01483	CDS	2133	feoB		COG0370	Fe(2+) transporter FeoB
GMEHMJEA_01484	CDS	135				hypothetical protein
GMEHMJEA_01485	CDS	645				hypothetical protein
GMEHMJEA_01486	CDS	1194	opuAA	7.6.2.9	COG4175	Glycine betaine transport ATP-binding protein OpuAA
GMEHMJEA_01487	CDS	1728				hypothetical protein
GMEHMJEA_01488	CDS	198	pisA			Bacteriocin piscicolin-126
GMEHMJEA_01489	CDS	339				hypothetical protein
GMEHMJEA_01490	CDS	147				hypothetical protein
GMEHMJEA_01491	CDS	1284				hypothetical protein
GMEHMJEA_01492	CDS	1515		1.3.5.4	COG1053	Fumarate reductase flavoprotein subunit
GMEHMJEA_01493	CDS	807				hypothetical protein
GMEHMJEA_01494	CDS	570				hypothetical protein
GMEHMJEA_01495	CDS	2061				hypothetical protein
GMEHMJEA_01496	CDS	1479				hypothetical protein
GMEHMJEA_01497	CDS	1506				hypothetical protein
GMEHMJEA_01498	CDS	687	arlR_1		COG0745	Response regulator ArlR
GMEHMJEA_01499	CDS	1422	gnd	1.1.1.44	COG0362	6-phosphogluconate dehydrogenase, decarboxylating
GMEHMJEA_01500	CDS	825	iolB	5.3.1.30	COG3718	5-deoxy-glucuronate isomerase
GMEHMJEA_01501	CDS	1917	iolD	3.7.1.22	COG3962	3D-(3,5/4)-trihydroxycyclohexane-1,2-dione hydrolase
GMEHMJEA_01502	CDS	1035	iolC	2.7.1.92	COG0524	5-dehydro-2-deoxygluconokinase
GMEHMJEA_01503	CDS	1017				hypothetical protein
GMEHMJEA_01504	CDS	255				hypothetical protein
GMEHMJEA_01505	CDS	732				IS91 family transposase ISMbu9
GMEHMJEA_01506	CDS	981	arcB_2	1.5.1.49		Delta(1)-pyrroline-2-carboxylate reductase
GMEHMJEA_01507	CDS	879				hypothetical protein
GMEHMJEA_01508	CDS	801				hypothetical protein
GMEHMJEA_01509	CDS	150				hypothetical protein
GMEHMJEA_01510	CDS	327				hypothetical protein
GMEHMJEA_01511	CDS	909				IS110 family transposase ISAzo28
GMEHMJEA_01512	CDS	1227				hypothetical protein
GMEHMJEA_01513	CDS	393	rpsI		COG0103	30S ribosomal protein S9
GMEHMJEA_01514	CDS	444	rplM			50S ribosomal protein L13
GMEHMJEA_01515	CDS	468	dps	1.16.-.-	COG0783	DNA protection during starvation protein
GMEHMJEA_01516	CDS	1539	xylB	2.7.1.17	COG1070	Xylulose kinase
GMEHMJEA_01517	CDS	567				hypothetical protein
GMEHMJEA_01518	CDS	528	msrA_2	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
GMEHMJEA_01519	CDS	678	yvdM_2	5.4.2.6	COG0637	Beta-phosphoglucomutase
GMEHMJEA_01520	CDS	1131	glxK	2.7.1.31		Glycerate kinase
GMEHMJEA_01521	CDS	2184	ycjT	2.4.1.230	COG1554	Kojibiose phosphorylase
GMEHMJEA_01522	CDS	1026	rifL	1.1.1.-		Putative UDP-kanosamine synthase oxidoreductase subunit
GMEHMJEA_01523	CDS	828				hypothetical protein
GMEHMJEA_01524	CDS	1068				hypothetical protein
GMEHMJEA_01525	CDS	837	ycjP		COG0395	Inner membrane ABC transporter permease protein YcjP
GMEHMJEA_01526	CDS	870	ycjO		COG1175	Inner membrane ABC transporter permease protein YcjO
GMEHMJEA_01527	CDS	1284				hypothetical protein
GMEHMJEA_01528	CDS	1686	ycjM	2.4.1.352	COG0366	Glucosylglycerate phosphorylase
GMEHMJEA_01529	CDS	1026	purR_1		COG1609	HTH-type transcriptional repressor PurR
GMEHMJEA_01530	CDS	3654	rpoC	2.7.7.6	COG0086	DNA-directed RNA polymerase subunit beta'
GMEHMJEA_01531	CDS	3618	rpoB	2.7.7.6	COG0085	DNA-directed RNA polymerase subunit beta
GMEHMJEA_01532	CDS	969				hypothetical protein
GMEHMJEA_01533	CDS	906				hypothetical protein
GMEHMJEA_01534	CDS	807	yxdL		COG1136	ABC transporter ATP-binding protein YxdL
GMEHMJEA_01535	CDS	969	birA	6.3.4.15	COG0340	Bifunctional ligase/repressor BirA
GMEHMJEA_01536	CDS	525				hypothetical protein
GMEHMJEA_01537	CDS	294				hypothetical protein
GMEHMJEA_01538	CDS	138				hypothetical protein
GMEHMJEA_01539	CDS	432				hypothetical protein
GMEHMJEA_01540	CDS	495				hypothetical protein
GMEHMJEA_01541	CDS	450				hypothetical protein
GMEHMJEA_01542	CDS	618				hypothetical protein
GMEHMJEA_01543	CDS	1293	purA	6.3.4.4	COG0104	Adenylosuccinate synthetase
GMEHMJEA_01544	CDS	726				hypothetical protein
GMEHMJEA_01545	CDS	510				hypothetical protein
GMEHMJEA_01546	CDS	1449				hypothetical protein
GMEHMJEA_01547	CDS	717	srrA_1		COG0745	Transcriptional regulatory protein SrrA
GMEHMJEA_01548	CDS	351				hypothetical protein
GMEHMJEA_01549	CDS	774		3.1.3.-		Putative phosphatase
GMEHMJEA_01550	tmRNA	364	ssrA			transfer-messenger RNA, SsrA
GMEHMJEA_01551	CDS	1299	eno	4.2.1.11		Enolase
GMEHMJEA_01552	CDS	756	tpiA	5.3.1.1	COG0149	Triosephosphate isomerase
GMEHMJEA_01553	CDS	1191	pgk	2.7.2.3		Phosphoglycerate kinase
GMEHMJEA_01554	CDS	1002	gap_1	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
GMEHMJEA_01555	CDS	1038	cggR		COG2390	Central glycolytic genes regulator
GMEHMJEA_01556	CDS	1335	rpoN1		COG1508	RNA polymerase sigma-54 factor 1
GMEHMJEA_01557	tRNA	74				tRNA-Arg(ccg)
GMEHMJEA_01558	CDS	885				hypothetical protein
GMEHMJEA_01559	CDS	900	rsiV			Anti-sigma-V factor RsiV
GMEHMJEA_01560	CDS	507	sigV		COG1595	RNA polymerase sigma factor SigV
GMEHMJEA_01561	CDS	621	rpoE			putative DNA-directed RNA polymerase subunit delta
GMEHMJEA_01562	CDS	438				hypothetical protein
GMEHMJEA_01563	CDS	831	lipL	2.3.1.204	COG0095	Octanoyl-[GcvH]:protein N-octanoyltransferase
GMEHMJEA_01564	CDS	1368				hypothetical protein
GMEHMJEA_01565	CDS	810	yidA_2	3.1.3.23	COG0561	Sugar phosphatase YidA
GMEHMJEA_01566	CDS	444				hypothetical protein
GMEHMJEA_01567	CDS	372	gloA	4.4.1.5	COG0346	Lactoylglutathione lyase
GMEHMJEA_01568	CDS	783	yddE	5.1.-.-	COG0384	putative isomerase YddE
GMEHMJEA_01569	CDS	972	lhpI	1.5.1.49	COG2423	Delta(1)-pyrroline-2-carboxylate reductase
GMEHMJEA_01570	CDS	1395				hypothetical protein
GMEHMJEA_01571	CDS	1356	ntpJ_1			Potassium/sodium uptake protein NtpJ
GMEHMJEA_01572	CDS	636	ntpD			V-type sodium ATPase subunit D
GMEHMJEA_01573	CDS	1377	ntpB			V-type sodium ATPase subunit B
GMEHMJEA_01574	CDS	1782	ntpA	7.2.2.1		V-type sodium ATPase catalytic subunit A
GMEHMJEA_01575	CDS	312	ntpG			V-type sodium ATPase subunit G
GMEHMJEA_01576	CDS	987	ntpC			V-type sodium ATPase subunit C
GMEHMJEA_01577	CDS	585				hypothetical protein
GMEHMJEA_01578	CDS	471	ntpK			V-type sodium ATPase subunit K
GMEHMJEA_01579	CDS	2004				hypothetical protein
GMEHMJEA_01580	CDS	324				hypothetical protein
GMEHMJEA_01581	CDS	720	puuD	3.5.1.94	COG2071	Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD
GMEHMJEA_01582	CDS	1899	fbp	3.1.3.11	COG3855	Fructose-1,6-bisphosphatase class 3
GMEHMJEA_01583	CDS	1263	yhaP		COG1668	putative protein YhaP
GMEHMJEA_01584	CDS	900				hypothetical protein
GMEHMJEA_01585	CDS	1779	uvrC		COG0322	UvrABC system protein C
GMEHMJEA_01586	CDS	315	trxA		COG0526	Thioredoxin
GMEHMJEA_01587	CDS	2361	mutS2_1	3.1.-.-		Endonuclease MutS2
GMEHMJEA_01588	CDS	549				hypothetical protein
GMEHMJEA_01589	CDS	438				hypothetical protein
GMEHMJEA_01590	CDS	918	rnhC	3.1.26.4	COG1039	Ribonuclease HIII
GMEHMJEA_01591	CDS	912				hypothetical protein
GMEHMJEA_01592	CDS	579				hypothetical protein
GMEHMJEA_01593	CDS	669	hrtA_2	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
GMEHMJEA_01594	CDS	1071			COG0577	putative ABC transporter permease
GMEHMJEA_01595	CDS	1365	nox_2	1.6.99.3	COG0446	NADH oxidase
GMEHMJEA_01596	CDS	1509				hypothetical protein
GMEHMJEA_01597	CDS	2481				hypothetical protein
GMEHMJEA_01598	CDS	336				hypothetical protein
GMEHMJEA_01599	CDS	1035				hypothetical protein
GMEHMJEA_01600	CDS	681				hypothetical protein
GMEHMJEA_01601	CDS	333				hypothetical protein
GMEHMJEA_01602	CDS	1863				hypothetical protein
GMEHMJEA_01603	CDS	519				hypothetical protein
GMEHMJEA_01604	CDS	1086	xerS		COG0582	Tyrosine recombinase XerS
GMEHMJEA_01605	CDS	2373				hypothetical protein
GMEHMJEA_01606	CDS	582				hypothetical protein
GMEHMJEA_01607	CDS	627				hypothetical protein
GMEHMJEA_01608	CDS	201				hypothetical protein
GMEHMJEA_01609	CDS	936	whiA		COG1481	putative cell division protein WhiA
GMEHMJEA_01610	CDS	999			COG0391	Putative gluconeogenesis factor
GMEHMJEA_01611	CDS	885	yvcJ		COG1660	Nucleotide-binding protein YvcJ
GMEHMJEA_01612	CDS	732		5.1.1.13		Aspartate racemase
GMEHMJEA_01613	CDS	1266		6.3.1.12		D-aspartate ligase
GMEHMJEA_01614	CDS	2817	uvrA			UvrABC system protein A
GMEHMJEA_01615	CDS	1995	uvrB		COG0556	UvrABC system protein B
GMEHMJEA_01616	CDS	1503				hypothetical protein
GMEHMJEA_01617	CDS	738	artM_1		COG1126	Arginine transport ATP-binding protein ArtM
GMEHMJEA_01618	CDS	1167	dnaJ		COG0484	Chaperone protein DnaJ
GMEHMJEA_01619	CDS	1830	dnaK		COG0443	Chaperone protein DnaK
GMEHMJEA_01620	CDS	564				hypothetical protein
GMEHMJEA_01621	CDS	1044	hrcA		COG1420	Heat-inducible transcription repressor HrcA
GMEHMJEA_01622	CDS	1167	hemW		COG0635	Heme chaperone HemW
GMEHMJEA_01623	CDS	228				hypothetical protein
GMEHMJEA_01624	CDS	591	ydeA	3.2.-.-	COG0693	putative protease YdeA
GMEHMJEA_01625	CDS	714				hypothetical protein
GMEHMJEA_01626	CDS	1011	mccF			Microcin C7 self-immunity protein MccF
GMEHMJEA_01627	CDS	483				hypothetical protein
GMEHMJEA_01628	CDS	369	fra		COG5646	Intracellular iron chaperone frataxin
GMEHMJEA_01629	CDS	453				hypothetical protein
GMEHMJEA_01630	CDS	852	glcU_2		COG4975	Glucose uptake protein GlcU
GMEHMJEA_01631	CDS	786	gdhIV	1.1.1.47	COG1028	Glucose 1-dehydrogenase 4
GMEHMJEA_01632	CDS	942	ribF		COG0196	Bifunctional riboflavin kinase/FMN adenylyltransferase
GMEHMJEA_01633	CDS	924	truB	5.4.99.25	COG0130	tRNA pseudouridine synthase B
GMEHMJEA_01634	CDS	885	xpkA_1	4.1.2.9		Xylulose-5-phosphate phosphoketolase
GMEHMJEA_01635	CDS	1485	xpkA_2	4.1.2.9		Xylulose-5-phosphate phosphoketolase
GMEHMJEA_01636	CDS	207				hypothetical protein
GMEHMJEA_01637	CDS	252				hypothetical protein
GMEHMJEA_01638	CDS	414				hypothetical protein
GMEHMJEA_01639	CDS	486				hypothetical protein
GMEHMJEA_01640	CDS	801	fabG_2	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
GMEHMJEA_01641	CDS	1869	licR_1		COG1762	putative licABCH operon regulator
GMEHMJEA_01642	CDS	492				hypothetical protein
GMEHMJEA_01643	CDS	555	srlA		COG3730	PTS system glucitol/sorbitol-specific EIIC component
GMEHMJEA_01644	CDS	996	srlE	2.7.1.198	COG3732	PTS system glucitol/sorbitol-specific EIIB component
GMEHMJEA_01645	CDS	714				hypothetical protein
GMEHMJEA_01646	CDS	1086	uxuA_2	4.2.1.8	COG1312	Mannonate dehydratase
GMEHMJEA_01647	CDS	444	manX_1	2.7.1.191		PTS system mannose-specific EIIAB component
GMEHMJEA_01648	CDS	423				hypothetical protein
GMEHMJEA_01649	CDS	402				hypothetical protein
GMEHMJEA_01650	CDS	510	sorB	2.7.1.206	COG3444	PTS system sorbose-specific EIIB component
GMEHMJEA_01651	CDS	858	manZ_2		COG3716	PTS system mannose-specific EIID component
GMEHMJEA_01652	CDS	834				hypothetical protein
GMEHMJEA_01653	CDS	798	hcxA	1.1.1.-	COG0371	Hydroxycarboxylate dehydrogenase A
GMEHMJEA_01654	CDS	273				hypothetical protein
GMEHMJEA_01655	CDS	1002	fldH	1.1.1.-		Phenyllactate dehydrogenase
GMEHMJEA_01656	CDS	903		1.1.1.343	COG1023	6-phosphogluconate dehydrogenase, NAD(+)-dependent, decarboxylating
GMEHMJEA_01657	CDS	849	murR		COG1737	HTH-type transcriptional regulator MurR
GMEHMJEA_01658	CDS	207				hypothetical protein
GMEHMJEA_01659	CDS	1002				hypothetical protein
GMEHMJEA_01660	CDS	1905				hypothetical protein
GMEHMJEA_01661	CDS	507	sttH	3.5.2.19		Streptothricin hydrolase
GMEHMJEA_01662	CDS	441	spxA_3		COG1393	Regulatory protein Spx
GMEHMJEA_01663	CDS	1116				hypothetical protein
GMEHMJEA_01664	CDS	357				hypothetical protein
GMEHMJEA_01665	CDS	921				hypothetical protein
GMEHMJEA_01666	CDS	840				hypothetical protein
GMEHMJEA_01667	CDS	888	prsA_3	5.2.1.8		Foldase protein PrsA
GMEHMJEA_01668	CDS	711	fsaA	4.1.2.-	COG0176	Fructose-6-phosphate aldolase 1
GMEHMJEA_01669	CDS	399	srlB		COG3731	PTS system glucitol/sorbitol-specific EIIA component
GMEHMJEA_01670	CDS	969	vanH	1.1.1.-		D-specific alpha-keto acid dehydrogenase
GMEHMJEA_01671	CDS	1032	vanA	6.1.2.1		Vancomycin/teicoplanin A-type resistance protein VanA
GMEHMJEA_01672	CDS	609	vanX	3.4.13.22		D-alanyl-D-alanine dipeptidase
GMEHMJEA_01673	CDS	276	hupA		COG0776	DNA-binding protein HU 1
GMEHMJEA_01674	CDS	1311	der		COG1160	GTPase Der
GMEHMJEA_01675	CDS	1230	ypfD		COG0539	30S ribosomal protein S1 
GMEHMJEA_01676	CDS	681	cmk	2.7.4.25	COG0283	Cytidylate kinase
GMEHMJEA_01677	CDS	636				hypothetical protein
GMEHMJEA_01678	CDS	1404	recQ_1	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
GMEHMJEA_01679	CDS	1032				hypothetical protein
GMEHMJEA_01680	CDS	222				hypothetical protein
GMEHMJEA_01681	CDS	738				hypothetical protein
GMEHMJEA_01682	CDS	1341		3.4.13.-		Putative dipeptidase
GMEHMJEA_01683	CDS	1524				hypothetical protein
GMEHMJEA_01684	CDS	612	fmnP		COG3601	Riboflavin transporter FmnP
GMEHMJEA_01685	CDS	717	rluB_1	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
GMEHMJEA_01686	CDS	570	scpB			Segregation and condensation protein B
GMEHMJEA_01687	CDS	798	scpA		COG1354	Segregation and condensation protein A
GMEHMJEA_01688	CDS	372	ribT	2.3.1.-		Protein RibT
GMEHMJEA_01689	CDS	888	xerD			Tyrosine recombinase XerD
GMEHMJEA_01690	CDS	1188				IS256 family transposase IS16
GMEHMJEA_01691	tRNA	87				tRNA-Leu(caa)
GMEHMJEA_01692	CDS	822	licT_3		COG3711	Transcription antiterminator LicT
GMEHMJEA_01693	CDS	765		3.5.1.-	COG3394	Carbohydrate deacetylase
GMEHMJEA_01694	CDS	1413	gamP		COG2190	Putative PTS system glucosamine-specific EIICBA component
GMEHMJEA_01695	CDS	1326	malH	3.2.1.122	COG1486	Maltose-6'-phosphate glucosidase MalH
GMEHMJEA_01696	CDS	459	ptsG_2	2.7.1.199		PTS system glucose-specific EIICBA component
GMEHMJEA_01697	CDS	1302	licC_4		COG1455	Lichenan permease IIC component
GMEHMJEA_01698	CDS	261				hypothetical protein
GMEHMJEA_01699	CDS	1236				hypothetical protein
GMEHMJEA_01700	CDS	828				hypothetical protein
GMEHMJEA_01701	CDS	771	srlR		COG1349	Glucitol operon repressor
GMEHMJEA_01702	CDS	1068	ulaG	3.1.1.-	COG2220	putative L-ascorbate-6-phosphate lactonase UlaG
GMEHMJEA_01703	CDS	462				hypothetical protein
GMEHMJEA_01704	CDS	1485	ulaA_2		COG3037	Ascorbate-specific PTS system EIIC component
GMEHMJEA_01705	CDS	300				hypothetical protein
GMEHMJEA_01706	CDS	639	sgbH	4.1.1.85	COG0269	3-keto-L-gulonate-6-phosphate decarboxylase SgbH
GMEHMJEA_01707	CDS	861	ulaE	5.1.3.22	COG3623	L-ribulose-5-phosphate 3-epimerase UlaE
GMEHMJEA_01708	CDS	711	araD	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase AraD
GMEHMJEA_01709	CDS	435				hypothetical protein
GMEHMJEA_01710	CDS	300				hypothetical protein
GMEHMJEA_01711	CDS	195				hypothetical protein
GMEHMJEA_01712	CDS	525	infC			Translation initiation factor IF-3
GMEHMJEA_01713	CDS	201	rpmI		COG0291	50S ribosomal protein L35
GMEHMJEA_01714	CDS	360	rplT		COG0292	50S ribosomal protein L20
GMEHMJEA_01715	CDS	1338				hypothetical protein
GMEHMJEA_01716	CDS	2130				hypothetical protein
GMEHMJEA_01717	CDS	690				hypothetical protein
GMEHMJEA_01718	CDS	687	rspR_2		COG1802	HTH-type transcriptional repressor RspR
GMEHMJEA_01719	CDS	168				hypothetical protein
GMEHMJEA_01720	CDS	441				hypothetical protein
GMEHMJEA_01721	CDS	846	nnrD	4.2.1.136	COG0063	ADP-dependent (S)-NAD(P)H-hydrate dehydratase
GMEHMJEA_01722	CDS	1419	pepV	3.4.13.-		Beta-Ala-Xaa dipeptidase
GMEHMJEA_01723	CDS	948				hypothetical protein
GMEHMJEA_01724	CDS	351				hypothetical protein
GMEHMJEA_01725	CDS	1080	pepA	3.4.11.7	COG1363	Glutamyl aminopeptidase
GMEHMJEA_01726	CDS	321	ytpP			Thioredoxin-like protein YtpP
GMEHMJEA_01727	CDS	465				Putative universal stress protein
GMEHMJEA_01728	CDS	606				hypothetical protein
GMEHMJEA_01729	CDS	1290	htrA	3.4.21.107	COG0265	Serine protease Do-like HtrA
GMEHMJEA_01730	CDS	480	rlmH	2.1.1.177	COG1576	Ribosomal RNA large subunit methyltransferase H
GMEHMJEA_01731	CDS	1488				hypothetical protein
GMEHMJEA_01732	CDS	111				hypothetical protein
GMEHMJEA_01733	CDS	570				hypothetical protein
GMEHMJEA_01734	CDS	1290				hypothetical protein
GMEHMJEA_01735	CDS	945				hypothetical protein
GMEHMJEA_01736	CDS	1074				hypothetical protein
GMEHMJEA_01737	CDS	2172				hypothetical protein
GMEHMJEA_01738	CDS	2172	copB	7.2.2.8		Copper-exporting P-type ATPase B
GMEHMJEA_01739	CDS	2187	copA	7.2.2.8		putative copper-importing P-type ATPase A
GMEHMJEA_01740	CDS	210	copZ			Copper chaperone CopZ
GMEHMJEA_01741	CDS	441	copY			Transcriptional repressor CopY
GMEHMJEA_01742	CDS	375				hypothetical protein
GMEHMJEA_01743	CDS	135				hypothetical protein
GMEHMJEA_01744	CDS	1467	ycaM		COG0531	Inner membrane transporter YcaM
GMEHMJEA_01745	CDS	2085	cadA_2	3.6.3.3	COG2217	Cadmium, zinc and cobalt-transporting ATPase
GMEHMJEA_01746	CDS	360	yccF		COG3304	Inner membrane protein YccF
GMEHMJEA_01747	CDS	342				hypothetical protein
GMEHMJEA_01748	CDS	675	axe2	3.1.1.72		Acetylxylan esterase
GMEHMJEA_01749	CDS	1299	asnS	6.1.1.22		Asparagine--tRNA ligase
GMEHMJEA_01750	CDS	1191	aspB	2.6.1.14	COG0436	Asparagine--oxo-acid transaminase
GMEHMJEA_01751	CDS	504				hypothetical protein
GMEHMJEA_01752	CDS	2790				hypothetical protein
GMEHMJEA_01753	tRNA	75				tRNA-Lys(ttt)
GMEHMJEA_01754	tRNA	84				tRNA-Leu(tag)
GMEHMJEA_01755	tRNA	76				tRNA-Thr(tgt)
GMEHMJEA_01756	tRNA	72				tRNA-Gly(gcc)
GMEHMJEA_01757	tRNA	86				tRNA-Leu(taa)
GMEHMJEA_01758	tRNA	76				tRNA-Arg(acg)
GMEHMJEA_01759	CDS	219				hypothetical protein
GMEHMJEA_01760	CDS	513	apt	2.4.2.7	COG0503	Adenine phosphoribosyltransferase
GMEHMJEA_01761	CDS	2298				hypothetical protein
GMEHMJEA_01762	CDS	435				hypothetical protein
GMEHMJEA_01763	CDS	789				hypothetical protein
GMEHMJEA_01764	CDS	942	rnz	3.1.26.11	COG1234	Ribonuclease Z
GMEHMJEA_01765	CDS	588				hypothetical protein
GMEHMJEA_01766	CDS	1314	obg	3.6.5.-	COG0536	GTPase Obg
GMEHMJEA_01767	CDS	1011	gap_2	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
GMEHMJEA_01768	CDS	936				hypothetical protein
GMEHMJEA_01769	CDS	543				hypothetical protein
GMEHMJEA_01770	CDS	795	aphA	2.7.1.95		Aminoglycoside 3'-phosphotransferase
GMEHMJEA_01771	CDS	543	satA	2.3.-.-		Streptothricin acetyltransferase A
GMEHMJEA_01772	CDS	861	aadK	2.7.7.-		Aminoglycoside 6-adenylyltransferase
GMEHMJEA_01773	CDS	735				hypothetical protein
GMEHMJEA_01774	CDS	870				hypothetical protein
GMEHMJEA_01775	CDS	246				hypothetical protein
GMEHMJEA_01776	CDS	675				IS1182 family transposase IS1182
GMEHMJEA_01777	CDS	132				hypothetical protein
GMEHMJEA_01778	CDS	738	erm	2.1.1.184		rRNA adenine N-6-methyltransferase
GMEHMJEA_01779	CDS	300				hypothetical protein
GMEHMJEA_01780	CDS	1038				hypothetical protein
GMEHMJEA_01781	CDS	1698				hypothetical protein
GMEHMJEA_01782	CDS	462				hypothetical protein
GMEHMJEA_01783	CDS	243				hypothetical protein
GMEHMJEA_01784	CDS	231				hypothetical protein
GMEHMJEA_01785	CDS	1395	uxaC	5.3.1.12	COG1904	Uronate isomerase
GMEHMJEA_01786	CDS	1500	uxaA	4.2.1.7	COG2721	Altronate dehydratase
GMEHMJEA_01787	CDS	1422	uxaB	1.1.1.58	COG0246	Altronate oxidoreductase
GMEHMJEA_01788	CDS	993	exuR_2		COG1609	putative HTH-type transcriptional repressor ExuR
GMEHMJEA_01789	CDS	2199	yesS		COG2207	HTH-type transcriptional regulator YesS
GMEHMJEA_01790	CDS	873	araQ_4		COG0395	L-arabinose transport system permease protein AraQ
GMEHMJEA_01791	CDS	975	yteP_1		COG4209	putative multiple-sugar transport system permease YteP
GMEHMJEA_01792	CDS	693				hypothetical protein
GMEHMJEA_01793	CDS	1509	lipO		COG1653	Lipoprotein LipO
GMEHMJEA_01794	CDS	1104	yteR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YteR
GMEHMJEA_01795	CDS	1338				hypothetical protein
GMEHMJEA_01796	CDS	900				hypothetical protein
GMEHMJEA_01797	CDS	924	pemA	3.1.1.11	COG4677	Pectinesterase A
GMEHMJEA_01798	CDS	282				hypothetical protein
GMEHMJEA_01799	CDS	1569	xynB	3.2.1.37		Beta-xylosidase
GMEHMJEA_01800	CDS	1419	yjmB		COG2211	putative symporter YjmB
GMEHMJEA_01801	CDS	1311				hypothetical protein
GMEHMJEA_01802	tRNA	76				tRNA-Phe(gaa)
GMEHMJEA_01803	tRNA	83				tRNA-Tyr(gta)
GMEHMJEA_01804	tRNA	74				tRNA-Trp(cca)
GMEHMJEA_01805	tRNA	74				tRNA-His(gtg)
GMEHMJEA_01806	tRNA	74				tRNA-Gln(ttg)
GMEHMJEA_01807	tRNA	71				tRNA-Cys(gca)
GMEHMJEA_01808	tRNA	87				tRNA-Leu(caa)
GMEHMJEA_01809	tRNA	74				tRNA-His(gtg)
GMEHMJEA_01810	CDS	2094	ltaS1_2		COG1368	Lipoteichoic acid synthase 1
GMEHMJEA_01811	CDS	867				hypothetical protein
GMEHMJEA_01812	CDS	438	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
GMEHMJEA_01813	CDS	2649	mgtA	7.2.2.14	COG0474	Magnesium-transporting ATPase, P-type 1
GMEHMJEA_01814	CDS	672		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
GMEHMJEA_01815	CDS	600				hypothetical protein
GMEHMJEA_01816	CDS	1074	metN	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN
GMEHMJEA_01817	CDS	681	metP_1		COG2011	Methionine import system permease protein MetP
GMEHMJEA_01818	CDS	840	metQ_1		COG1464	D-methionine-binding lipoprotein MetQ
GMEHMJEA_01819	CDS	1224	abgB	3.5.1.-	COG1473	p-aminobenzoyl-glutamate hydrolase subunit B
GMEHMJEA_01820	CDS	1419	nhaC_1		COG1757	Na(+)/H(+) antiporter NhaC
GMEHMJEA_01821	CDS	252				hypothetical protein
GMEHMJEA_01822	CDS	258				hypothetical protein
GMEHMJEA_01823	CDS	588				hypothetical protein
GMEHMJEA_01824	CDS	558				hypothetical protein
GMEHMJEA_01825	CDS	522				hypothetical protein
GMEHMJEA_01826	CDS	3693		1.2.7.1	COG0674	Pyruvate:ferredoxin oxidoreductase
GMEHMJEA_01827	CDS	888	cdaA	2.7.7.85	COG1624	Cyclic di-AMP synthase CdaA
GMEHMJEA_01828	CDS	1170				hypothetical protein
GMEHMJEA_01829	CDS	1356	glmM	5.4.2.10	COG1109	Phosphoglucosamine mutase
GMEHMJEA_01830	CDS	1806	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
GMEHMJEA_01831	CDS	291				hypothetical protein
