locus_tag	ftype	length_bp	gene	EC_number	COG	product
BKGLHKBL_01469	CDS	783	yddE	5.1.-.-	COG0384	putative isomerase YddE
BKGLHKBL_01470	CDS	372	gloA	4.4.1.5	COG0346	Lactoylglutathione lyase
BKGLHKBL_01471	CDS	444				hypothetical protein
BKGLHKBL_01472	CDS	810	yidA_2	3.1.3.23	COG0561	Sugar phosphatase YidA
BKGLHKBL_01473	CDS	1368				hypothetical protein
BKGLHKBL_01474	CDS	831	lipL	2.3.1.204	COG0095	Octanoyl-[GcvH]:protein N-octanoyltransferase
BKGLHKBL_01475	CDS	438				hypothetical protein
BKGLHKBL_01476	CDS	582	rpoE			putative DNA-directed RNA polymerase subunit delta
BKGLHKBL_01477	CDS	507	sigV		COG1595	RNA polymerase sigma factor SigV
BKGLHKBL_01478	CDS	900	rsiV			Anti-sigma-V factor RsiV
BKGLHKBL_01479	CDS	885				hypothetical protein
BKGLHKBL_01480	tRNA	74				tRNA-Arg(ccg)
BKGLHKBL_01481	CDS	1335	rpoN1		COG1508	RNA polymerase sigma-54 factor 1
BKGLHKBL_01482	CDS	1038	cggR		COG2390	Central glycolytic genes regulator
BKGLHKBL_01483	CDS	1002	gap_1	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
BKGLHKBL_01484	CDS	1191	pgk	2.7.2.3		Phosphoglycerate kinase
BKGLHKBL_01485	CDS	756	tpiA	5.3.1.1	COG0149	Triosephosphate isomerase
BKGLHKBL_01486	CDS	1299	eno	4.2.1.11		Enolase
BKGLHKBL_01487	CDS	1230	arcA	3.5.3.6		Arginine deiminase
BKGLHKBL_01488	CDS	1020	arcB_2	2.1.3.3		Ornithine carbamoyltransferase, catabolic
BKGLHKBL_01489	CDS	948	arcC1	2.7.2.2		Carbamate kinase 1
BKGLHKBL_01490	CDS	150				hypothetical protein
BKGLHKBL_01491	CDS	213				hypothetical protein
BKGLHKBL_01492	CDS	111				hypothetical protein
BKGLHKBL_01493	CDS	1800				hypothetical protein
BKGLHKBL_01494	CDS	597				hypothetical protein
BKGLHKBL_01495	CDS	180				hypothetical protein
BKGLHKBL_01496	CDS	351				hypothetical protein
BKGLHKBL_01497	CDS	1326	umuC_1		COG0389	Protein UmuC
BKGLHKBL_01498	CDS	585	hin_4		COG1961	DNA-invertase hin
BKGLHKBL_01499	CDS	204				hypothetical protein
BKGLHKBL_01500	CDS	423				hypothetical protein
BKGLHKBL_01501	CDS	615	bin3_3			Putative transposon Tn552 DNA-invertase bin3
BKGLHKBL_01502	CDS	819	soj_3	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
BKGLHKBL_01503	CDS	408				hypothetical protein
BKGLHKBL_01504	CDS	303				hypothetical protein
BKGLHKBL_01505	CDS	1596				hypothetical protein
BKGLHKBL_01506	CDS	336				hypothetical protein
BKGLHKBL_01507	CDS	195				hypothetical protein
BKGLHKBL_01508	CDS	456				IS200/IS605 family transposase ISAac3
BKGLHKBL_01509	CDS	234				hypothetical protein
BKGLHKBL_01510	CDS	150				hypothetical protein
BKGLHKBL_01511	CDS	183				hypothetical protein
BKGLHKBL_01512	CDS	492	manX_3	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
BKGLHKBL_01513	CDS	990	manX_4	2.7.1.191		PTS system mannose-specific EIIAB component
BKGLHKBL_01514	CDS	804	sorA_1		COG3715	PTS system sorbose-specific EIIC component
BKGLHKBL_01515	CDS	915	manZ_3		COG3716	PTS system mannose-specific EIID component
BKGLHKBL_01516	CDS	375				hypothetical protein
BKGLHKBL_01517	CDS	246				hypothetical protein
BKGLHKBL_01518	CDS	1065	ypdF	3.4.11.-	COG0006	Aminopeptidase YpdF
BKGLHKBL_01519	CDS	426				putative protein
BKGLHKBL_01520	CDS	450	nusB		COG0781	Transcription antitermination protein NusB
BKGLHKBL_01521	CDS	855	folD		COG0190	Bifunctional protein FolD protein
BKGLHKBL_01522	CDS	1338	xseA	3.1.11.6	COG1570	Exodeoxyribonuclease 7 large subunit
BKGLHKBL_01523	CDS	225				hypothetical protein
BKGLHKBL_01524	CDS	891		2.5.1.10		Farnesyl diphosphate synthase
BKGLHKBL_01525	CDS	819	tlyA		COG1189	Hemolysin A
BKGLHKBL_01526	CDS	450	argR_1		COG1438	Arginine repressor
BKGLHKBL_01527	CDS	1683	recN		COG0497	DNA repair protein RecN
BKGLHKBL_01528	CDS	117				hypothetical protein
BKGLHKBL_01529	CDS	957				hypothetical protein
BKGLHKBL_01530	CDS	369				hypothetical protein
BKGLHKBL_01531	CDS	432	mraZ			Transcriptional regulator MraZ
BKGLHKBL_01532	CDS	960	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
BKGLHKBL_01533	CDS	402				hypothetical protein
BKGLHKBL_01534	CDS	2193	pbpX_1		COG0768	Penicillin-binding protein 2X
BKGLHKBL_01535	CDS	963	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
BKGLHKBL_01536	CDS	1362	murD	6.3.2.9		UDP-N-acetylmuramoylalanine--D-glutamate ligase
BKGLHKBL_01537	CDS	1089	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
BKGLHKBL_01538	CDS	1221				hypothetical protein
BKGLHKBL_01539	CDS	1326	ftsA		COG0849	Cell division protein FtsA
BKGLHKBL_01540	CDS	1242	ftsZ		COG0206	Cell division protein FtsZ
BKGLHKBL_01541	CDS	678	yggS		COG0325	Pyridoxal phosphate homeostasis protein
BKGLHKBL_01542	CDS	600	sepF			Cell division protein SepF
BKGLHKBL_01543	CDS	783				hypothetical protein
BKGLHKBL_01544	CDS	708	divIVA		COG3599	Cell division protein DivIVA
BKGLHKBL_01545	CDS	2799	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
BKGLHKBL_01546	CDS	1527	zwf	1.1.1.49	COG0364	Glucose-6-phosphate 1-dehydrogenase
BKGLHKBL_01547	CDS	648	dtxR			Diphtheria toxin repressor
BKGLHKBL_01548	CDS	342				hypothetical protein
BKGLHKBL_01549	CDS	729	sfsA		COG1489	Sugar fermentation stimulation protein A
BKGLHKBL_01550	CDS	1014	iolU_2	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
BKGLHKBL_01551	CDS	1278	yfmL	3.6.4.13	COG0513	putative ATP-dependent RNA helicase YfmL
BKGLHKBL_01552	CDS	2703	dgaR_2			Transcriptional regulatory protein DagR
BKGLHKBL_01553	CDS	318	ptcB_3	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
BKGLHKBL_01554	CDS	321	licA_2		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
BKGLHKBL_01555	CDS	1461	celB		COG1455	PTS system cellobiose-specific EIIC component
BKGLHKBL_01556	CDS	222				hypothetical protein
BKGLHKBL_01557	CDS	183				hypothetical protein
BKGLHKBL_01558	CDS	414				hypothetical protein
BKGLHKBL_01559	CDS	1182				hypothetical protein
BKGLHKBL_01560	CDS	165				hypothetical protein
BKGLHKBL_01561	tRNA	76				tRNA-Arg(cct)
BKGLHKBL_01562	CDS	1140				hypothetical protein
BKGLHKBL_01563	CDS	135				hypothetical protein
BKGLHKBL_01564	CDS	636				hypothetical protein
BKGLHKBL_01565	CDS	636				hypothetical protein
BKGLHKBL_01566	CDS	462				hypothetical protein
BKGLHKBL_01567	CDS	432				hypothetical protein
BKGLHKBL_01568	CDS	321				hypothetical protein
BKGLHKBL_01569	CDS	777				hypothetical protein
BKGLHKBL_01570	CDS	204				hypothetical protein
BKGLHKBL_01571	CDS	339				hypothetical protein
BKGLHKBL_01572	CDS	180				hypothetical protein
BKGLHKBL_01573	CDS	504				hypothetical protein
BKGLHKBL_01574	CDS	699				hypothetical protein
BKGLHKBL_01575	CDS	342				hypothetical protein
BKGLHKBL_01576	CDS	672				hypothetical protein
BKGLHKBL_01577	CDS	687				hypothetical protein
BKGLHKBL_01578	CDS	750				hypothetical protein
BKGLHKBL_01579	CDS	270				hypothetical protein
BKGLHKBL_01580	CDS	165				hypothetical protein
BKGLHKBL_01581	CDS	300				hypothetical protein
BKGLHKBL_01582	CDS	303				hypothetical protein
BKGLHKBL_01583	CDS	366				hypothetical protein
BKGLHKBL_01584	CDS	189				hypothetical protein
BKGLHKBL_01585	CDS	195				hypothetical protein
BKGLHKBL_01586	CDS	213				hypothetical protein
BKGLHKBL_01587	CDS	201				hypothetical protein
BKGLHKBL_01588	CDS	273				hypothetical protein
BKGLHKBL_01589	CDS	186				hypothetical protein
BKGLHKBL_01590	CDS	477				hypothetical protein
BKGLHKBL_01591	CDS	714				hypothetical protein
BKGLHKBL_01592	CDS	279				hypothetical protein
BKGLHKBL_01593	CDS	387				hypothetical protein
BKGLHKBL_01594	CDS	381				hypothetical protein
BKGLHKBL_01595	CDS	453				hypothetical protein
BKGLHKBL_01596	CDS	1728				hypothetical protein
BKGLHKBL_01597	CDS	1230				hypothetical protein
BKGLHKBL_01598	CDS	570				hypothetical protein
BKGLHKBL_01599	CDS	1365				hypothetical protein
BKGLHKBL_01600	CDS	282				hypothetical protein
BKGLHKBL_01601	CDS	327				hypothetical protein
BKGLHKBL_01602	CDS	339				hypothetical protein
BKGLHKBL_01603	CDS	366				hypothetical protein
BKGLHKBL_01604	CDS	627				hypothetical protein
BKGLHKBL_01605	CDS	465				hypothetical protein
BKGLHKBL_01606	CDS	2310				hypothetical protein
BKGLHKBL_01607	CDS	720				hypothetical protein
BKGLHKBL_01608	CDS	2760				hypothetical protein
BKGLHKBL_01609	CDS	909				hypothetical protein
BKGLHKBL_01610	CDS	618				hypothetical protein
BKGLHKBL_01611	CDS	450				hypothetical protein
BKGLHKBL_01612	CDS	495				hypothetical protein
BKGLHKBL_01613	CDS	432				hypothetical protein
BKGLHKBL_01614	CDS	138				hypothetical protein
BKGLHKBL_01615	CDS	1350	cshB	3.6.4.13	COG0513	DEAD-box ATP-dependent RNA helicase CshB
BKGLHKBL_01616	CDS	1164				hypothetical protein
BKGLHKBL_01617	CDS	324				hypothetical protein
BKGLHKBL_01618	CDS	429				hypothetical protein
BKGLHKBL_01619	CDS	252				hypothetical protein
BKGLHKBL_01620	CDS	216				hypothetical protein
BKGLHKBL_01621	CDS	309				hypothetical protein
BKGLHKBL_01622	CDS	1179				hypothetical protein
BKGLHKBL_01623	CDS	294				hypothetical protein
BKGLHKBL_01624	CDS	2079				hypothetical protein
BKGLHKBL_01625	CDS	276				hypothetical protein
BKGLHKBL_01626	CDS	1998	tkt	2.2.1.1		Transketolase
BKGLHKBL_01627	CDS	252				hypothetical protein
BKGLHKBL_01628	CDS	624	lexA	3.4.21.88	COG1974	LexA repressor
BKGLHKBL_01629	tRNA	76				tRNA-Asn(gtt)
BKGLHKBL_01630	tRNA	73				tRNA-Thr(ggt)
BKGLHKBL_01631	CDS	630				hypothetical protein
BKGLHKBL_01632	CDS	375				hypothetical protein
BKGLHKBL_01633	CDS	237				hypothetical protein
BKGLHKBL_01634	CDS	1341	glnA	6.3.1.2		Glutamine synthetase
BKGLHKBL_01635	CDS	393	glnR		COG0789	HTH-type transcriptional regulator GlnR
BKGLHKBL_01636	CDS	1467	ycaM		COG0531	Inner membrane transporter YcaM
BKGLHKBL_01637	CDS	2085	cadA_2	3.6.3.3	COG2217	Cadmium, zinc and cobalt-transporting ATPase
BKGLHKBL_01638	CDS	360	yccF		COG3304	Inner membrane protein YccF
BKGLHKBL_01639	CDS	342				hypothetical protein
BKGLHKBL_01640	CDS	675	axe2	3.1.1.72		Acetylxylan esterase
BKGLHKBL_01641	CDS	708				hypothetical protein
BKGLHKBL_01642	CDS	339				hypothetical protein
BKGLHKBL_01643	CDS	963	nrnA	3.1.-.-	COG0618	putative bifunctional oligoribonuclease and PAP phosphatase NrnA
BKGLHKBL_01644	CDS	1332				hypothetical protein
BKGLHKBL_01645	CDS	681				hypothetical protein
BKGLHKBL_01646	CDS	477	ybaK_2	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
BKGLHKBL_01647	CDS	1680	rnj2	3.1.-.-		Ribonuclease J 2
BKGLHKBL_01648	CDS	1503				hypothetical protein
BKGLHKBL_01649	CDS	663	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
BKGLHKBL_01650	CDS	1614	cdr	1.8.1.14		Coenzyme A disulfide reductase
BKGLHKBL_01651	CDS	909				hypothetical protein
BKGLHKBL_01652	CDS	2166	ptsG_2	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
BKGLHKBL_01653	CDS	2295	malP_2	2.4.1.8		Maltose phosphorylase
BKGLHKBL_01654	CDS	666	pgmB_2	5.4.2.6	COG0637	Beta-phosphoglucomutase
BKGLHKBL_01655	CDS	1008	mro_3	5.1.3.3	COG2017	Aldose 1-epimerase
BKGLHKBL_01656	CDS	1020	ccpA_1		COG1609	Catabolite control protein A
BKGLHKBL_01657	CDS	558				Stress response regulator gls24 
BKGLHKBL_01658	CDS	189				hypothetical protein
BKGLHKBL_01659	CDS	567				hypothetical protein
BKGLHKBL_01660	CDS	597	gmuE_2	2.7.1.4	COG1940	Putative fructokinase
BKGLHKBL_01661	CDS	819				IS3 family transposase ISLca1
BKGLHKBL_01662	CDS	324				hypothetical protein
BKGLHKBL_01663	CDS	156				IS6 family transposase ISS1CH
BKGLHKBL_01664	CDS	1689				hypothetical protein
BKGLHKBL_01665	CDS	255				hypothetical protein
BKGLHKBL_01666	CDS	273				hypothetical protein
BKGLHKBL_01667	CDS	924	ccpB			Catabolite control protein B
BKGLHKBL_01668	CDS	753	mta		COG0789	HTH-type transcriptional activator mta
BKGLHKBL_01669	CDS	363				hypothetical protein
BKGLHKBL_01670	CDS	1473	pncB2	6.3.4.21	COG1488	Nicotinate phosphoribosyltransferase pncB2
BKGLHKBL_01671	CDS	825	nadE	6.3.1.5	COG0171	NH(3)-dependent NAD(+) synthetase
BKGLHKBL_01672	CDS	891				hypothetical protein
BKGLHKBL_01673	CDS	1518	abfA_1	3.2.1.55		Intracellular exo-alpha-(1->5)-L-arabinofuranosidase
BKGLHKBL_01674	CDS	1272	ugpB		COG1653	sn-glycerol-3-phosphate-binding periplasmic protein UgpB
BKGLHKBL_01675	CDS	897	melD		COG1175	Melibiose/raffinose/stachyose import permease protein MelD
BKGLHKBL_01676	CDS	864	araQ_3		COG0395	L-arabinose transport system permease protein AraQ
BKGLHKBL_01677	CDS	564				hypothetical protein
BKGLHKBL_01678	CDS	1512	abfA_2	3.2.1.55	COG3534	Intracellular exo-alpha-(1->5)-L-arabinofuranosidase 1
BKGLHKBL_01679	CDS	960		3.2.1.55	COG3940	Extracellular exo-alpha-(1->5)-L-arabinofuranosidase
BKGLHKBL_01680	CDS	1080	araR_2		COG1609	Arabinose metabolism transcriptional repressor
BKGLHKBL_01681	CDS	1401	xylT			D-xylose transporter
BKGLHKBL_01682	CDS	1662				hypothetical protein
BKGLHKBL_01683	CDS	699	sgbE	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase SgbE
BKGLHKBL_01684	CDS	1425	araA	5.3.1.4		L-arabinose isomerase
BKGLHKBL_01685	CDS	1161				hypothetical protein
BKGLHKBL_01686	CDS	1860				hypothetical protein
BKGLHKBL_01687	CDS	435				hypothetical protein
BKGLHKBL_01688	CDS	162				hypothetical protein
BKGLHKBL_01689	CDS	1023	pgl	3.1.1.31	COG2706	6-phosphogluconolactonase
BKGLHKBL_01690	CDS	354				hypothetical protein
BKGLHKBL_01691	CDS	1167				hypothetical protein
BKGLHKBL_01692	CDS	621	azoR	1.7.1.17	COG1182	FMN-dependent NADH-azoreductase
BKGLHKBL_01693	CDS	177				hypothetical protein
BKGLHKBL_01694	CDS	651				hypothetical protein
BKGLHKBL_01695	CDS	1728			COG1132	putative ABC transporter ATP-binding protein
BKGLHKBL_01696	CDS	1893		7.6.2.-	COG1132	Fatty acid ABC transporter ATP-binding/permease protein
BKGLHKBL_01697	CDS	369				hypothetical protein
BKGLHKBL_01698	CDS	549				hypothetical protein
BKGLHKBL_01699	CDS	645				hypothetical protein
BKGLHKBL_01700	CDS	1071				hypothetical protein
BKGLHKBL_01701	CDS	825	cbh_2	3.5.1.24		Choloylglycine hydrolase
BKGLHKBL_01702	CDS	618	bin3_4			Putative transposon Tn552 DNA-invertase bin3
BKGLHKBL_01703	CDS	300				hypothetical protein
BKGLHKBL_01704	CDS	168				hypothetical protein
BKGLHKBL_01705	CDS	366	bin3_5			Putative transposon Tn552 DNA-invertase bin3
BKGLHKBL_01706	CDS	519				hypothetical protein
BKGLHKBL_01707	CDS	1086	xerS		COG0582	Tyrosine recombinase XerS
BKGLHKBL_01708	CDS	120				hypothetical protein
BKGLHKBL_01709	CDS	1086	epsF	2.4.-.-	COG0438	Putative glycosyltransferase EpsF
BKGLHKBL_01710	CDS	1041	epsJ	2.4.-.-	COG0463	putative glycosyltransferase EpsJ
BKGLHKBL_01711	CDS	1392				hypothetical protein
BKGLHKBL_01712	CDS	720				hypothetical protein
BKGLHKBL_01713	CDS	417				hypothetical protein
BKGLHKBL_01714	CDS	285				hypothetical protein
BKGLHKBL_01715	CDS	117				hypothetical protein
BKGLHKBL_01716	CDS	555	pgsA2	2.7.8.41	COG0558	Putative cardiolipin synthase
BKGLHKBL_01717	CDS	471				hypothetical protein
BKGLHKBL_01718	CDS	1476	mutS2_2	3.1.-.-		Endonuclease MutS2
BKGLHKBL_01719	CDS	717	glpF		COG0580	Glycerol uptake facilitator protein
BKGLHKBL_01720	CDS	1824	glpO	1.1.3.21	COG0578	Alpha-glycerophosphate oxidase
BKGLHKBL_01721	CDS	1497	glpK	2.7.1.30	COG0554	Glycerol kinase
BKGLHKBL_01722	CDS	1461				hypothetical protein
BKGLHKBL_01723	CDS	1296	npr_1	1.11.1.1	COG0446	NADH peroxidase
BKGLHKBL_01724	CDS	678	hchA	3.1.2.-	COG0693	Protein/nucleic acid deglycase 1
BKGLHKBL_01725	CDS	1092		1.-.-.-		putative oxidoreductase
BKGLHKBL_01726	CDS	435				hypothetical protein
BKGLHKBL_01727	CDS	1458	bglH_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
BKGLHKBL_01728	CDS	1896	bglF_2		COG1263	PTS system beta-glucoside-specific EIIBCA component
BKGLHKBL_01729	CDS	1746				hypothetical protein
BKGLHKBL_01730	CDS	1497	bglH_3	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
BKGLHKBL_01731	CDS	1623	malL_1	3.2.1.10	COG0366	Oligo-1,6-glucosidase
BKGLHKBL_01732	CDS	1314	pbuG		COG2252	Guanine/hypoxanthine permease PbuG
BKGLHKBL_01733	CDS	225				hypothetical protein
BKGLHKBL_01734	CDS	372				hypothetical protein
BKGLHKBL_01735	CDS	711				hypothetical protein
BKGLHKBL_01736	CDS	522	paiA	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
BKGLHKBL_01737	CDS	453				hypothetical protein
BKGLHKBL_01738	CDS	606				hypothetical protein
BKGLHKBL_01739	CDS	621				hypothetical protein
BKGLHKBL_01740	CDS	870	fba_2	4.1.2.13		Fructose-bisphosphate aldolase
BKGLHKBL_01741	CDS	408				hypothetical protein
BKGLHKBL_01742	CDS	1290	ulaA_2		COG3037	Ascorbate-specific PTS system EIIC component
BKGLHKBL_01743	CDS	807				IS3 family transposase ISEnfa3
BKGLHKBL_01744	CDS	303				hypothetical protein
BKGLHKBL_01745	CDS	300				hypothetical protein
BKGLHKBL_01746	CDS	231				hypothetical protein
BKGLHKBL_01747	CDS	225				hypothetical protein
BKGLHKBL_01748	CDS	333				hypothetical protein
BKGLHKBL_01749	CDS	1863				hypothetical protein
BKGLHKBL_01750	CDS	348				hypothetical protein
BKGLHKBL_01751	CDS	885		2.7.1.-	COG1597	Putative lipid kinase
BKGLHKBL_01752	CDS	3168				hypothetical protein
BKGLHKBL_01753	CDS	546				hypothetical protein
BKGLHKBL_01754	CDS	456				hypothetical protein
BKGLHKBL_01755	CDS	759				hypothetical protein
BKGLHKBL_01756	CDS	741				hypothetical protein
BKGLHKBL_01757	CDS	1254				hypothetical protein
BKGLHKBL_01758	CDS	228				hypothetical protein
BKGLHKBL_01759	CDS	327				hypothetical protein
BKGLHKBL_01760	CDS	714	strA	3.4.22.-	COG3764	Sortase A
BKGLHKBL_01761	CDS	852	licT_2		COG3711	Transcription antiterminator LicT
BKGLHKBL_01762	CDS	150				hypothetical protein
BKGLHKBL_01763	CDS	1866	bglF_3		COG1263	PTS system beta-glucoside-specific EIIBCA component
BKGLHKBL_01764	CDS	1410	bglH_4	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
BKGLHKBL_01765	CDS	702				hypothetical protein
BKGLHKBL_01766	CDS	555				hypothetical protein
BKGLHKBL_01767	CDS	315				hypothetical protein
BKGLHKBL_01768	CDS	774				hypothetical protein
BKGLHKBL_01769	CDS	237				hypothetical protein
BKGLHKBL_01770	CDS	852				hypothetical protein
BKGLHKBL_01771	CDS	942				IS256 family transposase ISBsu2
BKGLHKBL_01772	CDS	204				hypothetical protein
BKGLHKBL_01773	CDS	384				hypothetical protein
BKGLHKBL_01774	CDS	219				hypothetical protein
BKGLHKBL_01775	CDS	282				hypothetical protein
BKGLHKBL_01776	CDS	1599				hypothetical protein
BKGLHKBL_01777	CDS	534				IS3 family transposase ISEfa10
BKGLHKBL_01778	CDS	1260	lysA	4.1.1.20	COG0019	Diaminopimelate decarboxylase
BKGLHKBL_01779	CDS	801	dapF	5.1.1.7	COG0253	Diaminopimelate epimerase
BKGLHKBL_01780	CDS	882	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
BKGLHKBL_01781	CDS	717	dapB	1.17.1.8	COG0289	4-hydroxy-tetrahydrodipicolinate reductase
BKGLHKBL_01782	CDS	696	dapH	2.3.1.89	COG2171	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
BKGLHKBL_01783	CDS	1002	asd	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase
BKGLHKBL_01784	CDS	1362	yclM	2.7.2.4	COG0527	Aspartokinase 3
BKGLHKBL_01785	CDS	1152	scmP	3.5.1.-	COG1473	N-acetylcysteine deacetylase
BKGLHKBL_01786	CDS	1170	dapX	2.6.1.-	COG0436	putative N-acetyl-LL-diaminopimelate aminotransferase
BKGLHKBL_01787	CDS	1380	npr_2	1.11.1.1	COG0446	NADH peroxidase
BKGLHKBL_01788	CDS	153				hypothetical protein
BKGLHKBL_01789	CDS	702				IS3 family transposase ISEfa10
BKGLHKBL_01790	CDS	669				hypothetical protein
BKGLHKBL_01791	CDS	321				hypothetical protein
BKGLHKBL_01792	CDS	1383	umuC_2		COG0389	Protein UmuC
BKGLHKBL_01793	CDS	1188	galK	2.7.1.6	COG0153	Galactokinase
BKGLHKBL_01794	CDS	1032	galM	5.1.3.3	COG2017	Aldose 1-epimerase
BKGLHKBL_01795	CDS	1455	lacS		COG2190	Lactose permease
BKGLHKBL_01796	CDS	906				hypothetical protein
BKGLHKBL_01797	CDS	678				hypothetical protein
BKGLHKBL_01798	CDS	171				hypothetical protein
BKGLHKBL_01799	CDS	897				hypothetical protein
BKGLHKBL_01800	CDS	1371	yifK		COG1113	putative transport protein YifK
BKGLHKBL_01801	CDS	747	scaC_1	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
BKGLHKBL_01802	CDS	840	mntB_1			Manganese transport system membrane protein MntB
BKGLHKBL_01803	CDS	951	ssaB_1		COG0803	Manganese ABC transporter substrate-binding lipoprotein
BKGLHKBL_01804	CDS	753				hypothetical protein
BKGLHKBL_01805	CDS	1152	queG	1.17.99.6	COG1600	Epoxyqueuosine reductase
BKGLHKBL_01806	CDS	399	spxA_4		COG1393	Regulatory protein Spx
BKGLHKBL_01807	CDS	141				hypothetical protein
BKGLHKBL_01808	CDS	381				hypothetical protein
BKGLHKBL_01809	CDS	690				hypothetical protein
BKGLHKBL_01810	CDS	2130				hypothetical protein
BKGLHKBL_01811	CDS	1338				hypothetical protein
BKGLHKBL_01812	CDS	360	rplT		COG0292	50S ribosomal protein L20
BKGLHKBL_01813	CDS	201	rpmI		COG0291	50S ribosomal protein L35
BKGLHKBL_01814	CDS	525	infC			Translation initiation factor IF-3
BKGLHKBL_01815	CDS	711	rpiR		COG1737	HTH-type transcriptional regulator RpiR
BKGLHKBL_01816	CDS	387				hypothetical protein
BKGLHKBL_01817	CDS	192				hypothetical protein
BKGLHKBL_01818	CDS	237				hypothetical protein
BKGLHKBL_01819	CDS	984	dus	1.3.1.-		putative tRNA-dihydrouridine synthase
BKGLHKBL_01820	CDS	1038				Zinc-type alcohol dehydrogenase-like protein
BKGLHKBL_01821	CDS	324				hypothetical protein
BKGLHKBL_01822	CDS	708	ygaZ_1		COG1296	Inner membrane protein YgaZ
BKGLHKBL_01823	CDS	1425	gmuD_4	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
BKGLHKBL_01824	CDS	714	gmuR_2		COG2188	HTH-type transcriptional regulator GmuR
BKGLHKBL_01825	CDS	1332	licC_3		COG1455	Lichenan permease IIC component
BKGLHKBL_01826	CDS	876				hypothetical protein
BKGLHKBL_01827	CDS	864				hypothetical protein
BKGLHKBL_01828	CDS	483				hypothetical protein
BKGLHKBL_01829	CDS	468	ywnA		COG1959	Putative HTH-type transcriptional regulator YwnA
BKGLHKBL_01830	CDS	852	qorB	1.6.5.2	COG0702	Quinone oxidoreductase 2
BKGLHKBL_01831	CDS	1959	ptsG_3	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
BKGLHKBL_01832	CDS	873	sacY		COG3711	Levansucrase and sucrase synthesis operon antiterminator
BKGLHKBL_01833	CDS	873				hypothetical protein
BKGLHKBL_01834	CDS	570		2.3.1.-		Putative acetyltransferase
BKGLHKBL_01835	CDS	738		1.-.-.-		putative oxidoreductase
BKGLHKBL_01836	CDS	1269				hypothetical protein
BKGLHKBL_01837	CDS	465				hypothetical protein
BKGLHKBL_01838	CDS	630	yodC	1.-.-.-	COG0778	Putative NAD(P)H nitroreductase YodC
BKGLHKBL_01839	CDS	1479	msr(C)			ABC-F type ribosomal protection protein Msr(C)
BKGLHKBL_01840	CDS	447				hypothetical protein
BKGLHKBL_01841	CDS	516				hypothetical protein
BKGLHKBL_01842	CDS	1203	yfmO			Multidrug efflux protein YfmO
BKGLHKBL_01843	CDS	240				hypothetical protein
BKGLHKBL_01844	CDS	165				hypothetical protein
BKGLHKBL_01845	CDS	1125	araN_1		COG1653	putative arabinose-binding protein
BKGLHKBL_01846	CDS	918	lacF_4			Lactose transport system permease protein LacF
BKGLHKBL_01847	CDS	834	lacG_3			Lactose transport system permease protein LacG
BKGLHKBL_01848	CDS	1119	ugl_1	3.2.1.179		Unsaturated glucuronyl hydrolase
BKGLHKBL_01849	CDS	1872				hypothetical protein
BKGLHKBL_01850	CDS	1203	ugl_2	3.2.1.180		Unsaturated chondroitin disaccharide hydrolase
BKGLHKBL_01851	CDS	1935	yheS		COG0488	putative ABC transporter ATP-binding protein YheS
BKGLHKBL_01852	CDS	657	rex_2		COG2344	Redox-sensing transcriptional repressor Rex
BKGLHKBL_01853	CDS	354				hypothetical protein
BKGLHKBL_01854	CDS	930			COG0701	Putative two-component membrane permease complex subunit SMU_747c
BKGLHKBL_01855	CDS	837			COG3689	Putative two-component membrane permease complex subunit SMU_746c
BKGLHKBL_01856	CDS	777				hypothetical protein
BKGLHKBL_01857	CDS	744	natA_2	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
BKGLHKBL_01858	CDS	1581				hypothetical protein
BKGLHKBL_01859	CDS	480				hypothetical protein
