	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
bcsZ	31.70540224164466	-0.9725568148134203	1.6846783243161796	-0.5772952621137253	0.5637400137281823	
bdcA	180.98522618760958	-0.7097187467562764	0.4314987492230208	-1.6447759073096575	0.10001603235478629	0.2935745674621073
bdcR	314.0215994641017	-0.1272404549793644	0.28778640678937784	-0.44213504174465	0.658391488418492	0.8700476627534524
bdm	1.2099017748724765	1.8531671008223671	2.6380465405391704	0.7024770307667174	0.482381721174701	
beeE	0.0					
bepA	3062.217162490903	-0.19271541245129825	0.13029913155848613	-1.4790229999713844	0.13913416781203994	0.3707973267547117
betA	465.70651391354767	-0.10643273433266918	0.7855421799453148	-0.1354895218231037	0.8922248482406508	0.9676141140146716
betB	859.4395398387433	-0.18710001337131135	0.4491255269992186	-0.4165873505819162	0.6769802632441438	0.8832083605502107
betI	439.23235267451537	-0.5318565111986009	0.422599973363147	-1.2585341806010195	0.20819863376722614	0.47840939127775756
betT	925.4342550936832	-0.49607097186068283	0.3542702656842156	-1.4002613820908798	0.1614350606318845	0.40621084107893424
bfd	385.72167285455254	-0.9889295880985839	0.2891177306015991	-3.4205082685202637	0.0006250423562275705	0.006346045713788132
bfr	1106.1773648019978	-1.6489435381598339	0.24323683020070933	-6.779168832282478	1.2086921542688268e-11	6.997556067586123e-10
bglA	3356.8116431683193	0.04194301611583086	0.238326618177866	0.17598964159567054	0.8603020802457835	0.9608528318100799
bglB	24.539586260885873	0.6999199965551108	1.0869105343230945	0.6439536414935997	0.5196054959470418	
bglF	206.65736403290302	-1.0359604882054485	1.2648699258415355	-0.8190253140189175	0.4127719710745058	0.7077205628819977
bglG	15.681231572776824	-2.2284953484743073	1.5859322695983726	-1.4051642628084362	0.15997243833375807	
bglH	22.072219118150468	-0.3280194497460763	1.1174274218602804	-0.2935487740223819	0.7691027242942837	
bglJ	90.3162089316077	-1.3537460526521576	1.0093712986027297	-1.341177478026317	0.17986283685004834	0.4365805344058711
bglX	2561.2317505720357	0.086584091396682	0.3545530287932831	0.24420632279286933	0.8070710304113305	0.9400154590348118
bhsA	1380.33184844885	-0.39670111817475107	0.37673973721874027	-1.052984538088216	0.2923480785817222	0.5792006006113021
bioA	362.3805240775498	0.33202315958087436	0.1904682653720154	1.7431941165231875	0.08129971283263683	0.2521556841186653
bioB	40.34975902291072	-0.8436771420881838	1.4611478278591823	-0.5774071083035501	0.5636644734444154	
bioC	8.375517105365423	1.244774625582039	1.5221885419824661	0.8177532488589561	0.4134980981873603	
bioD	37.5174637510484	-1.9058868932045145	1.80285503020825	-1.0571492778231666	0.2904434644661251	
bioF	20.75858452463564	0.12634940457347932	1.498222214816413	0.0843328868868506	0.9327917655720852	
bioH	603.2035366912694	-0.911549911130803	0.374862549664245	-2.431691061022915	0.015028519748349919	0.07452432475570454
bioP	779.7406214242118	0.33460723096521394	0.46277668142667616	0.7230425481544713	0.4696537442406885	0.7578914943845768
bipA	50760.94380626039	0.8525297696748969	0.2535721539903786	3.3620796142593994	0.0007735781624779683	0.007490769324208369
birA	19.465915475982573	-0.2560560366517504	1.6768211557093597	-0.1527032479163998	0.8786322993407086	
bisC	3683.9969427450615	-0.15646045207444553	0.11326699573236919	-1.3813419439863595	0.16717384734295404	0.41315171536800904
blc	267.3606943116505	-1.0014136083606358	0.4583151700589288	-2.1849890070884563	0.028889652615168314	0.12019685744017275
blr	0.0					
bluF	735.4174320727958	-0.1747431480852274	0.4520955542201248	-0.38651817398793786	0.6991129455255594	0.8964591539938959
bluR	1316.1721753341928	-0.33005351198561794	0.17493073930676498	-1.8867668043569172	0.059191697843706946	0.20569600344476163
bolA	7136.039253928309	-1.8212834035622223	0.15700260860082207	-11.600338489870708	4.104515727946332e-31	1.8613978826236618e-28
borD	51.32314756899002	0.9389873047309877	0.7752747708982725	1.2111671112978817	0.22583136475626642	
brnQ	5934.1310879063885	0.8395231374097988	0.4393113794197698	1.9109979316233912	0.056004846702131655	0.19790803620324707
bsmA	578.0926339354996	-0.12775044846477868	0.22340267712510942	-0.5718393803903978	0.5674307953425484	0.8190871056377051
bssR	13109.474274195332	-1.1765702753614866	0.13739183413511571	-8.563611387590969	1.0938609137139473e-17	2.4803296218463754e-15
bssS	4707.538892072291	-0.1403028764814606	0.29114951162175395	-0.481892879366168	0.6298820447338416	0.8536593998520119
btsR	10.696596740043013	-0.2989142485232926	1.5123931316325356	-0.1976432200539241	0.8433242170440003	
btsS	82.24917014583401	-0.5304770452410086	1.7229004914782968	-0.30789766899761256	0.758160199560008	
btsT	0.0					
btuB	59.59291420876934	-0.25789103646638983	1.6062229317088785	-0.16055743656455998	0.8724419805687913	
btuC	458.4414549356757	-0.01622141928749223	0.1675901774803597	-0.09679218395358077	0.9228914310913738	0.9791157265842748
btuD	9.213823848653574	0.2521423440488132	1.6845162166999677	0.14968234888398393	0.8810152348253881	
btuE	974.7321642659281	-0.5567313968596151	0.1781051254297359	-3.125858368849979	0.0017728691270484029	0.014843005829842168
btuF	15.880846382111608	0.6168518378790375	1.726131311084663	0.3573608994390012	0.7208216444687268	
btuR	88.08655462683991	-3.103374959992259	1.8164524205773198	-1.7084812818856656		
cadA	109.77874268892651	-0.2602053468231714	0.9693205478772176	-0.26844096866925315	0.7883599078720587	0.9347349489851363
cadB	14.48754782198822	-0.3213193253777467	1.6374562374574018	-0.19623078652574114	0.8444295323057852	
cadC	662.8790470760541	0.7556767192776498	0.2947516473849936	2.5637743706674283	0.010354082897905268	0.0564598388080165
caiA	584.5381389155435	-0.1928189600400997	0.21542905204170537	-0.8950462261829546	0.37076237763556574	0.6661848846911351
caiB	273.96491647962887	-0.599175363731879	0.738737312138162	-0.811080412329056	0.4173194936949738	0.7119287412815195
caiC	173.5210772222796	0.4428762080378604	0.9672233239074586	0.45788412778208976	0.6470356906905094	0.8643238871865886
caiD	6.460891873527064	0.8019577209986191	1.7972960841332255	0.4462023414385704	0.6554510917480898	
caiE	36.78171548651275	-0.08359504892630129	0.6547978415708638	-0.12766543140361655	0.8984137479255059	
caiF	86.94874782426227	1.0875106341507168	0.6017523669443263	1.8072394790452604	0.07072494784195757	0.23109219372444678
caiT	10.27522662241501	-0.19663029322473244	1.43506572463188	-0.13701831898686842	0.8910163152192141	
can	7187.626842577687	-0.2557684120844133	0.09665702227513749	-2.6461441296666455	0.008141511928699054	0.04774365077153044
carA	647.5349838535564	0.36879135493893994	0.15988804870917894	2.3065598580775486	0.021079369548938597	0.09591465642585605
carB	1264.4253594522206	0.37421253322545045	0.12229408928559048	3.059939653760051	0.0022138159308508773	0.017665082545000696
cas1	280.64800750738453	0.0475604096195497	0.2760998090961312	0.17225803152580355	0.8632346770861771	0.9608528318100799
cas2	124.16695757384564	-0.21545495651501012	0.4365522531426857	-0.4935376119673568	0.6216327706930949	0.8488852097157958
cas3	220.7445690764721	0.18872676592793433	0.35363836506992236	0.533671639078579	0.5935687342937181	0.832188162377673
casA	78.93390922298217	1.9240809030308945	1.3814379342114547	1.3928102416915231	0.16367718053396085	
casB	9.226598591752028	1.3428580089303925	1.519375575999826	0.8838222952522612	0.3767921489644882	
casC	120.69167661140375	-0.004823348469595711	0.40633332194626876	-0.011870423145442953	0.990528995064306	0.9969187558431513
casD	8.217212706529004	0.6927041043437648	1.6533040214097183	0.418981684779983	0.6752295177495137	
casE	15.17043595386464	0.7516531934655586	1.4655712680090007	0.512873860093266	0.608039559614848	
cbeA	122.36738180225423	0.11997427584925774	0.4497758976926509	0.2667423409407339	0.789667551284551	0.9347349489851363
cbl	245.17548130917314	0.06494952411951914	0.30512789533884577	0.21286000104117794	0.8314361619155086	0.948171750449329
cbpA	850.5830947493688	0.008853540193593605	0.3416822198664435	0.0259116210291957	0.9793278309187352	0.9952324267707657
cbpM	6.890390866651143	0.2437144015146096	1.7902467762293244	0.13613452890999125	0.8917149314884678	
cbrA	83.04244106900353	0.13170401107064775	0.5820832160905274	0.22626319988268606	0.8209967184538405	
cbrB	101.69210470590338	-0.22863312283627887	0.44361637938336534	-0.5153847636421428	0.6062841773508607	0.8432476624217041
cbrC	111.94156249481235	-0.5787588785932563	0.9629235453115053	-0.601043438403023	0.5478110545675874	0.809665333774256
cbtA	22.885977555021466	2.2385479157155466	1.8460055653260503	1.2126441857829195	0.22526588768392153	
cca	2952.001888308401	-0.343365066533023	0.123065093641012	-2.7901093346147263	0.005269024501447261	0.034463979972206724
ccmA	58.143328085259554	1.0093489111427398	1.459308269620215	0.6916625720249107	0.48914925675027254	
ccmB	21.31984098948627	2.7411841250503937	1.4502072344473507	1.890201662174863	0.05873099448103522	
ccmC	27.807725681421193	1.7831494086550013	1.698349147112568	1.0499309942755914	0.2937498402684705	
ccmD	2.535825065159744	0.8298913995460557	2.0426436883701853	0.4062829970156086	0.6845346770559383	
ccmE	11.856491278373504	1.5424595404193906	1.6642008960343784	0.9268469594595911	0.3540059993830972	
ccmF	24.180552665819917	0.9905699056392258	1.2842916494686467	0.7712966957692645	0.4405310904442018	
ccmG	9.74248103415531	0.31699689408570497	1.507585082209207	0.21026799603321855	0.8334585123729992	
ccmH	25.334783603887022	0.5934502800421885	1.3927370538481318	0.426103605416748	0.6700323531413144	
ccp	120.44176074491268	-0.7484324936061238	0.4791921326621493	-1.5618630661739192	0.11832025090135768	0.331564781362095
cdaR	882.4863636167048	0.6076686978279148	0.3663805210809731	1.6585726119801414	0.09720194445677921	0.28717317140813925
cdd	1606.6670291092323	0.6202073072900098	0.32874299637129617	1.8866023432770613	0.05921383136489727	0.20569600344476163
cdgI	31.201997448811028	0.7201728669314013	1.7610303239183394	0.40894972514101713	0.6825765564256494	
cdh	220.40850118970727	0.4874297748429351	0.6088095365653485	0.8006276931744732	0.42334721366512273	0.7177120052229277
cdsA	8219.01479366988	0.40146801062328386	0.1617689111742097	2.4817377313675624	0.013074346545611251	0.06725008875351268
cecR	243.61968368958944	0.01996303392312984	0.2348000542493996	0.08502141955182656	0.9322443620239774	0.9794948833915454
cedA	45.281417970600955	-0.35922705964033835	0.5476045375444949	-0.6559972297730454	0.5118259066375428	
cfa	5959.7084488992405	-0.45429971752980003	0.24296867423481647	-1.8697872018297437	0.06151337430235737	0.209222364345893
chaA	1089.4251821567916	-0.42989618725577144	0.20618702973143344	-2.0849817169185076	0.03707096015781807	0.14576601530263436
chaB	4.504467805411162	0.15705712277158054	1.9276908698628736	0.08147422661329139	0.9350648209060565	
chaC	2424.835570613615	-0.5442249578140835	0.19031749823493643	-2.859563428803945	0.004242245723746379	0.02922461233522931
chbA	132.3587378459275	0.37482337561312984	0.8059121111873064	0.46509212407904255	0.64186548586939	0.8612325578300932
chbB	359.8454118038035	-0.581135727938788	0.37907180661543505	-1.5330491948939506	0.12526373419133793	0.34463359022712897
chbC	201.04527945054687	-0.6851090276616496	0.7762181770425448	-0.882624303223575	0.3774392931103696	0.6716888924482117
chbF	231.3350754573746	0.23777715493418305	0.7580471331287619	0.3136706736859253	0.753771176431075	0.9211007587995508
chbG	630.5402454511608	-0.3777088080190533	0.25871633518024584	-1.4599341311630216	0.1443081777375167	0.3793841078490657
chbR	242.65910227870017	0.41585182807139515	0.7772488144154973	0.5350305080672549	0.5926287613756956	0.8320654590832135
cheA	144.54568259849154	-0.5622659018654705	0.5575156188259754	-1.0085204483589147	0.31320467612585345	0.6069635030722402
cheB	79.17908924060767	-0.4464691958962289	0.44971119102660817	-0.9927909396184285	0.320811846233116	
cheR	69.98304641948728	0.9989979379110466	0.7523267930929486	1.3278776551397158	0.1842185275999546	
cheW	64.64955192385973	-0.4090510850827668	0.7181504975625096	-0.5695896423815565	0.5689560551290032	
cheY	110.76747281743128	-0.9882090823617578	0.780472886922711	-1.266167087825587	0.20545326797274588	0.47377769464952063
cheZ	124.05876298169217	-0.5960830321631275	0.7657009018958202	-0.778480253434819	0.43628594334643	0.7291702377903382
chiA	687.2002372509427	0.19000332723958893	0.21073165302160413	0.9016363916630497	0.3672500526632876	0.6619057564025053
chiP	89.95985660865644	0.22674517242632342	0.5691910602642717	0.39836390318752923	0.6903619618489485	0.8928985779882403
chiQ	139.33748821147842	-0.6409027873958407	0.27514769656181076	-2.3293045713427034	0.019842936380446274	0.0916683020224012
chiX	17.675937887059003	-0.4988404183936463	0.7612274456763455	-0.6553106055581456	0.5122677938855477	
cho	559.9752431256522	0.15471264033913887	0.6808837352001995	0.22722328694435456	0.8202501208692268	0.9450340266766797
chpB	5.68138764136926	0.899694586011018	1.8159915230633314	0.4954288467676079	0.6202974364205764	
chpS	4.74233798215679	0.40399230373531597	1.845236741312968	0.21893792524847377	0.8266984029910538	
cirA	994.3815834422663	0.022234846155532593	0.2072342785745835	0.10729328327567335	0.9145563129537828	0.9747853016937497
citC	74.87209716064191	-0.31874795240324033	0.5577342360090786	-0.5715050857986991	0.5676573138582214	
citD	1.2587885601480988	0.9048637750475684	2.648425974395396	0.3416609653415508	0.7326060512747317	
citE	45.135607617331495	0.6911273382599934	1.5584478613322452	0.4434715818270497	0.6574246699737769	
citF	113.06077788758921	-0.025583016020500726	1.2649401830615497	-0.0202246844262484	0.983864136586525	0.9952324267707657
citG	34.809238182576195	-1.076215129058321	1.7688074624182002	-0.6084410835688068	0.5428949703215813	
citT	250.02962321337031	-0.011436789426764786	0.9436105407792714	-0.012120243397577803	0.9903296816825898	0.9969187558431513
citX	8.158752674026312	0.6618654878270416	1.674771387982407	0.3951975132703869	0.692697127757931	
clcA	881.5989069659084	-0.18270351293663764	0.18129092047879228	-1.0077918544079025	0.31355439716905287	0.6069635030722402
clcB	590.4830829023421	0.6738566694760101	0.23348536858117264	2.8860766461335654	0.003900771484638789	0.027497407279021103
clpA	31537.692120754702	-0.515264915147034	0.0884418693446192	-5.826029220835128	5.676168166569064e-09	2.0525783500411066e-07
clpB	40.41654349662389	-0.6474334225841917	1.6748110729495145	-0.3865710186904812	0.6990738167651724	
clpP	3746.4548984289972	0.05580695791488864	0.3119333939978805	0.1789066479854601	0.8580110026714803	0.9607604684234972
clpS	1719.7646659916534	-0.4235202223120434	0.39863622648938585	-1.0624228160139884	0.2880437804273821	0.5752655405522582
clpX	15972.282014838222	-0.3641098069740637	0.15095017529250546	-2.4121191397658577	0.01586009797690005	0.0772009420306709
clsA	3357.729431976924	0.015438867878163058	0.10340884821888155	0.14929929250816332	0.8813174735132435	0.9626931847782284
clsB	18.06072716313005	0.3935531985841491	1.1086649931959893	0.35497936797809304	0.7226050479569475	
clsC	908.1288579091621	-0.28708735286306686	0.15191445129160952	-1.8897962005733364	0.05878522191052666	0.20480741205959416
cmk	2427.8252877292107	1.525624057113175	2.9668946056766066	0.5142157912162347	0.6071011285130902	0.8432476624217041
cmoA	17.11532770098181	0.43272761294131856	1.715706322689097	0.25221543292041193	0.800874549852615	
cmoB	36.334072055711495	-0.28116999468667714	1.6346150711534588	-0.17200991208790872	0.8634297364276249	
cmoM	35.07863550050197	-1.2957253179064965	1.697060480852292	-0.7635115734094295	0.44515836283880417	
cmtA	33.88488108495981	-0.7575302080867896	0.897897384586953	-0.8436712491765029	0.3988531378393092	
cmtB	6.0637127790502126	-0.2479575814091898	1.7412409127055133	-0.14240279998011138	0.8867618508621409	
cnoX	2380.981113294216	-0.04227184953170228	0.2505366189380497	-0.16872523350430804	0.8660127698655771	0.9617486472389575
cnu	484.0714075827976	0.18733002635714263	0.16482547390917365	1.1365356453358053	0.25573245618068496	0.5394983980386228
