	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
bamE	6887.313465818872	-0.5292359983054138	0.2853194964201785	-1.8548890101993918	0.06361207765346943	0.09917492547189215
barA	3849.235504870541	-1.5272193038243531	0.26271324380718053	-5.813255859096552	6.126930472067787e-09	2.653064302514585e-08
basR	47.04314083848422	-3.550191104808561	1.3436759770841051	-2.6421482301951897	0.008238199233091397	0.0172013264760123
basS	1739.0575447925773	-0.025357221280125828	0.20838288275679365	-0.12168572074953282	0.9031479223818402	0.9215566048663817
bax	8459.95696476106	-0.7806467622734568	0.1353939953818512	-5.765741383669205	8.129964760388806e-09	3.4800318395616316e-08
bcp	7427.653777719489	-0.9621729959465686	0.16305861913424763	-5.900779738324676	3.617876356477682e-09	1.5952075664168513e-08
bcr	10639.349658308334	-1.0454324699410416	0.059129853806357366	-17.68028166219889	5.949823034110656e-70	2.1238281352195e-68
bcsA	69.33682072722978	-2.932615319545619	1.2462222361769817	-2.3532041351965933	0.01861241306904272	0.03507986944371918
bcsB	798.0785883275577	1.4101399129314611	0.5975309168773884	2.3599446875496453	0.018277660070719258	0.03451232501853843
bcsC	299.93468601222986	-3.313452599917613	1.154726026479275	-2.8694707869538814	0.004111593110594668	0.009288987187116739
bcsE	136.71705136365367	-3.727688405786407	1.3514451947540536	-2.7582978727189893	0.005810322571073087	0.012626455348996837
bcsF	3.5113275742640604	-0.643955351089585	1.6196476938889273	-0.39758976814481634	0.6909326039258918	
bcsG	110.68749580646819	-4.6517186430032185	1.3680635934160885	-3.400221060914107	0.0006733139450497774	0.0017548912663043405
bcsQ	20.960330966034938	-1.6946555017416072	1.1017766609471304	-1.5381116353334394	0.12402132156062994	0.17287182512950283
bcsZ	51.482867081824175	-3.3597767061063863	1.4572810719635048	-2.3055104267425266	0.021138003477646404	0.039298688530678666
bdcA	455.55829525006874	-0.5945521249963132	0.36097456190547744	-1.6470748571806533	0.0995426603487017	0.14307514731492313
bdcR	718.1001284907237	-0.323509693436103	0.21949769671017455	-1.473863727432485	0.14051828571222114	0.19131925799292462
bdm	0.8599418650144627	0.35123490404464125	2.016439020645578	0.17418573061147707	0.8617194994325024	
beeE	0.0					
bepA	5646.20134873245	-1.1740195738305164	0.14571544131577396	-8.056933179005695	7.82323870984333e-16	5.065361972225058e-15
betA	10030.493280811557	3.973444541477966	0.13912376906276422	28.56050097151543	2.080452753932519e-179	5.693505703261994e-177
betB	12866.660241177184	3.3968591124250147	0.2731977531628099	12.433700764737566	1.7150666350398313e-35	2.496577495332804e-34
betI	6480.958368286159	3.2851453169645173	0.11029755811240118	29.784388459595064	6.223269110696982e-195	1.824751407100794e-192
betT	12354.647214288323	3.0709752417714618	0.20681430987281796	14.848949493195038	7.066735487245466e-50	1.5348650357218324e-48
bfd	1331.708062802447	0.21827623501578705	0.25768296980897887	0.847072801037631	0.3969545443626239	0.46610366264547226
bfr	3470.1140938990334	-0.42672398810893036	0.0943700064695642	-4.521817938484041	6.131078331404892e-06	2.0134461240333664e-05
bglA	6032.670137569311	-0.9584532957231472	0.21641092831470055	-4.428858113530122	9.473331730035454e-06	3.0572348075310956e-05
bglB	75.72658291372879	1.14222734680535	0.7104938679898102	1.6076526459503966	0.10791127514415795	0.15349126280899805
bglF	974.6510831936197	0.9178402809938011	1.1032430844339423	0.8319474592172326	0.40543860180401015	0.4741238761748701
bglG	58.470072833787036	-0.02414448806964426	0.31229771916525384	-0.07731240604055803	0.9383750218546197	0.95017993702842
bglH	149.50453344502702	1.8303233370159389	0.643741753162174	2.84325714158677	0.004465502677690444	0.010005943499955936
bglJ	171.70314207054074	-2.66574824773062	0.8314507932761951	-3.2061407232852313	0.0013452818112853397	0.0033287413112274376
bglX	5297.999191429381	-0.395394186482795	0.36776965429949565	-1.0751136801537278	0.28232383540714323	0.34939439507252223
bhsA	4819.125141945569	0.6138278590292795	0.39164681668546353	1.567299497603864	0.11704470276762272	0.16437512995589848
bioA	4446.572450058587	3.4125076133087	0.07898870241255472	43.20247717813256	0.0	0.0
bioB	64.37343927279008	-3.2541216199731884	1.3034056095415334	-2.4966300560251615	0.012537968259641088	0.024875959258495246
bioC	8.621472587334958	-0.8871776241322732	1.131828922559365	-0.7838442775663742	0.4331314894115317	0.5018359480763018
bioD	69.02106809373397	-4.456892257413736	1.6430083464188339	-2.7126412760642116	0.006674932165853419	0.01426371501344523
bioF	26.88976117686195	-2.368771226680932	1.246203225993633	-1.9007904788500636	0.05732946167712005	0.090969246302504
bioH	1330.8104367804792	-1.2354686005250137	0.14022258541503707	-8.810767515576886	1.2429189893062175e-18	9.327573036749585e-18
bioP	2037.4997484134449	0.5099913731276704	0.40154145731191315	1.270083982216348	0.20405471663466013	0.26453462165842345
bipA	77271.92221641493	-0.36269155239842205	0.19184877935057051	-1.8905074800380453	0.05869012113511917	0.09287700356964695
birA	26.409075085605483	-3.2404631004241393	1.4259960875724638	-2.272420751125989	0.023061109542843374	0.04239402358861265
bisC	6423.3453609793605	-1.3860162653202819	0.05245876870013974	-26.42105980875967	7.850077665505419e-154	1.1935025487740646e-151
blc	2186.2171385741353	1.978441474568719	0.2905827683589424	6.808529926746548	9.860107956626663e-12	5.202537681484891e-11
blr	0.0					
bluF	4258.418511342803	1.882939593673376	0.24711241531097483	7.619769291250783	2.5412951397211094e-14	1.518488580575714e-13
bluR	5087.5966106705755	0.9004968976837882	0.10041685007648236	8.967587581147246	3.0307947528413055e-19	2.3254976561520673e-18
bolA	19156.082454583644	-1.1698780041991275	0.07057286866671837	-16.576880411704632	1.0240871952715837e-61	3.113983656733223e-60
borD	366.1449420553022	2.7375460811426766	0.3018589386204796	9.068958148642174	1.2016042975430624e-19	9.377539242232454e-19
brnQ	9293.884276806353	-0.3208241308490359	0.3845163771212723	-0.8343575200903638	0.40407954756741227	0.47298162040610986
bsmA	1752.4175376636558	0.502533199331078	0.25423633309756494	1.9766380092424771	0.048082562543390245	0.0791415073137999
bssR	25375.915629425745	-2.586664086216819	0.1338517815214316	-19.3248386895968	3.320199539984366e-83	1.6034610719571556e-81
bssS	24662.208739316524	1.6870554430451878	0.12371136202427416	13.63702909288284	2.411877957831017e-42	4.286042864457283e-41
btsR	17.175864639029466	-1.6078667223311331	1.1963908249628157	-1.3439310038014596	0.17897069921015796	0.23547266674926232
btsS	116.50905082990367	-3.8712152057852514	1.448624896595756	-2.6723378942903313	0.00753247585570171	0.01587310748852953
btsT	0.0					
btuB	81.56151524061288	-3.0865265019135117	1.3733090583261216	-2.247510480762117	0.024607421525743134	0.04483509337025103
btuC	1671.5926382912448	1.0176683472273778	0.09320933295926262	10.91809494733915	9.44562099937512e-28	1.0150333560846823e-26
btuD	12.522852528966872	-1.5990409384269881	1.3842923426544806	-1.1551324017011548	0.2480362113285154	0.3116586003990069
btuE	4331.23790578711	1.0975854535831473	0.0949078233139117	11.5647521485435	6.217055513499968e-31	7.687052073167883e-30
btuF	15.883059530584097	-3.439043954987608	1.4718956934977565	-2.3364725980107974	0.019466624127534096	0.036522162725561
btuR	179.64305384075894	-5.6498235276920905	1.6712244808775443	-3.380649094324792		
cadA	410.0976614057602	0.8176832298892279	0.6316774202230405	1.2944632872907031	0.19550544249850754	0.2552639444835793
cadB	66.71386178369045	0.9891054043918249	0.6572913836767196	1.5048202805565816	0.1323702882231378	0.18228112484266373
cadC	1258.8379014541542	0.13690731230487976	0.18747894506166163	0.7302543347459689	0.46523473569519624	0.5321227612228422
caiA	1323.804101532449	-0.32745546017838034	0.10007490118923722	-3.2721037571566174	0.001067503919927237	0.0026818259432688546
caiB	758.1290557398374	-0.17753864408852293	0.14122695517520664	-1.2571158520571932	0.20871168780980232	0.26967626013825574
caiC	486.9981851678763	0.7392141008460461	0.7508073034523218	0.9845590172698528	0.32484072873574266	0.3926593614429398
caiD	54.32748246121903	2.681030258736122	0.6044543336392155	4.4354554339854655	9.187783839466743e-06	2.9674156302919735e-05
caiE	169.98415684432197	1.6615803644851697	0.37415700312049077	4.440863997272521	8.959841054309356e-06	2.898356779191482e-05
caiF	361.9181686101738	1.9922992022054518	0.25083674847159676	7.942612931896809	1.9796597268218364e-15	1.2514114953547324e-14
caiT	15.501649548021392	-2.323052302404931	1.2172697810761546	-1.9084120369366142	0.05633798231585343	0.08967329096804123
can	14518.382187776318	-0.8556957235402046	0.09802943804075538	-8.728966937303591	2.5700933651769236e-18	1.894117282594483e-17
carA	2418.4224519303334	1.34490003420223	0.12286987481111897	10.94572641397796	6.965710112474019e-28	7.524800003080485e-27
carB	6042.585711499195	1.830278480838109	0.13368749226533877	13.690723416409288	1.1535503392995591e-42	2.0768965538704781e-41
cas1	754.2114721761667	0.3186061622710761	0.1705644485476707	1.8679517624215194	0.06176879490742623	0.09663144172827161
cas2	287.7330004769703	-0.34851368125356363	0.29722174385564815	-1.1725712820756022	0.24096777134471536	0.3046420392269962
cas3	652.0018095297573	0.758917071822462	0.17372670199047072	4.368453802018819	1.2512927878003012e-05	3.9818270495505705e-05
casA	41.83361531511655	-3.729413844364771	1.187464987205914	-3.1406516272450453	0.0016857242100945685	0.0041083775890081095
casB	8.26379987115291	-1.3870858945384148	1.1019268791262657	-1.2587821577038358	0.20810902663925956	
casC	467.5784832493313	1.217366864159592	0.19290853132838878	6.310591116819322	2.779716989235123e-10	1.3130884051565225e-09
casD	10.310821026681028	-1.127131604988368	1.3609085369631315	-0.8282199533434942	0.4075459456865326	0.4758180054161593
casE	16.83432325369765	-1.7699227326712212	1.2168493764678245	-1.4545125854514673	0.14580424677531464	0.19753347624180417
cbeA	248.90167649504278	-0.4159623280980564	0.32116548958229313	-1.2951650833937847	0.1952632870947505	0.2551100552272281
cbl	1177.3152741821393	1.5720651408250994	0.21797431298472011	7.212157796479902	5.507210045062948e-13	3.0869114397607733e-12
cbpA	6280.170225740746	2.3469985415560277	0.3143392433455405	7.466450948270772	8.238666469720531e-14	4.803938332131077e-13
cbpM	8.744189031283758	-2.2209816759590915	1.4798010248629982	-1.5008650748601238	0.13339046305848037	0.1834928766767666
cbrA	249.0445583259323	0.5900638069326962	0.4190570318626664	1.4080751832511242	0.15910880863828758	0.21295782832089027
cbrB	432.83987897176945	1.215166088463071	0.22084645656137408	5.502311911105405	3.748430343821707e-08	1.5085594668027556e-07
cbrC	512.5702001000783	1.2500236739328678	0.3382633665423038	3.695415458997206	0.00021952751959069215	0.0006130343319182254
cbtA	11.008351799004556	-3.0264204149915566	1.4839054166504764	-2.0394968446323887	0.04140046582134577	0.06977375926294956
cca	7232.7238040746115	-0.2811850331168247	0.09834076798097854	-2.859292630002774	0.004245869151444085	0.009566022429570784
ccmA	58.86777930026196	-1.5383114549251828	1.11422152659805	-1.3806154505217356	0.1673972301835449	0.22238369899788085
ccmB	9.635147196239188	-1.1335526234280449	0.959060779208117	-1.1819403399688635	0.23722937407239664	0.3007494072165498
ccmC	18.368252832431224	-1.960219903759297	1.3063714271483036	-1.500507331240617	0.1334830358895139	0.18350564712875236
ccmD	3.31771610349966	-1.0538237821294947	1.6697525142656087	-0.6311257345780898	0.5279583156955602	
ccmE	9.664904546538322	-1.544062554225594	1.3560408138706195	-1.1386549272202906	0.2548471090897513	0.31953188234985613
ccmF	24.181741576791747	-1.8444653641186426	1.0563636234954061	-1.7460515707796558	0.08080199102752826	0.12109973463599981
ccmG	12.521673255854532	-2.189153961198607	1.2912332477665407	-1.6953977641028133	0.08999998979512638	0.13175818762802918
ccmH	28.740809527868574	-2.0930587861621266	1.1451309781948094	-1.8277898563722692	0.06758109616862285	0.10437185845455109
ccp	373.59054327560335	0.16838585250655272	0.29276095419457343	0.5751649941495985	0.5651797151085438	0.6261977680217469
cdaR	1084.5432552329978	-1.6607454110954794	0.25841664737466047	-6.426619290852726	1.3047304057009113e-10	6.33836487029851e-10
cdd	3299.3750638843217	0.20624932366792617	0.3130224020327234	0.6588963675716883	0.5099623185962425	0.5751086038015317
cdgI	108.10123980545599	1.3288783823059394	0.362348395571041	3.66740517841041	0.00024502436854006196	0.0006823779056017329
cdh	708.3793087585051	1.1012687636398304	0.5818451673509497	1.8927179006293637	0.058395394585405845	0.09248190384764313
cdsA	12722.899254709446	-0.9783822548930172	0.07931695216766785	-12.335096447286807	5.861869203422389e-35	8.297576924154795e-34
cecR	1171.507987550952	1.5985370103588834	0.4166487841678342	3.8366534863448964	0.00012472225795251435	0.00035903567243693644
cedA	185.35375522251232	0.9131595669197012	0.3023402395785483	3.020304436460769	0.0025252072432110817	0.005978071357198091
cfa	30797.297376764007	1.4354843374804418	0.25370754684673213	5.658027738322013	1.5312239226375883e-08	6.368464237514994e-08
chaA	4857.7369981306465	1.138242261569305	0.1387954304984949	8.200862647143476	2.386681032571938e-16	1.6008702024032362e-15
chaB	502.5457399117842	8.015296707489048	0.9857418313188236	8.131233202070145	4.249449374058398e-16	2.7955111667483533e-15
chaC	5016.260974566426	-1.0962332804408892	0.09096355939520948	-12.0513454808654	1.908095722937539e-33	2.5850603771150485e-32
chbA	340.9656827840227	0.49966314878633744	0.6964289781615717	0.7174646151361258	0.4730874624273904	0.5390485857469012
chbB	1122.7109839919356	0.1917629526426675	0.11588566615996397	1.654759893928258	0.09797321235398482	0.14136380903799917
chbC	855.8083434010499	0.8312728341878275	0.4123312536767031	2.016031592986168	0.0437966722854715	0.07302410224689704
chbF	710.9630799920623	0.78367191550414	0.7277018604659301	1.0769134422747986	0.28151893716924015	0.34871310714536236
chbG	1498.860241393524	-0.45336491156318015	0.14193048288235008	-3.194274424747686	0.001401827910049877	0.0034582353189631884
chbR	750.7985185734578	0.9602253534872024	0.7190195155364911	1.3354649390437439	0.18172422304210178	0.23894232401916332
cheA	363.83078150634174	-0.44201199711160555	0.14266945389905192	-3.0981544053877035	0.0019472994279995251	0.004681882422907233
cheB	174.44274666895683	-0.7904176190062339	0.21660854101208446	-3.6490602601036723	0.0002632013645964661	0.0007295351800597524
cheR	114.80945493809799	0.03998716945168329	0.46174926006149963	0.0865993146288041	0.9309900107021747	0.9440390409949723
cheW	156.6924257724389	-0.5005402446450221	0.5269016374526034	-0.9499690436814165	0.34212798231443553	0.4102937094363885
cheY	259.81551227218387	-0.9747395144554059	0.38560697301787633	-2.5278057261952522	0.011477784409270109	0.023096227941202842
cheZ	319.51645211280356	-0.4755933671770797	0.35144697292130544	-1.353243600944523	0.17597782031685927	0.23205555811137402
chiA	1690.1752637153788	0.216515155122031	0.11472453422018526	1.8872611389860507	0.05912521057485074	0.09345744682701666
chiP	226.86301625199522	0.30520663551181804	0.465182816617567	0.6561004074291344	0.5117595223138431	0.5765018768107372
chiQ	406.3096646592787	-0.04295990474371562	0.15290287821885504	-0.28096204102989913	0.7787395144187509	0.8175769070815786
chiX	50.15936046462023	-0.08536356710772995	0.4312888901285507	-0.19792665441089	0.8431024494954492	0.8720334478505809
cho	1152.2401581002102	-0.36851088400792426	0.652135721384839	-0.5650831137196028	0.572017233559157	0.6324079568436142
chpB	6.092803322034161	-1.7004913984387924	1.5402277557398554	-1.1040519118693284	0.2695706195892167	
chpS	6.153576972274261	-1.573121666890844	1.5158772660978221	-1.0377632161081094	0.2993803058464305	
cirA	14938.596336033048	3.524373690221201	0.19689446975460007	17.899810465036488	1.18323912868643e-71	4.456143691062198e-70
citC	279.06517382587066	0.904850300432028	0.2745738183072024	3.295471891714202	0.0009825653241346316	0.002488236061426689
citD	2.109741889620538	-0.1708306211183343	1.523051575982714	-0.1121633855426792	0.9106938600321256	
