	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
bcsA	28.10522231825622	0.11877846124813742	0.3320369069762304	0.3577266826444701	0.7205478628752713	0.8876349603937415
bcsB	2430.508565958458	-0.498534587513135	0.17389539882938546	-2.8668647409254566	0.004145601490131671	0.04543928862225648
bcsC	73.9532511507086	0.640714552364133	0.2520702410367178	2.5418095754936947	0.011028023744880528	0.08997977221439517
bcsE	33.27025228694388	0.5015333749793296	0.2949539376320188	1.7003786387996522	0.08905972717639925	0.3361254342194123
bcsF	2.741653051408535	0.26634757041032214	0.7569353095208857	0.35187626612228073	0.724931059217373	
bcsG	16.248349406369147	0.1203196186482508	0.3713889160034528	0.3239720235676936	0.7459592148724855	
bcsQ	9.659865260118877	0.4132872594317351	0.44192015040910226	0.9352079986602544	0.349681117188837	
bcsZ	14.247446906775869	0.5067259506500892	0.37348085319676083	1.3567655378122714	0.1748557208296131	
bdcA	5656.539148663214	0.1648219135725614	0.20890514431152382	0.788979678388271	0.43012388397623136	0.7117760092518082
bdcR	3787.92055979328	-0.0902826709921975	0.18948476541740872	-0.47646400908968733	0.6337438423188757	0.8403697318709096
bdm	1.2241892756724482	-0.1450927131213668	1.1260017305453216	-0.12885656316984392	0.89747114761332	
beeE	0.0					
bepA	22374.352537132716	-0.15079094195430368	0.13851140151499897	-1.0886536437072654	0.2763066512840592	0.5865346544656999
betA	4497.345079269621	-1.016852942193292	0.18809210175215624	-5.406143760003122	6.43961167745827e-08	5.579463546254915e-06
betB	6323.709520535903	-0.9393842309485595	0.17732554223147987	-5.297512242891056	1.1739103679360382e-07	9.493021842042762e-06
betI	3009.3697152465397	-0.9876108047885169	0.16681658298635016	-5.920339495680286	3.212777091793063e-09	3.43861642265734e-07
betT	5679.45483770501	-0.6025618663119169	0.16393222063991683	-3.6756768374135933	0.00023721965452029443	0.005679225807890469
bfd	6886.248815509745	0.2612626010342108	0.14048170273272606	1.8597624882955526	0.06291913672763315	0.2758587211468157
bfr	14481.96642495306	0.1963377606536189	0.135549634187981	1.4484565880962585	0.1474893986031524	0.4371010672467197
bglA	5200.085561401575	-0.11210779366862755	0.12934393212593778	-0.8667418086491451	0.3860834923379509	0.6826811606500502
bglB	697.5905232796352	0.034548040999148016	0.22369808263638827	0.154440487785961	0.8772624319539599	0.9566550763801199
bglF	4261.26583024228	0.1183904217567281	0.1324345883132067	0.8939539380508039	0.3713465367592328	0.6756650236334241
bglG	362.266613646869	0.3491716480753881	0.19054316785920844	1.8325067857242177	0.06687595170641684	0.2862066068759573
bglH	1832.2851377115787	-0.0017367464863616649	0.14694501937717108	-0.011819022473322973	0.990570003990176	0.9957943144956505
bglJ	14.872359459307456	0.32286059490458086	0.37392192822227877	0.8634438649788295	0.387893470661403	
bglX	7734.65468332639	0.04133151939236096	0.13968589478863006	0.2958889976321733	0.7673148536765355	0.903936145201979
bhsA	89813.89445301257	0.3650348326617795	0.1499532683573958	2.434323950790871	0.014919635584578546	0.11171307385243072
bioA	11486.17357531053	-0.05880384642101855	0.13736656501594915	-0.42807976172506784	0.6685930507282637	0.8615474899433965
bioB	17.059037419455315	0.2206308690819356	0.3585572809116307	0.6153294907887028	0.538337145514467	0.7845081880027884
bioC	7.286935146335398	0.331095114017822	0.4916028765870203	0.6735011729721109	0.5006285027766704	
bioD	9.59741952279102	0.31401096080934676	0.4377458194343456	0.7173362871063192	0.4731666220744355	
bioF	13.321683913011379	0.2940366319044884	0.38755857979241537	0.7586895174968922	0.4480383089845674	
bioH	1436.6401177373136	-0.12577059203260746	0.1466912473275469	-0.8573830703871125	0.39123321244745124	0.6874423725549452
bioP	2742.1262687192434	-0.18825923203646072	0.15880062155645602	-1.1855068965805762	0.23581708950526548	0.5479588112183755
bipA	66994.8009052199	-0.32035160424282927	0.1340709178623627	-2.3894190429254945	0.016875042543966233	0.12232725063245642
birA	10.688591428198542	0.20786798171410178	0.42535709635736096	0.488690522608474	0.6250608145130438	
bisC	8945.802799141802	-0.34742978304274347	0.1336902457539695	-2.598766881483032	0.009355928618540815	0.07973354623622958
blc	4618.902216371184	0.30112712150269094	0.13247079651698304	2.2731585332023405	0.02301662815484013	0.14983454356970166
blr	0.0					
bluF	9108.083984641135	-0.06610576535647242	0.1517846918174969	-0.4355232702646771	0.6631826519027216	0.8595208080106376
bluR	13841.92876861495	0.3418841952318307	0.1246252460148415	2.7432980568890195	0.006082544783263445	0.05950102275885935
bolA	9618.992147665422	0.6766765771916081	0.19261803538424924	3.5130488992981457	0.0004429959398428097	0.009069071685860979
borD	1656.6591360473687	-0.06993276588035541	0.16248609612339163	-0.43039230770396875	0.6669102899722608	0.859988145006753
brnQ	14657.305493627267	0.16465279879362824	0.16215260893065656	1.015418745831224	0.30990626095983	0.6234101070385967
bsmA	1929.6453920874574	0.3337780476743634	0.19208039788518905	1.7376996890326641	0.08226374355436734	0.3198266696520756
bssR	16393.24689102941	0.19430882772173222	0.2241739694811548	0.8667769419056783	0.38606423829809233	0.6826811606500502
bssS	28944.45091227826	0.005931970943905726	0.1494097980601132	0.03970269032502855	0.9683301568005602	0.9873214386785802
btsR	9.916510862091817	0.31122712033339406	0.43190840948452996	0.7205859240037361	0.4711643167772396	
btsS	14.495180063272933	0.18502946976301116	0.3791226457778598	0.4880464720944838	0.6255169244637835	
btsT	0.0					
btuB	34.77359656584241	-0.09797106568251257	0.3184270131043008	-0.3076719676744954	0.7583319522244245	0.901525636767292
btuC	3386.19332925432	-0.010432298740434363	0.13534489456681145	-0.07707936656069858	0.9385604072586917	0.9711178055201534
btuD	4099.287624675591	0.06534005991250696	0.15145219508047233	0.4314236573315381	0.6661603513935679	0.8599352673718317
btuE	3139.6164355604656	0.1494673700390151	0.13936490769926602	1.0724892837553417	0.2835003246738632	0.5959732445692487
btuF	8.848815853822721	0.36666829692808633	0.4571552954931185	0.8020650762287971	0.42251531551445853	
btuR	10.539725517106802	0.2540241885112466	0.42780937845312084	0.59377891487501	0.5526599934144757	
cadA	2596.523093607821	-0.09182347878674993	0.1477692613226438	-0.621397697767872	0.534337986457649	0.7824772365067947
cadB	858.146892032245	-0.06806408916074888	0.17856177276520463	-0.3811795106349446	0.7030700516486219	0.8806741299316243
cadC	3001.9699313882047	0.14285191217103307	0.1558297892729501	0.9167176111674957	0.3592906351343427	0.6633478545174394
caiA	2739.693290521918	0.12817315392051357	0.14212847586622357	0.9018119214980869	0.3671567858404047	0.6710615488062445
caiB	2544.4460865558526	0.3004050036092637	0.14590134295519014	2.0589598253494175	0.039498087226946	0.2119963708242721
caiC	1948.137453747033	0.24072411221748843	0.14417281130951096	1.669691462842468	0.09498042370149452	0.3484211308969139
caiD	601.336213558483	0.19393137668780241	0.1692529715552028	1.1458078100835625	0.2518746828940601	0.562774221781022
caiE	849.2845645039874	0.11902777489251272	0.15625134686257747	0.7617711929049625	0.4461965763152864	0.7232558312745333
caiF	361.3937152142884	0.2247156093962613	0.1956617958592302	1.1484899666255441	0.2507663526403596	0.5619560529231884
caiT	671.6563134596439	0.44427019723307604	1.2628894187820392	0.3517886765268339	0.7249967512612625	0.889460646259781
can	12205.944095547513	-0.17092793583250154	0.12984111120623534	-1.3164392559842257	0.18802665387564987	0.49402815411804324
carA	2370.949377831456	0.5171665191308426	0.15116619756969496	3.421178328524164	0.0006235043426832735	0.011576185219512408
carB	5874.452871018587	0.2908438228331052	0.13790702902649066	2.1089847623157545	0.03494589692110876	0.1938538397803579
cas1	1742.558550792146	-0.2830542258089682	0.1422630098606562	-1.9896544160440173	0.04662901736278898	0.23372313248373153
cas2	712.7543874323704	-0.22519183403578427	0.17972010063329438	-1.2530141772804346	0.21020054721578507	0.5203293967779197
cas3	3013.0527539936866	0.13744777718390172	0.14080773350670542	0.9761379844762315	0.32899609020646203	0.641595269164692
casA	16.06788070252977	0.27636964618694093	0.38743971047950837	0.7133229731276038	0.4756459249160593	
casB	6.90254687649377	0.04551761484142428	0.5113728449859529	0.08901062167795519	0.9290734687506135	
casC	1753.7248448622497	0.1510717332509555	0.15464695677594475	0.9768813845449988	0.3286278787383693	0.641595269164692
casD	9.04580152323784	0.536377756328925	0.4561537172555823	1.1758706243939108	0.23964657909716358	
casE	8.79852655257099	0.26005476009515416	0.4569123917736661	0.5691567240837136	0.569249786237767	
cbeA	1705.422071158445	-0.020947314362778777	0.16915596337662103	-0.12383432392590361	0.9014464544088856	0.9619834743677228
cbl	37158.53882768224	-0.020619436943010543	0.17039664576095168	-0.12100846733765766	0.9036843285168381	0.9624282165739695
cbpA	6452.733777718143	0.25286872519320003	0.13817742786539783	1.8300291813184273	0.06724557539954477	0.2862066068759573
cbpM	4.057202190197913	0.2692010785667751	0.6300867240258322	0.4272444860395732	0.6692012624270334	
cbrA	3251.6090604658652	-0.19469058452963223	0.1689284042061804	-1.1525035439984892	0.24911421427284242	0.5613896938131313
cbrB	1824.8189067161409	-0.35748383031552955	0.17516533028076128	-2.0408366755141647	0.04126706379054191	0.2179547824873469
cbrC	1918.4501949543767	-0.4093186046057498	0.19322289009361165	-2.118375335383117	0.03414329302370179	0.19114991278961665
cbtA	4.057202190197913	0.2692010785667751	0.6300867240258322	0.4272444860395732	0.6692012624270334	
cca	18582.350699673985	-0.07416701250660664	0.1636551046941499	-0.4531909508427197	0.6504112479820838	0.8495500830605897
ccmA	14.523169294343923	0.390539457457962	0.3797723304891608	1.0283515309157272	0.303784499322301	
ccmB	7.59129668247255	0.4611312334718474	0.4842017204329568	0.9523535626009744	0.34091770186929216	
ccmC	8.924688569322825	0.42900768595105404	0.4531576742042563	0.9467073170599846	0.3437879408844057	
ccmD	1.8445292062131446	0.010263264109393285	0.9037898116448277	0.011355808593056538	0.9909395703789469	
ccmE	8.121034094349499	0.5081827411315119	0.4723507284165803	1.0758589127935676	0.28199035980626164	
ccmF	22.102411381029857	-0.002089735753385848	0.37100900870647147	-0.005632574154120256	0.995505879808191	0.9971499853074615
ccmG	6.406592522114267	-0.04683284540747376	0.5218165213488758	-0.08974964090138933	0.9284861673459701	
ccmH	17.90346605908975	0.24780490709125574	0.35781829030931556	0.6925439917479934	0.4885957692973696	0.7457290788604206
ccp	1180.4369969325207	0.08000242409028246	0.14688667449184614	0.5446540631888531	0.5859914642709918	0.8132312095045469
cdaR	49193.80387411468	-0.6383641182800196	0.19641561565410914	-3.25006805672818	0.001153773934578726	0.0176411065039159
cdd	2359.925802556189	0.1100979169359225	0.16249765442186817	0.677535422450418	0.4980663032622491	0.7526840853701513
cdgI	1555.3672853277185	-0.005433385139189304	0.16541050928121404	-0.03284788350389526	0.97379589328149	0.9886484191654705
cdh	3361.107836424515	0.13849191853381004	0.15291465255315448	0.9056811510307622	0.3651046419801188	0.669468888356112
cdsA	12006.008160110132	-0.29937450343527067	0.13129712139301664	-2.2801299850218473	0.022599980315683103	0.14871849614605934
cecR	1880.3319939559215	0.6990741488385616	0.8685321299940192	0.8048915229461637	0.4208822806131306	0.7090874796687128
cedA	366.2014591608765	0.1376902276048857	0.19342085601789497	0.7118685670181649	0.4765461683080282	0.7413499879920656
cfa	39386.92321031677	0.315536948303274	0.14721494206342864	2.143375827756143	0.03208293246196551	0.18473068232451342
chaA	28149.990443995728	-0.07650176479864729	0.15209033620463977	-0.503002141409649	0.6149627665939926	0.8303708748183819
chaB	260.68723358864617	7.691440308135697	1.7025466407106287	4.517609165130039	6.254178633792363e-06	0.00027093995295679056
chaC	10529.767183165839	-0.19305851006016478	0.13604989135912873	-1.4190273004375382	0.15589105699872255	0.4527434608286922
chbA	1122.844173202826	-0.170010251501148	0.14033739240529658	-1.2114394359712466	0.22572703299385732	0.5353844272401731
chbB	1747.5239980055028	-0.04236007868216491	0.18230997419950343	-0.2323519536885563	0.8162646631526339	0.9279493731802206
chbC	3329.204880890086	-0.14222456924211288	0.14569324316526103	-0.9761919369231585	0.3289693581709461	0.641595269164692
chbF	2041.1899435878674	-0.3512159707600562	0.141145084099036	-2.488333001478263	0.01283434972825772	0.10109133909335463
chbG	2722.3561336288963	-0.3457133884981531	0.1326709604159763	-2.6057954763740603	0.009166117597238425	0.07848353396788384
chbR	1940.1703850825709	-0.16739399148460526	0.14702606138847865	-1.1385327873424398	0.2548980760502455	0.5650538103958318
cheA	1159.1197012517473	-0.19062093466082505	0.17330525673729966	-1.0999143260251645	0.2713694521755866	0.5788552644887519
cheB	327.5755250628786	-0.650024760359187	0.19509432056276477	-3.3318487103270864	0.000862711420331773	0.014400948892602395
cheR	378.2861475103892	-0.22262417372186766	0.17237229165271184	-1.2915310899874854	0.19651958162151095	0.5061109395050802
cheW	409.3982127689901	0.013867484722341679	0.21260350665058914	0.06522698021690063	0.9479932797586885	0.9772655934962798
cheY	211.89317651547162	-0.2876503293185163	0.2285355353559947	-1.2586678429262093	0.20815033108689018	0.5203293967779197
cheZ	401.68095214348745	-0.46176603795935783	0.16485652600573708	-2.801017643325131	0.005094173381139321	0.0522188646027211
chiA	7918.789465999358	-0.5154819243462451	0.17803898438585297	-2.8953317506522773	0.0037875801019265545	0.042149859299421194
chiP	3389.0374554200657	0.20031466931713737	0.14972685356539156	1.3378673534313745	0.18093968101011415	0.483435755650371
chiQ	1247.8595475640627	0.2287087760977864	0.1623439844558931	1.4087911964482047	0.15889691906850612	0.4570955640239476
chiX	247.9480593929887	0.2240798161834769	0.16981617759397563	1.3195433989760603	0.1869875111802567	0.4920083537129097
cho	8940.719498951417	0.26924866240187406	0.1470769694194528	1.8306650148195294	0.06715055798597036	0.2862066068759573
chpB	5.468222779359412	0.2621171550288067	0.5574472010059791	0.4702098325290458	0.6382051099715105	
chpS	3.6862989878230503	0.005088436750273975	0.6576651321220994	0.007737124110343251	0.9938267297192415	
cirA	16965.804134686176	0.016266287438674663	0.14006806635108907	0.11613130574603803	0.9075484782667955	0.9628480794206614
citC	1723.1539051157054	-0.1708082571115919	0.14035411097560796	-1.2169807918292934	0.2236115241654152	0.5332387525805674
citD	3.0429016426484345	0.27138190758306857	0.7168221923769201	0.37859027031960285	0.704992148425525	
citE	11.185421252148961	0.33763538267487314	0.4198479417130207	0.8041849182284608	0.42129018760093695	
citF	2041.8275123372907	-0.42800383309979073	0.16790230395774894	-2.549124240769763	0.010799381958683534	0.08871095022042749
citG	11.595104411950844	0.42373515800317196	0.41502179611098294	1.0209949500817517	0.3072568312700559	
citT	4034.8949516381367	-0.1211028258217189	0.16686563277433417	-0.7257505563503062	0.4679917026821545	0.738616306406802
citX	6.26987517418268	0.34359705547143693	0.5231338351309086	0.6568052616697131	0.5113061405555754	
clcA	12405.660100017783	0.11818096499114052	0.14171520564155632	0.8339328476159324	0.4043188259786701	0.6950556315059545
clcB	4420.051541678477	-0.10682375602653395	0.14060298271637345	-0.7597545511678121	0.44740131432477925	0.7238700008972911
clpA	79043.93613329601	-0.21443457093214346	0.14297729663615946	-1.499780566405759	0.13367125291597767	0.4136306882323493
clpB	44.70836666850445	0.002725481709588892	0.28168948828920276	0.009675482483005244	0.9922802023567724	0.9957943144956505
