	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
bax	5778.479987805258	2.401618224644769	0.21878975835211148	10.97683110367397	4.9394800601581385e-28	2.534607900748616e-26
bcp	4295.612696151017	1.9425730972183108	0.6198234938745061	3.1340746461146862	0.0017239699425479456	0.005524746414831979
bcr	5248.885546674074	1.7247080136000181	0.6412522666285436	2.689593633201276	0.007153907460689029	0.017838695477209936
bcsA	19.950354743100327	-1.0008168346953588	0.7069011876202925	-1.415780383768348	0.1568398146304159	0.2319377675385213
bcsB	300.91234492418215	1.0688013532541913	0.8351172325810227	1.2798219358388065	0.20060776729616947	0.2817232686522742
bcsC	894.7088780346388	-5.53998529118595	1.015102218938469	-5.457563965311122	4.827112802417688e-08	4.4022855300849956e-07
bcsE	114.42658889785008	-4.304209393460789	0.8936149157127061	-4.816626622696813	1.4600552652037686e-06	1.03812610592702e-05
bcsF	3.6800529125567363	-2.3273323631012683	1.4139318450954703	-1.6460003862096508	0.09976367950089465	0.16155646805867313
bcsG	19.817348105471897	-1.3218309373972603	0.8640657133403047	-1.5297805675998033	0.1260710531781131	0.19333115787998975
bcsQ	16.042016075626762	-2.701548601563556	0.9966968659810732	-2.710501752109309	0.006718149361061909	0.016950591308508692
bcsZ	71.11784505582804	-4.841499561833723	1.083748948526004	-4.46736263820011	7.918982659687791e-06	4.873836293007269e-05
bdcA	162.82649053212018	0.4272493249963943	0.6633169966518814	0.6441103230475806	0.519503896765787	0.6076811580130422
bdcR	263.51963272135794	2.418141930831145	0.5153463021442306	4.6922659981644275	2.701955019736382e-06	1.8266073696916273e-05
bdm	1.79720629220421	-2.498934941737491	1.8240936007459123	-1.3699598204366383	0.17069944441717677	0.24718733536962822
beeE	0.0					
bepA	2917.091209335334	0.648711239924651	0.5112626582265851	1.2688414252173887	0.20449762705579244	0.2860280438852611
betA	534.9853709520597	0.9586369701456801	0.5575148532248522	1.7194823861653257	0.085526572189741	0.1416663619305204
betB	742.8378731132037	0.5245312743411373	0.7167527261341159	0.7318162250602854	0.4642807445244481	0.5563792039756963
betI	268.99665644086264	0.40613385405741115	1.241902327308214	0.327025600264148		
betT	713.2537001460788	0.19511304866841442	0.3435537826975143	0.5679257760937066	0.5700853685846619	0.6546221582103194
bfd	340.29588957936824	0.776084103391738	0.36756464784948345	2.111422053052126	0.034736051191769035	0.06586858505153353
bfr	1805.6243886460836	-1.8791212957711416	0.6556575634808689	-2.8660102474757334	0.004156807898044023	0.011458799247747245
bglA	3482.7236474667607	0.671119498722477	0.18851142490194944	3.5600998670056563	0.0003707137846119026	0.0014646289505214221
bglB	20.607923650108162	3.7018754186489504	1.207077481556275	3.0668084486806535	0.0021635745604650803	0.006706451275852094
bglF	28.391715228909387	-0.4091243355361542	0.5751168396204773	-0.7113760324008901	0.47685124714975535	0.5696800733831159
bglG	13.777159229417846	1.4083946375229093	1.4093150976811606	0.9993468741236322	0.3176266857641977	0.4099309256574903
bglH	35.80375231430744	-1.3027793905517715	0.7863301745403829	-1.656784176333126	0.09756311729774235	0.15865647826310983
bglJ	45.92390343548893	-1.007739507095981	0.7145809353747018	-1.4102524391691988	0.15846515668915107	0.23393521744855958
bglX	2710.3652676788556	0.5487971051725077	0.38478874774724753	1.4262296088060007	0.15380207559246878	0.22815849527980653
bhsA	2177.835587191798	-1.2858898209248424	0.23622978804083314	-5.443385576346417	5.227731911697153e-08	4.7574594469910633e-07
bioA	453.65432935306313	0.42840525782870503	0.44274664763033084	0.9676081346332405	0.3332401131006185	0.42616169567495904
bioB	30.22764060837723	-3.021354009479191	0.7258315083694783	-4.162610708739303	3.146295116296681e-05	0.00016919281439782278
bioC	7.1601762208651785	-1.5051445139137696	0.9188354562368141	-1.6381001665719834	0.10140080026123621	0.1633381271984134
bioD	51.1656463217239	-4.617054736370157	1.1419618127681108	-4.043090307177992	5.27512911354185e-05	0.00026525117939285407
bioF	20.498103618036943	-2.391462954594627	0.9253632764628187	-2.5843504009970473	0.009756261882863089	0.023216900041390015
bioH	587.6055729121206	0.4888792734735686	0.7548513993378085	0.6476496882729987	0.5172115519092714	0.6056651084909505
bioP	949.6492860415125	1.921543960122156	0.25317823229792474	7.589688665892097	3.206750441747637e-14	6.379505784114782e-13
bipA	55806.56509359478	2.1954145987940783	0.35471242266501646	6.189280269068517	6.043953807380493e-10	7.396896340699288e-09
birA	9.948370635510415	-1.8553408094162234	1.0274345276626118	-1.805799551662993	0.07094965553724453	0.12111205728782543
bisC	2831.8056782366893	0.824916253197605	0.2816235108074676	2.929145549078679	0.0033989522277025302	0.00975827927578487
blc	2267.959558577733	-3.7368900008279864	0.6748235818749811	-5.537580637661072	3.0667850638467296e-08	2.851842267887166e-07
blr	0.0					
bluF	422.9592002708379	1.5410615585642071	0.9123917201638683	1.6890350104091563	0.0912127208600346	0.14958605242313722
bluR	3840.1591260034857	-1.8265949764463392	0.7763379113333165	-2.3528349572794474	0.018630901346286827	0.03961508179422646
bolA	17779.580656036673	-2.990644001531797	0.6635987516491202	-4.50670528553542	6.584198333245466e-06	4.1299117380401235e-05
borD	108.13593007020802	1.8379526237247477	1.0493755040809922	1.7514727726890906	0.07986450727654142	0.13369766063819863
brnQ	9749.550969596597	0.9211968225600742	0.38532354325854773	2.3907099337087785	0.016815832414439506	0.03639158041315948
bsmA	6362.784007472467	-4.0940868965330885	0.9667694094156996	-4.234812207191673	2.287427823024154e-05	0.00012784980443910593
bssR	8384.44307506347	0.711599111634725	0.5145662966196621	1.3829104554834422	0.16669232401322187	0.24379897251796429
bssS	21194.01743295215	-2.182844770801058	0.4073148832323705	-5.359108789441802	8.363348488845383e-08	7.389938011201761e-07
btsR	4.532166417234763	-0.21817934905376032	1.023864801976096	-0.21309390520375962	0.8312537184177532	0.879522167297086
btsS	16.741281040650748	-1.7124815819129506	0.8349897763976516	-2.0509012569004277	0.04027656373202566	0.0746790966193719
btsT	0.0					
btuB	22.820903302398204	-2.4991011550274376	0.828639200325906	-3.0159098845969807	0.0025620939263764284	0.007721663803142525
btuC	768.6830551703721	-0.5392052220460768	0.17981276752190478	-2.9987037599006467	0.0027113079079562562	0.008103480968411014
btuD	9.313856464689993	-2.4069805719514594	1.0553899591702394	-2.280655174930655	0.022568859607223365	0.04641273446024351
btuE	1370.9318600000804	-0.8378923698489472	0.18397291202650354	-4.554433370757531	5.2526969801920564e-06	3.37801794865403e-05
btuF	2.673905138545259	-0.44563246497547065	1.4065074716715116	-0.3168361874721328	0.7513679040885397	0.8153059626784944
btuR	15.553870697711835	-2.9056728209833036	1.0672421990210768	-2.722599259707421	0.006477057277403559	0.016451754959092093
cadA	69.7512445886939	-1.5051220617191734	1.0538885950540193	-1.4281604989206902	0.15324566732296938	0.2275457785449372
cadB	32.87294028983092	2.062342165272534	0.5901827226655312	3.494412977658965	0.00047510546873890904	0.0018082879279347752
cadC	995.0627720754128	4.205559504495896	0.6284191699253211	6.692283917748194	2.1971404690870753e-11	3.2379312310871464e-10
caiA	742.0035776730355	-0.24997493804979318	0.20759536193505565	-1.2041451009295459	0.2285335005855833	0.3129659739530545
caiB	376.18884130585974	0.31060210106988406	0.2863998163664359	1.0845052382033735	0.2781408457108159	0.3678887769821009
caiC	203.34993109225067	2.0816112342245416	0.9683451201915114	2.149658412914661	0.0315822442726979	0.06102939126924699
caiD	46.61808318090789	-1.828131884394185	1.865857092045649	-0.9797812984647696		
caiE	61.375489646128585	-0.7555435024757791	0.8857900656681987	-0.8529600091030963	0.39368148158812766	0.48868826292154927
caiF	363.61621854822926	-2.1550699951577172	0.3789334092769887	-5.6871997622738695	1.2913936600970513e-08	1.297180565649373e-07
caiT	16.635254927832708	2.8489162971128823	1.3836237024323894	2.059025363691393	0.03949180880453273	0.07328784910610235
can	4552.929403181151	1.9439231003405097	0.7844029874288876	2.4782199092743027	0.01320397355681273	0.029833275001838418
carA	691.9733901494025	0.9872448144741862	0.2009913522753076	4.911877069824921	9.020860613943438e-07	6.6127100438528575e-06
carB	1440.7990805599557	0.5419509202017938	0.18802541828574248	2.882327959394247	0.003947486345124775	0.011002843156993729
cas1	311.1366864297061	-0.2814586044792406	0.379036808221062	-0.7425627231302776	0.4577464640956488	0.5504071684312163
cas2	104.14894940106772	0.07499532575352945	0.5831652238935595	0.12860047664162114	0.8976737891354148	0.9286355763730221
cas3	794.2195144540128	-2.586382315414571	0.7568242379033633	-3.4174147521750204	0.0006321888917982614	0.002331162329150472
casA	20.140582034497204	-2.055019390622566	0.8490672685441658	-2.420325770119674	0.015506608246255538	0.03406015705043958
casB	15.757695490302362	-3.03459145857049	1.0390795836254352	-2.920461056488616	0.0034951387705342138	0.009937113500470772
casC	191.25381200713957	-0.8623103163877963	0.29969079111891167	-2.877333378073829	0.004010516468172742	0.011149340494743936
casD	9.184791937352541	-2.410296410361843	1.0797360288383864	-2.232301549624972	0.02559503953699021	0.05120210116864316
casE	26.262812805172402	-3.6436541018259985	1.0436556291925774	-3.4912417467099814	0.00048078101577575446	0.0018249967434839022
cbeA	90.02837516090568	2.4846027540585105	1.5175141803825904	1.6372847029555275	0.10157099567073712	0.163488613213027
cbl	437.6418558857187	0.25172991377796716	0.3829437242108337	0.6573548484094613	0.5109527767438352	0.600698338029185
cbpA	6556.119191067669	-3.4238297157650908	0.6700385802604711	-5.109899364950164	3.2233045699567464e-07	2.5469488243869727e-06
cbpM	7.18882516881684	-2.6338317835621265	1.1669550003017632	-2.2570122951450937	0.024007306506693	0.0487124646034071
cbrA	113.91068570877071	0.32726026540721814	0.6984631473308405	0.4685433535868501	0.6393960755002358	0.7170057623895483
cbrB	171.77980003708652	-1.0745492457425068	2.0142908797601886	-0.5334627965303785		
cbrC	311.03621069057255	-1.5954769344648823	0.5437564955217578	-2.93417540315349	0.0033443515480101674	0.00964028607946698
cbtA	6.9118961989289724	-2.9103420084216602	1.2353125821930004	-2.3559559340479215	0.0184751091829653	0.03938212713225686
cca	3924.5430262416376	-0.25644539605783545	0.2300550859456131	-1.1147130045125855	0.26497342643402866	0.35510441258103465
ccmA	124.14905657178518	-4.400058896129603	0.49235494831182414	-8.93676180409363	4.0074093830879217e-19	1.2367794610559029e-17
ccmB	12.415513660248136	-2.165238587761025	0.7267488975835256	-2.979348981416478	0.002888615810017803	0.008543482454767933
ccmC	9.062607484014494	-1.1730299678008604	1.0141272092416496	-1.156689177759106	0.24739937279957414	0.3346058840118724
ccmD	2.303864005917135	-1.1521095982981528	1.505385619946983	-0.7653252316431242	0.4440779029510774	0.538272282562106
ccmE	6.275789557545619	-1.380882950840668	1.1493069855207905	-1.2014918278904765	0.2295604746082115	0.3142713151258029
ccmF	18.128045829008016	-1.2943772766064956	0.81101542496693	-1.595995879682899	0.11048971326210846	0.17487019278458563
ccmG	8.651765652916705	-1.6074203384918346	0.9509507181292096	-1.6903298013740264	0.09096487673894345	0.14935212414462612
ccmH	16.579296598813432	-1.377845471526772	0.7575469371796849	-1.8188252158426412	0.0689381000679741	0.11839006781834746
ccp	182.76338170226995	-0.5524421544659953	0.24109924606321545	-2.2913474989513105	0.021943323469370366	0.04536728866798466
cdaR	407.75460017931374	2.1496079942319506	1.3267495322121583	1.6202063328771616	0.1051879615066423	0.16848271081488886
cdd	3591.6069609850515	-1.2069822276787638	0.21186497043090605	-5.696940958309048	1.2197614418474563e-08	1.2310341186796959e-07
cdgI	21.016111008092064	0.36608709866768235	2.82781277401161	0.12945945432884565		
cdh	262.3262460040127	1.3671278432028307	0.36840762400478294	3.7109108338786214	0.00020651484238110132	0.0008839665464332768
cdsA	6091.518604291595	1.4466001918217448	0.45684422741865	3.1665064479321674	0.0015428192564917549	0.0050623013970711745
cecR	1017.840119322867	-3.0507705337328836	0.329291923091825	-9.264638212465838	1.9573977911785517e-20	6.669245754103562e-19
cedA	52.40758881947148	1.289200047465607	0.4975134159527667	2.5912870007670348	0.009561771203484684	0.02282712082715318
cfa	12856.428605397303	-1.2388303471340911	0.2970311668657896	-4.1707082802318975	3.03654376751246e-05	0.00016432833425458152
chaA	1166.2893072053923	0.5139325462938265	0.5005022385465523	1.0268336616960505	0.30449879585064865	0.395791926497991
chaB	265.9377544218334	-9.187603899291023	1.5727346233799122	-5.8418017653520256	5.163923370868046e-09	5.5678859839308883e-08
chaC	1926.0591001591465	-0.17538114860775472	0.3217362178959295	-0.5451085045839771	0.5856788938483564	0.6688286167620461
chbA	99.78238417424159	1.0855365055790627	1.7561971010104571	0.6181176958750707		
chbB	285.6158923443724	0.14608195835823878	1.1546925070441545	0.1265115669038049		
chbC	202.90430085412186	0.58860111262304	1.0876685820269283	0.5411585131255244		
chbF	360.71575185374536	-0.0218882936661879	0.3109413061360851	-0.07039365061587659	0.9438803447881895	0.9601113896472174
chbG	745.1278763257679	0.32171871617315023	0.4589211919292289	0.7010325995639859	0.48328267101476674	0.5754265853653597
chbR	250.93103850120724	0.4806930337844952	0.6604659171402966	0.7278089925757456	0.46673051898210993	0.5586861383768427
cheA	193.1378619929078	-0.4344204744961006	0.27846824097476514	-1.560035977443718	0.11875137943330408	0.18431564322392202
cheB	62.827554961496276	0.09469713289618349	0.7692357325389858	0.12310547845147603	0.9020235731048606	0.931551502874297
cheR	61.703510025876284	0.31360500860948887	0.7143806264060142	0.43898868056823986	0.6606697382744946	0.7358243763888788
cheW	70.4781587845281	0.16877761710368366	0.39482438981924034	0.4274751546654803	0.6690332777783661	0.7435456575476942
cheY	74.02679877832064	0.39231935745245167	0.8507795196990122	0.46112929186547175	0.6447058474026461	0.7216300142149461
cheZ	213.23861483403277	-0.35805449920069987	0.2695065598206664	-1.3285557852059504	0.18399456749306098	0.2623477947616159
chiA	986.8826901219239	0.3129529333447915	0.19985439156991572	1.5659047113573694	0.1173709267286633	0.18285342579776168
chiP	95.73858643426901	0.6401196932612064	0.4746633535255708	1.3485761824811324	0.17747313512050145	0.25475499915005584
chiQ	136.41313503447816	1.1647512158292412	0.4845691595400131	2.4036841654035603	0.01623078927747955	0.035377139986072365
chiX	22.17927558333138	0.8775108940410459	0.5620722165841873	1.5612066708684438	0.11847499554649263	0.18395370252734672
cho	668.5885643762897	0.6079096173130684	0.5224245121210819	1.1636314973907154	0.2445733812409565	0.33173185691249485
chpB	3.824141328233477	-1.96581845697613	1.3571195454542158	-1.4485226917266067	0.1474709244764512	0.2206107015613648
chpS	5.28974658989507	-2.578228810551499	1.3286101673444863	-1.9405457476700214	0.05231340008381562	0.09306715578820832
cirA	2160.101864570239	-1.134488031573471	0.2720515744519281	-4.170121175953483	3.0443772096089178e-05	0.00016454317938736525
citC	120.28131034004385	0.665567201387361	0.5654389532429337	1.1770805629328627	0.23916335230009744	0.32563833677944853
citD	5.451275034371011	-3.039071042393754	1.2282041603247402	-2.4744021723474834	0.013345936587602993	0.03012206885352472
citE	48.424267732808495	-3.9383625300668132	1.0108627614578896	-3.89604076856765	9.77779373050173e-05	0.0004586302147379611
citF	172.10486925891738	1.0809483901483237	0.6561571277807646	1.647392589949111	0.09947737746635583	0.16121543022420454
citG	2.7694168399828265	0.7174910361153056	1.7332660675761709	0.4139532005715992	0.6789083809796044	0.751557316734941
citT	391.0739806934518	0.3139529222682209	0.20638049112224893	1.5212335262941679	0.12820124490610155	0.19598316656679343
