	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
bamA	12184.641790333328	-2.4787413914772274	0.0770811815872177	-32.15754274177181	6.9284452527872735e-227	1.9285634317568626e-225
bamB	8515.77730373781	-0.8079090057328416	0.1147737132987253	-7.039146704525194	1.9342064179580136e-12	4.575922445497226e-12
bamC	7952.036657349338	-0.11405229730278463	0.06236722611106442	-1.8287216606311576	0.06744131586323379	0.0794766632278945
bamD	4555.8484142436055	-1.403281359168392	0.06818182111994023	-20.581459047564117	4.0238595815800015e-94	4.526070189204308e-93
bamE	7770.7739232143795	1.0183330274583524	0.08970533858199213	11.35197797093848	7.250371245242746e-30	3.374299760484402e-29
barA	635.0830782328179	-2.098418948661581	0.12899994879458257	-16.26682001248752	1.697473425948718e-59	1.328378670342075e-58
basR	20.913263002603312	4.010019015332052	0.5951244441017993	6.738118481058587	1.6045071389494063e-11	3.629949792746651e-11
basS	1428.2606984964689	-3.3163818195908394	0.742084786746034	-4.469006613291231	7.8583701343052e-06	1.2905568278817876e-05
bax	1889.1675968256252	-0.803518890900284	0.14698576016124304	-5.466644456026391	4.586346807896116e-08	8.616297847555369e-08
bcp	1211.173060056384	-0.691360758638134	0.16588261286584544	-4.167771092424614	3.075925923328172e-05	4.848717638278603e-05
bcr	2322.9448324512355	-2.4318316924819383	1.0907634323333764	-2.2294767319800313	0.025782201785797657	0.031717517050052615
bcsA	49.84300679222367	4.115470283267375	0.631813104507145	6.513746318189629	7.329924934128065e-11	1.5958915772423384e-10
bcsB	327.55406299728384	-2.521040063929127	0.27917316812217685	-9.03038096707712	1.7107517519048966e-19	5.573249040650174e-19
bcsC	246.79073194684315	5.399046798178592	0.595129084668801	9.072060057665052	1.1678769827103717e-19	3.8302184712604135e-19
bcsE	33.52115712109309	3.495015309585002	0.3812705643746398	9.166758822091415	4.8745479439741836e-20	1.6192040677944456e-19
bcsF	1.9134899792293447	2.767422645308767	1.208808185580025	2.289381126237881	0.022057217772353026	0.027349208842066142
bcsG	27.823896293898343	4.053320773386024	0.4938342661519794	8.207856463606758	2.2517216561803443e-16	6.447312398360127e-16
bcsQ	5.837472162166056	2.768146534999584	0.7358179930702132	3.7619989740254174	0.0001685607394935442	0.0002511280935950567
bcsZ	5.690511595556614	2.2036767553574914	1.043136726588458	2.112548335408091	0.034639444729383594	0.04215392305473964
bdcA	5692.978104483965	3.3101643106352387	1.620969311882564	2.0420894377024785		
bdcR	446.81588977108805	-2.5692350816319696	1.0476830466603273	-2.4523018577248674	0.014194553050068425	0.017938978251207164
bdm	0.7011824470816906	2.9217171471639585	1.6238930400110199	1.7992054126570625	0.07198619357247892	0.08451555775007001
beeE	0.0					
bepA	3632.3750118629014	-0.7916170751287099	0.07125135079194084	-11.110204456899206	1.1190300245203065e-28	5.006606355890445e-28
betA	613.3451949687119	-4.542441902465036	0.9779331458635661	-4.6449411410979655	3.4017342491734258e-06	5.708060750806839e-06
betB	1088.840926166595	-1.5623483735440826	0.2149219675586197	-7.2693749796328015	3.611545924359858e-13	8.829115606078186e-13
betI	619.4459106119474	-0.7916028904626233	0.16637987986008135	-4.757804195605435	1.95710197016103e-06	3.3245787812932444e-06
betT	1048.6045621785613	-0.8356925605888724	0.12733696716651735	-6.562843290401641	5.279132071547567e-11	1.1614618734700451e-10
bfd	1035.145399129454	-0.5533719838917046	0.12809529117746848	-4.320002545019709	1.5602740131049084e-05	2.5145053534757736e-05
bfr	3623.244602317254	0.7966067904794756	0.14740320402098528	5.404270522953256	6.507267226207843e-08	1.2121542253647648e-07
bglA	1096.563456838856	0.10050336238953478	0.07750224129935915	1.2967800763507187	0.1947068678029814	0.21717494410284358
bglB	75.8455628985176	-2.827141858073714	0.48416846560006943	-5.839169749665143	5.246159692494087e-09	1.0430655663466996e-08
bglF	421.0420123530079	-4.150694463266426	0.2796371414365177	-14.843144376115369	7.705768645566509e-50	5.295307891125236e-49
bglG	34.640181976391624	-3.67556634928797	0.8586937228080713	-4.280415998929462	1.86544289095396e-05	2.9866100598527543e-05
bglH	187.23529104291808	-4.477411830334371	0.467079070579859	-9.585982572021164	9.158173183273468e-22	3.2429666392944214e-21
bglJ	31.277840075714852	4.58065617331791	0.5674203114486244	8.072774415888448	6.871849975047666e-16	1.9311435265341623e-15
bglX	1244.0517197107365	-0.6011644952354109	0.1378550126685145	-4.360846106343396	1.2956046917506676e-05	2.099509739985054e-05
bhsA	52112.07846798392	2.528542067945205	0.1731606040337283	14.60229410757134	2.715515426760143e-48	1.834537150060078e-47
bioA	1271.9233181924594	-3.260940633572341	0.22321542910702585	-14.60893920558156	2.463234258051976e-48	1.666662194909629e-47
bioB	62.39010032298838	5.34367771077599	0.36187202514749545	14.766761007839607	2.399714012718156e-49	1.6439162348807556e-48
bioC	6.550160203226766	3.01910978910623	0.8130195916200718	3.7134526894858344	0.00020445069960570094	0.00030244674633900866
bioD	13.582766364998932	3.891153131331467	0.5294505380951688	7.349417653499545	1.9907225014285036e-13	4.929728356578017e-13
bioF	14.450878437952882	3.6025013228990934	0.5249055073361788	6.863142551468508	6.736194490733907e-12	1.5494656574397344e-11
bioH	230.94725419210923	-0.8130924587878497	0.5824357315567835	-1.3960209079455814	0.16270819914457324	0.18306233303602792
bioP	361.0910269469194	-1.9110331241631398	0.3205829624813604	-5.9611187986144225	2.5051674936242663e-09	5.06562144228024e-09
bipA	16141.440212239664	0.28065899445334436	0.054067959225076165	5.1908560721703285	2.0932939419952296e-07	3.762283104574998e-07
birA	14.536874305962712	3.7107326036656514	0.5908391871414994	6.280444297573262	3.3760682602145857e-10	7.152190851841883e-10
bisC	1480.801702441213	-0.977861425858385	0.07387011956539169	-13.237577407638517	5.323854314936672e-40	3.109470289122375e-39
blc	1718.1399072765844	1.7021584898554085	0.07874198745142089	21.616910430480804	1.2454045068544654e-103	1.5560480173710053e-102
blr	0.0					
bluF	1080.0672082424996	-2.478574114817025	0.22398576563633749	-11.065766200702367	1.838845793667905e-28	8.168933131870148e-28
bluR	1840.8640161124997	-0.9075598464368774	0.08927857986137251	-10.165482558594599	2.827185552907879e-24	1.0868847956021723e-23
bolA	17961.892559869553	4.572116293255778	0.21757167148102885	21.014299619674723	4.853492543708699e-98	5.707395777334454e-97
borD	182.3676940990398	-3.436469726701702	0.35727139601977803	-9.618653396230647	6.669859398795859e-22	2.3694702452265096e-21
brnQ	20015.0425336448	3.7848826617563414	0.10691349580451458	35.40135539742139	1.627419606342872e-274	5.9151995278478935e-273
bsmA	3430.87476229696	4.284779732874381	0.21007891337046578	20.396048628252107	1.812861646865192e-92	1.9982369731611817e-91
bssR	123237.80278062362	6.342866724403077	0.18389774548148877	34.49126963354509	1.0843137464256898e-260	3.64031439448869e-259
bssS	5466.658098793727	-0.10020229746245096	0.1467868229971945	-0.6826382328907419	0.4948354687321642	0.5210166127565378
btsR	21.206850656711	4.4865127424230815	0.5107803380937654	8.783644176999386	1.5826180012921607e-18	4.922456838531063e-18
btsS	112.82693336483239	6.352649741160864	0.8147523351800552	7.797031646134488	6.338035029917415e-15	1.689374427974351e-14
btsT	0.0					
btuB	191.04624771713065	5.697517304638198	1.340366413625231	4.2507162569288575		
btuC	434.49098364949094	-1.7081909824111186	1.3530956171841304	-1.2624318346148826	0.20679344007703881	0.22972405896913783
btuD	477.3363185097225	-2.205419093142739	1.2602585985790278	-1.7499734543604006	0.08012289440725258	0.0935206750834114
btuE	570.8648487008757	-0.07001684895453823	0.23581565134290391	-0.2969134938915714	0.7665325538517298	0.7845844645972649
btuF	27.668192706199346	5.086939349601355	1.393722450795258	3.649894099573949	0.00026234844665556413	0.0003849878106076647
btuR	91.5459996465487	6.559416812641682	1.1288783281179928	5.810561376952997	6.226369984023651e-09	1.2329389999881142e-08
cadA	287.3357008052182	-3.469692700130839	0.599792561008978	-5.784821162660106	7.258951353499015e-09	1.4271286568032486e-08
cadB	95.87037609816178	-2.9362079486843746	0.40050091892291767	-7.3313388558029535	2.278647001521225e-13	5.620577404761834e-13
cadC	313.7495357186688	-3.045410598838078	1.192830004699269	-2.553096909735997	0.010676978439966638	0.013670262351957285
caiA	525.0807222932692	0.051682181975963616	0.2810997321246727	0.18385710148255016	0.8541255590890158	0.8647431420058682
caiB	412.0104976200501	-0.25697688937917285	0.14566586515147345	-1.764153112412098	0.07770620437541699	0.09091563895798986
caiC	247.9345454867636	-1.3034234764570591	0.4040243561678526	-3.2261012400835303	0.001254889599961513	0.001742109993885964
caiD	70.50818901520093	-1.9963104969653307	0.36072492118853494	-5.534162958266883	3.127181332083932e-08	5.928165301079799e-08
caiE	106.04983592868005	-1.6549674683157216	0.6671678745963224	-2.480586268211848	0.0131166519660067	0.01662929816849163
caiF	37.0958398440255	-2.7570737992747705	0.6038893138114293	-4.565528377830669	4.982377874884155e-06	8.290767269671023e-06
caiT	71.11374791031375	-1.699856329165608	1.6325100020038867	-1.041253240151089	0.2977580322249166	0.3246256385040117
can	1932.6844892978654	-0.9402950873209992	0.12503900616021205	-7.520014083574867	5.4770342003923224e-14	1.4012796051963603e-13
carA	892.7487320024425	1.8779441288607	0.258635362897151	7.260972002531161	3.8431849723448966e-13	9.384968077941619e-13
carB	2065.994634614099	1.5817108278260554	0.11946428247688375	13.240031204574603	5.15274152084968e-40	3.013531543709693e-39
cas1	242.67096198032039	-1.7439142721993126	0.6771076877227252	-2.5755345919413686	0.010008526143903221	0.012851824227996021
cas2	84.27624508835898	-2.9382576645279297	0.9532865303807515	-3.0822397787938556	0.002054492724023331	0.002806105279582177
cas3	382.90413340436265	-1.487093169701588	0.17269250310863057	-8.611220191568744	7.228699170726757e-18	2.1865074933188637e-17
casA	14.047200106444555	3.2009386701345597	0.832190092318728	3.8464032432972095	0.00011986443355626651	0.00018072121315751118
casB	0.6820713938826756	-0.5195191508468396	2.009439853361301	-0.2585392889355763	0.7959907311124068	0.8114898552230796
casC	183.8558585280517	-2.955446949859681	0.9048874510862427	-3.2660934200290996	0.001090422697532475	0.001522921252381018
casD	11.208785563792569	3.7150747991423967	0.6807851124896118	5.457044713502141	4.841244750501155e-08	9.079656465971889e-08
casE	7.192181782646571	3.0639207676803357	0.654537875542459	4.681044263696828	2.854172991855372e-06	4.807603530517016e-06
cbeA	250.61990416108654	-1.0348273494584366	1.1873576981979834	-0.871537996535469	0.3834604686287556	0.4113314978120164
cbl	3677.9543892400684	-8.98489139566324	0.49558446033776776	-18.129889281717084	1.851315154060796e-73	1.6787802159916248e-72
cbpA	3371.1519469686878	2.277693358378039	0.06886412934343862	33.07517832714831	6.761367439933106e-240	2.0650343056129026e-238
cbpM	7.278786818376106	4.213111765676323	0.7229741179683958	5.827472465425789	5.627313084019658e-09	1.1178375313242303e-08
cbrA	361.2354923949542	-3.9206817021116978	0.32138855844105424	-12.199195021532756	3.1391185726635934e-34	1.6474753559158094e-33
cbrB	227.06634441382357	-2.928288264574518	0.6866618927811455	-4.264527120784653	2.0032601172948808e-05	3.2037592712228675e-05
cbrC	260.4917045164522	-2.1816185159895642	0.4781013292415076	-4.563088162609026	5.040663492935797e-06	8.384292666448696e-06
cbtA	51.36002163114076	7.129508318284276	1.3582156740807156	5.249172465271215	1.5278398732502473e-07	2.767479309124624e-07
cca	3189.873594915704	-0.49524189692274456	0.09216514124828044	-5.373418737444667	7.72576315955212e-08	1.428243227226155e-07
ccmA	48.50037068789218	5.30547843634221	0.47777610458339226	11.104528638928986	1.1924484094369414e-28	5.329662708032184e-28
ccmB	30.92312586607748	5.584730471509728	0.4640001183618394	12.036053980388447	2.2968180703055587e-33	1.1759494613741382e-32
ccmC	10.814559995719875	3.890865829295213	0.5938412066563457	6.552030720809926	5.675986098683893e-11	1.2462799232157643e-10
ccmD	2.2473209375042082	3.230803098283153	1.2350249948410692	2.6159819532226662	0.008897125990937343	0.011488420466277871
ccmE	9.314214983524659	3.8679575355309503	0.6045427202281155	6.3981541851524275	1.572664420449065e-10	3.382189790286058e-10
ccmF	39.28207499233327	4.099275824449841	0.598787019375653	6.8459664151105	7.596129982732563e-12	1.7427115109054675e-11
ccmG	12.93310086659097	4.390500680101914	0.6074395479606622	7.227880856361763	4.905888185721206e-13	1.1920495160664014e-12
ccmH	45.09961029017572	4.73854263416504	0.40807865532505777	11.611836523011776	3.588248094507694e-31	1.7380082730886384e-30
ccp	166.4194645561902	-1.1041198031560688	0.2936742644795495	-3.75967504375228	0.0001701342029548102	0.000253214966022083
cdaR	5946.939059935343	-6.121754135964114	1.3295320245088385	-4.604442783712291	4.135716983557052e-06	6.908045307134035e-06
cdd	1490.8005228272796	2.5109083517740998	0.09438243344884077	26.603555979885996	6.17454319482667e-156	1.0862256388339076e-154
cdgI	163.1402118937151	-3.857005741421234	1.6396544092155936	-2.352328466134773	0.01865629235645183	0.023296528615467108
cdh	367.36529401159675	-2.5618115046056587	0.39258773751693743	-6.525449625117582	6.779784205571111e-11	1.479776225116712e-10
cdsA	1660.5963388546431	-1.8326656382607378	0.11826622724820794	-15.49610299493601	3.685805710757589e-54	2.6882543144132467e-53
cecR	301.74031271699675	0.24753290083357501	0.8401286285481905	0.29463690728089065	0.7682712651163095	0.7861463527178988
cedA	39.261771981422136	-2.6210124512908286	0.6012885439600648	-4.358992829015059	1.306623938054069e-05	2.1165864013118953e-05
cfa	15683.776177549624	1.8315820744693079	0.07877172331658831	23.251771033471858	1.3650405667170303e-119	1.911926245994108e-118
chaA	3161.017309964025	-3.110036290984563	0.12279098635563052	-25.32788752080868	1.5750779306279506e-141	2.4917959492452255e-140
chaB	33.14475263029176	7.056001324102402	1.194945253524254	5.904874138201834	3.5291607918564644e-09	7.097050371552232e-09
chaC	1769.774816159931	-0.714809477183076	0.17431113928575245	-4.100767628001511	4.117818976791527e-05	6.454086906603398e-05
chbA	120.70423250405423	-4.851771139803584	0.648796310643229	-7.478111481542561	7.539822691436763e-14	1.910146324708461e-13
chbB	241.02752798459866	-1.3988975822958405	0.2422254985320074	-5.77518713254291	7.686760627195427e-09	1.509213091000245e-08
chbC	398.20724928988346	-2.6452075368153682	0.4092651533058383	-6.463309948205242	1.0243716936687945e-10	2.2225884108314547e-10
chbF	262.50612132587474	-2.516675275979385	0.9996317523826793	-2.5176023770560967	0.011815662564089799	0.01504931478623427
chbG	565.0815247494289	-0.18609742645379027	0.12272655915271721	-1.516358217313143	0.1294287981732334	0.1475830579118176
chbR	208.70870074832942	-4.5117761372317045	0.4524112866652853	-9.972731163468351	2.0063439704565048e-23	7.528925581969035e-23
cheA	206.7047470106821	-0.5128038424268182	0.7113100547658431	-0.7209287131413159	0.470953375753145	0.4975385410911198
cheB	42.53130636524583	-3.0397192111537765	0.6259105020900195	-4.856475807649252	1.19493372861314e-06	2.0560714156653324e-06
cheR	61.893877024068104	-0.6931939937800823	0.29264726891616955	-2.368701393822512	0.017850658919633958	0.022360352585744845
cheW	119.1206917745232	1.001658302942905	1.3114135135467064	0.7638005042619461	0.4449861362876637	0.471919225317855
cheY	38.43420720626611	-0.6380897457348195	0.7355244966475809	-0.8675302435787584	0.38565154828371884	0.4132786328829911
cheZ	104.95006311335999	0.38059353056042505	1.4872281735227002	0.25590796176146796	0.7980219066927907	0.8133282881106039
chiA	1152.0562363488514	-1.9218613004813887	0.14351833117939433	-13.391051057297412	6.820860739551977e-41	4.042876756408301e-40
chiP	411.5309990247384	-1.6372594270126686	0.1621001186066244	-10.100297526529758	5.507484035324062e-24	2.0971354794246948e-23
chiQ	168.9737574444429	-0.9958889077209467	0.1837722277423307	-5.419148039698875	5.988371626755476e-08	1.1178632603765102e-07
chiX	34.81131659047292	-0.7158010764539385	0.37566709347474	-1.9054133004653742	0.05672636764951498	0.06744594888417596
cho	1938.151514143806	0.5244402983902459	0.1403508621951551	3.736637525325794	0.0001864974667796374	0.00027635305218896405
chpB	7.700638639622729	3.796117758533157	0.7371383301759602	5.149803779199756	2.6075911619511143e-07	4.6675563411725686e-07
