	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
barA	175.0852470260941	-1.2634293400345462	0.22468960166649882	-5.622998708724505	1.876708049107393e-08	1.3204325350642785e-07
basR	8.316661570363857	0.4382430897712274	0.7830330120642225	0.5596738362485332	0.5757019315606152	0.7071387541524573
basS	142.04145151937578	0.5563307718748628	0.3117312010438887	1.7846489860876549	0.07431827038909032	0.1470644235199499
bax	491.3823949630657	-0.12128741230267005	0.33598581548896544	-0.3609896808475636	0.7181071611835437	0.8144748072282904
bcp	307.6223307328076	0.5133698785458254	0.3466636834977106	1.4808873931243962	0.13863658299934273	0.24617263831979924
bcr	565.7198499680645	-0.6840024858659296	0.23581193763299663	-2.900627053624696	0.0037241682705732577	0.010941239544382248
bcsA	37.204365911089596	-3.698144103370419	1.580590303068697	-2.3397233908056485	0.01929802671800524	0.04666700579699471
bcsB	30.677423902098592	0.8283247552021816	0.8321070400650262	0.995454569327344	0.3195152294945326	0.465187290225938
bcsC	234.98840199780682	-0.25859852653100346	0.6786325436015048	-0.3810582456871584	0.703160029239593	0.8043931852001569
bcsE	18.25608768192294	-0.28457323053901995	0.9787891237758273	-0.29074008244108357	0.7712501137735427	0.8513973678712304
bcsF	1.0643251862097478	-1.1346048178244705	1.903877033578392	-0.5959443797123535	0.5512123842039895	
bcsG	15.372385327397014	0.16360802920250092	0.6721071123373842	0.2434255287576439	0.8076757693849643	0.8759930083764198
bcsQ	7.823411086511773	1.4767256664639197	0.9510043888338438	1.5528063632542586	0.1204694020494286	0.2189893604348349
bcsZ	17.57785570508454	0.11123999940240158	0.8002883891865266	0.13899989167089416	0.8894502346511286	0.9327330358787376
bdcA	172.15656694126392	-0.5751063058958035	0.3302870935063273	-1.7412315443224735	0.08164300004132467	0.15941299249055615
bdcR	31.27276701730735	-1.2770037457487622	0.850986249927267	-1.5006161919277856	0.13345486089646527	0.2382629408813958
bdm	1.0781108268773862	1.0861289132078986	2.002909202876886	0.5422756616464858	0.5876286194589591	
beeE	0.0					
bepA	578.1418379073394	0.8502815776647462	0.20203278372692898	4.208631698180239	2.5692176722879004e-05	0.00011895275522088862
betA	36.695243229463195	-0.3868510507786094	1.0659201524915662	-0.36292685702053107	0.7166595236376814	0.8132811136732001
betB	98.29218529162829	0.8211782487564384	0.26601736728506875	3.0869347258686677	0.0020223199898889007	0.006363814280109109
betI	59.6552032594941	0.9245199977432905	0.38683632221324327	2.3899513687177736	0.016850603874184134	0.041655907234920055
betT	201.4474938863873	0.7084939822942313	0.30891842926413243	2.2934662201342886	0.021821177987520455	0.05194677188931995
bfd	821.6646736852999	-3.050609645999126	0.28137523432517747	-10.841784470887802	2.1817332822398636e-27	8.090102873602953e-26
bfr	1550.8290313709067	-1.0268900172586237	0.18017004847791118	-5.699560087449942	1.2011698254262554e-08	8.673710528867486e-08
bglA	470.31680135552443	-0.6266927414613551	0.18798945583231252	-3.3336590006429296	0.0008571166717543386	0.0029367892663066763
bglB	25.64519829982369	-1.0699931278287884	2.0505506072756488	-0.5218077154654456	0.6018042171687171	0.7285371052548353
bglF	146.23902193637494	-2.1214187605714043	0.647264195391784	-3.277516006099064	0.0010472479285118478	0.0035187530397998083
bglG	11.507863021006358	1.9902933638640985	0.8212986062941909	2.4233492527700347	0.01537813422996572	0.03845467830530917
bglH	37.36792405697323	0.02325745390643914	0.8948104671492495	0.025991486197668633	0.9792641291885144	0.9873291245914572
bglJ	21.66997696642967	-0.4204843577315147	0.7890473796128593	-0.5329012789293115	0.5941019198705847	0.7223998529356948
bglX	295.7693815378988	-0.10001118922966143	0.34808407138728903	-0.2873190629811552	0.7738680275913605	0.8531868856905256
bhsA	17571.7766670778	-0.3552516102304197	0.2677037341413101	-1.3270327041568146	0.1844978645223252	0.3085154355645431
bioA	164.69140318149752	-0.5577766441385194	0.2648050303180501	-2.106367252421863	0.035172463597058785	0.07800100224433942
bioB	11.171814291846879	0.39960788233404865	0.7048598564507876	0.5669323890088054	0.5707601178339354	0.7028223656824107
bioC	6.510338440707879	1.183859436308646	0.8228166749944604	1.4387888241528606	0.1502103637655375	0.26242184094183035
bioD	16.09972545592629	-0.8896138636287051	0.8867939154025575	-1.0031799363721023	0.31577405164986483	0.461878463607265
bioF	5.905820834426405	0.8208878426303802	0.8836731149639232	0.9289496633196697	0.3529151735520135	0.5021081418389518
bioH	78.27612100105296	-0.9047920165937847	0.27672348235876654	-3.269661139276716	0.0010767638889941716	0.003597370265503255
bioP	175.34270642105932	-1.6005414585642064	0.32062873639446	-4.9918839981800875	5.97931645495121e-07	3.432477897988728e-06
bipA	3596.7533791922046	2.5336995538541687	0.28166232977164884	8.995521537822635	2.3511324307922764e-19	4.675005355140584e-18
birA	22.2667039514668	3.1000416242134885	1.2329715936935823	2.5142847086418034	0.011927410154030383	0.030856832302947237
bisC	311.2639973609648	-0.18746960367073606	0.24528095178109227	-0.7643055945006625	0.44468515225502314	0.5887179436094163
blc	632.2231127909026	1.0241561388394904	0.5720930845125899	1.7901914331162525	0.07342314184024838	0.14603665835594512
blr	0.0					
bluF	208.40108154697973	-2.40184443300712	0.9773122106744199	-2.45760198918385	0.01398680896526841	0.03542751120064294
bluR	514.074151631967	-1.2213522171840951	0.2532218730691257	-4.823249280881374	1.412382716593089e-06	7.669349949204689e-06
bolA	5879.146347606468	0.8128547153281184	0.514634319970797	1.5794801935755933	0.11422595602882965	0.20989019420297447
borD	24.269084028989923	-1.6452834950416093	0.788112324118987	-2.087625640013731	0.036831617265771686	0.0808959107075327
brnQ	9059.929148215395	4.38480044300896	0.22512712235388738	19.47699769429068	1.7207905192735168e-84	5.44828752102292e-82
bsmA	2080.7739994578883	-0.6609528244520209	0.6322081757854886	-1.0454670625396743	0.2958071558849148	0.44081906358519524
bssR	36615.19186260581	4.086709006283839	0.16586081522200136	24.63938815695474	4.782196591215801e-134	6.561173723148079e-131
bssS	1687.927378325703	0.19007899738130732	0.22649092496493559	0.8392344965288767	0.401337732824547	0.5489884042226106
btsR	8.712449305219625	-0.08193567016387987	0.6989260392971657	-0.11723081636259212	0.9066771473532397	0.9451659240497573
btsS	62.382429454442615	1.0116632211031003	1.1250706721944044	0.8991997090546253	0.3685462952938504	0.5163160488187503
btsT	0.0					
btuB	8.158921477014433	-1.0804471385655645	0.7820973867271147	-1.3814739147601174	0.16713329290569245	0.28544424630698345
btuC	127.23698000433255	-0.3444246366200449	0.3164784761347628	-1.0883035106418486	0.2764611412441431	0.41927562909391786
btuD	16.012049609929218	-2.6420419125262953	1.2865572873066866	-2.053575024286106	0.04001684151237674	0.08700967758317098
btuE	123.03504200996889	1.8599763718283284	0.6787398919129904	2.740337490089302	0.006137612557830758	0.01703658533011591
btuF	1.9652271212610894	-0.7989032307369719	1.4015043486108	-0.5700326449424585	0.5686555569112686	
btuR	8.127502775084846	1.0153232660546672	0.8600858053020108	1.180490667088903	0.23780512022657985	0.3741612671454903
cadA	49.753547751917246	-1.1492332382106265	1.1462987300847367	-1.0025599854984337	0.3160732105309283	0.4619876898243256
cadB	27.402322576308705	-0.5791895180388503	0.7759743181914996	-0.7464029471860877	0.4554240394628173	0.5991926986076229
cadC	115.25211936375779	-1.9165113112220606	0.5836596922805082	-3.28361087217409	0.001024863230817256	0.0034576533262654302
caiA	627.0287691953966	-2.3739213229791845	0.3806312829207239	-6.236800361660272	4.466113533997138e-10	3.845716172789167e-09
caiB	273.8118346652813	-1.6958861334058628	0.2770869143441344	-6.1204122086386885	9.333359448652153e-10	7.667885726677097e-09
caiC	128.19558294279196	-1.1969357921744381	0.3064126577282931	-3.9062870347732273	9.372517135703066e-05	0.0003932444498527403
caiD	21.694994643733946	-3.337451848282541	0.7878387492084722	-4.236211853803358	2.273223104507564e-05	0.00010572413896218232
caiE	21.483679002707294	0.6273389954852207	0.503567747384473	1.2457886724152105	0.21284198931206244	0.34416891135147776
caiF	27.532389449371177	-0.7785642302058929	0.5138008697856664	-1.5153034492344737	0.1296955752366279	0.23290880788567206
caiT	36.70348093211187	-1.2194128225850658	1.1627900322236993	-1.04869562757868	0.29431822729254686	0.4392363392081664
can	365.1605524140746	0.26457860506732295	0.23867518872205898	1.1085299920949425	0.2676329937435935	0.4096606181660955
carA	1608.2661498171171	-2.809992231173382	0.29794478215333825	-9.431251693232241	4.052239955113679e-21	9.476715713209035e-20
carB	1569.7994424226317	-1.6016468696481205	0.44778614887196794	-3.57681199760841	0.0003478101310951026	0.0013109766479738481
cas1	38.01275913902322	-0.24160558631719198	0.5227856155244252	-0.4621504095418323	0.6439734626422684	0.7592651882657052
cas2	27.591648218573653	0.03421909610687284	0.6699537903319782	0.05107680052069928	0.9592643223600993	0.9761018419861975
cas3	151.58694682593037	-1.4835915860763724	0.22926037354982876	-6.471208098916929	9.722242743653628e-11	8.972365724860614e-10
casA	25.330539560598552	-0.9396518022691139	0.5198953809959677	-1.8073863254353515	0.07070206457915974	0.1413354530392528
casB	4.956355815538754	-1.3776874684617757	1.3850734869389076	-0.9946674176159016	0.31989804626109664	0.46542960707340886
casC	35.95462005435353	-1.1761903294123177	1.026277496281686	-1.1460743645590807	0.2517643836807295	0.39118995969417997
casD	8.896144645257385	-1.1466665581055504	0.9326929205169354	-1.2294148833787892	0.21891629281399028	0.3519763520399938
casE	6.7643029400547485	-2.4837394953059824	1.3210351102541193	-1.8801464669839099	0.06008811910530696	0.12280173696000171
cbeA	54.484356578358216	-0.15195697557197127	0.4011385704726762	-0.3788141723517507	0.7048258623653961	0.8047384318692921
cbl	89.26990985634437	-2.0310805000499013	0.7069963514638244	-2.8728302428217374	0.0040681264722269685	0.011816802088698801
cbpA	1157.3035679307384	1.8876115764399815	0.4629973769667073	4.076937948993421	4.563266410251249e-05	0.00020305302210372043
cbpM	3.3699953166979095	0.16295788078051135	1.0872760665427461	0.1498771892392287	0.8808615087652107	
cbrA	43.91109062310247	-0.5329954997261125	0.5878614454509068	-0.9066685761596246	0.36458208560477645	0.5125586627499129
cbrB	24.355416835643865	-4.131448501924297	1.2484466115275474	-3.309271268612142	0.0009353916054163662	0.0031871455694484794
cbrC	36.55868450352634	0.0030353312626270708	1.009669734816431	0.003006261511026601	0.9976013539676204	0.9980863327493257
cbtA	2.611979395736676	-0.5663780046577713	1.196703117473643	-0.4732819664190819	0.6360120262550295	
cca	572.5687908301679	2.048977724954428	0.24854304849336237	8.243955070862294	1.6660973861302728e-16	2.6074740841491265e-15
ccmA	19.59473539838642	1.1109437781966478	0.8621150423916866	1.2886259067173431	0.19752817240345044	0.3252103830450408
ccmB	7.296841858879358	-0.45131803657515324	1.1571182381011293	-0.3900362311424471	0.6965097558045434	0.7998979226817804
ccmC	6.836321473662693	1.2153890513102792	1.1152492061470827	1.0897914516425935	0.27580502037678456	0.4188979571479134
ccmD	1.1630970215957483	0.60111739051846	1.6989624015899367	0.35381441634960104	0.7234779687864337	
ccmE	3.7625142401338962	0.14403644389776635	1.235053047585251	0.11662369011548394	0.9071582638297588	
ccmF	25.01247269191043	1.1083748245558789	0.6670514815324192	1.661603122460063	0.09659237687993616	0.18296098630364346
ccmG	4.6604393765665835	0.8077163833562229	1.0211266530195844	0.7910050932151427	0.42894101936798223	0.5750038900097654
ccmH	16.190454625864216	0.8093429210631676	0.7768414535367846	1.041837967552338	0.2974868080252294	0.44224131049326465
ccp	121.5612845811341	-2.4062982518434635	0.33408088098766187	-7.202741577816696	5.901375659851721e-13	6.766034043440023e-12
cdaR	158.96387842764932	-0.6100828372250453	0.3179317580807281	-1.918911281175425	0.0549955626865643	0.11403613905183811
cdd	887.2255176707682	-0.7695927781203195	0.43718924122885405	-1.7603195722683926	0.07835363746276944	0.15394220773758024
cdgI	88.44019961280726	-0.8774723961895637	0.8123583165827418	-1.0801543829584095	0.2800734380971025	0.42303936558079774
cdh	56.30904108386608	-1.0175309656630935	0.4067301662088238	-2.501734688497808	0.012358650071994997	0.03179262731020713
cdsA	332.9939296099151	-0.9100120230843556	0.19037903366440428	-4.780001272033472	1.7529408548697726e-06	9.443854134350764e-06
cecR	195.78314655567692	0.08632476425273906	1.0367706339822402	0.08326312631094238	0.933642319390707	0.9611985459260005
cedA	14.235887011747506	-1.6289261279230582	0.6466031485246316	-2.51920537603291	0.011762002894314314	0.030486400448991008
cfa	4055.110388327376	1.6294898079804125	0.3918078108543159	4.1589007744062005	3.197827657331501e-05	0.00014560020616788115
chaA	504.7803963204751	-2.458313307896168	0.3841189548008062	-6.39987503134539	1.5550417411240648e-10	1.3884060317715076e-09
chaB	8.198594625845567	2.7712972733519217	1.6154270722348427	1.7155198900548352	0.08624995190614176	0.16651257131598476
chaC	477.474477226916	-1.4049655524985374	0.27334546482919553	-5.139889748587758	2.7489972031703575e-07	1.6566431168739665e-06
chbA	48.9383386632272	-2.9717202419431676	1.091904176119779	-2.7215943550134183	0.00649678355010482	0.017910757596940014
chbB	39.85517725231972	-2.4970774550666754	0.7338937012638928	-3.402505636397033	0.0006677097797047766	0.002352990970261011
chbC	50.53892024534897	-0.6407843431528721	0.5282975211363471	-1.2129232440359938	0.2251591678493855	0.3587902186868257
chbF	58.51525903777792	-0.31884016111262625	1.1921029363050912	-0.26746025985043503	0.7891148079844633	0.8638288695915028
chbG	162.24186062793234	0.28278889304837623	0.28102523866940404	1.0062757864287304	0.31428292475909303	0.4601880178969857
chbR	103.93248864543581	-3.0222405887921577	1.0347762581499376	-2.9206705942360727	0.0034927891350737495	0.010380014498168631
cheA	34.12691150057626	-0.6245618296898234	0.873111747388212	-0.7153286295346618	0.4744060019143512	0.6169103694589364
cheB	24.18407295108587	-1.2266539774488132	0.6356393859227978	-1.929795422711263	0.05363219087686547	0.11194224018721008
cheR	59.83574287453695	-1.2893933791329184	0.5085037067289826	-2.5356617111546975	0.011223509581105238	0.02927500978189427
cheW	54.76191234937755	-0.5452331459727071	0.43123321458687197	-1.2643579565063159	0.20610157615892777	0.33556728143597575
cheY	13.654242250286288	-2.6346304356573094	0.8988570611020089	-2.93108943531825	0.003377755219542388	0.010067226997564424
cheZ	31.316061766188728	0.5193483503060656	0.8633304186714985	0.6015638266345856	0.5474645137043563	0.682932546406084
chiA	239.85451150447284	-0.8986400247699173	0.5231407714277003	-1.717778605398016	0.08583700532555025	0.16599179282711796
chiP	91.60953727751608	-2.2939067017724577	0.8712668457241618	-2.632840573505187	0.008467408273718453	0.022778382172815213
chiQ	78.6133238358439	-2.45288818191545	0.9233908038914483	-2.656392257295867	0.007898168480718478	0.02134528001748999
chiX	14.119066371135544	-1.709243239768758	0.6407692912483732	-2.6674861968474484	0.007642102823788455	0.020721274850272253
cho	2518.244462215972	-2.392097725782895	0.18703285810678957	-12.789719143451713	1.8714900778017615e-37	1.2424279290696855e-35
chpB	2.4985962633991554	-0.8399768218019846	1.2816659782355457	-0.6553788865944392	0.5122238416998626	
chpS	2.4171229107311865	0.40393791104064963	1.1987364633917896	0.33696973719955026	0.7361397135125338	
cirA	198.73557638695794	-0.027159602179122277	0.24278534475113667	-0.11186672822843491	0.9109290779996851	0.9477288157045539
citC	81.12877032594106	-4.457141969903796	1.0583566663667243	-4.211379879341527	2.5381550791746417e-05	0.00011764691785904083
citD	6.37150787021248	-2.404033444212643	1.436597433681408	-1.6734217866811127	0.09424429185527436	0.17925577877833146
citE	24.754338491002642	-0.8548007047113027	1.1056353310021998	-0.7731307789671221	0.43944498718444236	0.5838462127989557
citF	47.95954940577917	-1.6884377334416671	0.7446429839874056	-2.2674459704171794	0.0233629959369842	0.0550933184093497
