locus_tag	ftype	length_bp	gene	EC_number	COG	product
KJHLIIAB_00235	CDS	927	trxB	1.8.1.9	COG0492	Thioredoxin reductase
KJHLIIAB_00236	gene	1434	bglH_1			
KJHLIIAB_00236	CDS	1434	bglH_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
KJHLIIAB_00237	gene	1404	licH			
KJHLIIAB_00237	CDS	1404	licH	3.2.1.86	COG1486	putative 6-phospho-beta-glucosidase
KJHLIIAB_00238	gene	903	murR_1			
KJHLIIAB_00238	CDS	903	murR_1			HTH-type transcriptional regulator MurR
KJHLIIAB_00239	gene	1881	bglF_1			
KJHLIIAB_00239	CDS	1881	bglF_1		COG1263	PTS system beta-glucoside-specific EIIBCA component
KJHLIIAB_00240	gene	852	licT_1			
KJHLIIAB_00240	CDS	852	licT_1		COG3711	Transcription antiterminator LicT
KJHLIIAB_00241	gene	1785	yheH			
KJHLIIAB_00241	CDS	1785	yheH	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH
KJHLIIAB_00242	gene	1752	yheI			
KJHLIIAB_00242	CDS	1752	yheI	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
KJHLIIAB_00243	gene	225				
KJHLIIAB_00243	CDS	225				hypothetical protein
KJHLIIAB_00244	gene	1587	mntH			
KJHLIIAB_00244	CDS	1587	mntH			Divalent metal cation transporter MntH
KJHLIIAB_00245	gene	1776				
KJHLIIAB_00245	CDS	1776				hypothetical protein
KJHLIIAB_00246	gene	903	nfo			
KJHLIIAB_00246	CDS	903	nfo	3.1.21.2	COG0648	putative endonuclease 4
KJHLIIAB_00247	gene	2346	ponA_1			
KJHLIIAB_00247	CDS	2346	ponA_1		COG0744	Penicillin-binding protein 1A/1B
KJHLIIAB_00248	gene	1002	ccpA_1			
KJHLIIAB_00248	CDS	1002	ccpA_1		COG1609	Catabolite control protein A
KJHLIIAB_00249	gene	1107	pepQ			
KJHLIIAB_00249	CDS	1107	pepQ	3.4.13.9	COG0006	Xaa-Pro dipeptidase
KJHLIIAB_00250	gene	603				
KJHLIIAB_00250	CDS	603				hypothetical protein
KJHLIIAB_00251	gene	441				
KJHLIIAB_00251	CDS	441				hypothetical protein
KJHLIIAB_00252	gene	939	gtaB_1			
KJHLIIAB_00252	CDS	939	gtaB_1	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
KJHLIIAB_00253	gene	1026	gpsA_1			
KJHLIIAB_00253	CDS	1026	gpsA_1	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
KJHLIIAB_00254	gene	831	lgt_1			
KJHLIIAB_00254	CDS	831	lgt_1	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
KJHLIIAB_00255	gene	939	hprK			
KJHLIIAB_00255	CDS	939	hprK	2.7.11.-	COG1493	HPr kinase/phosphorylase
KJHLIIAB_00256	gene	351				
KJHLIIAB_00256	CDS	351				hypothetical protein
KJHLIIAB_00257	gene	321				
KJHLIIAB_00257	CDS	321				hypothetical protein
KJHLIIAB_00258	gene	1569				
KJHLIIAB_00258	CDS	1569				hypothetical protein
KJHLIIAB_00259	gene	768				
KJHLIIAB_00259	CDS	768				hypothetical protein
KJHLIIAB_00260	gene	1032				
KJHLIIAB_00260	CDS	1032				hypothetical protein
KJHLIIAB_00261	gene	1296				
KJHLIIAB_00261	CDS	1296				ISL3 family transposase IS1251
KJHLIIAB_00262	gene	807				
KJHLIIAB_00262	CDS	807				IS3 family transposase ISEnfa3
KJHLIIAB_00263	gene	693				
KJHLIIAB_00263	CDS	693				hypothetical protein
KJHLIIAB_00264	gene	570				
KJHLIIAB_00264	CDS	570				hypothetical protein
KJHLIIAB_00265	gene	324				
KJHLIIAB_00265	CDS	324				hypothetical protein
KJHLIIAB_00266	gene	813				
KJHLIIAB_00266	CDS	813				hypothetical protein
KJHLIIAB_00267	gene	849				
KJHLIIAB_00267	CDS	849				hypothetical protein
KJHLIIAB_00268	gene	324				
KJHLIIAB_00268	CDS	324				hypothetical protein
KJHLIIAB_00269	gene	753				
KJHLIIAB_00269	CDS	753				hypothetical protein
KJHLIIAB_00270	gene	1299				
KJHLIIAB_00270	CDS	1299				hypothetical protein
KJHLIIAB_00271	gene	741				
KJHLIIAB_00271	CDS	741				hypothetical protein
KJHLIIAB_00272	gene	2172	copB			
KJHLIIAB_00272	CDS	2172	copB	7.2.2.8		Copper-exporting P-type ATPase B
KJHLIIAB_00273	gene	2187	copA			
KJHLIIAB_00273	CDS	2187	copA	7.2.2.8		putative copper-importing P-type ATPase A
KJHLIIAB_00274	gene	210	copZ_1			
KJHLIIAB_00274	CDS	210	copZ_1			Copper chaperone CopZ
KJHLIIAB_00275	gene	441	copY			
KJHLIIAB_00275	CDS	441	copY			Transcriptional repressor CopY
KJHLIIAB_00276	gene	540				
KJHLIIAB_00276	CDS	540				hypothetical protein
KJHLIIAB_00277	gene	816	thiD			
KJHLIIAB_00277	CDS	816	thiD	2.7.1.49		Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
KJHLIIAB_00278	gene	276				
KJHLIIAB_00278	CDS	276				hypothetical protein
KJHLIIAB_00279	gene	456	spxA_2			
KJHLIIAB_00279	CDS	456	spxA_2		COG1393	Regulatory protein Spx
KJHLIIAB_00280	gene	750				
KJHLIIAB_00280	CDS	750				hypothetical protein
KJHLIIAB_00281	gene	327				
KJHLIIAB_00281	CDS	327				hypothetical protein
KJHLIIAB_00282	gene	441				
KJHLIIAB_00282	CDS	441				Putative universal stress protein
KJHLIIAB_00283	gene	1398	gmuD_2			
KJHLIIAB_00283	CDS	1398	gmuD_2	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
KJHLIIAB_00284	gene	1272	gmuC_3			
KJHLIIAB_00284	CDS	1272	gmuC_3		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
KJHLIIAB_00285	gene	720	gmuR			
KJHLIIAB_00285	CDS	720	gmuR		COG2188	HTH-type transcriptional regulator GmuR
KJHLIIAB_00286	gene	975	mhqA			
KJHLIIAB_00286	CDS	975	mhqA	1.13.11.-	COG0346	Putative ring-cleaving dioxygenase MhqA
KJHLIIAB_00287	gene	606	mhqD			
KJHLIIAB_00287	CDS	606	mhqD	3.1.-.-	COG0400	Putative hydrolase MhqD
KJHLIIAB_00288	gene	753	mtnB			
KJHLIIAB_00288	CDS	753	mtnB	4.2.1.109		Methylthioribulose-1-phosphate dehydratase
KJHLIIAB_00289	gene	261				
KJHLIIAB_00289	CDS	261				hypothetical protein
KJHLIIAB_00290	gene	1362	gatC_1			
KJHLIIAB_00290	CDS	1362	gatC_1		COG3775	PTS system galactitol-specific EIIC component
KJHLIIAB_00291	gene	300				
KJHLIIAB_00291	CDS	300				hypothetical protein
KJHLIIAB_00292	gene	459	gatA_1			
KJHLIIAB_00292	CDS	459	gatA_1		COG1762	PTS system galactitol-specific EIIA component
KJHLIIAB_00293	gene	792	lacR_1			
KJHLIIAB_00293	CDS	792	lacR_1			Lactose phosphotransferase system repressor
KJHLIIAB_00294	gene	954	lacC_1			
KJHLIIAB_00294	CDS	954	lacC_1	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
KJHLIIAB_00295	gene	975				
KJHLIIAB_00295	CDS	975			COG1073	putative protein
KJHLIIAB_00296	gene	435				
KJHLIIAB_00296	CDS	435			COG0789	putative HTH-type transcriptional regulator
KJHLIIAB_00297	gene	1023				
KJHLIIAB_00297	CDS	1023				hypothetical protein
KJHLIIAB_00298	gene	423	arsC			
KJHLIIAB_00298	CDS	423	arsC	1.20.4.4	COG0394	Arsenate reductase
KJHLIIAB_00299	gene	1923	manR			
KJHLIIAB_00299	CDS	1923	manR		COG1762	Transcriptional regulator ManR
KJHLIIAB_00300	gene	1941	manP			
KJHLIIAB_00300	CDS	1941	manP		COG1299	PTS system mannose-specific EIIBCA component
KJHLIIAB_00301	gene	741	dgaF			
KJHLIIAB_00301	CDS	741	dgaF	4.1.2.14		2-dehydro-3-deoxy-phosphogluconate aldolase
KJHLIIAB_00302	gene	1092	dgaE			
KJHLIIAB_00302	CDS	1092	dgaE	4.3.1.29		D-glucosaminate-6-phosphate ammonia lyase
KJHLIIAB_00303	gene	1107				
KJHLIIAB_00303	CDS	1107		3.1.1.-	COG3964	Deacetylase
KJHLIIAB_00304	gene	678				
KJHLIIAB_00304	CDS	678				hypothetical protein
KJHLIIAB_00305	gene	780				
KJHLIIAB_00305	CDS	780				hypothetical protein
KJHLIIAB_00306	gene	351				
KJHLIIAB_00306	CDS	351				hypothetical protein
KJHLIIAB_00307	gene	357				
KJHLIIAB_00307	CDS	357				hypothetical protein
KJHLIIAB_00308	gene	723	ycfH			
KJHLIIAB_00308	CDS	723	ycfH	3.1.-.-	COG0084	putative metal-dependent hydrolase YcfH
KJHLIIAB_00309	gene	738	ssuB			
KJHLIIAB_00309	CDS	738	ssuB	3.6.3.-	COG1116	Aliphatic sulfonates import ATP-binding protein SsuB
KJHLIIAB_00310	gene	993	thiY			
KJHLIIAB_00310	CDS	993	thiY		COG0715	Formylaminopyrimidine-binding protein
KJHLIIAB_00311	gene	744	ribX			
KJHLIIAB_00311	CDS	744	ribX			Riboflavin transport system permease protein RibX
KJHLIIAB_00312	gene	1323	garB			
KJHLIIAB_00312	CDS	1323	garB	1.8.1.16		Glutathione amide reductase
KJHLIIAB_00313	gene	966	btuD_1			
KJHLIIAB_00313	CDS	966	btuD_1	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
KJHLIIAB_00314	gene	1539				
KJHLIIAB_00314	CDS	1539				hypothetical protein
KJHLIIAB_00315	gene	288				
KJHLIIAB_00315	CDS	288				hypothetical protein
KJHLIIAB_00316	gene	669				
KJHLIIAB_00316	CDS	669				hypothetical protein
KJHLIIAB_00317	gene	741				
KJHLIIAB_00317	CDS	741				hypothetical protein
KJHLIIAB_00318	gene	948	exuR_1			
KJHLIIAB_00318	CDS	948	exuR_1		COG1609	putative HTH-type transcriptional repressor ExuR
KJHLIIAB_00319	gene	765				
KJHLIIAB_00319	CDS	765				hypothetical protein
KJHLIIAB_00320	gene	390				
KJHLIIAB_00320	CDS	390				hypothetical protein
KJHLIIAB_00321	gene	543				
KJHLIIAB_00321	CDS	543				hypothetical protein
KJHLIIAB_00322	gene	633				
KJHLIIAB_00322	CDS	633				hypothetical protein
KJHLIIAB_00323	gene	894				
KJHLIIAB_00323	CDS	894				hypothetical protein
KJHLIIAB_00324	gene	927	ppaC			
KJHLIIAB_00324	CDS	927	ppaC	3.6.1.1	COG1227	putative manganese-dependent inorganic pyrophosphatase
KJHLIIAB_00325	gene	762	pflA			
KJHLIIAB_00325	CDS	762	pflA	1.97.1.4		Pyruvate formate-lyase-activating enzyme
KJHLIIAB_00326	gene	2232	pflB			
KJHLIIAB_00326	CDS	2232	pflB	2.3.1.54		Formate acetyltransferase
KJHLIIAB_00327	gene	2451	parC			
KJHLIIAB_00327	CDS	2451	parC	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
KJHLIIAB_00328	gene	2046	parE			
KJHLIIAB_00328	CDS	2046	parE	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
KJHLIIAB_00329	gene	435	yccU			
KJHLIIAB_00329	CDS	435	yccU		COG1832	putative protein YccU
KJHLIIAB_00330	gene	639	plsY			
KJHLIIAB_00330	CDS	639	plsY	2.3.1.275	COG0344	Glycerol-3-phosphate acyltransferase
KJHLIIAB_00331	gene	876	lacX_1			
KJHLIIAB_00331	CDS	876	lacX_1			Protein LacX, plasmid
KJHLIIAB_00332	gene	792	codY			
KJHLIIAB_00332	CDS	792	codY		COG4465	GTP-sensing transcriptional pleiotropic repressor CodY
KJHLIIAB_00333	gene	1401	clpY			
KJHLIIAB_00333	CDS	1401	clpY		COG1220	ATP-dependent protease ATPase subunit ClpY
KJHLIIAB_00334	gene	549	hslV			
KJHLIIAB_00334	CDS	549	hslV	3.4.25.2	COG5405	ATP-dependent protease subunit HslV
KJHLIIAB_00335	gene	906	xerC_2			
KJHLIIAB_00335	CDS	906	xerC_2		COG4974	Tyrosine recombinase XerC
KJHLIIAB_00336	gene	1326	trmFO			
KJHLIIAB_00336	CDS	1326	trmFO	2.1.1.74	COG1206	Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO
KJHLIIAB_00337	gene	2079	topA			
KJHLIIAB_00337	CDS	2079	topA	5.6.2.1		DNA topoisomerase 1
KJHLIIAB_00338	gene	858	dprA			
KJHLIIAB_00338	CDS	858	dprA		COG0758	DNA processing protein DprA
KJHLIIAB_00339	gene	768	rnhB			
KJHLIIAB_00339	CDS	768	rnhB	3.1.26.4	COG0164	Ribonuclease HII
KJHLIIAB_00340	gene	861	rbgA			
KJHLIIAB_00340	CDS	861	rbgA		COG1161	Ribosome biogenesis GTPase A
KJHLIIAB_00341	gene	399				
KJHLIIAB_00341	CDS	399				hypothetical protein
KJHLIIAB_00342	gene	543	folT_1			
KJHLIIAB_00342	CDS	543	folT_1			Folate transporter FolT
KJHLIIAB_00343	gene	552	sipV			
KJHLIIAB_00343	CDS	552	sipV	3.4.21.89	COG0681	Signal peptidase I V
KJHLIIAB_00344	gene	228				
KJHLIIAB_00344	CDS	228				hypothetical protein
KJHLIIAB_00345	gene	519	msrA_2			
KJHLIIAB_00345	CDS	519	msrA_2	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
KJHLIIAB_00346	gene	714				
KJHLIIAB_00346	CDS	714				hypothetical protein
KJHLIIAB_00347	gene	897				
KJHLIIAB_00347	CDS	897				hypothetical protein
KJHLIIAB_00348	gene	843				
KJHLIIAB_00348	CDS	843			COG1307	DegV domain-containing protein
KJHLIIAB_00349	gene	654				
KJHLIIAB_00349	CDS	654				hypothetical protein
KJHLIIAB_00350	gene	528	folA_1			
KJHLIIAB_00350	CDS	528	folA_1	1.5.1.3		Dihydrofolate reductase
KJHLIIAB_00351	gene	948	thyA			
KJHLIIAB_00351	CDS	948	thyA	2.1.1.45	COG0207	Thymidylate synthase
KJHLIIAB_00352	gene	1887	ettA			
KJHLIIAB_00352	CDS	1887	ettA		COG0488	Energy-dependent translational throttle protein EttA
KJHLIIAB_00353	gene	2079				
KJHLIIAB_00353	CDS	2079				hypothetical protein
KJHLIIAB_00354	gene	276				
KJHLIIAB_00354	CDS	276				hypothetical protein
KJHLIIAB_00355	gene	456				
KJHLIIAB_00355	CDS	456				hypothetical protein
KJHLIIAB_00356	gene	1209	cca			
KJHLIIAB_00356	CDS	1209	cca	2.7.7.72		CCA-adding enzyme
KJHLIIAB_00357	gene	333	ypjD			
KJHLIIAB_00357	CDS	333	ypjD		COG1694	putative protein YpjD
KJHLIIAB_00358	gene	876				
KJHLIIAB_00358	CDS	876				hypothetical protein
KJHLIIAB_00359	gene	582				
KJHLIIAB_00359	CDS	582				hypothetical protein
KJHLIIAB_00360	gene	1260	bepA			
KJHLIIAB_00360	CDS	1260	bepA	3.4.-.-		Beta-barrel assembly-enhancing protease
KJHLIIAB_00361	gene	1047				
KJHLIIAB_00361	CDS	1047				hypothetical protein
KJHLIIAB_00362	gene	276	hupA			
KJHLIIAB_00362	CDS	276	hupA		COG0776	DNA-binding protein HU 1
KJHLIIAB_00363	gene	1311	der			
KJHLIIAB_00363	CDS	1311	der		COG1160	GTPase Der
KJHLIIAB_00364	gene	1230	ypfD			
KJHLIIAB_00364	CDS	1230	ypfD		COG0539	30S ribosomal protein S1 
KJHLIIAB_00365	gene	681	cmk			
KJHLIIAB_00365	CDS	681	cmk	2.7.4.25	COG0283	Cytidylate kinase
KJHLIIAB_00366	gene	636				
KJHLIIAB_00366	CDS	636				hypothetical protein
KJHLIIAB_00367	gene	1404	recQ_1			
KJHLIIAB_00367	CDS	1404	recQ_1	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
KJHLIIAB_00368	gene	1032				
KJHLIIAB_00368	CDS	1032				hypothetical protein
KJHLIIAB_00369	gene	222				
KJHLIIAB_00369	CDS	222				hypothetical protein
KJHLIIAB_00370	gene	738				
KJHLIIAB_00370	CDS	738				hypothetical protein
KJHLIIAB_00371	gene	1341				
KJHLIIAB_00371	CDS	1341		3.4.13.-		Putative dipeptidase
KJHLIIAB_00372	gene	1524				
KJHLIIAB_00372	CDS	1524				hypothetical protein
KJHLIIAB_00373	gene	612	fmnP			
KJHLIIAB_00373	CDS	612	fmnP		COG3601	Riboflavin transporter FmnP
KJHLIIAB_00374	gene	717	rluB_1			
KJHLIIAB_00374	CDS	717	rluB_1	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
KJHLIIAB_00375	gene	570	scpB			
KJHLIIAB_00375	CDS	570	scpB			Segregation and condensation protein B
KJHLIIAB_00376	gene	798	scpA			
KJHLIIAB_00376	CDS	798	scpA		COG1354	Segregation and condensation protein A
KJHLIIAB_00377	gene	372	ribT			
KJHLIIAB_00377	CDS	372	ribT	2.3.1.-		Protein RibT
KJHLIIAB_00378	gene	888	xerD			
KJHLIIAB_00378	CDS	888	xerD			Tyrosine recombinase XerD
KJHLIIAB_00379	gene	171				
KJHLIIAB_00379	CDS	171				hypothetical protein
KJHLIIAB_00380	gene	468	fur			
KJHLIIAB_00380	CDS	468	fur		COG0735	Ferric uptake regulation protein
KJHLIIAB_00381	gene	864	cvfB			
KJHLIIAB_00381	CDS	864	cvfB			Conserved virulence factor B
KJHLIIAB_00382	gene	2103	mapZ			
KJHLIIAB_00382	CDS	2103	mapZ			Mid-cell-anchored protein Z
KJHLIIAB_00383	gene	1110	sigA			
KJHLIIAB_00383	CDS	1110	sigA		COG0568	RNA polymerase sigma factor SigA
KJHLIIAB_00384	gene	1842	dnaG			
KJHLIIAB_00384	CDS	1842	dnaG	2.7.7.-	COG0358	DNA primase
KJHLIIAB_00385	gene	2316	ctpE_1			
KJHLIIAB_00385	CDS	2316	ctpE_1	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
KJHLIIAB_00386	gene	861				
KJHLIIAB_00386	CDS	861				hypothetical protein
KJHLIIAB_00387	gene	342				
KJHLIIAB_00387	CDS	342				hypothetical protein
KJHLIIAB_00388	gene	720	ydjP			
KJHLIIAB_00388	CDS	720	ydjP	3.-.-.-	COG0596	AB hydrolase superfamily protein YdjP
KJHLIIAB_00389	gene	2592	mprF_1			
KJHLIIAB_00389	CDS	2592	mprF_1	2.3.2.3		Phosphatidylglycerol lysyltransferase
KJHLIIAB_00390	gene	165				
KJHLIIAB_00390	CDS	165				hypothetical protein
KJHLIIAB_00391	gene	300				
KJHLIIAB_00391	CDS	300				hypothetical protein
KJHLIIAB_00392	gene	204				
KJHLIIAB_00392	CDS	204				hypothetical protein
KJHLIIAB_00393	gene	231				
KJHLIIAB_00393	CDS	231				hypothetical protein
KJHLIIAB_00394	gene	1056	xerC_3			
KJHLIIAB_00394	CDS	1056	xerC_3		COG4974	Tyrosine recombinase XerC
KJHLIIAB_00395	gene	1836	lepA			
KJHLIIAB_00395	CDS	1836	lepA	3.6.5.-		Elongation factor 4
KJHLIIAB_00396	gene	1221	eis_1			
KJHLIIAB_00396	CDS	1221	eis_1	2.3.1.-		N-acetyltransferase Eis
KJHLIIAB_00397	gene	495				
KJHLIIAB_00397	CDS	495				hypothetical protein
KJHLIIAB_00398	gene	672				
KJHLIIAB_00398	CDS	672				hypothetical protein
KJHLIIAB_00399	gene	1505				
KJHLIIAB_00399	rRNA	1505				16S ribosomal RNA
KJHLIIAB_00400	gene	1539				
KJHLIIAB_00400	CDS	1539				hypothetical protein
KJHLIIAB_00401	gene	510				
KJHLIIAB_00401	CDS	510				hypothetical protein
KJHLIIAB_00402	gene	855	mreC			
KJHLIIAB_00402	CDS	855	mreC		COG1792	Cell shape-determining protein MreC
KJHLIIAB_00403	gene	639	thiN			
KJHLIIAB_00403	CDS	639	thiN	2.7.6.2	COG1564	Thiamine pyrophosphokinase
KJHLIIAB_00404	gene	651	rpe			
KJHLIIAB_00404	CDS	651	rpe	5.1.3.1		Ribulose-phosphate 3-epimerase
KJHLIIAB_00405	gene	900	rsgA			
KJHLIIAB_00405	CDS	900	rsgA	3.6.1.-	COG1162	Small ribosomal subunit biogenesis GTPase RsgA
KJHLIIAB_00406	gene	2070	prkC			
KJHLIIAB_00406	CDS	2070	prkC	2.7.11.1	COG0515	Serine/threonine-protein kinase PrkC
KJHLIIAB_00407	gene	741	stp			
KJHLIIAB_00407	CDS	741	stp	3.1.3.16	COG0631	Serine/threonine phosphatase stp
KJHLIIAB_00408	gene	1359	rsmB			
KJHLIIAB_00408	CDS	1359	rsmB	2.1.1.176	COG0144	Ribosomal RNA small subunit methyltransferase B
KJHLIIAB_00409	gene	939	fmt			
KJHLIIAB_00409	CDS	939	fmt	2.1.2.9		Methionyl-tRNA formyltransferase
KJHLIIAB_00410	gene	492	def_1			
KJHLIIAB_00410	CDS	492	def_1	3.5.1.88		Peptide deformylase
KJHLIIAB_00411	gene	2409	priA			
KJHLIIAB_00411	CDS	2409	priA	3.6.4.-		primosomal protein N'
KJHLIIAB_00412	gene	303	rpoZ			
KJHLIIAB_00412	CDS	303	rpoZ	2.7.7.6		DNA-directed RNA polymerase subunit omega
KJHLIIAB_00413	gene	1407				
KJHLIIAB_00413	CDS	1407				hypothetical protein
KJHLIIAB_00414	gene	969	repN			
KJHLIIAB_00414	CDS	969	repN			Replication initiation protein
KJHLIIAB_00415	gene	234				
KJHLIIAB_00415	CDS	234				hypothetical protein
KJHLIIAB_00416	gene	420				
KJHLIIAB_00416	CDS	420				hypothetical protein
KJHLIIAB_00417	gene	309				
KJHLIIAB_00417	CDS	309				hypothetical protein
KJHLIIAB_00418	gene	363				
KJHLIIAB_00418	CDS	363				hypothetical protein
KJHLIIAB_00419	gene	381	yugI			
KJHLIIAB_00419	CDS	381	yugI		COG1098	General stress protein 13
KJHLIIAB_00420	gene	1176	patB			
KJHLIIAB_00420	CDS	1176	patB	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
KJHLIIAB_00421	gene	585				
KJHLIIAB_00421	CDS	585		5.2.1.8		Putative peptidyl-prolyl cis-trans isomerase
KJHLIIAB_00422	gene	999	yumC			
KJHLIIAB_00422	CDS	999	yumC	1.18.1.2	COG0492	Ferredoxin--NADP reductase 2
KJHLIIAB_00423	gene	510	ypjQ			
KJHLIIAB_00423	CDS	510	ypjQ		COG1267	putative protein YpjQ
KJHLIIAB_00424	gene	660				
KJHLIIAB_00424	CDS	660				hypothetical protein
KJHLIIAB_00425	gene	765	yutF			
KJHLIIAB_00425	CDS	765	yutF	3.1.3.-	COG0647	Acid sugar phosphatase
KJHLIIAB_00426	gene	678				
KJHLIIAB_00426	CDS	678				hypothetical protein
KJHLIIAB_00427	gene	1386				
KJHLIIAB_00427	CDS	1386				hypothetical protein
KJHLIIAB_00428	gene	255				
KJHLIIAB_00428	CDS	255				hypothetical protein
KJHLIIAB_00429	gene	516	tadA_1			
KJHLIIAB_00429	CDS	516	tadA_1	3.5.4.33	COG0590	tRNA-specific adenosine deaminase
KJHLIIAB_00430	gene	858	lrp			
KJHLIIAB_00430	CDS	858	lrp			Leucine-rich protein
KJHLIIAB_00431	gene	336				
KJHLIIAB_00431	CDS	336				hypothetical protein
KJHLIIAB_00432	gene	1371	rsmF			
KJHLIIAB_00432	CDS	1371	rsmF	2.1.1.-	COG0144	Ribosomal RNA small subunit methyltransferase F
KJHLIIAB_00433	gene	537				
KJHLIIAB_00433	CDS	537				hypothetical protein
KJHLIIAB_00434	gene	1482				
KJHLIIAB_00434	CDS	1482				hypothetical protein
KJHLIIAB_00435	gene	708				
KJHLIIAB_00435	CDS	708				hypothetical protein
KJHLIIAB_00436	gene	339				
KJHLIIAB_00436	CDS	339				hypothetical protein
KJHLIIAB_00437	gene	963	nrnA			
KJHLIIAB_00437	CDS	963	nrnA	3.1.-.-	COG0618	putative bifunctional oligoribonuclease and PAP phosphatase NrnA
KJHLIIAB_00438	gene	1332	IMPDH			
KJHLIIAB_00438	CDS	1332	IMPDH	1.1.1.205		Inosine-5'-monophosphate dehydrogenase
KJHLIIAB_00439	gene	681				
KJHLIIAB_00439	CDS	681				hypothetical protein
KJHLIIAB_00440	gene	477	ybaK_1			
KJHLIIAB_00440	CDS	477	ybaK_1	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
KJHLIIAB_00441	gene	1680	rnj2			
KJHLIIAB_00441	CDS	1680	rnj2	3.1.-.-		Ribonuclease J 2
KJHLIIAB_00442	gene	1503				
KJHLIIAB_00442	CDS	1503				hypothetical protein
KJHLIIAB_00443	gene	663	lolD			
KJHLIIAB_00443	CDS	663	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
KJHLIIAB_00444	gene	204				
KJHLIIAB_00444	CDS	204				hypothetical protein
KJHLIIAB_00445	gene	1185	iadA			
KJHLIIAB_00445	CDS	1185	iadA	3.4.19.-		Isoaspartyl dipeptidase
KJHLIIAB_00446	gene	1740				
KJHLIIAB_00446	CDS	1740				hypothetical protein
KJHLIIAB_00447	gene	615				
KJHLIIAB_00447	CDS	615				hypothetical protein
KJHLIIAB_00448	gene	378				
KJHLIIAB_00448	CDS	378				hypothetical protein
KJHLIIAB_00449	gene	882	gtaB_2			
KJHLIIAB_00449	CDS	882	gtaB_2	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
KJHLIIAB_00450	gene	1020	gpsA_2			
KJHLIIAB_00450	CDS	1020	gpsA_2	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
KJHLIIAB_00451	gene	1005	frlB			
KJHLIIAB_00451	CDS	1005	frlB	3.5.-.-	COG2222	Fructosamine deglycase FrlB
KJHLIIAB_00452	gene	1050	nodM			
KJHLIIAB_00452	CDS	1050	nodM	2.6.1.16		Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
KJHLIIAB_00453	gene	822	manZ_1			
KJHLIIAB_00453	CDS	822	manZ_1		COG3716	PTS system mannose-specific EIID component
KJHLIIAB_00454	gene	780	sorA_1			
KJHLIIAB_00454	CDS	780	sorA_1		COG3715	PTS system sorbose-specific EIIC component
KJHLIIAB_00455	gene	471				
KJHLIIAB_00455	CDS	471		2.7.1.-		putative phosphotransferase enzyme IIB component
KJHLIIAB_00456	gene	420	manX_1			
KJHLIIAB_00456	CDS	420	manX_1	2.7.1.191		PTS system mannose-specific EIIAB component
KJHLIIAB_00457	gene	2769	dgaR_1			
KJHLIIAB_00457	CDS	2769	dgaR_1			Transcriptional regulatory protein DagR
KJHLIIAB_00458	gene	225				
KJHLIIAB_00458	CDS	225				hypothetical protein
KJHLIIAB_00459	gene	1716				
KJHLIIAB_00459	CDS	1716			COG1132	putative ABC transporter ATP-binding protein
KJHLIIAB_00460	gene	1764				
KJHLIIAB_00460	CDS	1764			COG1132	putative ABC transporter ATP-binding protein
KJHLIIAB_00461	gene	537	folT_2			
KJHLIIAB_00461	CDS	537	folT_2			Folate transporter FolT
KJHLIIAB_00462	gene	423	mgsA			
KJHLIIAB_00462	CDS	423	mgsA	4.2.3.3	COG1803	Methylglyoxal synthase
KJHLIIAB_00463	gene	1110	msmX			
KJHLIIAB_00463	CDS	1110	msmX	7.5.2.-	COG3839	Oligosaccharides import ATP-binding protein MsmX
KJHLIIAB_00464	gene	630	niaX			
KJHLIIAB_00464	CDS	630	niaX			Niacin transporter NiaX
KJHLIIAB_00465	gene	885	rsmA			
KJHLIIAB_00465	CDS	885	rsmA	2.1.1.182	COG0030	Ribosomal RNA small subunit methyltransferase A
KJHLIIAB_00466	gene	570	rnmV			
KJHLIIAB_00466	CDS	570	rnmV	3.1.26.8	COG1658	Ribonuclease M5
