locus_tag	ftype	length_bp	gene	EC_number	COG	product
LOGGICGE_00239	CDS	609	sodA	1.15.1.1		Superoxide dismutase [Mn]
LOGGICGE_00240	gene	471				
LOGGICGE_00240	CDS	471				hypothetical protein
LOGGICGE_00241	gene	900	czcD			
LOGGICGE_00241	CDS	900	czcD		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
LOGGICGE_00242	gene	804				
LOGGICGE_00242	CDS	804				hypothetical protein
LOGGICGE_00243	gene	948	ghrB			
LOGGICGE_00243	CDS	948	ghrB	1.1.1.79	COG1052	Glyoxylate/hydroxypyruvate reductase B
LOGGICGE_00244	gene	294				
LOGGICGE_00244	CDS	294				hypothetical protein
LOGGICGE_00245	gene	669	ktrA			
LOGGICGE_00245	CDS	669	ktrA		COG0569	Ktr system potassium uptake protein A
LOGGICGE_00246	gene	633	vraR			
LOGGICGE_00246	CDS	633	vraR			Response regulator protein VraR
LOGGICGE_00247	gene	1068	liaS			
LOGGICGE_00247	CDS	1068	liaS	2.7.13.3	COG4585	Sensor histidine kinase LiaS
LOGGICGE_00248	gene	732				
LOGGICGE_00248	CDS	732				hypothetical protein
LOGGICGE_00249	gene	480	greA			
LOGGICGE_00249	CDS	480	greA		COG0782	Transcription elongation factor GreA
LOGGICGE_00250	gene	1176	mltG			
LOGGICGE_00250	CDS	1176	mltG	4.2.2.-		Endolytic murein transglycosylase
LOGGICGE_00251	gene	1161	pbpX_2			
LOGGICGE_00251	CDS	1161	pbpX_2		COG1680	Putative penicillin-binding protein PbpX
LOGGICGE_00252	gene	948	wbgU			
LOGGICGE_00252	CDS	948	wbgU	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
LOGGICGE_00253	gene	1416				
LOGGICGE_00253	CDS	1416				hypothetical protein
LOGGICGE_00254	gene	1149	pglH			
LOGGICGE_00254	CDS	1149	pglH	2.4.1.292	COG0438	GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)-diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase
LOGGICGE_00255	gene	1536				
LOGGICGE_00255	CDS	1536				hypothetical protein
LOGGICGE_00256	gene	975	arnC_1			
LOGGICGE_00256	CDS	975	arnC_1	2.4.2.53		Undecaprenyl-phosphate 4-deoxy-4-formamido-L-arabinose transferase
LOGGICGE_00257	gene	966	arnC_2			
LOGGICGE_00257	CDS	966	arnC_2	2.4.2.53		Undecaprenyl-phosphate 4-deoxy-4-formamido-L-arabinose transferase
LOGGICGE_00258	gene	1068	rfbB			
LOGGICGE_00258	CDS	1068	rfbB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
LOGGICGE_00259	gene	702	ispD			
LOGGICGE_00259	CDS	702	ispD	2.7.7.60	COG1211	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
LOGGICGE_00260	gene	876				
LOGGICGE_00260	CDS	876				hypothetical protein
LOGGICGE_00261	gene	825	wbbD			
LOGGICGE_00261	CDS	825	wbbD	2.4.1.303	COG0463	UDP-Gal:alpha-D-GlcNAc-diphosphoundecaprenol beta-1,3-galactosyltransferase
LOGGICGE_00262	gene	1392				
LOGGICGE_00262	CDS	1392				hypothetical protein
LOGGICGE_00263	gene	441				
LOGGICGE_00263	CDS	441				hypothetical protein
LOGGICGE_00264	gene	927	dnaI			
LOGGICGE_00264	CDS	927	dnaI		COG1484	Primosomal protein DnaI
LOGGICGE_00265	gene	1374	dnaB			
LOGGICGE_00265	CDS	1374	dnaB		COG3611	Replication initiation and membrane attachment protein
LOGGICGE_00266	gene	492	nrdR			
LOGGICGE_00266	CDS	492	nrdR		COG1327	Transcriptional repressor NrdR
LOGGICGE_00267	gene	333				
LOGGICGE_00267	CDS	333				hypothetical protein
LOGGICGE_00268	gene	630	coaE			
LOGGICGE_00268	CDS	630	coaE	2.7.1.24		Dephospho-CoA kinase
LOGGICGE_00269	gene	837	mutM			
LOGGICGE_00269	CDS	837	mutM	3.2.2.23	COG0266	Formamidopyrimidine-DNA glycosylase
LOGGICGE_00270	gene	2646	polA			
LOGGICGE_00270	CDS	2646	polA	2.7.7.7		DNA polymerase I
LOGGICGE_00271	gene	684	ybhL			
LOGGICGE_00271	CDS	684	ybhL		COG0670	Inner membrane protein YbhL
LOGGICGE_00272	gene	486				
LOGGICGE_00272	CDS	486				hypothetical protein
LOGGICGE_00273	gene	1335	murC			
LOGGICGE_00273	CDS	1335	murC	6.3.2.8		UDP-N-acetylmuramate--L-alanine ligase
LOGGICGE_00274	gene	762	ydcF			
LOGGICGE_00274	CDS	762	ydcF		COG1434	Protein YdcF
LOGGICGE_00275	gene	483				
LOGGICGE_00275	CDS	483				Protein SprT-like protein
LOGGICGE_00276	gene	2181	yhgF			
LOGGICGE_00276	CDS	2181	yhgF		COG2183	Protein YhgF
LOGGICGE_00277	gene	732	pphA			
LOGGICGE_00277	CDS	732	pphA	3.1.3.16	COG0639	Serine/threonine-protein phosphatase 1
LOGGICGE_00278	gene	942				
LOGGICGE_00278	CDS	942				hypothetical protein
LOGGICGE_00279	gene	369				
LOGGICGE_00279	CDS	369				hypothetical protein
LOGGICGE_00280	gene	738				
LOGGICGE_00280	CDS	738				hypothetical protein
LOGGICGE_00281	gene	498	paiA_1			
LOGGICGE_00281	CDS	498	paiA_1	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
LOGGICGE_00282	gene	132	ssbA			
LOGGICGE_00282	CDS	132	ssbA		COG0629	Single-stranded DNA-binding protein A
LOGGICGE_00283	gene	306	ssb_1			
LOGGICGE_00283	CDS	306	ssb_1		COG0629	Single-stranded DNA-binding protein
LOGGICGE_00284	gene	207				
LOGGICGE_00284	CDS	207				hypothetical protein
LOGGICGE_00285	gene	723	ycfH			
LOGGICGE_00285	CDS	723	ycfH	3.1.-.-	COG0084	putative metal-dependent hydrolase YcfH
LOGGICGE_00286	gene	738	ssuB			
LOGGICGE_00286	CDS	738	ssuB	3.6.3.-	COG1116	Aliphatic sulfonates import ATP-binding protein SsuB
LOGGICGE_00287	gene	993	thiY			
LOGGICGE_00287	CDS	993	thiY		COG0715	Formylaminopyrimidine-binding protein
LOGGICGE_00288	gene	744	ribX			
LOGGICGE_00288	CDS	744	ribX			Riboflavin transport system permease protein RibX
LOGGICGE_00289	gene	1323	garB			
LOGGICGE_00289	CDS	1323	garB	1.8.1.16		Glutathione amide reductase
LOGGICGE_00290	gene	966	btuD_1			
LOGGICGE_00290	CDS	966	btuD_1	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
LOGGICGE_00291	gene	1539				
LOGGICGE_00291	CDS	1539				hypothetical protein
LOGGICGE_00292	gene	288				
LOGGICGE_00292	CDS	288				hypothetical protein
LOGGICGE_00293	gene	669				
LOGGICGE_00293	CDS	669				hypothetical protein
LOGGICGE_00294	gene	741				
LOGGICGE_00294	CDS	741				hypothetical protein
LOGGICGE_00295	gene	948	exuR_1			
LOGGICGE_00295	CDS	948	exuR_1		COG1609	putative HTH-type transcriptional repressor ExuR
LOGGICGE_00296	gene	765				
LOGGICGE_00296	CDS	765				hypothetical protein
LOGGICGE_00297	gene	390				
LOGGICGE_00297	CDS	390				hypothetical protein
LOGGICGE_00298	gene	543				
LOGGICGE_00298	CDS	543				hypothetical protein
LOGGICGE_00299	gene	633				
LOGGICGE_00299	CDS	633				hypothetical protein
LOGGICGE_00300	gene	894				
LOGGICGE_00300	CDS	894				hypothetical protein
LOGGICGE_00301	gene	927	ppaC			
LOGGICGE_00301	CDS	927	ppaC	3.6.1.1	COG1227	putative manganese-dependent inorganic pyrophosphatase
LOGGICGE_00302	gene	762	pflA			
LOGGICGE_00302	CDS	762	pflA	1.97.1.4		Pyruvate formate-lyase-activating enzyme
LOGGICGE_00303	gene	2232	pflB			
LOGGICGE_00303	CDS	2232	pflB	2.3.1.54		Formate acetyltransferase
LOGGICGE_00304	gene	2451	parC			
LOGGICGE_00304	CDS	2451	parC	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
LOGGICGE_00305	gene	2046	parE			
LOGGICGE_00305	CDS	2046	parE	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
LOGGICGE_00306	gene	435	yccU			
LOGGICGE_00306	CDS	435	yccU		COG1832	putative protein YccU
LOGGICGE_00307	gene	639	plsY			
LOGGICGE_00307	CDS	639	plsY	2.3.1.275	COG0344	Glycerol-3-phosphate acyltransferase
LOGGICGE_00308	gene	876	lacX			
LOGGICGE_00308	CDS	876	lacX			Protein LacX, plasmid
LOGGICGE_00309	gene	792	codY			
LOGGICGE_00309	CDS	792	codY		COG4465	GTP-sensing transcriptional pleiotropic repressor CodY
LOGGICGE_00310	gene	1401	clpY			
LOGGICGE_00310	CDS	1401	clpY		COG1220	ATP-dependent protease ATPase subunit ClpY
LOGGICGE_00311	gene	549	hslV			
LOGGICGE_00311	CDS	549	hslV	3.4.25.2	COG5405	ATP-dependent protease subunit HslV
LOGGICGE_00312	gene	906	xerC_1			
LOGGICGE_00312	CDS	906	xerC_1		COG4974	Tyrosine recombinase XerC
LOGGICGE_00313	gene	1326	trmFO			
LOGGICGE_00313	CDS	1326	trmFO	2.1.1.74	COG1206	Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO
LOGGICGE_00314	gene	2079	topA			
LOGGICGE_00314	CDS	2079	topA	5.6.2.1		DNA topoisomerase 1
LOGGICGE_00315	gene	858	dprA			
LOGGICGE_00315	CDS	858	dprA		COG0758	DNA processing protein DprA
LOGGICGE_00316	gene	768	rnhB			
LOGGICGE_00316	CDS	768	rnhB	3.1.26.4	COG0164	Ribonuclease HII
LOGGICGE_00317	gene	861	rbgA			
LOGGICGE_00317	CDS	861	rbgA		COG1161	Ribosome biogenesis GTPase A
LOGGICGE_00318	gene	399				
LOGGICGE_00318	CDS	399				hypothetical protein
LOGGICGE_00319	gene	1194	metK			
LOGGICGE_00319	CDS	1194	metK	2.5.1.6		S-adenosylmethionine synthase
LOGGICGE_00320	gene	1473	bmr3			
LOGGICGE_00320	CDS	1473	bmr3			Multidrug resistance protein 3
LOGGICGE_00321	gene	789				
LOGGICGE_00321	CDS	789				hypothetical protein
LOGGICGE_00322	gene	669				
LOGGICGE_00322	CDS	669				hypothetical protein
LOGGICGE_00323	gene	1713				
LOGGICGE_00323	CDS	1713			COG1132	putative ABC transporter ATP-binding protein
LOGGICGE_00324	gene	1773				
LOGGICGE_00324	CDS	1773			COG1132	putative ABC transporter ATP-binding protein
LOGGICGE_00325	gene	813	uppS			
LOGGICGE_00325	CDS	813	uppS	2.5.1.31	COG0020	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)
LOGGICGE_00326	gene	801				
LOGGICGE_00326	CDS	801				hypothetical protein
LOGGICGE_00327	gene	1269	rasP			
LOGGICGE_00327	CDS	1269	rasP	3.4.24.-	COG0750	Regulator of sigma-W protease RasP
LOGGICGE_00328	gene	1710	proS			
LOGGICGE_00328	CDS	1710	proS	6.1.1.15	COG0442	Proline--tRNA ligase
LOGGICGE_00329	gene	4353	polC_1			
LOGGICGE_00329	CDS	4353	polC_1	2.7.7.7	COG2176	DNA polymerase III PolC-type
LOGGICGE_00330	gene	474	rimP			
LOGGICGE_00330	CDS	474	rimP		COG0779	Ribosome maturation factor RimP
LOGGICGE_00331	gene	1176	nusA			
LOGGICGE_00331	CDS	1176	nusA		COG0195	Transcription termination/antitermination protein NusA
LOGGICGE_00332	gene	294				
LOGGICGE_00332	CDS	294				hypothetical protein
LOGGICGE_00333	gene	312	rplGA			
LOGGICGE_00333	CDS	312	rplGA		COG1358	putative ribosomal protein YlxQ
LOGGICGE_00334	gene	2307	infB			
LOGGICGE_00334	CDS	2307	infB			Translation initiation factor IF-2
LOGGICGE_00335	gene	348	rbfA			
LOGGICGE_00335	CDS	348	rbfA			Ribosome-binding factor A
LOGGICGE_00336	gene	2364	xpkA			
LOGGICGE_00336	CDS	2364	xpkA	4.1.2.9		Xylulose-5-phosphate phosphoketolase
LOGGICGE_00337	gene	924	truB			
LOGGICGE_00337	CDS	924	truB	5.4.99.25	COG0130	tRNA pseudouridine synthase B
LOGGICGE_00338	gene	942	ribF			
LOGGICGE_00338	CDS	942	ribF		COG0196	Bifunctional riboflavin kinase/FMN adenylyltransferase
LOGGICGE_00339	gene	540				
LOGGICGE_00339	CDS	540				hypothetical protein
LOGGICGE_00340	gene	846	licT_1			
LOGGICGE_00340	CDS	846	licT_1		COG3711	Transcription antiterminator LicT
LOGGICGE_00341	gene	1410	bglC_1			
LOGGICGE_00341	CDS	1410	bglC_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
LOGGICGE_00342	gene	1824	bglF_1			
LOGGICGE_00342	CDS	1824	bglF_1		COG1263	PTS system beta-glucoside-specific EIIBCA component
LOGGICGE_00343	gene	327				
LOGGICGE_00343	CDS	327				hypothetical protein
LOGGICGE_00344	gene	363				
LOGGICGE_00344	CDS	363				hypothetical protein
LOGGICGE_00345	gene	216				
LOGGICGE_00345	CDS	216				hypothetical protein
LOGGICGE_00346	gene	336				
LOGGICGE_00346	CDS	336				hypothetical protein
LOGGICGE_00347	gene	1998				
LOGGICGE_00347	CDS	1998				hypothetical protein
LOGGICGE_00348	gene	276				
LOGGICGE_00348	CDS	276				hypothetical protein
LOGGICGE_00349	gene	735				
LOGGICGE_00349	CDS	735				hypothetical protein
LOGGICGE_00350	gene	1182	xerC_2			
LOGGICGE_00350	CDS	1182	xerC_2			Tyrosine recombinase XerC
LOGGICGE_00351	gene	912				
LOGGICGE_00351	CDS	912				hypothetical protein
LOGGICGE_00352	gene	1431				
LOGGICGE_00352	CDS	1431				hypothetical protein
LOGGICGE_00353	gene	930				
LOGGICGE_00353	CDS	930				hypothetical protein
LOGGICGE_00354	gene	315				
LOGGICGE_00354	CDS	315				hypothetical protein
LOGGICGE_00355	gene	495				
LOGGICGE_00355	CDS	495				hypothetical protein
LOGGICGE_00356	gene	315				
LOGGICGE_00356	CDS	315				hypothetical protein
LOGGICGE_00357	gene	1392				
LOGGICGE_00357	CDS	1392				hypothetical protein
LOGGICGE_00358	gene	612				
LOGGICGE_00358	CDS	612				hypothetical protein
LOGGICGE_00359	gene	198				
LOGGICGE_00359	CDS	198				hypothetical protein
LOGGICGE_00360	gene	240				
LOGGICGE_00360	CDS	240				hypothetical protein
LOGGICGE_00361	gene	393	glnR			
LOGGICGE_00361	CDS	393	glnR		COG0789	HTH-type transcriptional regulator GlnR
LOGGICGE_00362	gene	1341	glnA			
LOGGICGE_00362	CDS	1341	glnA	6.3.1.2		Glutamine synthetase
LOGGICGE_00363	gene	558	frr			
LOGGICGE_00363	CDS	558	frr			Ribosome-recycling factor
LOGGICGE_00364	gene	723	pyrH			
LOGGICGE_00364	CDS	723	pyrH	2.7.4.22	COG0528	Uridylate kinase
LOGGICGE_00365	gene	882	tsf			
LOGGICGE_00365	CDS	882	tsf		COG0264	Elongation factor Ts
LOGGICGE_00366	gene	783	rpsB			
LOGGICGE_00366	CDS	783	rpsB		COG0052	30S ribosomal protein S2
LOGGICGE_00367	gene	480	argR_2			
LOGGICGE_00367	CDS	480	argR_2			Arginine repressor
LOGGICGE_00368	gene	1092	phnW			
LOGGICGE_00368	CDS	1092	phnW	2.6.1.37	COG0075	2-aminoethylphosphonate--pyruvate transaminase
LOGGICGE_00369	gene	129	phnX_1			
LOGGICGE_00369	CDS	129	phnX_1	3.11.1.1		Phosphonoacetaldehyde hydrolase
LOGGICGE_00370	gene	546	phnX_2			
LOGGICGE_00370	CDS	546	phnX_2	3.11.1.1		Phosphonoacetaldehyde hydrolase
LOGGICGE_00371	gene	1692	argS			
LOGGICGE_00371	CDS	1692	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
LOGGICGE_00372	gene	948	arcC1			
LOGGICGE_00372	CDS	948	arcC1	2.7.2.2		Carbamate kinase 1
LOGGICGE_00373	gene	1020	arcB			
LOGGICGE_00373	CDS	1020	arcB	2.1.3.3		Ornithine carbamoyltransferase, catabolic
LOGGICGE_00374	gene	1230	arcA			
LOGGICGE_00374	CDS	1230	arcA	3.5.3.6		Arginine deiminase
LOGGICGE_00375	gene	702				
LOGGICGE_00375	CDS	702				hypothetical protein
LOGGICGE_00376	gene	1632				
LOGGICGE_00376	CDS	1632				hypothetical protein
LOGGICGE_00377	gene	1674	lacE_1			
LOGGICGE_00377	CDS	1674	lacE_1		COG1455	PTS system lactose-specific EIICB component
LOGGICGE_00378	gene	318	lacF_1			
LOGGICGE_00378	CDS	318	lacF_1			PTS system lactose-specific EIIA component
LOGGICGE_00379	gene	1401	lacG_1			
LOGGICGE_00379	CDS	1401	lacG_1	3.2.1.85	COG2723	6-phospho-beta-galactosidase
LOGGICGE_00380	gene	786	lacR_1			
LOGGICGE_00380	CDS	786	lacR_1			Lactose phosphotransferase system repressor
LOGGICGE_00381	gene	693	yvdM_1			
LOGGICGE_00381	CDS	693	yvdM_1	5.4.2.6	COG0637	Beta-phosphoglucomutase
LOGGICGE_00382	gene	372				
LOGGICGE_00382	CDS	372				hypothetical protein
LOGGICGE_00383	gene	207				
LOGGICGE_00383	CDS	207				hypothetical protein
LOGGICGE_00384	gene	231				
LOGGICGE_00384	CDS	231				hypothetical protein
LOGGICGE_00385	gene	378				
LOGGICGE_00385	CDS	378				hypothetical protein
LOGGICGE_00386	gene	864				
LOGGICGE_00386	CDS	864				hypothetical protein
LOGGICGE_00387	gene	1026				
LOGGICGE_00387	CDS	1026				hypothetical protein
LOGGICGE_00388	gene	504				
LOGGICGE_00388	CDS	504				hypothetical protein
LOGGICGE_00389	gene	138				
LOGGICGE_00389	CDS	138				hypothetical protein
LOGGICGE_00390	gene	579				
LOGGICGE_00390	CDS	579				Potassium channel
LOGGICGE_00391	gene	198				
LOGGICGE_00391	CDS	198				hypothetical protein
LOGGICGE_00392	gene	819	zupT			
LOGGICGE_00392	CDS	819	zupT		COG0428	Zinc transporter ZupT
LOGGICGE_00393	gene	1731	pox5			
LOGGICGE_00393	CDS	1731	pox5	1.2.3.3	COG0028	Pyruvate oxidase
LOGGICGE_00394	gene	522				
LOGGICGE_00394	CDS	522				hypothetical protein
LOGGICGE_00395	gene	1623	ybiT_1			
LOGGICGE_00395	CDS	1623	ybiT_1		COG0488	putative ABC transporter ATP-binding protein YbiT
LOGGICGE_00396	gene	864				
LOGGICGE_00396	CDS	864				DegV domain-containing protein
LOGGICGE_00397	gene	480				
LOGGICGE_00397	CDS	480				hypothetical protein
LOGGICGE_00398	gene	2229				
LOGGICGE_00398	CDS	2229				hypothetical protein
LOGGICGE_00399	gene	1644	malL_1			
LOGGICGE_00399	CDS	1644	malL_1	3.2.1.10	COG0366	Oligo-1,6-glucosidase
LOGGICGE_00400	gene	546				
LOGGICGE_00400	CDS	546				hypothetical protein
LOGGICGE_00401	gene	486	hmpT			
LOGGICGE_00401	CDS	486	hmpT		COG4720	Thiamine precursor transporter HmpT
LOGGICGE_00402	gene	813	pdxK			
LOGGICGE_00402	CDS	813	pdxK	2.7.1.35	COG0351	Pyridoxine kinase
LOGGICGE_00403	gene	1533	fcbA2			
LOGGICGE_00403	CDS	1533	fcbA2	6.2.1.33		4-chlorobenzoate--CoA ligase
LOGGICGE_00404	gene	1032	xerC_3			
LOGGICGE_00404	CDS	1032	xerC_3			Tyrosine recombinase XerC
LOGGICGE_00405	gene	987	ysnF			
LOGGICGE_00405	CDS	987	ysnF			Stress response protein YsnF
LOGGICGE_00406	gene	1341	sasA_1			
LOGGICGE_00406	CDS	1341	sasA_1	2.7.-.-		Adaptive-response sensory-kinase SasA
LOGGICGE_00407	gene	675	mprA			
LOGGICGE_00407	CDS	675	mprA			Response regulator MprA
LOGGICGE_00408	gene	1074				
LOGGICGE_00408	CDS	1074			COG0577	putative ABC transporter permease
LOGGICGE_00409	gene	687	hrtA_1			
LOGGICGE_00409	CDS	687	hrtA_1	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
LOGGICGE_00410	gene	648				
LOGGICGE_00410	CDS	648				hypothetical protein
LOGGICGE_00411	gene	1392				
LOGGICGE_00411	CDS	1392				hypothetical protein
LOGGICGE_00412	gene	3390				
LOGGICGE_00412	CDS	3390				hypothetical protein
LOGGICGE_00413	gene	1422				
LOGGICGE_00413	CDS	1422				hypothetical protein
LOGGICGE_00414	gene	1878				
LOGGICGE_00414	CDS	1878				hypothetical protein
LOGGICGE_00415	gene	843				
LOGGICGE_00415	CDS	843				hypothetical protein
LOGGICGE_00416	gene	876	ybbH_1			
LOGGICGE_00416	CDS	876	ybbH_1		COG1737	putative HTH-type transcriptional regulator YbbH
LOGGICGE_00417	gene	1032	yhhX			
LOGGICGE_00417	CDS	1032	yhhX	1.-.-.-	COG0673	putative oxidoreductase YhhX
LOGGICGE_00418	gene	306				
LOGGICGE_00418	CDS	306				hypothetical protein
LOGGICGE_00419	gene	2016				
LOGGICGE_00419	CDS	2016				hypothetical protein
LOGGICGE_00420	gene	285				
LOGGICGE_00420	CDS	285				hypothetical protein
LOGGICGE_00421	gene	1374	ulaA_1			
LOGGICGE_00421	CDS	1374	ulaA_1		COG3037	Ascorbate-specific PTS system EIIC component
LOGGICGE_00422	gene	2016				
LOGGICGE_00422	CDS	2016				hypothetical protein
LOGGICGE_00423	gene	1209				
LOGGICGE_00423	CDS	1209				hypothetical protein
LOGGICGE_00424	gene	945	rhaS_1			
LOGGICGE_00424	CDS	945	rhaS_1			HTH-type transcriptional activator RhaS
LOGGICGE_00425	gene	174				
LOGGICGE_00425	CDS	174				hypothetical protein
LOGGICGE_00426	gene	945	ldh_1			
LOGGICGE_00426	CDS	945	ldh_1	1.1.1.27		L-lactate dehydrogenase
LOGGICGE_00427	gene	399				
LOGGICGE_00427	CDS	399				hypothetical protein
LOGGICGE_00428	gene	237				
LOGGICGE_00428	CDS	237				hypothetical protein
LOGGICGE_00429	gene	318				
LOGGICGE_00429	CDS	318				hypothetical protein
LOGGICGE_00430	gene	2229	topB_1			
LOGGICGE_00430	CDS	2229	topB_1	5.6.2.1	COG0550	DNA topoisomerase 3
LOGGICGE_00431	gene	411				
LOGGICGE_00431	CDS	411				hypothetical protein
LOGGICGE_00432	gene	1164	tagU_2			
LOGGICGE_00432	CDS	1164	tagU_2	2.7.8.-		Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
LOGGICGE_00433	gene	855	aroE			
LOGGICGE_00433	CDS	855	aroE	1.1.1.25	COG0169	Shikimate dehydrogenase (NADP(+))
LOGGICGE_00434	gene	771	cmpD			
LOGGICGE_00434	CDS	771	cmpD	3.6.3.-		Bicarbonate transport ATP-binding protein CmpD
LOGGICGE_00435	gene	882				
LOGGICGE_00435	CDS	882				hypothetical protein
LOGGICGE_00436	gene	1050				
LOGGICGE_00436	CDS	1050				hypothetical protein
LOGGICGE_00437	gene	624				
LOGGICGE_00437	CDS	624				hypothetical protein
LOGGICGE_00438	gene	1110	sigA			
LOGGICGE_00438	CDS	1110	sigA		COG0568	RNA polymerase sigma factor SigA
LOGGICGE_00439	gene	1842	dnaG			
LOGGICGE_00439	CDS	1842	dnaG	2.7.7.-	COG0358	DNA primase
LOGGICGE_00440	gene	2316	ctpE_1			
LOGGICGE_00440	CDS	2316	ctpE_1	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
LOGGICGE_00441	gene	861				
LOGGICGE_00441	CDS	861				hypothetical protein
LOGGICGE_00442	gene	633				
LOGGICGE_00442	CDS	633				hypothetical protein
LOGGICGE_00443	gene	720	ydjP			
LOGGICGE_00443	CDS	720	ydjP	3.-.-.-	COG0596	AB hydrolase superfamily protein YdjP
LOGGICGE_00444	gene	2592	mprF_1			
LOGGICGE_00444	CDS	2592	mprF_1	2.3.2.3		Phosphatidylglycerol lysyltransferase
LOGGICGE_00445	gene	1188	tuf_1			
LOGGICGE_00445	CDS	1188	tuf_1			Elongation factor Tu
LOGGICGE_00446	gene	357				
LOGGICGE_00446	CDS	357				hypothetical protein
LOGGICGE_00447	gene	1005				
LOGGICGE_00447	CDS	1005				hypothetical protein
LOGGICGE_00448	gene	852	yvgN			
LOGGICGE_00448	CDS	852	yvgN	1.1.1.-	COG0656	Glyoxal reductase
LOGGICGE_00449	gene	246				
LOGGICGE_00449	CDS	246				hypothetical protein
LOGGICGE_00450	gene	705				
LOGGICGE_00450	CDS	705				hypothetical protein
LOGGICGE_00451	gene	2442	fadA			
LOGGICGE_00451	CDS	2442	fadA	2.3.1.16		3-ketoacyl-CoA thiolase
LOGGICGE_00452	gene	1155	mvaS			
LOGGICGE_00452	CDS	1155	mvaS	2.3.3.10	COG3425	Hydroxymethylglutaryl-CoA synthase
LOGGICGE_00453	gene	753				
LOGGICGE_00453	CDS	753				hypothetical protein
LOGGICGE_00454	gene	2667				
LOGGICGE_00454	CDS	2667		7.2.2.10	COG0474	Calcium-transporting ATPase
LOGGICGE_00455	gene	1452	clsA_1			
LOGGICGE_00455	CDS	1452	clsA_1	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
LOGGICGE_00456	gene	816	thiD			
LOGGICGE_00456	CDS	816	thiD	2.7.1.49		Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
LOGGICGE_00457	gene	276				
LOGGICGE_00457	CDS	276				hypothetical protein
LOGGICGE_00458	gene	456	spxA_1			
LOGGICGE_00458	CDS	456	spxA_1		COG1393	Regulatory protein Spx
LOGGICGE_00459	gene	750				
LOGGICGE_00459	CDS	750				hypothetical protein
LOGGICGE_00460	gene	327				
LOGGICGE_00460	CDS	327				hypothetical protein
LOGGICGE_00461	gene	441				
LOGGICGE_00461	CDS	441				Putative universal stress protein
LOGGICGE_00462	gene	1398	gmuD_1			
LOGGICGE_00462	CDS	1398	gmuD_1	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
LOGGICGE_00463	gene	1272	gmuC_2			
LOGGICGE_00463	CDS	1272	gmuC_2		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
LOGGICGE_00464	gene	720	gmuR_1			
LOGGICGE_00464	CDS	720	gmuR_1		COG2188	HTH-type transcriptional regulator GmuR
LOGGICGE_00465	gene	975	mhqA			
LOGGICGE_00465	CDS	975	mhqA	1.13.11.-	COG0346	Putative ring-cleaving dioxygenase MhqA
LOGGICGE_00466	gene	606	mhqD			
LOGGICGE_00466	CDS	606	mhqD	3.1.-.-	COG0400	Putative hydrolase MhqD
LOGGICGE_00467	gene	753	mtnB			
LOGGICGE_00467	CDS	753	mtnB	4.2.1.109		Methylthioribulose-1-phosphate dehydratase
LOGGICGE_00468	gene	261				
LOGGICGE_00468	CDS	261				hypothetical protein
LOGGICGE_00469	gene	1362	gatC_1			
LOGGICGE_00469	CDS	1362	gatC_1		COG3775	PTS system galactitol-specific EIIC component
LOGGICGE_00470	gene	300				
LOGGICGE_00470	CDS	300				hypothetical protein
LOGGICGE_00471	gene	459	gatA_1			
LOGGICGE_00471	CDS	459	gatA_1		COG1762	PTS system galactitol-specific EIIA component
LOGGICGE_00472	gene	792	lacR_2			
LOGGICGE_00472	CDS	792	lacR_2			Lactose phosphotransferase system repressor
