537 1 53.31322559434268 39.570939992223515 19.16312672697063 0 0 0
1301 1 49.47771760145176 40.51384297260651 17.800792384453043 0 0 1
5283 2 48.7543128428936 41.32145286047838 20.178574396341787 0 1 1
5241 2 51.664021424121174 41.64659027952976 18.618344385042676 0 -1 1
3850 1 49.65020755486542 42.95858218996034 16.64852112835487 1 -1 1
1089 1 48.60768777794959 38.10095444615627 20.853001367107428 0 1 1
2180 1 54.53536345292012 38.12526108366792 17.719494562901858 0 0 0
5573 2 57.139106721733455 38.96993633173939 18.54453906067861 0 -1 0
2852 1 54.818317699371136 40.777464931285394 18.126158316961522 -1 0 0
6597 2 56.66997690590989 40.75325823305579 16.2948788066812 0 1 1
3472 1 56.457510206396066 41.46349992502076 20.353551297100903 0 0 1
2391 1 54.48908531311588 42.933605983654815 16.218096343122358 -1 1 1
4544 2 56.787254618710406 42.985080545000656 18.142573692063245 -1 0 2
5312 2 54.89779429602166 39.12278128448793 20.85482847807355 1 0 1
1211 1 53.57174824779359 41.48224483642254 20.772507361083516 -1 1 0
2038 1 58.704393847063855 36.82659734948116 18.47921060911902 0 0 0
6024 2 63.97116792874529 42.16744148966242 18.404228777914774 0 1 1
5816 2 61.44208973793721 37.207701653152384 17.5495398791637 -1 0 1
5988 2 62.46327036275984 37.69920188252675 20.40706486157898 0 0 1
261 1 59.699456280428905 39.07751560788924 18.235131028276253 0 0 1
2242 1 63.304592561569734 39.81140713531954 17.230046202228355 -1 0 0
2910 1 59.123089631039846 41.37110850000279 17.12050624917589 -1 1 0
3600 1 58.57090467773679 42.21881484371366 19.698791347925443 -1 0 0
4485 2 61.259269643336935 40.69896347370684 19.34378422242131 -1 0 1
2058 1 60.46236946214894 42.15633130564627 21.282721315891294 -1 -1 0
4852 2 60.915070780890716 39.99464912327123 16.1393226871646 0 -2 1
5805 2 19.41201012059743 42.49200251387232 17.785724391786356 1 -1 1
1008 1 17.782322075890836 43.72583818934093 19.577944398067746 1 0 1
2501 1 17.659662955625166 44.55757614574695 17.14718819664115 1 0 2
3266 1 19.949014467648798 44.9251964738753 17.06394852126816 1 1 0
5417 2 17.889832712806623 46.92477732031206 19.040233644060407 1 1 0
5825 2 20.95604142854028 47.223970414428294 17.863895096200462 0 0 0
500 1 20.00080447611889 45.156268369179145 19.957880090044345 1 0 1
1602 1 16.04479303555412 47.03704098288935 16.837585953408663 0 -1 0
3592 1 20.526063701557966 47.44655943707694 20.549710168148643 0 0 1
3739 1 18.583022648809838 46.90422289388697 16.36064294762013 2 -2 1
2476 1 25.927033794313623 42.68597105713043 21.145775747229536 0 0 0
716 1 22.07374742424007 43.74134198811986 18.518515347075997 0 0 0
5963 2 25.276407356064922 44.3148140841007 18.650295329044354 -1 0 1
1757 1 22.851322611504028 45.42531474438284 16.59011625382044 0 1 1
917 1 23.933287780416194 47.46927208733675 17.64007961495699 -1 0 0
5400 2 22.83622723755127 46.03943862468438 19.82402811084723 -1 0 0
3292 1 25.763648092396018 47.38083607241563 19.402222698658598 1 0 1
5174 2 23.244012609387415 43.364760825776315 21.15646943352447 1 0 0
177 1 26.807854089024236 44.93118271664953 20.67122822355315 0 0 0
774 1 25.711557778289546 44.8578022305073 16.15129365577751 1 -1 0
5903 2 27.1296110739593 47.12750343671779 16.88208671427181 1 -1 0
2327 1 30.42812738257696 43.512676598945916 18.31307803130249 0 -1 0
4068 1 29.099183028105582 44.035148047325166 20.615563228500193 -1 -1 0
4830 2 28.59986424995474 44.13065137803192 16.033331171934435 1 0 1
1676 1 28.22815547984422 44.64582100943164 18.566391165030186 1 0 1
3962 1 30.637228817762168 45.8159601730493 19.295711305888876 0 0 0
1446 1 29.378212405888775 48.0362002432247 17.677460546168867 0 0 0
4736 2 28.398812067183222 46.79838181716687 19.980078896087996 1 -1 0
4590 2 31.90911512009075 48.1074456379807 19.59448428407416 -1 0 1
4559 2 30.924332104632335 45.987844524607596 16.62481303950566 0 -1 0
842 1 34.47912914715603 43.41325622504111 19.84145640944234 0 0 0
4964 2 35.06027906467439 42.834733298982215 17.004843163070877 1 -1 1
131 1 32.562823076106525 44.37829701375496 18.513718422751346 1 1 0
479 1 36.91306901411686 42.86571288545141 18.935937100654908 1 0 0
193 1 36.245337174975916 44.52012504703602 20.947425763475742 -1 -1 0
1174 1 33.35433992381705 47.44327401460799 17.5130817217338 0 0 0
129 1 33.628263789594264 46.10606237947813 20.271193553343497 1 1 1
5878 2 35.363721458639915 45.5075256383802 18.062334244584953 0 1 0
6649 2 32.4539898184193 43.9779868741508 21.30270484842092 0 -1 1
302 1 36.97439936277567 47.32679359301726 19.63054476720488 0 -2 0
3124 1 37.831247327817586 44.27528355961049 16.888010620569954 1 0 0
2224 1 39.07665373913915 42.798926747511935 20.96509977931072 0 0 0
1383 1 39.50689689913244 42.9743802105304 18.016108515053162 0 -1 1
4292 1 41.837962972777476 43.23237744681107 17.050459174883976 0 1 0
1733 1 38.29913715936724 44.8689562599016 19.280468031603085 1 0 1
6749 2 38.096752817057414 47.02340770066209 16.808416422743207 0 -1 0
5610 2 40.97457561939511 44.43257568188961 19.556868702187153 0 0 1
2802 1 40.168132795471536 45.49568953303847 17.39048490558389 0 0 -1
933 1 39.81994783679378 47.10376104175978 19.171998581309772 0 0 1
3586 1 42.211963406064335 46.06890187627528 16.864521584591312 -1 0 1
3477 1 42.28815239533047 47.09854710857489 19.174119812436448 0 0 0
5212 2 45.92900085732602 43.66209447327684 19.14561328300205 0 0 1
1909 1 43.50894425146968 44.715423347093115 18.134292107406196 0 1 0
5892 2 45.11624822895264 46.6487637919681 19.54267348798089 0 -1 0
2095 1 47.40737184505387 46.03217560276386 18.651104769653898 1 0 1
5792 2 45.29333846165172 45.8589530437198 16.530072505706162 0 0 -1
2894 1 44.00479088349546 44.344810681866946 20.822805661482256 0 0 1
1528 1 47.45181721919867 44.242664475955934 16.810026952592054 0 -1 -1
5141 2 49.33491458263627 44.032077893097735 19.14603428458151 0 0 0
720 1 52.052573653465586 43.2984289648254 16.746278590480678 0 0 0
1693 1 51.6680541075572 43.772945358021815 20.65888675627042 1 0 -2
5493 2 49.650891673205464 47.34070944193939 19.322840997784517 0 0 0
3746 1 52.11486668146304 45.020986671341646 18.953582474015136 0 0 0
4587 2 51.00898958659528 45.49034752732744 16.520094450000663 0 -1 1
5981 2 52.085774391914626 46.87704453117115 20.863277076340875 0 0 1
4264 1 52.587899388527646 47.29321513234176 18.40181942372711 1 0 0
3901 1 50.81148674382912 48.38624508273999 16.895078352379176 0 -1 2
5690 2 54.12018181482466 43.367825622474186 19.31208852448799 0 0 0
3362 1 54.29605400190077 46.45061535570001 19.590328343978303 1 -1 0
4755 2 53.93155136321103 45.6339290256432 16.71279041664866 -2 0 1
17 1 56.634387458063415 45.67593833002176 18.1975727245942 0 -1 0
5659 2 58.46527907115137 46.78019648598606 16.51845825807001 -1 0 1
1860 1 58.784856740032765 46.53250370858437 19.6842157334035 -1 -1 1
4015 1 56.52596421632035 47.384821417116854 20.175975827979745 0 -1 0
5920 2 56.791858106609055 44.58643719923667 20.73315183643705 0 0 -1
1831 1 56.19022884895669 44.52879979981724 16.237363402484206 -1 -1 2
2195 1 61.46121008709602 42.3965960817888 17.08560320038549 -1 1 0
5321 2 16.387049073345555 44.89350737859657 21.532521691674678 0 -1 0
1272 1 59.6533024617426 44.27265800540988 20.38489376371875 0 -1 1
348 1 61.73776775645659 43.4251046414562 19.463195554884397 0 0 0
4442 2 59.38147190947966 44.016955698948095 17.621633393300154 -1 0 1
3947 1 63.65457484981317 44.61767505248542 18.891975371785584 0 -1 1
2629 1 61.21092918339211 45.70526462898505 18.961012226830974 0 1 0
4035 1 63.12879689069818 47.32620003165789 18.92298906206268 0 0 1
6525 2 61.07743111941967 46.50183988524389 21.40145043819387 -1 -1 1
4126 1 60.43133850407024 47.905815835100356 18.88069110948996 -1 -1 0
2908 1 61.3448884216087 47.06025779194667 16.487065505461597 -1 0 0
4890 2 62.74000688672575 44.77280452347883 16.323192621078046 -1 0 0
1278 1 18.34453065169194 49.018337789179654 17.219817114362204 0 1 1
2527 1 16.444147314911067 49.20177548584745 18.546435354826016 1 -1 0
6507 2 19.214822063969603 49.47792952175659 19.736775676554053 0 0 0
6179 2 17.736655994213493 52.446412218965435 18.984524267734304 0 -1 0
3549 1 20.150110799948468 50.38805221400126 17.245512271974565 0 0 0
6457 2 21.199579195479203 52.2686477607614 19.04098157678145 1 -1 0
3696 1 63.58532561426563 51.224750695702014 17.902884916174447 -2 -1 1
1625 1 22.65113339711826 49.16464677636486 16.910220081823887 0 0 1
4966 2 24.564288631968786 49.99969195871019 19.06765786530515 0 0 2
2348 1 21.826640876102065 49.581231217095706 19.312758829482846 0 0 0
2206 1 24.691659337084225 53.03508888889647 19.04477721310326 0 0 0
5921 2 22.987557471778324 51.79289308308903 16.975738921975225 0 0 1
2780 1 23.287439749593233 51.670686294304176 20.742933867615356 0 -1 0
3055 1 26.477099018060066 51.316897367464804 17.16069942016492 1 0 -1
2522 1 27.020388010652766 49.247432655954086 20.44196395120586 -1 -1 1
4955 2 25.090930907946273 49.5608334964714 63.77985664476704 1 0 0
602 1 27.19598821019718 49.280724690218136 18.05341771600186 1 0 0
2534 1 28.950479801671882 49.69987974203998 20.010888942167135 1 -1 0
3399 1 31.091350306210835 48.73188098508264 16.309632189162148 1 0 0
5831 2 27.01163144273962 51.75630067618221 19.54810432509552 0 0 -1
2697 1 28.719900830216716 52.61124773988024 17.478505585936663 0 1 0
1859 1 29.58090081036137 51.98183456445683 21.039448315145904 -1 1 0
5052 2 30.526509186303336 50.534094939223436 18.08125978177007 1 1 1
2836 1 31.54833991021598 50.4341005491987 20.63746516913236 0 0 1
5292 2 31.91738639818864 52.877177759125075 19.085843571681355 1 -1 1
6655 2 28.41419417346547 50.149380709226364 16.022213916922695 1 0 1
3985 1 33.81108985293584 48.92972934129074 21.59501233814701 1 0 0
486 1 34.737962131431544 48.26795346570549 19.466492418409995 -1 0 0
4941 2 33.38590749107232 50.14131023034234 18.182805085961807 1 0 0
2467 1 35.69919367597325 51.38685339711573 17.83484208767504 0 1 0
5593 2 35.73523024138289 50.56620876546907 20.436334866158944 0 1 0
2372 1 33.591030849437935 52.89827161551547 16.658883867929912 0 -1 1
4440 2 36.23257579412041 49.23243791469531 16.26939493419653 0 0 0
5904 2 40.99077801047649 48.86591236917066 17.116107657920658 -1 -1 1
4777 2 41.38867377589922 49.38618111347856 20.50536682209836 0 0 1
4508 2 38.218253386823825 49.48933797120378 18.79633928166974 1 0 1
1901 1 38.19494960535734 51.19803351249742 16.59677698598067 1 0 1
327 1 39.882623372409824 51.37949800300157 18.620820928587424 1 0 0
2747 1 41.81770639763603 51.593883594825 17.278896802834417 0 0 0
4476 2 40.94935863245798 52.98780659971972 20.948046429476722 0 -1 -1
4280 1 39.08578192373904 50.93504705018486 21.124821160262133 0 -1 1
5298 2 40.61255700017029 51.48658242157806 62.76470904123157 0 0 -1
2644 1 43.83712234479891 48.16103168629323 17.343896204883325 2 -1 1
377 1 43.95902598690833 49.260600922189894 19.862811241326785 -1 -1 1
4950 2 43.24027866664005 52.025176856786786 19.50299088365905 0 0 1
3397 1 44.53526609894111 50.608666379233654 17.73547869106 1 -1 0
4986 2 46.69631032494283 49.339157863218475 18.668572623062648 -1 1 1
1617 1 47.606697473284626 50.98576981616719 16.53662647797642 0 -1 0
5578 2 45.9879109246168 52.72961122590189 17.89303904786113 1 -1 0
3527 1 45.68660462308118 51.85841864119776 20.707939194498444 -1 1 1
1167 1 43.744107683540165 52.71792947465323 16.40700078246375 1 0 1
5525 2 48.16572698430174 47.33609406626965 16.491912065529466 0 0 1
2907 1 51.47392548018844 49.48379351345068 19.361303119114126 0 -1 0
1142 1 48.25234556377073 51.988820125251024 18.80536525024424 -1 1 0
1372 1 49.46862449252967 49.6749778370899 17.766655805917168 1 0 0
5789 2 50.28118150988128 51.90238195309955 16.79777914594233 1 0 0
6562 2 51.39051999579476 52.09378255414441 19.20642778300377 0 -1 1
5999 2 52.88855310952172 49.78092246026394 17.174507363225153 0 0 0
1524 1 52.99074848488364 54.25348914044211 17.18799420222474 0 -1 1
12 1 49.02204170476354 49.81232367097053 20.605613525486707 0 -1 0
308 1 53.81689876177981 52.27386495474994 21.12992649013875 -1 -1 1
5931 2 54.18357408070064 49.609893716121036 20.15791632982505 0 0 1
3284 1 55.198203580322044 47.96334243934407 18.00582958675133 1 0 1
5270 2 57.49104148683658 49.10782612781195 18.7349120850207 0 0 1
2958 1 53.69529034046964 51.963962571296506 18.193363927969557 -1 -1 1
5527 2 56.69912775886132 51.899158464431395 19.660250009818025 -1 0 1
1818 1 55.556799970109296 50.272135860344434 17.251621682241115 1 -1 -1
3853 1 57.982769343247625 51.54167561675585 17.244487874100336 0 1 0
2814 1 58.70256269714797 51.339111972653455 21.029989594364878 -1 -1 -1
2844 1 56.63748074244353 49.92464811114482 21.473853677885593 -1 -1 1
2099 1 61.91503771437186 48.721514152606275 20.572168307564393 0 0 1
5153 2 63.34751688183928 51.41508137487311 20.979568274156573 -1 0 0
3256 1 58.966817475444444 48.723198397801625 21.038643914208905 -1 0 1
6429 2 62.26664912606957 49.395236408380356 16.62160804410597 -1 -1 1
4115 1 59.65688242815099 49.3461679318449 17.089342754104894 -1 0 0
962 1 62.31783491345311 53.1500993109903 18.61122146267913 0 0 0
201 1 61.30875908542343 51.858667849985096 17.01131191333769 0 0 0
4721 2 60.59783234978377 50.55028721732175 19.234927608596255 0 -1 0
5079 2 59.48494714746501 53.58220497766115 19.343225655926943 0 -1 0
2022 1 19.879862355532744 53.218273579809875 17.171460441977356 1 0 1
3049 1 19.275059542448318 54.24757860853333 19.892144764590043 0 -1 -1
4877 2 18.741468302743336 57.170549111040245 19.608916927238013 1 -1 -1
4479 2 16.173548312868352 55.84125108132962 19.74360862629313 0 0 1
3804 1 18.998658261781713 59.27682740890792 16.817000290458772 1 -1 0
157 1 18.075290493426042 55.23098931870507 17.886673105609553 0 0 0
3355 1 20.57379378684676 55.4698291333541 17.78125940675388 1 -1 1
865 1 19.2783380443119 55.851727699348416 21.84948132110636 0 0 1
4765 2 16.709235189909275 58.658756294684125 21.177135879449214 0 -1 1
2439 1 21.093175888029396 55.95815780172417 20.209375500821345 0 -1 0
1997 1 24.26797530269948 54.136943650140594 16.567356395359447 2 -1 0
3699 1 22.778705887623325 54.88621259573361 18.320149398026192 0 0 0
5646 2 21.588076953133537 57.95925806541268 18.134277776774933 1 0 1
2124 1 24.91695491785702 56.31558456770479 18.23084624806995 0 -1 0
6158 2 23.589333082355765 56.963539732221875 20.28204994218321 0 -1 0
2462 1 25.727129277798355 58.16765585547476 16.45567113103731 -1 0 0
5624 2 26.145374187474303 55.049390374202204 20.58893891747863 -1 0 0
1005 1 23.00014407794447 54.04890804206573 20.625277528093825 1 0 0
921 1 23.436314533171384 56.81268654415179 16.549401049047997 2 0 1
4806 2 26.48030425964751 57.943502941791806 20.184187320701177 1 -1 1
4640 2 26.86440247068674 54.3499238758948 17.817066247329443 0 -1 1
4188 1 29.66376438511367 54.540556279010275 18.576771011149603 1 -1 0
3479 1 27.42136120257804 56.65215094329457 18.017614231954266 0 0 1
2426 1 29.517411722666726 58.22797356505956 19.151513771393017 0 0 1
706 1 28.825079404897572 56.326353393568766 20.350446968751374 0 1 1
4675 2 29.968069384392447 56.62216193371327 17.290389623247833 0 0 1
6373 2 31.8432038502199 57.02229248847273 19.990561168247556 1 0 1
3272 1 28.629101610100193 53.92695200861391 20.27751545316113 -1 0 0
4825 2 30.948922832823285 53.42184536651722 16.037334748512734 0 -1 0
2639 1 30.019238444329385 58.97658135712135 16.484541838322272 -1 0 0
75 1 34.54090720429444 52.7298442930406 19.74657647098699 0 -1 0
3023 1 36.499132357863786 53.322197962117215 16.29798264341701 0 0 -1
3107 1 33.34482085921687 54.861177621399534 21.25113375224907 0 0 0
1892 1 32.35514187999468 57.321289730542844 16.156012464669356 0 -2 0
2921 1 32.44191617572952 55.32419480671385 17.991392450214228 0 0 0
2030 1 34.646540369536794 57.2848302178128 19.91499890832152 0 0 0
6346 2 34.43276589054496 58.56857113865635 17.780410481435332 0 0 0
6441 2 35.25284753546375 54.841073133740935 18.104079634656763 0 0 2
2875 1 36.232756313912574 56.963189832426764 16.508639758048076 0 -1 1
3961 1 37.06786255084883 56.838091781959946 19.402021227053634 0 -1 0
6174 2 37.59076150725913 53.0342888900155 19.554821182558037 1 -1 1
1944 1 41.495874385064 53.64257401568169 18.262654334217622 1 -1 0
2361 1 38.99658419727108 53.375908700239805 17.238591764093925 1 0 1
1750 1 37.9620267735465 55.76849319063341 16.768808390354966 0 -1 0
2567 1 39.870445449472506 57.88552318423663 18.670634525311563 0 -1 0
4773 2 39.33820886727231 55.33914265476615 18.839855440498393 1 0 1
3086 1 42.53535147313969 57.612743271810885 18.37365406404467 0 -1 0
1999 1 41.972599428442884 55.350274042663 19.57714236483173 0 0 0
6565 2 40.57373259653265 56.274652814263646 16.388466359738896 1 0 0
3448 1 47.36422995304345 54.18884629672817 20.105398022967293 0 -1 1
1929 1 43.56942507351627 58.049818787261515 16.090978311084648 0 1 0
5861 2 43.61478494662643 55.201099613714916 17.514509549760085 1 -1 1
3617 1 44.97356251565448 58.31483728120223 18.35765173883049 0 -1 0
758 1 46.149812503542776 55.672128010575335 18.62968351801581 0 -1 1
2968 1 44.6807640437535 54.05176001661964 19.988287960640335 0 -1 1
5870 2 44.35631349376939 56.75412897675446 20.599184309870395 0 0 1
2214 1 47.11821897596556 56.71111948811067 20.915242408071183 0 -1 1
2390 1 49.68194082035643 53.92889551723344 19.406235234206868 0 -1 0
6616 2 48.29122107757178 54.53684568426736 17.215425510328497 -1 -1 1
2928 1 48.76958365746772 56.12423398434902 19.31550565823871 0 -1 1
4017 1 49.06779774445198 58.42786232454556 21.295792945042898 0 0 0
835 1 49.36873882627805 57.0366174479974 16.793400915908848 0 1 1
5942 2 52.49607057095925 54.49878074904953 20.150926542118135 0 0 1
685 1 50.65182519904937 55.142785613434555 17.951805636768277 -1 0 0
5879 2 51.415540994027864 57.1711602577426 19.426204503865577 0 -1 0
2825 1 57.51384603571398 53.99899886096762 17.737246921562406 1 0 0
1861 1 54.99748469814449 53.755546992828684 19.4836602181513 -1 0 0
6149 2 54.6969923285542 56.29784524263013 17.21434257567404 0 -1 0
2434 1 54.92776378215544 56.64896723629029 20.44821749234698 -1 -1 0
6137 2 57.07227122600516 54.71558457712088 20.91215735326515 -1 0 -1
