locus_tag	ftype	length_bp	gene	EC_number	COG	product
HMKGMKOB_02197	tRNA	74				tRNA-His(gtg)
HMKGMKOB_02198	tRNA	74				tRNA-Gln(ttg)
HMKGMKOB_02199	tRNA	71				tRNA-Cys(gca)
HMKGMKOB_02200	tRNA	86				tRNA-Leu(caa)
HMKGMKOB_02201	CDS	543				unannotated protein
HMKGMKOB_02202	CDS	1074				unannotated protein
HMKGMKOB_02203	CDS	522				unannotated protein
HMKGMKOB_02204	CDS	519				unannotated protein
HMKGMKOB_02205	CDS	837				unannotated protein
HMKGMKOB_02206	CDS	873				unannotated protein
HMKGMKOB_02207	CDS	888				unannotated protein
HMKGMKOB_02208	CDS	1215				unannotated protein
HMKGMKOB_02209	CDS	894				unannotated protein
HMKGMKOB_02210	CDS	1326				unannotated protein
HMKGMKOB_02211	CDS	975				unannotated protein
HMKGMKOB_02212	CDS	1383				unannotated protein
HMKGMKOB_02213	CDS	930				unannotated protein
HMKGMKOB_02214	CDS	1500				unannotated protein
HMKGMKOB_02215	CDS	720				unannotated protein
HMKGMKOB_02216	CDS	1188				unannotated protein
HMKGMKOB_02217	CDS	1503				unannotated protein
HMKGMKOB_02218	CDS	2946				unannotated protein
HMKGMKOB_02219	CDS	7611				unannotated protein
HMKGMKOB_02220	CDS	1635				unannotated protein
HMKGMKOB_02221	CDS	1509				unannotated protein
HMKGMKOB_02222	CDS	1527				unannotated protein
HMKGMKOB_02223	CDS	198				unannotated protein
HMKGMKOB_02224	CDS	528				unannotated protein
HMKGMKOB_02225	CDS	651				unannotated protein
HMKGMKOB_02226	CDS	2427				unannotated protein
HMKGMKOB_02227	CDS	1671				unannotated protein
HMKGMKOB_02228	CDS	741				unannotated protein
HMKGMKOB_02229	CDS	837				unannotated protein
HMKGMKOB_02230	CDS	1422				unannotated protein
HMKGMKOB_02231	CDS	507				unannotated protein
HMKGMKOB_02232	CDS	1101				unannotated protein
HMKGMKOB_02233	CDS	966				unannotated protein
HMKGMKOB_02234	CDS	843				unannotated protein
HMKGMKOB_02235	CDS	1350				unannotated protein
HMKGMKOB_02236	CDS	687				unannotated protein
HMKGMKOB_02237	CDS	648				unannotated protein
HMKGMKOB_02238	CDS	381				unannotated protein
HMKGMKOB_02239	CDS	2952				unannotated protein
HMKGMKOB_02240	CDS	168				unannotated protein
HMKGMKOB_02241	CDS	738				unannotated protein
HMKGMKOB_02242	CDS	858				unannotated protein
HMKGMKOB_02243	CDS	987				unannotated protein
HMKGMKOB_02244	CDS	216				unannotated protein
HMKGMKOB_02245	CDS	804				unannotated protein
HMKGMKOB_02246	CDS	393				unannotated protein
HMKGMKOB_02247	CDS	642				unannotated protein
HMKGMKOB_02248	CDS	939				unannotated protein
HMKGMKOB_02249	CDS	822				unannotated protein
HMKGMKOB_02250	CDS	609				unannotated protein
HMKGMKOB_02251	CDS	1263				unannotated protein
HMKGMKOB_02252	CDS	768				unannotated protein
HMKGMKOB_02253	CDS	339				unannotated protein
HMKGMKOB_02254	CDS	372				unannotated protein
HMKGMKOB_02255	CDS	687				unannotated protein
HMKGMKOB_02256	CDS	477				unannotated protein
HMKGMKOB_02257	CDS	513				unannotated protein
HMKGMKOB_02258	CDS	288				unannotated protein
HMKGMKOB_02259	CDS	2268				unannotated protein
HMKGMKOB_02260	tRNA	74				tRNA-His(gtg)
HMKGMKOB_02261	CDS	1137				unannotated protein
HMKGMKOB_02262	CDS	459				unannotated protein
HMKGMKOB_02263	CDS	207				unannotated protein
HMKGMKOB_02264	CDS	459				unannotated protein
HMKGMKOB_02265	CDS	177				unannotated protein
HMKGMKOB_02266	CDS	201				unannotated protein
HMKGMKOB_02267	CDS	414				unannotated protein
HMKGMKOB_02268	CDS	327				unannotated protein
HMKGMKOB_02269	CDS	216				unannotated protein
HMKGMKOB_02270	CDS	105				unannotated protein
HMKGMKOB_02271	CDS	498				unannotated protein
HMKGMKOB_02272	CDS	735				unannotated protein
HMKGMKOB_02273	CDS	183				unannotated protein
HMKGMKOB_02274	CDS	720				unannotated protein
HMKGMKOB_02275	CDS	330				unannotated protein
HMKGMKOB_02276	CDS	255				unannotated protein
HMKGMKOB_02277	CDS	231				unannotated protein
HMKGMKOB_02278	CDS	171				unannotated protein
HMKGMKOB_02279	CDS	306				unannotated protein
HMKGMKOB_02280	CDS	693				unannotated protein
HMKGMKOB_02281	CDS	798				unannotated protein
HMKGMKOB_02282	CDS	786				unannotated protein
HMKGMKOB_02283	CDS	180				unannotated protein
HMKGMKOB_02284	CDS	111				unannotated protein
HMKGMKOB_02285	CDS	492				unannotated protein
HMKGMKOB_02286	CDS	159				unannotated protein
HMKGMKOB_02287	CDS	387				unannotated protein
HMKGMKOB_02288	CDS	468				unannotated protein
HMKGMKOB_02289	CDS	567				unannotated protein
HMKGMKOB_02290	CDS	204				unannotated protein
HMKGMKOB_02291	CDS	180				unannotated protein
HMKGMKOB_02292	CDS	513				unannotated protein
HMKGMKOB_02293	CDS	462				unannotated protein
HMKGMKOB_02294	CDS	1920				unannotated protein
HMKGMKOB_02295	CDS	195				unannotated protein
HMKGMKOB_02296	CDS	1197				unannotated protein
HMKGMKOB_02297	CDS	789				unannotated protein
HMKGMKOB_02298	CDS	1233				unannotated protein
HMKGMKOB_02299	CDS	339				unannotated protein
HMKGMKOB_02300	CDS	363				unannotated protein
HMKGMKOB_02301	CDS	441				unannotated protein
HMKGMKOB_02302	CDS	384				unannotated protein
HMKGMKOB_02303	CDS	639				unannotated protein
HMKGMKOB_02304	CDS	384				unannotated protein
HMKGMKOB_02305	CDS	192				unannotated protein
HMKGMKOB_02306	CDS	4935				unannotated protein
HMKGMKOB_02307	CDS	1776				unannotated protein
HMKGMKOB_02308	CDS	2415				unannotated protein
HMKGMKOB_02309	CDS	3096				unannotated protein
HMKGMKOB_02310	CDS	231				unannotated protein
HMKGMKOB_02311	CDS	162				unannotated protein
HMKGMKOB_02312	CDS	1194				unannotated protein
HMKGMKOB_02313	CDS	1020				unannotated protein
HMKGMKOB_02314	CDS	264				unannotated protein
HMKGMKOB_02315	CDS	531				unannotated protein
HMKGMKOB_02316	tRNA	86				tRNA-Leu(cag)
HMKGMKOB_02317	CDS	426				unannotated protein
HMKGMKOB_02318	CDS	120				unannotated protein
HMKGMKOB_02319	CDS	1014				unannotated protein
HMKGMKOB_02320	CDS	522				unannotated protein
HMKGMKOB_02321	CDS	360				unannotated protein
HMKGMKOB_02322	CDS	1857				unannotated protein
HMKGMKOB_02323	CDS	2307				unannotated protein
HMKGMKOB_02324	CDS	1638				unannotated protein
HMKGMKOB_02325	CDS	1176				unannotated protein
HMKGMKOB_02326	CDS	624				unannotated protein
HMKGMKOB_02327	CDS	957				unannotated protein
HMKGMKOB_02328	CDS	1740				unannotated protein
HMKGMKOB_02329	CDS	1776				unannotated protein
HMKGMKOB_02330	CDS	1392				unannotated protein
HMKGMKOB_02331	CDS	246				unannotated protein
HMKGMKOB_02332	tRNA	71				tRNA-Gly(ccc)
HMKGMKOB_02333	tRNA	78				tRNA-Asp(gtc)
HMKGMKOB_02334	CDS	447				unannotated protein
HMKGMKOB_02335	CDS	1689				unannotated protein
HMKGMKOB_02336	CDS	477				unannotated protein
HMKGMKOB_02337	CDS	1995				unannotated protein
HMKGMKOB_02338	CDS	657				unannotated protein
HMKGMKOB_02339	CDS	2556				unannotated protein
HMKGMKOB_02340	CDS	471				unannotated protein
HMKGMKOB_02341	CDS	339				unannotated protein
HMKGMKOB_02342	CDS	300				unannotated protein
HMKGMKOB_02343	CDS	1356				unannotated protein
HMKGMKOB_02344	CDS	1461				unannotated protein
HMKGMKOB_02345	CDS	1185				unannotated protein
HMKGMKOB_02346	CDS	612				unannotated protein
HMKGMKOB_02347	CDS	237				unannotated protein
HMKGMKOB_02348	CDS	1452				unannotated protein
HMKGMKOB_02349	CDS	609				unannotated protein
HMKGMKOB_02350	CDS	1122				unannotated protein
HMKGMKOB_02351	CDS	462				unannotated protein
HMKGMKOB_02352	CDS	123				unannotated protein
HMKGMKOB_02353	CDS	2130				unannotated protein
HMKGMKOB_02354	CDS	345				unannotated protein
HMKGMKOB_02355	CDS	1221				unannotated protein
HMKGMKOB_02356	CDS	2481				unannotated protein
HMKGMKOB_02357	CDS	981				unannotated protein
HMKGMKOB_02358	CDS	1161				unannotated protein
HMKGMKOB_02359	CDS	972				unannotated protein
HMKGMKOB_02360	CDS	948				unannotated protein
HMKGMKOB_02361	CDS	615				unannotated protein
HMKGMKOB_02362	CDS	2439				unannotated protein
HMKGMKOB_02363	CDS	561				unannotated protein
HMKGMKOB_02364	CDS	441				unannotated protein
HMKGMKOB_02365	CDS	996				unannotated protein
HMKGMKOB_02366	CDS	2037				unannotated protein
HMKGMKOB_02367	CDS	144				unannotated protein
HMKGMKOB_02368	CDS	2550				unannotated protein
HMKGMKOB_02369	CDS	1068				unannotated protein
HMKGMKOB_02370	CDS	603				unannotated protein
HMKGMKOB_02371	CDS	1215				unannotated protein
HMKGMKOB_02372	CDS	480				unannotated protein
HMKGMKOB_02373	CDS	561				unannotated protein
HMKGMKOB_02374	CDS	564				unannotated protein
HMKGMKOB_02375	CDS	642				unannotated protein
HMKGMKOB_02376	CDS	627				unannotated protein
HMKGMKOB_02377	CDS	1317				unannotated protein
HMKGMKOB_02378	CDS	3279				unannotated protein
HMKGMKOB_02379	CDS	372				unannotated protein
HMKGMKOB_02380	CDS	1047				unannotated protein
HMKGMKOB_02381	CDS	681				unannotated protein
HMKGMKOB_02382	CDS	705				unannotated protein
HMKGMKOB_02383	CDS	897				unannotated protein
HMKGMKOB_02384	CDS	342				unannotated protein
HMKGMKOB_02385	CDS	453				unannotated protein
HMKGMKOB_02386	CDS	738				unannotated protein
HMKGMKOB_02387	CDS	1206				unannotated protein
HMKGMKOB_02388	CDS	786				unannotated protein
HMKGMKOB_02389	CDS	645				unannotated protein
HMKGMKOB_02390	CDS	324				unannotated protein
HMKGMKOB_02391	CDS	642				unannotated protein
HMKGMKOB_02392	CDS	2802				unannotated protein
HMKGMKOB_02393	CDS	1311				unannotated protein
HMKGMKOB_02394	CDS	165				unannotated protein
HMKGMKOB_02395	CDS	1989				unannotated protein
HMKGMKOB_02396	CDS	225				unannotated protein
HMKGMKOB_02397	CDS	798				unannotated protein
HMKGMKOB_02398	CDS	1302				unannotated protein
HMKGMKOB_02399	CDS	1239				unannotated protein
HMKGMKOB_02400	CDS	468				unannotated protein
HMKGMKOB_02401	CDS	1407				unannotated protein
HMKGMKOB_02402	CDS	1071				unannotated protein
HMKGMKOB_02403	CDS	771				unannotated protein
HMKGMKOB_02404	CDS	1002				unannotated protein
HMKGMKOB_02405	CDS	456				unannotated protein
HMKGMKOB_02406	CDS	402				unannotated protein
HMKGMKOB_02407	CDS	246				unannotated protein
HMKGMKOB_02408	CDS	999				unannotated protein
HMKGMKOB_02409	CDS	1191				unannotated protein
HMKGMKOB_02410	CDS	339				unannotated protein
HMKGMKOB_02411	CDS	879				unannotated protein
HMKGMKOB_02412	CDS	900				unannotated protein
HMKGMKOB_02413	CDS	981				unannotated protein
HMKGMKOB_02414	CDS	309				unannotated protein
HMKGMKOB_02415	CDS	654				unannotated protein
HMKGMKOB_02416	CDS	1032				unannotated protein
HMKGMKOB_02417	CDS	438				unannotated protein
HMKGMKOB_02418	CDS	261				unannotated protein
HMKGMKOB_02419	CDS	624				unannotated protein
HMKGMKOB_02420	CDS	492				unannotated protein
HMKGMKOB_02421	CDS	498				unannotated protein
HMKGMKOB_02422	CDS	1215				unannotated protein
HMKGMKOB_02423	CDS	468				unannotated protein
HMKGMKOB_02424	CDS	1035				unannotated protein
HMKGMKOB_02425	CDS	3672				unannotated protein
HMKGMKOB_02426	CDS	1560				unannotated protein
HMKGMKOB_02427	CDS	573				unannotated protein
HMKGMKOB_02428	CDS	690				unannotated protein
HMKGMKOB_02429	CDS	966				unannotated protein
HMKGMKOB_02430	CDS	402				unannotated protein
HMKGMKOB_02431	CDS	570				unannotated protein
HMKGMKOB_02432	CDS	207				unannotated protein
HMKGMKOB_02433	CDS	717				unannotated protein
HMKGMKOB_02434	CDS	2649				unannotated protein
HMKGMKOB_02435	CDS	825				unannotated protein
HMKGMKOB_02436	CDS	594				unannotated protein
HMKGMKOB_02437	CDS	516				unannotated protein
HMKGMKOB_02438	CDS	1404				unannotated protein
HMKGMKOB_02439	CDS	933				unannotated protein
HMKGMKOB_02440	CDS	2067				unannotated protein
HMKGMKOB_02441	CDS	501				unannotated protein
HMKGMKOB_02442	CDS	195				unannotated protein
HMKGMKOB_02443	CDS	357				unannotated protein
HMKGMKOB_02444	CDS	312				unannotated protein
HMKGMKOB_02445	CDS	1263				unannotated protein
HMKGMKOB_02446	CDS	1032				unannotated protein
HMKGMKOB_02447	CDS	348				unannotated protein
HMKGMKOB_02448	CDS	747				unannotated protein
HMKGMKOB_02449	CDS	1314				unannotated protein
HMKGMKOB_02450	CDS	483				unannotated protein
HMKGMKOB_02451	CDS	531				unannotated protein
HMKGMKOB_02452	CDS	1137				unannotated protein
HMKGMKOB_02453	CDS	315				unannotated protein
HMKGMKOB_02454	CDS	636				unannotated protein
HMKGMKOB_02455	CDS	618				unannotated protein
HMKGMKOB_02456	CDS	357				unannotated protein
HMKGMKOB_02457	CDS	735				unannotated protein
HMKGMKOB_02458	CDS	1152				unannotated protein
HMKGMKOB_02459	CDS	555				unannotated protein
HMKGMKOB_02460	CDS	585				unannotated protein
HMKGMKOB_02461	CDS	963				unannotated protein
HMKGMKOB_02462	CDS	1437				unannotated protein
HMKGMKOB_02463	CDS	1350				unannotated protein
HMKGMKOB_02464	CDS	687				unannotated protein
HMKGMKOB_02465	CDS	1644				unannotated protein
HMKGMKOB_02466	CDS	969				unannotated protein
HMKGMKOB_02467	CDS	3186				unannotated protein
HMKGMKOB_02468	CDS	1182				unannotated protein
HMKGMKOB_02469	CDS	579				unannotated protein
HMKGMKOB_02470	CDS	2739				unannotated protein
HMKGMKOB_02471	CDS	195				unannotated protein
HMKGMKOB_02472	CDS	603				unannotated protein
HMKGMKOB_02473	CDS	474				unannotated protein
HMKGMKOB_02474	CDS	423				unannotated protein
HMKGMKOB_02475	CDS	393				unannotated protein
HMKGMKOB_02476	CDS	153				unannotated protein
HMKGMKOB_02477	CDS	2196				unannotated protein
HMKGMKOB_02478	CDS	267				unannotated protein
HMKGMKOB_02479	CDS	306				unannotated protein
HMKGMKOB_02480	CDS	165				unannotated protein
HMKGMKOB_02481	CDS	156				unannotated protein
HMKGMKOB_02482	CDS	225				unannotated protein
HMKGMKOB_02483	CDS	732				unannotated protein
HMKGMKOB_02484	CDS	141				unannotated protein
HMKGMKOB_02485	CDS	174				unannotated protein
HMKGMKOB_02486	CDS	1233				unannotated protein
HMKGMKOB_02487	CDS	330				unannotated protein
HMKGMKOB_02488	CDS	1194				unannotated protein
HMKGMKOB_02489	CDS	111				unannotated protein
HMKGMKOB_02490	CDS	849				unannotated protein
HMKGMKOB_02491	CDS	873				unannotated protein
HMKGMKOB_02492	CDS	456				unannotated protein
HMKGMKOB_02493	CDS	1695				unannotated protein
HMKGMKOB_02494	CDS	720				unannotated protein
HMKGMKOB_02495	CDS	1518				unannotated protein
HMKGMKOB_02496	CDS	1110				unannotated protein
HMKGMKOB_02497	CDS	840				unannotated protein
HMKGMKOB_02498	CDS	1701				unannotated protein
HMKGMKOB_02499	CDS	561				unannotated protein
HMKGMKOB_02500	CDS	753				unannotated protein
HMKGMKOB_02501	CDS	330				unannotated protein
HMKGMKOB_02502	CDS	786				unannotated protein
HMKGMKOB_02503	CDS	813				unannotated protein
HMKGMKOB_02504	CDS	492				unannotated protein
HMKGMKOB_02505	CDS	795				unannotated protein
HMKGMKOB_02506	CDS	918				unannotated protein
HMKGMKOB_02507	CDS	1623				unannotated protein
HMKGMKOB_02508	CDS	663				unannotated protein
HMKGMKOB_02509	CDS	1542				unannotated protein
HMKGMKOB_02510	CDS	513				unannotated protein
HMKGMKOB_02511	CDS	90				unannotated protein
HMKGMKOB_02512	CDS	519				unannotated protein
HMKGMKOB_02513	CDS	990				unannotated protein
HMKGMKOB_02514	CDS	999				unannotated protein
HMKGMKOB_02515	CDS	582				unannotated protein
HMKGMKOB_02516	CDS	369				unannotated protein
HMKGMKOB_02517	CDS	708				unannotated protein
HMKGMKOB_02518	CDS	1020				unannotated protein
HMKGMKOB_02519	CDS	963				unannotated protein
HMKGMKOB_02520	CDS	1674				unannotated protein
HMKGMKOB_02521	CDS	1254				unannotated protein
HMKGMKOB_02522	CDS	1290				unannotated protein
HMKGMKOB_02523	CDS	885				unannotated protein
HMKGMKOB_02524	CDS	831				unannotated protein
HMKGMKOB_02525	CDS	1323				unannotated protein
HMKGMKOB_02526	CDS	1107				unannotated protein
HMKGMKOB_02527	CDS	2271				unannotated protein
HMKGMKOB_02528	CDS	2847				unannotated protein
HMKGMKOB_02529	CDS	273				unannotated protein
HMKGMKOB_02530	CDS	867				unannotated protein
HMKGMKOB_02531	CDS	2160				unannotated protein
HMKGMKOB_02532	CDS	1956				unannotated protein
HMKGMKOB_02533	CDS	1506				unannotated protein
HMKGMKOB_02534	CDS	981				unannotated protein
HMKGMKOB_02535	CDS	1677				unannotated protein
HMKGMKOB_02536	CDS	915				unannotated protein
HMKGMKOB_02537	CDS	1572				unannotated protein
HMKGMKOB_02538	CDS	1674				unannotated protein
HMKGMKOB_02539	CDS	915				unannotated protein
HMKGMKOB_02540	CDS	2886				unannotated protein
HMKGMKOB_02541	CDS	132				unannotated protein
HMKGMKOB_02542	CDS	843				unannotated protein
HMKGMKOB_02543	CDS	1662				unannotated protein
HMKGMKOB_02544	CDS	1662				unannotated protein
HMKGMKOB_02545	CDS	444				unannotated protein
HMKGMKOB_02546	CDS	1179				unannotated protein
HMKGMKOB_02547	CDS	1074				unannotated protein
HMKGMKOB_02548	CDS	624				unannotated protein
HMKGMKOB_02549	CDS	990				unannotated protein
HMKGMKOB_02550	CDS	222				unannotated protein
HMKGMKOB_02551	CDS	351				unannotated protein
HMKGMKOB_02552	CDS	873				unannotated protein
HMKGMKOB_02553	CDS	1188				unannotated protein
HMKGMKOB_02554	CDS	192				unannotated protein
HMKGMKOB_02555	CDS	351				unannotated protein
HMKGMKOB_02556	CDS	384				unannotated protein
HMKGMKOB_02557	CDS	1521				unannotated protein
HMKGMKOB_02558	CDS	660				unannotated protein
HMKGMKOB_02559	CDS	1407				unannotated protein
HMKGMKOB_02560	CDS	570				unannotated protein
HMKGMKOB_02561	CDS	486				unannotated protein
HMKGMKOB_02562	CDS	831				unannotated protein
HMKGMKOB_02563	CDS	471				unannotated protein
HMKGMKOB_02564	CDS	414				unannotated protein
HMKGMKOB_02565	CDS	714				unannotated protein
HMKGMKOB_02566	CDS	1209				unannotated protein
HMKGMKOB_02567	CDS	1506				unannotated protein
HMKGMKOB_02568	CDS	921				unannotated protein
HMKGMKOB_02569	CDS	1416				unannotated protein
HMKGMKOB_02570	CDS	1839				unannotated protein
HMKGMKOB_02571	CDS	2076				unannotated protein
HMKGMKOB_02572	CDS	450				unannotated protein
HMKGMKOB_02573	CDS	1158				unannotated protein
HMKGMKOB_02574	CDS	552				unannotated protein
HMKGMKOB_02575	CDS	333				unannotated protein
HMKGMKOB_02576	CDS	327				unannotated protein
HMKGMKOB_02577	CDS	555				unannotated protein
HMKGMKOB_02578	CDS	402				unannotated protein
HMKGMKOB_02579	CDS	465				unannotated protein
HMKGMKOB_02580	CDS	1347				unannotated protein
HMKGMKOB_02581	CDS	549				unannotated protein
HMKGMKOB_02582	CDS	543				unannotated protein
HMKGMKOB_02583	CDS	1161				unannotated protein
HMKGMKOB_02584	CDS	912				unannotated protein
HMKGMKOB_02585	CDS	792				unannotated protein
HMKGMKOB_02586	CDS	783				unannotated protein
HMKGMKOB_02587	CDS	279				unannotated protein
HMKGMKOB_02588	CDS	288				unannotated protein
HMKGMKOB_02589	CDS	720				unannotated protein
HMKGMKOB_02590	CDS	1644				unannotated protein
HMKGMKOB_02591	CDS	1998				unannotated protein
HMKGMKOB_02592	CDS	1962				unannotated protein
HMKGMKOB_02593	CDS	783				unannotated protein
HMKGMKOB_02594	CDS	609				unannotated protein
HMKGMKOB_02595	CDS	411				unannotated protein
HMKGMKOB_02596	CDS	441				unannotated protein
HMKGMKOB_02597	CDS	690				unannotated protein
HMKGMKOB_02598	CDS	1395				unannotated protein
HMKGMKOB_02599	CDS	648				unannotated protein
HMKGMKOB_02600	CDS	306				unannotated protein
HMKGMKOB_02601	CDS	252				unannotated protein
HMKGMKOB_02602	CDS	1401				unannotated protein
HMKGMKOB_02603	CDS	393				unannotated protein
HMKGMKOB_02604	CDS	1377				unannotated protein
HMKGMKOB_02605	CDS	705				unannotated protein
HMKGMKOB_02606	CDS	288				unannotated protein
HMKGMKOB_02607	CDS	732				unannotated protein
HMKGMKOB_02608	CDS	1326				unannotated protein
HMKGMKOB_02609	CDS	312				unannotated protein
HMKGMKOB_02610	CDS	255				unannotated protein
HMKGMKOB_02611	CDS	1032				unannotated protein
HMKGMKOB_02612	CDS	1395				unannotated protein
HMKGMKOB_02613	CDS	288				unannotated protein
HMKGMKOB_02614	CDS	693				unannotated protein
HMKGMKOB_02615	CDS	573				unannotated protein
HMKGMKOB_02616	CDS	4149				unannotated protein
HMKGMKOB_02617	CDS	564				unannotated protein
HMKGMKOB_02618	CDS	2058				unannotated protein
HMKGMKOB_02619	CDS	1479				unannotated protein
HMKGMKOB_02620	CDS	660				unannotated protein
HMKGMKOB_02621	CDS	762				unannotated protein
HMKGMKOB_02622	CDS	720				unannotated protein
HMKGMKOB_02623	CDS	804				unannotated protein
HMKGMKOB_02624	CDS	636				unannotated protein
HMKGMKOB_02625	CDS	375				unannotated protein
HMKGMKOB_02626	CDS	918				unannotated protein
HMKGMKOB_02627	CDS	717				unannotated protein
HMKGMKOB_02628	CDS	2370				unannotated protein
HMKGMKOB_02629	CDS	363				unannotated protein
HMKGMKOB_02630	CDS	1197				unannotated protein
HMKGMKOB_02631	CDS	444				unannotated protein
HMKGMKOB_02632	CDS	423				unannotated protein
HMKGMKOB_02633	CDS	1203				unannotated protein
HMKGMKOB_02634	CDS	270				unannotated protein
HMKGMKOB_02635	CDS	1071				unannotated protein
HMKGMKOB_02636	CDS	816				unannotated protein
HMKGMKOB_02637	CDS	834				unannotated protein
HMKGMKOB_02638	CDS	1098				unannotated protein
HMKGMKOB_02639	CDS	543				unannotated protein
HMKGMKOB_02640	CDS	468				unannotated protein
HMKGMKOB_02641	CDS	486				unannotated protein
HMKGMKOB_02642	CDS	528				unannotated protein
HMKGMKOB_02643	CDS	186				unannotated protein
HMKGMKOB_02644	CDS	354				unannotated protein
HMKGMKOB_02645	CDS	894				unannotated protein
HMKGMKOB_02646	CDS	1014				unannotated protein
HMKGMKOB_02647	CDS	1368				unannotated protein
HMKGMKOB_02648	CDS	864				unannotated protein
HMKGMKOB_02649	CDS	225				unannotated protein
HMKGMKOB_02650	CDS	1317				unannotated protein
HMKGMKOB_02651	CDS	903				unannotated protein
HMKGMKOB_02652	CDS	201				unannotated protein
HMKGMKOB_02653	CDS	1413				unannotated protein
HMKGMKOB_02654	CDS	246				unannotated protein
HMKGMKOB_02655	CDS	567				unannotated protein
HMKGMKOB_02656	CDS	972				unannotated protein
HMKGMKOB_02657	CDS	345				unannotated protein
HMKGMKOB_02658	CDS	840				unannotated protein
HMKGMKOB_02659	CDS	1029				unannotated protein
HMKGMKOB_02660	CDS	663				unannotated protein
HMKGMKOB_02661	CDS	984				unannotated protein
HMKGMKOB_02662	CDS	1176				unannotated protein
HMKGMKOB_02663	tRNA	75				tRNA-Asn(gtt)
HMKGMKOB_02664	tRNA	74				tRNA-Thr(cgt)
HMKGMKOB_02665	CDS	1473				unannotated protein
HMKGMKOB_02666	CDS	765				unannotated protein
HMKGMKOB_02667	tRNA	83				tRNA-Tyr(gta)
HMKGMKOB_02668	tRNA	74				tRNA-Gln(ttg)
HMKGMKOB_02669	CDS	459				unannotated protein
HMKGMKOB_02670	CDS	318				unannotated protein
HMKGMKOB_02671	CDS	336				unannotated protein
HMKGMKOB_02672	CDS	843				unannotated protein
HMKGMKOB_02673	CDS	1107				unannotated protein
HMKGMKOB_02674	CDS	822				unannotated protein
HMKGMKOB_02675	CDS	792				unannotated protein
HMKGMKOB_02676	CDS	1137				unannotated protein
HMKGMKOB_02677	CDS	702				unannotated protein
HMKGMKOB_02678	CDS	738				unannotated protein
HMKGMKOB_02679	CDS	1479				unannotated protein
HMKGMKOB_02680	CDS	828				unannotated protein
HMKGMKOB_02681	CDS	2676				unannotated protein
HMKGMKOB_02682	CDS	435				unannotated protein
HMKGMKOB_02683	CDS	2184				unannotated protein
HMKGMKOB_02684	CDS	447				unannotated protein
HMKGMKOB_02685	CDS	1287				unannotated protein
HMKGMKOB_02686	CDS	876				unannotated protein
HMKGMKOB_02687	tRNA	87				tRNA-Leu(aag)
HMKGMKOB_02688	CDS	510				unannotated protein
HMKGMKOB_02689	CDS	210				unannotated protein
HMKGMKOB_02690	CDS	1005				unannotated protein
HMKGMKOB_02691	CDS	975				unannotated protein
HMKGMKOB_02692	CDS	807				unannotated protein
HMKGMKOB_02693	CDS	933				unannotated protein
HMKGMKOB_02694	CDS	387				unannotated protein
HMKGMKOB_02695	CDS	2850				unannotated protein
HMKGMKOB_02696	CDS	420				unannotated protein
HMKGMKOB_02697	CDS	519				unannotated protein
HMKGMKOB_02698	CDS	972				unannotated protein
HMKGMKOB_02699	CDS	402				unannotated protein
HMKGMKOB_02700	CDS	1323				unannotated protein
HMKGMKOB_02701	CDS	804				unannotated protein
HMKGMKOB_02702	CDS	774				unannotated protein
HMKGMKOB_02703	CDS	1194				unannotated protein
HMKGMKOB_02704	CDS	963				unannotated protein
HMKGMKOB_02705	CDS	1026				unannotated protein
HMKGMKOB_02706	CDS	678				unannotated protein
HMKGMKOB_02707	CDS	627				unannotated protein
HMKGMKOB_02708	CDS	1332				unannotated protein
HMKGMKOB_02709	CDS	684				unannotated protein
HMKGMKOB_02710	CDS	297				unannotated protein
HMKGMKOB_02711	CDS	537				unannotated protein
HMKGMKOB_02712	CDS	1380				unannotated protein
HMKGMKOB_02713	CDS	1176				unannotated protein
HMKGMKOB_02714	CDS	1491				unannotated protein
HMKGMKOB_02715	CDS	1413				unannotated protein
HMKGMKOB_02716	CDS	411				unannotated protein
HMKGMKOB_02717	CDS	768				unannotated protein
HMKGMKOB_02718	CDS	546				unannotated protein
HMKGMKOB_02719	CDS	564				unannotated protein
HMKGMKOB_02720	CDS	150				unannotated protein
HMKGMKOB_02721	CDS	186				unannotated protein
HMKGMKOB_02722	CDS	549				unannotated protein
HMKGMKOB_02723	CDS	888				unannotated protein
HMKGMKOB_02724	CDS	426				unannotated protein
HMKGMKOB_02725	CDS	690				unannotated protein
HMKGMKOB_02726	CDS	504				unannotated protein
HMKGMKOB_02727	CDS	369				unannotated protein
HMKGMKOB_02728	CDS	978				unannotated protein
HMKGMKOB_02729	CDS	669				unannotated protein
HMKGMKOB_02730	CDS	2604				unannotated protein
HMKGMKOB_02731	CDS	576				unannotated protein
HMKGMKOB_02732	CDS	1011				unannotated protein
HMKGMKOB_02733	CDS	2166				unannotated protein
HMKGMKOB_02734	CDS	231				unannotated protein
HMKGMKOB_02735	CDS	609				unannotated protein
HMKGMKOB_02736	CDS	507				unannotated protein
HMKGMKOB_02737	CDS	1698				unannotated protein
HMKGMKOB_02738	CDS	309				unannotated protein
HMKGMKOB_02739	CDS	600				unannotated protein
HMKGMKOB_02740	CDS	252				unannotated protein
HMKGMKOB_02741	CDS	2049				unannotated protein
HMKGMKOB_02742	CDS	438				unannotated protein
HMKGMKOB_02743	CDS	276				unannotated protein
HMKGMKOB_02744	CDS	1263				unannotated protein
