locus_tag	ftype	length_bp	gene	EC_number	COG	product
CNFFAAOG_01503	CDS	837	araQ_5		COG0395	L-arabinose transport system permease protein AraQ
CNFFAAOG_01504	CDS	888	lacF_4			Lactose transport system permease protein LacF
CNFFAAOG_01505	CDS	1284	yesO		COG1653	Putative ABC transporter substrate-binding protein YesO
CNFFAAOG_01506	CDS	684				hypothetical protein
CNFFAAOG_01507	CDS	618	lytG	3.2.1.-	COG1705	Exo-glucosaminidase LytG
CNFFAAOG_01508	CDS	825				hypothetical protein
CNFFAAOG_01509	CDS	561				hypothetical protein
CNFFAAOG_01510	CDS	957	iolU_2	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
CNFFAAOG_01511	CDS	957				hypothetical protein
CNFFAAOG_01512	CDS	603				hypothetical protein
CNFFAAOG_01513	CDS	1500	yqiK		COG2268	Inner membrane protein YqiK
CNFFAAOG_01514	CDS	525	yuaF			putative membrane protein YuaF
CNFFAAOG_01515	CDS	873	dcuS_1	2.7.13.3	COG3290	Sensor histidine kinase DcuS
CNFFAAOG_01516	CDS	786	dcuS_2	2.7.13.3	COG3290	Sensor histidine kinase DcuS
CNFFAAOG_01517	CDS	717	dcuR		COG4565	Transcriptional regulatory protein DcuR
CNFFAAOG_01518	CDS	1020	hgdH	1.1.1.399	COG1052	(R)-2-hydroxyglutarate dehydrogenase
CNFFAAOG_01519	CDS	1059				hypothetical protein
CNFFAAOG_01520	CDS	1149	agaA_2	3.5.1.-	COG1820	N-acetylgalactosamine-6-phosphate deacetylase
CNFFAAOG_01521	CDS	837				hypothetical protein
CNFFAAOG_01522	CDS	1221	alaA	2.6.1.2	COG0436	Glutamate-pyruvate aminotransferase AlaA
CNFFAAOG_01523	CDS	162				hypothetical protein
CNFFAAOG_01524	tRNA	85				tRNA-Leu(gag)
CNFFAAOG_01525	CDS	969				hypothetical protein
CNFFAAOG_01526	CDS	1062				IS256 family transposase IS256
CNFFAAOG_01527	CDS	480				hypothetical protein
CNFFAAOG_01528	CDS	387				hypothetical protein
CNFFAAOG_01529	CDS	204				hypothetical protein
CNFFAAOG_01530	CDS	207				hypothetical protein
CNFFAAOG_01531	CDS	297				hypothetical protein
CNFFAAOG_01532	CDS	417				hypothetical protein
CNFFAAOG_01533	CDS	537				hypothetical protein
CNFFAAOG_01534	CDS	504				hypothetical protein
CNFFAAOG_01535	CDS	402				hypothetical protein
CNFFAAOG_01536	CDS	381				hypothetical protein
CNFFAAOG_01537	CDS	453				hypothetical protein
CNFFAAOG_01538	CDS	1728				hypothetical protein
CNFFAAOG_01539	CDS	1230				hypothetical protein
CNFFAAOG_01540	CDS	570				hypothetical protein
CNFFAAOG_01541	CDS	1371				hypothetical protein
CNFFAAOG_01542	CDS	279				hypothetical protein
CNFFAAOG_01543	CDS	327				hypothetical protein
CNFFAAOG_01544	CDS	339				hypothetical protein
CNFFAAOG_01545	CDS	366				hypothetical protein
CNFFAAOG_01546	CDS	627				hypothetical protein
CNFFAAOG_01547	CDS	465				hypothetical protein
CNFFAAOG_01548	CDS	2310				hypothetical protein
CNFFAAOG_01549	CDS	720				hypothetical protein
CNFFAAOG_01550	CDS	2709				hypothetical protein
CNFFAAOG_01551	CDS	909				hypothetical protein
CNFFAAOG_01552	CDS	621				hypothetical protein
CNFFAAOG_01553	CDS	450				hypothetical protein
CNFFAAOG_01554	CDS	525				hypothetical protein
CNFFAAOG_01555	CDS	408				hypothetical protein
CNFFAAOG_01556	CDS	138				hypothetical protein
CNFFAAOG_01557	CDS	294				hypothetical protein
CNFFAAOG_01558	CDS	225				hypothetical protein
CNFFAAOG_01559	CDS	741				hypothetical protein
CNFFAAOG_01560	CDS	948	exuR_1		COG1609	putative HTH-type transcriptional repressor ExuR
CNFFAAOG_01561	CDS	765				hypothetical protein
CNFFAAOG_01562	CDS	390				hypothetical protein
CNFFAAOG_01563	CDS	543				hypothetical protein
CNFFAAOG_01564	CDS	633				hypothetical protein
CNFFAAOG_01565	CDS	894				hypothetical protein
CNFFAAOG_01566	CDS	690	nanE_2	5.1.3.9	COG3010	Putative N-acetylmannosamine-6-phosphate 2-epimerase
CNFFAAOG_01567	CDS	1503	glcB		COG2190	PTS system glucoside-specific EIICBA component
CNFFAAOG_01568	CDS	477				hypothetical protein
CNFFAAOG_01569	CDS	285				hypothetical protein
CNFFAAOG_01570	CDS	891				hypothetical protein
CNFFAAOG_01571	CDS	219				hypothetical protein
CNFFAAOG_01572	CDS	1701				hypothetical protein
CNFFAAOG_01573	CDS	774				hypothetical protein
CNFFAAOG_01574	CDS	570	thiT			Thiamine transporter ThiT
CNFFAAOG_01575	CDS	972	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
CNFFAAOG_01576	CDS	1374	glmU		COG1207	Bifunctional protein GlmU
CNFFAAOG_01577	CDS	819	purR_2		COG0503	Pur operon repressor
CNFFAAOG_01578	CDS	825	znuB		COG1108	High-affinity zinc uptake system membrane protein ZnuB
CNFFAAOG_01579	CDS	681	znuC	7.2.2.-	COG1121	High-affinity zinc uptake system ATP-binding protein ZnuC
CNFFAAOG_01580	CDS	939	znuA		COG0803	High-affinity zinc uptake system binding-protein ZnuA
CNFFAAOG_01581	CDS	846	ispE	2.7.1.148	COG1947	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
CNFFAAOG_01582	CDS	2574	mprF_1	2.3.2.3		Phosphatidylglycerol lysyltransferase
CNFFAAOG_01583	CDS	807	proC	1.5.1.2	COG0345	Pyrroline-5-carboxylate reductase
CNFFAAOG_01584	CDS	1557	rny	3.1.-.-	COG1418	Ribonuclease Y
CNFFAAOG_01585	CDS	1050	recA		COG0468	Protein RecA
CNFFAAOG_01586	CDS	1242	cinA		COG1058	Putative competence-damage inducible protein
CNFFAAOG_01587	CDS	579	pgsA	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
CNFFAAOG_01588	CDS	885				hypothetical protein
CNFFAAOG_01589	CDS	1287				hypothetical protein
CNFFAAOG_01590	CDS	1269				hypothetical protein
CNFFAAOG_01591	CDS	462	mscL		COG1970	Large-conductance mechanosensitive channel
CNFFAAOG_01592	CDS	447	elaA		COG2153	Protein ElaA
CNFFAAOG_01593	CDS	246	veg		COG4466	Protein Veg
CNFFAAOG_01594	CDS	579	sigH		COG1595	RNA polymerase sigma-H factor
CNFFAAOG_01595	CDS	531				hypothetical protein
CNFFAAOG_01596	CDS	861		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
CNFFAAOG_01597	CDS	396	mrnC	3.1.26.-	COG1939	Mini-ribonuclease 3
CNFFAAOG_01598	CDS	1413	cysS	6.1.1.16	COG0215	Cysteine--tRNA ligase
CNFFAAOG_01599	CDS	537	cysE	2.3.1.30	COG1045	Serine acetyltransferase
CNFFAAOG_01600	CDS	1461	gltX	6.1.1.17		Glutamate--tRNA ligase
CNFFAAOG_01601	CDS	1158	yacL	3.1.-.-	COG4956	putative PIN and TRAM-domain containing protein YacL
CNFFAAOG_01602	CDS	1371	radA	3.6.4.-	COG1066	DNA repair protein RadA
CNFFAAOG_01603	CDS	528	dut	3.6.1.23	COG0756	Deoxyuridine 5'-triphosphate nucleotidohydrolase
CNFFAAOG_01604	CDS	807	proB	2.7.2.11	COG0263	Glutamate 5-kinase 1
CNFFAAOG_01605	CDS	1248	proA	1.2.1.41	COG0014	Gamma-glutamyl phosphate reductase
CNFFAAOG_01606	CDS	345				hypothetical protein
CNFFAAOG_01607	CDS	327				hypothetical protein
CNFFAAOG_01608	CDS	933	yfmO_1			Multidrug efflux protein YfmO
CNFFAAOG_01609	CDS	270	yfmO_2			Multidrug efflux protein YfmO
CNFFAAOG_01610	CDS	516				hypothetical protein
CNFFAAOG_01611	CDS	447				hypothetical protein
CNFFAAOG_01612	CDS	1479	msr(C)			ABC-F type ribosomal protection protein Msr(C)
CNFFAAOG_01613	CDS	630	yodC	1.-.-.-	COG0778	Putative NAD(P)H nitroreductase YodC
CNFFAAOG_01614	CDS	465				hypothetical protein
CNFFAAOG_01615	CDS	1269				hypothetical protein
CNFFAAOG_01616	CDS	738		1.-.-.-		putative oxidoreductase
CNFFAAOG_01617	CDS	570		2.3.1.-		Putative acetyltransferase
CNFFAAOG_01618	CDS	873				hypothetical protein
CNFFAAOG_01619	CDS	873	sacY		COG3711	Levansucrase and sucrase synthesis operon antiterminator
CNFFAAOG_01620	CDS	1959	ptsG_1	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
CNFFAAOG_01621	CDS	99				hypothetical protein
CNFFAAOG_01622	CDS	852	qorB	1.6.5.2	COG0702	Quinone oxidoreductase 2
CNFFAAOG_01623	CDS	468	ywnA		COG1959	Putative HTH-type transcriptional regulator YwnA
CNFFAAOG_01624	CDS	483				hypothetical protein
CNFFAAOG_01625	CDS	864				hypothetical protein
CNFFAAOG_01626	CDS	849				hypothetical protein
CNFFAAOG_01627	CDS	342	xylB_2	2.7.1.17	COG1070	Xylulose kinase
CNFFAAOG_01628	CDS	708	ygaZ_2		COG1296	Inner membrane protein YgaZ
CNFFAAOG_01629	CDS	324				hypothetical protein
CNFFAAOG_01630	CDS	1038				Zinc-type alcohol dehydrogenase-like protein
CNFFAAOG_01631	CDS	984	dus	1.3.1.-		putative tRNA-dihydrouridine synthase
CNFFAAOG_01632	CDS	771	yadH		COG0842	Inner membrane transport permease YadH
CNFFAAOG_01633	CDS	936	yadG		COG1131	putative ABC transporter ATP-binding protein YadG
CNFFAAOG_01634	CDS	108				hypothetical protein
CNFFAAOG_01635	CDS	1650				hypothetical protein
CNFFAAOG_01636	CDS	897	phoR_2	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
CNFFAAOG_01637	CDS	660	arlR_2		COG0745	Response regulator ArlR
CNFFAAOG_01638	CDS	783				hypothetical protein
CNFFAAOG_01639	CDS	918	bcrA_2			Bacitracin transport ATP-binding protein BcrA
CNFFAAOG_01640	CDS	216				hypothetical protein
CNFFAAOG_01641	CDS	456				hypothetical protein
CNFFAAOG_01642	CDS	621				ISL3 family transposase IS1476
CNFFAAOG_01643	CDS	561	maf	3.6.1.9	COG0424	dTTP/UTP pyrophosphatase
CNFFAAOG_01644	CDS	2109	mutL		COG0323	DNA mismatch repair protein MutL
CNFFAAOG_01645	CDS	2646	mutS		COG0249	DNA mismatch repair protein MutS
CNFFAAOG_01646	CDS	375				hypothetical protein
CNFFAAOG_01647	CDS	798	ymdB	3.1.4.16	COG1692	2',3'-cyclic-nucleotide 2'-phosphodiesterase
CNFFAAOG_01648	CDS	774				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
CNFFAAOG_01649	CDS	636				hypothetical protein
CNFFAAOG_01650	CDS	834	nirC		COG2116	Nitrite transporter NirC
CNFFAAOG_01651	CDS	612	rpsD		COG0522	30S ribosomal protein S4
CNFFAAOG_01652	CDS	540	bioY2		COG1268	Biotin transporter BioY2
CNFFAAOG_01653	CDS	510	queT_2		COG4708	Queuosine precursor transporter QueT
CNFFAAOG_01654	CDS	762		1.1.1.391	COG1028	3-beta-hydroxycholanate 3-dehydrogenase (NAD(+)) 2
CNFFAAOG_01655	CDS	222				hypothetical protein
CNFFAAOG_01656	CDS	1614				hypothetical protein
CNFFAAOG_01657	CDS	702	yohK		COG1346	Inner membrane protein YohK
CNFFAAOG_01658	CDS	411				hypothetical protein
CNFFAAOG_01659	CDS	735	gla		COG0580	Glycerol facilitator-aquaporin gla
CNFFAAOG_01660	CDS	729		3.4.21.-		Thermophilic serine proteinase
CNFFAAOG_01661	CDS	549				hypothetical protein
CNFFAAOG_01662	CDS	858	soj_5	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
CNFFAAOG_01663	CDS	288				hypothetical protein
CNFFAAOG_01664	CDS	330				hypothetical protein
CNFFAAOG_01665	CDS	195				hypothetical protein
CNFFAAOG_01666	CDS	300				hypothetical protein
CNFFAAOG_01667	CDS	435				hypothetical protein
CNFFAAOG_01668	CDS	711	araD	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase AraD
CNFFAAOG_01669	CDS	861	ulaE	5.1.3.22	COG3623	L-ribulose-5-phosphate 3-epimerase UlaE
CNFFAAOG_01670	CDS	639	sgbH	4.1.1.85	COG0269	3-keto-L-gulonate-6-phosphate decarboxylase SgbH
CNFFAAOG_01671	CDS	300				hypothetical protein
CNFFAAOG_01672	CDS	1485	ulaA_2		COG3037	Ascorbate-specific PTS system EIIC component
CNFFAAOG_01673	CDS	462				hypothetical protein
CNFFAAOG_01674	CDS	1068	ulaG	3.1.1.-	COG2220	putative L-ascorbate-6-phosphate lactonase UlaG
CNFFAAOG_01675	CDS	771	srlR		COG1349	Glucitol operon repressor
CNFFAAOG_01676	CDS	828				hypothetical protein
CNFFAAOG_01677	CDS	1236				hypothetical protein
CNFFAAOG_01678	CDS	261				hypothetical protein
CNFFAAOG_01679	CDS	1302	licC_2		COG1455	Lichenan permease IIC component
CNFFAAOG_01680	CDS	459	ptsG_2	2.7.1.199		PTS system glucose-specific EIICBA component
CNFFAAOG_01681	CDS	1326	malH	3.2.1.122	COG1486	Maltose-6'-phosphate glucosidase MalH
CNFFAAOG_01682	CDS	1413	gamP		COG2190	Putative PTS system glucosamine-specific EIICBA component
CNFFAAOG_01683	CDS	765		3.5.1.-	COG3394	Carbohydrate deacetylase
CNFFAAOG_01684	CDS	822	licT_2		COG3711	Transcription antiterminator LicT
CNFFAAOG_01685	CDS	3033				hypothetical protein
CNFFAAOG_01686	CDS	585				hypothetical protein
CNFFAAOG_01687	CDS	786	gdhIV	1.1.1.47	COG1028	Glucose 1-dehydrogenase 4
CNFFAAOG_01688	CDS	852	glcU_2		COG4975	Glucose uptake protein GlcU
CNFFAAOG_01689	CDS	453				hypothetical protein
CNFFAAOG_01690	CDS	369	fra		COG5646	Intracellular iron chaperone frataxin
CNFFAAOG_01691	CDS	483				hypothetical protein
CNFFAAOG_01692	CDS	1011	mccF			Microcin C7 self-immunity protein MccF
CNFFAAOG_01693	CDS	714				hypothetical protein
CNFFAAOG_01694	CDS	591	ydeA	3.2.-.-	COG0693	putative protease YdeA
CNFFAAOG_01695	CDS	672				hypothetical protein
CNFFAAOG_01696	CDS	162				hypothetical protein
CNFFAAOG_01697	CDS	771				hypothetical protein
CNFFAAOG_01698	CDS	546				hypothetical protein
CNFFAAOG_01699	CDS	438				hypothetical protein
CNFFAAOG_01700	CDS	159				hypothetical protein
CNFFAAOG_01701	CDS	858			COG1638	Solute-binding protein
CNFFAAOG_01702	CDS	480				hypothetical protein
CNFFAAOG_01703	CDS	579	dctM		COG1593	C4-dicarboxylate TRAP transporter large permease protein DctM
CNFFAAOG_01704	CDS	600				hypothetical protein
CNFFAAOG_01705	CDS	600				hypothetical protein
CNFFAAOG_01706	CDS	588	ydhK			putative protein YdhK
CNFFAAOG_01707	CDS	207				hypothetical protein
CNFFAAOG_01708	CDS	1107				hypothetical protein
CNFFAAOG_01709	CDS	348				hypothetical protein
CNFFAAOG_01710	CDS	813	uppS	2.5.1.31	COG0020	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)
CNFFAAOG_01711	CDS	801				hypothetical protein
CNFFAAOG_01712	CDS	1269	rasP	3.4.24.-	COG0750	Regulator of sigma-W protease RasP
CNFFAAOG_01713	CDS	1710	proS	6.1.1.15	COG0442	Proline--tRNA ligase
CNFFAAOG_01714	CDS	4353	polC_1	2.7.7.7	COG2176	DNA polymerase III PolC-type
CNFFAAOG_01715	CDS	474	rimP		COG0779	Ribosome maturation factor RimP
CNFFAAOG_01716	CDS	1176	nusA		COG0195	Transcription termination/antitermination protein NusA
CNFFAAOG_01717	CDS	294				hypothetical protein
CNFFAAOG_01718	CDS	312	rplGA		COG1358	putative ribosomal protein YlxQ
CNFFAAOG_01719	CDS	2307				hypothetical protein
CNFFAAOG_01720	CDS	348	rbfA			Ribosome-binding factor A
CNFFAAOG_01721	CDS	2364	xpkA	4.1.2.9		Xylulose-5-phosphate phosphoketolase
CNFFAAOG_01722	CDS	924	truB	5.4.99.25	COG0130	tRNA pseudouridine synthase B
CNFFAAOG_01723	CDS	942	ribF		COG0196	Bifunctional riboflavin kinase/FMN adenylyltransferase
CNFFAAOG_01724	CDS	2139				hypothetical protein
CNFFAAOG_01725	CDS	1587				hypothetical protein
CNFFAAOG_01726	CDS	1221				hypothetical protein
CNFFAAOG_01727	CDS	807	tagG		COG1682	Teichoic acid translocation permease protein TagG
CNFFAAOG_01728	CDS	1311				hypothetical protein
CNFFAAOG_01729	CDS	1419	yjmB		COG2211	putative symporter YjmB
CNFFAAOG_01730	CDS	1569	xynB	3.2.1.37		Beta-xylosidase
CNFFAAOG_01731	CDS	411				hypothetical protein
CNFFAAOG_01732	CDS	924	pemA	3.1.1.11	COG4677	Pectinesterase A
CNFFAAOG_01733	CDS	900				hypothetical protein
CNFFAAOG_01734	CDS	1338				hypothetical protein
CNFFAAOG_01735	CDS	1104	yteR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YteR
CNFFAAOG_01736	CDS	1509	lipO		COG1653	Lipoprotein LipO
CNFFAAOG_01737	CDS	693				hypothetical protein
CNFFAAOG_01738	CDS	975	yteP_2		COG4209	putative multiple-sugar transport system permease YteP
CNFFAAOG_01739	CDS	873	araQ_6		COG0395	L-arabinose transport system permease protein AraQ
CNFFAAOG_01740	CDS	2199	yesS		COG2207	HTH-type transcriptional regulator YesS
CNFFAAOG_01741	CDS	993	exuR_2		COG1609	putative HTH-type transcriptional repressor ExuR
CNFFAAOG_01742	CDS	1422	uxaB	1.1.1.58	COG0246	Altronate oxidoreductase
CNFFAAOG_01743	CDS	1500	uxaA	4.2.1.7	COG2721	Altronate dehydratase
CNFFAAOG_01744	CDS	1395	uxaC	5.3.1.12	COG1904	Uronate isomerase
CNFFAAOG_01745	CDS	684	rhgT	3.1.1.-	COG2755	Rhamnogalacturonan acetylesterase RhgT
CNFFAAOG_01746	CDS	837				hypothetical protein
CNFFAAOG_01747	CDS	1755		3.6.3.-	COG1132	Putative multidrug export ATP-binding/permease protein
CNFFAAOG_01748	CDS	342				hypothetical protein
CNFFAAOG_01749	CDS	2172	pbpF		COG0744	Penicillin-binding protein 1F
CNFFAAOG_01750	CDS	858	rluD_2	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
CNFFAAOG_01751	CDS	858	gmuE_2	2.7.1.4	COG1940	Putative fructokinase
CNFFAAOG_01752	CDS	2703	mngB	3.2.1.-	COG0383	Mannosylglycerate hydrolase
CNFFAAOG_01753	CDS	1290				hypothetical protein
CNFFAAOG_01754	CDS	1047	araR_2		COG1609	Arabinose metabolism transcriptional repressor
CNFFAAOG_01755	CDS	2154				hypothetical protein
CNFFAAOG_01756	CDS	219				hypothetical protein
CNFFAAOG_01757	CDS	819	rpiR		COG1737	HTH-type transcriptional regulator RpiR
CNFFAAOG_01758	CDS	1452				hypothetical protein
CNFFAAOG_01759	CDS	1257				hypothetical protein
CNFFAAOG_01760	CDS	1452	clsA_1	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
CNFFAAOG_01761	CDS	2667		7.2.2.10	COG0474	Calcium-transporting ATPase
CNFFAAOG_01762	CDS	753				hypothetical protein
CNFFAAOG_01763	CDS	1155	mvaS	2.3.3.10	COG3425	Hydroxymethylglutaryl-CoA synthase
CNFFAAOG_01764	CDS	2442				hypothetical protein
CNFFAAOG_01765	CDS	705				hypothetical protein
CNFFAAOG_01766	CDS	246				hypothetical protein
CNFFAAOG_01767	CDS	852	yvgN	1.1.1.-	COG0656	Glyoxal reductase
CNFFAAOG_01768	CDS	1005				hypothetical protein
CNFFAAOG_01769	CDS	357				hypothetical protein
CNFFAAOG_01770	CDS	1188	tuf_1			Elongation factor Tu
CNFFAAOG_01771	CDS	2592	mprF_2	2.3.2.3		Phosphatidylglycerol lysyltransferase
CNFFAAOG_01772	CDS	720	ydjP	3.-.-.-	COG0596	AB hydrolase superfamily protein YdjP
CNFFAAOG_01773	CDS	633				hypothetical protein
CNFFAAOG_01774	CDS	861				hypothetical protein
CNFFAAOG_01775	CDS	2316	ctpE_2	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
CNFFAAOG_01776	CDS	1842	dnaG	2.7.7.-	COG0358	DNA primase
CNFFAAOG_01777	CDS	1110	sigA		COG0568	RNA polymerase sigma factor SigA
CNFFAAOG_01778	CDS	357				hypothetical protein
CNFFAAOG_01779	CDS	267				hypothetical protein
CNFFAAOG_01780	CDS	279				hypothetical protein
CNFFAAOG_01781	CDS	999	yumC	1.18.1.2	COG0492	Ferredoxin--NADP reductase 2
CNFFAAOG_01782	CDS	510	ypjQ		COG1267	putative protein YpjQ
CNFFAAOG_01783	CDS	660				hypothetical protein
CNFFAAOG_01784	CDS	765	yutF	3.1.3.-	COG0647	Acid sugar phosphatase
CNFFAAOG_01785	CDS	678				hypothetical protein
CNFFAAOG_01786	CDS	1386				hypothetical protein
CNFFAAOG_01787	CDS	255				hypothetical protein
CNFFAAOG_01788	CDS	516	tadA	3.5.4.33	COG0590	tRNA-specific adenosine deaminase
CNFFAAOG_01789	CDS	858	lrp			Leucine-rich protein
CNFFAAOG_01790	CDS	336				hypothetical protein
CNFFAAOG_01791	CDS	1371	rsmF	2.1.1.-	COG0144	Ribosomal RNA small subunit methyltransferase F
CNFFAAOG_01792	CDS	537				hypothetical protein
CNFFAAOG_01793	CDS	1482				hypothetical protein
CNFFAAOG_01794	CDS	708				hypothetical protein
CNFFAAOG_01795	CDS	339				hypothetical protein
CNFFAAOG_01796	CDS	963	nrnA	3.1.-.-	COG0618	putative bifunctional oligoribonuclease and PAP phosphatase NrnA
CNFFAAOG_01797	CDS	1332				hypothetical protein
CNFFAAOG_01798	CDS	681				hypothetical protein
CNFFAAOG_01799	CDS	477	ybaK_1	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
CNFFAAOG_01800	CDS	1680	rnj2	3.1.-.-		Ribonuclease J 2
CNFFAAOG_01801	CDS	1503				hypothetical protein
CNFFAAOG_01802	CDS	663	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
CNFFAAOG_01803	CDS	204				hypothetical protein
CNFFAAOG_01804	CDS	1185	iadA	3.4.19.-		Isoaspartyl dipeptidase
CNFFAAOG_01805	CDS	1740				hypothetical protein
CNFFAAOG_01806	CDS	615				hypothetical protein
CNFFAAOG_01807	CDS	378				hypothetical protein
CNFFAAOG_01808	CDS	882	gtaB_2	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
CNFFAAOG_01809	CDS	1020	gpsA_2	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
CNFFAAOG_01810	CDS	1005	frlB	3.5.-.-	COG2222	Fructosamine deglycase FrlB
CNFFAAOG_01811	CDS	1050	nodM	2.6.1.16		Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
CNFFAAOG_01812	CDS	822	manZ_4		COG3716	PTS system mannose-specific EIID component
CNFFAAOG_01813	CDS	780	sorA_2		COG3715	PTS system sorbose-specific EIIC component
CNFFAAOG_01814	CDS	471		2.7.1.-		putative phosphotransferase enzyme IIB component
CNFFAAOG_01815	CDS	420	manX_4	2.7.1.191		PTS system mannose-specific EIIAB component
CNFFAAOG_01816	CDS	2769	dgaR_4			Transcriptional regulatory protein DagR
CNFFAAOG_01817	CDS	225				hypothetical protein
CNFFAAOG_01818	CDS	1716			COG1132	putative ABC transporter ATP-binding protein
CNFFAAOG_01819	CDS	1764			COG1132	putative ABC transporter ATP-binding protein
CNFFAAOG_01820	CDS	537	folT_2			Folate transporter FolT
CNFFAAOG_01821	CDS	423	mgsA	4.2.3.3	COG1803	Methylglyoxal synthase
CNFFAAOG_01822	CDS	1110	msmX	7.5.2.-	COG3839	Oligosaccharides import ATP-binding protein MsmX
CNFFAAOG_01823	CDS	630	niaX			Niacin transporter NiaX
CNFFAAOG_01824	CDS	885	rsmA	2.1.1.182	COG0030	Ribosomal RNA small subunit methyltransferase A
CNFFAAOG_01825	CDS	570	rnmV	3.1.26.8	COG1658	Ribonuclease M5
CNFFAAOG_01826	CDS	777	dtd3	3.1.1.96		D-aminoacyl-tRNA deacylase
CNFFAAOG_01827	CDS	1323	steT_2		COG0531	Serine/threonine exchanger SteT
CNFFAAOG_01828	CDS	588				hypothetical protein
CNFFAAOG_01829	CDS	2010	metG	6.1.1.10		Methionine--tRNA ligase
CNFFAAOG_01830	CDS	279				hypothetical protein
CNFFAAOG_01831	CDS	822				hypothetical protein
CNFFAAOG_01832	CDS	1011				IS200/IS605 family transposase ISEfa4
CNFFAAOG_01833	CDS	954	oppF_1		COG4608	Oligopeptide transport ATP-binding protein OppF
CNFFAAOG_01834	CDS	1071	oppD_1		COG0444	Oligopeptide transport ATP-binding protein OppD
CNFFAAOG_01835	CDS	1044	dppC		COG1173	Dipeptide transport system permease protein DppC
CNFFAAOG_01836	CDS	942	oppB		COG0601	Oligopeptide transport system permease protein OppB
CNFFAAOG_01837	CDS	348				hypothetical protein
CNFFAAOG_01838	CDS	1662	dppE		COG4166	Dipeptide-binding protein DppE
CNFFAAOG_01839	CDS	549				hypothetical protein
CNFFAAOG_01840	CDS	1104				hypothetical protein
CNFFAAOG_01841	CDS	1068	rlmN	2.1.1.192		putative dual-specificity RNA methyltransferase RlmN
CNFFAAOG_01842	CDS	2448	spoIIIE		COG1674	DNA translocase SpoIIIE
CNFFAAOG_01843	CDS	1437	bglC_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
CNFFAAOG_01844	CDS	816	fliY		COG0834	L-cystine-binding protein FliY
CNFFAAOG_01845	CDS	636	glnQ_1		COG1126	Glutamine transport ATP-binding protein GlnQ
CNFFAAOG_01846	CDS	642	yecS_2		COG0765	L-cystine transport system permease protein YecS
CNFFAAOG_01847	CDS	486	proX		COG3760	Prolyl-tRNA editing protein ProX
CNFFAAOG_01848	CDS	2166	cna			Collagen adhesin
CNFFAAOG_01849	CDS	300				hypothetical protein
CNFFAAOG_01850	CDS	633				hypothetical protein
CNFFAAOG_01851	CDS	639				hypothetical protein
CNFFAAOG_01852	tRNA	73				tRNA-Thr(cgt)
CNFFAAOG_01853	CDS	243				hypothetical protein
CNFFAAOG_01854	CDS	630	upp	2.4.2.9		Uracil phosphoribosyltransferase
CNFFAAOG_01855	CDS	948	nlhH	3.1.1.1	COG0657	Carboxylesterase NlhH
CNFFAAOG_01856	CDS	1245	glyA	2.1.2.1		Serine hydroxymethyltransferase
CNFFAAOG_01857	CDS	162				hypothetical protein
CNFFAAOG_01858	CDS	1026	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
CNFFAAOG_01859	CDS	840	prmC	2.1.1.297	COG2890	Release factor glutamine methyltransferase
CNFFAAOG_01860	CDS	1074	prfA		COG0216	Peptide chain release factor 1
CNFFAAOG_01861	CDS	585	tdk	2.7.1.21		Thymidine kinase
CNFFAAOG_01862	CDS	249				hypothetical protein
CNFFAAOG_01863	CDS	231				hypothetical protein
CNFFAAOG_01864	CDS	603				hypothetical protein
CNFFAAOG_01865	CDS	570	spsB	3.4.21.89		Signal peptidase IB
CNFFAAOG_01866	CDS	768				hypothetical protein
CNFFAAOG_01867	CDS	480				hypothetical protein
CNFFAAOG_01868	CDS	738	queH	1.17.99.6		Epoxyqueuosine reductase QueH
CNFFAAOG_01869	CDS	1401	ntpJ_2			Potassium/sodium uptake protein NtpJ
CNFFAAOG_01870	CDS	1353	murT	6.3.5.13	COG0769	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT
