rank	wave	tier	priority_score	status	doi	title	year	venue	citationCount	themes	sources	replication_folder	pdf_or_url	verdict_or_plan	abstract_or_notes
		C	2	candidate	10.1016/b978-012374212-4.50007-9	3 – Radiation Hormesis	2008		0	dose-rate / low-dose response	semantic_scholar		https://www.semanticscholar.org/paper/c567de9ee4b63bf17a66ad7843007c6d29318d86	TODO: replication brief + artifact/data/code harvest	
		C	2	candidate	10.64898/2026.05.25.726409	Colchicine Directly Targets Aldehyde Dehydrogenase 2 (ALDH2) to Suppress Radiation-Induced Senescence and Atherosclerosis	2026	bioRxiv	0	immune / inflammation / senescence	semantic_scholar		https://www.semanticscholar.org/paper/bcf79c7e2dc4cb8421aa359cf521884e0881e394	TODO: replication brief + artifact/data/code harvest	
		C	2	candidate		ECM Forum Summer Conference 2018 Poster Book play a key role in host-pathogen interaction and antimicrobial resistance in critical pathogen Pseudomonas			0	microbial / extremophile	semantic_scholar		https://www.semanticscholar.org/paper/db2045d17c19484ba796900cad48ab7254b5a9a5	TODO: replication brief + artifact/data/code harvest	
		C	2	candidate	10.2172/965273	Genetic Control or Repair and Adaptive Response to Low-Level DNA Damage	2009		0	dose-rate / low-dose response	semantic_scholar		https://digital.library.unt.edu/ark:/67531/metadc934825/m2/1/high_res_d/965273.pdf	TODO: replication brief + artifact/data/code harvest	
		C	2	candidate	10.1101/2025.05.27.656347	In vivo guanine quadruplex structure dynamics and role in genome maintenance in Deinococcus radiodurans	2025	bioRxiv	0	microbial / extremophile	semantic_scholar		https://www.semanticscholar.org/paper/818a125f74f34d1eae53b9d769f4c38e62475f7b	TODO: replication brief + artifact/data/code harvest	
		C	2	candidate	10.1007/s10482-025-02125-5	The DR2416/DR2415 two-component system is responsible for the radioresistance of Deinococcus radiodurans	2025	Antonie van Leeuwenhoek	0	microbial / extremophile	semantic_scholar		https://www.semanticscholar.org/paper/e6fd243ddd5a9b8eb4a4ae53c428d643ffa8daa0	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate	10.1093/jncimonographs/lgaa010	Epidemiological Studies of Low-Dose Ionizing Radiation and Cancer: Summary Bias Assessment and Meta-Analysis.	2020	Journal of the National Cancer Institute. Monographs	145	dose-rate / low-dose response	semantic_scholar		https://academic.oup.com/jncimono/article-pdf/2020/56/188/33483000/lgaa010.pdf	TODO: replication brief + artifact/data/code harvest	"BACKGROUND
Ionizing radiation is an established carcinogen, but risks from low-dose exposures are controversial. Since the Biological Effects of Ionizing Radiation VII review of the epidemiological data in 2006, many subsequent publications have reported excess cancer risks from low-dose exposures. Our aim was to systematically review these studies to assess the magnitude of the risk and whether the positive findings could be explained by biases.


METHODS
Eligible studies had mean cumulative doses of less than 100 mGy, individualized dose estimates, risk estimates, and confidence intervals (CI) for the dose-response and were published in 2006-2017. We summarized the evidence for bias (dose error, confounding, outcome ascertainment) and its likely direction for each study. We tested whether the median excess relative risk (ERR) per unit dose equals zero and assessed the impact of excludi"
		C	1	candidate		A new wave of innovations within the DNA damage response | Signal Transduction and Targeted					lucid_reference		https://www.nature.com/articles/s41392-023-01548-8?error=cookies_not_supported&code=574fa607-80a3-487f-84aabc2651c73258	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		A small RNA regulates pprM, a modulator of pleiotropic proteins ...					lucid_reference		https://www.nature.com/articles/s41598-021-91335-8	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		cancer patients identifies a susceptibility locus associated with mucositis | British Journal of Cancer					lucid_reference		https://www.nature.com/articles/s41416-021-01670-w	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Chromothripsis-like chromosomal rearrangements induced by ...					lucid_reference		https://www.oncotarget.com/article/7186/text/	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Chromothripsis—Explosion in Genetic Science - PMC					lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC8147837/	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Computational Methods Summarizing Mutational Patterns in Cancer					lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC10093138/	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		dermatitidis to Ionizing Particle Exposure - PMC					lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC7835796/	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Fibre, microbes and radiotherapy: unravelling the gut's impact on ...					lucid_reference		https://www.esmogastro.org/article/S2949-8198(25)00043-3/fulltext	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Genes with the largest contribution to radiation resistance after five...					lucid_reference		https://www.researchgate.net/figure/Genes-with-the-largest-contribution-to-radiation-resistance-after-fivepassagesa_tbl1_264126186	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Genome-Scale CRISPR-Cas9 Knockout Screening in ...					lucid_reference		https://www.sciencedirect.com/science/article/abs/pii/S0360301621020058	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Genome-wide CRISPR/Cas9 screening identifies CARHSP1 ...					lucid_reference		https://www.nature.com/articles/s41419-021-04000-3	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Irradiated hTERT-RPE-1 cells exhibit typical markers of cellular... | Download Scientific Diagram					lucid_reference		https://www.researchgate.net/figure/rradiated-hTERT-RPE-1-cells-exhibit-typical-markers-of-cellular-senescence-accompaniedby_fig1_356973842	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Meta-GWAS identifies the heritability of acute radiation-induced ...					lucid_reference		https://www.sciencedirect.com/science/article/pii/S0167814022044863	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Newly discovered protein stops DNA damage - Phys.org					lucid_reference		https://phys.org/news/2024-08-newly-protein-dna.html	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		NRF2 Mediates Cellular Resistance to Transformation, Radiation ...					lucid_reference		https://www.mdpi.com/2076-3921/11/9/1649	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Papers to Structured Data for Computation					lucid_reference		https://github.com/rick-stevens-ai/EOM	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Polymerase theta – a promising radiosensitiser for the clinic? - ESTRO					lucid_reference		https://www.estro.org/About/Newsroom/Newsletter/Biology/Polymerase-theta-%E2%80%93-a-promising-radiosensitiser-for	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Publications < Glazer Lab					lucid_reference		https://medicine.yale.edu/lab/glazer/pubs/	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Radioadapted Wangiella dermatitidis senses radiation in its ...					lucid_reference		https://www.sciencedirect.com/science/article/abs/pii/S187861461930159X	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Role of Oxidative Stress Signaling, Nrf2, on Survival and Stemness ...					lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC11429097/	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Small Molecules Targeting DNA Polymerase Theta (POLθ) as ...					lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC10226047/	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Structural and functional characterization of DdrC, a novel DNA ...					lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC9303277/	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Structural study of the intrinsically disordered tardigrade damage ...					lucid_reference		https://www.nature.com/articles/s41598-024-74335-2	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		The Dsup coordinates grain development and abiotic stress in rice					lucid_reference		https://www.sciencedirect.com/science/article/abs/pii/S0981942823006952	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		The role of RNA and RNA-related proteins in the regulation of DNA ...					lucid_reference		https://www.sciencedirect.com/science/article/abs/pii/S1568786419302150	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		The tardigrade damage suppressor protein binds to nucleosomes ...					lucid_reference		https://elifesciences.org/articles/47682	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		The Tardigrade Damage Suppressor Protein Modulates ...					lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC8533384/	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		The tardigrade Dsup protein enhances radioresistance ... - Cell Press					lucid_reference		https://www.cell.com/iscience/fulltext/S2589-0042(23)01075-1	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Their Relevance to Radiation Protection					lucid_reference		https://www.mdpi.com/1422-0067/21/17/5993	TODO: replication brief + artifact/data/code harvest	
		C	1	candidate		Translocating RNA polymerase generates R-loops at DNA double ...					lucid_reference		https://academic.oup.com/nar/article/51/18/9838/7252667	TODO: replication brief + artifact/data/code harvest	
		C	0	candidate	10.1016/j.icrp.2005.11.002	Contents, preface, executive summary, chapters 1 and 2	2005		208		semantic_scholar		https://www.semanticscholar.org/paper/ac725209a19a745c1ed3a5d2c51fc9dae926797b	TODO: replication brief + artifact/data/code harvest	
		C	0	candidate	10.1016/j.ijrobp.2012.08.006	Targeted radiosensitization by the Chk1 inhibitor SAR-020106.	2013	International Journal of Radiation Oncology, Biology, Physics	54		semantic_scholar		https://www.semanticscholar.org/paper/a736bb8db7fba9ff68ca9558c10e40a2b8a3fa51	TODO: replication brief + artifact/data/code harvest	
		C	0	candidate	10.1016/j.dnarep.2007.01.008	A defect in DNA double strand break processing in cells from unaffected parents of retinoblastoma patients and other apparently normal humans.	2007	DNA Repair	34		semantic_scholar		https://www.semanticscholar.org/paper/3016a8a7c3397d1f29ba03ef757460ba0945b522	TODO: replication brief + artifact/data/code harvest	
		C	0	candidate	10.1002/em.21853	Modification of radiation‐induced DNA double strand break repair pathways by chemicals extracted from Podophyllum hexandrum: An in vitro study in human blood leukocytes	2014	Environmental and Molecular Mutagenesis	26		semantic_scholar		https://www.semanticscholar.org/paper/c03006d3fab651edee0371c3272f7e268b8b952f	TODO: replication brief + artifact/data/code harvest	
		C	0	candidate		Comparisons between bio-radiation effects of X-rays and carbon-ion irradiation on glioma stem cells	2017		4		semantic_scholar		https://www.semanticscholar.org/paper/9ffbe26a67c42999a6ec119bb461f2353591b645	TODO: replication brief + artifact/data/code harvest	
