rank	wave	tier	priority_score	status	doi	title	year	venue	citationCount	themes	worktype	sources	replication_folder	pdf_or_url	verdict_or_plan	qa_decision	abstract_or_notes
		B	9	candidate	10.31083/fbl47070	Inter-laboratory Evaluation of γH2AX/53BP1 DNA Double-strand Break Foci Assays in Human Lymphocytes Under Low-dose Irradiation: Implications for Calyculin A.	2026	Frontiers in Bioscience	1	DNA repair / DDR; dose-rate / low-dose response	figure/table/dose-response replication	semantic_scholar		https://www.semanticscholar.org/paper/3248f02a87a6914263d1d5405eccfbc7e969a3d0	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	"BACKGROUND
Accurate biodosimetry is essential for effective radiological triage, precise clinical monitoring, and assessment of risks from diagnostic exposures. Immunofluorescent detection of phosphorylated histone H2AX (γH2AX) and p53-binding protein 1 (53BP1) DNA double-strand break repair foci provides high sensitivity for radiation dose assessment within the first hours after exposure. However, inter-laboratory reproducibility of γH2AX/53BP1-based biodosimetry remains limited, and the contribution of pharmacological modifiers is unresolved.


METHODS
Here, we conducted an inter-laboratory comparison of in vitro radiation dose-response relationships of foci yields measured in cryopreserved umbilical cord blood lymphocytes (UCBLs) and freshly isolated peripheral blood lymphocytes (PBLs) from healthy donors using fluorescent microscopy with emphasis on workflow harmonization and reprodu"
		B	9	candidate	10.15244/pjoes/110042	"Using an Escherichia Coli K-12/recA-gfpmut2
Microbial Biosensor to Assess the Impact
of Cyclophosphamide and L-ascorbic Acid
Residues on Living Bacteria Cells"	2020		1	dose-rate / low-dose response; omics / biomarkers / signatures; microbial / extremophile	omics/signature replication	semantic_scholar		https://doi.org/10.15244/pjoes/110042	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Pharmaceutical residues and their transformation products (TPs) have been found in wastewaters and aquatic environments, and they cause adverse effects in aquatic organisms, especially upon chronic exposure and even at very low doses. Cyclophosphamide (CP) is a common alkylating agent that is effective against a wide variety of tumors. L-ascorbic acid is a known water-soluble vitamin that has antioxidant properties. The pharmaceutical residues of both drugs are detected in the environment, and as biologically active molecules they have the ability to affect organisms. In this work we presented the use of a microbiological biosensor E. coli K-12/recA-gfpmut2 in the assessment of the effects of residues of cyclophosphamide and vitamin C and their mixtures on living cells. In our studies, we have shown that mixtures of CP and vitamin C in the highest CP concentrations are more toxic to E. c
		B	9	candidate	10.64898/2026.05.19.726427	Does Low Dose Radiation Induced Adaptive Response Influence Initial DNA-DSB formation? Evidence from γH2AX foci Analysis in Human Lymphocytes	2026	bioRxiv	0	DNA repair / DDR; dose-rate / low-dose response	figure/table/dose-response replication	semantic_scholar		https://www.semanticscholar.org/paper/4edce8f5ee45480d911f1e48150c9500c0309d3c	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
		B	9	candidate	10.17226/11340	Radiation Protection				DNA repair / DDR; radiation quality / RBE	figure/table/dose-response replication	dropbox_pdf		/Users/stevens/Dropbox/INLRPT-25-85463_Reevaluation-of-Radiation-Protection-Standards R0-Final.pdf	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Reevaluation of Radiation Protection Standards for Workers and the Public Based on Current Scientific Evidence JULY 2025 John C. Wagner, Ph.D. Seth J Kanter, CHP Rebecca Case, CHP Patrick B. Bragg, CHP Brian J. Crawford, CHP Patrick Rielly, CHP Idaho National Laboratory INL/RPT-25-85463 Revision 0 DISCLAIMER This information was prepared as an account of work sponsored by an agency of the U.S. Government. Neither the U.S. Government nor any agency thereof, nor any of their employees, makes any warranty, expressed or implied, or assumes any legal liability or responsibility for the accuracy, completeness, or usefulness, of any information, apparatus, product, or process disclosed, or represents that its use would not infringe privately owned rights. References herein to any specific commercial product, process, or service by trade name, trade mark, manufacturer, or otherwise, does not nec
		C	8	candidate	10.1074/mcp.m111.011734	Gamma Radiation-induced Proteome of Deinococcus radiodurans Primarily Targets DNA Repair and Oxidative Stress Alleviation*	2011	Molecular & Cellular Proteomics	102	DNA repair / DDR; microbial / extremophile; computational model / simulation	omics/signature replication	semantic_scholar		http://www.mcponline.org/article/S1535947620305545/pdf	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	The extraordinary radioresistance of Deinococcus radiodurans primarily originates from its efficient DNA repair ability. The kinetics of proteomic changes induced by a 6-kGy dose of gamma irradiation was mapped during the post-irradiation growth arrest phase by two-dimensional protein electrophoresis coupled with mass spectrometry. The results revealed that at least 37 proteins displayed either enhanced or de novo expression in the first 1 h of post-irradiation recovery. All of the radiation-responsive proteins were identified, and they belonged to the major functional categories of DNA repair, oxidative stress alleviation, and protein translation/folding. The dynamics of radiation-responsive protein levels throughout the growth arrest phase demonstrated (i) sequential up-regulation and processing of DNA repair proteins such as single-stranded DNA-binding protein (Ssb), DNA damage respon
		C	8	candidate	10.1186/s12645-021-00099-3	Multi-scale Monte Carlo simulations of gold nanoparticle-induced DNA damages for kilovoltage X-ray irradiation in a xenograft mouse model using TOPAS-nBio	2021	Cancer nanotechnology	20	computational model / simulation	simulation/model replication	semantic_scholar		https://cancer-nano.biomedcentral.com/track/pdf/10.1186/s12645-021-00099-3	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Background Gold nanoparticles (AuNPs) are considered as promising agents to increase the radiosensitivity of tumor cells. However, the biological mechanisms of radiation enhancement effects of AuNPs are still not well understood. We present a multi-scale Monte Carlo simulation framework within TOPAS-nBio to investigate the increase of DNA damage due to the presence of AuNPs in mouse tumor models. Methods A tumor was placed inside a voxel mouse model and irradiated with either 100-kVp or 200-kVp X-ray beams. Phase spaces were employed to transfer particles from the macroscopic (voxel) scale to the microscopic scale, which consists of a cell geometry including a detailed mouse DNA model. Radiosensitizing effects were calculated in the presence and absence of hybrid nanoparticles with a $$\text{Fe}_2\text{O}_3$$ Fe 2 O 3 core surrounded by a gold layer (AuFeNPs). To simulate DNA damage even
		C	8	candidate	10.1667/rr13303.1	Generalized Time-Dependent Model of Radiation-Induced Chromosomal Aberrations in Normal and Repair-Deficient Human Cells	2014	Radiation Research	15	computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/6a31cb031f8c5108aa06dacbe9b16da5ba92f6e4	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
		C	8	candidate	10.3390/biology10121270	Evaluation of Global DNA Methylation and Gene Expression of Izumo1 and Izumo1r in Gonads after High- and Low-Dose Radiation in Neonatal Mice	2021	Biology	9	dose-rate / low-dose response; omics / biomarkers / signatures	omics/signature replication	semantic_scholar		https://www.mdpi.com/2079-7737/10/12/1270/pdf?version=1638768122	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Simple Summary Other than DNA damage, it has become clear that ionizing radiation can also induce epigenetic effects. Thus, intergenerational effects from chronic low-dose exposures are possible concerns. It is important to elucidate the effects of radiation on germ cell maturation, fertilization and embryonic development. We analyzed global DNA methylation patterns in the testes and expression of Izumo1 in the testes and Izumo1r (Izumo1 receptor) in the ovaries of mice after neonatal acute high-dose radiation (HDR) and chronic low-dose radiation (LDR). The results of global DNA methylation patterns in the testis showed that the LDR group maintained its DNA methylation level, while the HDR group showed decreased DNA methylation levels with age. The expression level of Izumo1 in the testis recovered after the end of irradiation in the LDR group, while it remained low regardless of age in 
		C	8	candidate	10.1186/s13148-024-01630-0	Identification of DNA methylation biomarkers for evaluating cardiovascular disease risk from epigenome profiles altered by low-dose ionizing radiation	2024	Clinical Epigenetics	7	dose-rate / low-dose response; omics / biomarkers / signatures	omics/signature replication	lucid_reference;semantic_scholar		https://clinicalepigeneticsjournal.biomedcentral.com/counter/pdf/10.1186/s13148-024-01630-0	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Environmental exposure, medical diagnostic and therapeutic applications, and industrial utilization of radionuclides have prompted a growing focus on the risks associated with low-dose radiation (< 100 mGy). Current evidence suggests that such radiation can induce epigenetic changes. Nevertheless, whether exposure to low-dose radiation can disrupt endothelial cell function at the molecular level is unclear. Because endothelial cells play crucial roles in cardiovascular health and disease, we aimed to investigate whether low-dose radiation could lead to differential DNA methylation patterns at the genomic level in endothelial cell (EC) lines. We screened for changes in DNA methylation patterns in primary human aortic (HAECs) and coronary artery endothelial cells following exposure to low-dose ionizing radiation. Using a subset of genes altered via DNA methylation by low-dose irradiation, 
		C	8	candidate		Cytokine Gene Expression in Bone Marrow of Chronic Low Dose Rate Gamma-Ray Irradiated Mice	2001		0	dose-rate / low-dose response; omics / biomarkers / signatures	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/a4881da202eb7ce39ad30d155cf1af545d7a0602	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
		C	7	candidate	10.1016/j.mrfmmm.2003.12.016	Methylation changes in muscle and liver tissues of male and female mice exposed to acute and chronic low-dose X-ray-irradiation.	2004	Mutation research	144	dose-rate / low-dose response; omics / biomarkers / signatures	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/89ee266c80f6ca52427dc5f8e1cd64771a86687f	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
		C	7	candidate	10.1002/pmic.201200463	Quantitative proteomic analysis reveals induction of premature senescence in human umbilical vein endothelial cells exposed to chronic low‐dose rate gamma radiation	2013	Proteomics	116	dose-rate / low-dose response; immune / inflammation / senescence	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/1277a8d404c4808791bb3672190bca0b39c21ff3	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
		C	7	candidate	10.1016/j.mrfmmm.2011.04.004	Mutagenic adaptive response to high-LET radiation in human lymphoblastoid cells exposed to low doses of heavy-ion radiation.	2011		112	dose-rate / low-dose response; radiation quality / RBE	figure/table/dose-response replication	semantic_scholar		https://www.semanticscholar.org/paper/457c5fc7e20d8231cd759c7bcb5cbd6aec33b7ac	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
		C	7	candidate	10.14218/erhm.2021.00020	The Role of DNA Damage Induced by Low/High Dose Ionizing Radiation in Cell Carcinogenesis	2021	Exploratory Research and Hypothesis in Medicine	22	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE	figure/table/dose-response replication	semantic_scholar		https://doi.org/10.14218/erhm.2021.00020	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Cell damage caused by ionizing radiation is very complex, and has generalities and specificities regarding different ionizing radiation types, characters and radiating methods. These specificities have a complicated molecular mechanism and result in various radiobiological responses; however, the details remain unclear. Ionizing radiation can impair biological macromolecules in cells, such as DNA, RNA, signal proteins. Moreover, different radiation doses, as well as linear energy transfer (LET), cause various effects. Cells show a certain adaptive response to low-dose ionizing radiation (LDIR) when they receive a secondary larger dose of radiation. By contrast, high-dose or LET ionizing radiation can lead a much more serious attack on macromolecules, especially to the molecules involved in gene mutations, DNA single strand breaks (SSBs), DNA double strand breaks (DSBs) and DNA damage rep
		C	7	candidate	10.3389/fimmu.2023.1235936	Cellular RNA and DNA sensing pathways are essential for the dose-dependent response of human monocytes to ionizing radiation	2023	Frontiers in Immunology	9	omics / biomarkers / signatures; immune / inflammation / senescence	omics/signature replication	semantic_scholar		https://www.frontiersin.org/articles/10.3389/fimmu.2023.1235936/pdf?isPublishedV2=False	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Circulating monocytes are important players of the inflammatory response to ionizing radiation (IR). These IR-resistant immune cells migrate to radiation-damaged tissues and differentiate into macrophages that phagocytize dying cells, but also facilitate inflammation. Besides the effect of damage-associated molecular patterns, released from irradiated tissues, the inflammatory activation of monocytes and macrophages is largely dependent on IR-induced DNA damage and aberrant transcriptional activity, which may facilitate expression of type I interferons (IFN-I) and numerous inflammation-related genes. We analyzed the accumulation of dsRNA, dsDNA fragments, and RNA:DNA hybrids in the context of induction of RNA-triggered MAVS-mediated and DNA-triggered STING-mediated signaling pathways, in primary human monocytes and a monocytic cell line, THP1, in response to various doses of gamma IR. We
		C	7	candidate	10.3389/fonc.2021.671431	USP9X Is Required to Maintain Cell Survival in Response to High-LET Radiation	2021	Frontiers in Oncology	9	radiation quality / RBE; immune / inflammation / senescence	figure/table/dose-response replication	semantic_scholar		https://www.frontiersin.org/articles/10.3389/fonc.2021.671431/pdf	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Ionizing radiation (IR) principally acts through induction of DNA damage that promotes cell death, although the biological effects of IR are more broad ranging. In fact, the impact of IR of higher-linear energy transfer (LET) on cell biology is generally not well understood. Critically, therefore, the cellular enzymes and mechanisms responsible for enhancing cell survival following high-LET IR are unclear. To this effect, we have recently performed siRNA screening to identify deubiquitylating enzymes that control cell survival specifically in response to high-LET α-particles and protons, in comparison to low-LET X-rays and protons. From this screening, we have now thoroughly validated that depletion of the ubiquitin-specific protease 9X (USP9X) in HeLa and oropharyngeal squamous cell carcinoma (UMSCC74A) cells using small interfering RNA (siRNA), leads to significantly decreased survival
		C	7	candidate		. That’s the scientific consensus and the mechanistic underpinning that gives carbon ion therapy its unique therapeutic edge.				radiation quality / RBE; computational model / simulation	simulation/model replication	lucid_reference		https://	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
		C	7	candidate	10.1364/laop.2022.m2b.4	Bone as a biomarker for detecting low dose of ionizing radiation: a pilot study	2022	Latin America Optics and Photonics (LAOP) Conference 2022	0	dose-rate / low-dose response; omics / biomarkers / signatures	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/eadbf8cccbe01b6d5d13cac595ef5a39183f1cc6	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	FTIR spectroscopy was able to discriminate bone samples receiving low-dose ionizing radiation doses (0.002 kGy, 0.004 kGy, 0.007 kGy), offering valuable insights in view of the understanding of radiation dose response in biological systems.
		C	7	candidate		cascade, with caspase-9 and caspase-3 as key effectors. That’s the scientific consensus and the mechanistic underpinning that gives carbon ion therapy its unique therapeutic edge.				radiation quality / RBE; computational model / simulation	simulation/model replication	lucid_reference		https://github.com/rick-stevens-ai/Wisteria	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
		C	7	candidate		Induction of Clustered DNA Damage in Human Cells and Ex Vivo Epidermis by Low Doses of Low Dose Rate Simulated Solar Particle Event Protons	2011		0	dose-rate / low-dose response; radiation quality / RBE	figure/table/dose-response replication	semantic_scholar		https://www.semanticscholar.org/paper/b8744cceeb7921075f0a6d0f57c2b68b98e3591b	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
		C	6	candidate	10.1080/09553000310001610961	Gene expression changes in mouse brain after exposure to low‐dose ionizing radiation	2003	International Journal of Radiation Biology	187	omics / biomarkers / signatures	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/3f65de0b0986561bf42198f228e423a98a25ef74	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
		C	6	candidate	10.1186/s12934-024-02508-9	Impeding microbial biofilm formation and Pseudomonas aeruginosa virulence genes using biologically synthesized silver Carthamus nanoparticles	2024	Microbial Cell Factories	13	DNA repair / DDR; omics / biomarkers / signatures; microbial / extremophile	omics/signature replication	semantic_scholar		https://doi.org/10.1186/s12934-024-02508-9	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Long-term antibiotic treatment results in the increasing resistance of bacteria to antimicrobials drugs, so it is necessary to search for effective alternatives to prevent and treat pathogens that cause diseases. This study is aimed for biological synthesis of silver Carthamus nanoparticles (Ag-Carth-NPs) to combat microbial biofilm formation and Pseudomonas aeruginosa virulence genes. Ag-Carth-NPs are synthesized using Carthamus tenuis aqueous extract as environmentally friendly method has no harmful effect on environment. General factorial design is used to optimize Ag-Carth-NPs synthesis using three variables in three levels are Carthamus extract concentration, silver nitrate concentration and gamma radiation doses. Analysis of response data indicates gamma radiation has a significant effect on Ag-Carth-NPs production. Ag-Carth-NPs have sharp peak at λ max 425 nm, small and spherical 
		C	6	candidate	10.1080/09553009014552661	Prediction of cell survival curves from DNA double-strand break repair data for low- and high-LET radiation.	1990	International Journal of Radiation Biology	9	DNA repair / DDR; radiation quality / RBE	figure/table/dose-response replication	semantic_scholar		https://www.semanticscholar.org/paper/8d162c2736d6e25e29ddaec47897d25b19db6b7b	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
		C	6	candidate	10.1093/jrr/rrag005	Time-dependent 53BP1 foci kinetics in X-irradiated human hair follicle dermal papilla cells	2026	Journal of Radiation Research	0	DNA repair / DDR; computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/165f0be0719f4d65e91277675b1de918269f72e5	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	ABSTRACT We investigated the feasibility of a biological dosimetry method using human hair follicle dermal papilla cells (HFDPCs). Cultured HFDPCs were X-irradiated at doses of 50–20 000 mGy, and 53BP1 foci were analyzed up to 96 h post-irradiation to assess DNA double-strand break repair kinetics and dose–response relationships. Up to 5 h post-irradiation, 53BP1 foci increased in a significant dose-dependent manner from 50 to 1000 mGy. By 24 h, the foci count at 50 mGy returned to background levels, whereas dose dependence persisted at higher doses. Notably, analysis of the focus size revealed that the proportion of large foci (diameter ≥ 1 μm) significantly increased at doses ≥ 3000 mGy at 24 h. At 96 h post-irradiation, while total focus counts showed limited discrimination, large-foci assessment maintained significant sensitivity for doses as low as 500 mGy). These findings demonstra
		C	5	candidate	10.3390/curroncol30060416	High-LET-Radiation-Induced Persistent DNA Damage Response Signaling and Gastrointestinal Cancer Development	2023	Current Oncology	32	dose-rate / low-dose response; radiation quality / RBE; immune / inflammation / senescence	figure/table/dose-response replication	semantic_scholar		https://www.mdpi.com/1718-7729/30/6/416/pdf?version=1686116951	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Ionizing radiation (IR) dose, dose rate, and linear energy transfer (LET) determine cellular DNA damage quality and quantity. High-LET heavy ions are prevalent in the deep space environment and can deposit a much greater fraction of total energy in a shorter distance within a cell, causing extensive DNA damage relative to the same dose of low-LET photon radiation. Based on the DNA damage tolerance of a cell, cellular responses are initiated for recovery, cell death, senescence, or proliferation, which are determined through a concerted action of signaling networks classified as DNA damage response (DDR) signaling. The IR-induced DDR initiates cell cycle arrest to repair damaged DNA. When DNA damage is beyond the cellular repair capacity, the DDR for cell death is initiated. An alternative DDR-associated anti-proliferative pathway is the onset of cellular senescence with persistent cell c
		C	5	candidate	10.1016/j.isci.2024.109596	Radiotolerance of N-cycle bacteria and their transcriptomic response to low-dose space-analogue ionizing irradiation	2024	iScience	2	dose-rate / low-dose response; omics / biomarkers / signatures; microbial / extremophile	omics/signature replication	semantic_scholar		http://www.cell.com/article/S2589004224008186/pdf	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Summary The advancement of regenerative life support systems (RLSS) is crucial to allow long-distance space travel. Within the Micro-Ecological Life Support System Alternative (MELiSSA), efficient nitrogen recovery from urine and other waste streams is vital to produce liquid fertilizer to feed food and oxygen production in subsequent photoautotrophic processes. This study explores the effects of ionizing radiation on nitrogen cycle bacteria that transform urea to nitrate. In particular, we assess the radiotolerance of Comamonas testosteroni, Nitrosomonas europaea, and Nitrobacter winogradskyi after exposure to acute γ-irradiation. Moreover, a comprehensive whole transcriptome analysis elucidates the effects of spaceflight-analogue low-dose ionizing radiation on the individual axenic strains and on their synthetic community o. This research sheds light on how the spaceflight environment 
		C	5	candidate		Biomarkers of Radiotherapy-Induced Immunogenic Cell Death - PMC				omics / biomarkers / signatures; immune / inflammation / senescence	omics/signature replication	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC8073519/	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
		C	5	candidate		Mediation of radiation-induced bystander effect and epigenetic ...				dose-rate / low-dose response; omics / biomarkers / signatures	omics/signature replication	lucid_reference		https://www.sciencedirect.com/science/article/pii/S2405844024104914	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
		C	4	candidate	10.1002/em.21832	High LET 56Fe ion irradiation induces tissue‐specific changes in DNA methylation in the mouse	2014	Environmental and Molecular Mutagenesis	50	radiation quality / RBE; omics / biomarkers / signatures	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/2e43a1e2ece1bb8db6f81dfca29aa2fa0986b8cf	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
		C	4	candidate	10.1371/journal.pone.0108234	Opposite Roles for p38MAPK-Driven Responses and Reactive Oxygen Species in the Persistence and Resolution of Radiation-Induced Genomic Instability	2014	PLoS ONE	24	radiation quality / RBE; immune / inflammation / senescence	omics/signature replication	semantic_scholar		https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0108234&type=printable	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	We report the functional and temporal relationship between cellular phenotypes such as oxidative stress, p38MAPK-dependent responses and genomic instability persisting in the progeny of cells exposed to sparsely ionizing low-Linear Energy Transfer (LET) radiation such as X-rays or high-charge and high-energy (HZE) particle high-LET radiation such as 56Fe ions. We found that exposure to low and high-LET radiation increased reactive oxygen species (ROS) levels as a threshold-like response induced independently of radiation quality and dose. This response was sustained for two weeks, which is the period of time when genomic instability is evidenced by increased micronucleus formation frequency and DNA damage associated foci. Indicators for another persisting response sharing phenotypes with stress-induced senescence, including beta galactosidase induction, increased nuclear size, p38MAPK ac
		C	4	candidate	10.1089/thy.2008.0195	H2AX Phosphorylation and Kinetics of Radiation-Induced DNA Double Strand Break Repair in Human Primary Thyrocytes	2009	Thyroid	14	DNA repair / DDR; computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/76113b3d191061289e19d35bd3e18d78bcc3f137	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
		C	4	candidate	10.1007/s00411-019-00797-y	Impact of dimethyl sulfoxide on irradiation-related DNA double-strand-break induction, -repair and cell survival	2019	Radiation and Environmental Biophysics	13	DNA repair / DDR	figure/table/dose-response replication	semantic_scholar		https://www.semanticscholar.org/paper/a04d9c1479ca93a8cbd417bd8044a3a5f4445cd1	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
		C	3	candidate	10.1002/1878-0261.12851	Targeting immunogenic cell death in cancer	2020	Molecular Oncology	762	immune / inflammation / senescence; computational model / simulation	simulation/model replication	lucid_reference		https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/1878-0261.12851	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Immunogenic cell death (ICD) is a type of cancer cell death triggered by certain chemotherapeutic drugs, oncolytic viruses, physicochemical therapies, photodynamic therapy, and radiotherapy. It involves the activation of the immune system against cancer in immunocompetent hosts. ICD comprises the release of damage‐associated molecular patterns (DAMPs) from dying tumor cells that result in the activation of tumor‐specific immune responses, thus eliciting long‐term efficacy of anticancer drugs by combining direct cancer cell killing and antitumor immunity. Remarkably, subcutaneous injection of dying tumor cells undergoing ICD has been shown to provoke anticancer vaccine effects in vivo. DAMPs include the cell surface exposure of calreticulin (CRT) and heat‐shock proteins (HSP70 and HSP90), extracellular release of adenosine triphosphate (ATP), high‐mobility group box‐1 (HMGB1), type I IFNs
		C	3	candidate		Genome-wide CRISPR screen reveals the synthetic lethality ...				radiation quality / RBE	figure/table/dose-response replication	lucid_reference		https://pmc.ncbi.nlm.nih.gov/articles/PMC10844523/	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
		C	2	candidate	10.4161/epi.25498	Radiation-induced epigenetic DNA methylation modification of radiation-response pathways	2013	Epigenetics	121	omics / biomarkers / signatures	omics/signature replication	semantic_scholar		https://www.tandfonline.com/doi/pdf/10.4161/epi.25498?needAccess=true	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
