locus_tag	ftype	length_bp	gene	EC_number	COG	product
NCHOIFBI_01445	CDS	696	larR		COG0664	Lactate racemization regulatory protein
NCHOIFBI_01446	CDS	279				hypothetical protein
NCHOIFBI_01447	CDS	1209				hypothetical protein
NCHOIFBI_01448	CDS	366				hypothetical protein
NCHOIFBI_01449	CDS	738	ydjF		COG1349	putative HTH-type transcriptional regulator YdjF
NCHOIFBI_01450	CDS	861	kbaY	4.1.2.40	COG0191	D-tagatose-1,6-bisphosphate aldolase subunit KbaY
NCHOIFBI_01451	CDS	1419	fruA_3		COG1299	PTS system fructose-specific EIIABC component
NCHOIFBI_01452	CDS	450	fruA_4		COG1299	PTS system fructose-specific EIIABC component
NCHOIFBI_01453	CDS	1368	nhaC_1		COG1757	Na(+)/H(+) antiporter NhaC
NCHOIFBI_01454	CDS	1422	gadC_3		COG0531	putative glutamate/gamma-aminobutyrate antiporter
NCHOIFBI_01455	CDS	1878				hypothetical protein
NCHOIFBI_01456	CDS	1086	xerS		COG0582	Tyrosine recombinase XerS
NCHOIFBI_01457	CDS	519				hypothetical protein
NCHOIFBI_01458	CDS	1140	dapE	3.5.1.18		putative succinyl-diaminopimelate desuccinylase
NCHOIFBI_01459	CDS	576				hypothetical protein
NCHOIFBI_01460	CDS	975	rihB	3.2.2.8	COG1957	Pyrimidine-specific ribonucleoside hydrolase RihB
NCHOIFBI_01461	CDS	969				hypothetical protein
NCHOIFBI_01462	CDS	279	yjdJ		COG2388	putative protein YjdJ
NCHOIFBI_01463	CDS	237	secG		COG1314	putative protein-export membrane protein SecG
NCHOIFBI_01464	CDS	756	est	3.1.1.1		Carboxylesterase
NCHOIFBI_01465	CDS	2358	rnr	3.1.13.1	COG0557	Ribonuclease R
NCHOIFBI_01466	CDS	465	smpB		COG0691	SsrA-binding protein
NCHOIFBI_01467	CDS	720	atpB			ATP synthase subunit a
NCHOIFBI_01468	CDS	216	atpE			ATP synthase subunit c
NCHOIFBI_01469	CDS	525	atpF		COG0711	ATP synthase subunit b
NCHOIFBI_01470	CDS	543	atpH		COG0712	ATP synthase subunit delta
NCHOIFBI_01471	CDS	1557	atpA	7.1.2.2	COG0056	ATP synthase subunit alpha
NCHOIFBI_01472	CDS	903	atpG		COG0224	ATP synthase gamma chain
NCHOIFBI_01473	CDS	1407	atpD	7.1.2.2	COG0055	ATP synthase subunit beta
NCHOIFBI_01474	CDS	423	atpC		COG0355	ATP synthase epsilon chain
NCHOIFBI_01475	CDS	762				hypothetical protein
NCHOIFBI_01476	CDS	1722			COG1132	putative ABC transporter ATP-binding protein
NCHOIFBI_01477	CDS	1785			COG1132	putative ABC transporter ATP-binding protein
NCHOIFBI_01478	CDS	1554				hypothetical protein
NCHOIFBI_01479	CDS	2415	leuS	6.1.1.4		Leucine--tRNA ligase
NCHOIFBI_01480	CDS	2019		3.2.1.17		Muramidase-2
NCHOIFBI_01481	CDS	657				hypothetical protein
NCHOIFBI_01482	CDS	957				hypothetical protein
NCHOIFBI_01483	CDS	567				hypothetical protein
NCHOIFBI_01484	CDS	1770			COG1132	putative ABC transporter ATP-binding protein
NCHOIFBI_01485	CDS	1713			COG1132	putative ABC transporter ATP-binding protein
NCHOIFBI_01486	CDS	669				hypothetical protein
NCHOIFBI_01487	CDS	789				hypothetical protein
NCHOIFBI_01488	CDS	1473	bmr3			Multidrug resistance protein 3
NCHOIFBI_01489	CDS	1194	metK	2.5.1.6		S-adenosylmethionine synthase
NCHOIFBI_01490	CDS	504				hypothetical protein
NCHOIFBI_01491	CDS	534	polC_2	2.7.7.7	COG2176	DNA polymerase III PolC-type
NCHOIFBI_01492	CDS	360				hypothetical protein
NCHOIFBI_01493	CDS	819	ybjI	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI
NCHOIFBI_01494	CDS	351				hypothetical protein
NCHOIFBI_01495	CDS	1998	tkt	2.2.1.1		Transketolase
NCHOIFBI_01496	CDS	252				hypothetical protein
NCHOIFBI_01497	CDS	624	lexA	3.4.21.88	COG1974	LexA repressor
NCHOIFBI_01498	CDS	219				hypothetical protein
NCHOIFBI_01499	CDS	513	apt	2.4.2.7	COG0503	Adenine phosphoribosyltransferase
NCHOIFBI_01500	CDS	2298				hypothetical protein
NCHOIFBI_01501	CDS	435				hypothetical protein
NCHOIFBI_01502	CDS	789				hypothetical protein
NCHOIFBI_01503	CDS	942	rnz	3.1.26.11	COG1234	Ribonuclease Z
NCHOIFBI_01504	CDS	588				hypothetical protein
NCHOIFBI_01505	CDS	1314	obg	3.6.5.-	COG0536	GTPase Obg
NCHOIFBI_01506	CDS	1011	gap_1	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
NCHOIFBI_01507	CDS	936				hypothetical protein
NCHOIFBI_01508	CDS	876	lacX_1			Protein LacX, plasmid
NCHOIFBI_01509	CDS	792	codY		COG4465	GTP-sensing transcriptional pleiotropic repressor CodY
NCHOIFBI_01510	CDS	1401	clpY		COG1220	ATP-dependent protease ATPase subunit ClpY
NCHOIFBI_01511	CDS	549	hslV	3.4.25.2	COG5405	ATP-dependent protease subunit HslV
NCHOIFBI_01512	CDS	906	xerC_2		COG4974	Tyrosine recombinase XerC
NCHOIFBI_01513	CDS	1326	trmFO	2.1.1.74	COG1206	Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO
NCHOIFBI_01514	CDS	2079	topA	5.6.2.1		DNA topoisomerase 1
NCHOIFBI_01515	CDS	858	dprA		COG0758	DNA processing protein DprA
NCHOIFBI_01516	CDS	768	rnhB	3.1.26.4	COG0164	Ribonuclease HII
NCHOIFBI_01517	CDS	861	rbgA		COG1161	Ribosome biogenesis GTPase A
NCHOIFBI_01518	CDS	399				hypothetical protein
NCHOIFBI_01519	CDS	543	folT_2			Folate transporter FolT
NCHOIFBI_01520	CDS	552	sipV	3.4.21.89	COG0681	Signal peptidase I V
NCHOIFBI_01521	CDS	228				hypothetical protein
NCHOIFBI_01522	CDS	519	msrA_2	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
NCHOIFBI_01523	CDS	714				hypothetical protein
NCHOIFBI_01524	CDS	897				hypothetical protein
NCHOIFBI_01525	CDS	843			COG1307	DegV domain-containing protein
NCHOIFBI_01526	CDS	654				hypothetical protein
NCHOIFBI_01527	CDS	528	folA_2	1.5.1.3		Dihydrofolate reductase
NCHOIFBI_01528	CDS	948	thyA	2.1.1.45	COG0207	Thymidylate synthase
NCHOIFBI_01529	CDS	1887	ettA		COG0488	Energy-dependent translational throttle protein EttA
NCHOIFBI_01530	CDS	2079				hypothetical protein
NCHOIFBI_01531	CDS	276				hypothetical protein
NCHOIFBI_01532	CDS	900				hypothetical protein
NCHOIFBI_01533	CDS	357				hypothetical protein
NCHOIFBI_01534	CDS	297				hypothetical protein
NCHOIFBI_01535	CDS	108				hypothetical protein
NCHOIFBI_01536	CDS	954	yclQ		COG4607	Petrobactin-binding protein YclQ
NCHOIFBI_01537	CDS	756	yclP	7.2.2.-	COG4604	Petrobactin import ATP-binding protein YclP
NCHOIFBI_01538	CDS	960	yclO		COG4605	Petrobactin import system permease protein YclO
NCHOIFBI_01539	CDS	951	yclN		COG4606	Petrobactin import system permease protein YclN
NCHOIFBI_01540	CDS	453	yueI		COG5506	putative protein YueI
NCHOIFBI_01541	CDS	459				IS6 family transposase IS1297
NCHOIFBI_01542	tmRNA	364	ssrA			transfer-messenger RNA, SsrA
NCHOIFBI_01543	CDS	774		3.1.3.-		Putative phosphatase
NCHOIFBI_01544	CDS	351				hypothetical protein
NCHOIFBI_01545	CDS	717	srrA_1		COG0745	Transcriptional regulatory protein SrrA
NCHOIFBI_01546	CDS	1449				hypothetical protein
NCHOIFBI_01547	CDS	510				hypothetical protein
NCHOIFBI_01548	CDS	726				hypothetical protein
NCHOIFBI_01549	CDS	1506				hypothetical protein
NCHOIFBI_01550	CDS	687	arlR_1		COG0745	Response regulator ArlR
NCHOIFBI_01551	CDS	1422	gnd	1.1.1.44	COG0362	6-phosphogluconate dehydrogenase, decarboxylating
NCHOIFBI_01552	CDS	1341				ISL3 family transposase IS1251
NCHOIFBI_01553	CDS	816				hypothetical protein
NCHOIFBI_01554	CDS	447				hypothetical protein
NCHOIFBI_01555	CDS	1014				hypothetical protein
NCHOIFBI_01556	CDS	459				hypothetical protein
NCHOIFBI_01557	CDS	2322				hypothetical protein
NCHOIFBI_01558	CDS	294				hypothetical protein
NCHOIFBI_01559	CDS	1179				hypothetical protein
NCHOIFBI_01560	CDS	315				hypothetical protein
NCHOIFBI_01561	CDS	216				hypothetical protein
NCHOIFBI_01562	CDS	252				hypothetical protein
NCHOIFBI_01563	CDS	429				hypothetical protein
NCHOIFBI_01564	CDS	306	ssb_1		COG0629	Single-stranded DNA-binding protein
NCHOIFBI_01565	CDS	132	ssbA		COG0629	Single-stranded DNA-binding protein A
NCHOIFBI_01566	CDS	900				hypothetical protein
NCHOIFBI_01567	CDS	597				hypothetical protein
NCHOIFBI_01568	CDS	150				hypothetical protein
NCHOIFBI_01569	CDS	597				hypothetical protein
NCHOIFBI_01570	CDS	750	topB_2	5.6.2.1	COG0550	DNA topoisomerase 3
NCHOIFBI_01571	CDS	999	topB_3	5.6.2.1	COG0550	DNA topoisomerase 3
NCHOIFBI_01572	CDS	1023				hypothetical protein
NCHOIFBI_01573	CDS	1863				hypothetical protein
NCHOIFBI_01574	CDS	333				hypothetical protein
NCHOIFBI_01575	CDS	957				hypothetical protein
NCHOIFBI_01576	CDS	399	srlB		COG3731	PTS system glucitol/sorbitol-specific EIIA component
NCHOIFBI_01577	CDS	711	fsaA	4.1.2.-	COG0176	Fructose-6-phosphate aldolase 1
NCHOIFBI_01578	CDS	888	prsA_3	5.2.1.8		Foldase protein PrsA
NCHOIFBI_01579	CDS	840				hypothetical protein
NCHOIFBI_01580	CDS	975				hypothetical protein
NCHOIFBI_01581	CDS	357				hypothetical protein
NCHOIFBI_01582	CDS	1158				hypothetical protein
NCHOIFBI_01583	CDS	441	spxA_5		COG1393	Regulatory protein Spx
NCHOIFBI_01584	CDS	507	sttH	3.5.2.19		Streptothricin hydrolase
NCHOIFBI_01585	CDS	1905				hypothetical protein
NCHOIFBI_01586	CDS	1002				hypothetical protein
NCHOIFBI_01587	CDS	207				hypothetical protein
NCHOIFBI_01588	CDS	849	murR		COG1737	HTH-type transcriptional regulator MurR
NCHOIFBI_01589	CDS	210				hypothetical protein
NCHOIFBI_01590	CDS	273				Antitoxin epsilon
NCHOIFBI_01591	CDS	864		2.7.1.176		Toxin zeta
NCHOIFBI_01592	CDS	738	erm	2.1.1.184		rRNA adenine N-6-methyltransferase
NCHOIFBI_01593	CDS	795	aphA	2.7.1.95		Aminoglycoside 3'-phosphotransferase
NCHOIFBI_01594	CDS	543	satA	2.3.-.-		Streptothricin acetyltransferase A
NCHOIFBI_01595	CDS	159				hypothetical protein
NCHOIFBI_01596	CDS	195				hypothetical protein
NCHOIFBI_01597	CDS	225				hypothetical protein
NCHOIFBI_01598	CDS	126				hypothetical protein
NCHOIFBI_01599	CDS	354				hypothetical protein
NCHOIFBI_01600	CDS	192				hypothetical protein
NCHOIFBI_01601	CDS	867	araC_2			Arabinose operon regulatory protein
NCHOIFBI_01602	CDS	1653	pgcA_2	5.4.2.2		Phosphoglucomutase
NCHOIFBI_01603	CDS	903	yvyI	5.3.1.8	COG1482	Putative mannose-6-phosphate isomerase YvyI
NCHOIFBI_01604	CDS	1314	algA		COG0662	Alginate biosynthesis protein AlgA
NCHOIFBI_01605	CDS	945	fcl	1.1.1.271	COG0451	GDP-L-fucose synthase
NCHOIFBI_01606	CDS	1014				hypothetical protein
NCHOIFBI_01607	CDS	1047	gmd	4.2.1.47	COG1089	GDP-mannose 4,6-dehydratase
NCHOIFBI_01608	CDS	1038				IS3 family transposase ISSde10
NCHOIFBI_01609	CDS	513				IS3 family transposase ISPa31
NCHOIFBI_01610	CDS	267	repN			Replication initiation protein
NCHOIFBI_01611	CDS	117				hypothetical protein
NCHOIFBI_01612	CDS	552				hypothetical protein
NCHOIFBI_01613	CDS	375				hypothetical protein
NCHOIFBI_01614	CDS	630				hypothetical protein
NCHOIFBI_01615	tRNA	73				tRNA-Thr(ggt)
NCHOIFBI_01616	tRNA	76				tRNA-Asn(gtt)
NCHOIFBI_01617	CDS	165				hypothetical protein
NCHOIFBI_01618	CDS	1329	pepC	3.4.22.40	COG3579	Aminopeptidase C
NCHOIFBI_01619	CDS	834		2.7.1.-		putative ketoamine kinase
NCHOIFBI_01620	CDS	738				hypothetical protein
NCHOIFBI_01621	CDS	969	ansA	3.5.1.1	COG0252	L-asparaginase
NCHOIFBI_01622	CDS	834				hypothetical protein
NCHOIFBI_01623	CDS	840	yhaX		COG0561	Stress response protein YhaX
NCHOIFBI_01624	CDS	561				hypothetical protein
NCHOIFBI_01625	CDS	1722	ezrA		COG4477	Septation ring formation regulator EzrA
NCHOIFBI_01626	CDS	1143	iscS_1	2.8.1.7	COG1104	Cysteine desulfurase IscS
NCHOIFBI_01627	CDS	1212	thiI	2.8.1.4	COG0301	putative tRNA sulfurtransferase
NCHOIFBI_01628	CDS	648	rex_1		COG2344	Redox-sensing transcriptional repressor Rex
NCHOIFBI_01629	CDS	2646	valS	6.1.1.9	COG0525	Valine--tRNA ligase
NCHOIFBI_01630	CDS	1314	fpgS	6.3.2.17		Folylpolyglutamate synthase
NCHOIFBI_01631	CDS	654		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
NCHOIFBI_01632	CDS	693				hypothetical protein
NCHOIFBI_01633	CDS	201	cspLA_1		COG1278	Cold shock-like protein CspLA
NCHOIFBI_01634	CDS	1680	rnj1	3.1.-.-		Ribonuclease J 1
NCHOIFBI_01635	CDS	213				hypothetical protein
NCHOIFBI_01636	CDS	1731			COG1132	putative ABC transporter ATP-binding protein
NCHOIFBI_01637	CDS	1761			COG1132	putative ABC transporter ATP-binding protein
NCHOIFBI_01638	CDS	198				hypothetical protein
NCHOIFBI_01639	CDS	486	yrdA		COG0663	Protein YrdA
NCHOIFBI_01640	CDS	594	clpP	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
NCHOIFBI_01641	CDS	528				hypothetical protein
NCHOIFBI_01642	CDS	738	glpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase
NCHOIFBI_01643	CDS	918	miaA	2.5.1.75	COG0324	tRNA dimethylallyltransferase
NCHOIFBI_01644	CDS	1230	hflX		COG2262	GTPase HflX
NCHOIFBI_01645	CDS	618	bin3_1			Putative transposon Tn552 DNA-invertase bin3
NCHOIFBI_01646	CDS	300				hypothetical protein
NCHOIFBI_01647	CDS	168				hypothetical protein
NCHOIFBI_01648	CDS	564	bin3_2			Putative transposon Tn552 DNA-invertase bin3
NCHOIFBI_01649	CDS	570				hypothetical protein
NCHOIFBI_01650	CDS	1290				hypothetical protein
NCHOIFBI_01651	CDS	945				hypothetical protein
NCHOIFBI_01652	CDS	1074				hypothetical protein
NCHOIFBI_01653	CDS	2172				hypothetical protein
NCHOIFBI_01654	CDS	2172	copB	7.2.2.8		Copper-exporting P-type ATPase B
NCHOIFBI_01655	CDS	2187	copA	7.2.2.8		putative copper-importing P-type ATPase A
NCHOIFBI_01656	CDS	210	copZ			Copper chaperone CopZ
NCHOIFBI_01657	CDS	441	copY			Transcriptional repressor CopY
NCHOIFBI_01658	CDS	375				hypothetical protein
NCHOIFBI_01659	CDS	135				hypothetical protein
NCHOIFBI_01660	CDS	1467	ycaM		COG0531	Inner membrane transporter YcaM
NCHOIFBI_01661	CDS	2085	cadA_2	3.6.3.3	COG2217	Cadmium, zinc and cobalt-transporting ATPase
NCHOIFBI_01662	CDS	360	yccF		COG3304	Inner membrane protein YccF
NCHOIFBI_01663	CDS	342				hypothetical protein
NCHOIFBI_01664	CDS	675	axe2	3.1.1.72		Acetylxylan esterase
NCHOIFBI_01665	CDS	1299	asnS	6.1.1.22		Asparagine--tRNA ligase
NCHOIFBI_01666	CDS	1191	aspB	2.6.1.14	COG0436	Asparagine--oxo-acid transaminase
NCHOIFBI_01667	CDS	504				hypothetical protein
NCHOIFBI_01668	CDS	2790				hypothetical protein
NCHOIFBI_01669	CDS	201	cspLA_2		COG1278	Cold shock-like protein CspLA
NCHOIFBI_01670	CDS	165				hypothetical protein
NCHOIFBI_01671	CDS	321				hypothetical protein
NCHOIFBI_01672	CDS	1119				hypothetical protein
NCHOIFBI_01673	CDS	123				hypothetical protein
NCHOIFBI_01674	CDS	1308	dacA	3.4.16.4		D-alanyl-D-alanine carboxypeptidase DacA
NCHOIFBI_01675	CDS	1200				hypothetical protein
NCHOIFBI_01676	CDS	1269	eriC		COG0038	Chloride/fluoride channel protein
NCHOIFBI_01677	CDS	648				hypothetical protein
NCHOIFBI_01678	CDS	504				hypothetical protein
NCHOIFBI_01679	CDS	765				hypothetical protein
NCHOIFBI_01680	CDS	276	acyP	3.6.1.7	COG1254	Acylphosphatase
NCHOIFBI_01681	CDS	951				hypothetical protein
NCHOIFBI_01682	CDS	681				hypothetical protein
NCHOIFBI_01683	CDS	1035				hypothetical protein
NCHOIFBI_01684	CDS	336				hypothetical protein
NCHOIFBI_01685	CDS	2481				hypothetical protein
NCHOIFBI_01686	CDS	1509				hypothetical protein
NCHOIFBI_01687	CDS	1365	nox_2	1.6.99.3	COG0446	NADH oxidase
NCHOIFBI_01688	CDS	1071			COG0577	putative ABC transporter permease
NCHOIFBI_01689	CDS	669	hrtA_2	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
NCHOIFBI_01690	CDS	579				hypothetical protein
NCHOIFBI_01691	CDS	912				hypothetical protein
NCHOIFBI_01692	CDS	918	rnhC	3.1.26.4	COG1039	Ribonuclease HIII
NCHOIFBI_01693	CDS	438				hypothetical protein
NCHOIFBI_01694	CDS	549				hypothetical protein
NCHOIFBI_01695	CDS	2361	mutS2_1	3.1.-.-		Endonuclease MutS2
NCHOIFBI_01696	CDS	315	trxA		COG0526	Thioredoxin
NCHOIFBI_01697	CDS	1779	uvrC		COG0322	UvrABC system protein C
NCHOIFBI_01698	CDS	900				hypothetical protein
NCHOIFBI_01699	CDS	1263	yhaP		COG1668	putative protein YhaP
NCHOIFBI_01700	CDS	1899	fbp	3.1.3.11	COG3855	Fructose-1,6-bisphosphatase class 3
NCHOIFBI_01701	CDS	720	puuD	3.5.1.94	COG2071	Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD
NCHOIFBI_01702	CDS	324				hypothetical protein
NCHOIFBI_01703	CDS	2004				hypothetical protein
NCHOIFBI_01704	CDS	471	ntpK			V-type sodium ATPase subunit K
NCHOIFBI_01705	CDS	585				hypothetical protein
NCHOIFBI_01706	CDS	987	ntpC			V-type sodium ATPase subunit C
NCHOIFBI_01707	CDS	312	ntpG			V-type sodium ATPase subunit G
NCHOIFBI_01708	CDS	1782	ntpA	7.2.2.1		V-type sodium ATPase catalytic subunit A
NCHOIFBI_01709	CDS	1377	ntpB			V-type sodium ATPase subunit B
NCHOIFBI_01710	CDS	636	ntpD			V-type sodium ATPase subunit D
NCHOIFBI_01711	CDS	1356	ntpJ_2			Potassium/sodium uptake protein NtpJ
NCHOIFBI_01712	CDS	1395				hypothetical protein
NCHOIFBI_01713	CDS	972	lhpI	1.5.1.49	COG2423	Delta(1)-pyrroline-2-carboxylate reductase
NCHOIFBI_01714	CDS	783	yddE	5.1.-.-	COG0384	putative isomerase YddE
NCHOIFBI_01715	CDS	372	gloA	4.4.1.5	COG0346	Lactoylglutathione lyase
NCHOIFBI_01716	CDS	444				hypothetical protein
NCHOIFBI_01717	CDS	810	yidA_2	3.1.3.23	COG0561	Sugar phosphatase YidA
NCHOIFBI_01718	CDS	1368				hypothetical protein
NCHOIFBI_01719	CDS	831	lipL	2.3.1.204	COG0095	Octanoyl-[GcvH]:protein N-octanoyltransferase
NCHOIFBI_01720	CDS	438				hypothetical protein
NCHOIFBI_01721	CDS	621	rpoE			putative DNA-directed RNA polymerase subunit delta
NCHOIFBI_01722	CDS	507	sigV		COG1595	RNA polymerase sigma factor SigV
NCHOIFBI_01723	CDS	900	rsiV			Anti-sigma-V factor RsiV
NCHOIFBI_01724	CDS	885				hypothetical protein
NCHOIFBI_01725	tRNA	74				tRNA-Arg(ccg)
NCHOIFBI_01726	CDS	1335	rpoN1		COG1508	RNA polymerase sigma-54 factor 1
NCHOIFBI_01727	CDS	1038	cggR		COG2390	Central glycolytic genes regulator
NCHOIFBI_01728	CDS	1002	gap_2	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
NCHOIFBI_01729	CDS	1191	pgk	2.7.2.3		Phosphoglycerate kinase
NCHOIFBI_01730	CDS	756	tpiA	5.3.1.1	COG0149	Triosephosphate isomerase
NCHOIFBI_01731	CDS	1299	eno	4.2.1.11		Enolase
NCHOIFBI_01732	CDS	408				hypothetical protein
NCHOIFBI_01733	CDS	402				hypothetical protein
NCHOIFBI_01734	CDS	372				hypothetical protein
NCHOIFBI_01735	CDS	795				hypothetical protein
NCHOIFBI_01736	CDS	2835	dgaR_2			Transcriptional regulatory protein DagR
NCHOIFBI_01737	CDS	492	manX_2	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
NCHOIFBI_01738	CDS	990	manX_3	2.7.1.191		PTS system mannose-specific EIIAB component
NCHOIFBI_01739	CDS	804	sorA_2		COG3715	PTS system sorbose-specific EIIC component
NCHOIFBI_01740	CDS	915	manZ_2		COG3716	PTS system mannose-specific EIID component
NCHOIFBI_01741	CDS	375				hypothetical protein
NCHOIFBI_01742	CDS	246				hypothetical protein
NCHOIFBI_01743	CDS	1065	ypdF	3.4.11.-	COG0006	Aminopeptidase YpdF
NCHOIFBI_01744	CDS	426				putative protein
NCHOIFBI_01745	CDS	450	nusB		COG0781	Transcription antitermination protein NusB
NCHOIFBI_01746	CDS	855	folD		COG0190	Bifunctional protein FolD protein
NCHOIFBI_01747	CDS	1338	xseA	3.1.11.6	COG1570	Exodeoxyribonuclease 7 large subunit
NCHOIFBI_01748	CDS	225				hypothetical protein
NCHOIFBI_01749	CDS	891		2.5.1.10		Farnesyl diphosphate synthase
NCHOIFBI_01750	CDS	819	tlyA		COG1189	Hemolysin A
NCHOIFBI_01751	CDS	450	argR_1		COG1438	Arginine repressor
NCHOIFBI_01752	CDS	1683	recN		COG0497	DNA repair protein RecN
NCHOIFBI_01753	CDS	117				hypothetical protein
NCHOIFBI_01754	CDS	957				hypothetical protein
NCHOIFBI_01755	CDS	369				hypothetical protein
NCHOIFBI_01756	CDS	396	panD	4.1.1.11	COG0853	Aspartate 1-decarboxylase
NCHOIFBI_01757	CDS	849	panC	6.3.2.1	COG0414	Pantothenate synthetase
NCHOIFBI_01758	CDS	828	panB	2.1.2.11	COG0413	3-methyl-2-oxobutanoate hydroxymethyltransferase
NCHOIFBI_01759	CDS	846				hypothetical protein
NCHOIFBI_01760	CDS	480				hypothetical protein
NCHOIFBI_01761	CDS	594				hypothetical protein
NCHOIFBI_01762	CDS	198				hypothetical protein
NCHOIFBI_01763	CDS	456				hypothetical protein
NCHOIFBI_01764	CDS	423				hypothetical protein
NCHOIFBI_01765	CDS	1194	yjhB			Putative metabolite transport protein YjhB
NCHOIFBI_01766	CDS	378	adhR		COG0789	HTH-type transcriptional regulator AdhR
NCHOIFBI_01767	CDS	306				hypothetical protein
NCHOIFBI_01768	CDS	444				hypothetical protein
NCHOIFBI_01769	CDS	816	araQ_4		COG0395	L-arabinose transport system permease protein AraQ
NCHOIFBI_01770	CDS	663				hypothetical protein
NCHOIFBI_01771	CDS	1665	alsS	2.2.1.6	COG0028	Acetolactate synthase
NCHOIFBI_01772	CDS	711	aldC	4.1.1.5	COG3527	Alpha-acetolactate decarboxylase
NCHOIFBI_01773	CDS	498				hypothetical protein
NCHOIFBI_01774	CDS	261				hypothetical protein
NCHOIFBI_01775	CDS	240				hypothetical protein
NCHOIFBI_01776	CDS	1623				hypothetical protein
NCHOIFBI_01777	CDS	1170	pbpX_1		COG1680	Putative penicillin-binding protein PbpX
NCHOIFBI_01778	CDS	1176	mltG	4.2.2.-		Endolytic murein transglycosylase
NCHOIFBI_01779	CDS	480	greA		COG0782	Transcription elongation factor GreA
NCHOIFBI_01780	CDS	732				hypothetical protein
NCHOIFBI_01781	CDS	1068	liaS	2.7.13.3	COG4585	Sensor histidine kinase LiaS
NCHOIFBI_01782	CDS	633	vraR			Response regulator protein VraR
NCHOIFBI_01783	CDS	666	ktrA		COG0569	Ktr system potassium uptake protein A
NCHOIFBI_01784	CDS	294				hypothetical protein
NCHOIFBI_01785	CDS	201	cspD		COG1278	Cold shock protein CspD
NCHOIFBI_01786	CDS	609	sodA	1.15.1.1		Superoxide dismutase [Mn]
NCHOIFBI_01787	CDS	471				hypothetical protein
NCHOIFBI_01788	CDS	900	czcD		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
NCHOIFBI_01789	CDS	804				hypothetical protein
NCHOIFBI_01790	CDS	948	ghrB	1.1.1.79	COG1052	Glyoxylate/hydroxypyruvate reductase B
NCHOIFBI_01791	CDS	693				hypothetical protein
NCHOIFBI_01792	CDS	150				hypothetical protein
NCHOIFBI_01793	CDS	594				hypothetical protein
NCHOIFBI_01794	CDS	900				hypothetical protein
NCHOIFBI_01795	CDS	486	ssb_2		COG0629	Single-stranded DNA-binding protein
NCHOIFBI_01796	CDS	261				hypothetical protein
NCHOIFBI_01797	CDS	555	pgsA2	2.7.8.41	COG0558	Putative cardiolipin synthase
NCHOIFBI_01798	CDS	471				hypothetical protein
NCHOIFBI_01799	CDS	1476	mutS2_2	3.1.-.-		Endonuclease MutS2
NCHOIFBI_01800	CDS	717	glpF		COG0580	Glycerol uptake facilitator protein
NCHOIFBI_01801	CDS	1824	glpO	1.1.3.21	COG0578	Alpha-glycerophosphate oxidase
NCHOIFBI_01802	CDS	1497	glpK	2.7.1.30	COG0554	Glycerol kinase
NCHOIFBI_01803	CDS	1461				hypothetical protein
NCHOIFBI_01804	CDS	1296	npr_1	1.11.1.1	COG0446	NADH peroxidase
NCHOIFBI_01805	CDS	678	hchA	3.1.2.-	COG0693	Protein/nucleic acid deglycase 1
NCHOIFBI_01806	CDS	1092		1.-.-.-		putative oxidoreductase
NCHOIFBI_01807	CDS	435				hypothetical protein
NCHOIFBI_01808	CDS	1458	bglH_3	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
NCHOIFBI_01809	CDS	1896	bglF_4		COG1263	PTS system beta-glucoside-specific EIIBCA component
NCHOIFBI_01810	CDS	1746				hypothetical protein
NCHOIFBI_01811	CDS	1497	bglH_4	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
NCHOIFBI_01812	CDS	1623	malL_2	3.2.1.10	COG0366	Oligo-1,6-glucosidase
NCHOIFBI_01813	CDS	960			COG2826	IS30 family transposase IS1062
NCHOIFBI_01814	CDS	480				hypothetical protein
NCHOIFBI_01815	CDS	291				IS3 family transposase ISEfa8
NCHOIFBI_01816	CDS	837				IS3 family transposase ISEfa8
NCHOIFBI_01817	CDS	981	degA_3		COG1609	HTH-type transcriptional regulator DegA
NCHOIFBI_01818	CDS	1419	bfrA	3.2.1.26	COG1621	Beta-fructosidase
NCHOIFBI_01819	CDS	1470	treP		COG1263	PTS system trehalose-specific EIIBC component
NCHOIFBI_01820	CDS	468				hypothetical protein
NCHOIFBI_01821	CDS	873	gmuE_2	2.7.1.4	COG1940	Putative fructokinase
NCHOIFBI_01822	CDS	2535	dgaR_3			Transcriptional regulatory protein DagR
NCHOIFBI_01823	CDS	774	sorC		COG3715	PTS system sorbose-specific EIIC component
NCHOIFBI_01824	CDS	792	manZ_3		COG3716	PTS system mannose-specific EIID component
