HMKGMKOB_01415	O06973	56.794	287	338	O06973 ~~~yvcJ~~~Nucleotide-binding protein YvcJ~~~COG1660
HMKGMKOB_01417	P73257	53.275	458	497	P73257 4.3.2.1~~~argH~~~Argininosuccinate lyase~~~COG0165
HMKGMKOB_01418	P77973	52.174	391	420	P77973 6.3.4.5~~~argG~~~Argininosuccinate synthase~~~COG0137
HMKGMKOB_01419	Q02198	46.454	282	236	Q02198 1.1.1.218~~~morA~~~Morphine 6-dehydrogenase~~~
HMKGMKOB_01420	A0QV10	44.318	264	226	A0QV10 1.1.1.-~~~~~~Aldo-keto reductase MSMEG_2408/MSMEI_2347~~~COG0656
HMKGMKOB_01422	P75835	58.017	474	592	P75835 ~~~ycaM~~~Inner membrane transporter YcaM~~~COG0531
HMKGMKOB_01423	P36923	28.226	248	95.1	P36923 4.2.1.10~~~aroD~~~3-dehydroquinate dehydratase~~~COG0710
HMKGMKOB_01430	P37666	29.617	287	107	P37666 1.1.1.79~~~ghrB~~~Glyoxylate/hydroxypyruvate reductase B~~~COG1052
HMKGMKOB_01431	P31437	34.868	304	162	P31437 ~~~yicL~~~Uncharacterized inner membrane transporter YicL~~~COG0697
HMKGMKOB_01432	P0A9J4	26.730	318	73.6	P0A9J4 1.1.1.169~~~panE~~~2-dehydropantoate 2-reductase~~~COG1893
HMKGMKOB_01433	P42962	27.444	266	93.2	P42962 3.1.3.104~~~ycsE~~~5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YcsE~~~COG0561
HMKGMKOB_01435	D3DFP8	27.778	216	64.3	D3DFP8 3.1.3.3~~~pspB~~~Putative phosphoserine phosphatase 2~~~COG0406
HMKGMKOB_01436	P71057	35.714	238	146	P71057 2.4.-.-~~~epsH~~~Putative glycosyltransferase EpsH~~~COG1216
HMKGMKOB_01437	Q45591	32.127	221	122	Q45591 ~~~yydK~~~Uncharacterized HTH-type transcriptional regulator YydK~~~COG2188
HMKGMKOB_01438	A2RIE6	55.769	104	107	A2RIE6 2.7.1.204~~~ptcB~~~PTS system galactose-specific EIIB component~~~COG1440
HMKGMKOB_01439	A2RIE7	55.446	101	107	A2RIE7 ~~~ptcA~~~PTS system galactose-specific EIIA component~~~COG1447
HMKGMKOB_01440	P42973	60.168	477	606	P42973 3.2.1.86~~~bglA~~~Aryl-phospho-beta-D-glucosidase BglA~~~COG2723
HMKGMKOB_01441	Q46829	61.522	473	600	Q46829 3.2.1.86~~~bglA~~~6-phospho-beta-glucosidase BglA~~~COG2723
HMKGMKOB_01442	P00926	49.882	425	378	P00926 4.3.1.18~~~dsdA~~~D-serine dehydratase~~~COG3048
HMKGMKOB_01443	P94440	37.931	232	155	P94440 7.6.2.-~~~lnrL~~~Linearmycin resistance ATP-binding protein LnrL~~~COG1131
HMKGMKOB_01447	P39667	35.632	174	114	P39667 ~~~nadR~~~Transcription repressor NadR~~~COG1827
HMKGMKOB_01450	A0A0H2XHV5	27.714	350	102	A0A0H2XHV5 3.2.1.-~~~mupG~~~6-phospho-N-acetylmuramidase~~~
HMKGMKOB_01452	P39640	36.948	249	157	P39640 1.1.1.385~~~bacC~~~Dihydroanticapsin 7-dehydrogenase~~~COG1028
HMKGMKOB_01453	O07513	35.185	108	58.9	O07513 ~~~hit~~~Protein hit~~~COG0537
HMKGMKOB_01454	Q8KP10	28.889	180	100	Q8KP10 3.-.-.-~~~act~~~Methanol dehydrogenase activator~~~
HMKGMKOB_01455	P77791	38.418	177	139	P77791 2.3.1.79~~~maa~~~Maltose O-acetyltransferase~~~COG0110
HMKGMKOB_01457	P0A8Y5	34.328	268	147	P0A8Y5 3.1.3.23~~~yidA~~~Sugar phosphatase YidA~~~COG0561
HMKGMKOB_01458	P23669	35.903	454	236	P23669 4.2.3.1~~~thrC~~~Threonine synthase~~~COG0498
HMKGMKOB_01459	Q9R9H8	44.701	519	483	Q9R9H8 3.2.1.-~~~bbmA~~~Intracellular maltogenic amylase~~~
HMKGMKOB_01464	Q08432	35.770	383	264	Q08432 4.4.1.13~~~patB~~~Cystathionine beta-lyase PatB~~~COG1168
HMKGMKOB_01470	Q7A551	38.889	144	99.0	Q7A551 ~~~~~~Putative universal stress protein SA1532~~~
HMKGMKOB_01473	O34712	29.915	117	48.1	O34712 ~~~ytrA~~~HTH-type transcriptional repressor YtrA~~~COG1725
HMKGMKOB_01475	P42424	20.926	583	96.3	P42424 ~~~yxdM~~~ABC transporter permease protein YxdM~~~COG0577
HMKGMKOB_01476	O34697	50.612	245	263	O34697 ~~~bceA~~~Bacitracin export ATP-binding protein BceA~~~COG1136
HMKGMKOB_01477	Q9ZLB9	36.013	311	161	Q9ZLB9 3.5.1.1~~~ansA~~~Probable L-asparaginase~~~COG0252
HMKGMKOB_01479	Q50940	32.161	199	97.4	Q50940 4.2.1.1~~~cah~~~Carbonic anhydrase~~~
HMKGMKOB_01480	I6WXK4	25.347	288	65.5	I6WXK4 3.1.3.-~~~ptpB~~~Triple specificity protein phosphatase PtpB~~~COG2365
HMKGMKOB_01481	O07608	46.154	325	317	O07608 6.3.1.20~~~lplJ~~~Lipoate-protein ligase LplJ~~~COG0095
HMKGMKOB_01482	A0A1R4LHW6	57.222	180	227	A0A1R4LHW6 ~~~crdA~~~NADH:(hydroxy)cinnamate reductase subunit CrdA~~~
HMKGMKOB_01484	Q9WYS7	55.346	159	179	Q9WYS7 5.4.99.18~~~purE~~~N5-carboxyaminoimidazole ribonucleotide mutase~~~COG0041
HMKGMKOB_01485	Q7A695	43.909	353	289	Q7A695 6.3.4.18~~~purK~~~N5-carboxyaminoimidazole ribonucleotide synthase~~~
HMKGMKOB_01486	P12046	51.271	236	251	P12046 6.3.2.6~~~purC~~~Phosphoribosylaminoimidazole-succinocarboxamide synthase~~~COG0152
HMKGMKOB_01487	P12049	48.193	83	87.0	P12049 6.3.5.3~~~purS~~~Phosphoribosylformylglycinamidine synthase subunit PurS~~~COG1828
HMKGMKOB_01488	P12041	58.929	224	280	P12041 6.3.5.3~~~purQ~~~Phosphoribosylformylglycinamidine synthase subunit PurQ~~~COG0047
HMKGMKOB_01489	P12042	60.864	741	895	P12042 6.3.5.3~~~purL~~~Phosphoribosylformylglycinamidine synthase subunit PurL~~~COG0046
HMKGMKOB_01490	P99164	59.619	473	609	P99164 2.4.2.14~~~purF~~~Amidophosphoribosyltransferase~~~
HMKGMKOB_01491	Q5L3D0	47.463	335	309	Q5L3D0 6.3.3.1~~~purM~~~Phosphoribosylformylglycinamidine cyclo-ligase~~~COG0150
HMKGMKOB_01492	P99162	39.785	186	155	P99162 2.1.2.2~~~purN~~~Phosphoribosylglycinamide formyltransferase~~~
HMKGMKOB_01493	P67544	53.150	508	544	P67544 ~~~purH~~~Bifunctional purine biosynthesis protein PurH~~~
HMKGMKOB_01494	P12039	46.209	422	343	P12039 6.3.4.13~~~purD~~~Phosphoribosylamine--glycine ligase~~~COG0151
HMKGMKOB_01496	Q5HKQ0	32.779	421	204	Q5HKQ0 2.4.1.-~~~icaA~~~Poly-beta-1,6-N-acetyl-D-glucosamine synthase~~~COG1215
HMKGMKOB_01498	P37649	28.279	244	61.6	P37649 3.1.4.52~~~pdeK~~~Probable cyclic di-GMP phosphodiesterase PdeK~~~COG2199
HMKGMKOB_01500	O34987	55.530	434	459	O34987 ~~~pbuG~~~Guanine/hypoxanthine permease PbuG~~~COG2252
HMKGMKOB_01501	A0A2A5JY22	50.701	428	430	A0A2A5JY22 ~~~~~~Nucleobase transporter PlUacP~~~
HMKGMKOB_01502	O32138	26.030	534	183	O32138 ~~~pucR~~~Purine catabolism regulatory protein~~~COG2508
HMKGMKOB_01503	F2MMP6	67.429	175	242	F2MMP6 ~~~pyrR~~~Bifunctional protein pyrR~~~
HMKGMKOB_01504	P05654	51.361	294	317	P05654 2.1.3.2~~~pyrB~~~Aspartate carbamoyltransferase catalytic subunit~~~COG0540
HMKGMKOB_01505	Q5HGN1	54.157	421	433	Q5HGN1 3.5.2.3~~~pyrC~~~Dihydroorotase~~~
HMKGMKOB_01506	P25993	56.831	366	446	P25993 6.3.5.5~~~pyrAA~~~Carbamoyl phosphate synthase pyrimidine-specific small chain~~~COG0505
HMKGMKOB_01507	O32771	70.207	1064	1512	O32771 6.3.4.16~~~carB~~~Carbamoyl phosphate synthase large chain~~~COG0458
HMKGMKOB_01508	Q9CFW8	57.616	302	361	Q9CFW8 1.3.1.14~~~pyrDB~~~Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit~~~COG0167
HMKGMKOB_01509	P0CB75	54.468	235	251	P0CB75 4.1.1.23~~~pyrF~~~Orotidine 5'-phosphate decarboxylase~~~COG0284
HMKGMKOB_01510	Q8DTV2	58.049	205	243	Q8DTV2 2.4.2.10~~~pyrE~~~Orotate phosphoribosyltransferase~~~COG0461
HMKGMKOB_01512	P23477	28.960	1212	497	P23477 3.1.-.-~~~addB~~~ATP-dependent helicase/deoxyribonuclease subunit B~~~COG3857
HMKGMKOB_01513	P23478	35.991	1267	738	P23478 3.1.-.-~~~addA~~~ATP-dependent helicase/nuclease subunit A~~~COG1074
HMKGMKOB_01515	O07609	47.664	214	174	O07609 4.-.-.-~~~yhfK~~~Uncharacterized sugar epimerase YhfK~~~COG0702
HMKGMKOB_01516	P0ACQ4	27.451	306	86.3	P0ACQ4 ~~~oxyR~~~DNA-binding transcriptional dual regulator OxyR~~~COG0583
HMKGMKOB_01517	P0AD30	24.903	257	57.4	P0AD30 ~~~yfcA~~~Probable membrane transporter protein YfcA~~~COG0730
HMKGMKOB_01519	Q97R25	48.421	285	283	Q97R25 4.3.3.7~~~dapA~~~4-hydroxy-tetrahydrodipicolinate synthase~~~COG0329
HMKGMKOB_01520	P16524	45.503	378	359	P16524 2.6.1.-~~~dapX~~~Probable N-acetyl-LL-diaminopimelate aminotransferase~~~COG0436
HMKGMKOB_01521	P94426	29.913	458	216	P94426 ~~~gabR~~~HTH-type transcriptional regulatory protein GabR~~~COG1167
HMKGMKOB_01522	P54547	51.230	488	523	P54547 1.1.1.49~~~zwf~~~Glucose-6-phosphate 1-dehydrogenase~~~COG0364
HMKGMKOB_01524	P99173	26.957	345	110	P99173 ~~~~~~Zinc-type alcohol dehydrogenase-like protein SA1988~~~
HMKGMKOB_01525	P0A9G4	33.645	107	57.0	P0A9G4 ~~~cueR~~~HTH-type transcriptional regulator CueR~~~COG0789
HMKGMKOB_01528	Q97T03	43.537	147	142	Q97T03 ~~~~~~Putative NrdI-like protein~~~COG1780
HMKGMKOB_01529	P9WFP3	25.968	439	141	P9WFP3 ~~~~~~UPF0053 protein Rv1842c~~~COG1253
HMKGMKOB_01534	Q5HEG2	26.423	246	75.5	Q5HEG2 ~~~agrA~~~Accessory gene regulator A~~~
HMKGMKOB_01535	P46144	29.630	216	75.5	P46144 ~~~yedJ~~~Uncharacterized protein YedJ~~~COG1418
HMKGMKOB_01537	P0AAR3	36.943	157	75.5	P0AAR3 4.2.-.-~~~ybaK~~~Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK~~~COG2606
HMKGMKOB_01538	O05509	30.508	236	126	O05509 ~~~gmuR~~~HTH-type transcriptional regulator GmuR~~~COG2188
HMKGMKOB_01539	P10478	23.864	264	58.9	P10478 3.2.1.8~~~xynZ~~~Endo-1,4-beta-xylanase Z~~~COG2382
HMKGMKOB_01540	Q937F6	98.604	788	1612	Q937F6 4.1.2.9~~~xpkA~~~Xylulose-5-phosphate phosphoketolase~~~
HMKGMKOB_01541	Q0P9C5	24.000	375	77.8	Q0P9C5 2.4.1.292~~~pglH~~~GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)-diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase~~~COG0438
HMKGMKOB_01545	Q7A551	39.726	146	102	Q7A551 ~~~~~~Putative universal stress protein SA1532~~~
HMKGMKOB_01547	O07608	45.652	322	297	O07608 6.3.1.20~~~lplJ~~~Lipoate-protein ligase LplJ~~~COG0095
HMKGMKOB_01553	O31631	55.342	365	403	O31631 2.5.1.-~~~metI~~~Cystathionine gamma-synthase/O-acetylhomoserine (thiol)-lyase~~~COG0626
HMKGMKOB_01554	O34357	40.594	101	94.0	O34357 ~~~ytpP~~~Thioredoxin-like protein YtpP~~~COG0526
HMKGMKOB_01557	P37063	45.626	583	518	P37063 1.2.3.3~~~pox5~~~Pyruvate oxidase~~~COG0028
HMKGMKOB_01567	O34641	29.064	203	98.2	O34641 ~~~ytrB~~~ABC transporter ATP-binding protein YtrB~~~COG1131
HMKGMKOB_01569	Q6F6U3	30.653	199	67.4	Q6F6U3 3.5.1.19~~~pncA~~~Nicotinamidase~~~COG1335
HMKGMKOB_01570	P77488	35.218	619	366	P77488 2.2.1.7~~~dxs~~~1-deoxy-D-xylulose-5-phosphate synthase~~~COG1154
HMKGMKOB_01571	O32212	30.580	690	294	O32212 ~~~nhaK~~~Sodium, potassium, lithium and rubidium/H(+) antiporter~~~COG0025
HMKGMKOB_01572	P46853	45.428	339	285	P46853 1.-.-.-~~~yhhX~~~Uncharacterized oxidoreductase YhhX~~~COG0673
HMKGMKOB_01573	O05265	32.000	325	180	O05265 1.1.1.371~~~iolU~~~scyllo-inositol 2-dehydrogenase (NADP(+)) IolU~~~COG0673
HMKGMKOB_01576	P37517	42.517	294	238	P37517 ~~~ccpB~~~Catabolite control protein B~~~COG1609
HMKGMKOB_01577	Q5XAQ1	29.572	257	100	Q5XAQ1 ~~~~~~Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase~~~
HMKGMKOB_01579	P33022	36.533	323	172	P33022 3.2.2.8~~~rihB~~~Pyrimidine-specific ribonucleoside hydrolase RihB~~~COG1957
HMKGMKOB_01580	P0DX42	29.016	193	91.3	P0DX42 1.3.1.-~~~cla-er~~~CLA biosynthesis enone reductase~~~
HMKGMKOB_01581	Q6N140	45.263	285	283	Q6N140 2.7.4.-~~~~~~ADP-polyphosphate phosphotransferase~~~COG2326
HMKGMKOB_01584	O05268	49.235	327	318	O05268 1.18.1.2~~~yumC~~~Ferredoxin--NADP reductase 2~~~COG0492
HMKGMKOB_01587	Q797B3	49.691	648	610	Q797B3 ~~~ltaS1~~~Lipoteichoic acid synthase 1~~~COG1368
HMKGMKOB_01588	Q5HH30	35.915	142	95.9	Q5HH30 2.3.1.-~~~~~~Acetyltransferase SACOL1063~~~
HMKGMKOB_01590	P96706	22.319	802	154	P96706 ~~~ydgH~~~Putative membrane protein YdgH~~~COG1033
HMKGMKOB_01593	P54948	31.525	295	122	P54948 3.5.1.11~~~yxeI~~~Penicillin V acylase~~~COG3049
HMKGMKOB_01594	Q04797	61.782	348	451	Q04797 1.2.1.11~~~asd~~~Aspartate-semialdehyde dehydrogenase~~~COG0136
HMKGMKOB_01599	O34411	36.842	266	183	O34411 3.1.3.15~~~hisK~~~Histidinol-phosphatase~~~COG1387
HMKGMKOB_01600	Q9K6Z0	25.134	374	105	Q9K6Z0 ~~~hisZ~~~ATP phosphoribosyltransferase regulatory subunit~~~COG3705
HMKGMKOB_01601	Q02129	46.040	202	165	Q02129 2.4.2.17~~~hisG~~~ATP phosphoribosyltransferase~~~COG0040
HMKGMKOB_01602	Q9HVW9	47.420	407	381	Q9HVW9 1.1.1.23~~~hisD~~~Histidinol dehydrogenase~~~
HMKGMKOB_01603	P64373	50.532	188	191	P64373 4.2.1.19~~~hisB~~~Imidazoleglycerol-phosphate dehydratase~~~
HMKGMKOB_01604	P61779	38.942	208	143	P61779 4.3.2.10~~~hisH~~~Imidazole glycerol phosphate synthase subunit HisH~~~COG0118
HMKGMKOB_01605	Q9PM74	37.288	236	166	Q9PM74 5.3.1.16~~~hisA~~~1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino] imidazole-4-carboxamide isomerase~~~COG0106
HMKGMKOB_01606	Q7SIB9	55.159	252	262	Q7SIB9 4.3.2.10~~~hisF~~~Imidazole glycerol phosphate synthase subunit HisF~~~COG0107
HMKGMKOB_01607	P37793	51.546	97	110	P37793 ~~~hisI~~~Histidine biosynthesis bifunctional protein HisIE~~~
HMKGMKOB_01608	Q81G00	48.000	100	101	Q81G00 3.6.1.31~~~hisE~~~Phosphoribosyl-ATP pyrophosphatase~~~
HMKGMKOB_01609	Q92A83	35.376	359	229	Q92A83 2.6.1.9~~~hisC~~~Histidinol-phosphate aminotransferase~~~COG0079
HMKGMKOB_01610	P77791	43.407	182	166	P77791 2.3.1.79~~~maa~~~Maltose O-acetyltransferase~~~COG0110
HMKGMKOB_01611	P0AEC0	20.988	243	58.2	P0AEC0 ~~~yoaE~~~UPF0053 inner membrane protein YoaE~~~COG1253
HMKGMKOB_01612	O34948	46.290	283	286	O34948 1.1.-.-~~~ykwC~~~Uncharacterized oxidoreductase YkwC~~~COG2084
HMKGMKOB_01613	P37062	60.987	446	554	P37062 1.11.1.1~~~npr~~~NADH peroxidase~~~COG0446
HMKGMKOB_01614	Q55108	31.197	234	105	Q55108 7.6.2.-~~~cmpD~~~Bicarbonate transport ATP-binding protein CmpD~~~COG1116
HMKGMKOB_01617	Q97PM9	39.216	255	198	Q97PM9 2.3.1.31~~~metAA~~~Homoserine O-acetyltransferase~~~COG1897
HMKGMKOB_01618	Q9WZY4	55.765	425	480	Q9WZY4 2.5.1.-~~~~~~O-acetyl-L-homoserine sulfhydrylase~~~COG2873
HMKGMKOB_01620	P32436	29.577	284	122	P32436 ~~~degV~~~Protein DegV~~~COG1307
HMKGMKOB_01621	Q9HW09	23.490	298	74.3	Q9HW09 1.1.1.169~~~panE~~~2-dehydropantoate 2-reductase~~~
HMKGMKOB_01622	P20166	36.925	696	416	P20166 2.7.1.199~~~ptsG~~~PTS system glucose-specific EIICBA component~~~COG1263
HMKGMKOB_01624	Q8ZM36	49.593	123	135	Q8ZM36 ~~~~~~Virulence protein STM3117~~~
HMKGMKOB_01626	A0A0H2VBH0	30.020	493	237	A0A0H2VBH0 ~~~yheS~~~Probable ATP-binding protein YheS~~~COG0488
HMKGMKOB_01630	P96582	28.571	133	83.2	P96582 ~~~lrpC~~~HTH-type transcriptional regulator LrpC~~~COG1522
HMKGMKOB_01631	O35010	37.201	293	189	O35010 3.4.14.13~~~ykfC~~~Gamma-D-glutamyl-L-lysine dipeptidyl-peptidase~~~COG0791
HMKGMKOB_01635	Q6FDK3	23.237	241	51.2	Q6FDK3 ~~~~~~ADPR responsive transcriptional repressor NtrR~~~COG1051
HMKGMKOB_01636	O34691	44.757	391	339	O34691 ~~~niaP~~~Putative niacin/nicotinamide transporter NiaP~~~COG0477
HMKGMKOB_01640	P31437	31.353	303	144	P31437 ~~~yicL~~~Uncharacterized inner membrane transporter YicL~~~COG0697
HMKGMKOB_01641	P67382	44.944	89	76.3	P67382 ~~~~~~UPF0237 protein SP_0238~~~COG3830
HMKGMKOB_01642	Q97ST4	69.575	447	617	Q97ST4 ~~~~~~UPF0210 protein SP_0239~~~COG2848
HMKGMKOB_01643	Q5HFT0	42.616	237	196	Q5HFT0 ~~~srrA~~~Transcriptional regulatory protein SrrA~~~
HMKGMKOB_01645	P75876	25.228	329	89.0	P75876 2.1.1.191~~~rlmI~~~Ribosomal RNA large subunit methyltransferase I~~~COG1092
HMKGMKOB_01646	P40419	44.948	287	228	P40419 ~~~glcU~~~Probable glucose uptake protein GlcU~~~
HMKGMKOB_01647	P81181	64.955	448	615	P81181 5.3.1.9~~~pgi~~~Glucose-6-phosphate isomerase~~~COG0166
HMKGMKOB_01649	Q5MK06	28.860	693	253	Q5MK06 7.6.2.-~~~macB~~~Macrolide export ATP-binding/permease protein MacB~~~
HMKGMKOB_01650	P13484	21.632	527	110	P13484 2.4.1.52~~~tagE~~~Poly(glycerol-phosphate) alpha-glucosyltransferase~~~COG0438
HMKGMKOB_01651	O06967	40.925	562	414	O06967 7.6.2.-~~~bmrA~~~Multidrug resistance ABC transporter ATP-binding/permease protein BmrA~~~COG1132
HMKGMKOB_01689	P9WQJ1	41.622	555	455	P9WQJ1 ~~~~~~Uncharacterized ABC transporter ATP-binding protein Rv1273c~~~COG1132
HMKGMKOB_01690	P9WQJ3	41.786	627	489	P9WQJ3 7.6.2.-~~~~~~Fatty acid ABC transporter ATP-binding/permease protein~~~COG1132
HMKGMKOB_01693	P9WQ75	40.625	320	230	P9WQ75 2.6.1.42~~~ilvE~~~Branched-chain-amino-acid aminotransferase~~~COG0115
HMKGMKOB_01695	P77619	27.300	337	95.1	P77619 3.4.16.4~~~yfeW~~~Putative D-alanyl-D-alanine carboxypeptidase~~~COG1680
HMKGMKOB_01696	O05511	52.201	318	347	O05511 5.3.1.8~~~gmuF~~~Probable mannose-6-phosphate isomerase GmuF~~~COG1482
HMKGMKOB_01697	Q8DNZ8	59.070	215	266	Q8DNZ8 6.3.5.13~~~gatD~~~Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD~~~COG3442
HMKGMKOB_01698	Q8DNZ9	50.893	448	466	Q8DNZ9 6.3.5.13~~~murT~~~Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT~~~COG0770
HMKGMKOB_01699	Q9PPP5	31.522	184	84.0	Q9PPP5 2.7.1.21~~~tdk~~~Thymidine kinase~~~COG1435
HMKGMKOB_01700	Q8DU64	63.662	355	474	Q8DU64 ~~~prfA~~~Peptide chain release factor 1~~~COG0216
HMKGMKOB_01702	P39153	50.305	328	303	P39153 2.7.7.87~~~ywlC~~~Threonylcarbamoyl-AMP synthase~~~COG0009
HMKGMKOB_01703	Q5M0B4	65.037	409	527	Q5M0B4 2.1.2.1~~~glyA~~~Serine hydroxymethyltransferase~~~
HMKGMKOB_01704	P70881	69.378	209	321	P70881 2.4.2.9~~~upp~~~Uracil phosphoribosyltransferase~~~
HMKGMKOB_01705	P39766	52.594	424	416	P39766 ~~~pyrP~~~Uracil permease~~~COG2233
HMKGMKOB_01706	P09218	44.770	239	208	P09218 ~~~atpB~~~ATP synthase subunit a~~~
HMKGMKOB_01707	P00845	52.857	70	63.5	P00845 ~~~atpE~~~ATP synthase subunit c~~~
HMKGMKOB_01708	P0A2Z3	42.405	158	132	P0A2Z3 ~~~atpF~~~ATP synthase subunit b~~~COG0711
HMKGMKOB_01709	Q9RGY4	32.778	180	111	Q9RGY4 ~~~atpH~~~ATP synthase subunit delta~~~COG0712
HMKGMKOB_01710	Q5FKY2	77.645	501	813	Q5FKY2 7.1.2.2~~~atpA~~~ATP synthase subunit alpha~~~COG0056
HMKGMKOB_01711	Q7CRB2	46.178	314	276	Q7CRB2 ~~~atpG~~~ATP synthase gamma chain~~~COG0224
HMKGMKOB_01712	Q5FKY0	80.819	464	773	Q5FKY0 7.1.2.2~~~atpD~~~ATP synthase subunit beta~~~COG0055
HMKGMKOB_01713	Q9RGY0	54.286	140	153	Q9RGY0 ~~~atpC~~~ATP synthase epsilon chain~~~COG0355
HMKGMKOB_01714	Q8Y4C4	67.780	419	572	Q8Y4C4 2.5.1.7~~~murA1~~~UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1~~~COG0766
HMKGMKOB_01715	P96579	32.402	179	109	P96579 2.3.1.-~~~ydaF~~~Putative ribosomal N-acetyltransferase YdaF~~~COG1670
HMKGMKOB_01716	P39751	63.554	332	441	P39751 ~~~mbl~~~Cell shape-determining protein Mbl~~~COG1077
HMKGMKOB_01717	Q97NX8	59.420	69	82.8	Q97NX8 ~~~~~~Putative membrane protein insertion efficiency factor~~~COG0759
HMKGMKOB_01719	P39604	35.593	354	197	P39604 2.4.99.28~~~rodA~~~Peptidoglycan glycosyltransferase RodA~~~COG0772
HMKGMKOB_01720	O32174	38.889	90	66.6	O32174 ~~~gcvH~~~Glycine cleavage system H protein~~~COG0509
HMKGMKOB_01721	Q831K6	61.808	343	447	Q831K6 7.4.2.11~~~metN2~~~Methionine import ATP-binding protein MetN 2~~~COG1135
HMKGMKOB_01722	O32168	60.369	217	222	O32168 ~~~metP~~~Methionine import system permease protein MetP~~~COG2011
HMKGMKOB_01723	O32167	51.825	274	268	O32167 ~~~metQ~~~Methionine-binding lipoprotein MetQ~~~COG1464
HMKGMKOB_01724	P14295	46.358	302	273	P14295 1.1.1.-~~~~~~L-2-hydroxyisocaproate dehydrogenase~~~
HMKGMKOB_01726	P99173	40.419	334	258	P99173 ~~~~~~Zinc-type alcohol dehydrogenase-like protein SA1988~~~
HMKGMKOB_01727	Q03ZI1	51.220	369	390	Q03ZI1 6.3.2.4~~~ddl~~~D-alanine--D-alanine ligase~~~COG1181
HMKGMKOB_01731	Q7A551	44.444	144	131	Q7A551 ~~~~~~Putative universal stress protein SA1532~~~
HMKGMKOB_01733	O34528	66.029	418	572	O34528 3.6.4.-~~~rarA~~~Replication-associated recombination protein A~~~COG2256
HMKGMKOB_01734	Q8DXM9	28.188	745	307	Q8DXM9 ~~~gshAB~~~Glutathione biosynthesis bifunctional protein GshAB~~~
HMKGMKOB_01735	O32242	40.909	88	84.7	O32242 ~~~sdpR~~~Transcriptional repressor SdpR~~~COG0640
HMKGMKOB_01738	Q99UZ6	30.457	197	105	Q99UZ6 ~~~~~~UPF0637 protein SA0957~~~
HMKGMKOB_01739	Q82ZI6	77.612	201	329	Q82ZI6 ~~~rpsD~~~Small ribosomal subunit protein uS4~~~COG0522
HMKGMKOB_01740	P76270	52.143	140	144	P76270 1.8.4.14~~~msrC~~~Free methionine-R-sulfoxide reductase~~~COG1956
HMKGMKOB_01741	O34894	22.621	557	144	O34894 ~~~ezrA~~~Septation ring formation regulator EzrA~~~COG4477
HMKGMKOB_01742	O54055	34.908	381	239	O54055 2.8.1.7~~~iscS~~~Cysteine desulfurase IscS~~~
HMKGMKOB_01743	Q81KU0	47.549	408	364	Q81KU0 2.8.1.4~~~thiI~~~Probable tRNA sulfurtransferase~~~COG0301
HMKGMKOB_01744	Q9CM00	36.869	396	229	Q9CM00 ~~~gshAB~~~Glutathione biosynthesis bifunctional protein GshAB~~~
HMKGMKOB_01746	Q05873	63.026	879	1198	Q05873 6.1.1.9~~~valS~~~Valine--tRNA ligase~~~COG0525
HMKGMKOB_01747	P15925	38.928	429	290	P15925 6.3.2.17~~~fpgS~~~Folylpolyglutamate synthase~~~
HMKGMKOB_01749	Q01465	64.688	337	446	Q01465 ~~~mreB~~~Cell shape-determining protein MreB~~~COG1077
HMKGMKOB_01750	Q8Y6Y4	37.770	278	186	Q8Y6Y4 ~~~mreC~~~Cell shape-determining protein MreC~~~COG1792
HMKGMKOB_01752	Q01463	29.545	220	105	Q01463 ~~~minC~~~Septum site-determining protein MinC~~~COG0850
HMKGMKOB_01753	Q01464	68.182	264	383	Q01464 ~~~minD~~~Septum site-determining protein MinD~~~COG2894
HMKGMKOB_01754	P54536	40.887	203	152	P54536 ~~~artQ~~~Arginine transport system permease protein ArtQ~~~COG0765
HMKGMKOB_01755	P10346	47.143	210	209	P10346 ~~~glnQ~~~Glutamine transport ATP-binding protein GlnQ~~~COG1126
HMKGMKOB_01756	P0AEQ3	30.131	229	111	P0AEQ3 ~~~glnH~~~Glutamine-binding periplasmic protein~~~COG0834
HMKGMKOB_01757	P94417	48.775	449	452	P94417 2.7.2.4~~~yclM~~~Aspartokinase 3~~~COG0527
HMKGMKOB_01761	P63756	49.479	192	169	P63756 2.7.8.5~~~pgsA~~~CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase~~~
HMKGMKOB_01762	Q8DRX2	47.711	415	375	Q8DRX2 ~~~cinA~~~Putative competence-damage inducible protein~~~COG1058
HMKGMKOB_01763	P16971	74.699	332	533	P16971 ~~~recA~~~Protein RecA~~~COG0468
HMKGMKOB_01764	O31774	64.329	499	637	O31774 3.1.-.-~~~rny~~~Ribonuclease Y~~~COG1418
