system	hit_acc	hit_def	evalue	pident	qcov	bitscore	is_ecoli	passes_filter
PD-T4-1	HCD2657638	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HCD5362431.1| hexulose-6-phosphate synthase [Escherichia coli] >tp	4.48883e-118	100.0	42.0	347.4	True	False
PD-T4-1	EGF5373421	hexulose-6-phosphate synthase [Escherichia coli]	9.93238e-117	100.0	41.5	344.0	True	False
PD-T4-1	HAI4111412	DUF3883 domain-containing protein [Escherichia coli] >tpg|HHO3219750.1| DUF3883 domain-containing protein [Escherichia c	1.25426e-116	100.0	40.8	343.6	True	False
PD-T4-1	EOM6381006	DUF3883 domain-containing protein [Escherichia coli] >gb|EOM6465671.1| DUF3883 domain-containing protein [Escherichia co	1.04097e-115	100.0	40.5	341.3	True	False
PD-T4-1	MCO0529164	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HGU7034032.1| hexulose-6-phosphate synthase [Escherichia coli]	2.24569e-115	100.0	41.0	340.5	True	False
PD-T4-1	HAI4762843	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HCD6108707.1| hexulose-6-phosphate synthase [Escherichia coli] >tp	7.43844e-114	100.0	40.5	336.6	True	False
PD-T4-1	EKQ5633306	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HAH6692029.1| hexulose-6-phosphate synthase [Escherichia coli] >tp	3.00195e-113	100.0	40.2	335.1	True	False
PD-T4-1	HAO3574984	DUF3883 domain-containing protein [Escherichia coli]	1.46816e-112	100.0	39.5	333.2	True	False
PD-T4-1	HDT4374437	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HHZ9894016.1| DUF3883 domain-containing protein [Escherichia coli]	1.93712e-112	100.0	40.0	332.8	True	False
PD-T4-1	HFM2719127	DUF3883 domain-containing protein [Escherichia coli]	9.60185e-111	100.0	39.5	328.6	True	False
PD-T4-1	HBC5352723	DUF3883 domain-containing protein [Escherichia coli]	3.0016e-110	100.0	38.8	327.0	True	False
PD-T4-1	EPX4065334	hypothetical protein [Escherichia coli]	4.81305e-110	62.4	62.5	330.1	True	False
PD-T4-1	EFJ8610520	hexulose-6-phosphate synthase [Escherichia coli]	5.31615e-110	100.0	39.2	326.6	True	False
PD-T4-1	WP_244566025	protein NO VEIN domain-containing protein [Escherichia coli]	5.91515e-110	62.3	59.8	329.7	True	False
PD-T4-1	HAN6556306	DUF3883 domain-containing protein [Escherichia coli]	1.23775e-109	100.0	38.5	325.5	True	False
PD-T4-1	HBA5395585	hexulose-6-phosphate synthase [Escherichia coli]	2.19198e-109	100.0	39.0	325.1	True	False
PD-T4-1	EIY9402567	hexulose-6-phosphate synthase [Escherichia coli]	1.33553e-107	100.0	38.5	320.5	True	False
PD-T4-1	KAA9769026	DUF3883 domain-containing protein, partial [Escherichia coli]	3.09922e-105	99.3	37.5	314.3	True	False
PD-T4-1	WP_175285881	protein NO VEIN domain-containing protein, partial [Escherichia coli] >gb|NUM94665.1| DUF3883 domain-containing protein 	4.68239e-105	99.3	37.2	313.5	True	False
PD-T4-1	EHP66833	hypothetical protein HMPREF0986_01137 [Escherichia coli 4_1_47FAA]	3.35493e-102	99.3	36.8	306.2	True	False
PD-T4-1	KAE9950325	hexulose-6-phosphate synthase, partial [Escherichia coli]	3.70733e-102	100.0	36.5	306.2	True	False
PD-T4-1	HEA0874882	hexulose-6-phosphate synthase [Escherichia coli]	5.12402e-102	100.0	36.8	305.8	True	False
PD-T4-1	EQG2202111	DUF3883 domain-containing protein [Escherichia coli]	8.71292e-102	100.0	36.2	305.1	True	False
PD-T4-1	HAI6900637	DUF3883 domain-containing protein [Escherichia coli] >tpg|HHO7359923.1| DUF3883 domain-containing protein [Escherichia c	4.03076e-100	100.0	35.8	300.8	True	False
PD-T4-1	HDI6380551	hexulose-6-phosphate synthase [Escherichia coli]	5.05426e-99	100.0	35.8	298.1	True	False
PD-T4-1	MBK1753529	hexulose-6-phosphate synthase [Escherichia coli] >gb|MBL0995866.1| hexulose-6-phosphate synthase [Escherichia coli] >gb|	2.85479e-98	100.0	35.5	296.2	True	False
PD-T4-1	HAH0967782	DUF3883 domain-containing protein [Escherichia coli]	2.47352e-96	100.0	34.5	291.2	True	False
PD-T4-1	MGX9564788	DUF3883 domain-containing protein [Escherichia coli]	5.67761e-96	99.3	35.0	290.0	True	False
PD-T4-1	HCU4958986	hexulose-6-phosphate synthase [Escherichia coli]	1.42143e-94	100.0	34.2	286.6	True	False
PD-T4-1	EFG9329102	hexulose-6-phosphate synthase [Escherichia coli] >gb|EFK4703141.1| hexulose-6-phosphate synthase [Escherichia coli] >tpg	5.72311e-94	100.0	34.0	285.0	True	False
PD-T4-1	HFL9426226	hexulose-6-phosphate synthase [Escherichia coli]	1.03187e-93	100.0	34.2	284.3	True	False
PD-T4-1	HIM0461902	DUF3883 domain-containing protein [Escherichia coli]	2.68019e-93	100.0	33.5	283.1	True	False
PD-T4-1	HBN0805649	hexulose-6-phosphate synthase [Escherichia coli]	1.90305e-92	100.0	33.5	281.2	True	False
PD-T4-1	HFM1159975	hexulose-6-phosphate synthase [Escherichia coli]	8.7287e-92	100.0	33.2	279.3	True	False
PD-T4-1	HGU7136081	hexulose-6-phosphate synthase [Escherichia coli]	5.48917e-91	100.0	33.0	277.3	True	False
PD-T4-1	HAN6557050	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HFX5871567.1| hexulose-6-phosphate synthase [Escherichia coli]	3.23305e-90	100.0	32.8	275.4	True	False
PD-T4-1	HFL9638371	hexulose-6-phosphate synthase [Escherichia coli]	9.7305e-89	100.0	32.2	271.6	True	False
PD-T4-1	MGL4127285	DUF3883 domain-containing protein [Escherichia coli]	1.68495e-86	100.0	31.5	265.8	True	False
PD-T4-1	END2822234	hexulose-6-phosphate synthase [Escherichia coli O17/O44/O77:H1]	5.70485e-85	100.0	31.0	261.5	True	False
PD-T4-1	EFG7734198	hexulose-6-phosphate synthase [Escherichia coli] >gb|EFK5673443.1| hexulose-6-phosphate synthase [Escherichia coli]	3.61997e-84	100.0	30.8	259.6	True	False
PD-T4-1	HGX9454698	hexulose-6-phosphate synthase [Escherichia coli]	5.2511e-80	100.0	29.5	248.8	True	False
PD-T4-1	MDF1306210	DUF3883 domain-containing protein [Escherichia coli]	3.70652e-79	100.0	29.0	246.5	True	False
PD-T4-1	HFM0488603	hexulose-6-phosphate synthase [Escherichia coli]	3.72336e-75	100.0	28.0	236.1	True	False
PD-T4-1	HGY8960796	hexulose-6-phosphate synthase [Escherichia coli]	7.21403e-72	100.0	27.0	227.6	True	False
PD-T4-1	HIL6801910	DUF3883 domain-containing protein [Escherichia coli]	7.18179e-71	100.0	26.2	224.9	True	False
PD-T4-1	MCQ8856320	hexulose-6-phosphate synthase [Escherichia coli]	2.50802e-69	99.0	26.2	221.1	True	False
PD-T4-1	MGS0315050	protein NO VEIN domain-containing protein [Escherichia coli]	7.95318e-67	99.0	26.0	214.5	True	False
PD-T4-1	EOU7364612	DUF3883 domain-containing protein [Escherichia coli]	4.4152e-65	100.0	24.5	209.9	True	False
PD-T4-1	HAW7405055	DUF3883 domain-containing protein [Escherichia coli]	3.52207e-64	100.0	24.2	207.6	True	False
PD-T4-1	MGS0315142	DUF3883 domain-containing protein [Escherichia coli]	6.77704e-62	97.0	24.8	201.8	True	False
PD-T4-1	WP_306234272	protein NO VEIN domain-containing protein, partial [Escherichia coli] >gb|MDP7690041.1| DUF3883 domain-containing protei	3.86114e-57	100.0	22.0	189.1	True	False
PD-T4-1	HFV4218507	DUF3883 domain-containing protein [Escherichia coli]	1.90443e-56	100.0	21.8	187.2	True	False
PD-T4-1	HDX4105703	hexulose-6-phosphate synthase [Escherichia coli]	4.1278e-56	100.0	22.0	186.4	True	False
PD-T4-1	MCV4860939	hexulose-6-phosphate synthase [Escherichia coli]	1.52044e-52	100.0	21.2	177.2	True	False
PD-T4-1	HAN4300647	DUF3883 domain-containing protein [Escherichia coli]	3.17662e-52	100.0	20.5	176.4	True	False
PD-T4-1	MCV4725909	hexulose-6-phosphate synthase [Escherichia coli]	1.91317e-50	100.0	20.8	171.8	True	False
PD-T4-1	EPX4065335	protein NO VEIN domain-containing protein [Escherichia coli]	9.64786e-49	61.8	30.8	168.7	True	False
PD-T4-1	MBK1745861	hexulose-6-phosphate synthase [Escherichia coli]	1.31432e-44	100.0	18.0	156.4	True	False
PD-T4-1	MCQ8856876	hexulose-6-phosphate synthase [Escherichia coli]	1.39814e-44	100.0	19.0	156.4	True	False
PD-T4-1	MCQ8856482	hexulose-6-phosphate synthase [Escherichia coli]	5.2284e-39	100.0	16.2	141.4	True	False
PD-T4-1	EQJ2211138	DUF3883 domain-containing protein [Escherichia coli]	4.56948e-32	100.0	14.8	122.9	True	False
PD-T4-1	HAO1016220	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HBP9196650.1| hexulose-6-phosphate synthase [Escherichia coli]	1.01582e-30	100.0	14.2	119.4	True	False
PD-T4-1	HEC5254803	hexulose-6-phosphate synthase [Escherichia coli]	5.32894e-30	100.0	14.0	117.5	True	False
PD-T4-1	HAI5029346	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HHO5057121.1| hexulose-6-phosphate synthase [Escherichia coli]	1.01142e-28	100.0	12.8	114.0	True	False
PD-T4-1	EFH4553772	hexulose-6-phosphate synthase [Escherichia coli]	1.90823e-28	100.0	13.5	113.2	True	False
PD-T4-1	EJU4231255	hexulose-6-phosphate synthase [Escherichia coli] >gb|MSV09272.1| hexulose-6-phosphate synthase [Escherichia coli]	7.81584e-27	100.0	12.2	108.6	True	False
PD-T4-1	HIK2465908	DUF3883 domain-containing protein [Escherichia coli]	1.33437e-25	100.0	12.5	105.5	True	False
PD-T4-1	MFX2765017	hexulose-6-phosphate synthase [Escherichia coli]	2.41347e-23	100.0	11.0	99.4	True	False
PD-T4-1	MBK1753794	hexulose-6-phosphate synthase [Escherichia coli] >gb|MBL0996114.1| hexulose-6-phosphate synthase [Escherichia coli] >gb|	6.246e-22	100.0	10.5	95.5	True	False
PD-T4-1	EHP66832	hypothetical protein HMPREF0986_01136 [Escherichia coli 4_1_47FAA] >gb|EQS78497.1| hypothetical protein G821_01510 [Esch	1.41086e-20	100.0	11.0	91.7	True	False
PD-T4-1	VED34283	Uncharacterised protein [Escherichia coli]	1.43169e-20	100.0	11.0	91.7	True	False
PD-T4-1	MGX9564220	DUF3883 domain-containing protein [Escherichia coli]	8.68003e-20	100.0	9.8	89.4	True	False
PD-T4-1	HFM2718388	hypothetical protein [Escherichia coli] >tpg|HFU1679413.1| hypothetical protein [Escherichia coli]	5.64223e-17	100.0	8.8	81.6	True	False
PD-T4-1	HIL7098176	hypothetical protein [Escherichia coli]	5.21712e-16	100.0	9.2	79.0	True	False
PD-T4-1	HGW8429759	hypothetical protein [Escherichia coli]	3.19889e-14	100.0	8.0	73.9	True	False
PD-T4-1	HHU3063669	hypothetical protein [Escherichia coli]	4.37588e-12	100.0	7.8	67.8	True	False
PD-T4-1	HHW0675094	hypothetical protein [Escherichia coli]	1.29142e-11	100.0	7.5	66.6	True	False
PD-T4-1	HFM0984478	hypothetical protein [Escherichia coli]	4.37586e-06	100.0	5.8	51.2	True	False
PD-T4-1	WP_353452728	McrB family protein [Escherichia coli] >gb|MES3654453.1| AAA family ATPase [Escherichia coli]	8.80643e-06	30.9	29.2	56.6	True	False
PD-T4-10	WP_001568679	MULTISPECIES: hypothetical protein [Enterobacteriaceae] >gb|ECC5536198.1| hypothetical protein [Salmonella enterica] >gb	6.97666e-127	100.0	100.0	361.3	True	True
PD-T4-10	EFG8222283	hypothetical protein [Escherichia coli] >gb|EFG8867410.1| hypothetical protein [Escherichia coli] >gb|EFH3399089.1| hypo	2.13725e-126	99.4	100.0	360.1	True	True
PD-T4-10	HAG8975681	hypothetical protein [Escherichia coli]	3.10401e-126	99.4	100.0	359.8	True	True
PD-T4-10	HCN9845996	hypothetical protein [Escherichia coli]	4.76238e-126	99.4	100.0	359.0	True	True
PD-T4-10	HCO1467800	hypothetical protein [Escherichia coli] >tpg|HCO1472636.1| hypothetical protein [Escherichia coli]	6.40507e-126	99.4	100.0	358.6	True	True
PD-T4-10	EIF9523265	hypothetical protein [Escherichia coli]	1.25109e-125	99.4	100.0	358.2	True	True
PD-T4-10	WP_407223688	hypothetical protein [Enterobacter roggenkampii]	5.5053e-125	97.7	100.0	356.3	False	True
PD-T4-10	WP_180255584	MULTISPECIES: hypothetical protein [Enterobacter cloacae complex] >tpg|HAV2128245.1| hypothetical protein [Enterobacter 	9.84937e-125	97.7	100.0	355.9	False	True
PD-T4-10	WP_202666509	hypothetical protein [Lelliottia amnigena] >gb|MBL5901126.1| hypothetical protein [Lelliottia amnigena] >gb|MBL5937032.1	1.82512e-123	96.5	100.0	352.4	False	True
PD-T4-10	HCR2017360	hypothetical protein [Enterobacter asburiae] >tpg|HCR2022011.1| hypothetical protein [Enterobacter asburiae] >tpg|HCR202	5.62556e-120	94.2	100.0	344.0	False	True
PD-T4-10	HFK5676088	hypothetical protein [Enterobacter asburiae] >tpg|HFK5698168.1| hypothetical protein [Enterobacter asburiae]	1.32408e-119	94.2	100.0	342.8	False	True
PD-T4-10	WP_019704187	MULTISPECIES: hypothetical protein [Klebsiella] >gb|MFM2774279.1| hypothetical protein [Klebsiella pneumoniae subsp. oza	1.67363e-117	90.6	100.0	337.4	False	True
PD-T4-10	HDZ9552938	hypothetical protein [Klebsiella pneumoniae]	1.53577e-116	90.1	100.0	335.1	False	True
PD-T4-10	HED3829293	hypothetical protein [Klebsiella pneumoniae]	2.87054e-116	90.1	100.0	334.3	False	True
PD-T4-10	WP_110916494	hypothetical protein [Klebsiella aerogenes] >tpg|HGM5455730.1| hypothetical protein [Serratia marcescens] >gb|EPL6172258	1.91602e-115	90.6	100.0	332.4	False	True
PD-T4-10	WP_060629131	MULTISPECIES: hypothetical protein [Salmonella] >gb|EAA3133612.1| hypothetical protein [Salmonella enterica subsp. enter	5.74045e-115	90.6	100.0	331.3	False	True
PD-T4-10	WP_267458123	MULTISPECIES: hypothetical protein [Citrobacter freundii complex] >gb|EFB5211935.1| hypothetical protein [Escherichia co	6.33629e-115	90.6	100.0	330.9	True	True
PD-T4-10	WP_087877051	MULTISPECIES: hypothetical protein [Enterobacterales] >gb|MBN5211003.1| hypothetical protein [Serratia ureilytica] >gb|M	8.42821e-115	90.1	100.0	330.9	False	True
PD-T4-10	WP_109288182	MULTISPECIES: hypothetical protein [Salmonella] >gb|EAB6471307.1| hypothetical protein [Salmonella enterica subsp. enter	1.94046e-114	90.1	100.0	329.7	False	True
PD-T4-10	WP_142974556	hypothetical protein [Klebsiella aerogenes] >gb|MGG7687403.1| hypothetical protein [Klebsiella aerogenes] >gb|MGR7100237	3.28579e-114	89.5	100.0	329.3	False	True
PD-T4-10	EFH5559258	hypothetical protein [Escherichia coli] >gb|EIW6488302.1| hypothetical protein [Escherichia coli] >gb|EJJ1095378.1| hypo	3.62683e-114	87.1	100.0	328.9	True	True
PD-T4-10	HBY8227348	hypothetical protein [Klebsiella pneumoniae] >tpg|HBY9920977.1| hypothetical protein [Klebsiella pneumoniae] >tpg|HCA375	3.64375e-111	84.8	100.0	321.6	False	True
PD-T4-10	MCQ4970010	hypothetical protein [Enterobacteriaceae bacterium DFI.7.85]	1.52105e-108	86.0	100.0	315.1	False	True
PD-T4-10	WP_410396550	hypothetical protein [Enterobacter ludwigii] >gb|ELK7438251.1| hypothetical protein [Enterobacter cloacae] >gb|EQG876878	3.04935e-104	80.1	100.0	303.9	False	True
PD-T4-10	WP_210467619	hypothetical protein [Klebsiella pneumoniae] >gb|MBP3138720.1| hypothetical protein [Klebsiella pneumoniae] >tpg|HDY9354	2.13293e-97	74.3	100.0	286.6	False	True
PD-T4-10	WP_129059507	hypothetical protein [Klebsiella pneumoniae] >gb|MCY2736052.1| hypothetical protein [Klebsiella pneumoniae] >gb|MGY55232	1.8297e-91	72.5	100.0	271.6	False	True
PD-T4-10	HIP6327949	hypothetical protein [Klebsiella quasipneumoniae]	2.7151e-91	72.5	100.0	271.2	False	True
PD-T4-10	WP_117054145	MULTISPECIES: hypothetical protein [Klebsiella pneumoniae complex] >gb|EPM0032603.1| hypothetical protein [Klebsiella pn	7.28274e-91	71.9	100.0	270.4	False	True
PD-T4-10	HFF8552579	hypothetical protein [Klebsiella variicola] >tpg|HHT0250887.1| hypothetical protein [Klebsiella ornithinolytica]	9.89936e-91	71.9	100.0	270.0	False	True
PD-T4-10	WP_265426150	MULTISPECIES: hypothetical protein [Klebsiella] >gb|MEL0552353.1| hypothetical protein [Klebsiella lignicola] >tpg|HED24	5.78273e-90	71.3	100.0	268.1	False	True
PD-T4-10	WP_462495708	hypothetical protein [Klebsiella sp. R445] >gb|XXD08057.1| hypothetical protein ACMYSN_18275 [Klebsiella sp. R445]	1.06842e-89	70.8	100.0	267.3	False	True
PD-T4-10	EHM7432276	hypothetical protein [Escherichia coli]	6.43997e-87	67.8	100.0	260.4	True	True
PD-T4-10	WP_175066733	hypothetical protein [Escherichia coli] >gb|EEW5022342.1| hypothetical protein [Escherichia coli] >gb|EFB3617492.1| hypo	4.10516e-86	66.7	100.0	258.1	True	True
PD-T4-10	WP_433797904	hypothetical protein [Escherichia marmotae]	1.0758e-84	66.1	100.0	254.6	True	True
PD-T4-10	EPY8444873	hypothetical protein [Klebsiella pneumoniae]	2.26615e-75	89.5	66.7	228.8	False	False
PD-T4-10	WP_174263321	hypothetical protein [Cronobacter sakazakii]	1.12125e-62	52.4	97.1	198.7	False	True
PD-T4-10	MCZ6442292	hypothetical protein [Escherichia coli]	3.46396e-51	100.0	45.0	166.4	True	False
PD-T4-10	WP_416079309	hypothetical protein [Lelliottia nimipressuralis] >gb|MFU2167601.1| hypothetical protein [Lelliottia nimipressuralis]	2.89381e-28	39.9	80.1	110.5	False	True
PD-T4-10	WP_142969864	hypothetical protein [Cronobacter sakazakii] >gb|TQQ87384.1| hypothetical protein EYS39_15710 [Cronobacter sakazakii]	5.79997e-28	63.4	41.5	107.5	False	False
PD-T4-10	WP_148719604	MULTISPECIES: hypothetical protein [Enterobacteriaceae] >gb|EGT4952511.1| hypothetical protein [Cronobacter sakazakii] >	2.3656e-27	38.4	80.1	108.2	False	True
PD-T4-10	HDC4294716	hypothetical protein [Enterobacter hormaechei]	2.42348e-27	38.4	80.1	108.6	False	True
PD-T4-10	ELQ6215763	hypothetical protein [Cronobacter dublinensis]	7.97628e-27	36.0	80.1	106.7	False	True
PD-T4-10	WP_248725739	hypothetical protein [Enterobacter cloacae]	5.21742e-26	36.2	80.1	104.4	False	True
PD-T4-10	HBH7063122	hypothetical protein [Enterobacter cloacae] >tpg|HBH7064600.1| hypothetical protein [Enterobacter cloacae]	1.49047e-24	36.0	78.9	100.5	False	True
PD-T4-2	WP_077697332	DUF262 domain-containing protein [Escherichia coli] >gb|EFA5374599.1| DUF262 domain-containing protein [Escherichia coli	0.0	100.0	100.0	753.4	True	True
PD-T4-2	EJK0685355	DUF262 domain-containing protein [Escherichia coli]	0.0	100.0	100.0	753.1	True	True
PD-T4-2	WP_025491914	MULTISPECIES: DUF262 domain-containing protein [Escherichia] >gb|EIH1673673.1| DUF262 domain-containing protein [Escheri	0.0	100.0	100.0	753.1	True	True
PD-T4-2	ALL90975	hypothetical protein MJ49_17785 [Escherichia coli] >gb|AQU98745.1| hypothetical protein B1200_25655 [Escherichia coli] >	0.0	100.0	100.0	753.1	True	True
PD-T4-2	HFL9228085	DUF262 domain-containing protein [Escherichia coli]	0.0	100.0	100.0	752.7	True	True
PD-T4-2	WP_077250659	DUF262 domain-containing protein [Escherichia coli] >gb|MDM8707578.1| DUF262 domain-containing protein [Escherichia coli	0.0	99.7	100.0	751.9	True	True
PD-T4-2	WP_197672558	DUF262 domain-containing protein [Escherichia coli] >gb|MGK7240460.1| DUF262 domain-containing protein [Escherichia coli	0.0	99.7	100.0	751.1	True	True
PD-T4-2	OCW55293	hypothetical protein BEI66_18010 [Escherichia coli] >gb|OJO43760.1| hypothetical protein BK319_01535 [Escherichia coli] 	0.0	99.7	100.0	751.1	True	True
PD-T4-2	WP_409231001	GmrSD restriction endonuclease domain-containing protein [Escherichia coli] >gb|MFN0706795.1| DUF262 domain-containing p	0.0	99.7	100.0	749.6	True	True
PD-T4-2	GAB0825830	hypothetical protein BT09F28_46500 [Escherichia coli]	0.0	99.2	100.0	740.7	True	True
PD-T4-2	HGU1063890	DUF262 domain-containing protein [Escherichia coli] >tpg|HGU1870225.1| DUF262 domain-containing protein [Escherichia col	0.0	100.0	98.1	738.8	True	True
PD-T4-2	OMI60275	hypothetical protein MP35_00880 [Escherichia coli N40513]	0.0	99.7	97.5	733.8	True	True
PD-T4-2	WP_110239463	DUF262 domain-containing protein [Klebsiella pneumoniae] >tpg|HDS7128987.1| DUF262 domain-containing protein [Klebsiella	0.0	93.7	100.0	716.1	False	True
PD-T4-2	MDZ6005943	DUF262 domain-containing protein [Klebsiella pneumoniae]	0.0	93.7	100.0	715.7	False	True
PD-T4-2	WP_230136561	DUF262 domain-containing protein [Enterobacter cloacae] >emb|CAH5677007.1| hypothetical protein AI2999V1_3401 [Enterobac	0.0	93.7	100.0	714.5	False	True
PD-T4-2	WP_459098195	GmrSD restriction endonuclease domain-containing protein [Citrobacter farmeri] >gb|MHA6632850.1| GmrSD restriction endon	0.0	93.7	100.0	713.8	False	True
PD-T4-2	WP_077268081	DUF262 domain-containing protein [Klebsiella pneumoniae] >emb|SBX52875.1| Uncharacterized conserved protein [Klebsiella 	0.0	93.4	100.0	713.4	False	True
