locus_tag	ftype	length_bp	gene	EC_number	COG	product
IGFNNAKH_01439	CDS	861	ulaE	5.1.3.22	COG3623	L-ribulose-5-phosphate 3-epimerase UlaE
IGFNNAKH_01440	CDS	639	sgbH	4.1.1.85	COG0269	3-keto-L-gulonate-6-phosphate decarboxylase SgbH
IGFNNAKH_01441	CDS	300				hypothetical protein
IGFNNAKH_01442	CDS	1485	ulaA_1		COG3037	Ascorbate-specific PTS system EIIC component
IGFNNAKH_01443	CDS	462				hypothetical protein
IGFNNAKH_01444	CDS	1068	ulaG	3.1.1.-	COG2220	putative L-ascorbate-6-phosphate lactonase UlaG
IGFNNAKH_01445	CDS	771	srlR		COG1349	Glucitol operon repressor
IGFNNAKH_01446	CDS	828				hypothetical protein
IGFNNAKH_01447	CDS	1236				hypothetical protein
IGFNNAKH_01448	CDS	261				hypothetical protein
IGFNNAKH_01449	CDS	1302	licC_3		COG1455	Lichenan permease IIC component
IGFNNAKH_01450	CDS	459	ptsG_2	2.7.1.199		PTS system glucose-specific EIICBA component
IGFNNAKH_01451	CDS	1326	malH	3.2.1.122	COG1486	Maltose-6'-phosphate glucosidase MalH
IGFNNAKH_01452	CDS	1413	gamP		COG2190	Putative PTS system glucosamine-specific EIICBA component
IGFNNAKH_01453	CDS	765		3.5.1.-	COG3394	Carbohydrate deacetylase
IGFNNAKH_01454	CDS	822	licT_3		COG3711	Transcription antiterminator LicT
IGFNNAKH_01455	tRNA	87				tRNA-Leu(caa)
IGFNNAKH_01456	CDS	1371				hypothetical protein
IGFNNAKH_01457	CDS	285	yjcQ			putative protein YjcQ
IGFNNAKH_01458	CDS	618				hypothetical protein
IGFNNAKH_01459	CDS	375				hypothetical protein
IGFNNAKH_01460	CDS	630				hypothetical protein
IGFNNAKH_01461	tRNA	73				tRNA-Thr(ggt)
IGFNNAKH_01462	CDS	603				hypothetical protein
IGFNNAKH_01463	CDS	489				hypothetical protein
IGFNNAKH_01464	CDS	1374				hypothetical protein
IGFNNAKH_01465	CDS	438				hypothetical protein
IGFNNAKH_01466	CDS	1746	ubiB	2.7.-.-	COG0661	putative protein kinase UbiB
IGFNNAKH_01467	CDS	1077	ddl	6.3.2.4	COG1181	D-alanine--D-alanine ligase
IGFNNAKH_01468	CDS	1413	murF	6.3.2.10	COG0770	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
IGFNNAKH_01469	CDS	1512	cshA	3.6.4.13	COG0513	ATP-dependent RNA helicase CshA
IGFNNAKH_01470	CDS	351	acpS	2.7.8.7	COG0736	Holo-[acyl-carrier-protein] synthase
IGFNNAKH_01471	CDS	1122	alr	5.1.1.1	COG0787	Alanine racemase
IGFNNAKH_01472	CDS	363	ndoA	3.1.27.-	COG2337	Endoribonuclease EndoA
IGFNNAKH_01473	CDS	270	rpsN2_2		COG0199	Alternate 30S ribosomal protein S14
IGFNNAKH_01474	CDS	948				Zinc-type alcohol dehydrogenase-like protein
IGFNNAKH_01475	CDS	2706				hypothetical protein
IGFNNAKH_01476	CDS	1824	kimA		COG0531	Potassium transporter KimA
IGFNNAKH_01477	CDS	264				hypothetical protein
IGFNNAKH_01478	CDS	267				hypothetical protein
IGFNNAKH_01479	CDS	489				hypothetical protein
IGFNNAKH_01480	CDS	99				hypothetical protein
IGFNNAKH_01481	CDS	672	opuCD		COG1174	Glycine betaine/carnitine/choline transport system permease protein OpuCD
IGFNNAKH_01482	CDS	918	opuCC		COG1732	Glycine betaine/carnitine/choline-binding protein OpuCC
IGFNNAKH_01483	CDS	642	opuCB		COG1174	Carnitine transport permease protein OpuCB
IGFNNAKH_01484	CDS	1176	opuCA	7.6.2.9	COG1125	Carnitine transport ATP-binding protein OpuCA
IGFNNAKH_01485	CDS	1032	queA	2.4.99.17	COG0809	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
IGFNNAKH_01486	CDS	2640		7.2.2.10		Calcium-transporting ATPase 1
IGFNNAKH_01487	CDS	699				hypothetical protein
IGFNNAKH_01488	CDS	1146	tgt	2.4.2.29		Queuine tRNA-ribosyltransferase
IGFNNAKH_01489	CDS	381				hypothetical protein
IGFNNAKH_01490	CDS	2598	adhE		COG1012	Aldehyde-alcohol dehydrogenase
IGFNNAKH_01491	CDS	1107	yesR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YesR
IGFNNAKH_01492	CDS	1029			COG1638	Solute-binding protein
IGFNNAKH_01493	CDS	480				hypothetical protein
IGFNNAKH_01494	CDS	1296	dctM		COG1593	C4-dicarboxylate TRAP transporter large permease protein DctM
IGFNNAKH_01495	CDS	825				hypothetical protein
IGFNNAKH_01496	CDS	900	rhaS			HTH-type transcriptional activator RhaS
IGFNNAKH_01497	CDS	870	araC_2			Arabinose operon regulatory protein
IGFNNAKH_01498	CDS	1461	rhaB	2.7.1.5		Rhamnulokinase
IGFNNAKH_01499	CDS	1257	rhaA	5.3.1.14	COG4806	L-rhamnose isomerase
IGFNNAKH_01500	CDS	846	rhaD	4.1.2.19	COG0235	Rhamnulose-1-phosphate aldolase
IGFNNAKH_01501	CDS	312	rhaM	5.1.3.32	COG3254	L-rhamnose mutarotase
IGFNNAKH_01502	CDS	1152	fucO_2	1.1.1.77	COG1454	Lactaldehyde reductase
IGFNNAKH_01503	CDS	759	iclR		COG1414	Transcriptional repressor IclR
IGFNNAKH_01504	CDS	645	kdgA		COG0800	KHG/KDPG aldolase
IGFNNAKH_01505	CDS	1008	kdgK	2.7.1.45		2-dehydro-3-deoxygluconokinase
IGFNNAKH_01506	CDS	843	kduI1	5.3.1.17	COG3717	4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase 1
IGFNNAKH_01507	CDS	807	kduD	1.1.1.127		2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase
IGFNNAKH_01508	CDS	1065	fni	5.3.3.2		Isopentenyl-diphosphate delta-isomerase
IGFNNAKH_01509	CDS	1086		2.7.4.2		Phosphomevalonate kinase
IGFNNAKH_01510	CDS	978				hypothetical protein
IGFNNAKH_01511	CDS	945				hypothetical protein
IGFNNAKH_01512	CDS	654		2.7.1.113	COG1428	Deoxyguanosine kinase
IGFNNAKH_01513	CDS	906				hypothetical protein
IGFNNAKH_01514	CDS	633				hypothetical protein
IGFNNAKH_01515	CDS	1452				hypothetical protein
IGFNNAKH_01516	CDS	1086	xerS		COG0582	Tyrosine recombinase XerS
IGFNNAKH_01517	CDS	519				hypothetical protein
IGFNNAKH_01518	CDS	1515		1.3.5.4	COG1053	Fumarate reductase flavoprotein subunit
IGFNNAKH_01519	CDS	807				hypothetical protein
IGFNNAKH_01520	CDS	570				hypothetical protein
IGFNNAKH_01521	CDS	2061				hypothetical protein
IGFNNAKH_01522	CDS	1479				hypothetical protein
IGFNNAKH_01523	CDS	2121	ltaS1_1		COG1368	Lipoteichoic acid synthase 1
IGFNNAKH_01524	CDS	1179	rlmI	2.1.1.191	COG1092	Ribosomal RNA large subunit methyltransferase I
IGFNNAKH_01525	CDS	759	aroD	4.2.1.10	COG0710	3-dehydroquinate dehydratase
IGFNNAKH_01526	CDS	486	ybaK_2	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
IGFNNAKH_01527	CDS	1254	baiN	1.3.1.114	COG2081	3-dehydro-bile acid delta(4,6)-reductase
IGFNNAKH_01528	CDS	1350	gdh	1.4.1.4	COG0334	NADP-specific glutamate dehydrogenase
IGFNNAKH_01529	CDS	1347	pgi	5.3.1.9	COG0166	Glucose-6-phosphate isomerase
IGFNNAKH_01530	CDS	387				hypothetical protein
IGFNNAKH_01531	CDS	558	frr			Ribosome-recycling factor
IGFNNAKH_01532	CDS	723	pyrH	2.7.4.22	COG0528	Uridylate kinase
IGFNNAKH_01533	CDS	882	tsf		COG0264	Elongation factor Ts
IGFNNAKH_01534	CDS	783	rpsB		COG0052	30S ribosomal protein S2
IGFNNAKH_01535	CDS	480	argR_1			Arginine repressor
IGFNNAKH_01536	CDS	1092	phnW	2.6.1.37	COG0075	2-aminoethylphosphonate--pyruvate transaminase
IGFNNAKH_01537	CDS	129	phnX_1	3.11.1.1		Phosphonoacetaldehyde hydrolase
IGFNNAKH_01538	CDS	546	phnX_2	3.11.1.1		Phosphonoacetaldehyde hydrolase
IGFNNAKH_01539	CDS	1692	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
IGFNNAKH_01540	CDS	1194	metK	2.5.1.6		S-adenosylmethionine synthase
IGFNNAKH_01541	CDS	1473	bmr3			Multidrug resistance protein 3
IGFNNAKH_01542	CDS	789				hypothetical protein
IGFNNAKH_01543	CDS	669				hypothetical protein
IGFNNAKH_01544	CDS	1713			COG1132	putative ABC transporter ATP-binding protein
IGFNNAKH_01545	CDS	1770			COG1132	putative ABC transporter ATP-binding protein
IGFNNAKH_01546	CDS	567				hypothetical protein
IGFNNAKH_01547	CDS	957				hypothetical protein
IGFNNAKH_01548	CDS	657				hypothetical protein
IGFNNAKH_01549	CDS	2019		3.2.1.17		Muramidase-2
IGFNNAKH_01550	CDS	2415	leuS	6.1.1.4		Leucine--tRNA ligase
IGFNNAKH_01551	CDS	1554				hypothetical protein
IGFNNAKH_01552	CDS	1785			COG1132	putative ABC transporter ATP-binding protein
IGFNNAKH_01553	CDS	1722			COG1132	putative ABC transporter ATP-binding protein
IGFNNAKH_01554	CDS	762				hypothetical protein
IGFNNAKH_01555	CDS	225				hypothetical protein
IGFNNAKH_01556	CDS	300				hypothetical protein
IGFNNAKH_01557	CDS	1038				hypothetical protein
IGFNNAKH_01558	CDS	1698				hypothetical protein
IGFNNAKH_01559	CDS	462				hypothetical protein
IGFNNAKH_01560	CDS	243				hypothetical protein
IGFNNAKH_01561	CDS	564	hin_1		COG1961	DNA-invertase hin
IGFNNAKH_01562	CDS	288				hypothetical protein
IGFNNAKH_01563	CDS	330				hypothetical protein
IGFNNAKH_01564	CDS	330	cadC			Cadmium resistance transcriptional regulatory protein CadC
IGFNNAKH_01565	CDS	486				hypothetical protein
IGFNNAKH_01566	CDS	912	vanY	3.4.17.-		D-alanyl-D-alanine carboxypeptidase
IGFNNAKH_01567	CDS	1290	ulaA_2		COG3037	Ascorbate-specific PTS system EIIC component
IGFNNAKH_01568	CDS	408				hypothetical protein
IGFNNAKH_01569	CDS	870	fba_2	4.1.2.13		Fructose-bisphosphate aldolase
IGFNNAKH_01570	CDS	621				hypothetical protein
IGFNNAKH_01571	CDS	606				hypothetical protein
IGFNNAKH_01572	CDS	453				hypothetical protein
IGFNNAKH_01573	CDS	522	paiA	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
IGFNNAKH_01574	CDS	711				hypothetical protein
IGFNNAKH_01575	CDS	372				hypothetical protein
IGFNNAKH_01576	CDS	225				hypothetical protein
IGFNNAKH_01577	CDS	1314	pbuG		COG2252	Guanine/hypoxanthine permease PbuG
IGFNNAKH_01578	CDS	1623	malL_2	3.2.1.10	COG0366	Oligo-1,6-glucosidase
IGFNNAKH_01579	CDS	1497	bglH_3	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
IGFNNAKH_01580	CDS	1746				hypothetical protein
IGFNNAKH_01581	CDS	1896	bglF_4		COG1263	PTS system beta-glucoside-specific EIIBCA component
IGFNNAKH_01582	CDS	1458	bglH_4	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
IGFNNAKH_01583	CDS	435				hypothetical protein
IGFNNAKH_01584	CDS	1092		1.-.-.-		putative oxidoreductase
IGFNNAKH_01585	CDS	678	hchA	3.1.2.-	COG0693	Protein/nucleic acid deglycase 1
IGFNNAKH_01586	CDS	1296	npr_1	1.11.1.1	COG0446	NADH peroxidase
IGFNNAKH_01587	CDS	1461				hypothetical protein
IGFNNAKH_01588	CDS	1497	glpK	2.7.1.30	COG0554	Glycerol kinase
IGFNNAKH_01589	CDS	1824	glpO	1.1.3.21	COG0578	Alpha-glycerophosphate oxidase
IGFNNAKH_01590	CDS	717	glpF		COG0580	Glycerol uptake facilitator protein
IGFNNAKH_01591	CDS	1476	mutS2_2	3.1.-.-		Endonuclease MutS2
IGFNNAKH_01592	CDS	471				hypothetical protein
IGFNNAKH_01593	CDS	555	pgsA2	2.7.8.41	COG0558	Putative cardiolipin synthase
IGFNNAKH_01594	CDS	351				hypothetical protein
IGFNNAKH_01595	CDS	1395	uxaC	5.3.1.12	COG1904	Uronate isomerase
IGFNNAKH_01596	CDS	1500	uxaA	4.2.1.7	COG2721	Altronate dehydratase
IGFNNAKH_01597	CDS	1422	uxaB	1.1.1.58	COG0246	Altronate oxidoreductase
IGFNNAKH_01598	CDS	993	exuR_2		COG1609	putative HTH-type transcriptional repressor ExuR
IGFNNAKH_01599	CDS	2199	yesS		COG2207	HTH-type transcriptional regulator YesS
IGFNNAKH_01600	CDS	873	araQ_3		COG0395	L-arabinose transport system permease protein AraQ
IGFNNAKH_01601	CDS	975	yteP_1		COG4209	putative multiple-sugar transport system permease YteP
IGFNNAKH_01602	CDS	693				hypothetical protein
IGFNNAKH_01603	CDS	1509	lipO		COG1653	Lipoprotein LipO
IGFNNAKH_01604	CDS	1104	yteR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YteR
IGFNNAKH_01605	CDS	1338				hypothetical protein
IGFNNAKH_01606	CDS	900				hypothetical protein
IGFNNAKH_01607	CDS	924	pemA	3.1.1.11	COG4677	Pectinesterase A
IGFNNAKH_01608	CDS	282				hypothetical protein
IGFNNAKH_01609	CDS	1569	xynB	3.2.1.37		Beta-xylosidase
IGFNNAKH_01610	CDS	1419	yjmB		COG2211	putative symporter YjmB
IGFNNAKH_01611	CDS	1311				hypothetical protein
IGFNNAKH_01612	CDS	690				hypothetical protein
IGFNNAKH_01613	CDS	2130				hypothetical protein
IGFNNAKH_01614	CDS	1338				hypothetical protein
IGFNNAKH_01615	CDS	360	rplT		COG0292	50S ribosomal protein L20
IGFNNAKH_01616	CDS	201	rpmI		COG0291	50S ribosomal protein L35
IGFNNAKH_01617	CDS	525	infC			Translation initiation factor IF-3
IGFNNAKH_01618	CDS	813	uppS	2.5.1.31	COG0020	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)
IGFNNAKH_01619	CDS	801				hypothetical protein
IGFNNAKH_01620	CDS	1269	rasP	3.4.24.-	COG0750	Regulator of sigma-W protease RasP
IGFNNAKH_01621	CDS	1710	proS	6.1.1.15	COG0442	Proline--tRNA ligase
IGFNNAKH_01622	CDS	4359	polC_2	2.7.7.7	COG2176	DNA polymerase III PolC-type
IGFNNAKH_01623	CDS	474	rimP		COG0779	Ribosome maturation factor RimP
IGFNNAKH_01624	CDS	1176	nusA		COG0195	Transcription termination/antitermination protein NusA
IGFNNAKH_01625	CDS	294				hypothetical protein
IGFNNAKH_01626	CDS	312	rplGA		COG1358	putative ribosomal protein YlxQ
IGFNNAKH_01627	CDS	2307				hypothetical protein
IGFNNAKH_01628	CDS	348	rbfA			Ribosome-binding factor A
IGFNNAKH_01629	CDS	1293				IS256 family transposase ISBsu2
IGFNNAKH_01630	CDS	261				hypothetical protein
IGFNNAKH_01631	CDS	231				hypothetical protein
IGFNNAKH_01632	CDS	1302	murA1_2	2.5.1.7	COG0766	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1
IGFNNAKH_01633	CDS	177				hypothetical protein
IGFNNAKH_01634	CDS	297			COG0759	Putative membrane protein insertion efficiency factor
IGFNNAKH_01635	CDS	384	yvbK	2.3.1.-		putative N-acetyltransferase YvbK
IGFNNAKH_01636	CDS	885	bglK	2.7.1.85	COG1940	Beta-glucoside kinase
IGFNNAKH_01637	CDS	237				hypothetical protein
IGFNNAKH_01638	tRNA	81				tRNA-Tyr(gta)
IGFNNAKH_01639	tRNA	76				tRNA-Arg(acg)
IGFNNAKH_01640	tRNA	86				tRNA-Leu(taa)
IGFNNAKH_01641	tRNA	72				tRNA-Gly(gcc)
IGFNNAKH_01642	tRNA	76				tRNA-Thr(tgt)
IGFNNAKH_01643	tRNA	84				tRNA-Leu(tag)
IGFNNAKH_01644	tRNA	75				tRNA-Lys(ttt)
IGFNNAKH_01645	CDS	396	panD	4.1.1.11	COG0853	Aspartate 1-decarboxylase
IGFNNAKH_01646	CDS	849	panC	6.3.2.1	COG0414	Pantothenate synthetase
IGFNNAKH_01647	CDS	828	panB	2.1.2.11	COG0413	3-methyl-2-oxobutanoate hydroxymethyltransferase
IGFNNAKH_01648	CDS	846				hypothetical protein
IGFNNAKH_01649	CDS	1230	hflX		COG2262	GTPase HflX
IGFNNAKH_01650	CDS	918	miaA	2.5.1.75	COG0324	tRNA dimethylallyltransferase
IGFNNAKH_01651	CDS	738	glpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase
IGFNNAKH_01652	CDS	528				hypothetical protein
IGFNNAKH_01653	CDS	594	clpP	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
IGFNNAKH_01654	CDS	486	yrdA		COG0663	Protein YrdA
IGFNNAKH_01655	CDS	198				hypothetical protein
IGFNNAKH_01656	CDS	1761			COG1132	putative ABC transporter ATP-binding protein
IGFNNAKH_01657	CDS	1731			COG1132	putative ABC transporter ATP-binding protein
IGFNNAKH_01658	CDS	213				hypothetical protein
IGFNNAKH_01659	CDS	1680	rnj1	3.1.-.-		Ribonuclease J 1
IGFNNAKH_01660	CDS	201	cspLA_2		COG1278	Cold shock-like protein CspLA
IGFNNAKH_01661	tRNA	74				tRNA-Met(cat)
IGFNNAKH_01662	CDS	171				hypothetical protein
IGFNNAKH_01663	CDS	1209				hypothetical protein
IGFNNAKH_01664	CDS	1002				hypothetical protein
IGFNNAKH_01665	CDS	420				hypothetical protein
IGFNNAKH_01666	CDS	141				hypothetical protein
IGFNNAKH_01667	CDS	198	cspLA_3		COG1278	Cold shock-like protein CspLA
IGFNNAKH_01668	CDS	1032				hypothetical protein
IGFNNAKH_01669	CDS	408				hypothetical protein
IGFNNAKH_01670	CDS	819	soj_2	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
IGFNNAKH_01671	CDS	504	rfbC_2	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
IGFNNAKH_01672	CDS	612				hypothetical protein
IGFNNAKH_01673	CDS	1452				hypothetical protein
IGFNNAKH_01674	CDS	732				hypothetical protein
IGFNNAKH_01675	CDS	396				hypothetical protein
IGFNNAKH_01676	CDS	1638				hypothetical protein
IGFNNAKH_01677	CDS	1335				hypothetical protein
IGFNNAKH_01678	CDS	1110				hypothetical protein
IGFNNAKH_01679	CDS	1236				hypothetical protein
IGFNNAKH_01680	CDS	1107				hypothetical protein
IGFNNAKH_01681	CDS	774				hypothetical protein
IGFNNAKH_01682	CDS	456	cysE_2	2.3.1.30	COG1045	Serine acetyltransferase
IGFNNAKH_01683	CDS	222				hypothetical protein
IGFNNAKH_01684	CDS	1107				hypothetical protein
IGFNNAKH_01685	CDS	762				hypothetical protein
IGFNNAKH_01686	CDS	999	gerKI	1.1.1.364		dTDP-4-oxo-6-deoxy-D-allose reductase
IGFNNAKH_01687	CDS	654	gmhA	5.3.1.28	COG0279	Phosphoheptose isomerase
IGFNNAKH_01688	CDS	1011	hddA	2.7.1.168		D-glycero-alpha-D-manno-heptose 7-phosphate kinase
IGFNNAKH_01689	CDS	1251	ugd	1.1.1.22	COG1004	UDP-glucose 6-dehydrogenase
IGFNNAKH_01690	CDS	429				hypothetical protein
IGFNNAKH_01691	CDS	252				hypothetical protein
IGFNNAKH_01692	CDS	216				hypothetical protein
IGFNNAKH_01693	CDS	315				hypothetical protein
IGFNNAKH_01694	CDS	1179				hypothetical protein
IGFNNAKH_01695	CDS	294				hypothetical protein
IGFNNAKH_01696	CDS	2322				hypothetical protein
IGFNNAKH_01697	CDS	459				hypothetical protein
IGFNNAKH_01698	CDS	1014				hypothetical protein
IGFNNAKH_01699	CDS	447				hypothetical protein
IGFNNAKH_01700	CDS	816				hypothetical protein
IGFNNAKH_01701	CDS	1173				hypothetical protein
IGFNNAKH_01702	CDS	198				hypothetical protein
IGFNNAKH_01703	CDS	456				hypothetical protein
IGFNNAKH_01704	CDS	423				hypothetical protein
IGFNNAKH_01705	CDS	1194	yjhB			Putative metabolite transport protein YjhB
IGFNNAKH_01706	CDS	378	adhR		COG0789	HTH-type transcriptional regulator AdhR
IGFNNAKH_01707	CDS	306				hypothetical protein
IGFNNAKH_01708	CDS	444				hypothetical protein
IGFNNAKH_01709	CDS	816	araQ_4		COG0395	L-arabinose transport system permease protein AraQ
IGFNNAKH_01710	CDS	663				hypothetical protein
IGFNNAKH_01711	CDS	1665	alsS	2.2.1.6	COG0028	Acetolactate synthase
IGFNNAKH_01712	CDS	711	aldC	4.1.1.5	COG3527	Alpha-acetolactate decarboxylase
IGFNNAKH_01713	CDS	498				hypothetical protein
IGFNNAKH_01714	CDS	261				hypothetical protein
IGFNNAKH_01715	CDS	240				hypothetical protein
IGFNNAKH_01716	tmRNA	364	ssrA			transfer-messenger RNA, SsrA
IGFNNAKH_01717	CDS	774		3.1.3.-		Putative phosphatase
IGFNNAKH_01718	CDS	351				hypothetical protein
IGFNNAKH_01719	CDS	717	srrA_2		COG0745	Transcriptional regulatory protein SrrA
IGFNNAKH_01720	CDS	1449				hypothetical protein
IGFNNAKH_01721	CDS	510				hypothetical protein
IGFNNAKH_01722	CDS	726				hypothetical protein
IGFNNAKH_01723	CDS	573	hxlB	5.3.1.27	COG0794	3-hexulose-6-phosphate isomerase
IGFNNAKH_01724	CDS	663	rpe_2	5.1.3.1		Ribulose-phosphate 3-epimerase
IGFNNAKH_01725	CDS	516				hypothetical protein
IGFNNAKH_01726	CDS	285				hypothetical protein
IGFNNAKH_01727	CDS	1329	gatC_2		COG3775	PTS system galactitol-specific EIIC component
IGFNNAKH_01728	CDS	456				hypothetical protein
IGFNNAKH_01729	CDS	1860	manR_1		COG1762	Transcriptional regulator ManR
IGFNNAKH_01730	CDS	1341	glnA	6.3.1.2		Glutamine synthetase
IGFNNAKH_01731	CDS	393	glnR		COG0789	HTH-type transcriptional regulator GlnR
IGFNNAKH_01732	CDS	1038				IS3 family transposase ISSde10
IGFNNAKH_01733	CDS	513				IS3 family transposase ISPa31
IGFNNAKH_01734	CDS	267	repN			Replication initiation protein
IGFNNAKH_01735	CDS	117				hypothetical protein
IGFNNAKH_01736	CDS	552				hypothetical protein
IGFNNAKH_01737	CDS	1641	mleS	4.1.1.101	COG0281	Malolactic enzyme
IGFNNAKH_01738	CDS	1323	citS		COG3493	Citrate-sodium symporter
IGFNNAKH_01739	CDS	420				hypothetical protein
IGFNNAKH_01740	CDS	837				hypothetical protein
IGFNNAKH_01741	CDS	303				hypothetical protein
IGFNNAKH_01742	CDS	432	yrrK	3.1.-.-	COG0816	Putative pre-16S rRNA nuclease
IGFNNAKH_01743	CDS	267				hypothetical protein
IGFNNAKH_01744	CDS	726	endA	3.1.30.-		DNA-entry nuclease
IGFNNAKH_01745	tRNA	71				tRNA-Gly(ccc)
IGFNNAKH_01746	CDS	753				hypothetical protein
IGFNNAKH_01747	CDS	480				hypothetical protein
IGFNNAKH_01748	CDS	1581				hypothetical protein
IGFNNAKH_01749	CDS	744	natA_2	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
IGFNNAKH_01750	CDS	777				hypothetical protein
IGFNNAKH_01751	CDS	837			COG3689	Putative two-component membrane permease complex subunit SMU_746c
IGFNNAKH_01752	CDS	930			COG0701	Putative two-component membrane permease complex subunit SMU_747c
IGFNNAKH_01753	CDS	354				hypothetical protein
IGFNNAKH_01754	CDS	657	rex_1		COG2344	Redox-sensing transcriptional repressor Rex
IGFNNAKH_01755	CDS	1935	yheS		COG0488	putative ABC transporter ATP-binding protein YheS
IGFNNAKH_01756	CDS	1203	ugl_1	3.2.1.180		Unsaturated chondroitin disaccharide hydrolase
IGFNNAKH_01757	CDS	1872				hypothetical protein
IGFNNAKH_01758	CDS	1119	ugl_2	3.2.1.179		Unsaturated glucuronyl hydrolase
IGFNNAKH_01759	CDS	834	lacG_1			Lactose transport system permease protein LacG
IGFNNAKH_01760	CDS	918	lacF_2			Lactose transport system permease protein LacF
IGFNNAKH_01761	CDS	1125	araN_2		COG1653	putative arabinose-binding protein
IGFNNAKH_01762	CDS	909				hypothetical protein
IGFNNAKH_01763	CDS	1614	cdr	1.8.1.14		Coenzyme A disulfide reductase
IGFNNAKH_01764	CDS	435				Putative universal stress protein
IGFNNAKH_01765	CDS	321				hypothetical protein
IGFNNAKH_01766	CDS	192				hypothetical protein
IGFNNAKH_01767	CDS	258				hypothetical protein
IGFNNAKH_01768	CDS	264				hypothetical protein
IGFNNAKH_01769	CDS	189				hypothetical protein
IGFNNAKH_01770	CDS	186				hypothetical protein
IGFNNAKH_01771	CDS	372				hypothetical protein
IGFNNAKH_01772	tRNA	73				tRNA-Gln(ctg)
IGFNNAKH_01773	CDS	429				hypothetical protein
IGFNNAKH_01774	CDS	759				hypothetical protein
IGFNNAKH_01775	CDS	198				hypothetical protein
IGFNNAKH_01776	CDS	483				hypothetical protein
IGFNNAKH_01777	CDS	597				hypothetical protein
IGFNNAKH_01778	CDS	1467	dtpT		COG3104	Di-/tripeptide transporter
IGFNNAKH_01779	CDS	1998	tkt	2.2.1.1		Transketolase
IGFNNAKH_01780	CDS	252				hypothetical protein
IGFNNAKH_01781	CDS	624	lexA	3.4.21.88	COG1974	LexA repressor
IGFNNAKH_01782	CDS	480	greA		COG0782	Transcription elongation factor GreA
IGFNNAKH_01783	CDS	1176	mltG	4.2.2.-		Endolytic murein transglycosylase
IGFNNAKH_01784	CDS	1170	pbpX_1		COG1680	Putative penicillin-binding protein PbpX
IGFNNAKH_01785	CDS	1623				hypothetical protein
IGFNNAKH_01786	CDS	1212	thiI	2.8.1.4	COG0301	putative tRNA sulfurtransferase
IGFNNAKH_01787	CDS	1143	iscS_1	2.8.1.7	COG1104	Cysteine desulfurase IscS
IGFNNAKH_01788	CDS	1722	ezrA		COG4477	Septation ring formation regulator EzrA
IGFNNAKH_01789	CDS	561				hypothetical protein
IGFNNAKH_01790	CDS	840	yhaX		COG0561	Stress response protein YhaX
IGFNNAKH_01791	CDS	834				hypothetical protein
IGFNNAKH_01792	CDS	969	ansA	3.5.1.1	COG0252	L-asparaginase
IGFNNAKH_01793	CDS	738				hypothetical protein
IGFNNAKH_01794	CDS	834		2.7.1.-		putative ketoamine kinase
IGFNNAKH_01795	CDS	1329	pepC	3.4.22.40	COG3579	Aminopeptidase C
IGFNNAKH_01796	CDS	165				hypothetical protein
IGFNNAKH_01797	CDS	714				hypothetical protein
IGFNNAKH_01798	CDS	1086	uxuA_2	4.2.1.8	COG1312	Mannonate dehydratase
IGFNNAKH_01799	CDS	444	manX_3	2.7.1.191		PTS system mannose-specific EIIAB component
IGFNNAKH_01800	CDS	423				hypothetical protein
IGFNNAKH_01801	CDS	402				hypothetical protein
IGFNNAKH_01802	CDS	510	sorB	2.7.1.206	COG3444	PTS system sorbose-specific EIIB component
IGFNNAKH_01803	CDS	858	manZ_4		COG3716	PTS system mannose-specific EIID component
IGFNNAKH_01804	CDS	834				hypothetical protein
IGFNNAKH_01805	CDS	798	hcxA	1.1.1.-	COG0371	Hydroxycarboxylate dehydrogenase A
IGFNNAKH_01806	CDS	273				hypothetical protein
IGFNNAKH_01807	CDS	1002	fldH	1.1.1.-		Phenyllactate dehydrogenase
IGFNNAKH_01808	CDS	903		1.1.1.343	COG1023	6-phosphogluconate dehydrogenase, NAD(+)-dependent, decarboxylating
IGFNNAKH_01809	CDS	849	murR		COG1737	HTH-type transcriptional regulator MurR
IGFNNAKH_01810	CDS	207				hypothetical protein
IGFNNAKH_01811	CDS	1002				hypothetical protein
