locus_tag	ftype	length_bp	gene	EC_number	COG	product
KPBEEGJP_00370	CDS	339				hypothetical protein
KPBEEGJP_00371	CDS	147				hypothetical protein
KPBEEGJP_00372	CDS	1284				hypothetical protein
KPBEEGJP_00373	CDS	645	agrA_1		COG3279	Accessory gene regulator protein A
KPBEEGJP_00374	CDS	216				hypothetical protein
KPBEEGJP_00375	CDS	237				hypothetical protein
KPBEEGJP_00376	CDS	2154	lagD	3.4.22.-		Lactococcin-G-processing and transport ATP-binding protein LagD
KPBEEGJP_00377	CDS	1434	lcnD			Lactococcin A secretion protein LcnD
KPBEEGJP_00378	CDS	1035	sppA_2	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
KPBEEGJP_00379	CDS	522				hypothetical protein
KPBEEGJP_00380	CDS	387				hypothetical protein
KPBEEGJP_00381	tRNA	73				tRNA-Lys(ctt)
KPBEEGJP_00382	CDS	570				hypothetical protein
KPBEEGJP_00383	CDS	861				DegV domain-containing protein
KPBEEGJP_00384	CDS	705	walR_1		COG0745	Transcriptional regulatory protein WalR
KPBEEGJP_00385	CDS	1836	walK	2.7.13.3		Sensor histidine kinase WalK
KPBEEGJP_00386	CDS	1317				hypothetical protein
KPBEEGJP_00387	CDS	870				hypothetical protein
KPBEEGJP_00388	CDS	810	yycJ	3.-.-.-	COG1235	Putative metallo-hydrolase YycJ
KPBEEGJP_00389	CDS	630				hypothetical protein
KPBEEGJP_00390	CDS	1293	gmuC_1		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
KPBEEGJP_00391	CDS	663	MroQ	3.4.22.-		Membrane-embedded CAAX protease MroQ
KPBEEGJP_00392	CDS	285	groS		COG0234	10 kDa chaperonin
KPBEEGJP_00393	CDS	1626	groL		COG0459	60 kDa chaperonin
KPBEEGJP_00394	CDS	273				hypothetical protein
KPBEEGJP_00395	CDS	924	ccpB			Catabolite control protein B
KPBEEGJP_00396	CDS	753	mta		COG0789	HTH-type transcriptional activator mta
KPBEEGJP_00397	CDS	363				hypothetical protein
KPBEEGJP_00398	CDS	1473	pncB2	6.3.4.21	COG1488	Nicotinate phosphoribosyltransferase pncB2
KPBEEGJP_00399	CDS	825	nadE	6.3.1.5	COG0171	NH(3)-dependent NAD(+) synthetase
KPBEEGJP_00400	CDS	891				hypothetical protein
KPBEEGJP_00401	CDS	1518	abfA_1	3.2.1.55		Intracellular exo-alpha-(1->5)-L-arabinofuranosidase
KPBEEGJP_00402	CDS	1272	ugpB		COG1653	sn-glycerol-3-phosphate-binding periplasmic protein UgpB
KPBEEGJP_00403	CDS	897	melD		COG1175	Melibiose/raffinose/stachyose import permease protein MelD
KPBEEGJP_00404	CDS	864	araQ_2		COG0395	L-arabinose transport system permease protein AraQ
KPBEEGJP_00405	CDS	564				hypothetical protein
KPBEEGJP_00406	CDS	1512	abfA_2	3.2.1.55	COG3534	Intracellular exo-alpha-(1->5)-L-arabinofuranosidase 1
KPBEEGJP_00407	CDS	960		3.2.1.55	COG3940	Extracellular exo-alpha-(1->5)-L-arabinofuranosidase
KPBEEGJP_00408	CDS	1080	araR_1		COG1609	Arabinose metabolism transcriptional repressor
KPBEEGJP_00409	CDS	1401	xylT			D-xylose transporter
KPBEEGJP_00410	CDS	1662				hypothetical protein
KPBEEGJP_00411	CDS	699	sgbE	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase SgbE
KPBEEGJP_00412	CDS	1425	araA	5.3.1.4		L-arabinose isomerase
KPBEEGJP_00413	CDS	1161				hypothetical protein
KPBEEGJP_00414	CDS	1860				hypothetical protein
KPBEEGJP_00415	CDS	435				hypothetical protein
KPBEEGJP_00416	CDS	162				hypothetical protein
KPBEEGJP_00417	CDS	1023	pgl	3.1.1.31	COG2706	6-phosphogluconolactonase
KPBEEGJP_00418	CDS	354				hypothetical protein
KPBEEGJP_00419	CDS	1167				hypothetical protein
KPBEEGJP_00420	CDS	621	azoR	1.7.1.17	COG1182	FMN-dependent NADH-azoreductase
KPBEEGJP_00421	CDS	297				hypothetical protein
KPBEEGJP_00422	CDS	651				hypothetical protein
KPBEEGJP_00423	CDS	1728			COG1132	putative ABC transporter ATP-binding protein
KPBEEGJP_00424	CDS	1893		7.6.2.-	COG1132	Fatty acid ABC transporter ATP-binding/permease protein
KPBEEGJP_00425	CDS	870	catE	1.13.11.2	COG2514	Catechol-2,3-dioxygenase
KPBEEGJP_00426	CDS	1026	amiE	3.5.1.28		N-acetylmuramyl-L-alanine amidase
KPBEEGJP_00427	CDS	951	gmuF	5.3.1.8	COG1482	putative mannose-6-phosphate isomerase GmuF
KPBEEGJP_00428	CDS	1704				hypothetical protein
KPBEEGJP_00429	CDS	2034	mtlR			Transcriptional regulator MtlR
KPBEEGJP_00430	CDS	441	mtlF_1		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
KPBEEGJP_00431	CDS	1128				hypothetical protein
KPBEEGJP_00432	CDS	678	natA_1	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
KPBEEGJP_00433	CDS	1767				hypothetical protein
KPBEEGJP_00434	CDS	438	mtlF_2		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
KPBEEGJP_00435	CDS	1152	mtlD	1.1.1.17	COG0246	Mannitol-1-phosphate 5-dehydrogenase
KPBEEGJP_00436	CDS	795				hypothetical protein
KPBEEGJP_00437	CDS	2835	dgaR_1			Transcriptional regulatory protein DagR
KPBEEGJP_00438	CDS	492	manX_1	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
KPBEEGJP_00439	CDS	990	manX_2	2.7.1.191		PTS system mannose-specific EIIAB component
KPBEEGJP_00440	CDS	804	sorA_1		COG3715	PTS system sorbose-specific EIIC component
KPBEEGJP_00441	CDS	915	manZ_1		COG3716	PTS system mannose-specific EIID component
KPBEEGJP_00442	CDS	375				hypothetical protein
KPBEEGJP_00443	CDS	246				hypothetical protein
KPBEEGJP_00444	CDS	1065	ypdF	3.4.11.-	COG0006	Aminopeptidase YpdF
KPBEEGJP_00445	CDS	426				putative protein
KPBEEGJP_00446	CDS	450	nusB		COG0781	Transcription antitermination protein NusB
KPBEEGJP_00447	CDS	855	folD		COG0190	Bifunctional protein FolD protein
KPBEEGJP_00448	CDS	1338	xseA	3.1.11.6	COG1570	Exodeoxyribonuclease 7 large subunit
KPBEEGJP_00449	CDS	225				hypothetical protein
KPBEEGJP_00450	CDS	891		2.5.1.10		Farnesyl diphosphate synthase
KPBEEGJP_00451	CDS	819	tlyA		COG1189	Hemolysin A
KPBEEGJP_00452	CDS	450	argR_1		COG1438	Arginine repressor
KPBEEGJP_00453	CDS	1683	recN		COG0497	DNA repair protein RecN
KPBEEGJP_00454	CDS	117				hypothetical protein
KPBEEGJP_00455	CDS	957				hypothetical protein
KPBEEGJP_00456	CDS	369				hypothetical protein
KPBEEGJP_00457	CDS	432	mraZ			Transcriptional regulator MraZ
KPBEEGJP_00458	CDS	960	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
KPBEEGJP_00459	CDS	402				hypothetical protein
KPBEEGJP_00460	CDS	2193	pbpX_2		COG0768	Penicillin-binding protein 2X
KPBEEGJP_00461	CDS	963	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
KPBEEGJP_00462	CDS	1362	murD	6.3.2.9		UDP-N-acetylmuramoylalanine--D-glutamate ligase
KPBEEGJP_00463	CDS	1089	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
KPBEEGJP_00464	CDS	1221				hypothetical protein
KPBEEGJP_00465	CDS	1326	ftsA		COG0849	Cell division protein FtsA
KPBEEGJP_00466	CDS	1242	ftsZ		COG0206	Cell division protein FtsZ
KPBEEGJP_00467	CDS	678	yggS		COG0325	Pyridoxal phosphate homeostasis protein
KPBEEGJP_00468	CDS	600	sepF			Cell division protein SepF
KPBEEGJP_00469	CDS	783				hypothetical protein
KPBEEGJP_00470	CDS	708	divIVA		COG3599	Cell division protein DivIVA
KPBEEGJP_00471	CDS	2799	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
KPBEEGJP_00472	CDS	1527	zwf	1.1.1.49	COG0364	Glucose-6-phosphate 1-dehydrogenase
KPBEEGJP_00473	CDS	648	dtxR			Diphtheria toxin repressor
KPBEEGJP_00474	CDS	342				hypothetical protein
KPBEEGJP_00475	CDS	729	sfsA		COG1489	Sugar fermentation stimulation protein A
KPBEEGJP_00476	CDS	1014	iolU_1	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
KPBEEGJP_00477	CDS	1278	yfmL	3.6.4.13	COG0513	putative ATP-dependent RNA helicase YfmL
KPBEEGJP_00478	CDS	2703	dgaR_2			Transcriptional regulatory protein DagR
KPBEEGJP_00479	CDS	318	ptcB_1	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
KPBEEGJP_00480	CDS	321	licA_1		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
KPBEEGJP_00481	CDS	1461	celB		COG1455	PTS system cellobiose-specific EIIC component
KPBEEGJP_00482	CDS	222				hypothetical protein
KPBEEGJP_00483	CDS	183				hypothetical protein
KPBEEGJP_00484	CDS	414				hypothetical protein
KPBEEGJP_00485	CDS	1182				hypothetical protein
KPBEEGJP_00486	CDS	165				hypothetical protein
KPBEEGJP_00487	tRNA	76				tRNA-Arg(cct)
KPBEEGJP_00488	CDS	1140				hypothetical protein
KPBEEGJP_00489	CDS	135				hypothetical protein
KPBEEGJP_00490	CDS	636				hypothetical protein
KPBEEGJP_00491	CDS	636				hypothetical protein
KPBEEGJP_00492	CDS	453				hypothetical protein
KPBEEGJP_00493	CDS	690				hypothetical protein
KPBEEGJP_00494	CDS	2352				hypothetical protein
KPBEEGJP_00495	CDS	387				hypothetical protein
KPBEEGJP_00496	CDS	618	bin3_1			Putative transposon Tn552 DNA-invertase bin3
KPBEEGJP_00497	CDS	300				hypothetical protein
KPBEEGJP_00498	CDS	168				hypothetical protein
KPBEEGJP_00499	CDS	366	bin3_2			Putative transposon Tn552 DNA-invertase bin3
KPBEEGJP_00500	CDS	291				IS3 family transposase IS1485
KPBEEGJP_00501	CDS	1548				IS66 family transposase ISRob1
KPBEEGJP_00502	CDS	354				hypothetical protein
KPBEEGJP_00503	CDS	195				hypothetical protein
KPBEEGJP_00504	CDS	567				hypothetical protein
KPBEEGJP_00505	CDS	366				hypothetical protein
KPBEEGJP_00506	CDS	162				hypothetical protein
KPBEEGJP_00507	CDS	150				hypothetical protein
KPBEEGJP_00508	CDS	750				hypothetical protein
KPBEEGJP_00509	CDS	864				DegV domain-containing protein
KPBEEGJP_00510	CDS	1623	ybiT_2		COG0488	putative ABC transporter ATP-binding protein YbiT
KPBEEGJP_00511	CDS	522				hypothetical protein
KPBEEGJP_00512	CDS	1731	pox5	1.2.3.3	COG0028	Pyruvate oxidase
KPBEEGJP_00513	CDS	819	zupT		COG0428	Zinc transporter ZupT
KPBEEGJP_00514	CDS	198				hypothetical protein
KPBEEGJP_00515	CDS	579				Potassium channel
KPBEEGJP_00516	CDS	138				hypothetical protein
KPBEEGJP_00517	CDS	504				hypothetical protein
KPBEEGJP_00518	CDS	1026				hypothetical protein
KPBEEGJP_00519	CDS	864				hypothetical protein
KPBEEGJP_00520	CDS	390				hypothetical protein
KPBEEGJP_00521	CDS	231				hypothetical protein
KPBEEGJP_00522	CDS	207				hypothetical protein
KPBEEGJP_00523	CDS	372				hypothetical protein
KPBEEGJP_00524	CDS	693	yvdM_1	5.4.2.6	COG0637	Beta-phosphoglucomutase
KPBEEGJP_00525	CDS	786	lacR_1			Lactose phosphotransferase system repressor
KPBEEGJP_00526	CDS	1401	lacG_1	3.2.1.85	COG2723	6-phospho-beta-galactosidase
KPBEEGJP_00527	CDS	318	lacF_1			PTS system lactose-specific EIIA component
KPBEEGJP_00528	CDS	1674	lacE_1		COG1455	PTS system lactose-specific EIICB component
KPBEEGJP_00529	CDS	1632				hypothetical protein
KPBEEGJP_00530	CDS	960			COG2826	IS30 family transposase IS1062
KPBEEGJP_00531	CDS	969	repN_1			Replication initiation protein
KPBEEGJP_00532	CDS	1251	licC_2		COG1455	Lichenan permease IIC component
KPBEEGJP_00533	CDS	927				hypothetical protein
KPBEEGJP_00534	CDS	996	lacD_1	4.1.2.40		Tagatose 1,6-diphosphate aldolase
KPBEEGJP_00535	CDS	1170	agaS	3.5.99.-	COG2222	D-galactosamine-6-phosphate deaminase AgaS
KPBEEGJP_00536	CDS	735	nagR_1		COG2188	HTH-type transcriptional repressor NagR
KPBEEGJP_00537	CDS	276				hypothetical protein
KPBEEGJP_00538	CDS	759				hypothetical protein
KPBEEGJP_00539	CDS	1830	typA		COG1217	GTP-binding protein TypA/BipA
KPBEEGJP_00540	CDS	1773	recQ_1	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
KPBEEGJP_00541	CDS	303				hypothetical protein
KPBEEGJP_00542	CDS	1164	ftsW_2	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
KPBEEGJP_00543	CDS	3429	pycA	6.4.1.1		Pyruvate carboxylase
KPBEEGJP_00544	CDS	1125				hypothetical protein
KPBEEGJP_00545	CDS	447				hypothetical protein
KPBEEGJP_00546	CDS	339				hypothetical protein
KPBEEGJP_00547	CDS	561	rsmD	2.1.1.171	COG0742	Ribosomal RNA small subunit methyltransferase D
KPBEEGJP_00548	CDS	492	coaD	2.7.7.3	COG0669	Phosphopantetheine adenylyltransferase
KPBEEGJP_00549	CDS	1044	ylbL		COG3480	putative protein YlbL
KPBEEGJP_00550	CDS	618				hypothetical protein
KPBEEGJP_00551	CDS	246				hypothetical protein
KPBEEGJP_00552	CDS	219				hypothetical protein
KPBEEGJP_00553	CDS	540				hypothetical protein
KPBEEGJP_00554	CDS	2274	comEC		COG0658	ComE operon protein 3
KPBEEGJP_00555	CDS	1047	yqeN		COG1466	putative protein YqeN
KPBEEGJP_00556	CDS	255	rpsT			30S ribosomal protein S20
KPBEEGJP_00557	CDS	270				hypothetical protein
KPBEEGJP_00558	CDS	129				hypothetical protein
KPBEEGJP_00559	CDS	456				hypothetical protein
KPBEEGJP_00560	CDS	1929	zosA	3.6.3.-	COG2217	Zinc-transporting ATPase
KPBEEGJP_00561	CDS	834	uppP	3.6.1.27		Undecaprenyl-diphosphatase
KPBEEGJP_00562	CDS	720				hypothetical protein
KPBEEGJP_00563	CDS	399	spxA_1		COG1393	Regulatory protein Spx
KPBEEGJP_00564	CDS	708	yfnB_1	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
KPBEEGJP_00565	CDS	3195				hypothetical protein
KPBEEGJP_00566	CDS	3129				hypothetical protein
KPBEEGJP_00567	CDS	1122	sbcD			Nuclease SbcCD subunit D
KPBEEGJP_00568	CDS	624	plsC	2.3.1.-	COG0204	1-acyl-sn-glycerol-3-phosphate acyltransferase
KPBEEGJP_00569	CDS	735				hypothetical protein
KPBEEGJP_00570	CDS	285				hypothetical protein
KPBEEGJP_00571	CDS	1884	oatA	2.3.1.-		O-acetyltransferase OatA
KPBEEGJP_00572	CDS	876				hypothetical protein
KPBEEGJP_00573	CDS	1770	aspS	6.1.1.12		Aspartate--tRNA ligase
KPBEEGJP_00574	CDS	1293	hisS	6.1.1.21		Histidine--tRNA ligase
KPBEEGJP_00575	CDS	948	iolS	1.1.1.-	COG0667	Aldo-keto reductase IolS
KPBEEGJP_00576	CDS	1260	cypC	1.11.2.4		Fatty-acid peroxygenase
KPBEEGJP_00577	CDS	447	dtd	3.1.1.96	COG1490	D-aminoacyl-tRNA deacylase
KPBEEGJP_00578	CDS	2214	relA	2.7.6.5	COG0317	GTP pyrophosphokinase
KPBEEGJP_00579	CDS	765	rsmE	2.1.1.193	COG1385	Ribosomal RNA small subunit methyltransferase E
KPBEEGJP_00580	CDS	948	prmA	2.1.1.-	COG2264	Ribosomal protein L11 methyltransferase
KPBEEGJP_00581	CDS	489				hypothetical protein
KPBEEGJP_00582	CDS	672				hypothetical protein
KPBEEGJP_00583	CDS	1287			COG2256	putative AAA domain-containing protein
KPBEEGJP_00584	CDS	285				hypothetical protein
KPBEEGJP_00585	CDS	480				Putative universal stress protein
KPBEEGJP_00586	CDS	129				hypothetical protein
KPBEEGJP_00587	CDS	1584	ybiT_3		COG0488	putative ABC transporter ATP-binding protein YbiT
KPBEEGJP_00588	CDS	1185	ackA	2.7.2.1	COG0282	Acetate kinase
KPBEEGJP_00589	CDS	1008				hypothetical protein
KPBEEGJP_00590	CDS	360				hypothetical protein
KPBEEGJP_00591	CDS	426				hypothetical protein
KPBEEGJP_00592	CDS	303				hypothetical protein
KPBEEGJP_00593	CDS	495				hypothetical protein
KPBEEGJP_00594	CDS	279				hypothetical protein
KPBEEGJP_00595	CDS	1050				hypothetical protein
KPBEEGJP_00596	CDS	930	comGA		COG2804	ComG operon protein 1
KPBEEGJP_00597	CDS	1755	adeC	3.5.4.2		Adenine deaminase
KPBEEGJP_00598	CDS	663	trmB	2.1.1.33	COG0220	tRNA (guanine-N(7)-)-methyltransferase
KPBEEGJP_00599	CDS	783				hypothetical protein
KPBEEGJP_00600	CDS	1212				hypothetical protein
KPBEEGJP_00601	CDS	738	ecsA		COG1131	ABC-type transporter ATP-binding protein EcsA
KPBEEGJP_00602	CDS	435	hit		COG0537	Protein hit
KPBEEGJP_00603	CDS	345				hypothetical protein
KPBEEGJP_00604	CDS	1011	prsA_1	5.2.1.8		Foldase protein PrsA
KPBEEGJP_00605	CDS	945	yhaM	3.1.-.-	COG3481	3'-5' exoribonuclease YhaM
KPBEEGJP_00606	CDS	2721				hypothetical protein
KPBEEGJP_00607	CDS	1221				hypothetical protein
KPBEEGJP_00608	CDS	837	ywpJ_1	3.1.3.-	COG0561	Phosphatase YwpJ
KPBEEGJP_00609	CDS	285				hypothetical protein
KPBEEGJP_00610	CDS	804	tetM_1			Tetracycline resistance protein TetM from transposon Tn916
KPBEEGJP_00611	CDS	930				hypothetical protein
KPBEEGJP_00612	CDS	1023				hypothetical protein
KPBEEGJP_00613	CDS	2028				hypothetical protein
KPBEEGJP_00614	CDS	2454				hypothetical protein
KPBEEGJP_00615	CDS	396				hypothetical protein
KPBEEGJP_00616	CDS	639				hypothetical protein
KPBEEGJP_00617	CDS	501				hypothetical protein
KPBEEGJP_00618	CDS	762				hypothetical protein
KPBEEGJP_00619	CDS	222				hypothetical protein
KPBEEGJP_00620	CDS	291				hypothetical protein
KPBEEGJP_00621	CDS	1185				hypothetical protein
KPBEEGJP_00622	CDS	1404				hypothetical protein
KPBEEGJP_00623	CDS	774				hypothetical protein
KPBEEGJP_00624	CDS	378				hypothetical protein
KPBEEGJP_00625	CDS	315				hypothetical protein
KPBEEGJP_00626	CDS	1794				hypothetical protein
KPBEEGJP_00627	CDS	729				hypothetical protein
KPBEEGJP_00628	CDS	984	nylB	3.5.1.46		6-aminohexanoate-dimer hydrolase
KPBEEGJP_00629	CDS	2139				hypothetical protein
KPBEEGJP_00630	CDS	1587				hypothetical protein
KPBEEGJP_00631	CDS	1221				hypothetical protein
KPBEEGJP_00632	CDS	807	tagG		COG1682	Teichoic acid translocation permease protein TagG
KPBEEGJP_00633	CDS	747				hypothetical protein
KPBEEGJP_00634	CDS	2034				hypothetical protein
KPBEEGJP_00635	CDS	852	rmlD	1.1.1.133		dTDP-4-dehydrorhamnose reductase
KPBEEGJP_00636	CDS	1029	rmlB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
KPBEEGJP_00637	CDS	573	rfbC_1	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
KPBEEGJP_00638	CDS	867	rfbA	2.7.7.24	COG1209	Glucose-1-phosphate thymidylyltransferase 1
KPBEEGJP_00639	CDS	708				hypothetical protein
KPBEEGJP_00640	CDS	828				hypothetical protein
KPBEEGJP_00641	CDS	801				hypothetical protein
KPBEEGJP_00642	CDS	1140	tagO	2.7.8.33	COG0472	putative undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase
KPBEEGJP_00643	CDS	924				hypothetical protein
KPBEEGJP_00644	CDS	765	map	3.4.11.18	COG0024	Methionine aminopeptidase 1
KPBEEGJP_00645	CDS	441				Flavodoxin
KPBEEGJP_00646	CDS	570				hypothetical protein
KPBEEGJP_00647	CDS	1233	pepS	3.4.11.-	COG2309	Aminopeptidase PepS
KPBEEGJP_00648	CDS	621	yxdL_1		COG1136	ABC transporter ATP-binding protein YxdL
KPBEEGJP_00649	CDS	2127				hypothetical protein
KPBEEGJP_00650	CDS	375				hypothetical protein
KPBEEGJP_00651	CDS	462				hypothetical protein
KPBEEGJP_00652	CDS	282				hypothetical protein
KPBEEGJP_00653	CDS	1641	mleS	4.1.1.101	COG0281	Malolactic enzyme
KPBEEGJP_00654	CDS	1323	citS		COG3493	Citrate-sodium symporter
KPBEEGJP_00655	CDS	420				hypothetical protein
KPBEEGJP_00656	CDS	837				hypothetical protein
KPBEEGJP_00657	CDS	303				hypothetical protein
KPBEEGJP_00658	CDS	432	yrrK	3.1.-.-	COG0816	Putative pre-16S rRNA nuclease
KPBEEGJP_00659	CDS	267				hypothetical protein
KPBEEGJP_00660	CDS	726	endA	3.1.30.-		DNA-entry nuclease
KPBEEGJP_00661	tRNA	71				tRNA-Gly(ccc)
KPBEEGJP_00662	CDS	753				hypothetical protein
KPBEEGJP_00663	CDS	480				hypothetical protein
KPBEEGJP_00664	CDS	1581				hypothetical protein
KPBEEGJP_00665	CDS	744	natA_2	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
KPBEEGJP_00666	CDS	777				hypothetical protein
KPBEEGJP_00667	CDS	837			COG3689	Putative two-component membrane permease complex subunit SMU_746c
KPBEEGJP_00668	CDS	930			COG0701	Putative two-component membrane permease complex subunit SMU_747c
KPBEEGJP_00669	CDS	354				hypothetical protein
KPBEEGJP_00670	CDS	657	rex_1		COG2344	Redox-sensing transcriptional repressor Rex
KPBEEGJP_00671	CDS	1935	yheS		COG0488	putative ABC transporter ATP-binding protein YheS
KPBEEGJP_00672	CDS	1203	ugl_1	3.2.1.180		Unsaturated chondroitin disaccharide hydrolase
KPBEEGJP_00673	CDS	1872				hypothetical protein
KPBEEGJP_00674	CDS	1119	ugl_2	3.2.1.179		Unsaturated glucuronyl hydrolase
KPBEEGJP_00675	CDS	834	lacG_2			Lactose transport system permease protein LacG
KPBEEGJP_00676	CDS	918	lacF_2			Lactose transport system permease protein LacF
KPBEEGJP_00677	CDS	1125	araN_1		COG1653	putative arabinose-binding protein
KPBEEGJP_00678	CDS	909				hypothetical protein
KPBEEGJP_00679	CDS	1614	cdr	1.8.1.14		Coenzyme A disulfide reductase
KPBEEGJP_00680	CDS	1377				hypothetical protein
KPBEEGJP_00681	CDS	276			COG1136	putative ABC transporter ATP-binding protein
KPBEEGJP_00682	CDS	1482				hypothetical protein
KPBEEGJP_00683	CDS	537				hypothetical protein
KPBEEGJP_00684	CDS	1371	rsmF	2.1.1.-	COG0144	Ribosomal RNA small subunit methyltransferase F
KPBEEGJP_00685	CDS	336				hypothetical protein
KPBEEGJP_00686	CDS	858	lrp			Leucine-rich protein
KPBEEGJP_00687	CDS	516	tadA	3.5.4.33	COG0590	tRNA-specific adenosine deaminase
KPBEEGJP_00688	CDS	255				hypothetical protein
KPBEEGJP_00689	CDS	1386				hypothetical protein
KPBEEGJP_00690	CDS	678				hypothetical protein
KPBEEGJP_00691	CDS	765	yutF	3.1.3.-	COG0647	Acid sugar phosphatase
KPBEEGJP_00692	CDS	660				hypothetical protein
KPBEEGJP_00693	CDS	510	ypjQ		COG1267	putative protein YpjQ
KPBEEGJP_00694	CDS	999	yumC	1.18.1.2	COG0492	Ferredoxin--NADP reductase 2
KPBEEGJP_00695	CDS	585		5.2.1.8		Putative peptidyl-prolyl cis-trans isomerase
KPBEEGJP_00696	CDS	1176	patB	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
KPBEEGJP_00697	CDS	381	yugI		COG1098	General stress protein 13
KPBEEGJP_00698	CDS	363				hypothetical protein
KPBEEGJP_00699	CDS	1782				hypothetical protein
KPBEEGJP_00700	CDS	915				hypothetical protein
KPBEEGJP_00701	CDS	963	gsiC		COG0601	Glutathione transport system permease protein GsiC
KPBEEGJP_00702	CDS	945	oppF_1		COG4608	Oligopeptide transport ATP-binding protein OppF
KPBEEGJP_00703	CDS	1005	oppD_1		COG0444	Oligopeptide transport ATP-binding protein OppD
KPBEEGJP_00704	CDS	243	acpP		COG0236	Acyl carrier protein
KPBEEGJP_00705	CDS	1002	plsX	2.3.1.274	COG0416	Phosphate acyltransferase
KPBEEGJP_00706	CDS	2037	recG	3.6.4.12		ATP-dependent DNA helicase RecG
KPBEEGJP_00707	CDS	1683				putative protein
KPBEEGJP_00708	CDS	363				putative protein
KPBEEGJP_00709	CDS	189	rpmB			50S ribosomal protein L28
KPBEEGJP_00710	CDS	2670				hypothetical protein
KPBEEGJP_00711	CDS	747	truA_1	5.4.99.12	COG0101	tRNA pseudouridine synthase A
KPBEEGJP_00712	CDS	798	ecfT			Energy-coupling factor transporter transmembrane protein EcfT
KPBEEGJP_00713	CDS	870	ecfA2	3.6.3.-		Energy-coupling factor transporter ATP-binding protein EcfA2
KPBEEGJP_00714	CDS	840	ecfA1	7.-.-.-		Energy-coupling factor transporter ATP-binding protein EcfA1
KPBEEGJP_00715	CDS	381	rplQ		COG0203	50S ribosomal protein L17
KPBEEGJP_00716	CDS	939	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
KPBEEGJP_00717	CDS	390	rpsK			30S ribosomal protein S11
KPBEEGJP_00718	CDS	366	rpsM		COG0099	30S ribosomal protein S13
KPBEEGJP_00719	CDS	117	rpmJ		COG0257	50S ribosomal protein L36
KPBEEGJP_00720	CDS	219	infA		COG0361	Translation initiation factor IF-1
KPBEEGJP_00721	CDS	648	adk	2.7.4.3		Adenylate kinase
KPBEEGJP_00722	CDS	1296	secY			Protein translocase subunit SecY
KPBEEGJP_00723	CDS	441	rplO			50S ribosomal protein L15
KPBEEGJP_00724	CDS	180	rpmD		COG1841	50S ribosomal protein L30
KPBEEGJP_00725	CDS	501	rpsE		COG0098	30S ribosomal protein S5
KPBEEGJP_00726	CDS	357	rplR		COG0256	50S ribosomal protein L18
KPBEEGJP_00727	CDS	537	rplF			50S ribosomal protein L6
